Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,19.489999771118164,18.850000381469727,19.270000457763672,19.360000610351562,7534600.0,18.994487762451172,21.202865734100342,22.14348349571228,23.659481270746753,LB
2019-09-18,19.489999771118164,18.6299991607666,19.25,18.959999084472656,4795400.0,18.602039337158203,21.06451940536499,22.079885683059693,23.63090815247789,LB
2019-09-19,19.399999618530273,18.780000686645508,19.209999084472656,18.850000381469727,3651300.0,18.494115829467773,20.936000919342042,22.018642435073854,23.602049768640754,LB
2019-09-20,19.489999771118164,18.780000686645508,18.8700008392334,18.8700008392334,5644200.0,18.51373863220215,20.813868083953857,21.959216928482057,23.573623449442774,LB
2019-09-23,18.8799991607666,18.420000076293945,18.639999389648438,18.520000457763672,4537600.0,18.170347213745117,20.664954624176026,21.903225107192995,23.543605248133343,LB
2019-09-24,18.739999771118164,18.100000381469727,18.690000534057617,18.43000030517578,3348100.0,18.082046508789062,20.510408535003663,21.841104192733766,23.513430890457407,LB
2019-09-25,18.940000534057617,18.43000030517578,18.510000228881836,18.530000686645508,3947200.0,18.180158615112305,20.363431224823,21.775672159194947,23.48412719663683,LB
2019-09-26,19.010000228881836,18.260000228881836,18.469999313354492,19.0,5855500.0,18.641284942626953,20.226063137054442,21.717522115707396,23.457663577762457,LB
2019-09-27,19.450000762939453,18.809999465942383,18.979999542236328,18.940000534057617,3882200.0,18.58241844177246,20.08790433883667,21.671183233261107,23.43116768028425,LB
2019-09-30,19.649999618530273,19.040000915527344,19.040000915527344,19.59000015258789,3796600.0,19.22014617919922,19.97274652481079,21.63084012031555,23.40840540190001,LB
2019-10-01,20.030000686645508,19.059999465942383,19.700000762939453,19.09000015258789,4617600.0,18.729585647583008,19.862083797454833,21.586831369400024,23.383250456984324,LB
2019-10-02,18.780000686645508,17.899999618530273,18.780000686645508,18.149999618530273,4919500.0,17.807331085205078,19.729689388275148,21.53655695915222,23.3534327063331,LB
2019-10-03,18.559999465942383,17.559999465942383,18.030000686645508,18.559999465942383,6287600.0,18.209590911865234,19.594127140045167,21.504708013534547,23.32607184572423,LB
2019-10-04,18.520000457763672,18.110000610351562,18.489999771118164,18.459999084472656,4478000.0,18.111478805541992,19.449642810821533,21.471114892959594,23.298481406358185,LB
2019-10-07,18.780000686645508,18.3700008392334,18.5,18.469999313354492,3729900.0,18.12129020690918,19.3016814994812,21.43809681892395,23.27123303162424,LB
2019-10-08,18.280000686645508,17.68000030517578,18.1200008392334,17.700000762939453,4179700.0,17.365829467773438,19.143250827789306,21.398573331832885,23.24031468835801,LB
2019-10-09,17.860000610351562,17.149999618530273,17.860000610351562,17.18000030517578,5281100.0,16.85564613342285,18.982542972564698,21.353089570999146,23.207061206301052,LB
2019-10-10,17.399999618530273,16.56999969482422,17.260000228881836,16.84000015258789,7065300.0,16.522064208984375,18.81129686355591,21.305509977340698,23.172423916159516,LB
2019-10-11,17.979999542236328,17.09000015258789,17.09000015258789,17.5,5927300.0,17.16960334777832,18.684707431793214,21.26087658882141,23.141481542095697,LB
2019-10-14,17.6200008392334,17.0,17.479999542236328,17.479999542236328,5240100.0,17.149980545043945,18.56062547683716,21.227302198410033,23.11075589595697,LB
2019-10-15,18.239999771118164,17.469999313354492,17.690000534057617,17.889999389648438,5296100.0,17.5522403717041,18.45212850570679,21.17142460823059,23.082396122874044,LB
2019-10-16,18.239999771118164,17.739999771118164,17.84000015258789,17.809999465942383,3642700.0,17.473751068115234,18.340321788787843,21.10922987937927,23.053925843408265,LB
2019-10-17,18.18000030517578,17.799999237060547,17.889999389648438,18.100000381469727,4971600.0,17.758275985717773,18.23633222579956,21.054458799362184,23.02718013705629,LB
2019-10-18,17.399999618530273,16.309999465942383,16.989999771118164,16.309999465942383,15928300.0,16.0020694732666,18.098571796417236,20.998531618118285,22.99187807341916,LB
2019-10-21,17.010000228881836,16.100000381469727,16.149999618530273,16.600000381469727,7482200.0,16.286596298217773,17.983128147125242,20.9401331615448,22.95835166454315,LB
2019-10-22,17.760000228881836,16.649999618530273,16.700000762939453,17.729999542236328,5547400.0,17.395261764526367,17.90474412918091,20.89697793006897,22.909145226478575,LB
2019-10-23,17.889999389648438,17.299999237060547,17.760000228881836,17.6299991607666,3682100.0,17.297149658203125,17.812411518096923,20.849748296737673,22.86260869503021,LB
2019-10-24,17.739999771118164,17.049999237060547,17.639999389648438,17.540000915527344,3669700.0,17.20884895324707,17.75349863052368,20.78955262184143,22.815489144325255,LB
2019-10-25,18.110000610351562,17.350000381469727,17.450000762939453,17.760000228881836,3573700.0,17.42469596862793,17.72132879257202,20.73480200767517,22.77529803752899,LB
2019-10-28,18.110000610351562,17.81999969482422,17.8799991607666,17.950000762939453,4015700.0,17.611108779907227,17.679934177398682,20.691388635635377,22.738539061546327,LB
2019-10-29,17.920000076293945,17.510000228881836,17.850000381469727,17.75,2571900.0,17.414884567260742,17.63712839126587,20.64610966682434,22.700893292427065,LB
2019-10-30,17.770000457763672,16.770000457763672,17.670000076293945,16.860000610351562,4236300.0,16.54168701171875,17.582851848602296,20.60060519218445,22.658126797676086,LB
2019-10-31,17.049999237060547,16.40999984741211,16.799999237060547,17.040000915527344,5134100.0,16.718290328979492,17.52418088912964,20.553386812210082,22.61577160358429,LB
2019-11-01,17.65999984741211,17.110000610351562,17.200000762939453,17.540000915527344,4024000.0,17.20884895324707,17.489056797027587,20.514360609054567,22.57445409297943,LB
2019-11-04,17.8799991607666,17.399999618530273,17.670000076293945,17.520000457763672,4016200.0,17.189226150512695,17.488860569000245,20.471561613082887,22.53148181438446,LB
2019-11-05,18.18000030517578,17.649999618530273,17.739999771118164,17.760000228881836,5738100.0,17.42469596862793,17.50534341812134,20.42821738243103,22.492422804832458,LB
2019-11-06,17.989999771118164,17.34000015258789,17.780000686645508,17.950000762939453,4728200.0,17.611108779907227,17.540663776397704,20.386543951034547,22.452314686775207,LB
2019-11-07,18.299999237060547,17.860000610351562,18.149999618530273,18.079999923706055,5711700.0,17.7386531829834,17.568331356048585,20.34295603752136,22.41006119251251,LB
2019-11-08,17.920000076293945,17.329999923706055,17.920000076293945,17.75,5220300.0,17.414884567260742,17.5907008934021,20.29207055091858,22.366707739830016,LB
2019-11-11,17.690000534057617,17.219999313354492,17.34000015258789,17.510000228881836,4681100.0,17.179414749145508,17.610323276519775,20.23264386177063,22.320148587226868,LB
2019-11-12,17.950000762939453,17.34000015258789,17.65999984741211,17.530000686645508,5275700.0,17.199037551879883,17.64309268951416,20.16693690299988,22.275385699272157,LB
2019-11-13,17.299999237060547,16.969999313354492,17.200000762939453,17.190000534057617,4839300.0,16.86545753479004,17.664088668823243,20.09905411720276,22.22994550228119,LB
2019-11-14,17.68000030517578,17.09000015258789,17.09000015258789,17.579999923706055,5172000.0,17.248092651367188,17.679001693725585,20.03992756843567,22.18486183643341,LB
2019-11-15,18.200000762939453,17.739999771118164,17.790000915527344,18.06999969482422,5928700.0,17.72884178161621,17.70568817138672,19.977488698959352,22.145436720848082,LB
2019-11-18,18.149999618530273,17.75,18.010000228881836,17.8700008392334,5724500.0,17.53261947631836,17.70568817138672,19.89839463233948,22.105549378395082,LB
2019-11-19,17.68000030517578,16.899999618530273,17.510000228881836,17.18000030517578,7619900.0,16.85564613342285,17.678805503845215,19.814657430648804,22.062182831764222,LB
2019-11-20,17.100000381469727,15.800000190734863,17.079999923706055,15.890000343322754,19791600.0,15.590001106262207,17.62464769363403,19.713333911895752,22.012157859802247,LB
2019-11-21,18.020000457763672,15.819999694824219,16.260000228881836,17.170000076293945,27686900.0,17.170000076293945,17.595025768280028,19.631870288848877,21.971023473739624,LB
2019-11-22,18.31999969482422,16.920000076293945,17.31999969482422,18.010000228881836,17932900.0,18.010000228881836,17.58495100021362,19.548173580169678,21.936494808197022,LB
2019-11-25,19.25,17.790000915527344,18.149999618530273,19.170000076293945,12597800.0,19.170000076293945,17.586891460418702,19.47124366760254,21.90441699028015,LB
2019-11-26,19.459999084472656,18.65999984741211,19.030000686645508,19.079999923706055,18842800.0,19.079999923706055,17.5886017036438,19.39573371887207,21.870851402282714,LB
2019-11-27,19.350000381469727,18.850000381469727,19.030000686645508,19.280000686645508,4686500.0,19.280000686645508,17.602160930633545,19.333340167999268,21.837861289978026,LB
2019-11-29,19.399999618530273,19.020000457763672,19.280000686645508,19.139999389648438,4605000.0,19.139999389648438,17.61507860183716,19.2755397605896,21.804925899505616,LB
2019-12-02,19.290000915527344,18.139999389648438,19.25,18.15999984741211,11368700.0,18.15999984741211,17.608003826141356,19.210935955047606,21.76676031112671,LB
2019-12-03,17.8700008392334,17.299999237060547,17.780000686645508,17.329999923706055,7395100.0,17.329999923706055,17.591196880340576,19.1280757522583,21.723689994812013,LB
2019-12-04,18.770000457763672,17.360000610351562,17.5,18.700000762939453,12447200.0,18.700000762939453,17.603555965423585,19.056982250213622,21.687564029693604,LB
2019-12-05,18.84000015258789,17.920000076293945,18.780000686645508,18.06999969482422,9633300.0,18.06999969482422,17.601352787017824,18.98239200592041,21.65029110908508,LB
2019-12-06,18.520000457763672,17.739999771118164,18.299999237060547,17.81999969482422,7411300.0,17.81999969482422,17.584927082061768,18.905495109558107,21.610337438583375,LB
2019-12-09,18.1200008392334,17.3700008392334,17.75,17.389999389648438,7209800.0,17.389999389648438,17.561078701019287,18.824491519927978,21.565324583053588,LB
2019-12-10,17.8799991607666,16.989999771118164,17.299999237060547,17.829999923706055,10622000.0,17.829999923706055,17.533275775909424,18.75301115036011,21.523417863845825,LB
2019-12-11,17.729999542236328,17.079999923706055,17.68000030517578,17.299999237060547,7902800.0,17.299999237060547,17.504684047698973,18.683383922576905,21.4792426776886,LB
2019-12-12,18.530000686645508,17.15999984741211,17.31999969482422,18.479999542236328,9089300.0,18.479999542236328,17.5181374168396,18.623913402557374,21.446976642608643,LB
2019-12-13,18.559999465942383,17.690000534057617,18.450000762939453,17.700000762939453,7826400.0,17.700000762939453,17.507945613861082,18.551036376953125,21.40432454109192,LB
2019-12-16,18.1299991607666,17.6200008392334,17.940000534057617,17.8799991607666,9455700.0,17.8799991607666,17.503316020965578,18.476479415893554,21.36586317062378,LB
2019-12-17,18.1299991607666,17.610000610351562,17.90999984741211,17.90999984741211,6175900.0,17.90999984741211,17.499090213775634,18.400385856628418,21.32697949409485,LB
2019-12-18,18.649999618530273,17.920000076293945,17.920000076293945,18.5,6642500.0,18.5,17.521773624420167,18.332512226104736,21.292810411453246,LB
2019-12-19,18.6299991607666,18.15999984741211,18.559999465942383,18.399999618530273,4964100.0,18.399999618530273,17.552660694122313,18.267601833343505,21.259428997039794,LB
2019-12-20,18.940000534057617,18.229999542236328,18.510000228881836,18.479999542236328,13639100.0,18.479999542236328,17.591819400787355,18.20155813217163,21.228355255126953,LB
2019-12-23,18.649999618530273,18.110000610351562,18.639999389648438,18.270000457763672,5044300.0,18.270000457763672,17.61382734298706,18.149267387390136,21.194562311172486,LB
2019-12-24,18.40999984741211,18.1299991607666,18.34000015258789,18.219999313354492,1913500.0,18.219999313354492,17.63522771835327,18.097926597595215,21.16037628173828,LB
2019-12-26,18.5,18.139999389648438,18.280000686645508,18.389999389648438,3688000.0,18.389999389648438,17.65198289871216,18.052055702209472,21.12317723274231,LB
2019-12-27,18.549999237060547,18.049999237060547,18.40999984741211,18.209999084472656,4052100.0,18.209999084472656,17.666707859039306,18.003514823913573,21.08913197517395,LB
2019-12-30,18.360000610351562,17.899999618530273,18.200000762939453,18.06999969482422,3963100.0,18.06999969482422,17.672942333221435,17.954637279510496,21.05271750450134,LB
2019-12-31,18.139999389648438,17.610000610351562,17.969999313354492,18.1200008392334,5201100.0,18.1200008392334,17.715300960540773,17.906936378479003,21.012403860092164,LB
2020-01-02,18.260000228881836,17.270000457763672,18.25,17.489999771118164,7396100.0,17.489999771118164,17.73936902999878,17.861248588562013,20.965458726882936,LB
2020-01-03,19.09000015258789,17.8799991607666,18.020000457763672,18.860000610351562,16167000.0,18.860000610351562,17.768663806915285,17.836703968048095,20.92836817741394,LB
2020-01-06,18.719999313354492,18.020000457763672,18.700000762939453,18.15999984741211,8907100.0,18.15999984741211,17.785920810699462,17.799166164398194,20.886156101226806,LB
2020-01-07,18.545000076293945,17.889999389648438,18.1299991607666,18.020000457763672,5602845.0,18.020000457763672,17.802143840789796,17.777821235656738,20.84906240463257,LB
