Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-26,120.97000122070312,119.68000030517578,119.80999755859375,119.94000244140625,5445600.0,116.41580963134766,111.4515886579241,111.4515886579241,111.4515886579241,CVX
2019-02-27,121.29000091552734,119.88999938964844,120.29000091552734,120.08000183105469,5289800.0,116.55169677734375,111.59325832790799,111.59325832790799,111.59325832790799,CVX
2019-02-28,120.16000366210938,118.48999786376953,120.0,119.58000183105469,6406500.0,116.06639099121094,111.71415380529456,111.71415380529456,111.71415380529456,CVX
2019-03-01,122.04000091552734,120.16999816894531,120.38999938964844,122.02999877929688,7743600.0,118.44438934326172,111.89126526682,111.89126526682,111.89126526682,CVX
2019-03-04,122.83999633789062,120.55000305175781,122.66999816894531,122.12000274658203,7499500.0,118.5317611694336,112.06153439252805,112.06153439252805,112.06153439252805,CVX
2019-03-05,123.3499984741211,121.58999633789062,121.87000274658203,123.29000091552734,7345200.0,119.6673812866211,112.25168056488037,112.25168056488037,112.25168056488037,CVX
2019-03-06,124.69999694824219,122.30000305175781,123.16999816894531,123.52999877929688,7599900.0,119.90032958984375,112.43823298012337,112.43823298012337,112.43823298012337,CVX
2019-03-07,123.5,121.69999694824219,123.41999816894531,121.94000244140625,7201100.0,118.35704040527344,112.57915696643647,112.57915696643647,112.57915696643647,CVX
2019-03-08,121.93000030517578,119.19999694824219,120.0999984741211,121.62000274658203,7014100.0,118.04644775390625,112.70630326381949,112.70630326381949,112.70630326381949,CVX
2019-03-11,124.19999694824219,122.75,122.87000274658203,123.62000274658203,6088600.0,119.98768615722656,112.87178923866965,112.87178923866965,112.87178923866965,CVX
2019-03-12,124.95999908447266,123.37999725341797,123.83999633789062,123.9000015258789,6184300.0,120.25946044921875,113.03595971001519,113.03595971001519,113.03595971001519,CVX
2019-03-13,124.93000030517578,123.9000015258789,124.5999984741211,124.66999816894531,4707000.0,121.00682830810547,113.2092394621476,113.2092394621476,113.2092394621476,CVX
2019-03-14,125.45999908447266,124.4800033569336,124.76000213623047,124.5999984741211,5146400.0,120.93887329101562,113.37369975637883,113.37369975637883,113.37369975637883,CVX
2019-03-15,125.41999816894531,124.3499984741211,124.58999633789062,125.30999755859375,10449700.0,121.62802124023438,113.54566478729248,113.54566478729248,113.54566478729248,CVX
2019-03-18,126.12999725341797,125.16999816894531,125.20999908447266,125.87999725341797,5586900.0,122.18126678466797,113.72190156274912,113.72190156274912,113.72190156274912,CVX
2019-03-19,126.91999816894531,124.73999786376953,126.55999755859375,125.27999877929688,5096800.0,121.59890747070312,113.8794416809082,113.8794416809082,113.8794416809082,CVX
2019-03-20,126.33999633789062,124.68000030517578,125.04000091552734,124.69000244140625,6708500.0,121.0262451171875,114.14242553710938,114.01957508161956,114.01957508161956,CVX
2019-03-21,125.95999908447266,124.51000213623047,124.87000274658203,125.86000061035156,5050400.0,122.16185760498047,114.4375390625,114.17615743783804,114.17615743783804,CVX
2019-03-22,124.9000015258789,122.69999694824219,124.8499984741211,123.08999633789062,5786800.0,119.4732437133789,114.65005172729492,114.27610246190486,114.27610246190486,CVX
2019-03-25,123.3499984741211,122.30999755859375,122.93000030517578,122.88999938964844,3837500.0,119.27912902832031,114.85522262573242,114.36875110202365,114.36875110202365,CVX
2019-03-26,124.91000366210938,123.37999725341797,123.7699966430664,124.12999725341797,4079800.0,120.4826889038086,115.10195404052735,114.47991360751065,114.47991360751065,CVX
2019-03-27,124.4800033569336,122.0199966430664,123.9800033569336,122.79000091552734,3727800.0,119.18206024169922,115.3384324645996,114.56388051169259,114.56388051169259,CVX
2019-03-28,123.16000366210938,122.36000061035156,122.5999984741211,123.0199966430664,4057700.0,119.40530395507812,115.57168823242188,114.64881776508533,114.64881776508533,CVX
2019-03-29,124.47000122070312,122.48999786376953,124.27999877929688,123.18000030517578,5318600.0,119.56060028076172,115.82188766479493,114.73350367052802,114.73350367052802,CVX
2019-04-01,125.2699966430664,123.44999694824219,123.87000274658203,124.94000244140625,5506300.0,121.26889038085938,116.09549011230469,114.84427293680481,114.84427293680481,CVX
2019-04-02,125.44000244140625,124.11000061035156,125.19999694824219,124.93000030517578,4362700.0,121.25918579101562,116.32258041381836,114.95118815104166,114.95118815104166,CVX
2019-04-03,125.3499984741211,123.54000091552734,125.22000122070312,123.88999938964844,3595400.0,120.24974060058594,116.56849670410156,115.03804966660796,115.03804966660796,CVX
2019-04-04,124.83000183105469,123.55000305175781,124.01000213623047,124.80000305175781,3715400.0,121.13301086425781,116.85033660888672,115.13635549237651,115.13635549237651,CVX
2019-04-05,126.63999938964844,125.19999694824219,125.25,126.41999816894531,5551400.0,122.70540618896484,117.12287994384765,115.25649915422711,115.25649915422711,CVX
2019-04-08,127.33999633789062,126.2300033569336,126.7699966430664,126.68000030517578,5483100.0,122.957763671875,117.40604385375977,115.37683141231537,115.37683141231537,CVX
2019-04-09,126.29000091552734,125.12000274658203,126.29000091552734,125.54000091552734,4143400.0,121.85126495361328,117.68725799560546,115.47643808218149,115.47643808218149,CVX
2019-04-10,126.56999969482422,125.12999725341797,126.13999938964844,125.48999786376953,3970000.0,121.80272674560547,117.97403564453126,115.57229094071822,115.57229094071822,CVX
2019-04-11,126.26000213623047,124.75,125.33999633789062,125.98999786376953,3248300.0,122.28804016113281,118.24784088134766,115.67252600370948,115.67252600370948,CVX
2019-04-12,122.0,119.0,121.58000183105469,119.76000213623047,42693700.0,116.24109649658203,118.36918807983399,115.68088733448701,115.68088733448701,CVX
2019-04-15,121.0199966430664,119.33000183105469,120.0199966430664,120.13999938964844,13369100.0,116.60992431640625,118.42641647338867,115.6943516385728,115.6943516385728,CVX
2019-04-16,121.31999969482422,120.05999755859375,120.43000030517578,121.16999816894531,11942900.0,117.60966491699219,118.4773095703125,115.72171325683594,115.72171325683594,CVX
2019-04-17,122.54000091552734,120.05000305175781,122.19999694824219,120.2699966430664,11898100.0,116.7361068725586,118.51572845458985,115.7360004908602,115.7360004908602,CVX
2019-04-18,120.81999969482422,119.0999984741211,120.5199966430664,119.86000061035156,9546500.0,116.33815002441406,118.5577197265625,115.74436367882623,115.74436367882623,CVX
2019-04-22,122.01000213623047,120.44999694824219,120.77999877929688,121.9000015258789,7946200.0,118.3182144165039,118.65180465698242,115.77962190810948,115.77962190810948,CVX
2019-04-23,122.27999877929688,121.3499984741211,121.7300033569336,122.0199966430664,9079200.0,118.43468475341797,118.7607113647461,115.81550113574879,115.81550113574879,CVX
2019-04-24,121.43000030517578,118.08999633789062,121.3499984741211,118.27999877929688,22115000.0,114.80458068847656,118.8091242980957,115.80202219645183,115.80202219645183,CVX
2019-04-25,118.69999694824219,117.4000015258789,118.05000305175781,117.9000015258789,10636400.0,114.43575286865234,118.8161427307129,115.78404496845447,115.78404496845447,CVX
2019-04-26,118.5,115.6500015258789,118.4000015258789,117.0999984741211,11626700.0,113.65925598144531,118.79129501342773,115.75645030628552,115.75645030628552,CVX
2019-04-29,118.11000061035156,116.69999694824219,117.01000213623047,117.72000122070312,9404000.0,114.26103973388672,118.78275360107422,115.73727837587015,115.73727837587015,CVX
2019-04-30,121.91999816894531,119.6500015258789,121.0999984741211,120.05999755859375,21431500.0,116.53228759765625,118.7965365600586,115.74734178374085,115.74734178374085,CVX
2019-05-01,120.13999938964844,117.76000213623047,119.80000305175781,117.80999755859375,10097000.0,114.348388671875,118.76741790771484,115.72985486984253,115.72985486984253,CVX
2019-05-02,118.4800033569336,116.27999877929688,117.27999877929688,116.37999725341797,9495600.0,112.96041107177734,118.69170989990235,115.69566420566889,115.69566420566889,CVX
2019-05-03,118.55000305175781,117.11000061035156,117.69000244140625,117.2699966430664,7364900.0,113.82426452636719,118.65540893554687,115.67284225836033,115.67284225836033,CVX
2019-05-06,119.83999633789062,117.47000122070312,117.5,118.4000015258789,11035000.0,114.92105865478516,118.63619079589844,115.66378462458232,115.66378462458232,CVX
2019-05-07,118.2699966430664,116.5,117.30000305175781,118.2699966430664,9165200.0,114.79487609863281,118.60998413085937,115.65344047546387,115.65344047546387,CVX
2019-05-08,118.4800033569336,117.4000015258789,118.37000274658203,117.5,6229000.0,114.0475082397461,118.56261810302735,115.63454715504366,115.63454715504366,CVX
2019-05-09,122.31999969482422,119.86000061035156,121.12000274658203,121.19000244140625,16496300.0,117.62908172607422,118.58416580200195,115.6577394174975,115.6577394174975,CVX
2019-05-10,122.2699966430664,119.83000183105469,121.16999816894531,121.98999786376953,8787900.0,118.40557098388672,118.63094940185547,115.68932368837554,115.68932368837554,CVX
2019-05-13,122.26000213623047,120.01000213623047,121.91000366210938,120.44000244140625,7701200.0,116.901123046875,118.60008407592774,115.70309413563122,115.70309413563122,CVX
2019-05-14,122.25,120.51000213623047,120.66999816894531,121.63999938964844,6858500.0,118.06585693359375,118.59076599121094,115.72964203223754,115.72964203223754,CVX
2019-05-15,122.48999786376953,120.87000274658203,121.19999694824219,122.13999938964844,6945000.0,118.55116271972656,118.56844161987304,115.76099226209853,115.76099226209853,CVX
2019-05-16,121.55000305175781,120.52999877929688,120.98999786376953,120.80000305175781,8543300.0,118.40414428710938,118.53851791381835,115.790037888747,115.790037888747,CVX
2019-05-17,121.11000061035156,119.87999725341797,120.05999755859375,120.5199966430664,6870900.0,118.12968444824219,118.53397079467773,115.81546882961108,115.81546882961108,CVX
2019-05-20,121.20999908447266,120.54000091552734,120.70999908447266,120.83999633789062,4569700.0,118.44334411621094,118.54190872192383,115.8437255531229,115.8437255531229,CVX
2019-05-21,121.94000244140625,120.9000015258789,121.02999877929688,121.33999633789062,4859400.0,118.93342590332031,118.52082351684571,115.87659470578457,115.87659470578457,CVX
2019-05-22,121.44000244140625,120.33999633789062,120.9000015258789,120.56999969482422,5763300.0,118.17869567871094,118.47920822143554,115.90082734760485,115.90082734760485,CVX
2019-05-23,118.87000274658203,116.86000061035156,118.80999755859375,117.87000274658203,11000200.0,115.5322494506836,118.36971664428711,115.89698799451192,115.89698799451192,CVX
2019-05-24,118.93000030517578,117.37999725341797,118.30000305175781,118.70999908447266,4890800.0,116.3555908203125,118.27805099487304,115.90171585869544,115.90171585869544,CVX
2019-05-28,119.31999969482422,118.16999816894531,118.87999725341797,118.30999755859375,8145100.0,115.9635238647461,118.16476104736329,115.90234655263473,115.90234655263473,CVX
2019-05-29,117.36000061035156,115.81999969482422,117.04000091552734,116.7699966430664,7451300.0,114.45406341552734,118.01021697998047,115.88771743003768,115.88771743003768,CVX
2019-05-30,116.73999786376953,114.8499984741211,116.54000091552734,115.37999725341797,5807900.0,113.09163665771484,117.8400715637207,115.85975662231445,115.85975662231445,CVX
2019-05-31,115.19999694824219,113.72000122070312,114.22000122070312,113.8499984741211,6899800.0,111.59197998046875,117.65138626098633,115.89690589904785,115.81750140803875,CVX
2019-06-03,116.0999984741211,114.47000122070312,114.69999694824219,115.98999786376953,6100800.0,113.68953704833984,117.48193984985352,115.95973945617676,115.79663901235543,CVX
2019-06-04,117.68000030517578,116.29000091552734,116.5999984741211,117.30000305175781,5235600.0,114.97355651855469,117.39194610595703,116.02099891662597,115.78864792018261,CVX
2019-06-05,118.02999877929688,116.2699966430664,117.87000274658203,117.6500015258789,5105700.0,115.31661987304688,117.31269592285156,116.083959274292,115.78410918896014,CVX
2019-06-06,121.16000366210938,118.11000061035156,118.20999908447266,120.68000030517578,7370100.0,118.2865219116211,117.26877258300782,116.18536331176757,115.80794169108073,CVX
2019-06-07,122.12000274658203,120.52999877929688,120.73999786376953,121.4800033569336,5343100.0,119.0706558227539,117.2665444946289,116.30248847961425,115.83872201307764,CVX
2019-06-10,122.76000213623047,121.70999908447266,122.19999694824219,122.29000091552734,5708800.0,119.86459350585938,117.27573028564453,116.4237092590332,115.8763469802999,CVX
2019-06-11,123.5,121.1500015258789,123.37000274658203,121.16999816894531,5625100.0,118.76679992675781,117.25985427856445,116.54087097167968,115.90311043350785,CVX
2019-06-12,120.58000183105469,119.55999755859375,120.37999725341797,120.19000244140625,4000100.0,117.80623626708984,117.19060119628907,116.64304565429687,115.92057030354071,CVX
2019-06-13,121.88999938964844,120.45999908447266,121.23999786376953,120.91000366210938,3993300.0,118.51195526123047,117.13565658569335,116.72911849975586,115.94412834861062,CVX
2019-06-14,121.16000366210938,120.37000274658203,121.0,120.80999755859375,3366800.0,118.41393280029297,117.0989404296875,116.83371856689453,115.96637883916631,CVX
2019-06-17,121.83999633789062,120.37999725341797,120.72000122070312,121.38999938964844,4219100.0,118.98243713378906,117.05592895507813,116.95313278198242,115.99330793108258,CVX
2019-06-18,123.87000274658203,121.86000061035156,121.94999694824219,122.93000030517578,4884300.0,120.49189758300781,117.01165878295899,117.06726936340333,116.03311845897574,CVX
2019-06-19,123.4800033569336,122.22000122070312,122.51000213623047,122.88999938964844,3847100.0,120.45268249511719,116.96155715942383,117.1838005065918,116.07188656455592,CVX
2019-06-20,124.69999694824219,123.5999984741211,124.30999755859375,124.27999877929688,7771700.0,121.81512451171875,116.96083435058594,117.32404617309571,116.12182776409647,CVX
2019-06-21,126.19999694824219,124.2300033569336,124.80000305175781,124.93000030517578,14287900.0,122.45222473144531,116.97382431030273,117.47392997741699,116.17640015174602,CVX
2019-06-24,125.37999725341797,124.41999816894531,124.54000091552734,124.91000366210938,5542600.0,122.43263244628906,116.97671615600586,117.61227851867676,116.22987222263956,CVX
2019-06-25,125.11000061035156,123.48999786376953,124.83999633789062,123.63999938964844,4713300.0,121.18781280517578,117.07565048217774,117.72241928100586,116.27188866825428,CVX
2019-06-26,124.87999725341797,123.87999725341797,124.56999969482422,123.93000030517578,5054800.0,121.47206115722656,117.17289321899415,117.7996548461914,116.31558759673302,CVX
2019-06-27,124.19999694824219,122.88999938964844,123.91999816894531,123.11000061035156,3551700.0,120.66832733154297,117.23406646728516,117.85568801879883,116.35186042785645,CVX
2019-06-28,124.4800033569336,123.12000274658203,123.41000366210938,124.44000244140625,7048300.0,121.9719467163086,117.33878326416016,117.927255859375,116.39830742197589,CVX
2019-07-01,125.83999633789062,124.36000061035156,125.36000061035156,124.83999633789062,5526900.0,122.36400604248047,117.45930038452148,118.00851005554199,116.44720659099642,CVX
2019-07-02,124.72000122070312,122.38999938964844,124.55000305175781,122.93000030517578,5747700.0,120.49189758300781,117.50277404785156,118.077289352417,116.48009025759814,CVX
2019-07-03,123.37000274658203,122.33000183105469,122.93000030517578,123.3499984741211,2725800.0,120.903564453125,117.5521516418457,118.15643150329589,116.51576343659431,CVX
2019-07-05,123.73999786376953,122.63999938964844,123.13999938964844,123.54000091552734,3458900.0,121.08979797363281,117.67785598754882,118.24349014282227,116.55235571289063,CVX
2019-07-08,124.08999633789062,123.41999816894531,123.66000366210938,123.5999984741211,3505200.0,121.14860534667969,117.81211303710937,118.31412788391113,116.58883388458736,CVX
2019-07-09,124.13999938964844,123.06999969482422,123.9000015258789,123.3499984741211,3955600.0,120.903564453125,117.95699920654297,118.37414710998536,116.62280814103254,CVX
2019-07-10,125.62000274658203,124.11000061035156,124.11000061035156,125.44000244140625,4743500.0,122.95211791992188,118.13082077026367,118.45678718566894,116.67225587368011,CVX
2019-07-11,125.68000030517578,124.5999984741211,125.68000030517578,125.43000030517578,3548000.0,122.94231414794922,118.25902130126953,118.52777893066406,116.72086097658142,CVX
2019-07-12,126.25,125.12999725341797,125.37999725341797,125.9800033569336,3974400.0,123.48139953613281,118.44168151855469,118.60454971313476,116.7728651193472,CVX
2019-07-15,126.4000015258789,125.2699966430664,126.05999755859375,125.72000122070312,3739200.0,123.2265625,118.64700454711914,118.66935722351074,116.82212998484837,CVX
2019-07-16,125.77999877929688,124.26000213623047,125.5,124.76000213623047,4697600.0,122.28560638427734,118.81623138427734,118.73582015991211,116.86351995757131,CVX
2019-07-17,125.27999877929688,124.05999755859375,124.66000366210938,124.13999938964844,3874200.0,121.67790222167969,118.95136825561524,118.79377952575683,116.89971832045936,CVX
2019-07-18,125.05000305175781,123.36000061035156,124.12000274658203,124.68000030517578,5770700.0,122.20718383789062,119.09961441040039,118.85479927062988,116.93932627208197,CVX
2019-07-19,125.41000366210938,124.5999984741211,124.68000030517578,125.04000091552734,4880900.0,122.56005096435547,119.26986526489257,118.91624168395997,116.98096126980252,CVX
2019-07-22,125.75,124.47000122070312,125.37000274658203,125.30999755859375,3275800.0,122.8246841430664,119.37377731323242,118.97897155761719,117.02392982034122,CVX
2019-07-23,126.22000122070312,124.77999877929688,125.23999786376953,125.81999969482422,4295300.0,123.32457733154297,119.47215744018554,119.05155342102051,117.06991994816022,CVX
2019-07-24,126.94000244140625,125.66000366210938,125.87000274658203,126.54000091552734,4796900.0,124.0302963256836,119.61474090576172,119.10741249084472,117.12035745814227,CVX
2019-07-25,127.0,125.33000183105469,127.0,125.62999725341797,4586800.0,123.13834381103516,119.71619064331054,119.15347831726075,117.16365232399042,CVX
2019-07-26,125.25,123.30000305175781,125.23999786376953,123.72000122070312,6971700.0,121.26622772216797,119.77049194335937,119.16946678161621,117.1929564339774,CVX
2019-07-29,124.63999938964844,123.37999725341797,123.4800033569336,124.2300033569336,4377500.0,121.76611328125,119.83773132324218,119.18812461853027,117.22539017048288,CVX
2019-07-30,124.75,123.37999725341797,124.0999984741211,124.33999633789062,3871700.0,121.8739242553711,119.91261611938477,119.22329345703125,117.25812632601026,CVX
2019-07-31,124.69000244140625,122.4800033569336,123.70999908447266,123.11000061035156,7199500.0,120.66832733154297,119.9571157836914,119.24951225280762,117.2819738854895,CVX
2019-08-01,123.75,120.30999755859375,122.0,120.73999786376953,7928400.0,118.34532928466797,119.94535385131836,119.23308868408203,117.28935829798381,CVX
2019-08-02,122.54000091552734,117.83000183105469,121.77999877929688,120.7300033569336,9026200.0,118.33553314208984,119.94849060058594,119.21384941101074,117.29657329690868,CVX
2019-08-05,120.55000305175781,117.44999694824219,119.19000244140625,118.73999786376953,8620300.0,116.38499450683594,119.96554550170899,119.16763107299805,117.2903296065657,CVX
2019-08-06,119.52999877929688,117.6500015258789,118.72000122070312,119.37999725341797,6788000.0,117.01229858398438,119.97867965698242,119.12836532592773,117.28843823906516,CVX
2019-08-07,119.80000305175781,116.94999694824219,117.55000305175781,119.0999984741211,6853700.0,116.73785400390625,119.99416625976562,119.07946365356446,117.28471807531409,CVX
2019-08-08,123.33000183105469,119.41999816894531,119.48999786376953,123.2300033569336,8868100.0,120.78594207763672,120.12080383300781,119.06551040649414,117.30821622298068,CVX
2019-08-09,123.88999938964844,121.88999938964844,123.11000061035156,122.41999816894531,5051700.0,119.99200439453125,120.25881118774414,119.04944137573243,117.32610814412435,CVX
2019-08-12,123.13999938964844,120.91000366210938,123.01000213623047,121.55000305175781,3251600.0,119.13926696777344,120.40975692749024,119.03057159423828,117.33811581845315,CVX
2019-08-13,122.69999694824219,120.30000305175781,121.01000213623047,122.38999938964844,5806400.0,119.96260833740234,120.53521835327149,119.0085791015625,117.35538221660413,CVX
2019-08-14,120.58999633789062,117.68000030517578,120.0199966430664,117.73999786376953,7175600.0,115.40483093261719,120.54384384155273,118.96789497375488,117.3426335154016,CVX
2019-08-15,117.83999633789062,115.45999908447266,117.23999786376953,116.94999694824219,6272600.0,114.6304931640625,120.53012130737305,118.9214086151123,117.32502221441888,CVX
2019-08-16,116.6500015258789,115.36000061035156,116.4000015258789,115.80999755859375,6239100.0,114.68000793457031,120.45799102783204,118.86338180541992,117.30795760616179,CVX
2019-08-19,117.81999969482422,116.95999908447266,117.12999725341797,117.30999755859375,6443700.0,116.16537475585938,120.39988540649414,118.83321495056153,117.3006333571214,CVX
2019-08-20,117.19000244140625,115.66000366210938,117.12999725341797,116.12999725341797,5150900.0,114.99688720703125,120.30253128051758,118.78913078308105,117.28595981476413,CVX
2019-08-21,118.22000122070312,117.33000183105469,117.79000091552734,117.87999725341797,4578400.0,116.72981262207031,120.26179153442382,118.76082290649414,117.28243989582303,CVX
2019-08-22,118.73999786376953,117.44999694824219,118.66000366210938,117.7300033569336,4362100.0,116.5812759399414,120.23729232788087,118.71394676208496,117.27803005962252,CVX
2019-08-23,118.05999755859375,114.3499984741211,116.4800033569336,115.18000030517578,7653400.0,114.05615997314453,120.14817642211914,118.64191650390624,117.25789337158203,CVX
2019-08-26,116.22000122070312,115.19000244140625,115.91999816894531,115.73999786376953,3966400.0,114.61068725585938,120.07211151123047,118.58552597045899,117.24145109757133,CVX
2019-08-27,117.02999877929688,115.04000091552734,116.2699966430664,115.83000183105469,4237100.0,114.69981384277344,119.98645904541016,118.52119400024414,117.22576197871456,CVX
2019-08-28,117.19999694824219,115.87999725341797,116.41000366210938,116.83000183105469,4153500.0,115.69005584716797,119.89042221069336,118.45104049682617,117.21634046870507,CVX
2019-08-29,117.83999633789062,116.58000183105469,117.19000244140625,117.5199966430664,4467300.0,116.37332153320312,119.80883499145507,118.38519607543945,117.21120010934224,CVX
2019-08-30,118.9800033569336,117.2300033569336,117.9800033569336,117.72000122070312,4881100.0,116.57137298583984,119.7039599609375,118.33239715576173,117.20732236919982,CVX
2019-09-03,116.33000183105469,114.55000305175781,115.7699966430664,116.2699966430664,5672500.0,115.1355209350586,119.55762588500977,118.26572509765624,117.19484163766884,CVX
2019-09-04,118.54000091552734,117.16999816894531,117.4800033569336,117.25,4595600.0,116.10595703125,119.43109237670899,118.20390426635743,117.18832137056454,CVX
2019-09-05,119.06999969482422,117.26000213623047,118.01000213623047,117.63999938964844,5394300.0,116.49214935302734,119.33717910766602,118.20641479492187,117.18417748950776,CVX
2019-09-06,118.44000244140625,117.38999938964844,117.5,118.26000213623047,4578200.0,117.10610961914062,119.2498600769043,118.21137664794922,117.18371554944642,CVX
2019-09-09,119.62999725341797,118.58000183105469,118.73999786376953,119.38999938964844,5048000.0,118.2250747680664,119.20099502563477,118.21753074645996,117.1898411919089,CVX
2019-09-10,123.29000091552734,119.91000366210938,120.2300033569336,121.8499984741211,8728800.0,120.66107177734375,119.17477752685546,118.25678039550782,117.21014078597577,CVX
2019-09-11,122.9800033569336,120.37000274658203,122.20999908447266,121.27999877929688,5509500.0,120.09663391113281,119.12943008422852,118.294365234375,117.22692272274993,CVX
2019-09-12,122.18000030517578,119.55999755859375,120.04000091552734,121.41999816894531,5818300.0,120.23526763916016,119.12429748535156,118.31353576660156,117.24431199972341,CVX
