Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,56.45000076293945,55.689998626708984,56.130001068115234,56.08000183105469,5680800.0,55.264793395996094,52.97142189025879,51.9928893661499,50.614808017557316,USB
2019-09-16,55.90999984741211,55.45000076293945,55.63999938964844,55.86000061035156,3880500.0,55.04798889160156,53.01438804626465,52.03770690917969,50.639854237184686,USB
2019-09-17,55.93000030517578,55.040000915527344,55.29999923706055,55.900001525878906,5358400.0,55.08740997314453,53.06957405090332,52.08135311126709,50.66484050536424,USB
2019-09-18,56.15999984741211,55.38999938964844,55.709999084472656,55.90999984741211,3850100.0,55.09726333618164,53.120226821899415,52.120205612182616,50.689602644083884,USB
2019-09-19,56.22999954223633,55.63999938964844,56.02000045776367,55.79999923706055,3543800.0,54.988861083984375,53.17186508178711,52.15151630401611,50.71348741319444,USB
2019-09-20,56.040000915527344,55.349998474121094,55.7599983215332,55.439998626708984,18203300.0,54.63409423828125,53.21069229125977,52.1761483001709,50.73514822438277,USB
2019-09-23,55.77000045776367,55.04999923706055,55.08000183105469,55.68000030517578,3541800.0,54.87060546875,53.251687622070314,52.2052001953125,50.75787051693424,USB
2019-09-24,56.0,55.11000061035156,55.959999084472656,55.33000183105469,5249000.0,54.52569580078125,53.29524513244629,52.23011806488037,50.77845972613559,USB
2019-09-25,55.91999816894531,55.34000015258789,55.58000183105469,55.7400016784668,3826000.0,54.92973709106445,53.34846015930176,52.25614101409912,50.80102101616237,USB
2019-09-26,55.849998474121094,55.380001068115234,55.720001220703125,55.56999969482422,5115500.0,54.76220703125,53.37506774902344,52.28185848236084,50.822432832460144,USB
2019-09-27,55.779998779296875,55.06999969482422,55.529998779296875,55.43000030517578,4532500.0,55.04023742675781,53.388117980957034,52.31798812866211,50.84510920124669,USB
2019-09-30,55.66999816894531,54.959999084472656,55.0,55.34000015258789,4403900.0,54.950870513916016,53.403125534057615,52.35655086517334,50.86706514409519,USB
2019-10-01,55.68000030517578,53.709999084472656,55.61000061035156,53.779998779296875,5620300.0,53.40183639526367,53.380648345947264,52.380601692199704,50.880547969899276,USB
2019-10-02,53.52000045776367,52.56999969482422,53.47999954223633,52.880001068115234,5346800.0,52.5081672668457,53.32650131225586,52.39522663116455,50.88915971221117,USB
2019-10-03,53.06999969482422,52.08000183105469,52.720001220703125,53.04999923706055,4134700.0,52.676971435546875,53.264693145751956,52.424846458435056,50.898569247597145,USB
2019-10-04,54.18000030517578,53.0,53.09000015258789,54.09000015258789,3657800.0,53.709659576416016,53.2241300201416,52.462444915771485,50.91328699800981,USB
2019-10-07,54.29999923706055,53.83000183105469,53.900001525878906,53.93000030517578,3610900.0,53.550785064697266,53.16422775268555,52.50099861145019,50.92702396710714,USB
2019-10-08,53.40999984741211,52.2400016784668,53.40999984741211,52.380001068115234,7799500.0,52.01168441772461,53.07985054016113,52.5172142791748,50.93264396944194,USB
2019-10-09,52.849998474121094,52.29999923706055,52.72999954223633,52.61000061035156,3316600.0,52.24006652832031,52.99846420288086,52.53512668609619,50.93938326098255,USB
2019-10-10,53.439998626708984,52.7400016784668,52.86000061035156,53.02000045776367,4432800.0,52.64718246459961,52.925023040771485,52.555544776916506,50.94814120561649,USB
2019-10-11,54.119998931884766,53.43000030517578,54.0,53.470001220703125,5432200.0,53.09402084350586,52.88929428100586,52.57867000579834,50.959089571115925,USB
2019-10-14,53.540000915527344,53.13999938964844,53.220001220703125,53.2599983215332,3708000.0,52.885494232177734,52.85451934814453,52.60019924163819,50.96886827497918,USB
2019-10-15,54.0099983215332,53.119998931884766,53.33000183105469,53.7599983215332,8012800.0,53.38197708129883,52.87658218383789,52.633346748352054,50.981055693192914,USB
2019-10-16,55.459999084472656,54.279998779296875,54.849998474121094,54.56999969482422,7941300.0,54.186283111572266,52.90467933654785,52.67297176361084,50.99716236363703,USB
2019-10-17,55.16999816894531,54.439998626708984,54.79999923706055,54.709999084472656,4881300.0,54.32529830932617,52.95428062438965,52.7204447555542,51.01380304336548,USB
2019-10-18,55.2599983215332,54.58000183105469,54.79999923706055,55.06999969482422,6217700.0,54.682769775390625,53.00413314819336,52.772177352905274,51.0653600692749,USB
2019-10-21,56.34000015258789,55.61000061035156,55.709999084472656,56.189998626708984,4782100.0,55.794891357421875,53.07957862854004,52.83698802947998,51.116991958618165,USB
2019-10-22,57.04999923706055,56.02000045776367,56.099998474121094,56.650001525878906,7135600.0,56.25165939331055,53.17499954223633,52.90832332611084,51.171975727081296,USB
2019-10-23,56.849998474121094,56.33000183105469,56.5,56.58000183105469,4677900.0,56.182151794433594,53.25740180969238,52.973777770996094,51.22515556335449,USB
2019-10-24,56.720001220703125,56.06999969482422,56.560001373291016,56.310001373291016,4934900.0,55.9140510559082,53.37248100280762,53.02207012176514,51.27456758499145,USB
2019-10-25,57.04999923706055,56.25,56.25,56.7400016784668,3877000.0,56.341026306152344,53.488610153198245,53.07169692993164,51.32659994125366,USB
2019-10-28,57.33000183105469,56.810001373291016,57.02000045776367,57.02000045776367,4661200.0,56.619056701660156,53.590590744018556,53.12156002044678,51.37939134597778,USB
2019-10-29,57.709999084472656,56.7400016784668,56.900001525878906,57.34000015258789,4269800.0,56.936805725097656,53.69123962402344,53.175579109191894,51.43207237243652,USB
2019-10-30,57.380001068115234,56.9900016784668,57.220001220703125,57.119998931884766,4745900.0,56.718353271484375,53.808017044067384,53.22516319274902,51.48278730392456,USB
2019-10-31,57.119998931884766,56.36000061035156,56.810001373291016,57.02000045776367,4906800.0,56.619056701660156,53.91827545166016,53.27101467132568,51.527471466064455,USB
2019-11-01,57.939998626708984,57.380001068115234,57.54999923706055,57.58000183105469,5870200.0,57.17512130737305,54.03591041564941,53.32722122192383,51.57182897567749,USB
2019-11-04,58.2400016784668,57.90999984741211,58.0,58.13999938964844,6791000.0,57.73118209838867,54.186346740722655,53.38898838043213,51.61668510437012,USB
2019-11-05,58.880001068115234,58.25,58.400001525878906,58.59000015258789,5910200.0,58.178016662597656,54.33901863098144,53.45590877532959,51.66416379928589,USB
2019-11-06,58.84000015258789,58.31999969482422,58.5,58.7599983215332,4777800.0,58.34682083129883,54.499993896484376,53.535377998352054,51.710593185424806,USB
2019-11-07,59.709999084472656,58.97999954223633,59.22999954223633,59.099998474121094,5205500.0,58.68442916870117,54.65707832336426,53.61156986236572,51.75696296691895,USB
2019-11-08,59.04999923706055,58.54999923706055,59.0099983215332,58.900001525878906,3214700.0,58.48583984375,54.794226455688474,53.686460723876955,51.80000957489014,USB
2019-11-11,58.939998626708984,58.38999938964844,58.5,58.63999938964844,1790900.0,58.227664947509766,54.92029830932617,53.758378448486326,51.842250747680666,USB
2019-11-12,58.849998474121094,58.380001068115234,58.599998474121094,58.47999954223633,3254300.0,58.068790435791016,55.05639785766601,53.827729034423825,51.88476558685303,USB
2019-11-13,58.810001373291016,57.93000030517578,58.209999084472656,58.61000061035156,4090800.0,58.1978759765625,55.1864070892334,53.89797904968262,51.92797439575195,USB
2019-11-14,58.68000030517578,58.18000030517578,58.5,58.56999969482422,3304600.0,58.15815734863281,55.29965744018555,53.97037582397461,51.97040205001831,USB
2019-11-15,59.31999969482422,58.68000030517578,58.79999923706055,59.09000015258789,5069900.0,58.674503326416016,55.42047538757324,54.04852317810059,52.014780349731446,USB
2019-11-18,59.65999984741211,59.0099983215332,59.0099983215332,59.560001373291016,4845500.0,59.141197204589844,55.52106330871582,54.1276912689209,52.0601328086853,USB
2019-11-19,59.77000045776367,59.13999938964844,59.630001068115234,59.41999816894531,4974700.0,59.00217819213867,55.600147094726566,54.20133018493652,52.105227069854735,USB
2019-11-20,59.439998626708984,58.72999954223633,59.150001525878906,59.11000061035156,4287600.0,58.69436264038086,55.671300659179686,54.26587963104248,52.148976459503174,USB
2019-11-21,59.709999084472656,59.08000183105469,59.380001068115234,59.4900016784668,5880400.0,59.07168960571289,55.75433685302735,54.33499073028565,52.196991233825685,USB
2019-11-22,60.04999923706055,59.5,59.52000045776367,60.04999923706055,6548900.0,59.627750396728516,55.84159599304199,54.406508941650394,52.249582538604734,USB
2019-11-25,60.5099983215332,59.65999984741211,60.040000915527344,59.81999969482422,8473300.0,59.39936828613281,55.928623580932616,54.47150581359863,52.30117757797241,USB
2019-11-26,60.2400016784668,59.70000076293945,59.77000045776367,59.91999816894531,7285600.0,59.49866485595703,56.016848678588865,54.54321136474609,52.350065040588376,USB
2019-11-27,60.34000015258789,59.970001220703125,60.15999984741211,60.189998626708984,4246500.0,59.76676559448242,56.11023872375488,54.61523277282715,52.40174940109253,USB
2019-11-29,60.29999923706055,59.91999816894531,60.22999954223633,60.029998779296875,3394800.0,59.60789108276367,56.20261932373047,54.68724220275879,52.45482398986817,USB
2019-12-02,60.470001220703125,59.68000030517578,60.25,59.7599983215332,5085600.0,59.33979034423828,56.29673324584961,54.753712768554685,52.502431602478026,USB
2019-12-03,59.15999984741211,58.63999938964844,59.15999984741211,58.93000030517578,8044600.0,58.515628814697266,56.369633712768554,54.810660667419434,52.54591840744018,USB
2019-12-04,59.70000076293945,58.959999084472656,59.06999969482422,59.310001373291016,5926800.0,58.8929557800293,56.45697891235351,54.8761120223999,52.58988401412964,USB
2019-12-05,59.880001068115234,59.16999816894531,59.400001525878906,59.599998474121094,4925400.0,59.18091583251953,56.542002487182614,54.94523132324219,52.637959480285645,USB
2019-12-06,60.58000183105469,60.11000061035156,60.25,60.13999938964844,5894300.0,59.71711730957031,56.64110069274902,55.00808422088623,52.68759937286377,USB
2019-12-09,60.40999984741211,59.90999984741211,59.9900016784668,60.0,4357900.0,59.578102111816406,56.731857986450194,55.059987983703614,52.73494216918945,USB
2019-12-10,60.15999984741211,59.709999084472656,59.83000183105469,59.95000076293945,5719400.0,59.5284538269043,56.82340965270996,55.11326759338379,52.783541660308835,USB
2019-12-11,60.45000076293945,59.189998626708984,60.060001373291016,59.25,8940500.0,58.833377838134766,56.932040481567384,55.156344413757324,52.827500648498535,USB
2019-12-12,60.70000076293945,59.20000076293945,59.220001220703125,60.54999923706055,7120600.0,60.12423324584961,57.08436180114746,55.20543155670166,52.87718574523926,USB
2019-12-13,60.810001373291016,60.040000915527344,60.47999954223633,60.27000045776367,5424800.0,59.8462028503418,57.22774642944336,55.24621978759765,52.92533504486084,USB
2019-12-16,61.11000061035156,60.540000915527344,60.939998626708984,60.65999984741211,6758000.0,60.233463287353516,57.35822250366211,55.29117626190185,52.975663375854495,USB
2019-12-17,60.970001220703125,60.47999954223633,60.61000061035156,60.68000030517578,7301600.0,60.25332260131836,57.49227325439453,55.32825050354004,53.02672208786011,USB
2019-12-18,60.81999969482422,59.61000061035156,60.75,60.09000015258789,12497800.0,59.6674690246582,57.6453889465332,55.36261974334717,53.0769875907898,USB
2019-12-19,60.31999969482422,59.869998931884766,60.02000045776367,60.0099983215332,8029200.0,59.58803176879883,57.79234825134277,55.39540622711181,53.12889482498169,USB
2019-12-20,60.91999816894531,59.720001220703125,60.689998626708984,59.77000045776367,14484000.0,59.3497200012207,57.92639900207519,55.42571102142334,53.17868814468384,USB
2019-12-23,59.97999954223633,59.459999084472656,59.77000045776367,59.58000183105469,4971300.0,59.16105651855469,58.04773971557617,55.468516998291015,53.224673919677734,USB
2019-12-24,59.79999923706055,59.52000045776367,59.66999816894531,59.66999816894531,2246200.0,59.25041961669922,58.175038223266604,55.514778785705566,53.27309690475464,USB
2019-12-26,60.209999084472656,59.63999938964844,59.86000061035156,60.150001525878906,4155100.0,59.72705078125,58.301939697265624,55.58926094055176,53.321330070495605,USB
2019-12-27,60.36000061035156,59.650001525878906,60.36000061035156,59.72999954223633,3661800.0,59.310001373291016,58.4044140625,55.65454669952393,53.366846885681156,USB
2019-12-30,59.689998626708984,59.06999969482422,59.560001373291016,59.16999816894531,4020100.0,59.16999816894531,58.501308059692384,55.727794342041015,53.40991603851318,USB
2019-12-31,59.38999938964844,58.869998931884766,59.099998474121094,59.290000915527344,4732000.0,59.290000915527344,58.59345268249512,55.79879291534424,53.451740436553955,USB
2020-01-02,59.47999954223633,59.0099983215332,59.470001220703125,59.20000076293945,5002100.0,59.20000076293945,58.66155487060547,55.87056674957275,53.49563924789429,USB
2020-01-03,58.810001373291016,58.02000045776367,58.5,58.5099983215332,4735016.0,58.5099983215332,58.70672164916992,55.94086059570313,53.54366128921509,USB
