Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-18,81.75,80.27999877929688,81.33999633789062,80.6500015258789,5550100.0,77.27242279052734,78.1627298471879,78.1627298471879,78.1627298471879,ABBV
2019-03-19,81.29000091552734,79.51000213623047,80.33000183105469,80.81999969482422,6335500.0,77.43529510498047,78.14818115234375,78.14818115234375,78.14818115234375,ABBV
2019-03-20,80.91000366210938,80.05999755859375,80.72000122070312,80.43000030517578,5360900.0,77.06163024902344,77.97868911743164,78.1268762326708,78.1268762326708,ABBV
2019-03-21,81.30999755859375,79.26000213623047,79.87999725341797,81.23999786376953,5159200.0,77.83769989013672,77.8167677307129,78.12131514916054,78.12131514916054,ABBV
2019-03-22,81.98999786376953,79.69000244140625,80.77999877929688,79.76000213623047,4992500.0,76.41969299316406,77.68289825439453,78.08920907074551,78.08920907074551,ABBV
2019-03-25,80.04000091552734,78.41000366210938,79.5,79.51000213623047,4008400.0,76.18016052246094,77.5368553161621,78.05385631985135,78.05385631985135,ABBV
2019-03-26,81.19000244140625,79.80000305175781,79.8499984741211,80.76000213623047,4921900.0,77.3778076171875,77.41268280029297,78.04156452525746,78.04156452525746,ABBV
2019-03-27,81.0,79.80000305175781,81.0,79.88999938964844,4006200.0,76.54423522949219,77.31936172485352,78.0148265021188,78.0148265021188,ABBV
2019-03-28,80.48999786376953,79.5,80.33000183105469,79.95999908447266,3082300.0,76.61131286621094,77.21320205688477,77.99020345587479,77.99020345587479,ABBV
2019-03-29,80.9000015258789,79.95999908447266,80.08000183105469,80.58999633789062,7105900.0,77.21492767333984,77.11815643310547,77.97683663203799,77.97683663203799,ABBV
2019-04-01,81.11000061035156,79.97000122070312,80.9800033569336,80.77999877929688,4759400.0,77.39697265625,76.99513397216796,77.96700842905852,77.96700842905852,ABBV
2019-04-02,83.48999786376953,80.80000305175781,80.88999938964844,83.06999969482422,6355800.0,79.591064453125,76.87191955566406,77.99407602945963,77.99407602945963,ABBV
2019-04-03,84.7300033569336,82.79000091552734,83.62000274658203,83.08000183105469,6083500.0,79.60064697265625,76.7649932861328,78.02041325803663,78.02041325803663,ABBV
2019-04-04,83.37999725341797,82.06999969482422,83.04000091552734,82.80999755859375,4827900.0,79.34195709228516,76.6569174194336,78.04172848116967,78.04172848116967,ABBV
2019-04-05,84.18000030517578,82.66999816894531,82.81999969482422,83.44999694824219,3996300.0,79.95514678955078,76.61035263061524,78.07210020035032,78.07210020035032,ABBV
2019-04-08,84.0,82.77999877929688,83.69999694824219,83.9800033569336,3499200.0,80.46295928955078,76.67627136230469,78.10945737361908,78.10945737361908,ABBV
2019-04-09,83.77999877929688,82.5,83.7699966430664,82.69000244140625,3712700.0,79.22698211669922,76.78262283325195,78.12665006197416,78.12665006197416,ABBV
2019-04-10,83.37999725341797,82.5999984741211,83.19999694824219,82.94999694824219,3641900.0,79.47608947753906,76.88763275146485,78.14709611372514,78.14709611372514,ABBV
2019-04-11,83.25,81.2300033569336,83.19999694824219,81.7699966430664,9094200.0,78.34551239013672,76.93956298828125,78.15005755068651,78.15005755068651,ABBV
2019-04-12,81.80999755859375,79.83999633789062,80.66999816894531,80.77999877929688,5011500.0,78.42317962646484,76.96947677612305,78.15407405180089,78.15407405180089,ABBV
2019-04-15,81.51000213623047,80.37000274658203,80.95999908447266,81.02999877929688,3495500.0,78.66587829589844,77.00022048950196,78.1614915046139,78.1614915046139,ABBV
2019-04-16,81.30000305175781,80.0199966430664,81.11000061035156,80.20999908447266,3624700.0,77.86981201171875,77.05279281616211,78.1573246547154,78.1573246547154,ABBV
2019-04-17,80.19999694824219,77.55000305175781,80.0999984741211,77.9800033569336,6817100.0,75.70487213134766,77.03983795166016,78.12278306987923,78.12278306987923,ABBV
2019-04-18,78.20999908447266,76.80999755859375,78.05999755859375,77.56999969482422,7784900.0,75.30683135986328,77.03061126708984,78.08367262946234,78.08367262946234,ABBV
2019-04-22,79.0999984741211,77.5,77.5999984741211,78.1500015258789,5358600.0,75.86991119384766,77.03092163085938,78.05334713034433,78.05334713034433,ABBV
2019-04-23,79.66000366210938,77.75,78.1500015258789,78.66000366210938,9920600.0,76.36502838134766,77.03155319213867,78.03053201211465,78.03053201211465,ABBV
2019-04-24,79.58999633789062,78.44000244140625,79.2300033569336,78.66999816894531,7056400.0,76.37474060058594,77.03046279907227,78.00845479329428,78.00845479329428,ABBV
2019-04-25,80.47000122070312,76.91000366210938,80.05000305175781,79.33999633789062,10442900.0,77.02518463134766,77.03931503295898,77.9955170280055,77.9955170280055,ABBV
2019-04-26,80.6500015258789,79.4000015258789,79.66999816894531,79.69999694824219,5790000.0,77.37467956542969,77.03867752075195,77.9874542038162,77.9874542038162,ABBV
2019-04-29,80.9800033569336,79.91000366210938,80.45999908447266,80.30000305175781,6444500.0,77.95718383789062,77.05486404418946,77.98706612220177,77.98706612220177,ABBV
2019-04-30,80.69000244140625,78.68000030517578,80.68000030517578,79.38999938964844,9367400.0,77.07373046875,77.04705780029298,77.97550491139859,77.97550491139859,ABBV
2019-05-01,79.68000030517578,78.61000061035156,79.5999984741211,78.88999938964844,5231700.0,76.58831787109375,77.03586700439453,77.95816507339478,77.95816507339478,ABBV
2019-05-02,78.77999877929688,77.5999984741211,78.7300033569336,78.47000122070312,5206300.0,76.18057250976562,77.02667739868164,77.93621948618947,77.93621948618947,ABBV
2019-05-03,78.80000305175781,78.25,78.72000122070312,78.70999908447266,4527300.0,76.41356658935547,77.04590911865235,77.91765054842321,77.91765054842321,ABBV
2019-05-06,79.5199966430664,77.33999633789062,77.75,79.26000213623047,5413200.0,76.94752502441406,77.05148376464844,77.9059622890978,77.9059622890978,ABBV
2019-05-07,78.98999786376953,77.16999816894531,78.5999984741211,77.94999694824219,4275300.0,75.67574310302734,77.02644882202148,77.8794120606922,77.8794120606922,ABBV
2019-05-08,78.88999938964844,77.31999969482422,77.94999694824219,77.98999786376953,3820700.0,75.7145767211914,76.99797485351563,77.85394340963924,77.85394340963924,ABBV
2019-05-09,78.12999725341797,76.7300033569336,77.51000213623047,77.91000366210938,3792200.0,75.63690948486328,76.98902603149413,77.82816394539766,77.82816394539766,ABBV
2019-05-10,77.7300033569336,75.62000274658203,77.44999694824219,77.44999694824219,4731800.0,75.1903305053711,76.97440338134766,77.79784402079966,77.79784402079966,ABBV
2019-05-13,77.30000305175781,76.16999816894531,76.30000305175781,76.87000274658203,3858400.0,74.62725067138672,76.93203948974609,77.76181455091996,77.76181455091996,ABBV
2019-05-14,79.36000061035156,77.0,77.16000366210938,78.44000244140625,6365200.0,76.15145111083984,76.93242355346679,77.74372057968311,77.74372057968311,ABBV
2019-05-15,79.1500015258789,77.4800033569336,78.51000213623047,78.77999877929688,4795700.0,76.48152160644531,76.94994827270507,77.72969614664713,77.72969614664713,ABBV
2019-05-16,80.75,78.70999908447266,78.9800033569336,79.5,5404700.0,77.1805191040039,76.9971662902832,77.72366123409061,77.72366123409061,ABBV
2019-05-17,80.08000183105469,78.0199966430664,78.52999877929688,79.45999908447266,4756400.0,77.14168548583984,77.04073303222657,77.71733541074006,77.71733541074006,ABBV
2019-05-20,80.38999938964844,78.91000366210938,79.0199966430664,79.81999969482422,4395500.0,77.49118041992188,77.10393676757812,77.71490363664525,77.71490363664525,ABBV
2019-05-21,81.5,80.31999969482422,80.33000183105469,80.87999725341797,4841900.0,78.52024841308594,77.17814086914062,77.72347113426696,77.72347113426696,ABBV
2019-05-22,81.75,79.87999725341797,80.51000213623047,81.58999633789062,4219500.0,79.20954132080078,77.25348358154297,77.73911397833574,77.73911397833574,ABBV
2019-05-23,81.62999725341797,80.31999969482422,80.38999938964844,81.1500015258789,3299100.0,78.78238677978516,77.3166423034668,77.74998140335083,77.74998140335083,ABBV
2019-05-24,81.0999984741211,79.87000274658203,81.08999633789062,80.05999755859375,3872700.0,77.72418212890625,77.33909149169922,77.74971543144935,77.74971543144935,ABBV
2019-05-28,80.0999984741211,77.91999816894531,80.0,78.02999877929688,6557800.0,75.75341033935547,77.29548934936524,77.72934497132593,77.72934497132593,ABBV
2019-05-29,78.27999877929688,77.0999984741211,77.56999969482422,78.05999755859375,4182200.0,75.78253173828125,77.26569152832032,77.70968019119417,77.70968019119417,ABBV
2019-05-30,78.58999633789062,77.12999725341797,78.5199966430664,77.61000061035156,3533100.0,75.34565734863281,77.22389877319335,77.68603996276856,77.68603996276856,ABBV
2019-05-31,77.56999969482422,76.4000015258789,77.30999755859375,76.70999908447266,4003200.0,74.471923828125,77.17210464477539,77.57539688110352,77.65421703074239,ABBV
2019-06-03,76.83999633789062,73.80999755859375,76.62999725341797,75.69999694824219,8434400.0,73.49138641357422,77.08517837524414,77.45097305297851,77.61340496586818,ABBV
2019-06-04,77.44000244140625,75.9000015258789,76.13999938964844,76.75,6447100.0,74.51074981689453,77.04699951171875,77.36494888305664,77.58328210034416,ABBV
2019-06-05,78.16999816894531,76.66000366210938,77.41000366210938,77.05999755859375,3804400.0,74.81170654296875,77.0196304321289,77.2782428741455,77.5566323353694,ABBV
2019-06-06,77.72000122070312,76.86000061035156,77.16000366210938,77.06999969482422,4032800.0,74.82141876220703,76.9685026550293,77.19059272766113,77.53058268229167,ABBV
2019-06-07,78.37999725341797,77.08000183105469,77.48999786376953,77.43000030517578,4829100.0,75.17091369628906,76.94103622436523,77.13019897460937,77.50832165412183,ABBV
2019-06-10,77.75,76.5999984741211,77.45999908447266,76.94999694824219,3969400.0,74.70491790771484,76.90290832519531,77.05805519104004,77.48212161910868,ABBV
2019-06-11,78.9000015258789,77.48999786376953,77.48999786376953,78.16999816894531,4210200.0,75.88932037353516,76.87639617919922,76.99727630615234,77.46737345942745,ABBV
2019-06-12,79.25,78.18000030517578,78.25,78.56999969482422,4165200.0,76.27765655517578,76.85400985717773,76.92457191467285,77.45645862544349,ABBV
2019-06-13,79.19999694824219,78.30000305175781,78.93000030517578,78.94999694824219,2924900.0,76.64656066894531,76.79511978149414,76.8335196685791,77.44909591674805,ABBV
2019-06-14,79.33999633789062,78.20999908447266,78.94999694824219,78.69000244140625,4075900.0,76.39415740966797,76.73098999023438,76.74799163818359,77.4395919662338,ABBV
2019-06-17,79.05000305175781,78.4000015258789,78.4000015258789,78.6500015258789,3083200.0,76.35531616210938,76.67125717163086,76.66408729553223,77.42991093226841,ABBV
2019-06-18,79.19999694824219,77.01000213623047,78.87999725341797,78.25,5433500.0,75.96699523925781,76.591494140625,76.60092338562012,77.4169647756931,ABBV
2019-06-19,78.4800033569336,77.29000091552734,78.4000015258789,77.61000061035156,6147300.0,75.34565734863281,76.48914810180663,76.58270973205566,77.39879541229783,ABBV
2019-06-20,79.16999816894531,78.08000183105469,78.23999786376953,78.33999633789062,5347000.0,76.05435943603516,76.42569564819335,76.60415924072265,77.38710466467816,ABBV
2019-06-21,79.08000183105469,76.43000030517578,78.1500015258789,78.77999877929688,10516900.0,76.48152160644531,76.36580429077148,76.62671852111816,77.37929791417615,ABBV
2019-06-24,79.30999755859375,77.8499984741211,78.41000366210938,78.44999694824219,5182700.0,76.1611557006836,76.32211715698242,76.63084007263184,77.36888644226596,ABBV
2019-06-25,70.66999816894531,65.05999755859375,70.47000122070312,65.69999694824219,90131800.0,63.78314208984375,76.02931640625,76.49939659118652,77.25375301555052,ABBV
2019-06-26,68.41000366210938,66.80000305175781,67.23999786376953,68.0,42093800.0,66.01603698730469,75.77631958007812,76.38827003479004,77.15931842707786,ABBV
2019-06-27,70.5999984741211,68.0999984741211,68.16000366210938,70.0,22129200.0,67.95769500732422,75.57807723999024,76.31543502807617,77.08263823191325,ABBV
2019-06-28,72.73999786376953,70.33000183105469,70.58000183105469,72.72000122070312,21381500.0,70.59833526611328,75.47594650268555,76.25789222717285,77.02904895120416,ABBV
2019-07-01,73.8499984741211,72.27999877929688,73.5,73.4000015258789,18105500.0,71.25849151611328,75.39497970581054,76.21279548645019,76.98174930009685,ABBV
2019-07-02,74.25,72.31999969482422,73.19999694824219,74.2300033569336,12862200.0,72.06427764892578,75.3188670349121,76.17489433288574,76.94176985577839,ABBV
2019-07-03,74.97000122070312,73.77999877929688,74.3499984741211,74.95999908447266,7434100.0,72.7729721069336,75.24702590942383,76.13928955078126,76.90815051909416,ABBV
2019-07-05,74.79000091552734,72.61000061035156,74.6500015258789,72.98999786376953,10854400.0,70.8604507446289,75.1367401123047,76.08360145568848,76.85976892089843,ABBV
2019-07-08,73.0,70.87999725341797,72.5199966430664,71.22000122070312,13487400.0,69.14209747314453,74.97907836914062,76.0091967010498,76.79851756020197,ABBV
2019-07-09,72.44999694824219,70.88999938964844,71.18000030517578,71.23999786376953,11832500.0,69.16151428222656,74.81481506347656,75.92674629211426,76.73838367612343,ABBV
2019-07-10,71.73999786376953,70.95999908447266,71.58000183105469,71.6500015258789,9170400.0,69.55955505371094,74.64686248779297,75.85086326599121,76.68229907751083,ABBV
2019-07-11,72.4000015258789,69.8499984741211,72.30000305175781,71.23999786376953,13001000.0,69.16151428222656,74.4886181640625,75.76783798217774,76.62399842018304,ABBV
2019-07-12,70.30000305175781,68.54000091552734,70.30000305175781,70.27999877929688,12903000.0,69.26992797851562,74.34225036621093,75.68905868530274,76.56742864755483,ABBV
2019-07-15,71.0199966430664,69.69999694824219,70.30999755859375,70.2699966430664,10253300.0,69.26007080078125,74.20384033203125,75.61525886535645,76.51164728994588,ABBV
2019-07-16,70.30000305175781,69.12999725341797,70.1500015258789,69.16000366210938,10141600.0,68.16603088378906,74.03888961791992,75.54239936828613,76.44842292323257,ABBV
2019-07-17,69.86000061035156,68.30999755859375,69.33000183105469,68.31999969482422,12205000.0,67.33810424804688,73.84670120239258,75.4490924835205,76.37992428657704,ABBV
2019-07-18,68.94999694824219,68.0,68.56999969482422,68.25,8573300.0,67.26910400390625,73.67856842041016,75.35250862121582,76.3119330904377,ABBV
2019-07-19,68.81999969482422,68.0999984741211,68.13999938964844,68.54000091552734,9806900.0,67.55493927001953,73.51537567138672,75.25667526245117,76.24706646954571,ABBV
2019-07-22,68.75,67.83999633789062,68.5,68.0,9961800.0,67.02269744873047,73.34309143066406,75.1660587310791,76.1792402267456,ABBV
2019-07-23,68.44000244140625,67.5999984741211,68.0,67.7300033569336,8025300.0,66.75658416748047,73.17441650390624,75.07440994262696,76.11046171536411,ABBV
2019-07-24,67.88999938964844,66.76000213623047,67.7699966430664,67.45999908447266,12595300.0,66.49046325683594,73.01168075561523,74.97186012268067,76.04075158160666,ABBV
2019-07-25,67.87000274658203,66.5,67.45999908447266,66.66000366210938,12403500.0,65.70196533203125,72.80269104003906,74.86755729675293,75.96637182441546,ABBV
2019-07-26,69.13999938964844,67.37000274658203,67.63999938964844,67.76000213623047,12259300.0,66.7861557006836,72.60878372192383,74.77936599731446,75.9007988521031,ABBV
2019-07-29,68.41000366210938,66.87999725341797,67.87000274658203,67.18000030517578,10117300.0,66.21448516845703,72.38946304321288,74.69331466674805,75.8321015919354,ABBV
2019-07-30,67.52999877929688,66.26000213623047,66.91999816894531,67.18000030517578,8143700.0,66.21448516845703,72.17091903686523,74.6058260345459,75.76437189881231,ABBV
2019-07-31,67.37999725341797,65.62999725341797,66.91000366210938,66.62000274658203,11300000.0,65.66253662109375,71.93434616088867,74.5191414642334,75.69372969407301,ABBV
2019-08-01,67.19999694824219,65.11000061035156,66.93000030517578,65.80000305175781,13106700.0,64.85432434082031,71.66102767944336,74.41958427429199,75.61845604578654,ABBV
2019-08-02,65.79000091552734,65.02999877929688,65.5,65.3499984741211,9653900.0,64.41078186035156,71.36505249023438,74.30926803588868,75.5411617410594,ABBV
2019-08-05,66.12000274658203,64.54000091552734,64.9800033569336,65.2300033569336,11618800.0,64.29251098632812,71.07525497436524,74.19594863891602,75.46411618794481,ABBV
2019-08-06,65.83999633789062,64.29000091552734,65.2699966430664,64.7699966430664,10248700.0,63.83911895751953,70.7975537109375,74.06832260131836,75.38503457413239,ABBV
2019-08-07,64.9000015258789,63.310001373291016,64.37999725341797,64.45999908447266,10532100.0,63.53357696533203,70.55315704345703,73.92432319641114,75.3049571578567,ABBV
2019-08-08,65.44999694824219,64.33000183105469,64.79000091552734,65.44999694824219,7427400.0,64.50934600830078,70.32769332885742,73.79669242858887,75.2325033917523,ABBV
2019-08-09,66.87000274658203,64.29000091552734,65.37000274658203,65.58000183105469,10893500.0,64.63748168945312,70.11352981567383,73.6687142944336,75.16186991373698,ABBV
2019-08-12,65.4800033569336,64.08000183105469,65.23999786376953,64.52999877929688,5724400.0,63.602569580078125,69.8961427307129,73.53412368774414,75.08531825589817,ABBV
2019-08-13,65.93000030517578,64.63999938964844,64.86000061035156,65.01000213623047,7082500.0,64.07567596435547,69.70782852172852,73.39650344848633,75.01288639871697,ABBV
2019-08-14,64.98999786376953,63.5,64.5,63.5,9373300.0,62.58737564086914,69.469361038208,73.25818027496338,74.9316739101036,ABBV
2019-08-15,64.23999786376953,62.65999984741211,64.12000274658203,62.97999954223633,9195700.0,62.07484817504883,69.2146238708496,73.11712715148926,74.84818802870713,ABBV
2019-08-16,64.80999755859375,63.06999969482422,63.5099983215332,64.43000030517578,8348100.0,63.50400924682617,68.98827568054199,72.97838916778565,74.77499977850145,ABBV
2019-08-19,66.87999725341797,64.97000122070312,65.04000091552734,66.55999755859375,9826300.0,65.6033935546875,68.79692527770996,72.8689807510376,74.7162074309129,ABBV
2019-08-20,68.45999908447266,66.33000183105469,67.37999725341797,66.41000366210938,12043400.0,65.45555877685547,68.61193809509277,72.75742321014404,74.65722240763864,ABBV
2019-08-21,67.91999816894531,66.5999984741211,67.33999633789062,67.54000091552734,7615700.0,66.5693130493164,68.4255379486084,72.6509670639038,74.60603310790243,ABBV
2019-08-22,68.02999877929688,66.80999755859375,67.87000274658203,67.5199966430664,6495700.0,66.54959869384766,68.23097679138183,72.54249332427979,74.5553637090719,ABBV
2019-08-23,67.79000091552734,65.4800033569336,67.27999877929688,65.97000122070312,8904700.0,65.0218734741211,67.99848304748535,72.39680141448974,74.49577939510345,ABBV
2019-08-26,66.93000030517578,66.08000183105469,66.43000030517578,66.45999908447266,4841100.0,65.50482940673828,67.78069648742675,72.25584323883056,74.43993498523783,ABBV
2019-08-27,66.9800033569336,65.48999786376953,66.66999816894531,65.66999816894531,7591200.0,64.72618865966797,67.54811393737793,72.1096855545044,74.37997358816641,ABBV
2019-08-28,66.37999725341797,65.4000015258789,65.56999969482422,66.06999969482422,6872800.0,65.12043762207031,67.33118278503417,71.96133846282959,74.32316661904926,ABBV
2019-08-29,67.02999877929688,65.95999908447266,66.7300033569336,66.22000122070312,6011900.0,65.2682876586914,67.12963539123535,71.809391746521,74.26795394246172,ABBV
2019-08-30,66.43000030517578,65.48999786376953,66.4000015258789,65.73999786376953,6415100.0,64.79518127441406,66.90445182800293,71.66507373809814,74.210543199019,ABBV
2019-09-03,65.80000305175781,64.93000030517578,65.77999877929688,65.4000015258789,7915700.0,64.46006774902344,66.66402275085449,71.51491352081298,74.15180539510337,ABBV
2019-09-04,66.41999816894531,64.44000244140625,65.66999816894531,66.37999725341797,9618300.0,65.42597961425781,66.44931922912598,71.3857181930542,74.09955494132585,ABBV
2019-09-05,67.30000305175781,66.43000030517578,66.63999938964844,67.02999877929688,5602400.0,66.06664276123047,66.49498924255371,71.26215282440185,74.05173998787289,ABBV
2019-09-06,68.12000274658203,67.0,67.26000213623047,67.62000274658203,7502500.0,66.64816284179688,66.50763175964356,71.14197566986084,74.00793183907955,ABBV
2019-09-09,68.0,66.30999755859375,67.95999908447266,66.69999694824219,10310900.0,65.74137878417969,66.46330543518066,71.02069133758545,73.95930505640366,ABBV
2019-09-10,68.18000030517578,65.6500015258789,66.06999969482422,68.18000030517578,12155700.0,67.20011138916016,66.39534095764161,70.93564373016358,73.91977760805722,ABBV
2019-09-11,69.73999786376953,68.05999755859375,68.37999725341797,69.48999786376953,8369100.0,68.49128723144531,66.33999687194824,70.8674882888794,73.88821661749552,ABBV
