Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-20,554.0800170898438,545.4600219726562,552.1699829101562,550.5399780273438,803800.0,549.485107421875,512.0931164550781,480.54607177734374,455.27601325178944,SHW
2019-09-23,550.6500244140625,541.1500244140625,548.0999755859375,541.6500244140625,483900.0,540.6121826171875,513.5493249511719,481.50725036621094,455.7501030815972,SHW
2019-09-24,552.0999755859375,538.9199829101562,547.3200073242188,542.5,533300.0,541.4605102539062,514.9400402832031,482.42555908203127,456.2236412427702,SHW
2019-09-25,546.510009765625,538.27001953125,545.9600219726562,544.5399780273438,466400.0,543.49658203125,516.4975567626954,483.3320462036133,456.70316289545417,SHW
2019-09-26,550.5399780273438,541.3200073242188,545.25,548.3499755859375,283100.0,547.2992553710938,518.3440490722656,484.31142456054687,457.19822351007514,SHW
2019-09-27,551.6599731445312,541.8599853515625,551.6599731445312,544.280029296875,359900.0,543.2371215820312,520.0925677490235,485.30401733398435,457.66582621698797,SHW
2019-09-30,550.52001953125,545.530029296875,545.9199829101562,549.8699951171875,337400.0,548.81640625,521.9743829345703,486.3769369506836,458.15853205500423,SHW
2019-10-01,553.1099853515625,543.489990234375,551.0999755859375,544.8599853515625,486000.0,543.8159790039062,523.7962243652344,487.42518157958983,458.6190559633317,SHW
2019-10-02,545.4500122070312,534.8099975585938,543.5599975585938,541.010009765625,502600.0,539.973388671875,524.8313397216797,488.4552627563477,459.05410587086396,SHW
2019-10-03,545.0900268554688,536.8699951171875,541.02001953125,543.1900024414062,349100.0,542.149169921875,525.6928662109375,489.5967950439453,459.4961008924119,SHW
2019-10-04,552.4299926757812,545.760009765625,545.760009765625,548.8400268554688,357200.0,547.7883911132812,526.5044476318359,490.75975646972654,459.9632558671255,SHW
2019-10-07,553.47998046875,546.8400268554688,547.6199951171875,549.280029296875,305000.0,548.2275390625,527.26505859375,491.96177459716796,460.4278047260485,SHW
2019-10-08,551.0,541.6199951171875,545.3300170898438,545.9400024414062,361900.0,544.8939208984375,528.0020190429688,493.0956997680664,460.8700357007731,SHW
2019-10-09,557.0800170898438,545.0,545.0,555.6599731445312,404000.0,554.5952758789062,528.8358068847656,494.302737121582,461.3581879933675,SHW
2019-10-10,558.8499755859375,552.6199951171875,556.3699951171875,558.7000122070312,439500.0,557.6294555664062,529.769716796875,495.65135772705077,461.8570028512589,SHW
2019-10-11,564.4400024414062,548.7899780273438,563.4000244140625,550.010009765625,721200.0,548.9561157226562,530.5319525146484,496.83944915771485,462.305967350596,SHW
2019-10-14,555.9099731445312,549.1900024414062,551.1500244140625,550.3499755859375,286400.0,549.2954711914062,531.3503717041016,498.0357144165039,462.7520673702925,SHW
2019-10-15,559.5599975585938,552.6900024414062,555.9600219726562,558.8900146484375,416100.0,557.819091796875,532.6402227783203,499.3258801269531,463.2371032092036,SHW
2019-10-16,565.1500244140625,555.9299926757812,558.219970703125,564.239990234375,403500.0,563.1588745117188,533.9669580078125,500.66795013427736,463.74432032241435,SHW
2019-10-17,567.0,559.1199951171875,564.1900024414062,560.5399780273438,415300.0,559.4659423828125,534.9385943603515,502.0098391723633,464.22776285807294,SHW
2019-10-18,562.1500244140625,557.010009765625,557.7100219726562,560.8599853515625,454200.0,559.7853393554688,535.7110650634766,503.360798034668,464.707951684693,SHW
2019-10-21,562.760009765625,549.4299926757812,561.5499877929688,550.4099731445312,799700.0,549.3553466796875,536.3456439208984,504.62608032226564,465.13118865966794,SHW
2019-10-22,578.3599853515625,546.1699829101562,557.5,566.8900146484375,1108000.0,565.8037719726562,537.3894622802734,506.1068362426758,465.99865966796875,SHW
2019-10-23,570.0,558.3800048828125,570.0,563.8699951171875,612800.0,562.78955078125,538.1714251708985,507.48415222167966,466.83713958740236,SHW
2019-10-24,575.0,566.260009765625,566.8499755859375,574.0499877929688,454500.0,572.9500732421875,539.3675299072265,508.87762573242185,467.7296420288086,SHW
2019-10-25,580.0,573.0999755859375,575.75,574.9299926757812,432900.0,573.828369140625,540.4600323486328,510.13667266845704,468.6195513916016,SHW
2019-10-28,581.219970703125,575.030029296875,575.030029296875,578.239990234375,528800.0,577.1320190429688,541.421185913086,511.2615451049805,469.5439111328125,SHW
2019-10-29,583.3099975585938,575.3499755859375,575.3499755859375,581.6099853515625,615100.0,580.4955444335938,542.4825482177735,512.3461572265625,470.4758251953125,SHW
2019-10-30,587.1400146484375,577.780029296875,582.3499755859375,586.22998046875,536800.0,585.106689453125,543.7247625732422,513.501081237793,471.51183670043946,SHW
2019-10-31,589.0,571.5800170898438,587.5,572.3200073242188,790300.0,571.223388671875,544.6162518310547,514.5239443969726,472.4511868286133,SHW
2019-11-01,580.4099731445312,573.010009765625,575.8599853515625,579.6400146484375,511100.0,578.5293579101562,545.7369012451172,515.5899905395507,473.38946853637697,SHW
2019-11-04,584.530029296875,570.8800048828125,584.280029296875,571.0,610400.0,569.9058837890625,546.9026635742188,516.5186126708984,474.26481842041017,SHW
2019-11-05,573.989990234375,558.75,568.510009765625,564.9099731445312,830000.0,563.8275146484375,547.9296899414062,517.439831237793,475.1323649597168,SHW
2019-11-06,575.8099975585938,564.5800170898438,565.2899780273438,575.239990234375,522500.0,574.1377563476562,549.1243957519531,518.5228100585938,476.0543357849121,SHW
2019-11-07,578.1799926757812,567.0700073242188,578.1699829101562,569.4600219726562,597800.0,568.368896484375,550.0580041503906,519.577878112793,476.9629670715332,SHW
2019-11-08,581.4600219726562,570.4500122070312,571.3800048828125,581.3499755859375,376500.0,580.2360229492188,551.1892321777344,520.7493264770508,477.91820343017577,SHW
2019-11-11,583.0,577.6699829101562,578.4500122070312,579.4099731445312,325400.0,578.2997436523438,552.2404138183593,521.8350854492187,478.8431013488769,SHW
2019-11-12,589.2999877929688,578.8499755859375,579.47998046875,587.239990234375,450800.0,586.11474609375,553.4393115234375,523.0584494018555,479.77735260009763,SHW
2019-11-13,593.0900268554688,585.0,586.6599731445312,589.739990234375,360000.0,588.6099853515625,554.5386010742187,524.3040768432617,480.71303314208984,SHW
2019-11-14,595.0,585.6599731445312,587.0,593.4500122070312,285900.0,593.4500122070312,555.7376843261719,525.624296875,481.5922190856934,SHW
2019-11-15,597.0,591.0900268554688,595.0,592.77001953125,377300.0,592.77001953125,556.9187768554688,527.027944946289,482.49029663085935,SHW
2019-11-18,591.7000122070312,580.5399780273438,581.010009765625,586.0800170898438,484300.0,586.0800170898438,558.1998205566406,528.3599124145508,483.34531372070313,SHW
2019-11-19,588.6400146484375,583.1699829101562,587.8099975585938,584.2000122070312,688000.0,584.2000122070312,559.4692150878906,529.6378253173829,484.1767140197754,SHW
2019-11-20,584.1900024414062,572.6300048828125,584.1900024414062,576.02001953125,627400.0,576.02001953125,560.461826171875,530.803962097168,484.97107803344727,SHW
2019-11-21,576.6400146484375,566.6199951171875,573.010009765625,568.5599975585938,722000.0,568.5599975585938,561.0746801757813,531.8746841430664,485.74270584106443,SHW
2019-11-22,576.0,568.239990234375,569.9099731445312,574.8300170898438,662100.0,574.8300170898438,561.7616320800781,532.9406845092774,486.53131805419923,SHW
2019-11-25,582.2000122070312,576.3300170898438,577.739990234375,580.010009765625,427000.0,580.010009765625,562.8322473144531,534.0985195922851,487.33245529174803,SHW
2019-11-26,587.4199829101562,579.3599853515625,581.0900268554688,587.1799926757812,720600.0,587.1799926757812,563.8460461425781,535.3614169311523,488.1024197387695,SHW
2019-11-27,586.989990234375,582.22998046875,585.2899780273438,584.8599853515625,306000.0,584.8599853515625,564.7072485351563,536.6075872802735,488.8768835449219,SHW
2019-11-29,586.5599975585938,580.7899780273438,584.4099731445312,583.1300048828125,236500.0,583.1300048828125,565.3953173828126,537.8822692871094,489.65364486694335,SHW
2019-12-02,580.5700073242188,573.0,580.5700073242188,574.8300170898438,333800.0,574.8300170898438,565.9022155761719,538.997666015625,490.3522492980957,SHW
2019-12-03,578.3300170898438,570.0,571.719970703125,577.9099731445312,458200.0,577.9099731445312,566.6481713867188,540.0987481689453,491.0743280029297,SHW
2019-12-04,583.0,570.7899780273438,579.3200073242188,571.3099975585938,426600.0,571.3099975585938,567.2451611328125,541.0926007080078,491.7548863220215,SHW
2019-12-05,575.5900268554688,567.5499877929688,574.4199829101562,572.5,397400.0,572.5,567.8252294921875,542.1613931274414,492.4392643737793,SHW
2019-12-06,580.7100219726562,573.260009765625,577.9199829101562,578.5399780273438,333600.0,578.5399780273438,568.4500439453125,543.3970465087891,493.14733657836916,SHW
2019-12-09,579.239990234375,574.4199829101562,577.8499755859375,576.5700073242188,255300.0,576.5700073242188,569.1167016601562,544.6046347045899,493.85648529052736,SHW
2019-12-10,575.75,570.3599853515625,574.6799926757812,570.8499755859375,414400.0,570.8499755859375,569.557373046875,545.7658779907226,494.553720703125,SHW
2019-12-11,575.7100219726562,570.1699829101562,573.5499877929688,575.489990234375,271300.0,575.489990234375,570.1908532714843,546.9935388183594,495.24435775756837,SHW
2019-12-12,580.530029296875,574.9299926757812,575.25,576.8099975585938,434700.0,576.8099975585938,570.9275854492188,547.8794625854492,495.97695571899413,SHW
2019-12-13,579.2000122070312,572.0,575.0,572.22998046875,404500.0,572.22998046875,571.5292016601562,548.6110339355469,496.66966857910154,SHW
2019-12-16,580.8900146484375,571.260009765625,574.2899780273438,579.510009765625,452800.0,579.510009765625,572.1636340332032,549.3340408325196,497.3931695556641,SHW
2019-12-17,580.6599731445312,576.2000122070312,580.1199951171875,578.1400146484375,378700.0,578.1400146484375,572.7618835449218,550.013471069336,498.14120819091795,SHW
2019-12-18,579.72998046875,570.239990234375,579.72998046875,572.6099853515625,334700.0,572.6099853515625,573.3162048339843,550.6591119384766,498.907138671875,SHW
2019-12-19,579.6699829101562,571.7000122070312,573.969970703125,577.8499755859375,380400.0,577.8499755859375,573.781298828125,551.3085528564453,499.7400434875488,SHW
2019-12-20,582.6099853515625,576.1500244140625,581.27001953125,580.97998046875,741500.0,580.97998046875,574.2483093261719,552.0090130615234,500.5740963745117,SHW
2019-12-23,584.1900024414062,579.4600219726562,581.9099731445312,583.260009765625,232400.0,583.260009765625,574.9343872070312,552.7331698608399,501.36481948852537,SHW
2019-12-24,583.9500122070312,579.2100219726562,580.3699951171875,581.1400146484375,98100.0,581.1400146484375,575.5712780761719,553.4608248901367,502.17121505737305,SHW
2019-12-26,582.1799926757812,577.260009765625,582.02001953125,581.5999755859375,151100.0,581.5999755859375,576.0468957519531,554.3435592651367,502.9674446105957,SHW
2019-12-27,585.0599975585938,580.8800048828125,583.72998046875,581.6900024414062,175100.0,581.6900024414062,576.4175183105468,555.1922381591797,503.74619567871093,SHW
2019-12-30,580.8099975585938,577.1799926757812,578.25,578.739990234375,232000.0,578.739990234375,576.8029992675781,555.8707968139648,504.4992207336426,SHW
2019-12-31,583.8300170898438,576.8400268554688,578.0999755859375,583.5399780273438,289100.0,583.5399780273438,577.2780920410156,556.4945785522461,505.2746565246582,SHW
2020-01-02,585.1199951171875,568.739990234375,585.0499877929688,571.8499755859375,648600.0,571.8499755859375,577.7279846191407,557.0368142700195,505.99700607299803,SHW
2020-01-03,571.530029296875,564.2899780273438,565.3400268554688,564.4500122070312,545200.0,564.4500122070312,577.7009094238281,557.5451858520507,506.687371673584,SHW
2020-01-06,565.719970703125,560.9199829101562,562.22998046875,563.4099731445312,642200.0,563.4099731445312,577.7133178710938,557.9423715209961,507.3508340454102,SHW
2020-01-07,566.1400146484375,559.3948974609375,565.7000122070312,560.3599853515625,498512.0,560.3599853515625,577.4615161132813,558.4145230102539,508.06316299438475,SHW
