Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-05,62.0,59.63999938964844,61.029998779296875,60.459999084472656,7547100.0,59.68763732910156,64.59649349394299,64.59649349394299,64.59649349394299,CHD
2019-02-06,62.9900016784668,61.56999969482422,61.7400016784668,62.779998779296875,4122200.0,61.977996826171875,64.47747091813521,64.47747091813521,64.47747091813521,CHD
2019-02-07,62.91999816894531,61.25,62.310001373291016,62.58000183105469,2073500.0,61.78055191040039,64.36021356997283,64.36021356997283,64.36021356997283,CHD
2019-02-08,63.34000015258789,62.380001068115234,62.68000030517578,63.34000015258789,2084800.0,62.530845642089844,64.28398990631104,64.28398990631104,64.28398990631104,CHD
2019-02-11,64.2699966430664,63.040000915527344,63.040000915527344,64.18000030517578,2013000.0,63.360111236572266,64.24703475952148,64.24703475952148,64.24703475952148,CHD
2019-02-12,64.45999908447266,63.560001373291016,64.33999633789062,64.1500015258789,1581100.0,63.33049392700195,64.21178318903996,64.21178318903996,64.21178318903996,CHD
2019-02-13,64.87999725341797,64.05000305175781,64.11000061035156,64.81999969482422,2083000.0,63.99193572998047,64.20364069055628,64.20364069055628,64.20364069055628,CHD
2019-02-14,64.83999633789062,64.16000366210938,64.54000091552734,64.3499984741211,1302900.0,63.75168991088867,64.18749959128243,64.18749959128243,64.18749959128243,CHD
2019-02-15,64.91999816894531,64.41000366210938,64.52999877929688,64.69000244140625,1537500.0,64.08853149414062,64.18408689827754,64.18408689827754,64.18408689827754,CHD
2019-02-19,65.12000274658203,64.19000244140625,64.4000015258789,64.95999908447266,1608900.0,64.35601043701172,64.18981768290202,64.18981768290202,64.18981768290202,CHD
2019-02-20,65.2300033569336,64.4800033569336,64.94999694824219,64.94000244140625,1683300.0,64.33619689941406,64.19453959311208,64.19453959311208,64.19453959311208,CHD
2019-02-21,66.29000091552734,64.56999969482422,64.9000015258789,66.1500015258789,1739200.0,65.53495025634766,64.2364274263382,64.2364274263382,64.2364274263382,CHD
2019-02-22,66.45999908447266,65.51000213623047,65.80000305175781,66.27999877929688,1751500.0,65.66374206542969,64.27967938509855,64.27967938509855,64.27967938509855,CHD
2019-02-25,66.43000030517578,65.05999755859375,66.30999755859375,65.30000305175781,1443200.0,64.69285583496094,64.29183163362391,64.29183163362391,64.29183163362391,CHD
2019-02-26,65.69999694824219,65.0199966430664,65.37000274658203,65.5999984741211,1040000.0,64.99007415771484,64.3117814200265,64.3117814200265,64.3117814200265,CHD
2019-02-27,65.86000061035156,65.06999969482422,65.12999725341797,65.73999786376953,1449000.0,65.12876892089844,64.33447551727295,64.33447551727295,64.33447551727295,CHD
2019-02-28,66.52999877929688,65.69999694824219,65.86000061035156,65.80000305175781,2402300.0,65.1882095336914,64.35754940960858,64.35754940960858,64.35754940960858,CHD
2019-03-01,65.8499984741211,65.01000213623047,65.8499984741211,65.58000183105469,1340800.0,64.97025299072266,64.37367318805896,64.37367318805896,64.37367318805896,CHD
2019-03-04,65.9000015258789,64.95999908447266,65.9000015258789,65.88999938964844,1247700.0,65.2773666381836,64.39684481498523,64.39684481498523,64.39684481498523,CHD
2019-03-05,66.23999786376953,65.62999725341797,66.0,65.62999725341797,1060300.0,65.01978302001953,64.41241827011109,64.41241827011109,64.41241827011109,CHD
2019-03-06,65.75,65.0,65.52999877929688,65.36000061035156,1497000.0,64.7522964477539,64.42070798176091,64.42070798176091,64.42070798176091,CHD
2019-03-07,66.2300033569336,65.2699966430664,65.2699966430664,65.62999725341797,948300.0,65.01978302001953,64.43497167314801,64.43497167314801,64.43497167314801,CHD
2019-03-08,65.88999938964844,65.23999786376953,65.66999816894531,65.6500015258789,829300.0,65.03960418701172,64.44903289440066,64.44903289440066,64.44903289440066,CHD
2019-03-11,66.61000061035156,65.5999984741211,65.73999786376953,66.44999694824219,829700.0,65.83216094970703,64.48046762293035,64.48046762293035,64.48046762293035,CHD
2019-03-12,66.86000061035156,66.30000305175781,66.56999969482422,66.4000015258789,1152200.0,65.78263092041016,64.50940458509658,64.50940458509658,64.50940458509658,CHD
2019-03-13,67.3499984741211,66.63999938964844,66.63999938964844,66.94000244140625,1175200.0,66.31761169433594,64.54871343529743,64.54871343529743,64.54871343529743,CHD
2019-03-14,67.20999908447266,66.5,66.91000366210938,66.93000030517578,759300.0,66.30770111083984,64.58613870498982,64.58613870498982,64.58613870498982,CHD
2019-03-15,67.45999908447266,66.9000015258789,66.9000015258789,67.4000015258789,1625800.0,66.77333068847656,64.6317052046458,64.6317052046458,64.6317052046458,CHD
2019-03-18,67.5,66.5999984741211,67.27999877929688,66.86000061035156,771800.0,66.23835754394531,64.66449402789681,64.66449402789681,64.66449402789681,CHD
2019-03-19,66.70999908447266,65.91000366210938,66.70999908447266,66.37999725341797,1126200.0,65.76280975341797,64.68646034240723,64.68646034240723,64.68646034240723,CHD
2019-03-20,66.55000305175781,65.66000366210938,66.54000091552734,65.81999969482422,1906600.0,65.20802307128906,64.68985313415527,64.69668706258138,64.69668706258138,CHD
2019-03-21,66.87999725341797,65.77999877929688,65.83000183105469,66.7699966430664,1204800.0,66.14918518066406,64.71522804260253,64.72461971869835,64.72461971869835,CHD
2019-03-22,67.43000030517578,66.51000213623047,66.8499984741211,67.0999984741211,1379800.0,66.47611999511719,64.74516716003419,64.75766689372513,64.75766689372513,CHD
2019-03-25,68.37000274658203,66.87000274658203,67.12999725341797,68.01000213623047,1310100.0,67.37765502929688,64.76924629211426,64.80618519253201,64.80618519253201,CHD
2019-03-26,69.54000091552734,68.33000183105469,68.44999694824219,68.7699966430664,1546400.0,68.13058471679688,64.80601448059082,64.86662882024592,64.86662882024592,CHD
2019-03-27,69.44000244140625,68.20999908447266,68.56999969482422,69.3499984741211,1811500.0,68.7052001953125,64.86335731506348,64.93517473765782,64.93517473765782,CHD
2019-03-28,72.08999633789062,69.61000061035156,69.61000061035156,71.94999694824219,3256400.0,71.2810287475586,64.95859336853027,65.04650550976135,65.04650550976135,CHD
2019-03-29,72.19000244140625,70.75,72.19000244140625,71.2300033569336,2659200.0,70.56771850585938,65.03976051330567,65.14169883728027,65.14169883728027,CHD
2019-04-01,72.02999877929688,70.4000015258789,71.08999633789062,71.97000122070312,1983500.0,71.30084228515625,65.13519523620606,65.24609109910868,65.24609109910868,CHD
2019-04-02,72.48999786376953,71.44999694824219,71.88999938964844,72.01000213623047,1983200.0,71.34046936035156,65.21227043151856,65.3476640701294,65.3476640701294,CHD
2019-04-03,72.20999908447266,71.22000122070312,71.69999694824219,72.13999938964844,1400100.0,71.4692611694336,65.33377983093261,65.44801812093766,65.44801812093766,CHD
2019-04-04,72.8499984741211,71.81999969482422,72.19999694824219,72.6500015258789,1845900.0,71.97452545166016,65.47980781555175,65.55328436820737,65.55328436820737,CHD
2019-04-05,72.73999786376953,71.76000213623047,72.55000305175781,72.30999755859375,933700.0,71.6376724243164,65.64298973083496,65.64986195639959,65.64986195639959,CHD
2019-04-08,72.54000091552734,71.58999633789062,72.33000183105469,72.36000061035156,1127000.0,71.68721008300781,65.82118095397949,65.74419552087784,65.74419552087784,CHD
2019-04-09,73.0999984741211,72.19999694824219,72.3499984741211,73.01000213623047,1168700.0,72.33116912841797,66.0116591644287,65.84553357637846,65.84553357637846,CHD
2019-04-10,73.62999725341797,72.77999877929688,73.30000305175781,73.22000122070312,976900.0,72.53922271728516,66.20432388305665,65.94695310881643,65.94695310881643,CHD
2019-04-11,73.72000122070312,72.81999969482422,73.29000091552734,73.69999694824219,1114100.0,73.0147476196289,66.41676628112793,66.05244257912707,66.05244257912707,CHD
2019-04-12,74.13999938964844,73.31999969482422,73.51000213623047,73.88999938964844,710500.0,73.20298767089844,66.60513359069824,66.15759765400605,66.15759765400605,CHD
2019-04-15,74.48999786376953,73.66000366210938,74.11000061035156,73.7699966430664,1061300.0,73.08409118652344,66.7899383544922,66.25798161824544,66.25798161824544,CHD
2019-04-16,74.13999938964844,73.1500015258789,73.87999725341797,73.56999969482422,1005800.0,72.8859634399414,66.95695938110352,66.3526670728411,66.3526670728411,CHD
2019-04-17,73.97000122070312,73.37999725341797,73.87999725341797,73.6500015258789,1166500.0,72.96522521972656,67.22251113891602,66.44580169462822,66.44580169462822,CHD
2019-04-18,73.97000122070312,73.38999938964844,73.5999984741211,73.83000183105469,1356000.0,73.14354705810547,67.4458221435547,66.53882593578763,66.53882593578763,CHD
2019-04-22,74.33999633789062,73.41999816894531,73.98999786376953,73.75,878800.0,73.06428527832031,67.67149681091308,66.62821578979492,66.62821578979492,CHD
2019-04-23,73.94000244140625,73.08000183105469,73.5199966430664,73.44000244140625,1018800.0,72.75717163085938,67.87602333068848,66.71103951737688,66.71103951737688,CHD
2019-04-24,73.73999786376953,73.11000061035156,73.12000274658203,73.27999877929688,1773300.0,72.5986557006836,68.0607942199707,66.78954106648763,66.78954106648763,CHD
2019-04-25,73.69000244140625,72.76000213623047,73.20999908447266,73.4000015258789,969500.0,72.7175521850586,68.24853538513183,66.86754121278462,66.86754121278462,CHD
2019-04-26,74.2300033569336,73.66000366210938,73.86000061035156,74.12000274658203,912700.0,73.43085479736328,68.43731376647949,66.95277905154538,66.95277905154538,CHD
2019-04-29,74.2699966430664,73.5999984741211,73.97000122070312,73.79000091552734,860000.0,73.10391998291016,68.62435836791992,67.03163983271672,67.03163983271672,CHD
2019-04-30,74.9800033569336,73.6500015258789,73.87999725341797,74.94999694824219,1366600.0,74.25312805175781,68.82765029907226,67.12305107599572,67.12305107599572,CHD
2019-05-01,74.98999786376953,73.52999877929688,74.33000183105469,73.63999938964844,1733900.0,72.95531463623047,68.99963638305664,67.19595437049865,67.19595437049865,CHD
2019-05-02,74.7699966430664,72.93000030517578,73.4000015258789,74.66000366210938,1597900.0,73.96583557128906,69.19222915649414,67.27953315075533,67.27953315075533,CHD
2019-05-03,74.4800033569336,73.4000015258789,73.73999786376953,74.33999633789062,928800.0,73.6488037109375,69.35450622558594,67.35720718197706,67.35720718197706,CHD
2019-05-06,74.51000213623047,72.58000183105469,74.04000091552734,73.8499984741211,1792600.0,73.16336059570312,69.50449859619141,67.42716083756413,67.42716083756413,CHD
2019-05-07,74.08999633789062,72.48999786376953,73.70999908447266,72.87999725341797,1348500.0,72.2023696899414,69.65468887329102,67.48400856199719,67.48400856199719,CHD
2019-05-08,73.69000244140625,72.4000015258789,72.80000305175781,73.18000030517578,1045500.0,72.49959564208984,69.80487930297852,67.5430154688218,67.5430154688218,CHD
2019-05-09,73.01000213623047,72.22000122070312,73.01000213623047,72.6500015258789,991100.0,71.97452545166016,69.94179443359376,67.59454465466877,67.59454465466877,CHD
2019-05-10,73.55000305175781,72.33999633789062,72.58000183105469,73.51000213623047,1153600.0,72.82652282714844,70.09456069946289,67.65468233481221,67.65468233481221,CHD
2019-05-13,74.05999755859375,72.68000030517578,72.72000122070312,73.91000366210938,1645700.0,73.2228012084961,70.25961166381836,67.71795641292225,67.71795641292225,CHD
2019-05-14,73.7300033569336,72.41999816894531,73.56999969482422,72.47000122070312,2182700.0,72.01835632324219,70.39443145751953,67.76627551303821,67.76627551303821,CHD
2019-05-15,73.76000213623047,72.5,72.58999633789062,73.61000061035156,2496800.0,73.15125274658203,70.55706085205078,67.82610859341092,67.82610859341092,CHD
2019-05-16,74.80999755859375,73.62999725341797,74.06999969482422,74.0999984741211,1106600.0,73.63819885253906,70.73477890014648,67.8899777171376,67.8899777171376,CHD
2019-05-17,74.29000091552734,73.75,73.83000183105469,73.87999725341797,796400.0,73.41956329345703,70.90277450561524,67.95008190818454,67.95008190818454,CHD
2019-05-20,74.4800033569336,73.66000366210938,73.91999816894531,73.97000122070312,801900.0,73.5090103149414,71.07216262817383,68.00985533191312,68.00985533191312,CHD
2019-05-21,74.56999969482422,72.70999908447266,74.05000305175781,74.0,1192700.0,73.538818359375,71.22629577636718,68.06867408752441,68.06867408752441,CHD
2019-05-22,74.31999969482422,73.69000244140625,74.0,74.13999938964844,830900.0,73.67794799804688,71.38420211791993,68.12771907605622,68.12771907605622,CHD
2019-05-23,75.22000122070312,73.86000061035156,74.22000122070312,75.18000030517578,1011800.0,74.71147155761719,71.55207931518555,68.1962998310725,68.1962998310725,CHD
2019-05-24,75.48999786376953,74.69000244140625,75.30000305175781,74.70999908447266,719100.0,74.24439239501953,71.71081314086913,68.2586513008039,68.2586513008039,CHD
2019-05-28,75.30000305175781,73.08999633789062,74.87000274658203,73.08999633789062,2211100.0,72.63448333740234,71.82803619384765,68.30330264811613,68.30330264811613,CHD
2019-05-29,73.63999938964844,72.52999877929688,73.02999877929688,73.37000274658203,961500.0,72.91275024414062,71.96152404785157,68.34986272484365,68.34986272484365,CHD
2019-05-30,74.91999816894531,73.48999786376953,73.58999633789062,74.87000274658203,949600.0,74.40339660644531,72.13433578491211,68.41039806365967,68.41039806365967,CHD
2019-05-31,74.88999938964844,74.0999984741211,74.75,74.41000366210938,1363900.0,73.9462661743164,72.30910064697265,68.49947689056397,68.4652086390127,CHD
2019-06-03,76.08999633789062,74.5999984741211,74.77999877929688,75.97000122070312,1117200.0,75.49654388427734,72.49604782104493,68.60563793182374,68.53414329828,CHD
2019-06-04,76.4000015258789,74.51000213623047,76.0999984741211,75.11000061035156,1454900.0,74.64189910888672,72.65936340332031,68.70226528167724,68.59344189838298,CHD
2019-06-05,77.11000061035156,75.2699966430664,75.58000183105469,77.0199966430664,1230100.0,76.53999328613281,72.84261016845703,68.80592823028564,68.66985104634212,CHD
2019-06-06,78.05999755859375,76.7699966430664,77.06999969482422,77.81999969482422,1597000.0,77.33501434326172,73.02669876098633,68.91635662078858,68.75237641107468,CHD
2019-06-07,79.22000122070312,77.45999908447266,78.6500015258789,77.9800033569336,1687700.0,77.4940185546875,73.20247512817383,69.03291622161865,68.83484473318424,CHD
2019-06-10,78.1500015258789,76.72000122070312,77.86000061035156,77.29000091552734,812800.0,76.80831146240234,73.3130207824707,69.1358070755005,68.90936311383113,CHD
2019-06-11,77.41999816894531,76.38999938964844,77.06999969482422,76.69000244140625,1250600.0,76.2120590209961,73.42590759277344,69.23283405303955,68.9769806685271,CHD
2019-06-12,77.3499984741211,76.66000366210938,76.69999694824219,76.79000091552734,915400.0,76.31143188476562,73.52611938476562,69.33065731048583,69.04426921179535,CHD
2019-06-13,77.2300033569336,76.26000213623047,76.95999908447266,76.94000244140625,836800.0,76.46049499511719,73.62851989746093,69.42039516448975,69.11168944618919,CHD
2019-06-14,77.80000305175781,76.72000122070312,77.11000061035156,77.16000366210938,1081100.0,76.67913055419922,73.73271728515626,69.53324855804443,69.1798645913064,CHD
2019-06-17,77.47000122070312,76.66999816894531,77.3499984741211,77.33000183105469,1156600.0,76.84806823730469,73.83018814086914,69.65499797821045,69.24833069528852,CHD
2019-06-18,77.7300033569336,75.61000061035156,77.70999908447266,76.33000183105469,1685900.0,75.85430145263672,73.91452072143555,69.77875522613526,69.30679061349514,CHD
2019-06-19,76.37000274658203,74.94999694824219,75.98999786376953,76.19000244140625,1389700.0,75.71517181396484,73.99507995605468,69.90813045501709,69.3630044836747,CHD
2019-06-20,77.01000213623047,75.88999938964844,76.29000091552734,76.36000061035156,1519400.0,75.88410949707031,74.06613876342773,70.03889896392822,69.41970974466075,CHD
2019-06-21,76.55999755859375,75.87999725341797,76.47000122070312,75.94000244140625,1539200.0,75.46673583984375,74.12468902587891,70.16450645446777,69.47183927996406,CHD
2019-06-24,76.5199966430664,75.87000274658203,76.36000061035156,76.12000274658203,1349600.0,75.64561462402344,74.1773063659668,70.29703632354736,69.52460659059705,CHD
2019-06-25,76.30999755859375,75.2699966430664,76.0999984741211,75.2699966430664,1187700.0,74.80089569091797,74.20926452636719,70.40719905853271,69.56932090500653,CHD
2019-06-26,75.08000183105469,72.72000122070312,74.8499984741211,72.72000122070312,2207900.0,72.26679992675781,74.19291870117188,70.49142852783203,69.59198879594562,CHD
2019-06-27,73.54000091552734,72.47000122070312,72.83000183105469,73.13999938964844,1572500.0,72.68417358398438,74.18888290405273,70.57292114257812,69.61775700251262,CHD
2019-06-28,73.91999816894531,72.66999816894531,73.41999816894531,73.05999755859375,2034300.0,72.60467529296875,74.18167190551758,70.70209152221679,69.64244227764036,CHD
2019-07-01,73.68000030517578,72.5,73.23999786376953,73.55000305175781,1627400.0,73.09162902832031,74.18063354492188,70.81322784423828,69.6707143001869,CHD
2019-07-02,74.08000183105469,73.44000244140625,73.75,73.86000061035156,1270900.0,73.39969635009766,74.18734176635742,70.92941928863526,69.70103122742195,CHD
2019-07-03,75.12999725341797,73.79000091552734,73.79000091552734,75.04000091552734,1465300.0,74.57234191894531,74.22364517211913,71.04983425140381,69.74031599106327,CHD
2019-07-05,74.93000030517578,73.76000213623047,74.73999786376953,74.33000183105469,698500.0,73.86676025390625,74.2490072631836,71.15490074157715,69.77332754516601,CHD
2019-07-08,74.91999816894531,73.7699966430664,74.48999786376953,74.06999969482422,1008700.0,73.60838317871094,74.26682388305665,71.25767963409425,69.8037644946386,CHD
2019-07-09,74.08000183105469,71.63999938964844,73.94999694824219,73.69000244140625,2292000.0,73.23075103759766,74.26282180786133,71.35006778717042,69.83074864064615,CHD
2019-07-10,74.77999877929688,73.75,73.91999816894531,74.37000274658203,1687800.0,73.9065170288086,74.27887374877929,71.45161605834961,69.86259058117867,CHD
2019-07-11,75.3499984741211,74.31999969482422,74.51000213623047,75.0999984741211,1224700.0,74.63196563720703,74.28645050048829,71.55705039978028,69.8995624808378,CHD
2019-07-12,75.47000122070312,74.72000122070312,75.30000305175781,75.29000091552734,1096800.0,74.82078552246094,74.32375991821289,71.66169815063476,69.93741804269644,CHD
2019-07-15,75.72000122070312,74.9800033569336,75.43000030517578,75.27999877929688,822700.0,74.81084442138672,74.34066009521484,71.76644462585449,69.97461977077805,CHD
2019-07-16,75.88999938964844,75.0999984741211,75.5,75.3499984741211,1011400.0,74.88040161132812,74.36529205322266,71.85989913940429,70.01178478472161,CHD
2019-07-17,75.80999755859375,75.30999755859375,75.54000091552734,75.41000366210938,820500.0,74.94003295898438,74.40082550048828,71.95266204833985,70.04883928227245,CHD
2019-07-18,76.77999877929688,75.0,75.33999633789062,76.62999725341797,1620200.0,76.15242767333984,74.47982666015625,72.06725776672363,70.09438844936997,CHD
2019-07-19,76.83999633789062,75.5,76.62999725341797,75.5199966430664,1211700.0,75.0493392944336,74.53082153320312,72.16785041809082,70.13109178896303,CHD
2019-07-22,75.9800033569336,75.05999755859375,75.55000305175781,75.36000061035156,744400.0,74.89034271240234,74.58913787841797,72.26546615600586,70.16608628104714,CHD
2019-07-23,75.98999786376953,74.80000305175781,75.91999816894531,75.0,806300.0,74.53258514404297,74.62325912475586,72.35890991210937,70.19795853552156,CHD
2019-07-24,75.11000061035156,73.69000244140625,74.91000366210938,74.01000213623047,1053900.0,73.54875946044922,74.62977828979493,72.44469497680664,70.22223970164423,CHD
2019-07-25,74.79000091552734,73.37000274658203,73.62000274658203,74.4800033569336,1075800.0,74.01583099365234,74.66972778320313,72.53207962036133,70.24953172532774,CHD
2019-07-26,75.94999694824219,74.30000305175781,74.8499984741211,75.83999633789062,755200.0,75.36734771728516,74.71404968261719,72.63555526733398,70.28608755384172,CHD
2019-07-29,76.4800033569336,75.47000122070312,75.83000183105469,76.12000274658203,773200.0,75.64561462402344,74.75419799804688,72.74448844909668,70.3240983841267,CHD
2019-07-30,77.11000061035156,76.05999755859375,76.6500015258789,76.62999725341797,1540200.0,76.15242767333984,74.80885528564453,72.85581489562988,70.36514295658596,CHD
2019-07-31,77.56999969482422,75.02999877929688,76.25,75.44000244140625,1728800.0,74.9698486328125,74.83807205200195,72.9551173400879,70.39734369558055,CHD
2019-08-01,75.4800033569336,73.06999969482422,75.08999633789062,74.33000183105469,1815700.0,73.86676025390625,74.84463088989258,73.03546333312988,70.42143686612447,CHD
2019-08-02,74.9000015258789,73.94000244140625,74.37999725341797,74.31999969482422,1204300.0,73.85682678222656,74.84820846557618,73.11620529174805,70.44512921037345,CHD
2019-08-05,75.0999984741211,73.62000274658203,74.19000244140625,74.13999938964844,2071600.0,73.67794799804688,74.82753799438477,73.18980865478515,70.46727180480957,CHD
2019-08-06,75.0999984741211,73.6500015258789,74.19000244140625,74.66000366210938,1564300.0,74.19470977783203,74.82654434204102,73.26867874145508,70.49262852571448,CHD
2019-08-07,76.23999786376953,74.58999633789062,74.75,75.87999725341797,1223400.0,75.4071044921875,74.88199676513672,73.35501647949219,70.52583444440687,CHD
2019-08-08,77.22000122070312,75.12000274658203,75.79000091552734,77.19999694824219,1074700.0,76.7188720703125,74.95811920166015,73.45982162475586,70.567398455319,CHD
2019-08-09,77.83999633789062,76.30999755859375,77.37999725341797,76.69000244140625,1171200.0,76.2120590209961,74.99429244995117,73.56431411743164,70.60502952575683,CHD
2019-08-12,77.44000244140625,76.5,76.80999755859375,77.01000213623047,1257400.0,76.53006744384766,75.0459684753418,73.67753456115723,70.64426818746605,CHD
2019-08-13,78.47000122070312,77.0,77.06999969482422,78.43000030517578,1620800.0,77.94120788574219,75.0948617553711,73.795454788208,70.69227436969155,CHD
2019-08-14,78.98999786376953,77.62999725341797,77.97000122070312,77.66999816894531,1596900.0,77.41098022460938,75.15024337768554,73.90480339050293,70.73618747985441,CHD
2019-08-15,79.33999633789062,78.02999877929688,78.02999877929688,78.98999786376953,1087300.0,78.72657775878906,75.19397506713867,74.01829261779785,70.78807313101632,CHD
2019-08-16,79.80000305175781,79.0,79.31999969482422,79.69999694824219,1172600.0,79.43421173095703,75.23595901489257,74.13132888793945,70.84385467037077,CHD
2019-08-19,80.98999786376953,78.7300033569336,80.0,79.69000244140625,1725300.0,79.42424774169922,75.27456359863281,74.23851936340333,70.89885719005878,CHD
2019-08-20,79.93000030517578,78.05000305175781,79.80000305175781,78.23999786376953,1586700.0,77.97908020019531,75.29797897338867,74.30549987792969,70.94395415190678,CHD
2019-08-21,79.2300033569336,78.22000122070312,78.44999694824219,78.88999938964844,864500.0,78.62691497802734,75.3462760925293,74.38609184265137,70.99258048624932,CHD
2019-08-22,79.5199966430664,78.69999694824219,78.98999786376953,79.31999969482422,568200.0,79.05548095703125,75.40115707397462,74.46363822937012,71.0432905521033,CHD
2019-08-23,79.95999908447266,78.13999938964844,79.2300033569336,78.5,990100.0,78.23822021484375,75.43671157836914,74.53261573791504,71.08825886249542,CHD
2019-08-26,79.31999969482422,78.45999908447266,78.77999877929688,79.1500015258789,872400.0,78.88604736328125,75.48084991455079,74.60678359985351,71.13669233144441,CHD
2019-08-27,80.01000213623047,79.37000274658203,79.41999816894531,79.72000122070312,1512500.0,79.45414733886719,75.53297149658204,74.68157981872558,71.18803464630504,CHD
2019-08-28,80.38999938964844,79.44000244140625,79.94999694824219,80.27999877929688,1287800.0,80.01227569580078,75.61613098144531,74.76532585144042,71.24217109446145,CHD
2019-08-29,80.69999694824219,78.88999938964844,80.56999969482422,79.93000030517578,1001100.0,79.66344451904297,75.69509643554687,74.84508819580078,71.29352032266011,CHD
2019-08-30,80.66999816894531,79.6500015258789,80.36000061035156,79.77999877929688,901500.0,79.51394653320312,75.76769317626953,74.91691596984863,71.3433410875725,CHD
2019-09-03,80.55999755859375,79.52999877929688,79.55999755859375,79.87000274658203,1275900.0,79.60365295410156,75.85043151855469,74.9875602722168,71.3931020024311,CHD
2019-09-04,80.33000183105469,79.73999786376953,79.73999786376953,80.19000244140625,922900.0,79.9225845336914,75.93597091674805,75.05663864135742,71.44417674812728,CHD
2019-09-05,79.87999725341797,75.37000274658203,79.80000305175781,77.5,4867100.0,77.2415542602539,75.98478408813476,75.09702430725098,71.47868494760422,CHD
2019-09-06,77.7300033569336,75.4000015258789,77.44000244140625,75.9000015258789,3316300.0,75.64688873291016,76.05238586425781,75.12265228271484,71.50334887532793,CHD
2019-09-09,75.54000091552734,72.83999633789062,75.54000091552734,73.63999938964844,3285300.0,73.39442443847656,76.06659088134765,75.1277368927002,71.51447284922881,CHD
2019-09-10,72.98999786376953,71.06999969482422,72.98999786376953,71.58000183105469,3907000.0,71.34129333496094,76.0413232421875,75.11149757385255,71.51346010353133,CHD
2019-09-11,72.30999755859375,69.97000122070312,70.5999984741211,71.87000274658203,3589300.0,71.63033294677734,76.01209732055663,75.09636543273926,71.51413959680602,CHD
2019-09-12,74.04000091552734,72.4800033569336,73.08999633789062,72.6500015258789,3175100.0,72.40773010253906,75.99225799560547,75.08979988098145,71.51930485984494,CHD
