Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,72.43000030517578,70.51000213623047,71.56999969482422,72.31999969482422,2093200.0,70.02505493164062,65.56368354797364,66.34420639038086,65.19697666168213,PCAR
2019-09-12,72.0,70.69999694824219,72.0,71.19000244140625,1889400.0,68.930908203125,65.56741050720215,66.35134452819824,65.21856008099682,PCAR
2019-09-13,72.05999755859375,70.37999725341797,71.80000305175781,71.52999877929688,1122500.0,69.26012420654297,65.58061225891113,66.36129524230957,65.24178746102871,PCAR
2019-09-16,71.4000015258789,70.75,71.02999877929688,70.94999694824219,1010500.0,68.69851684570312,65.59395088195801,66.36275268554688,65.2615402003697,PCAR
2019-09-17,71.04000091552734,69.88999938964844,70.91000366210938,70.88999938964844,1452800.0,68.64042663574219,65.60516410827637,66.37628868103027,65.28073841875249,PCAR
2019-09-18,70.86000061035156,69.9800033569336,70.72000122070312,70.75,1077500.0,68.50486755371094,65.61424446105957,66.38079681396485,65.29895383759407,PCAR
2019-09-19,71.94000244140625,70.29000091552734,71.94000244140625,70.3499984741211,1192200.0,68.11756134033203,65.61789100646973,66.3779793548584,65.31478871120495,PCAR
2019-09-20,71.3499984741211,70.11000061035156,70.25,70.31999969482422,2261800.0,68.08851623535156,65.61575370788574,66.37151466369629,65.33028439569739,PCAR
2019-09-23,70.97000122070312,69.05999755859375,69.75,70.37999725341797,1289000.0,68.14661407470703,65.58876441955566,66.37349517822265,65.34593067169189,PCAR
2019-09-24,70.69999694824219,67.80999755859375,70.41999816894531,68.19000244140625,2866300.0,66.02611541748047,65.53150520324706,66.36060035705566,65.34968859846421,PCAR
2019-09-25,68.66000366210938,67.33999633789062,68.19000244140625,68.41000366210938,3289000.0,66.23912811279297,65.45788749694825,66.33842308044433,65.35457562876272,PCAR
2019-09-26,68.80000305175781,67.77999877929688,67.77999877929688,68.76000213623047,1383900.0,66.57801818847656,65.43787300109864,66.33833610534668,65.3612611072311,PCAR
2019-09-27,69.47000122070312,68.29000091552734,68.8499984741211,69.01000213623047,1304100.0,66.8200912475586,65.4431256866455,66.34623237609863,65.3691895319068,PCAR
2019-09-30,70.22000122070312,69.0199966430664,69.44000244140625,70.01000213623047,1500900.0,67.78836059570312,65.46292640686035,66.3639072418213,65.38226613225163,PCAR
2019-10-01,70.87999725341797,67.16000366210938,70.13999938964844,67.54000091552734,1975600.0,65.39673614501953,65.43817054748536,66.35603538513183,65.38234392801921,PCAR
2019-10-02,67.20999908447266,65.58999633789062,67.18000030517578,66.22000122070312,1792300.0,64.11862182617188,65.38650337219238,66.33058715820313,65.37558605581681,PCAR
2019-10-03,67.0,65.16999816894531,66.19000244140625,66.98999786376953,1473900.0,64.86418914794922,65.29367286682128,66.32752868652344,65.37286585949838,PCAR
2019-10-04,67.94000244140625,66.83999633789062,66.94000244140625,67.83999633789062,1096300.0,65.68721008300781,65.22635963439942,66.32239105224609,65.37452905644815,PCAR
2019-10-07,68.66999816894531,67.05000305175781,67.51000213623047,67.7300033569336,1479900.0,65.5807113647461,65.1569164276123,66.31175651550294,65.37561422649183,PCAR
2019-10-08,67.38999938964844,66.30999755859375,66.81999969482422,66.55999755859375,1479100.0,64.44783782958984,65.06789878845215,66.28285614013672,65.37075675844522,PCAR
2019-10-09,67.29000091552734,66.18000030517578,67.27999877929688,66.88999938964844,1279200.0,64.7673568725586,64.99567710876465,66.26341361999512,65.36761405070622,PCAR
2019-10-10,68.08999633789062,66.98999786376953,67.47000122070312,67.31999969482422,1092200.0,65.18372344970703,64.94777671813965,66.24736396789551,65.36666124966479,PCAR
2019-10-11,69.87000274658203,68.51000213623047,68.51000213623047,69.0999984741211,2574100.0,66.90723419189453,64.97288581848144,66.24055252075195,65.37460234730514,PCAR
2019-10-14,69.58999633789062,68.27999877929688,68.66000366210938,69.4800033569336,1505000.0,67.27517700195312,65.023081741333,66.25640113830566,65.38434888399564,PCAR
2019-10-15,70.70999908447266,68.79000091552734,69.08999633789062,70.3499984741211,1421300.0,68.11756134033203,65.14388793945312,66.29146461486816,65.39829384550757,PCAR
2019-10-16,70.86000061035156,69.83999633789062,70.12999725341797,70.06999969482422,1630800.0,67.84645080566406,65.23807525634766,66.31899955749512,65.41072103819872,PCAR
2019-10-17,70.9000015258789,70.06999969482422,70.5,70.77999877929688,1698800.0,68.53392028808594,65.35121482849121,66.35784118652344,65.42649477178401,PCAR
2019-10-18,72.41999816894531,70.30000305175781,70.87000274658203,72.04000091552734,2584600.0,69.75393676757812,65.46486030578613,66.40493263244629,65.44824071146137,PCAR
2019-10-21,74.44999694824219,72.48999786376953,72.54000091552734,73.0,3501500.0,70.6834716796875,65.62195419311523,66.45621307373047,65.47441686630249,PCAR
2019-10-22,76.38999938964844,73.0,74.05000305175781,76.37000274658203,4237700.0,73.946533203125,65.85259544372559,66.56151348114014,65.5627939414978,PCAR
2019-10-23,76.0,74.30000305175781,75.36000061035156,75.11000061035156,2936800.0,72.72651672363281,66.02242958068848,66.65066333770751,65.64235092163086,PCAR
2019-10-24,75.62000274658203,74.16000366210938,75.37999725341797,75.30000305175781,1829700.0,72.91049194335938,66.25403915405273,66.71862567901611,65.72712257385254,PCAR
2019-10-25,77.18000030517578,75.13999938964844,75.27999877929688,76.9000015258789,1918500.0,74.459716796875,66.50966163635253,66.79707019805909,65.81711120605469,PCAR
2019-10-28,77.80000305175781,76.93000030517578,76.98999786376953,77.51000213623047,1490900.0,75.05035400390625,66.76199188232422,66.87564022064208,65.90871688842773,PCAR
2019-10-29,77.66000366210938,76.41000366210938,77.0199966430664,77.31999969482422,1718400.0,74.86638641357422,67.00289672851562,66.94774578094483,65.99687355041505,PCAR
2019-10-30,76.80999755859375,75.8499984741211,76.25,76.47000122070312,1792900.0,74.0433578491211,67.23702377319336,67.01181385040283,66.08282388687134,PCAR
2019-10-31,76.47000122070312,74.7699966430664,76.12999725341797,76.05999755859375,2332200.0,73.64636993408203,67.45042976379395,67.0758623123169,66.16445098876953,PCAR
2019-11-01,78.06999969482422,76.05999755859375,76.43000030517578,78.05000305175781,2201700.0,75.57322692871094,67.71399208068847,67.15889026641845,66.24960428237915,PCAR
2019-11-04,79.41999816894531,78.11000061035156,78.38999938964844,79.30000305175781,1847900.0,76.78355407714844,68.03874877929688,67.25257625579835,66.33298316955566,PCAR
2019-11-05,80.36000061035156,78.58999633789062,79.36000061035156,79.66999816894531,1942800.0,77.14180755615234,68.35788940429687,67.34936305999756,66.4225912475586,PCAR
2019-11-06,79.79000091552734,78.52999877929688,79.44999694824219,79.68000030517578,1294900.0,77.15149688720703,68.67257614135742,67.45376194000244,66.51429973602295,PCAR
2019-11-07,80.56999969482422,79.56999969482422,80.0,79.87000274658203,1860400.0,77.33546447753906,68.98203414916992,67.54313953399658,66.60611680984498,PCAR
2019-11-08,80.11000061035156,79.12000274658203,79.3499984741211,80.06999969482422,1099900.0,77.84098815917969,69.27274841308594,67.63554904937745,66.69616674423217,PCAR
2019-11-11,80.1500015258789,79.43000030517578,79.58000183105469,79.91999816894531,842600.0,77.69515991210938,69.55706024169922,67.71657634735108,66.79212059020996,PCAR
2019-11-12,79.9800033569336,79.27999877929688,79.91000366210938,79.43000030517578,1201700.0,77.21880340576172,69.8574072265625,67.80141513824464,66.86879983901977,PCAR
2019-11-13,79.29000091552734,78.23999786376953,79.12999725341797,79.13999938964844,1311900.0,76.93687438964844,70.12848999023437,67.88285648345948,66.94449892044068,PCAR
2019-11-14,80.27999877929688,79.25,80.27999877929688,79.52999877929688,1177400.0,77.3160171508789,70.35409469604492,67.96905284881592,67.01841934204101,PCAR
2019-11-15,80.4800033569336,79.69000244140625,80.25,80.22000122070312,1294500.0,77.98681640625,70.59040405273437,68.06571468353272,67.09836603164673,PCAR
2019-11-18,80.16999816894531,79.19999694824219,79.54000091552734,80.02999877929688,1121900.0,77.8021011352539,70.78177093505859,68.16264904022216,67.17600524902343,PCAR
2019-11-19,80.30000305175781,79.01000213623047,79.93000030517578,79.43000030517578,1090800.0,77.21880340576172,70.9335856628418,68.24440464019776,67.24920095443726,PCAR
2019-11-20,79.45999908447266,78.37999725341797,79.0,78.8499984741211,1036200.0,76.65495300292969,71.06618362426758,68.3149335861206,67.31962511062622,PCAR
2019-11-21,80.0,78.9800033569336,79.2699966430664,79.79000091552734,1562800.0,77.56878662109375,71.23894119262695,68.40317584991455,67.39299594879151,PCAR
2019-11-22,80.5,79.73999786376953,79.9800033569336,80.44000244140625,1025000.0,78.20069122314453,71.41775253295899,68.49918239593507,67.46928775787353,PCAR
2019-11-25,81.68000030517578,80.18000030517578,80.69000244140625,81.5199966430664,1382000.0,79.25061798095703,71.62879455566406,68.61137271881104,67.55212390899658,PCAR
2019-11-26,81.83000183105469,80.93000030517578,81.63999938964844,81.77999877929688,1451900.0,79.50337982177734,71.84605361938476,68.72560886383057,67.62951049804687,PCAR
2019-11-27,82.25,81.0,81.66999816894531,82.16000366210938,1113700.0,79.87281036376953,72.07341247558594,68.84382846832276,67.70553146362305,PCAR
2019-11-29,82.01000213623047,81.27999877929688,81.5999984741211,81.37000274658203,843800.0,79.10479736328125,72.29315719604492,68.95552410125732,67.78039764404296,PCAR
2019-12-02,81.98999786376953,80.6500015258789,81.75,80.69999694824219,1464300.0,78.45344543457031,72.5004557800293,69.05810474395751,67.84610897064209,PCAR
2019-12-03,80.22000122070312,78.87999725341797,79.61000061035156,80.08999633789062,1659300.0,77.86042785644531,72.69473205566406,69.14174823760986,67.90827976226807,PCAR
2019-12-04,80.98999786376953,79.83999633789062,80.33000183105469,79.83999633789062,1343900.0,77.61738586425781,72.92655746459961,69.22903133392334,67.96530323028564,PCAR
2019-12-05,80.2699966430664,79.55000305175781,80.02999877929688,80.11000061035156,1583300.0,77.87987518310547,73.15937240600586,69.30862995147704,68.02301582336426,PCAR
2019-12-06,81.55000305175781,80.9800033569336,81.06999969482422,81.12000274658203,909800.0,78.86176300048828,73.40504730224609,69.42146015167236,68.08218524932862,PCAR
2019-12-09,81.19000244140625,80.58999633789062,81.08000183105469,81.06999969482422,923100.0,78.81314849853516,73.64490844726562,69.54401706695556,68.1430297088623,PCAR
2019-12-10,81.36000061035156,80.52999877929688,81.08000183105469,81.19999694824219,1411700.0,78.93952941894531,73.86793182373047,69.66542911529541,68.20527324676513,PCAR
2019-12-11,81.81999969482422,81.02999877929688,81.5,81.4000015258789,1148300.0,79.13396453857422,74.14267639160157,69.79042346954346,68.27285270690918,PCAR
2019-12-12,83.18000030517578,81.19000244140625,81.41999816894531,82.94999694824219,1646200.0,80.64080810546875,74.4731201171875,69.92981174468994,68.35093940734863,PCAR
2019-12-13,83.2699966430664,81.55999755859375,82.63999938964844,82.01000213623047,1446300.0,79.72698211669922,74.7703759765625,70.0320244216919,68.4246008682251,PCAR
2019-12-16,83.41000366210938,82.5999984741211,82.75,82.81999969482422,1911500.0,80.51443481445312,75.06692047119141,70.1466400527954,68.50359016418457,PCAR
2019-12-17,83.11000061035156,82.05999755859375,82.73999786376953,82.1500015258789,2304300.0,79.86308288574219,75.35256790161132,70.25474216461181,68.57783618927002,PCAR
2019-12-18,82.75,81.86000061035156,82.18000030517578,82.62000274658203,1784400.0,80.31999969482422,75.67001113891601,70.36895496368408,68.65690826416015,PCAR
2019-12-19,80.87000274658203,79.4000015258789,80.6500015258789,79.69000244140625,1707900.0,79.69000244140625,75.96846405029297,70.48207057952881,68.73350170135498,PCAR
2019-12-20,80.26000213623047,79.19000244140625,80.2300033569336,80.16999816894531,5134500.0,80.16999816894531,76.26818954467774,70.60798313140869,68.81158401489257,PCAR
2019-12-23,80.44999694824219,79.37999725341797,79.95999908447266,79.55000305175781,1151700.0,79.55000305175781,76.521044921875,70.74696537017822,68.8825383758545,PCAR
2019-12-24,79.5999984741211,79.08999633789062,79.58999633789062,79.48999786376953,330300.0,79.48999786376953,76.76534133911133,70.89421154022217,68.95276115417481,PCAR
2019-12-26,79.66999816894531,78.88999938964844,79.61000061035156,79.51000213623047,513200.0,79.51000213623047,76.9931901550293,71.06853904724122,69.02068634033203,PCAR
2019-12-27,79.83999633789062,79.19999694824219,79.75,79.41000366210938,692400.0,79.41000366210938,77.2244612121582,71.23126823425292,69.0895021057129,PCAR
2019-12-30,79.45999908447266,78.5999984741211,79.31999969482422,78.97000122070312,784900.0,78.97000122070312,77.43318283081055,71.39219882965088,69.15995403289794,PCAR
2019-12-31,79.52999877929688,78.70999908447266,79.0999984741211,79.0999984741211,1046000.0,79.0999984741211,77.6201040649414,71.54248218536377,69.22741157531738,PCAR
2020-01-02,79.66000366210938,78.62999725341797,79.19000244140625,79.51000213623047,1731400.0,79.51000213623047,77.79663467407227,71.70929443359375,69.29840568542481,PCAR
2020-01-03,78.83000183105469,77.66999816894531,78.30999755859375,78.7300033569336,1604700.0,78.7300033569336,77.89230407714844,71.87244976043701,69.36722610473633,PCAR
2020-01-06,78.5199966430664,77.41999816894531,78.2699966430664,78.44000244140625,1798800.0,78.44000244140625,78.00657379150391,72.0145016860962,69.432438621521,PCAR
2020-01-07,78.1050033569336,77.27999877929688,77.80999755859375,77.91999816894531,1545812.0,77.91999816894531,78.10676391601562,72.18040153503418,69.50061359405518,PCAR
