Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-13,39.29999923706055,38.0,38.599998474121094,39.20000076293945,306000.0,38.678627014160156,38.678627014160156,38.678627014160156,38.678627014160156,FOX
2019-03-14,40.650001525878906,39.31999969482422,39.5,39.959999084472656,279700.0,39.42852020263672,39.05357360839844,39.05357360839844,39.05357360839844,FOX
2019-03-15,41.04999923706055,40.5,40.54999923706055,41.02000045776367,164200.0,40.47441864013672,39.52718861897787,39.52718861897787,39.52718861897787,FOX
2019-03-18,41.72999954223633,40.470001220703125,41.72999954223633,40.86000061035156,581700.0,40.31654739379883,39.724528312683105,39.724528312683105,39.724528312683105,FOX
2019-03-19,41.400001525878906,39.04999923706055,41.400001525878906,39.54999923706055,2540200.0,39.02396774291992,39.584416198730466,39.584416198730466,39.584416198730466,FOX
2019-03-20,39.85100173950195,37.459999084472656,39.849998474121094,37.599998474121094,5147900.0,37.09990310668945,39.1703306833903,39.1703306833903,39.1703306833903,FOX
2019-03-21,38.90999984741211,37.84000015258789,38.0,38.880001068115234,8865500.0,38.36288070678711,39.0549806867327,39.0549806867327,39.0549806867327,FOX
2019-03-22,38.84000015258789,36.54999923706055,38.7599983215332,37.459999084472656,4902500.0,36.961769104003906,38.7933292388916,38.7933292388916,38.7933292388916,FOX
2019-03-25,37.810001373291016,36.349998474121094,37.56999969482422,36.45000076293945,4035100.0,35.96520233154297,38.47909291585287,38.47909291585287,38.47909291585287,FOX
2019-03-26,37.349998474121094,36.459999084472656,36.459999084472656,36.709999084472656,3350900.0,36.221744537353516,38.25335807800293,38.25335807800293,38.25335807800293,FOX
2019-03-27,37.16999816894531,36.060001373291016,36.75,36.20000076293945,2871300.0,35.71852493286133,38.022918701171875,38.022918701171875,38.022918701171875,FOX
2019-03-28,36.470001220703125,35.54999923706055,36.13999938964844,35.66999816894531,2220600.0,35.19557571411133,37.787306785583496,37.787306785583496,37.787306785583496,FOX
2019-03-29,36.16999816894531,35.38999938964844,35.880001068115234,35.880001068115234,2679200.0,35.40278625488281,37.60388212937575,37.60388212937575,37.60388212937575,FOX
2019-04-01,36.34000015258789,35.939998626708984,36.16999816894531,36.150001525878906,4338400.0,35.669193267822266,37.46569006783621,37.46569006783621,37.46569006783621,FOX
2019-04-02,36.459999084472656,35.209999084472656,36.209999084472656,35.70000076293945,1491200.0,35.22517776489258,37.316322580973306,37.316322580973306,37.316322580973306,FOX
2019-04-03,35.88999938964844,35.29999923706055,35.779998779296875,35.5,2831600.0,35.027835845947266,37.17329216003418,37.17329216003418,37.17329216003418,FOX
2019-04-04,36.06999969482422,35.38999938964844,35.560001373291016,36.029998779296875,2223200.0,35.55078887939453,37.07785079058479,37.07785079058479,37.07785079058479,FOX
2019-04-05,37.09000015258789,35.939998626708984,35.9900016784668,36.97999954223633,2116200.0,36.48815155029297,37.04508972167969,37.04508972167969,37.04508972167969,FOX
2019-04-08,36.939998626708984,36.650001525878906,36.939998626708984,36.849998474121094,1929000.0,36.35987854003906,37.00902597527755,37.00902597527755,37.00902597527755,FOX
2019-04-09,37.06999969482422,36.59000015258789,36.810001373291016,36.88999938964844,1793900.0,36.399349212646484,36.97854213714599,36.97854213714599,36.97854213714599,FOX
2019-04-10,37.04999923706055,35.86000061035156,36.90999984741211,35.93000030517578,843600.0,35.45212173461914,36.90585545131138,36.90585545131138,36.90585545131138,FOX
2019-04-11,36.5,35.529998779296875,35.97999954223633,36.40999984741211,978200.0,35.92573547363281,36.861304543235086,36.861304543235086,36.861304543235086,FOX
2019-04-12,37.08000183105469,35.91999816894531,36.470001220703125,36.95000076293945,3175200.0,36.458553314208984,36.84379362023395,36.84379362023395,36.84379362023395,FOX
2019-04-15,36.9900016784668,36.470001220703125,36.90999984741211,36.97999954223633,891200.0,36.48815155029297,36.828975200653076,36.828975200653076,36.828975200653076,FOX
2019-04-16,37.279998779296875,36.93000030517578,37.11000061035156,37.209999084472656,1869000.0,36.71509552001953,36.82442001342773,36.82442001342773,36.82442001342773,FOX
2019-04-17,38.25,37.18000030517578,37.18000030517578,38.209999084472656,2122100.0,37.7017936706543,36.858165154090294,36.858165154090294,36.858165154090294,FOX
2019-04-18,38.369998931884766,37.91999816894531,38.34000015258789,37.91999816894531,2315200.0,37.4156494140625,36.87881271927445,36.87881271927445,36.87881271927445,FOX
2019-04-22,37.880001068115234,37.11000061035156,37.84000015258789,37.2400016784668,1665000.0,36.74469757080078,36.874022892543245,36.874022892543245,36.874022892543245,FOX
2019-04-23,37.81999969482422,37.06999969482422,37.220001220703125,37.599998474121094,5455100.0,37.09990310668945,36.88181186544484,36.88181186544484,36.88181186544484,FOX
2019-04-24,37.7599983215332,37.33000183105469,37.5099983215332,37.45000076293945,1230800.0,36.951900482177734,36.88414815266927,36.88414815266927,36.88414815266927,FOX
2019-04-25,37.68000030517578,37.040000915527344,37.47999954223633,37.63999938964844,1422800.0,37.139373779296875,36.89238123739919,36.89238123739919,36.89238123739919,FOX
2019-04-26,37.939998626708984,37.400001525878906,37.79999923706055,37.90999984741211,2505700.0,37.405784606933594,36.908425092697144,36.908425092697144,36.908425092697144,FOX
2019-04-29,38.90999984741211,37.689998626708984,37.7400016784668,38.72999954223633,1716800.0,38.214874267578125,36.94801446163293,36.94801446163293,36.94801446163293,FOX
2019-04-30,38.779998779296875,37.88999938964844,38.59000015258789,38.5,1810000.0,37.98793411254883,36.978600333718695,36.978600333718695,36.978600333718695,FOX
2019-05-01,38.79999923706055,38.09000015258789,38.65999984741211,38.7400016784668,1475000.0,38.22474670410156,37.01420451572963,37.01420451572963,37.01420451572963,FOX
2019-05-02,38.79999923706055,36.5,38.75,36.84000015258789,2627700.0,36.350013732910156,36.99575477176242,36.99575477176242,36.99575477176242,FOX
2019-05-03,37.2599983215332,36.63999938964844,36.86000061035156,37.02000045776367,1229700.0,36.52762222290039,36.983102540712096,36.983102540712096,36.983102540712096,FOX
2019-05-06,37.400001525878906,36.470001220703125,36.720001220703125,37.310001373291016,1533900.0,36.81376647949219,36.97864632857473,36.97864632857473,36.97864632857473,FOX
