Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,87.81999969482422,86.66999816894531,87.08999633789062,87.2699966430664,4171700.0,87.04287719726562,84.62923049926758,83.8400868988037,83.4472469656808,NKE
2019-09-17,87.63999938964844,86.47000122070312,86.7699966430664,87.58999633789062,3248400.0,87.36204528808594,84.61602462768555,83.84505424499511,83.4694901379672,NKE
2019-09-18,88.4000015258789,87.20999908447266,87.6500015258789,88.08000183105469,4722200.0,87.85076904296875,84.6213478088379,83.84746833801269,83.49424312613105,NKE
2019-09-19,88.72000122070312,87.51000213623047,88.4000015258789,87.69999694824219,4231200.0,87.47175598144531,84.63102844238281,83.84658828735351,83.51658870396989,NKE
2019-09-20,88.48999786376953,86.66999816894531,88.0,86.68000030517578,6991100.0,86.45441436767578,84.60345046997071,83.83980072021484,83.53300113784535,NKE
2019-09-23,88.0199966430664,86.80000305175781,86.9800033569336,87.69000244140625,4790000.0,87.46178436279297,84.57950561523438,83.86223365783691,83.55482771131727,NKE
2019-09-24,88.69000244140625,86.76000213623047,88.44999694824219,87.18000030517578,10202900.0,86.95310974121094,84.53822448730469,83.88583000183105,83.57360275015647,NKE
2019-09-25,92.79000091552734,90.1500015258789,91.77999877929688,90.80999755859375,25330700.0,90.57366180419922,84.58686340332031,83.94136589050294,83.61206461309077,NKE
2019-09-26,92.44999694824219,90.25,91.62000274658203,92.16999816894531,10408300.0,91.93012237548828,84.68451782226562,84.03159744262695,83.65751848064485,NKE
2019-09-27,92.86000061035156,91.5999984741211,91.8499984741211,92.30999755859375,6420500.0,92.06975555419922,84.78615844726562,84.13344352722169,83.70323716039243,NKE
2019-09-30,94.08000183105469,92.5,92.52999877929688,93.91999816894531,7401200.0,93.67556762695312,84.93762344360351,84.24906608581543,83.75714164940086,NKE
2019-10-01,94.75,92.05999755859375,94.12999725341797,92.27999877929688,8464900.0,92.03984069824219,85.06791381835937,84.34624794006348,83.8016722894484,NKE
2019-10-02,91.83999633789062,90.56999969482422,91.47000122070312,91.48999786376953,6933900.0,91.25189208984375,85.16792098999024,84.42592735290528,83.8415130370441,NKE
2019-10-03,92.31999969482422,90.3499984741211,91.30999755859375,92.22000122070312,5762300.0,91.97999572753906,85.282490234375,84.52697509765625,83.88480283858928,NKE
2019-10-04,93.16999816894531,91.93000030517578,92.22000122070312,93.06999969482422,4551400.0,92.8277816772461,85.40247497558593,84.62519119262696,83.93212018694196,NKE
2019-10-07,93.91999816894531,92.4000015258789,92.5,93.16999816894531,4975400.0,92.92752075195312,85.51928131103516,84.72103157043458,83.97946440044203,NKE
2019-10-08,92.70999908447266,90.41000366210938,90.44999694824219,91.75,6916800.0,91.51121520996094,85.60616989135742,84.80003036499023,84.01889765075364,NKE
2019-10-09,93.05000305175781,91.81999969482422,92.41000366210938,92.5199966430664,5115900.0,92.27921295166016,85.71677505493165,84.8838321685791,84.06192012627919,NKE
2019-10-10,93.5,92.72000122070312,93.5,93.0,5794100.0,92.75796508789062,85.8602342224121,84.98948501586914,84.10697735405957,NKE
2019-10-11,94.56999969482422,93.55999755859375,94.0,93.87999725341797,6220100.0,93.63567352294922,86.07914642333985,85.09607765197754,84.15609434462085,NKE
2019-10-14,95.25,94.05000305175781,94.19999694824219,94.87999725341797,4636000.0,94.63307189941406,86.35740188598633,85.21700935363769,84.20982243464543,NKE
2019-10-15,95.18000030517578,94.12000274658203,95.0,94.79000091552734,4292500.0,94.5433120727539,86.6770376586914,85.34259895324708,84.26254432055416,NKE
2019-10-16,95.13999938964844,94.06999969482422,94.08999633789062,94.87999725341797,4883300.0,94.63307189941406,86.9521095275879,85.47384803771973,84.31518659252806,NKE
2019-10-17,95.88999938964844,94.97000122070312,95.56999969482422,95.55999755859375,3427400.0,95.3113021850586,87.24114410400391,85.62140342712402,84.37072252986407,NKE
2019-10-18,96.45999908447266,94.80000305175781,94.80999755859375,96.0999984741211,6209200.0,95.84989929199219,87.506728515625,85.79745979309082,84.4284068352014,NKE
2019-10-21,96.87000274658203,95.41999816894531,96.61000061035156,96.22000122070312,5185800.0,95.96958923339844,87.79500106811524,85.970844039917,84.48611274719238,NKE
2019-10-22,96.83000183105469,95.5199966430664,96.05999755859375,95.5999984741211,5470100.0,95.3511962890625,88.07747161865234,86.15694610595703,84.58823631286621,NKE
2019-10-23,95.54000091552734,92.12000274658203,95.02999877929688,92.31999969482422,11933600.0,92.0797348022461,88.2612858581543,86.30217597961426,84.66900550842286,NKE
2019-10-24,92.87000274658203,90.98999786376953,92.68000030517578,91.5,12085800.0,91.26187133789062,88.47430603027344,86.40281646728516,84.74637809753418,NKE
2019-10-25,91.83000183105469,90.75,91.44000244140625,90.91999816894531,8147200.0,90.68338012695312,88.70599884033203,86.48672897338867,84.82169929504394,NKE
2019-10-28,91.30000305175781,90.16999816894531,91.05999755859375,90.8499984741211,10304300.0,90.61356353759766,88.92097503662109,86.57262939453125,84.8985514831543,NKE
2019-10-29,90.91999816894531,89.12999725341797,90.8499984741211,89.27999877929688,9044400.0,89.04764556884766,89.08772094726562,86.6333201599121,84.96732673645019,NKE
2019-10-30,90.2699966430664,89.3499984741211,89.44999694824219,90.19000244140625,8127300.0,89.95528411865234,89.28455749511718,86.7113444519043,85.03178394317626,NKE
2019-10-31,90.41000366210938,88.94000244140625,90.0,89.55000305175781,6751700.0,89.31694793701172,89.42465591430664,86.7762205505371,85.09403896331787,NKE
2019-11-01,90.52999877929688,89.0,90.18000030517578,89.18000030517578,5263600.0,88.94790649414062,89.54603256225586,86.84367370605469,85.14727478027343,NKE
2019-11-04,90.55999755859375,89.31999969482422,90.12999725341797,89.86000061035156,8161200.0,89.62613677978516,89.73807678222656,86.90815979003906,85.1973709487915,NKE
2019-11-05,90.33999633789062,89.54000091552734,90.1500015258789,89.87999725341797,5589700.0,89.64608001708984,89.89450729370117,86.97453651428222,85.24608253479003,NKE
2019-11-06,90.72000122070312,88.73999786376953,90.63999938964844,89.4800033569336,7033800.0,89.24713134765625,90.04733596801758,87.05015495300293,85.29403629302979,NKE
2019-11-07,90.5999984741211,89.7699966430664,90.47000122070312,90.4000015258789,7110000.0,90.16473388671875,90.18966659545899,87.11316268920899,85.34687488555909,NKE
2019-11-08,90.3499984741211,89.29000091552734,90.27999877929688,89.80999755859375,4555400.0,89.57626342773438,90.28242462158204,87.17774696350098,85.39593006134034,NKE
2019-11-11,90.0999984741211,89.37000274658203,89.37000274658203,90.05000305175781,3247300.0,89.81564331054688,90.39313568115234,87.22791244506836,85.44761688232421,NKE
2019-11-12,92.02999877929688,89.48999786376953,90.30999755859375,89.5,3979600.0,89.26707458496094,90.48948425292969,87.26751861572265,85.4970556640625,NKE
2019-11-13,91.55000305175781,89.56999969482422,89.7300033569336,91.29000091552734,5923600.0,91.05241394042969,90.58802703857423,87.33741355895997,85.55017669677734,NKE
2019-11-14,91.95999908447266,90.72000122070312,91.48999786376953,91.2699966430664,6035300.0,91.03246307373047,90.64487869262695,87.42581169128418,85.60022941589355,NKE
2019-11-15,93.55999755859375,91.95999908447266,92.13999938964844,93.04000091552734,6785500.0,92.79785919189453,90.73165222167968,87.53256019592285,85.66093971252441,NKE
2019-11-18,94.26000213623047,92.91000366210938,93.5,94.18000030517578,6165600.0,93.93489837646484,90.84156555175781,87.63963645935058,85.72496032714844,NKE
2019-11-19,95.12000274658203,93.05999755859375,94.61000061035156,93.61000061035156,5368400.0,93.36637878417969,90.97681259155273,87.73814262390137,85.78183395385742,NKE
2019-11-20,94.4000015258789,92.7699966430664,94.11000061035156,93.05000305175781,6235400.0,92.8078384399414,91.10248474121094,87.81653884887696,85.83665702819825,NKE
2019-11-21,93.30000305175781,92.06999969482422,92.62000274658203,92.16000366210938,5493100.0,91.92015838623047,91.19205123901367,87.89053504943848,85.88862495422363,NKE
2019-11-22,93.3499984741211,91.93000030517578,92.20999908447266,93.33999633789062,4264400.0,93.09707641601562,91.31213775634765,87.96396461486816,85.94662590026856,NKE
2019-11-25,93.97000122070312,92.73999786376953,93.77999877929688,92.9000015258789,5419700.0,92.6582260131836,91.42444473266602,88.0268376159668,85.99590175628663,NKE
2019-11-26,93.62999725341797,93.0199966430664,93.37999725341797,93.33000183105469,5907400.0,93.08711242675781,91.53894607543945,88.0774853515625,86.0422259902954,NKE
2019-11-27,94.37999725341797,93.5,93.5,94.13999938964844,4017400.0,93.8949966430664,91.65983062744141,88.14058921813965,86.08917579650878,NKE
2019-11-29,94.61000061035156,93.38999938964844,94.37000274658203,93.48999786376953,2541800.0,93.48999786376953,91.78019546508789,88.20561195373536,86.13766292572022,NKE
2019-12-02,94.27999877929688,92.9800033569336,94.08999633789062,93.55999755859375,3892000.0,93.55999755859375,91.92230712890625,88.26287879943848,86.18303672790528,NKE
2019-12-03,92.55000305175781,91.30999755859375,92.4800033569336,92.45999908447266,5570700.0,92.45999908447266,92.02227142333984,88.30088851928711,86.22691806793213,NKE
2019-12-04,93.79000091552734,92.7300033569336,92.80999755859375,93.72000122070312,4456400.0,93.72000122070312,92.15760925292969,88.34791687011719,86.27576362609864,NKE
2019-12-05,95.94999694824219,94.68000030517578,95.87999725341797,95.79000091552734,6946000.0,95.79000091552734,92.26193603515625,88.42439971923828,86.33936252593995,NKE
2019-12-06,97.30999755859375,96.37999725341797,96.55999755859375,97.0,6368500.0,97.0,92.36333358764648,88.52392570495606,86.40500385284423,NKE
2019-12-09,97.62999725341797,96.16000366210938,97.0199966430664,96.62999725341797,6517800.0,96.62999725341797,92.45453842163086,88.62034843444825,86.4667665863037,NKE
2019-12-10,97.58999633789062,96.62999725341797,96.76000213623047,97.01000213623047,4234300.0,97.01000213623047,92.5212271118164,88.72942527770996,86.52731239318848,NKE
2019-12-11,97.31999969482422,96.6500015258789,96.9000015258789,97.18000030517578,4319700.0,97.18000030517578,92.62403030395508,88.84597206115723,86.58687755584717,NKE
2019-12-12,98.18000030517578,96.9000015258789,97.31999969482422,97.72000122070312,4762800.0,97.72000122070312,92.75339248657227,88.96065673828124,86.65131969451905,NKE
2019-12-13,98.29000091552734,96.91000366210938,97.43000030517578,97.7699966430664,5247600.0,97.7699966430664,92.86919250488282,89.0758413696289,86.70782722473145,NKE
2019-12-16,99.33999633789062,98.05999755859375,98.13999938964844,98.80999755859375,8211300.0,98.80999755859375,92.98883682250977,89.19565589904785,86.77707447052002,NKE
2019-12-17,100.16999816894531,99.05000305175781,99.37999725341797,99.6500015258789,7050700.0,99.6500015258789,93.12328643798828,89.32128387451172,86.85151378631592,NKE
2019-12-18,100.79000091552734,99.58000183105469,100.19999694824219,100.56999969482422,7332000.0,100.56999969482422,93.30446212768555,89.45531600952148,86.93209083557129,NKE
2019-12-19,101.2699966430664,99.62999725341797,100.5,101.1500015258789,12214500.0,101.1500015258789,93.48187789916992,89.59932647705078,87.01492301940918,NKE
2019-12-20,101.4000015258789,98.8499984741211,101.0,99.95999908447266,17641600.0,99.95999908447266,93.62591857910157,89.74307640075683,87.0940869140625,NKE
2019-12-23,100.69000244140625,99.55000305175781,100.2300033569336,100.04000091552734,6350500.0,100.04000091552734,93.75400512695313,89.91657577514648,87.16859130859375,NKE
2019-12-24,100.66000366210938,99.76000213623047,99.83000183105469,100.13999938964844,3328100.0,100.13999938964844,93.8641436767578,90.11077278137208,87.24553028106689,NKE
2019-12-26,100.75,100.11000061035156,100.33999633789062,100.70999908447266,3709900.0,100.70999908447266,93.98747741699219,90.3322575378418,87.32283905029297,NKE
2019-12-27,101.79000091552734,100.98999786376953,101.0,101.56999969482422,5307500.0,101.56999969482422,94.1262159729004,90.53916275024415,87.39978507995606,NKE
2019-12-30,101.61000061035156,100.45999908447266,101.54000091552734,100.80000305175781,3495200.0,100.80000305175781,94.23598999023437,90.73856704711915,87.4732283782959,NKE
2019-12-31,101.38999938964844,100.51000213623047,100.58000183105469,101.30999755859375,3213600.0,101.30999755859375,94.3451919555664,90.92596023559571,87.54416213989258,NKE
2020-01-02,102.20999908447266,101.0199966430664,101.36000061035156,102.19999694824219,5644100.0,102.19999694824219,94.46980010986329,91.13240058898926,87.62019073486329,NKE
2020-01-03,102.0,100.30999755859375,100.58999633789062,101.91999816894531,4541800.0,101.91999816894531,94.60117614746093,91.33932388305664,87.69977962493897,NKE
2020-01-06,101.83999633789062,100.87000274658203,100.94999694824219,101.83000183105469,4612400.0,101.83000183105469,94.7961814880371,91.5287336730957,87.77237087249756,NKE
2020-01-07,102.73999786376953,100.8125991821289,101.80999755859375,101.77999877929688,6042123.0,101.77999877929688,95.00654403686524,91.74042503356934,87.87358127593994,NKE
