Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-21,35.290000915527344,34.75,34.880001068115234,34.83000183105469,3839100.0,33.12247085571289,34.57033008337021,34.57033008337021,34.57033008337021,TPR
2019-02-22,35.540000915527344,35.0,35.0099983215332,35.459999084472656,2457600.0,33.72158432006836,34.544610514785305,34.544610514785305,34.544610514785305,TPR
2019-02-25,36.2599983215332,35.61000061035156,35.72999954223633,36.15999984741211,3767600.0,34.38726806640625,34.53998279571533,34.53998279571533,34.53998279571533,TPR
2019-02-26,36.54999923706055,35.630001068115234,36.400001525878906,35.65999984741211,2786600.0,33.911781311035156,34.522034181867326,34.522034181867326,34.522034181867326,TPR
2019-02-27,35.720001220703125,35.2400016784668,35.31999969482422,35.45000076293945,2063800.0,33.712074279785156,34.49953529569838,34.49953529569838,34.49953529569838,TPR
2019-02-28,35.560001373291016,34.90999984741211,35.560001373291016,34.939998626708984,2929000.0,33.22707748413086,34.46514454403439,34.46514454403439,34.46514454403439,TPR
2019-03-01,35.70000076293945,34.790000915527344,35.58000183105469,35.36000061035156,2748500.0,33.62648391723633,34.44307452753971,34.44307452753971,34.44307452753971,TPR
2019-03-04,35.529998779296875,34.400001525878906,35.209999084472656,34.599998474121094,2947100.0,32.903743743896484,34.40360450744629,34.40360450744629,34.40360450744629,TPR
2019-03-05,35.18000030517578,34.56999969482422,34.84000015258789,34.61000061035156,2872800.0,32.91325759887695,34.36634583473206,34.36634583473206,34.36634583473206,TPR
2019-03-06,34.93000030517578,34.45000076293945,34.880001068115234,34.52000045776367,2322000.0,32.827667236328125,34.328817088429524,34.328817088429524,34.328817088429524,TPR
2019-03-07,34.38999938964844,33.650001525878906,34.38999938964844,34.18000030517578,4275300.0,32.82526779174805,34.29301829565139,34.29301829565139,34.29301829565139,TPR
2019-03-08,33.86000061035156,33.290000915527344,33.709999084472656,33.540000915527344,3279000.0,32.210636138916016,34.24459080363429,34.24459080363429,34.24459080363429,TPR
2019-03-11,34.029998779296875,33.45000076293945,33.650001525878906,33.86000061035156,2910800.0,32.51795196533203,34.20534901185469,34.20534901185469,34.20534901185469,TPR
2019-03-12,34.09000015258789,33.439998626708984,33.939998626708984,33.779998779296875,2244900.0,32.44112014770508,34.1661439259847,34.1661439259847,34.1661439259847,TPR
2019-03-13,34.380001068115234,33.70000076293945,33.790000915527344,33.86000061035156,2569800.0,32.51795196533203,34.13031366597051,34.13031366597051,34.13031366597051,TPR
2019-03-14,33.86000061035156,33.0,33.84000015258789,33.099998474121094,4871800.0,31.78807258605957,34.08047874937666,34.08047874937666,34.08047874937666,TPR
2019-03-15,33.15999984741211,32.16999816894531,33.130001068115234,32.20000076293945,9722100.0,30.92374610900879,34.01471348603567,34.01471348603567,34.01471348603567,TPR
2019-03-18,33.0,32.2599983215332,32.34000015258789,32.939998626708984,4258800.0,31.63441276550293,33.966135920310506,33.966135920310506,33.966135920310506,TPR
2019-03-19,33.529998779296875,32.79999923706055,33.09000015258789,32.93000030517578,3494900.0,31.624813079833984,33.91930946350098,33.91930946350098,33.91930946350098,TPR
2019-03-20,32.86000061035156,31.700000762939453,32.86000061035156,31.850000381469727,7136500.0,30.587617874145508,33.87279666900635,33.853982177435185,33.853982177435185,TPR
2019-03-21,32.16999816894531,31.579999923706055,31.899999618530273,31.950000762939453,4624000.0,30.68365478515625,33.81279888153076,33.79301434296828,33.79301434296828,TPR
2019-03-22,31.790000915527344,30.90999984741211,31.540000915527344,30.93000030517578,4594600.0,29.704082489013672,33.70315883636474,33.715864685346496,33.715864685346496,TPR
2019-03-25,31.799999237060547,30.690000534057617,30.920000076293945,31.56999969482422,4300700.0,30.318716049194336,33.62273880004883,33.652954525417755,33.652954525417755,TPR
2019-03-26,32.279998779296875,31.700000762939453,31.700000762939453,31.950000762939453,2889900.0,30.68365478515625,33.5450528717041,33.598967257412994,33.598967257412994,TPR
2019-03-27,32.599998474121094,32.099998474121094,32.11000061035156,32.47999954223633,3430200.0,31.192646026611328,33.48154090881348,33.5559972354344,33.5559972354344,TPR
2019-03-28,33.18000030517578,32.540000915527344,32.91999816894531,32.709999084472656,3961100.0,31.413530349731445,33.427011222839354,33.51841009708873,33.51841009708873,TPR
2019-03-29,33.09000015258789,32.34000015258789,32.95000076293945,32.4900016784668,3836600.0,31.202251434326172,33.37966770172119,33.4784763270411,33.4784763270411,TPR
2019-04-01,33.5099983215332,32.66999816894531,32.70000076293945,33.38999938964844,3684000.0,32.06657791137695,33.334014625549315,33.45454584541967,33.45454584541967,TPR
2019-04-02,33.630001068115234,33.189998626708984,33.560001373291016,33.2400016784668,2810800.0,31.92252540588379,33.26722183227539,33.42901217142741,33.42901217142741,TPR
2019-04-03,33.95000076293945,33.40999984741211,33.5099983215332,33.88999938964844,3666700.0,32.54676055908203,33.22679801940918,33.41454903024142,33.41454903024142,TPR
2019-04-04,34.459999084472656,33.790000915527344,33.900001525878906,34.45000076293945,2308600.0,33.084564208984375,33.194087219238284,33.40922669441469,33.40922669441469,TPR
2019-04-05,34.72999954223633,34.130001068115234,34.560001373291016,34.25,3067000.0,32.89249038696289,33.16495239257812,33.40102453080435,33.40102453080435,TPR
2019-04-08,34.150001525878906,33.66999816894531,34.11000061035156,33.810001373291016,2725100.0,32.469932556152344,33.10111953735352,33.38647621870041,33.38647621870041,TPR
2019-04-09,33.560001373291016,33.0,33.5099983215332,33.560001373291016,3787900.0,32.22984313964844,33.025257415771485,33.36868186363807,33.36868186363807,TPR
2019-04-10,33.7599983215332,33.04999923706055,33.560001373291016,33.40999984741211,3682900.0,32.085784912109375,32.94822593688965,33.34924403103915,33.34924403103915,TPR
2019-04-11,33.810001373291016,32.81999969482422,33.599998474121094,32.900001525878906,4033300.0,31.59600257873535,32.85017734527588,33.323076248168945,33.323076248168945,TPR
2019-04-12,33.34000015258789,32.380001068115234,33.119998931884766,32.56999969482422,4185700.0,31.279081344604492,32.73951400756836,33.293017499587116,33.293017499587116,TPR
2019-04-15,32.7599983215332,32.130001068115234,32.65999984741211,32.29999923706055,3388100.0,31.019779205322266,32.62518600463867,33.26007201706154,33.26007201706154,TPR
2019-04-16,32.36000061035156,31.920000076293945,32.209999084472656,32.2599983215332,4098200.0,30.981365203857422,32.512942733764646,33.22751906258719,33.22751906258719,TPR
2019-04-17,33.20000076293945,32.220001220703125,32.54999923706055,32.29999923706055,5136900.0,31.019779205322266,32.3965225982666,33.19642413502008,33.19642413502008,TPR
2019-04-18,32.689998626708984,32.08000183105469,32.290000915527344,32.54999923706055,3087000.0,31.259872436523438,32.274063186645506,33.16952758365207,33.16952758365207,TPR
2019-04-22,32.54999923706055,30.56999969482422,32.40999984741211,30.700000762939453,5799600.0,29.483198165893555,32.22695411682129,33.11902992039511,33.11902992039511,TPR
2019-04-23,30.969999313354492,30.049999237060547,30.600000381469727,30.84000015258789,9500100.0,29.61764907836914,32.17530662536621,33.07171396307043,33.07171396307043,TPR
2019-04-24,31.90999984741211,30.829999923706055,30.84000015258789,31.530000686645508,6854900.0,30.280302047729492,32.12188678741455,33.03449513753255,33.03449513753255,TPR
2019-04-25,31.5,30.729999542236328,31.5,30.799999237060547,4741000.0,29.579233169555664,32.04113189697266,32.9890311642697,32.9890311642697,TPR
2019-04-26,31.739999771118164,30.8700008392334,31.030000686645508,31.649999618530273,4016600.0,30.39554214477539,31.981458129882814,32.95534948869185,32.95534948869185,TPR
2019-04-29,32.349998474121094,31.559999465942383,31.559999465942383,32.33000183105469,4843100.0,31.048593521118164,31.933894386291502,32.93090389936398,32.93090389936398,TPR
2019-04-30,32.290000915527344,31.649999618530273,32.040000915527344,32.27000045776367,4366700.0,30.990970611572266,31.870723304748534,32.906347781796995,32.906347781796995,TPR
2019-05-01,32.529998779296875,30.969999313354492,32.36000061035156,31.020000457763672,5217000.0,29.79051399230957,31.790770492553712,32.8673998594284,32.8673998594284,TPR
2019-05-02,31.59000015258789,30.829999923706055,31.139999389648438,31.389999389648438,5692200.0,30.145849227905273,31.728194923400878,32.833800468915776,32.833800468915776,TPR
2019-05-03,31.8799991607666,31.100000381469727,31.610000610351562,31.200000762939453,6443000.0,29.963380813598633,31.665013122558594,32.798795351168,32.798795351168,TPR
2019-05-06,31.65999984741211,30.350000381469727,30.459999084472656,31.520000457763672,5566100.0,30.27069664001465,31.59599536895752,32.7683363305517,32.7683363305517,TPR
2019-05-07,31.450000762939453,30.510000228881836,31.219999313354492,30.719999313354492,6211800.0,29.502405166625977,31.498298110961915,32.72945619764782,32.72945619764782,TPR
2019-05-08,31.290000915527344,30.5,30.579999923706055,30.75,6156400.0,29.53121566772461,31.410686798095703,32.69182983847225,32.69182983847225,TPR
2019-05-09,36.060001373291016,32.93000030517578,36.060001373291016,33.36000061035156,20422900.0,32.03776931762695,31.37720069885254,32.6842244835787,32.6842244835787,TPR
2019-05-10,33.310001373291016,31.350000381469727,33.04999923706055,32.25,8356500.0,30.97176170349121,31.332094383239745,32.664541003347814,32.664541003347814,TPR
2019-05-13,31.43000030517578,29.989999771118164,31.389999389648438,30.219999313354492,6769600.0,29.0222225189209,31.240009155273437,32.62315102057023,32.62315102057023,TPR
2019-05-14,30.959999084472656,29.81999969482422,30.479999542236328,30.780000686645508,5466400.0,29.560026168823242,31.173134803771973,32.58873388740454,32.58873388740454,TPR
2019-05-15,31.389999389648438,30.25,30.540000915527344,31.079999923706055,6206200.0,29.848134994506836,31.11183235168457,32.55828278859456,32.55828278859456,TPR
2019-05-16,31.790000915527344,31.209999084472656,31.260000228881836,31.34000015258789,4150400.0,30.09783172607422,31.057235641479494,32.531244864830605,32.531244864830605,TPR
2019-05-17,31.270000457763672,30.670000076293945,31.079999923706055,30.780000686645508,4654200.0,29.560026168823242,30.991930809020996,32.49894900943922,32.49894900943922,TPR
2019-05-20,30.799999237060547,30.329999923706055,30.469999313354492,30.719999313354492,4181500.0,29.502405166625977,30.937766189575196,32.46672810790359,32.46672810790359,TPR
2019-05-21,31.440000534057617,30.809999465942383,30.959999084472656,31.3799991607666,4239100.0,30.136245727539062,30.890132064819337,32.44193574215503,32.44193574215503,TPR
2019-05-22,31.110000610351562,30.559999465942383,31.100000381469727,30.860000610351562,4009500.0,29.636856079101562,30.834046783447267,32.4124085878071,32.4124085878071,TPR
2019-05-23,30.690000534057617,30.010000228881836,30.510000228881836,30.229999542236328,4253600.0,29.03182601928711,30.764324264526365,32.37719418605169,32.37719418605169,TPR
2019-05-24,30.530000686645508,29.440000534057617,30.510000228881836,29.709999084472656,5984300.0,28.53243637084961,30.69921154022217,32.337557507544446,32.337557507544446,TPR
2019-05-28,30.09000015258789,29.399999618530273,29.799999237060547,29.399999618530273,9148500.0,28.234722137451172,30.645431060791015,32.295691840502684,32.295691840502684,TPR
2019-05-29,29.479999542236328,28.6299991607666,28.93000030517578,29.0,4587700.0,27.85057830810547,30.569754371643068,32.2507917038118,32.2507917038118,TPR
2019-05-30,29.0,28.329999923706055,28.899999618530273,28.360000610351562,5787600.0,27.235944747924805,30.481977005004882,32.20064323425293,32.20064323425293,TPR
2019-05-31,28.719999313354492,27.93000030517578,28.040000915527344,28.559999465942383,4355100.0,27.428014755249023,30.418784942626953,32.14579080581665,32.15338948693606,TPR
2019-06-03,29.079999923706055,28.420000076293945,28.540000915527344,28.81999969482422,4469700.0,27.677711486816406,30.358666076660157,32.08573247909546,32.109510290856456,TPR
2019-06-04,30.25,29.229999542236328,29.25,30.049999237060547,4840600.0,28.858959197998047,30.341763610839845,32.02246122360229,32.0779515423821,TPR
2019-06-05,30.6200008392334,29.579999923706055,30.479999542236328,30.170000076293945,5328200.0,28.97420310974121,30.314873352050782,31.968806076049805,32.048107807452865,TPR
2019-06-06,29.8700008392334,29.049999237060547,29.799999237060547,29.610000610351562,3323500.0,28.758588790893555,30.276372032165526,31.910712451934813,32.0167790549142,TPR
2019-06-07,30.290000915527344,29.479999542236328,29.709999084472656,30.25,3215000.0,29.380184173583984,30.24012279510498,31.86083185195923,31.99190551829788,TPR
2019-06-10,30.780000686645508,29.93000030517578,30.469999313354492,29.969999313354492,3625400.0,29.108234405517578,30.194016876220704,31.810514049530028,31.964955320982174,TPR
2019-06-11,30.440000534057617,29.670000076293945,30.360000610351562,29.719999313354492,3752500.0,28.86542510986328,30.147280349731446,31.763474025726318,31.93625596717552,TPR
2019-06-12,29.93000030517578,28.829999923706055,29.850000381469727,28.829999923706055,7146400.0,28.001014709472656,30.06596908569336,31.699991855621338,31.900152836370907,TPR
2019-06-13,29.940000534057617,28.940000534057617,29.110000610351562,29.940000534057617,3019000.0,29.079097747802734,30.00910053253174,31.638161182403564,31.874506881020285,TPR
2019-06-14,29.889999389648438,29.25,29.81999969482422,29.540000915527344,3581500.0,28.690601348876953,29.931977348327635,31.579387683868408,31.845823047397374,TPR
2019-06-17,30.030000686645508,29.290000915527344,29.450000762939453,29.65999984741211,2662700.0,28.80714988708496,29.846429061889648,31.520258140563964,31.81869203703744,TPR
2019-06-18,30.920000076293945,29.899999618530273,29.899999618530273,30.309999465942383,4011300.0,29.438459396362305,29.77734844207764,31.47115041732788,31.79762803136775,TPR
2019-06-19,30.600000381469727,30.030000686645508,30.299999237060547,30.479999542236328,3110700.0,29.60357093811035,29.720021209716798,31.410570373535155,31.778381916514615,TPR
2019-06-20,30.899999618530273,30.43000030517578,30.790000915527344,30.8799991607666,3453000.0,29.992069244384766,29.675265731811525,31.350261573791503,31.76284876284392,TPR
2019-06-21,31.350000381469727,30.59000015258789,30.950000762939453,31.329999923706055,5174700.0,30.42913055419922,29.64213264465332,31.295179290771486,31.751351192079742,TPR
2019-06-24,31.6299991607666,30.969999313354492,31.18000030517578,31.399999618530273,4444900.0,30.497116088867188,29.620154914855956,31.235166130065917,31.740631233932625,TPR
2019-06-25,31.190000534057617,30.110000610351562,31.139999389648438,30.200000762939453,6473400.0,29.331623077392578,29.581205749511717,31.16035987854004,31.720215910572115,TPR
2019-06-26,31.040000915527344,30.350000381469727,30.350000381469727,30.780000686645508,3473400.0,29.89494514465332,29.55870906829834,31.091947536468506,31.70487750077448,TPR
2019-06-27,31.700000762939453,30.739999771118164,31.329999923706055,31.040000915527344,4493000.0,30.147470474243164,29.542031173706054,31.02748695373535,31.69189910888672,TPR
2019-06-28,31.799999237060547,30.940000534057617,31.350000381469727,31.729999542236328,5114000.0,30.817626953125,29.53798812866211,30.967255363464357,31.68467371916968,TPR
2019-07-01,32.439998626708984,31.170000076293945,32.290000915527344,31.299999237060547,4976500.0,30.399991989135742,29.520790519714357,30.897426853179933,31.674143541054647,TPR
2019-07-02,31.360000610351562,30.209999084472656,31.34000015258789,30.34000015258789,3581500.0,29.46759796142578,29.520478515625,30.873716316223145,31.656204146098315,TPR
2019-07-03,30.639999389648438,29.979999542236328,30.559999465942383,30.3799991607666,1887300.0,29.506444931030273,29.518254432678223,30.846780529022215,31.638867378234863,TPR
2019-07-05,30.3799991607666,29.8700008392334,30.229999542236328,30.239999771118164,3478400.0,29.370471954345703,29.500057830810547,30.81097230911255,31.62072021484375,TPR
2019-07-08,30.399999618530273,29.93000030517578,30.229999542236328,30.260000228881836,4733500.0,29.3898983001709,29.49627113342285,30.768701515197755,31.603015279013015,TPR
2019-07-09,30.049999237060547,29.510000228881836,30.049999237060547,29.639999389648438,4060900.0,28.787723541259766,29.46411476135254,30.722786445617675,31.58084762753464,TPR
2019-07-10,29.780000686645508,28.739999771118164,29.65999984741211,28.860000610351562,4785400.0,28.030153274536133,29.4037459564209,30.668820171356202,31.55310782790184,TPR
2019-07-11,29.81999969482422,28.8799991607666,29.0,29.719999313354492,3651500.0,28.86542510986328,29.361235046386717,30.615979175567627,31.532273078149604,TPR
2019-07-12,30.670000076293945,29.809999465942383,29.899999618530273,30.34000015258789,2658900.0,29.46759796142578,29.354776725769042,30.572773609161377,31.516390961867113,TPR
2019-07-15,30.790000915527344,30.3700008392334,30.3700008392334,30.75,2748400.0,29.865806579589844,29.349175872802736,30.538685398101805,31.50379108108637,TPR
2019-07-16,31.34000015258789,30.690000534057617,30.790000915527344,31.200000762939453,3080900.0,30.30286979675293,29.35596565246582,30.51048938751221,31.494693192568693,TPR
2019-07-17,31.020000457763672,30.200000762939453,31.020000457763672,30.270000457763672,2700700.0,29.39961051940918,29.33854393005371,30.467269649505614,31.47894069126674,TPR
2019-07-18,30.549999237060547,30.0,30.239999771118164,30.399999618530273,2131200.0,29.52587127685547,29.3390132522583,30.418655681610108,31.464365546383075,TPR
2019-07-19,30.799999237060547,30.280000686645508,30.56999969482422,30.299999237060547,2258500.0,29.42874526977539,29.336963844299316,30.37382532119751,31.44928687766746,TPR
2019-07-22,30.579999923706055,29.270000457763672,30.399999618530273,29.389999389648438,3822300.0,28.544912338256836,29.267106704711914,30.322153701782227,31.427931182524738,TPR
2019-07-23,30.1299991607666,29.489999771118164,29.600000381469727,30.040000915527344,3228700.0,29.176223754882812,29.231195945739746,30.281645164489746,31.411495361885017,TPR
2019-07-24,30.850000381469727,30.049999237060547,30.280000686645508,30.799999237060547,3233000.0,29.914369583129883,29.249038887023925,30.24452402114868,31.400646624357805,TPR
2019-07-25,30.969999313354492,30.559999465942383,30.59000015258789,30.81999969482422,3322400.0,29.933794021606445,29.25651424407959,30.21482452392578,31.39009372793513,TPR
2019-07-26,30.940000534057617,30.299999237060547,30.940000534057617,30.6200008392334,2694800.0,29.739545822143555,29.254342460632323,30.183087406158446,31.378304100036623,TPR
2019-07-29,30.700000762939453,29.940000534057617,30.450000762939453,30.610000610351562,3274600.0,29.729835510253906,29.24698253631592,30.152109088897706,31.366612833442417,TPR
2019-07-30,30.780000686645508,29.809999465942383,30.510000228881836,30.65999984741211,2891800.0,29.778396606445312,29.25134994506836,30.121640377044677,31.355428212125535,TPR
2019-07-31,31.049999237060547,30.170000076293945,30.530000686645508,30.93000030517578,5031700.0,30.040632247924805,29.262114486694337,30.099940338134765,31.3462338347535,TPR
2019-08-01,30.950000762939453,29.059999465942383,30.8799991607666,29.270000457763672,4887100.0,28.428363800048828,29.22795684814453,30.059044456481935,31.325970848401386,TPR
2019-08-02,29.959999084472656,29.170000076293945,29.229999542236328,29.75,4255000.0,28.894561767578125,29.21311096191406,30.023578872680662,31.30920250991295,TPR
2019-08-05,28.989999771118164,27.649999618530273,28.989999771118164,27.84000015258789,4657200.0,27.03948211669922,29.173264083862303,29.968794174194336,31.27995784968546,TPR
2019-08-06,28.200000762939453,27.520000457763672,27.989999771118164,27.8799991607666,3424400.0,27.078332901000977,29.144182014465333,29.92169677734375,31.251375367041348,TPR
2019-08-07,28.260000228881836,27.239999771118164,27.469999313354492,28.18000030517578,3092300.0,27.369705200195312,29.126881675720213,29.886156368255616,31.22514786591401,TPR
2019-08-08,28.600000381469727,28.079999923706055,28.18000030517578,28.469999313354492,2418700.0,27.6513671875,29.122897453308106,29.846325912475585,31.201162760689755,TPR
2019-08-09,28.34000015258789,27.309999465942383,28.34000015258789,27.389999389648438,2731700.0,26.602420806884766,29.110226974487304,29.796101989746095,31.17050448099772,TPR
2019-08-12,27.43000030517578,25.989999771118164,26.799999237060547,26.25,4151400.0,25.495201110839844,29.07157070159912,29.745177822113035,31.132919690466874,TPR
2019-08-13,27.639999389648438,25.899999618530273,26.450000762939453,26.709999084472656,4580200.0,25.941974639892578,29.036855964660646,29.6977610206604,31.09876873618678,TPR
2019-08-14,25.8799991607666,24.75,25.8799991607666,25.0,6490600.0,24.281145095825195,28.945299682617186,29.643531646728515,31.05420910455043,TPR
2019-08-15,22.260000228881836,18.540000915527344,21.899999618530273,19.450000762939453,26322000.0,18.890729904174805,28.74363021850586,29.52925178527832,30.97522547337916,TPR
2019-08-16,20.309999465942383,18.809999465942383,18.809999465942383,19.959999084472656,13902900.0,19.386066436767578,28.55617977142334,29.416275901794435,30.90045670540102,TPR
2019-08-19,21.15999984741211,20.100000381469727,20.329999923706055,20.969999313354492,10607300.0,20.367023468017578,28.37591655731201,29.308019676208495,30.832934697469074,TPR
2019-08-20,21.09000015258789,20.459999084472656,20.850000381469727,21.040000915527344,6774000.0,20.435012817382812,28.202452125549318,29.19823450088501,30.766705895685085,TPR
2019-08-21,21.790000915527344,21.31999969482422,21.350000381469727,21.75,7477700.0,21.124595642089844,28.047635536193848,29.097457942962645,30.705679881421826,TPR
2019-08-22,22.0,20.850000381469727,21.850000381469727,21.280000686645508,5733300.0,20.66811180114746,27.900977478027343,28.983473281860352,30.64255052242639,TPR
2019-08-23,21.270000457763672,20.25,21.059999465942383,20.309999465942383,7299900.0,19.726001739501953,27.713915557861327,28.861508045196533,30.574322092533112,TPR
2019-08-26,20.899999618530273,20.31999969482422,20.559999465942383,20.8799991607666,4876600.0,20.279611587524414,27.545695762634278,28.738836555480958,30.510379791259766,TPR
2019-08-27,21.020000457763672,20.329999923706055,20.979999542236328,20.479999542236328,5395100.0,19.89111328125,27.36737503051758,28.606902046203615,30.444828763420198,TPR
2019-08-28,20.760000228881836,20.149999618530273,20.43000030517578,20.489999771118164,4619000.0,19.90082550048828,27.1766223526001,28.47698539733887,30.380141626837794,TPR
2019-08-29,20.670000076293945,19.770000457763672,20.43000030517578,20.280000686645508,6441200.0,19.69686508178711,26.978488235473634,28.349254722595216,30.314999696685046,TPR
2019-08-30,20.950000762939453,20.389999389648438,20.420000076293945,20.649999618530273,6482600.0,20.056224822998047,26.779771347045898,28.22751853942871,30.252825303511187,TPR
2019-09-03,20.940000534057617,20.229999542236328,20.43000030517578,20.440000534057617,6255100.0,19.852264404296875,26.56823402404785,28.105183334350585,30.19017132219062,TPR
2019-09-04,21.540000915527344,21.049999237060547,21.049999237060547,21.489999771118164,7774300.0,20.872072219848633,26.375733146667482,27.99794403076172,30.13437432157779,TPR
2019-09-05,22.940000534057617,21.59000015258789,21.59000015258789,22.920000076293945,10712400.0,22.616674423217773,26.241434173583983,27.91131996154785,30.08962610789708,TPR
2019-09-06,23.760000228881836,22.850000381469727,23.040000915527344,23.690000534057617,8111700.0,23.376483917236328,26.111064949035644,27.834887008666993,30.049903373041097,TPR
2019-09-09,24.3799991607666,23.459999084472656,23.68000030517578,24.290000915527344,8353300.0,23.968544006347656,25.987486419677733,27.764758796691893,30.014130670884075,TPR
2019-09-10,25.270000457763672,24.100000381469727,24.149999618530273,25.170000076293945,7388900.0,24.836896896362305,25.86787181854248,27.702929973602295,29.98385444998044,TPR
2019-09-11,26.139999389648438,24.520000457763672,25.299999237060547,25.780000686645508,7387400.0,25.438823699951172,25.76864845275879,27.64471948623657,29.957429852596547,TPR
2019-09-12,25.75,24.739999771118164,25.559999465942383,25.579999923706055,6635700.0,25.241470336914062,25.684125900268555,27.602302207946778,29.930169971003007,TPR
