Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-14,99.72000122070312,96.62000274658203,97.25,98.19999694824219,1114900.0,96.67619323730469,95.71146890391474,95.71146890391474,95.71146890391474,AIZ
2019-03-15,99.1500015258789,97.5999984741211,98.08000183105469,98.7300033569336,1838000.0,97.1979751586914,95.74309669656957,95.74309669656957,95.74309669656957,AIZ
2019-03-18,100.6500015258789,98.69999694824219,98.80000305175781,99.69999694824219,778900.0,98.15291595458984,95.79330126444499,95.79330126444499,95.79330126444499,AIZ
2019-03-19,98.94000244140625,96.91000366210938,98.55000305175781,97.0,6017000.0,95.49481964111328,95.78720980274434,95.78720980274434,95.78720980274434,AIZ
2019-03-20,97.37999725341797,94.43000030517578,96.9000015258789,94.58000183105469,1833900.0,93.11237335205078,95.73371307373047,95.73371307373047,95.73371307373047,AIZ
2019-03-21,96.52999877929688,94.41999816894531,94.41999816894531,95.87999725341797,1693200.0,94.39220428466797,95.84231506347656,95.70740897982728,95.70740897982728,AIZ
2019-03-22,95.83999633789062,94.54000091552734,95.44999694824219,94.55999755859375,776200.0,93.09268951416016,95.9139680480957,95.65712591317984,95.65712591317984,AIZ
2019-03-25,95.86000061035156,94.25,94.45999908447266,94.55999755859375,1149100.0,93.09268951416016,95.96566040039062,95.60874032074551,95.60874032074551,AIZ
2019-03-26,96.0,94.33000183105469,94.9800033569336,95.37000274658203,672000.0,93.8901138305664,96.03173568725586,95.5769139042607,95.5769139042607,AIZ
2019-03-27,96.36000061035156,94.97000122070312,95.37000274658203,94.98999786376953,624100.0,93.51599884033203,96.07036804199218,95.53944272128018,95.53944272128018,AIZ
2019-03-28,95.58000183105469,94.0,95.04000091552734,94.7699966430664,694700.0,93.2994155883789,96.08705612182617,95.4994422367641,95.4994422367641,AIZ
2019-03-29,95.41000366210938,94.38999938964844,95.08999633789062,94.91000366210938,709100.0,93.437255859375,96.10826217651368,95.46326352838884,95.46326352838884,AIZ
2019-04-01,96.36000061035156,95.33000183105469,95.33000183105469,96.1500015258789,537100.0,94.65801239013672,96.13353149414063,95.44937988807415,95.44937988807415,AIZ
2019-04-02,96.29000091552734,94.94999694824219,96.29000091552734,95.44999694824219,471900.0,93.9688720703125,96.12681854248046,95.42428653523073,95.42428653523073,AIZ
2019-04-03,96.43000030517578,94.7699966430664,96.25,95.44999694824219,444700.0,93.9688720703125,96.14691543579102,95.4000296274821,95.4000296274821,AIZ
2019-04-04,96.04000091552734,95.27999877929688,95.41999816894531,95.91000366210938,465200.0,94.42173767089844,96.16491516113281,95.38399205442335,95.38399205442335,AIZ
2019-04-05,96.4000015258789,95.30000305175781,95.88999938964844,95.87000274658203,428100.0,94.38235473632812,96.16705902099609,95.3678366138089,95.3678366138089,AIZ
2019-04-08,96.08999633789062,94.9800033569336,95.98999786376953,95.43000030517578,335700.0,93.94918060302734,96.18226135253906,95.34531826443143,95.34531826443143,AIZ
2019-04-09,95.04000091552734,93.88999938964844,94.83000183105469,94.30999755859375,507000.0,92.8465576171875,96.19087097167969,95.30627512931824,95.30627512931824,AIZ
2019-04-10,94.72000122070312,93.69999694824219,94.52999877929688,94.47000122070312,524800.0,93.00408172607422,96.1930419921875,95.27085676926833,95.27085676926833,AIZ
2019-04-11,95.68000030517578,94.33000183105469,94.72000122070312,95.44000244140625,360000.0,93.95903015136719,96.20178756713867,95.25098060839105,95.25098060839105,AIZ
2019-04-12,96.98999786376953,95.37999725341797,96.36000061035156,95.83999633789062,460900.0,94.35281372070312,96.20255767822266,95.2375751324554,95.2375751324554,AIZ
2019-04-15,96.44999694824219,94.81999969482422,95.83000183105469,94.94000244140625,340200.0,93.46678161621094,96.17034317016602,95.21153405133416,95.21153405133416,AIZ
2019-04-16,96.02999877929688,94.87000274658203,95.43000030517578,95.22000122070312,499100.0,93.74244689941406,96.12739944458008,95.19024293319039,95.19024293319039,AIZ
2019-04-17,95.48999786376953,94.02999877929688,95.48999786376953,94.05999755859375,584200.0,92.60043334960938,96.06004974365234,95.15324565342495,95.15324565342495,AIZ
2019-04-18,94.69999694824219,93.16999816894531,94.0,93.2300033569336,383400.0,91.7833251953125,95.97968475341797,95.10578198500083,95.10578198500083,AIZ
2019-04-22,93.12999725341797,91.83999633789062,92.87000274658203,91.98999786376953,646400.0,90.56256103515625,95.88664611816407,95.04268169403076,95.04268169403076,AIZ
2019-04-23,93.19000244140625,91.83999633789062,92.06999969482422,93.05999755859375,993900.0,91.61595153808594,95.81819778442383,94.99574018504522,94.99574018504522,AIZ
2019-04-24,93.5999984741211,92.52999877929688,92.95999908447266,92.8499984741211,965500.0,91.40921783447266,95.73817840576172,94.94727366679423,94.94727366679423,AIZ
2019-04-25,92.91000366210938,91.9000015258789,92.55999755859375,92.30999755859375,368800.0,90.8775863647461,95.62345611572266,94.89301116943359,94.89301116943359,AIZ
2019-04-26,93.55000305175781,92.30999755859375,92.30999755859375,93.51000213623047,300900.0,92.0589828491211,95.54860427856445,94.8557213231137,94.8557213231137,AIZ
2019-04-29,94.7699966430664,93.62000274658203,93.77999877929688,94.3499984741211,415500.0,92.88594055175781,95.50555572509765,94.83013975465452,94.83013975465452,AIZ
2019-04-30,95.08000183105469,94.19000244140625,94.45999908447266,95.0,559600.0,93.5258560180664,95.45417053222656,94.81341816828801,94.81341816828801,AIZ
2019-05-01,95.37999725341797,94.04000091552734,95.05000305175781,94.12999725341797,384200.0,92.66935729980469,95.38506820678711,94.78627815729455,94.78627815729455,AIZ
2019-05-02,95.04000091552734,93.37000274658203,94.3499984741211,94.41999816894531,393100.0,92.95484924316406,95.31013000488281,94.76338529586792,94.76338529586792,AIZ
2019-05-03,95.0,93.94000244140625,94.7300033569336,94.58000183105469,330500.0,93.11237335205078,95.25125793457032,94.74300243236401,94.74300243236401,AIZ
2019-05-06,94.20999908447266,92.91000366210938,93.13999938964844,93.95999908447266,474200.0,92.50199127197266,95.16501724243165,94.71567302796899,94.71567302796899,AIZ
2019-05-07,98.9800033569336,95.76000213623047,96.68000030517578,96.18000030517578,1331000.0,94.68753814697266,95.10831100463867,94.71533405349915,94.71533405349915,AIZ
2019-05-08,97.62999725341797,95.76000213623047,95.91000366210938,96.20999908447266,522900.0,94.71707916259766,95.0449104309082,94.71535482860747,94.71535482860747,AIZ
2019-05-09,96.01000213623047,94.62999725341797,95.5199966430664,95.62000274658203,604500.0,94.13623809814453,94.9415397644043,94.70854169060202,94.70854169060202,AIZ
2019-05-10,97.2699966430664,94.69000244140625,95.37000274658203,97.19999694824219,450600.0,95.69171905517578,94.82753677368164,94.71997398553893,94.71997398553893,AIZ
2019-05-13,96.27999877929688,94.30999755859375,96.16000366210938,94.66999816894531,798100.0,93.20097351074219,94.6410757446289,94.70251420996655,94.70251420996655,AIZ
2019-05-14,96.51000213623047,94.58999633789062,94.62999725341797,95.7699966430664,451600.0,94.28390502929688,94.48336166381836,94.69775728745894,94.69775728745894,AIZ
2019-05-15,95.9800033569336,95.0199966430664,95.36000061035156,95.6500015258789,344100.0,94.16576385498047,94.33450790405273,94.69177983316143,94.69177983316143,AIZ
2019-05-16,96.95999908447266,96.0,96.0,96.20999908447266,321300.0,94.71707916259766,94.2368472290039,94.69206093682183,94.69206093682183,AIZ
2019-05-17,96.2300033569336,94.7300033569336,95.33999633789062,94.73999786376953,462400.0,93.26988983154297,94.1263883972168,94.67643268291766,94.67643268291766,AIZ
2019-05-20,96.1500015258789,94.44999694824219,94.68000030517578,96.08000183105469,771500.0,94.58909606933594,94.04999267578125,94.67548337190047,94.67548337190047,AIZ
2019-05-21,100.95999908447266,96.83999633789062,97.0,99.6500015258789,1004500.0,98.10369873046875,94.02695571899415,94.71234590263776,94.71234590263776,AIZ
2019-05-22,100.31999969482422,98.98999786376953,99.19999694824219,100.26000213623047,697700.0,98.70423126220703,94.01218841552735,94.7548127681651,94.7548127681651,AIZ
2019-05-23,100.22000122070312,98.8499984741211,99.66000366210938,100.20999908447266,1167000.0,98.6550064086914,93.99112060546875,94.79586743806537,94.79586743806537,AIZ
2019-05-24,101.18000030517578,99.80999755859375,99.94999694824219,100.8499984741211,915700.0,99.88311767578125,94.05525909423828,94.84885962804158,94.84885962804158,AIZ
2019-05-28,101.51000213623047,100.6500015258789,100.76000213623047,100.66999816894531,818100.0,99.70484161376953,94.10539642333984,94.89892129799755,94.89892129799755,AIZ
2019-05-29,101.02999877929688,99.70999908447266,100.6500015258789,100.88999938964844,1032200.0,99.9227294921875,94.1407926940918,94.95018464691785,94.95018464691785,AIZ
2019-05-30,102.0,100.44999694824219,101.22000122070312,100.80000305175781,404900.0,99.8335952758789,94.22756820678711,94.99951202700836,94.99951202700836,AIZ
2019-05-31,100.44000244140625,99.3499984741211,100.08000183105469,99.95999908447266,697000.0,99.00164794921875,94.34535369873046,95.03953338623047,95.03953338623047,AIZ
2019-06-03,101.66999816894531,100.0,100.0199966430664,101.56999969482422,484800.0,100.5962142944336,94.46943389892579,95.15587448120117,95.09455002888595,AIZ
2019-06-04,103.73999786376953,101.94000244140625,102.44999694824219,103.70999908447266,822600.0,102.7156982421875,94.66189407348632,95.28793106079101,95.16926716823204,AIZ
2019-06-05,104.41999816894531,102.27999877929688,103.36000061035156,104.0199966430664,596600.0,103.02272033691406,94.8604946899414,95.41307754516602,95.24551428637459,AIZ
2019-06-06,105.0,104.18000030517578,104.2699966430664,104.37999725341797,445800.0,103.3792724609375,95.05027786254882,95.54100677490234,95.32372349959154,AIZ
2019-06-07,105.0,104.0999984741211,104.19999694824219,104.33999633789062,298400.0,103.33965301513672,95.24675094604493,95.65855949401856,95.40006568545387,AIZ
2019-06-10,104.52999877929688,103.44000244140625,104.23999786376953,103.47000122070312,471700.0,102.4780044555664,95.43032272338867,95.75868942260742,95.46683869271908,AIZ
2019-06-11,104.47000122070312,103.29000091552734,104.0,104.0,679900.0,103.00292205810547,95.62163604736328,95.86494911193847,95.5372693783769,AIZ
2019-06-12,104.19999694824219,103.55999755859375,104.0,103.98999786376953,432700.0,102.99301147460938,95.78833602905273,95.96093376159668,95.60630402741609,AIZ
2019-06-13,105.23999786376953,103.98999786376953,104.51000213623047,105.05000305175781,643300.0,104.04285430908203,95.98981567382812,96.0583171081543,95.68370357128458,AIZ
2019-06-14,106.75,104.56999969482422,105.30999755859375,106.12000274658203,975600.0,105.10260009765625,96.212490234375,96.179702835083,95.76932990334251,AIZ
2019-06-17,107.45999908447266,106.12000274658203,106.31999969482422,106.7699966430664,573200.0,105.7463607788086,96.4389826965332,96.30194892883301,95.85921306438274,AIZ
2019-06-18,108.0,106.43000030517578,106.7699966430664,107.38999938964844,540200.0,106.36042022705078,96.67854400634765,96.42280151367187,95.95297384262085,AIZ
2019-06-19,108.4000015258789,107.30999755859375,107.86000061035156,107.61000061035156,534600.0,106.57830810546875,96.93112655639648,96.55669395446778,96.04700334937172,AIZ
2019-06-20,108.0999984741211,106.63999938964844,107.8499984741211,107.70999908447266,387900.0,106.6773452758789,97.2077423095703,96.699306640625,96.14025196276214,AIZ
2019-06-21,107.83999633789062,106.56999969482422,107.7699966430664,106.88999938964844,874600.0,105.86520385742188,97.46496475219726,96.82900337219239,96.22481676184613,AIZ
2019-06-24,107.12000274658203,105.76000213623047,106.95999908447266,105.88999938964844,393600.0,104.87480163574219,97.68328018188477,96.94253387451172,96.29938559696592,AIZ
2019-06-25,106.48999786376953,105.25,105.72000122070312,106.01000213623047,662300.0,104.99365234375,97.89609695434571,97.04932731628418,96.37369556916066,AIZ
2019-06-26,106.19999694824219,102.72000122070312,106.19999694824219,102.75,781700.0,101.76490020751953,98.06205932617188,97.11620124816895,96.419383744062,AIZ
2019-06-27,104.54000091552734,102.83999633789062,102.88999938964844,104.36000061035156,856000.0,103.35946655273438,98.25439971923828,97.19089958190918,96.4777037676643,AIZ
2019-06-28,106.44000244140625,104.77999877929688,104.77999877929688,106.37999725341797,639200.0,105.36009216308594,98.50959289550781,97.28482131958008,96.55172367095948,AIZ
2019-07-01,109.05000305175781,106.7300033569336,106.97000122070312,108.98999786376953,628300.0,107.94507598876953,98.83282791137695,97.40625633239746,96.6458836074703,AIZ
2019-07-02,109.62999725341797,108.30000305175781,109.11000061035156,108.81999969482422,678900.0,107.7767105102539,99.1771109008789,97.53187850952149,96.73711989355868,AIZ
2019-07-03,110.0,109.0199966430664,109.20999908447266,109.94000244140625,283700.0,108.88597106933594,99.5225112915039,97.67035453796387,96.83589104132923,AIZ
2019-07-05,110.12000274658203,109.41000366210938,109.86000061035156,110.12000274658203,410000.0,109.06424713134766,99.8756118774414,97.80689514160156,96.93450681624874,AIZ
2019-07-08,110.58000183105469,109.56999969482422,109.83000183105469,110.4800033569336,436700.0,109.42079162597656,100.24647598266601,97.93496604919433,97.03439709472656,AIZ
2019-07-09,110.76000213623047,109.83999633789062,110.02999877929688,110.68000030517578,411600.0,109.6188735961914,100.59767379760743,98.07313903808594,97.13427389235724,AIZ
2019-07-10,111.0,109.87000274658203,110.94999694824219,110.01000213623047,308400.0,108.9552993774414,100.9190609741211,98.21230834960937,97.22735283318467,AIZ
2019-07-11,110.62000274658203,109.58000183105469,110.33000183105469,110.0999984741211,247200.0,109.04443359375,101.22943252563476,98.34180152893066,97.31967377662659,AIZ
2019-07-12,111.62000274658203,110.05999755859375,110.51000213623047,111.58999633789062,329500.0,110.52014923095703,101.58644836425782,98.48575828552246,97.42200304371443,AIZ
2019-07-15,112.2699966430664,111.18000030517578,111.97000122070312,112.22000122070312,283800.0,111.14411163330078,101.95023361206054,98.63018180847168,97.52755772517277,AIZ
2019-07-16,112.76000213623047,111.80000305175781,112.20999908447266,112.05999755859375,367200.0,110.98564147949219,102.30769897460938,98.77947845458985,97.6302911889462,AIZ
2019-07-17,112.08000183105469,110.8499984741211,112.0,111.69999694824219,375500.0,110.62909698486328,102.67024108886719,98.91762916564942,97.72876699043043,AIZ
2019-07-18,112.41999816894531,111.33999633789062,111.52999877929688,111.9800033569336,351100.0,110.90641784667969,102.99461868286133,99.05146484375,97.82784707205636,AIZ
2019-07-19,112.5,110.98999786376953,112.31999969482422,111.16000366210938,274300.0,110.09427642822266,103.30216262817383,99.17353652954101,97.9193875896397,AIZ
2019-07-22,111.83999633789062,110.97000122070312,111.19000244140625,111.54000091552734,256300.0,110.47063446044922,103.62885055541992,99.2851951599121,98.01235978868273,AIZ
2019-07-23,112.68000030517578,111.44000244140625,111.69000244140625,112.5,544200.0,111.42143249511719,103.94344482421874,99.3854907989502,98.11095591152416,AIZ
2019-07-24,113.91999816894531,112.20999908447266,112.43000030517578,113.80000305175781,422200.0,112.7089614868164,104.33360458374024,99.48734016418457,98.21751069674526,AIZ
2019-07-25,114.33000183105469,113.25,113.80999755859375,113.36000061035156,333700.0,112.27317810058594,104.69339004516601,99.58837585449218,98.31936335909194,AIZ
2019-07-26,114.7300033569336,112.81999969482422,113.25,114.41999816894531,389100.0,113.32301330566406,105.07653503417968,99.7055214691162,98.42730328676512,AIZ
2019-07-29,114.70999908447266,112.81999969482422,114.44000244140625,113.41999816894531,395700.0,112.33260345458984,105.42884552001954,99.83284637451172,98.52662685939244,AIZ
2019-07-30,114.91999816894531,112.81999969482422,112.95999908447266,114.61000061035156,446300.0,113.51119995117188,105.8336717224121,99.98003005981445,98.63290042741924,AIZ
2019-07-31,115.3499984741211,112.66999816894531,114.55999755859375,113.36000061035156,519700.0,112.27317810058594,106.1873533630371,100.11867301940919,98.72895872089225,AIZ
2019-08-01,113.58999633789062,111.30000305175781,113.2699966430664,111.75,506400.0,110.6786117553711,106.43885162353516,100.23290367126465,98.81252272812637,AIZ
2019-08-02,112.16000366210938,111.0,111.3499984741211,111.08000183105469,374900.0,110.01504516601562,106.66506790161132,100.33862815856934,98.89031802283392,AIZ
2019-08-05,110.0,107.30999755859375,109.72000122070312,108.13999938964844,534200.0,107.10322570800781,106.83403228759765,100.41257644653321,98.94695876549031,AIZ
2019-08-06,110.08000183105469,108.16999816894531,108.51000213623047,109.62999725341797,562300.0,108.57893371582031,107.00794860839844,100.53160385131837,99.01293119665695,AIZ
2019-08-07,118.37999725341797,110.58999633789062,110.91000366210938,117.88999938964844,1041100.0,116.7597427368164,107.34904663085938,100.72722152709962,99.13365780577368,AIZ
2019-08-08,119.76000213623047,116.18000030517578,118.36000061035156,119.45999908447266,694900.0,118.314697265625,107.71688598632812,100.92883934020996,99.26325942374565,AIZ
2019-08-09,120.58999633789062,118.62000274658203,118.80999755859375,119.83999633789062,807400.0,118.69104766845703,108.09403503417968,101.1608016204834,99.39364726431418,AIZ
2019-08-12,122.37999725341797,119.06999969482422,119.2699966430664,120.76000213623047,511000.0,119.60224151611328,108.50604690551758,101.42570030212403,99.52837122599284,AIZ
2019-08-13,122.91000366210938,120.12000274658203,120.12000274658203,122.52999877929688,714100.0,121.35526275634766,108.92122787475586,101.69533088684082,99.67292017652498,AIZ
2019-08-14,122.41000366210938,119.69999694824219,121.1500015258789,120.41999816894531,675300.0,119.26549530029297,109.25222381591797,101.95705894470215,99.8018186970761,AIZ
2019-08-15,121.73999786376953,119.51000213623047,121.08000183105469,121.0199966430664,722500.0,119.85973358154297,109.58896408081054,102.22472938537598,99.9329161799811,AIZ
2019-08-16,125.08999633789062,121.26000213623047,121.26000213623047,124.52999877929688,2189400.0,123.33609008789062,109.98810043334962,102.51918914794922,100.08488484172078,AIZ
2019-08-19,125.87000274658203,119.51000213623047,125.66000366210938,123.79000091552734,574000.0,122.60318756103516,110.37337112426758,102.81006103515625,100.23016421410345,AIZ
2019-08-20,123.80000305175781,121.75,123.08000183105469,122.72000122070312,529400.0,121.54344177246094,110.75467987060547,103.09250129699707,100.36678778819548,AIZ
2019-08-21,123.81999969482422,122.08000183105469,122.88999938964844,123.66999816894531,388700.0,122.48433685302734,111.1443081665039,103.3829721069336,100.50766389688869,AIZ
2019-08-22,124.41000366210938,122.87000274658203,123.8499984741211,123.76000213623047,442900.0,122.57347106933594,111.53591735839844,103.66212669372558,100.64732090430924,AIZ
2019-08-23,123.37000274658203,118.87999725341797,122.76000213623047,119.43000030517578,584500.0,118.86123657226562,111.83228500366211,103.91105033874511,100.76187383303852,AIZ
2019-08-26,121.9000015258789,119.93000030517578,120.1500015258789,121.87000274658203,464700.0,121.28961944580078,112.156025390625,104.1842578125,100.89017224311829,AIZ
2019-08-27,122.86000061035156,120.63999938964844,122.29000091552734,120.86000061035156,466400.0,120.28443145751953,112.44678680419922,104.4428847503662,101.01063348047481,AIZ
2019-08-28,121.9800033569336,120.16999816894531,120.69000244140625,121.05000305175781,529400.0,120.47352600097656,112.72904891967774,104.7037964630127,101.13077479232976,AIZ
2019-08-29,122.48999786376953,121.51000213623047,122.12000274658203,121.94000244140625,387500.0,121.35929107666016,113.02466857910156,104.97789756774903,101.2548761192275,AIZ
2019-08-30,123.22000122070312,121.37000274658203,122.81999969482422,123.0,507100.0,122.41423797607422,113.33940643310547,105.27357437133789,101.38389661835461,AIZ
2019-09-03,123.4000015258789,121.93000030517578,122.38999938964844,123.20999908447266,406300.0,122.62323760986328,113.67456710815429,105.56976593017578,101.51261989709103,AIZ
2019-09-04,124.33000183105469,123.58000183105469,124.29000091552734,123.80000305175781,421500.0,123.21043395996094,114.04127975463867,105.86227996826172,101.64332962036133,AIZ
2019-09-05,125.06999969482422,123.30999755859375,124.72000122070312,123.8499984741211,447800.0,123.26018524169922,114.40661041259766,106.15135368347168,101.7727718695909,AIZ
2019-09-06,125.31999969482422,123.86000061035156,123.94999694824219,124.41000366210938,472400.0,123.8175277709961,114.8476629638672,106.45486114501954,101.90399065471831,AIZ
2019-09-09,125.58000183105469,124.23999786376953,125.0,124.63999938964844,629500.0,124.04642486572266,115.26140213012695,106.75790092468262,102.03501097549348,AIZ
2019-09-10,125.05999755859375,123.5999984741211,124.80999755859375,123.75,689100.0,123.1606674194336,115.61741363525391,107.06350326538086,102.15927954281078,AIZ
2019-09-11,124.87999725341797,122.2300033569336,123.63999938964844,124.44000244140625,890000.0,123.84738159179688,115.93545974731445,107.3841438293457,102.2861105489452,AIZ
2019-09-12,126.4800033569336,124.4800033569336,124.4800033569336,125.5999984741211,433900.0,125.0018539428711,116.2799626159668,107.72853675842285,102.41817882449128,AIZ
2019-09-13,125.80000305175781,124.61000061035156,125.62999725341797,125.0,433100.0,124.40471649169922,116.59033752441407,108.05642440795899,102.54526863759652,AIZ
2019-09-16,125.7300033569336,124.26000213623047,124.26000213623047,125.5999984741211,580200.0,125.0018539428711,116.90908966064453,108.39235076904296,102.6743294726843,AIZ
