Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,95.13999938964844,94.23999786376953,94.73999786376953,94.97000122070312,2114500.0,94.67019653320312,94.91319580078125,95.66640800476074,98.32171976843546,CTXS
2019-09-10,95.79000091552734,94.2300033569336,94.58000183105469,95.76000213623047,1535400.0,95.45770263671875,94.87309616088868,95.62956924438477,98.3051647561134,CTXS
2019-09-11,96.76000213623047,95.58999633789062,96.04000091552734,96.5,1575800.0,96.19536590576172,94.84298309326172,95.60099746704101,98.29303947536425,CTXS
2019-09-12,97.3499984741211,96.4800033569336,96.94000244140625,96.52999877929688,1604300.0,96.22526550292969,94.79539352416992,95.57529724121093,98.28122362409319,CTXS
2019-09-13,96.68000030517578,95.56999969482422,96.37000274658203,95.94999694824219,1506800.0,95.6470947265625,94.7282957458496,95.53362419128418,98.26625698262995,CTXS
2019-09-16,96.77999877929688,95.12000274658203,95.66000366210938,96.63999938964844,1480400.0,96.33492279052734,94.67217391967773,95.5029850769043,98.2553454900192,CTXS
2019-09-17,96.7699966430664,95.38999938964844,96.52999877929688,95.72000122070312,1756600.0,95.41783142089844,94.61459274291992,95.47247573852539,98.23940439974324,CTXS
2019-09-18,96.91000366210938,95.37000274658203,95.7300033569336,96.72000122070312,1556300.0,96.4146728515625,94.57734573364257,95.43748893737794,98.22921036874781,CTXS
2019-09-19,97.22000122070312,95.97000122070312,96.63999938964844,96.44999694824219,1506100.0,96.14552307128906,94.52120971679688,95.40139381408692,98.21763432820639,CTXS
2019-09-20,97.12000274658203,96.12000274658203,96.22000122070312,96.97000122070312,3237900.0,96.66387939453125,94.47444763183594,95.36909706115722,98.20905004680486,CTXS
2019-09-23,97.16999816894531,96.2300033569336,96.76000213623047,96.25,1300900.0,95.94615173339844,94.3904898071289,95.33140396118164,98.19661653958835,CTXS
2019-09-24,96.83999633789062,94.68000030517578,96.51000213623047,95.16000366210938,2117900.0,94.8595962524414,94.27109619140624,95.29798370361328,98.17838145605202,CTXS
2019-09-25,96.1500015258789,94.36000061035156,95.41999816894531,95.97000122070312,1370400.0,95.66703796386719,94.181357421875,95.27362731933594,98.16473285011624,CTXS
2019-09-26,96.58999633789062,95.62000274658203,96.12999725341797,95.83999633789062,1698300.0,95.53744506835938,94.0945881652832,95.25559379577636,98.15053129453916,CTXS
2019-09-27,96.6500015258789,94.98999786376953,96.41999816894531,95.80999755859375,1572200.0,95.50753784179688,93.98418075561523,95.24557235717774,98.13632165232012,CTXS
2019-09-30,96.94000244140625,95.76000213623047,95.88999938964844,96.5199966430664,1440500.0,96.21530151367188,93.89825698852539,95.24262855529786,98.12604881735409,CTXS
2019-10-01,97.38999938964844,95.70999908447266,96.94999694824219,96.02999877929688,1677900.0,95.72684478759766,93.79600967407227,95.24142936706544,98.11328709379156,CTXS
2019-10-02,95.69999694824219,94.75,95.30000305175781,95.18000030517578,1825700.0,94.87953186035156,93.6899250793457,95.22859092712402,98.0961772777416,CTXS
2019-10-03,95.91999816894531,94.16999816894531,95.04000091552734,95.69000244140625,1437000.0,95.38792419433594,93.59718612670899,95.23904205322266,98.08192331414473,CTXS
2019-10-04,96.73999786376953,95.68000030517578,96.11000061035156,96.51000213623047,1291700.0,96.20533752441406,93.63301559448242,95.25301689147949,98.072098257654,CTXS
2019-10-07,97.58000183105469,95.58000183105469,96.2300033569336,96.80000305175781,2565800.0,96.49442291259766,93.6642985534668,95.26770584106445,98.06388119856517,CTXS
2019-10-08,96.54000091552734,94.19999694824219,96.06999969482422,95.77999877929688,1482600.0,95.4776382446289,93.6808071899414,95.2668839263916,98.05048097600591,CTXS
2019-10-09,96.91999816894531,95.98999786376953,96.62999725341797,96.58999633789062,1020900.0,96.28507995605469,93.71703964233399,95.28185401916504,98.04138097074843,CTXS
2019-10-10,97.33000183105469,96.29000091552734,96.29000091552734,96.95999908447266,1198400.0,96.65391540527344,93.77832611083984,95.30773544311523,98.03426576272035,CTXS
2019-10-11,99.45999908447266,97.44999694824219,98.0,98.22000122070312,1157800.0,97.9099349975586,93.86453430175781,95.3403392791748,98.03363142208177,CTXS
2019-10-14,98.87999725341797,97.68000030517578,98.12999725341797,98.29000091552734,1004600.0,97.9797134399414,93.96623992919922,95.36899070739746,98.03335772674096,CTXS
2019-10-15,99.7699966430664,98.44999694824219,98.76000213623047,99.44999694824219,1049700.0,99.13604736328125,94.12106399536133,95.41850608825683,98.03892686631944,CTXS
2019-10-16,99.94000244140625,98.33999633789062,99.04000091552734,99.93000030517578,1178400.0,99.61454010009766,94.29379974365234,95.4781494140625,98.04684452076054,CTXS
2019-10-17,100.86000061035156,99.08999633789062,99.91000366210938,100.79000091552734,963300.0,100.4718246459961,94.48785232543945,95.54300140380859,98.05896942138672,CTXS
2019-10-18,101.94999694824219,100.51000213623047,100.79000091552734,101.5199966430664,2334500.0,101.19951629638672,94.6761994934082,95.62106704711914,98.06827083587646,CTXS
2019-10-21,103.95999908447266,101.6500015258789,101.6500015258789,103.19000244140625,2003000.0,102.86425018310547,94.9065805053711,95.7123169708252,98.07652801513672,CTXS
2019-10-22,104.36000061035156,103.22000122070312,103.29000091552734,104.0999984741211,1598200.0,103.77136993408203,95.17019912719726,95.81877258300781,98.08729927062988,CTXS
2019-10-23,104.58999633789062,103.3499984741211,104.23999786376953,103.66999816894531,2049400.0,103.34272766113281,95.4037939453125,95.92727416992187,98.09198291778564,CTXS
2019-10-24,108.45999908447266,105.0,106.9800033569336,107.7699966430664,3182800.0,107.4297866821289,95.73919052124023,96.0679393005371,98.1123193359375,CTXS
2019-10-25,108.12000274658203,104.31999969482422,108.12000274658203,105.63999938964844,2957500.0,105.30651092529297,96.02775192260742,96.18173194885254,98.11696102142334,CTXS
2019-10-28,107.11000061035156,105.37999725341797,105.52999877929688,106.87000274658203,1590300.0,106.53263092041016,96.32236419677734,96.30003959655761,98.12630340576172,CTXS
2019-10-29,107.58000183105469,106.73999786376953,107.04000091552734,107.16999816894531,1795300.0,106.83168029785156,96.62156692504882,96.41637222290039,98.13783130645751,CTXS
2019-10-30,108.8499984741211,106.98999786376953,107.36000061035156,108.81999969482422,1643600.0,108.47647094726562,96.96598007202148,96.54796104431152,98.1505818939209,CTXS
2019-10-31,108.97000122070312,108.16000366210938,108.58000183105469,108.86000061035156,1421900.0,108.51634979248047,97.2949040222168,96.68133903503418,98.16535617828369,CTXS
2019-11-01,109.93000030517578,108.5999984741211,109.06999969482422,109.54000091552734,1510000.0,109.19419860839844,97.63281661987304,96.81454383850098,98.18342105865479,CTXS
2019-11-04,110.05999755859375,109.22000122070312,109.56999969482422,109.25,1437400.0,108.90511322021484,97.99434326171875,96.94277221679687,98.191806640625,CTXS
2019-11-05,110.02999877929688,108.63999938964844,109.79000091552734,108.79000091552734,2124500.0,108.44657135009766,98.33219970703125,97.0660179901123,98.20031539916992,CTXS
2019-11-06,109.88999938964844,108.5999984741211,108.73999786376953,109.58999633789062,1467200.0,109.2440414428711,98.6816358947754,97.19406051635742,98.21079006195069,CTXS
2019-11-07,110.3499984741211,109.3499984741211,109.9000015258789,110.11000061035156,2039000.0,109.76239776611328,99.04719924926758,97.32142738342286,98.25738372802735,CTXS
2019-11-08,110.76000213623047,109.5999984741211,109.94999694824219,110.7300033569336,1139400.0,110.38044738769531,99.41241180419922,97.44266021728515,98.30317253112793,CTXS
2019-11-11,111.51000213623047,110.30999755859375,110.6500015258789,111.30999755859375,1546100.0,110.95861053466797,99.78481811523437,97.5653050994873,98.35515560150147,CTXS
2019-11-12,111.80999755859375,111.02999877929688,111.56999969482422,111.43000030517578,1909500.0,111.07823181152344,100.16120574951172,97.68507446289063,98.41163185119629,CTXS
2019-11-13,112.26000213623047,111.05000305175781,111.05000305175781,111.94000244140625,989200.0,111.58662414550781,100.54239852905273,97.8120132446289,98.46882583618164,CTXS
2019-11-14,111.93000030517578,111.13999938964844,111.45999908447266,111.38999938964844,1213900.0,111.03836059570312,100.88212280273437,97.94757133483887,98.51844657897949,CTXS
2019-11-15,112.66999816894531,111.4000015258789,111.9000015258789,112.58999633789062,2285400.0,112.23456573486328,101.24457473754883,98.1026390838623,98.56788528442382,CTXS
2019-11-18,112.87999725341797,112.22000122070312,112.61000061035156,112.55000305175781,1458800.0,112.1947021484375,101.59506484985351,98.25413032531738,98.61165184020996,CTXS
2019-11-19,113.69999694824219,112.4800033569336,113.05999755859375,113.33000183105469,1481900.0,112.97223663330078,101.94535552978516,98.40922584533692,98.65348808288574,CTXS
2019-11-20,113.69000244140625,112.4800033569336,113.08000183105469,112.91999816894531,1536000.0,112.56352996826172,102.27271881103516,98.55785095214844,98.69564743041992,CTXS
2019-11-21,113.44999694824219,112.5,113.05000305175781,113.23999786376953,1876000.0,112.88251495361328,102.60586380004882,98.70062866210938,98.74176826477051,CTXS
2019-11-22,114.29000091552734,112.95999908447266,113.37999725341797,113.75,1800200.0,113.39090728759766,102.96074005126952,98.84451789855957,98.78890270233154,CTXS
2019-11-25,114.7300033569336,113.91000366210938,114.16000366210938,114.04000091552734,1423700.0,113.67999267578125,103.3076414489746,98.98990768432617,98.8394054031372,CTXS
2019-11-26,114.6500015258789,113.16000366210938,114.23999786376953,113.97000122070312,7134700.0,113.61021423339844,103.67148910522461,99.14304092407227,98.8875870513916,CTXS
2019-11-27,114.27999877929688,112.68000030517578,114.27999877929688,113.5199966430664,1523900.0,113.16162872314453,104.00642822265625,99.29188697814942,98.93564586639404,CTXS
2019-11-29,113.13999938964844,112.55000305175781,113.01000213623047,112.80999755859375,1147700.0,112.45387268066406,104.33259521484375,99.42690246582032,98.97429866790772,CTXS
2019-12-02,112.73999786376953,110.88999938964844,112.4800033569336,111.91000366210938,1462900.0,111.55672454833984,104.63045211791992,99.55244987487794,99.00703590393067,CTXS
2019-12-03,111.58999633789062,110.23999786376953,111.55000305175781,111.22000122070312,2036300.0,110.868896484375,104.92890701293945,99.65969841003418,99.03736938476563,CTXS
2019-12-04,111.97000122070312,110.73999786376953,111.23999786376953,110.87000274658203,980400.0,110.52000427246094,105.24211517333984,99.75660568237305,99.07044506072998,CTXS
2019-12-05,110.94999694824219,110.30000305175781,110.80000305175781,110.77999877929688,874800.0,110.77999877929688,105.54437438964844,99.86286590576172,99.10669437408447,CTXS
2019-12-06,111.73999786376953,110.61000061035156,111.38999938964844,110.62000274658203,1063900.0,110.62000274658203,105.84602554321289,99.97030685424805,99.14115756988525,CTXS
2019-12-09,111.19999694824219,110.27999877929688,110.3499984741211,110.33000183105469,1323600.0,110.33000183105469,106.14247482299805,100.06332778930664,99.172790184021,CTXS
2019-12-10,110.6500015258789,109.58999633789062,110.22000122070312,109.68000030517578,1216600.0,109.68000030517578,106.41176879882812,100.15501289367675,99.20137008666993,CTXS
2019-12-11,110.2300033569336,109.29000091552734,109.95999908447266,109.44999694824219,1190800.0,109.44999694824219,106.68623184204101,100.24112075805664,99.2291450881958,CTXS
2019-12-12,110.33000183105469,108.86000061035156,109.23999786376953,110.30000305175781,1595100.0,110.30000305175781,106.99464126586913,100.34228317260742,99.26047985076904,CTXS
2019-12-13,110.66999816894531,109.7699966430664,109.93000030517578,110.3499984741211,1032600.0,110.3499984741211,107.29388275146485,100.44553443908691,99.28940212249756,CTXS
2019-12-16,111.7699966430664,110.66000366210938,110.72000122070312,111.69999694824219,1873000.0,111.69999694824219,107.6037759399414,100.61839576721191,99.33059654235839,CTXS
2019-12-17,112.25,111.05999755859375,111.66000366210938,111.20999908447266,1147200.0,111.20999908447266,107.8980874633789,100.78119300842285,99.37200340270996,CTXS
2019-12-18,111.88999938964844,110.83999633789062,111.01000213623047,111.2699966430664,1133400.0,111.2699966430664,108.21393463134766,100.94737091064454,99.41740814208984,CTXS
2019-12-19,112.12999725341797,111.13999938964844,111.41999816894531,111.81999969482422,809300.0,111.81999969482422,108.52463302612304,101.12083633422851,99.46759120941162,CTXS
2019-12-20,112.25,110.97000122070312,112.25,111.05999755859375,2323400.0,111.05999755859375,108.81275466918946,101.29554039001465,99.52827163696288,CTXS
2019-12-23,111.4800033569336,110.05000305175781,111.22000122070312,110.16000366210938,1000800.0,110.16000366210938,109.05775604248046,101.46114517211915,99.58366054534912,CTXS
2019-12-24,111.0,110.16000366210938,110.52999877929688,110.66999816894531,520900.0,110.66999816894531,109.31156173706054,101.63890083312988,99.64130264282227,CTXS
2019-12-26,111.36000061035156,110.76000213623047,110.9000015258789,111.26000213623047,597300.0,111.26000213623047,109.55404083251953,101.83755241394043,99.70011375427246,CTXS
2019-12-27,111.56999969482422,110.41000366210938,111.04000091552734,110.79000091552734,698600.0,110.79000091552734,109.77755004882812,102.03567489624024,99.75113296508789,CTXS
2019-12-30,111.31999969482422,110.2699966430664,110.94999694824219,110.36000061035156,599400.0,110.36000061035156,109.97531356811524,102.23158294677734,99.80386096954345,CTXS
2019-12-31,110.97000122070312,110.05999755859375,110.05999755859375,110.9000015258789,655200.0,110.9000015258789,110.16932327270507,102.42276138305664,99.85592491149902,CTXS
2020-01-02,111.98999786376953,111.05999755859375,111.58999633789062,111.66999816894531,1352600.0,111.66999816894531,110.34543823242187,102.62600936889649,99.91332294464111,CTXS
2020-01-03,111.97000122070312,110.36000061035156,110.56999969482422,111.81999969482422,985075.0,111.81999969482422,110.50641082763671,102.838304977417,99.97532981872558,CTXS
