Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-23,87.9000015258789,86.5199966430664,87.4000015258789,87.33999633789062,1662500.0,85.39129638671875,83.52670996529716,83.52670996529716,83.52670996529716,TIF
2019-01-24,87.70999908447266,86.37999725341797,87.70999908447266,87.5199966430664,1614300.0,85.5672836303711,83.66274820963541,83.66274820963541,83.66274820963541,TIF
2019-01-25,89.7699966430664,88.08999633789062,88.61000061035156,88.87999725341797,2146600.0,86.89693450927734,83.86488485336304,83.86488485336304,83.86488485336304,TIF
2019-01-28,88.44999694824219,87.45999908447266,88.26000213623047,88.19000244140625,1220600.0,86.22233581542969,84.00355843936696,84.00355843936696,84.00355843936696,TIF
2019-01-29,87.9000015258789,85.5999984741211,87.83999633789062,87.5999984741211,1754200.0,85.64550018310547,84.0947774251302,84.0947774251302,84.0947774251302,TIF
2019-01-30,88.61000061035156,86.68000030517578,87.86000061035156,87.9800033569336,1447500.0,86.01702117919922,84.19594814902858,84.19594814902858,84.19594814902858,TIF
2019-01-31,88.86000061035156,87.31999969482422,88.4800033569336,88.7300033569336,1517000.0,86.75029754638672,84.32366561889648,84.32366561889648,84.32366561889648,TIF
2019-02-01,89.25,87.63999938964844,88.94999694824219,88.19999694824219,1282800.0,86.23210906982422,84.41454387846447,84.41454387846447,84.41454387846447,TIF
2019-02-04,88.5199966430664,86.02999877929688,88.16999816894531,88.37999725341797,1378300.0,86.40808868408203,84.5051595514471,84.5051595514471,84.5051595514471,TIF
2019-02-05,90.3499984741211,88.37999725341797,88.77999877929688,89.62999725341797,1487500.0,87.63019561767578,84.64103068476138,84.64103068476138,84.64103068476138,TIF
2019-02-06,90.02999877929688,89.02999877929688,89.5199966430664,89.66000366210938,925600.0,87.65953826904297,84.76680183410645,84.76680183410645,84.76680183410645,TIF
2019-02-07,89.88999938964844,87.8499984741211,89.23999786376953,88.56999969482422,878300.0,86.59385681152344,84.83988403320312,84.83988403320312,84.83988403320312,TIF
2019-02-08,88.56999969482422,87.68000030517578,87.87000274658203,88.08000183105469,1137400.0,86.11479187011719,84.88891895000751,84.88891895000751,84.88891895000751,TIF
2019-02-11,88.30000305175781,87.05000305175781,88.08000183105469,87.8499984741211,1074600.0,85.88992309570312,84.92599317762587,84.92599317762587,84.92599317762587,TIF
2019-02-12,90.29000091552734,88.62999725341797,88.7699966430664,89.7300033569336,949300.0,87.72797393798828,85.02606391906738,85.02606391906738,85.02606391906738,TIF
2019-02-13,91.0999984741211,89.94999694824219,90.19999694824219,90.93000030517578,1057300.0,88.90119934082031,85.15968927843818,85.15968927843818,85.15968927843818,TIF
2019-02-14,90.73999786376953,88.86000061035156,90.2699966430664,90.33000183105469,1444800.0,88.31459045410156,85.2648526509603,85.2648526509603,85.2648526509603,TIF
2019-02-15,91.0999984741211,89.97000122070312,90.95999908447266,90.83000183105469,1648000.0,88.80343627929688,85.37900050993889,85.37900050993889,85.37900050993889,TIF
2019-02-19,90.72000122070312,89.38999938964844,90.48999786376953,90.37999725341797,1095500.0,88.36347961425781,85.47226548194885,85.47226548194885,85.47226548194885,TIF
2019-02-20,92.02999877929688,90.45999908447266,90.45999908447266,91.62000274658203,1877500.0,89.5758056640625,85.59661518443714,85.59661518443714,85.59661518443714,TIF
2019-02-21,92.54000091552734,91.08000183105469,91.45999908447266,91.48999786376953,1197800.0,89.4487075805664,85.70991201961742,85.70991201961742,85.70991201961742,TIF
2019-02-22,92.79000091552734,91.52999877929688,92.01000213623047,92.69999694824219,1047400.0,90.63170623779297,85.85053471156529,85.85053471156529,85.85053471156529,TIF
2019-02-25,94.77999877929688,93.2699966430664,93.2699966430664,94.01000213623047,2922800.0,91.91248321533203,86.01892217000325,86.01892217000325,86.01892217000325,TIF
2019-02-26,95.05000305175781,93.70999908447266,94.0999984741211,94.88999938964844,1788900.0,92.7728500366211,86.20146076099293,86.20146076099293,86.20146076099293,TIF
2019-02-27,96.02999877929688,94.55999755859375,94.63999938964844,95.77999877929688,2238200.0,93.64298248291016,86.39729027999074,86.39729027999074,86.39729027999074,TIF
2019-02-28,95.5199966430664,93.91999816894531,95.36000061035156,95.04000091552734,2456500.0,92.91950225830078,86.5645264845628,86.5645264845628,86.5645264845628,TIF
2019-03-01,97.2300033569336,94.88999938964844,95.91999816894531,95.93000030517578,1445000.0,93.78964233398438,86.74515438079834,86.74515438079834,86.74515438079834,TIF
2019-03-04,96.29000091552734,93.80000305175781,96.08000183105469,94.5999984741211,1149600.0,92.48931121826172,86.88525576707794,86.88525576707794,86.88525576707794,TIF
2019-03-05,95.7699966430664,94.47000122070312,94.83999633789062,94.87000274658203,925400.0,92.7532958984375,87.02497100830078,87.02497100830078,87.02497100830078,TIF
2019-03-06,95.4000015258789,94.2699966430664,95.08999633789062,94.79000091552734,858600.0,92.67507934570312,87.15636887661246,87.15636887661246,87.15636887661246,TIF
2019-03-07,95.16999816894531,94.05000305175781,94.61000061035156,94.48999786376953,1014500.0,92.38177490234375,87.27512810447,87.27512810447,87.27512810447,TIF
2019-03-08,94.41000366210938,92.69999694824219,93.51000213623047,94.33000183105469,910900.0,92.225341796875,87.3851328531901,87.3851328531901,87.3851328531901,TIF
2019-03-11,96.45999908447266,94.33000183105469,94.41999816894531,96.27999877929688,956500.0,94.1318359375,87.53180031154467,87.53180031154467,87.53180031154467,TIF
2019-03-12,96.86000061035156,95.41999816894531,96.16000366210938,95.87000274658203,1223500.0,93.73098754882812,87.66369791233794,87.66369791233794,87.66369791233794,TIF
2019-03-13,97.43000030517578,95.5199966430664,96.48999786376953,96.55000305175781,1495800.0,94.39581298828125,87.80395030975342,87.80395030975342,87.80395030975342,TIF
2019-03-14,96.86000061035156,94.87999725341797,96.73999786376953,95.47000122070312,1075300.0,93.33991241455078,87.91692912821867,87.91692912821867,87.91692912821867,TIF
2019-03-15,97.18000030517578,95.62999725341797,95.87000274658203,96.55999755859375,1671300.0,94.40557861328125,88.04670211791992,88.04670211791992,88.04670211791992,TIF
2019-03-18,97.45999908447266,96.30000305175781,96.66999816894531,97.3499984741211,1554800.0,95.17796325683594,88.39397720336915,88.18653076770259,88.18653076770259,TIF
2019-03-19,98.29000091552734,96.6500015258789,97.3499984741211,97.0199966430664,1368500.0,95.39427185058594,88.69102340698242,88.32514117314265,88.32514117314265,TIF
2019-03-20,97.83000183105469,95.4800033569336,96.44999694824219,97.06999969482422,1736600.0,95.44343566894531,88.92022354125976,88.45944861645968,88.45944861645968,TIF
2019-03-21,100.79000091552734,96.48999786376953,96.48999786376953,100.05999755859375,2793100.0,98.38333892822266,89.18729919433594,88.64322436297381,88.64322436297381,TIF
2019-03-22,104.19999694824219,97.30000305175781,97.83999633789062,103.20999908447266,6379800.0,101.48056030273438,89.52590057373047,88.87663047096946,88.87663047096946,TIF
2019-03-25,103.77999877929688,102.08999633789062,103.20999908447266,102.80000305175781,2352000.0,101.07743072509766,89.88616104125977,89.0945019040789,89.0945019040789,TIF
2019-03-26,104.18000030517578,102.12999725341797,103.48999786376953,103.12999725341797,1578500.0,101.40188598632812,90.23609436035156,89.31042092306572,89.31042092306572,TIF
2019-03-27,105.06999969482422,103.0999984741211,103.0999984741211,104.41999816894531,1787700.0,102.67027282714844,90.62039016723632,89.54076319727405,89.54076319727405,TIF
2019-03-28,106.37000274658203,103.47000122070312,105.23999786376953,104.79000091552734,2230500.0,103.0340805053711,91.02740951538085,89.76946349063162,89.76946349063162,TIF
2019-03-29,105.9000015258789,104.30999755859375,105.11000061035156,105.55000305175781,2855600.0,103.7813491821289,91.46032455444336,90.00299491882325,90.00299491882325,TIF
2019-04-01,106.11000061035156,105.08000183105469,106.0,105.80999755859375,1682800.0,104.03697967529297,91.87390991210937,90.23306024269979,90.23306024269979,TIF
2019-04-02,106.75,105.69999694824219,106.36000061035156,106.20999908447266,2364000.0,104.4302749633789,92.2061961364746,90.4620475769043,90.4620475769043,TIF
2019-04-03,107.5,106.02999877929688,106.9000015258789,106.9000015258789,2189900.0,105.10872650146484,92.5954606628418,90.69453454396081,90.69453454396081,TIF
2019-04-04,107.58000183105469,106.63999938964844,107.44999694824219,107.30000305175781,1985000.0,105.50202178955078,92.99767517089843,90.92590153217316,90.92590153217316,TIF
2019-04-05,108.31999969482422,107.04000091552734,107.98999786376953,107.5,1989000.0,105.69867706298828,93.40030303955078,91.15317500187801,91.15317500187801,TIF
2019-04-08,107.66000366210938,106.38999938964844,107.26000213623047,106.62000274658203,2038600.0,104.83341217041016,93.75903259277344,91.36045132261334,91.36045132261334,TIF
2019-04-09,106.23999786376953,105.13999938964844,106.22000122070312,105.72000122070312,1068800.0,103.94849395751953,94.11355575561524,91.54833255597015,91.54833255597015,TIF
2019-04-10,106.47000122070312,105.06999969482422,105.77999877929688,105.87999725341797,1301600.0,104.1058120727539,94.4827619934082,91.73300137239345,91.73300137239345,TIF
2019-04-11,106.45999908447266,105.08000183105469,106.45999908447266,106.04000091552734,1195900.0,104.26313018798828,94.84768417358399,91.91459744218467,91.91459744218467,TIF
2019-04-12,107.11000061035156,106.05999755859375,106.48999786376953,106.18000030517578,1160200.0,104.4007797241211,95.20069381713867,92.09297147478377,92.09297147478377,TIF
2019-04-15,106.1500015258789,104.55999755859375,105.86000061035156,105.87000274658203,1100000.0,104.09598541259766,95.55797134399414,92.26202800911916,92.26202800911916,TIF
2019-04-16,107.68000030517578,106.0,106.1500015258789,107.2300033569336,919600.0,105.43319702148438,95.93847351074218,92.44496091206868,92.44496091206868,TIF
2019-04-17,107.75,105.5999984741211,107.58999633789062,106.18000030517578,1280900.0,104.4007797241211,96.27388519287109,92.60873925195982,92.60873925195982,TIF
2019-04-18,108.29000091552734,105.9000015258789,106.6500015258789,107.12000274658203,1127100.0,105.32504272460938,96.62719528198242,92.7805811907794,92.7805811907794,TIF
2019-04-22,106.91999816894531,105.27999877929688,106.88999938964844,105.72000122070312,767100.0,103.94849395751953,96.97428802490235,92.92948669433594,92.92948669433594,TIF
2019-04-23,107.79000091552734,105.58999633789062,106.25,107.73999786376953,1204400.0,105.93463897705078,97.37068496704102,93.1006071191085,93.1006071191085,TIF
2019-04-24,108.87000274658203,106.72000122070312,108.04000091552734,106.75,834800.0,104.96123504638672,97.75211120605469,93.25464124803419,93.25464124803419,TIF
2019-04-25,106.62000274658203,103.56999969482422,106.62000274658203,104.81999969482422,1849300.0,103.06356811523438,98.05882308959961,93.3803967206906,93.3803967206906,TIF
2019-04-26,107.7699966430664,104.44999694824219,104.62999725341797,107.73999786376953,1050400.0,105.93463897705078,98.39949188232421,93.53931117963187,93.53931117963187,TIF
2019-04-29,108.23999786376953,107.37000274658203,107.37000274658203,107.5999984741211,1352900.0,105.79698944091797,98.74913986206055,93.69253215789794,93.69253215789794,TIF
2019-04-30,108.5,106.73999786376953,107.55000305175781,107.81999969482422,1339300.0,106.0133056640625,99.09333724975586,93.84464047278887,93.84464047278887,TIF
2019-05-01,108.8499984741211,106.19000244140625,107.80000305175781,106.33000183105469,906600.0,104.54827880859375,99.41703323364258,93.97517264761576,93.97517264761576,TIF
2019-05-02,108.06999969482422,106.38999938964844,106.83999633789062,107.9000015258789,1456700.0,106.09197235107422,99.74735656738281,94.12115818621164,94.12115818621164,TIF
2019-05-03,109.75,108.0999984741211,108.0999984741211,109.55000305175781,1204200.0,107.71432495117188,100.11266891479492,94.28298160008022,94.28298160008022,TIF
2019-05-06,107.44000244140625,104.58000183105469,107.38999938964844,105.61000061035156,2026200.0,103.84033966064453,100.37684158325196,94.39542110667509,94.39542110667509,TIF
2019-05-07,105.16999816894531,103.33999633789062,104.58999633789062,103.97000122070312,1671600.0,102.22782897949219,100.58314849853515,94.48649561682413,94.48649561682413,TIF
2019-05-08,106.73999786376953,103.6500015258789,103.6500015258789,105.73999786376953,1002600.0,103.9681625366211,100.80705474853515,94.59548029406318,94.59548029406318,TIF
2019-05-09,105.37999725341797,103.02999877929688,104.81999969482422,104.91999816894531,1533700.0,103.16189575195312,100.99743301391601,94.69282592426647,94.69282592426647,TIF
2019-05-10,105.43000030517578,101.48999786376953,104.94999694824219,104.8499984741211,1343200.0,103.09307098388672,101.20090438842773,94.78721070021726,94.78721070021726,TIF
2019-05-13,103.05000305175781,97.62999725341797,103.05000305175781,97.68000030517578,2700200.0,96.043212890625,101.24597579956054,94.80116628011068,94.80116628011068,TIF
2019-05-14,99.31999969482422,95.9000015258789,98.2300033569336,98.33999633789062,2105500.0,96.69215393066406,101.33003265380859,94.8219463641827,94.8219463641827,TIF
2019-05-15,99.41000366210938,96.4000015258789,97.91999816894531,98.36000061035156,2054000.0,96.71183013916016,101.40920333862304,94.8424885791281,94.8424885791281,TIF
2019-05-16,100.11000061035156,98.51000213623047,98.77999877929688,99.44000244140625,1437400.0,97.77372741699219,101.51117630004883,94.87400727630943,94.87400727630943,TIF
2019-05-17,99.37999725341797,95.9000015258789,98.62000274658203,96.0199966430664,2276400.0,94.4110336303711,101.55176147460938,94.86908202475689,94.86908202475689,TIF
2019-05-20,95.62000274658203,94.26000213623047,95.5,95.38999938964844,1680100.0,93.79159545898438,101.58308654785156,94.85774006090666,94.85774006090666,TIF
2019-05-21,98.8499984741211,95.69999694824219,95.88999938964844,97.86000061035156,1276500.0,96.22019958496094,101.62485382080078,94.87193234761556,94.87193234761556,TIF
2019-05-22,99.02999877929688,97.52999877929688,97.52999877929688,98.51000213623047,1253700.0,96.85931396484375,101.6874203491211,94.89242081789627,94.89242081789627,TIF
2019-05-23,97.94000244140625,94.66000366210938,97.80999755859375,95.37999725341797,2054600.0,93.7817611694336,101.67513931274414,94.88108755617725,94.88108755617725,TIF
2019-05-24,96.36000061035156,92.72000122070312,95.69999694824219,93.6500015258789,1455800.0,92.08074951171875,101.6499560546875,94.85280131330394,94.85280131330394,TIF
2019-05-28,94.16000366210938,91.08999633789062,93.0,91.19000244140625,2222400.0,89.6619644165039,101.55508377075195,94.80089294433594,94.80089294433594,TIF
2019-05-29,91.19000244140625,88.7699966430664,90.41999816894531,90.81999969482422,2458100.0,89.29816436767578,101.43748779296875,94.91573249816895,94.74641048318088,TIF
2019-05-30,92.44000244140625,89.69999694824219,91.54000091552734,90.05000305175781,1803200.0,88.54106903076172,101.30042373657227,94.99572357177735,94.68557380227482,TIF
2019-05-31,89.33000183105469,86.37999725341797,88.54000091552734,89.11000061035156,3110700.0,87.6168212890625,101.14389144897461,95.03205749511719,94.616945137098,TIF
2019-06-03,90.95999908447266,88.66999816894531,89.19999694824219,90.16999816894531,3247900.0,88.6590576171875,100.9494058227539,95.06835250854492,94.55965775709886,TIF
2019-06-04,95.8499984741211,91.20999908447266,94.06999969482422,92.51000213623047,5521400.0,90.95985412597656,100.73899169921874,95.13244613647461,94.52537391299293,TIF
2019-06-05,92.63999938964844,88.5,92.51000213623047,92.44999694824219,2648900.0,90.90084838867188,100.53546005249024,95.210810546875,94.49118027597103,TIF
2019-06-06,92.45999908447266,90.12000274658203,92.0199966430664,91.19000244140625,1449400.0,89.6619644165039,100.30066162109375,95.26837799072266,94.44604741747135,TIF
2019-06-07,91.72000122070312,90.36000061035156,91.0999984741211,90.47000122070312,1208200.0,88.95404052734375,100.02633697509765,95.323363571167,94.39519550182202,TIF
2019-06-10,92.8499984741211,90.83999633789062,90.83999633789062,92.13999938964844,1222900.0,90.5960464477539,99.77757629394532,95.40249290466309,94.36034092334432,TIF
2019-06-11,92.95999908447266,91.97000122070312,92.83999633789062,92.08999633789062,1117200.0,90.54688262939453,99.51288696289062,95.486605758667,94.32567312067205,TIF
2019-06-12,92.0,90.58000183105469,91.5999984741211,91.4000015258789,891200.0,89.86845397949219,99.2295164489746,95.551713180542,94.28551799327404,TIF
2019-06-13,91.94999694824219,90.26000213623047,91.5199966430664,91.16000366210938,1198100.0,89.6324691772461,98.93356033325195,95.56987823486328,94.2439729145595,TIF
2019-06-14,91.29000091552734,89.95999908447266,91.16999816894531,91.0199966430664,1004300.0,89.49481201171875,98.62128204345703,95.60837135314941,94.201944941968,TIF
2019-06-17,91.86000061035156,90.81999969482422,90.94000244140625,91.43000030517578,1033500.0,89.89794158935547,98.30920043945312,95.65343780517578,94.1641905265942,TIF
2019-06-18,93.0,91.75,91.97000122070312,92.04000091552734,2499900.0,90.49771881103516,98.00518127441406,95.70274215698242,94.1323081638502,TIF
2019-06-19,93.16000366210938,91.26000213623047,91.80000305175781,92.77999877929688,1489700.0,91.8038330078125,97.7445896911621,95.75181114196778,94.11223510216023,TIF
2019-06-20,96.23999786376953,93.37000274658203,94.04000091552734,96.12000274658203,2590500.0,95.10869598388672,97.56779373168945,95.84067474365234,94.1207518618331,TIF
2019-06-21,96.47000122070312,93.13999938964844,96.47000122070312,93.62000274658203,2309100.0,92.63500213623047,97.33837753295899,95.91056976318359,94.10816076246358,TIF
2019-06-24,94.04000091552734,91.8499984741211,93.30999755859375,91.8499984741211,1158100.0,90.88362121582031,97.07078735351563,95.9592357635498,94.08106379148339,TIF
2019-06-25,91.54000091552734,90.16000366210938,90.73999786376953,91.23999786376953,1431600.0,90.28003692626953,96.7883724975586,95.99453315734863,94.04938856760661,TIF
2019-06-26,93.11000061035156,91.08999633789062,91.36000061035156,91.94000244140625,1205700.0,90.97267150878906,96.52590621948242,96.04193878173828,94.02396115389737,TIF
2019-06-27,92.38999938964844,91.0,91.83000183105469,91.9800033569336,914000.0,91.01226043701172,96.23748748779298,96.08798049926757,93.9992750824475,TIF
2019-06-28,93.69000244140625,92.11000061035156,92.16000366210938,93.63999938964844,1877500.0,92.65478515625,96.00256759643554,96.13822639465332,93.98834427003938,TIF
2019-07-01,97.0199966430664,93.98999786376953,95.41999816894531,94.27999877929688,2129900.0,93.28804779052734,95.7618276977539,96.19451148986816,93.98269671778525,TIF
2019-07-02,94.36000061035156,91.41999816894531,94.27999877929688,92.19999694824219,1579900.0,91.22992706298828,95.50745635986328,96.24087219238281,93.96067456054688,TIF
2019-07-03,94.77999877929688,91.69000244140625,92.66999816894531,93.5999984741211,1126400.0,92.61520385742188,95.24106765747071,96.30587631225586,93.94999622163319,TIF
2019-07-05,94.55999755859375,92.87000274658203,93.30000305175781,94.4800033569336,844900.0,93.48595428466797,95.01156204223633,96.3818366241455,93.94634234811377,TIF
2019-07-08,94.70999908447266,93.3499984741211,94.22000122070312,93.7699966430664,963700.0,92.78340911865234,94.80595886230469,96.43239097595215,93.9372569322586,TIF
2019-07-09,93.72000122070312,92.16000366210938,93.5199966430664,93.11000061035156,1283200.0,92.13036346435547,94.52987335205079,96.4646826171875,93.92325000615082,TIF
2019-07-10,93.79000091552734,91.94999694824219,93.31999969482422,92.7699966430664,1048500.0,91.79393768310547,94.24981231689453,96.49947608947754,93.90687068058894,TIF
2019-07-11,94.18000030517578,92.63999938964844,93.22000122070312,94.12999725341797,660000.0,93.13963317871094,93.9923388671875,96.54283805847167,93.90101390576545,TIF
2019-07-12,95.06999969482422,93.80999755859375,94.04000091552734,94.66000366210938,1508000.0,93.66405487060547,93.77465438842773,96.59584381103515,93.8992187615597,TIF
2019-07-15,95.04000091552734,93.05000305175781,93.88999938964844,93.81999969482422,1380500.0,92.83289337158203,93.50947280883788,96.62841468811035,93.89120127742451,TIF
2019-07-16,94.87999725341797,93.08999633789062,93.22000122070312,94.02999877929688,959100.0,93.04068756103516,93.21600006103516,96.66433448791504,93.88485416013803,TIF
2019-07-17,94.62999725341797,93.01000213623047,94.05000305175781,93.29000091552734,908300.0,92.30846405029297,92.98536254882812,96.68110206604004,93.8731771963614,TIF
2019-07-18,93.43000030517578,92.0,92.27999877929688,93.16000366210938,1216700.0,92.17984008789062,92.7844027709961,96.68377563476562,93.86072618821088,TIF
2019-07-19,94.41000366210938,92.66999816894531,93.5999984741211,92.66999816894531,999400.0,91.69499206542969,92.53893936157226,96.67299705505371,93.84491790994241,TIF
2019-07-22,93.01000213623047,90.73999786376953,92.68000030517578,91.7300033569336,1359200.0,90.76488494873047,92.29099914550781,96.64421607971191,93.82259883051333,TIF
2019-07-23,92.98999786376953,91.7300033569336,92.23999786376953,92.52999877929688,1150700.0,91.55646514892578,92.0602670288086,96.63058570861817,93.80629571050191,TIF
2019-07-24,94.51000213623047,92.5,92.75,94.43000030517578,1509200.0,93.43647766113281,92.00813232421875,96.62705406188965,93.80365415300642,TIF
2019-07-25,94.91000366210938,92.83999633789062,94.16999816894531,93.58999633789062,1010900.0,92.60530853271484,91.92639541625977,96.62821403503418,93.79515524789797,TIF
2019-07-26,94.95999908447266,92.19999694824219,94.4000015258789,93.2699966430664,1683400.0,92.2886734008789,91.83793228149415,96.62356781005859,93.78454622080628,TIF
2019-07-29,93.47000122070312,91.73999786376953,93.18000030517578,92.93000030517578,1119000.0,91.95225524902344,91.72150283813477,96.61633956909179,93.77173299722739,TIF
2019-07-30,94.12999725341797,91.61000061035156,92.4000015258789,94.12000274658203,1144900.0,93.1297378540039,91.69587692260743,96.6238191986084,93.76727469762166,TIF
2019-07-31,95.55999755859375,93.08999633789062,94.08000183105469,93.91999816894531,1491500.0,92.93183898925781,91.67868179321289,96.63088417053223,93.76151307204674,TIF
2019-08-01,95.33000183105469,90.41999816894531,93.95999908447266,91.2300033569336,2143600.0,90.2701416015625,91.55968063354493,96.59226722717285,93.73759956882425,TIF
2019-08-02,92.06999969482422,89.94000244140625,90.9800033569336,90.08000183105469,1364500.0,89.13224029541016,91.40513916015625,96.54627975463868,93.70627059417517,TIF
2019-08-05,88.58999633789062,86.05999755859375,88.58999633789062,87.86000061035156,2486300.0,86.93560028076172,91.26821594238281,96.47167762756348,93.66052282178724,TIF
2019-08-06,88.7699966430664,87.13999938964844,88.36000061035156,88.5999984741211,1531800.0,87.66780853271484,91.17995712280273,96.41495658874511,93.62030326280018,TIF
2019-08-07,88.9800033569336,86.97000122070312,87.2699966430664,88.83999633789062,1621500.0,87.90528869628906,91.14482360839844,96.3499536895752,93.5822031656901,TIF
2019-08-08,91.3499984741211,89.23999786376953,89.41999816894531,91.16000366210938,1161700.0,90.20088195800781,91.16287796020508,96.30018287658692,93.55981031001009,TIF
2019-08-09,91.2300033569336,88.77999877929688,90.83999633789062,89.55999755859375,1355300.0,88.61770629882812,91.16441070556641,96.23241722106934,93.52729646783126,TIF
2019-08-12,88.55999755859375,85.9800033569336,88.55999755859375,87.04000091552734,1287100.0,86.12422943115234,91.1345588684082,96.1392251586914,93.478910408768,TIF
2019-08-13,90.25,85.8499984741211,86.72000122070312,87.83999633789062,1724800.0,86.91580963134766,91.0996939086914,96.02454986572266,93.43629287125228,TIF
2019-08-14,85.4800033569336,82.31999969482422,85.4800033569336,82.7300033569336,3228200.0,81.85957336425781,90.91768829345703,95.82833999633789,93.36160435830394,TIF
2019-08-15,83.27999877929688,79.4800033569336,83.0,80.56999969482422,2731700.0,79.72229766845703,90.69411727905273,95.61478866577148,93.2741729051639,TIF
2019-08-16,82.48999786376953,80.66000366210938,81.22000122070312,80.80000305175781,2735100.0,79.94988250732422,90.49987564086913,95.40026863098144,93.18930481345791,TIF
2019-08-19,83.13999938964844,81.19000244140625,82.01000213623047,82.08999633789062,2192300.0,81.22630310058594,90.34532089233399,95.18582893371583,93.11358961274352,TIF
2019-08-20,82.7300033569336,81.16000366210938,81.62000274658203,82.26000213623047,1756500.0,81.39451599121094,90.16129028320313,94.96943328857422,93.0398847471993,TIF
2019-08-21,84.77999877929688,82.80000305175781,83.08000183105469,84.52999877929688,2007000.0,83.64063262939453,90.02316528320313,94.76802612304688,92.98113942146301,TIF
2019-08-22,85.66999816894531,83.7300033569336,84.08000183105469,85.33999633789062,2074600.0,84.4421157836914,89.91463851928711,94.57207748413086,92.92810200756381,TIF
2019-08-23,85.45999908447266,81.0999984741211,84.63999938964844,81.31999969482422,3361200.0,80.46440887451172,89.73127731323243,94.3324188232422,92.85116563019929,TIF
2019-08-26,83.3499984741211,81.18000030517578,82.12000274658203,83.08000183105469,4333800.0,82.20589447021484,89.58549896240234,94.10339050292968,92.78585721817484,TIF
2019-08-27,84.95999908447266,82.37000274658203,83.51000213623047,82.66999816894531,4209900.0,81.80020141601562,89.42354415893554,93.86637229919434,92.71887151206413,TIF
2019-08-28,86.58999633789062,78.5999984741211,78.87999725341797,85.16999816894531,10957400.0,84.27389526367188,89.29906768798828,93.65212448120117,92.66768983783145,TIF
2019-08-29,86.77999877929688,84.0,85.27999877929688,85.54000091552734,2744400.0,84.6400146484375,89.15579132080079,93.45019050598144,92.6193303487387,TIF
2019-08-30,87.41999816894531,84.18000030517578,86.06999969482422,84.87000274658203,2000000.0,83.97705841064453,88.93315856933594,93.2504761505127,92.56758021737288,TIF
2019-09-03,84.38999938964844,81.61000061035156,84.0,82.48999786376953,2658100.0,81.62210083007812,88.7129005432129,93.02563903808594,92.50242855435326,TIF
2019-09-04,85.19999694824219,83.20999908447266,84.11000061035156,84.52999877929688,1996700.0,83.64063262939453,88.56804077148438,92.8194140625,92.4499918920754,TIF
2019-09-05,88.55999755859375,85.62000274658203,85.7699966430664,88.19000244140625,2675900.0,87.26212310791016,88.5076824951172,92.64802749633789,92.41947501687443,TIF
2019-09-06,89.25,87.94999694824219,88.5,88.22000122070312,1640900.0,87.29180908203125,88.43406524658204,92.47998573303222,92.38948866637827,TIF
2019-09-09,91.62999725341797,88.0,88.18000030517578,91.27999877929688,2462100.0,90.31961822509766,88.42021240234375,92.32884994506836,92.3774545359057,TIF
2019-09-10,94.01000213623047,91.08999633789062,91.36000061035156,94.01000213623047,2380500.0,93.0208969116211,88.42753463745117,92.21505111694336,92.38117385599655,TIF
