Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-18,81.81999969482422,81.02999877929688,81.81999969482422,81.66000366210938,578400.0,80.0407943725586,78.54230697631836,80.76544692993164,83.35650387677279,SLG
2019-09-19,82.51000213623047,81.61000061035156,81.91000366210938,81.7300033569336,578300.0,80.10941314697266,78.54485549926758,80.72130531311035,83.3381587314067,SLG
2019-09-20,82.47000122070312,81.2699966430664,82.02999877929688,81.37000274658203,1463900.0,79.75654602050781,78.54505172729492,80.66219200134277,83.31803731168255,SLG
2019-09-23,81.68000030517578,80.79000091552734,80.93000030517578,81.43000030517578,676900.0,79.81535339355469,78.53623016357422,80.60405471801758,83.29846924510082,SLG
2019-09-24,82.08999633789062,80.19000244140625,81.73999786376953,80.43000030517578,710000.0,78.8351821899414,78.50996170043945,80.5510498046875,83.2736732059055,SLG
2019-09-25,81.63999938964844,80.52999877929688,80.6500015258789,81.45999908447266,522300.0,79.84475708007812,78.50290435791015,80.50920745849609,83.25472891791749,SLG
2019-09-26,82.41999816894531,81.5199966430664,81.69999694824219,82.30000305175781,541700.0,80.66810607910156,78.52368408203125,80.47996253967285,83.2405167045174,SLG
2019-09-27,82.12999725341797,81.19999694824219,81.87000274658203,81.79000091552734,588600.0,81.00483703613281,78.50924713134765,80.46998878479003,83.22829987572842,SLG
2019-09-30,82.6500015258789,81.5,81.95999908447266,81.75,562700.0,80.96521759033203,78.53146026611329,80.4652433013916,83.2160005154817,SLG
2019-10-01,81.29000091552734,77.95999908447266,81.0999984741211,78.5,1257600.0,77.74642181396484,78.5112533569336,80.42714630126953,83.18643522520323,SLG
2019-10-02,79.19000244140625,78.05000305175781,78.5,78.9000015258789,1475800.0,78.142578125,78.48034622192382,80.38864692687989,83.15931771391182,SLG
2019-10-03,80.19000244140625,78.68000030517578,79.18000030517578,79.9800033569336,754900.0,79.21221923828125,78.45671752929688,80.36181373596192,83.13821023543251,SLG
2019-10-04,80.69000244140625,79.62999725341797,80.05000305175781,80.47000122070312,693200.0,79.697509765625,78.45573303222656,80.33120262145997,83.11990863718886,SLG
2019-10-07,81.02999877929688,79.73999786376953,79.97000122070312,80.30000305175781,475200.0,79.52914428710938,78.4547135925293,80.29628952026367,83.10090988401383,SLG
2019-10-08,80.41999816894531,79.47000122070312,79.9000015258789,79.68000030517578,866200.0,78.91509246826172,78.44376556396485,80.24592628479004,83.07887926603618,SLG
2019-10-09,80.58000183105469,79.75,80.12000274658203,79.91999816894531,360300.0,79.15278625488281,78.4132633972168,80.19493377685546,83.05832380524481,SLG
2019-10-10,80.16000366210938,78.97000122070312,79.9800033569336,79.27999877929688,502000.0,78.51892852783203,78.39419616699219,80.14526374816894,83.03468112150829,SLG
2019-10-11,80.7699966430664,79.56999969482422,79.97000122070312,80.26000213623047,358000.0,79.4895248413086,78.41786895751953,80.09424453735352,83.01631243611864,SLG
2019-10-14,80.58000183105469,79.75,80.20999908447266,80.44999694824219,363000.0,79.67769622802734,78.44608917236329,80.04210075378418,82.99910307422127,SLG
2019-10-15,81.80999755859375,80.11000061035156,80.1500015258789,81.76000213623047,547500.0,80.97512817382812,78.54122924804688,80.00428894042969,82.98872371575771,SLG
2019-10-16,81.98999786376953,80.94999694824219,81.6500015258789,81.55999755859375,957800.0,80.77703857421875,78.64142501831054,79.95276222229003,82.97743960789272,SLG
2019-10-17,81.69999694824219,79.69000244140625,79.93000030517578,80.97000122070312,1008400.0,80.19271087646484,78.73993209838868,79.90828994750977,82.96330392905298,SLG
2019-10-18,81.11000061035156,80.02999877929688,80.95999908447266,80.44000244140625,937300.0,79.66780090332031,78.79598739624024,79.86797515869141,82.94665997437757,SLG
2019-10-21,81.30999755859375,80.38999938964844,80.55999755859375,81.29000091552734,626600.0,80.50963592529297,78.88554229736329,79.83666053771972,82.93441362237212,SLG
2019-10-22,82.54000091552734,80.72000122070312,81.52999877929688,82.30999755859375,667900.0,81.51984405517578,79.00079025268555,79.81787239074707,82.92734077453613,SLG
2019-10-23,84.2699966430664,81.98999786376953,82.51000213623047,84.11000061035156,783900.0,83.30256652832031,79.13757827758789,79.81138389587403,82.93563079833984,SLG
2019-10-24,85.05000305175781,84.06999969482422,84.61000061035156,84.66999816894531,624100.0,83.85718536376953,79.28624267578125,79.80850219726562,82.94078662872315,SLG
2019-10-25,85.37999725341797,82.8499984741211,84.58000183105469,82.8499984741211,853900.0,82.05465698242188,79.3937596130371,79.76994567871094,82.93255947113038,SLG
2019-10-28,82.97000122070312,82.2300033569336,82.5999984741211,82.26000213623047,804400.0,81.47032928466797,79.47135879516601,79.72564285278321,82.91953762054443,SLG
2019-10-29,83.08999633789062,80.87999725341797,82.18000030517578,81.12999725341797,1569200.0,80.3511734008789,79.52618286132812,79.6705362701416,82.9044739151001,SLG
2019-10-30,84.06999969482422,81.20999908447266,81.2300033569336,83.77999877929688,1190300.0,82.9757308959961,79.65839431762696,79.64536033630371,82.89859489440919,SLG
2019-10-31,84.63999938964844,82.66000366210938,83.9000015258789,83.5999984741211,938900.0,82.7974624633789,79.79978271484374,79.6208260345459,82.88764617919922,SLG
2019-11-01,84.19999694824219,83.08999633789062,83.7300033569336,84.0999984741211,693300.0,83.29266357421875,79.9312759399414,79.60405609130859,82.87682022094727,SLG
2019-11-04,85.80000305175781,83.93000030517578,84.06999969482422,85.69999694824219,812000.0,84.8772964477539,80.12347473144531,79.59682922363281,82.87262073516845,SLG
2019-11-05,86.58999633789062,84.91999816894531,85.7699966430664,84.94000244140625,711700.0,84.12460327148438,80.28474090576172,79.58915451049805,82.86898014068603,SLG
2019-11-06,85.7300033569336,84.3499984741211,85.0,84.62999725341797,584700.0,83.81757354736328,80.44143478393555,79.56890594482422,82.86510108947753,SLG
2019-11-07,85.29000091552734,84.33999633789062,84.73999786376953,85.1500015258789,815200.0,84.33258056640625,80.59705871582031,79.58386978149414,82.87205764770508,SLG
2019-11-08,86.12000274658203,84.9000015258789,85.37000274658203,86.0,644200.0,85.17442321777344,80.74873977661133,79.6025001525879,82.86939182281495,SLG
2019-11-11,86.16999816894531,84.94000244140625,85.73999786376953,85.62000274658203,666300.0,84.7980728149414,80.8721142578125,79.61591247558594,82.8625870513916,SLG
2019-11-12,85.81999969482422,84.06999969482422,85.33000183105469,84.30000305175781,730900.0,83.4907455444336,80.96463745117188,79.63118576049804,82.84766071319581,SLG
2019-11-13,85.16999816894531,83.87000274658203,84.08999633789062,84.83000183105469,533800.0,84.01565551757812,81.06099349975585,79.66722412109375,82.83108463287354,SLG
2019-11-14,85.87999725341797,84.63999938964844,84.87999725341797,85.58999633789062,470200.0,84.76835632324219,81.17848083496094,79.71709297180176,82.8110200881958,SLG
2019-11-15,86.4000015258789,85.4800033569336,85.80999755859375,85.98999786376953,694700.0,85.16451263427734,81.29585388183594,79.79332458496094,82.79826725006103,SLG
2019-11-18,86.3499984741211,85.76000213623047,86.19000244140625,85.94999694824219,368600.0,85.1249008178711,81.37675643920899,79.86445518493652,82.77816040039062,SLG
2019-11-19,85.91000366210938,83.97000122070312,85.80999755859375,84.73999786376953,581600.0,83.926513671875,81.43800399780274,79.91595657348633,82.74889194488526,SLG
2019-11-20,84.58999633789062,83.0999984741211,84.58999633789062,83.43000030517578,665400.0,82.62909698486328,81.45644424438477,79.95722831726074,82.71741073608399,SLG
2019-11-21,83.19000244140625,81.72000122070312,83.19000244140625,82.44000244140625,950700.0,81.64859771728516,81.46840881347656,79.9801675415039,82.67684871673583,SLG
2019-11-22,84.33999633789062,82.4000015258789,82.80000305175781,83.94999694824219,681600.0,83.14409637451172,81.5243977355957,80.01335693359376,82.64962337493897,SLG
2019-11-25,85.12999725341797,83.70999908447266,84.2699966430664,83.7699966430664,330400.0,82.96582794189453,81.57662536621093,80.04907638549804,82.62184288024902,SLG
2019-11-26,84.5,83.5199966430664,83.68000030517578,84.08000183105469,847100.0,83.27285766601562,81.64283493041992,80.08825820922851,82.59939163208008,SLG
2019-11-27,85.13999938964844,83.5999984741211,84.08000183105469,85.0,610000.0,84.18402099609375,81.72569946289063,80.1340032196045,82.57717384338379,SLG
2019-11-29,86.0199966430664,84.80000305175781,84.80000305175781,85.33000183105469,428100.0,84.51085662841797,81.81372833251953,80.17929191589356,82.56283363342285,SLG
2019-12-02,85.29000091552734,84.20999908447266,85.2300033569336,84.30999755859375,724700.0,83.50064086914062,81.88861022949219,80.21683097839356,82.54041667938232,SLG
2019-12-03,86.05999755859375,84.29000091552734,84.29000091552734,85.83000183105469,872100.0,85.00605773925781,81.99242431640624,80.26432723999024,82.52317352294922,SLG
2019-12-04,86.83000183105469,85.41000366210938,85.41000366210938,85.83000183105469,733600.0,85.00605773925781,82.11584182739257,80.31290176391602,82.51178958892822,SLG
2019-12-05,85.91999816894531,85.1500015258789,85.62000274658203,85.7699966430664,483300.0,84.94662475585938,82.2178791809082,80.36039176940918,82.49713081359863,SLG
2019-12-06,87.16999816894531,86.16000366210938,86.4000015258789,86.9000015258789,589200.0,86.06578063964844,82.32583267211913,80.4247583770752,82.4839856338501,SLG
2019-12-09,88.95999908447266,87.19000244140625,87.29000091552734,88.5999984741211,1099400.0,87.74945831298828,82.46072509765625,80.48498611450195,82.48482990264893,SLG
2019-12-10,90.87999725341797,88.38999938964844,88.95999908447266,89.94000244140625,1925000.0,89.07659912109375,82.62295272827149,80.57720649719238,82.49624797821045,SLG
2019-12-11,92.0199966430664,89.30000305175781,91.47000122070312,89.52999877929688,1345000.0,88.6705322265625,82.84143493652344,80.67634414672851,82.5062120437622,SLG
2019-12-12,90.18000030517578,88.55000305175781,89.76000213623047,88.62999725341797,1219500.0,87.7791748046875,83.03416687011719,80.75725654602051,82.50941410064698,SLG
2019-12-13,88.94999694824219,87.94000244140625,88.77999877929688,88.69999694824219,1083600.0,87.84850311279297,83.20689254760742,80.83180503845215,82.5157963180542,SLG
2019-12-16,89.13999938964844,87.81999969482422,89.13999938964844,88.4000015258789,774800.0,87.55138397216797,83.36397003173828,80.90985153198243,82.51440147399903,SLG
2019-12-17,89.05000305175781,88.2300033569336,88.51000213623047,89.0199966430664,735700.0,88.1654281616211,83.53669570922851,80.9957046508789,82.51449203491211,SLG
2019-12-18,91.30999755859375,88.80999755859375,89.29000091552734,90.23999786376953,969000.0,89.37371826171875,83.74586822509765,81.09481689453125,82.52489833831787,SLG
2019-12-19,90.62999725341797,90.05000305175781,90.33999633789062,90.52999877929688,920200.0,89.66093444824219,83.95603118896484,81.18464729309082,82.5385177230835,SLG
2019-12-20,91.55999755859375,90.43000030517578,90.69000244140625,90.7699966430664,1598600.0,89.89862823486328,84.18362518310546,81.28891067504883,82.55404594421387,SLG
2019-12-23,91.61000061035156,90.44000244140625,91.0999984741211,91.2300033569336,594300.0,90.35421752929688,84.40091903686523,81.40939399719238,82.56829818725586,SLG
2019-12-24,92.0999984741211,91.16999816894531,91.55000305175781,91.68000030517578,213100.0,90.79989624023438,84.62336303710937,81.53472610473632,82.580888671875,SLG
2019-12-26,92.9000015258789,91.58999633789062,91.76000213623047,92.9000015258789,393800.0,92.00818634033203,84.84402420043945,81.69262672424317,82.6018259048462,SLG
2019-12-27,93.41000366210938,92.19000244140625,93.23999786376953,92.44999694824219,448500.0,91.5625,85.05973342895508,81.8505792236328,82.62010250091552,SLG
2019-12-30,92.8499984741211,91.73999786376953,92.48999786376953,92.19000244140625,361500.0,91.30500030517578,85.2819792175293,82.01095565795899,82.64256656646728,SLG
2019-12-31,91.91000366210938,90.95999908447266,91.43000030517578,91.87999725341797,798300.0,91.87999725341797,85.52622314453124,82.16110527038575,82.67006679534911,SLG
2020-01-02,92.55999755859375,88.52999877929688,92.37999725341797,88.91000366210938,1172000.0,88.91000366210938,85.69423049926758,82.28988639831543,82.68660713195801,SLG
2020-01-03,89.38999938964844,87.69999694824219,87.80000305175781,89.26000213623047,846500.0,89.26000213623047,85.84903366088867,82.42491195678711,82.70412906646729,SLG
2020-01-06,90.87999725341797,88.7300033569336,88.97000122070312,90.63999938964844,633000.0,90.63999938964844,85.99578231811523,82.56668029785156,82.72057861328125,SLG
2020-01-07,90.48999786376953,89.12999725341797,90.48999786376953,89.54000091552734,626700.0,89.54000091552734,86.10943862915039,82.69784065246581,82.73738739013672,SLG
2020-01-08,90.22000122070312,89.04000091552734,89.54000091552734,89.94999694824219,611400.0,89.94999694824219,86.2673454284668,82.83055252075195,82.76028034210205,SLG
