Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-04,94.62999725341797,92.91000366210938,93.5,94.33000183105469,1257700.0,93.13092803955078,106.522509765625,106.522509765625,106.522509765625,RMD
2019-02-05,96.23999786376953,94.76000213623047,94.80999755859375,95.16000366210938,1709900.0,93.95037841796875,105.92383684430804,105.92383684430804,105.92383684430804,RMD
2019-02-06,95.91999816894531,94.80999755859375,94.88999938964844,95.58999633789062,1089500.0,94.74329376220703,105.41563034057617,105.41563034057617,105.41563034057617,RMD
2019-02-07,96.06999969482422,94.58999633789062,95.5199966430664,95.72000122070312,1159400.0,94.87214660644531,104.95721800430961,104.95721800430961,104.95721800430961,RMD
2019-02-08,97.19999694824219,95.66999816894531,96.66000366210938,96.80999755859375,1538000.0,95.95248413085938,104.58202075958252,104.58202075958252,104.58202075958252,RMD
2019-02-11,97.73999786376953,96.62999725341797,96.83999633789062,97.20999908447266,1095600.0,96.34894561767578,104.25269775390625,104.25269775390625,104.25269775390625,RMD
2019-02-12,98.37000274658203,97.12000274658203,97.94999694824219,98.20999908447266,1202200.0,97.340087890625,103.98682814378004,103.98682814378004,103.98682814378004,RMD
2019-02-13,99.4000015258789,97.81999969482422,98.4800033569336,98.93000030517578,1193400.0,98.0537109375,103.76708306206598,103.76708306206598,103.76708306206598,RMD
2019-02-14,99.88999938964844,98.62999725341797,98.98999786376953,99.44000244140625,1011500.0,98.55919647216797,103.58108711242676,103.58108711242676,103.58108711242676,RMD
2019-02-15,100.48999786376953,99.55999755859375,99.94999694824219,100.44999694824219,853200.0,99.56024169921875,103.442437270592,103.442437270592,103.442437270592,RMD
2019-02-19,101.08000183105469,99.63999938964844,100.44000244140625,99.75,1030400.0,98.86644744873047,103.28990427652995,103.28990427652995,103.28990427652995,RMD
2019-02-20,99.81999969482422,98.45999908447266,99.43000030517578,99.7699966430664,1354600.0,98.88626098632812,103.1478512671686,103.1478512671686,103.1478512671686,RMD
2019-02-21,100.27999877929688,99.51000213623047,99.83000183105469,100.0999984741211,966600.0,99.21334838867188,103.02489805221558,103.02489805221558,103.02489805221558,RMD
2019-02-22,101.45999908447266,100.08000183105469,100.30000305175781,101.23999786376953,604000.0,100.3432388305664,102.94363565155955,102.94363565155955,102.94363565155955,RMD
2019-02-25,102.12999725341797,101.36000061035156,101.37000274658203,101.66000366210938,583900.0,100.75952911376953,102.87939722397748,102.87939722397748,102.87939722397748,RMD
2019-02-26,101.7300033569336,100.33999633789062,101.7300033569336,100.80000305175781,835600.0,99.90714263916016,102.79447566441127,102.79447566441127,102.79447566441127,RMD
2019-02-27,102.08000183105469,100.52999877929688,100.52999877929688,101.81999969482422,832500.0,100.91810607910156,102.74235428704156,102.74235428704156,102.74235428704156,RMD
2019-02-28,103.4800033569336,102.08999633789062,103.0,102.43000030517578,1812500.0,101.522705078125,102.70939079490867,102.70939079490867,102.70939079490867,RMD
2019-03-01,103.29000091552734,102.22000122070312,102.80000305175781,103.11000061035156,672800.0,102.1966781616211,102.69589835719059,102.69589835719059,102.69589835719059,RMD
2019-03-04,103.70999908447266,101.01000213623047,103.61000061035156,101.9000015258789,916800.0,100.99740600585938,102.65234727125902,102.65234727125902,102.65234727125902,RMD
2019-03-05,102.68000030517578,100.61000061035156,101.9000015258789,102.43000030517578,668000.0,101.522705078125,102.62410621643066,102.62410621643066,102.62410621643066,RMD
2019-03-06,102.44999694824219,100.56999969482422,102.44999694824219,100.61000061035156,758900.0,99.71882629394531,102.55324573051638,102.55324573051638,102.55324573051638,RMD
2019-03-07,101.06999969482422,99.80999755859375,100.5999984741211,100.48999786376953,1143200.0,99.59988403320312,102.48292759486607,102.48292759486607,102.48292759486607,RMD
2019-03-08,101.33999633789062,100.08000183105469,100.29000091552734,101.0,998800.0,100.1053695678711,102.42763554772665,102.42763554772665,102.42763554772665,RMD
2019-03-11,101.9000015258789,100.83000183105469,101.1500015258789,101.4000015258789,1099800.0,100.5018310546875,102.38386726379395,102.38386726379395,102.38386726379395,RMD
2019-03-12,103.1500015258789,101.7699966430664,101.8499984741211,102.7699966430664,983800.0,101.85968780517578,102.37221883138021,102.37221883138021,102.37221883138021,RMD
2019-03-13,103.48999786376953,102.4000015258789,102.95999908447266,102.62999725341797,872200.0,101.7209243774414,102.35806025629458,102.35806025629458,102.35806025629458,RMD
2019-03-14,102.56999969482422,100.95999908447266,102.56999969482422,101.0,972500.0,100.1053695678711,102.3101306671792,102.3101306671792,102.3101306671792,RMD
2019-03-15,101.7300033569336,100.19999694824219,100.9000015258789,100.37000274658203,2279400.0,99.48095703125,102.25118954976399,102.25118954976399,102.25118954976399,RMD
2019-03-18,100.61000061035156,96.94000244140625,100.36000061035156,97.4000015258789,1915700.0,96.53726959228516,102.13457893838688,102.13457893838688,102.13457893838688,RMD
2019-03-19,98.19000244140625,97.06999969482422,97.66000366210938,97.9000015258789,1101100.0,97.03282928466797,102.0325439453125,102.0325439453125,102.0325439453125,RMD
2019-03-20,100.80000305175781,98.44999694824219,99.12999725341797,98.80999755859375,1467600.0,97.93476867675781,101.79511474609374,101.95219541063496,101.95219541063496,RMD
2019-03-21,101.2300033569336,98.47000122070312,98.47000122070312,100.97000122070312,676800.0,100.07563781738281,101.55528503417969,101.91610776461087,101.91610776461087,RMD
2019-03-22,101.91000366210938,100.11000061035156,100.75,100.13999938964844,599200.0,99.25298309326172,101.2784666442871,101.8658601293024,101.8658601293024,RMD
2019-03-25,101.76000213623047,99.47000122070312,99.9800033569336,101.41999816894531,560600.0,100.52165222167969,101.01043533325195,101.84096739027235,101.84096739027235,RMD
2019-03-26,103.45999908447266,101.87000274658203,101.9800033569336,102.31999969482422,658300.0,101.41368103027344,100.77169708251954,101.83319854736328,101.83319854736328,RMD
2019-03-27,102.33000183105469,100.45999908447266,101.77999877929688,101.5,630800.0,100.60094451904297,100.5409912109375,101.81119401114327,101.81119401114327,RMD
2019-03-28,102.7699966430664,101.70999908447266,101.7300033569336,102.69999694824219,539100.0,101.79031372070312,100.29280410766602,101.81082769025836,101.81082769025836,RMD
2019-03-29,104.08000183105469,102.76000213623047,102.98999786376953,103.97000122070312,985400.0,103.04906463623047,100.04570220947265,101.83217660311995,101.83217660311995,RMD
2019-04-01,105.18000030517578,103.83000183105469,104.86000061035156,104.66999816894531,700300.0,103.74286651611328,99.80220840454102,101.86456117791644,101.86456117791644,RMD
2019-04-02,105.25,103.8499984741211,104.43000030517578,105.01000213623047,624400.0,104.0798568725586,99.55696411132813,101.90148277282715,101.90148277282715,RMD
2019-04-03,105.4000015258789,102.77999877929688,105.20999908447266,103.0,1783800.0,102.08766174316406,99.27918167114258,101.90453488709497,101.90453488709497,RMD
2019-04-04,102.43000030517578,100.8499984741211,101.68000030517578,101.30000305175781,720200.0,100.40271759033203,98.97263671875,101.88031202746976,101.88031202746976,RMD
2019-04-05,101.93000030517578,99.8499984741211,100.62000274658203,100.91000366210938,975500.0,100.01617431640625,98.65678115844726,101.85072253999256,101.85072253999256,RMD
2019-04-08,101.70999908447266,100.3499984741211,101.12999725341797,101.45999908447266,725200.0,100.56129455566406,98.80084701538085,101.83057522773743,101.83057522773743,RMD
2019-04-09,102.0,100.91999816894531,101.4000015258789,101.3499984741211,490500.0,100.4522705078125,99.00196975708008,101.80937053973858,101.80937053973858,RMD
2019-04-10,102.48999786376953,100.86000061035156,101.30999755859375,101.62000274658203,514500.0,100.71988677978516,99.19896682739258,101.79286321004231,101.79286321004231,RMD
2019-04-11,101.58999633789062,100.31999969482422,101.55000305175781,100.83999633789062,1143900.0,99.94678497314453,99.34693405151367,101.76530980352146,101.76530980352146,RMD
2019-04-12,102.56999969482422,101.30999755859375,101.5,102.27999877929688,590900.0,101.37403869628906,99.49520980834961,101.75955581665039,101.75955581665039,RMD
2019-04-15,103.16000366210938,102.19999694824219,102.29000091552734,103.0999984741211,725700.0,102.186767578125,99.69034591674804,101.76574729145437,101.76574729145437,RMD
2019-04-16,104.23999786376953,101.80999755859375,103.5999984741211,101.8499984741211,715500.0,100.94783782958984,99.84668411254883,101.75406287057059,101.75406287057059,RMD
2019-04-17,101.8499984741211,97.33999633789062,101.55000305175781,97.37000274658203,813800.0,96.50752258300781,99.89782699584961,101.68016793694295,101.68016793694295,RMD
2019-04-18,99.44999694824219,96.80999755859375,98.02999877929688,99.22000122070312,822600.0,98.34113311767578,99.96978378295898,101.63379245334201,101.63379245334201,RMD
2019-04-22,101.13999938964844,98.30999755859375,98.77999877929688,100.01000213623047,600500.0,99.12413787841797,100.05482360839844,101.59941362354853,101.59941362354853,RMD
2019-04-23,101.94999694824219,99.54000091552734,100.23999786376953,101.48999786376953,735900.0,100.59103393554688,100.14759460449218,101.58578687100797,101.58578687100797,RMD
2019-04-24,102.31999969482422,101.01000213623047,101.44000244140625,101.7300033569336,553300.0,100.82891082763672,100.23719390869141,101.57569519042968,101.57569519042968,RMD
2019-04-25,102.69000244140625,100.94000244140625,101.62999725341797,102.25,699000.0,101.34429931640625,100.31727813720703,101.57265050787674,101.57265050787674,RMD
2019-04-26,103.9800033569336,102.18000030517578,102.62999725341797,103.94000244140625,435300.0,103.01933288574219,100.41659057617187,101.59143859070618,101.59143859070618,RMD
2019-04-29,104.06999969482422,102.63999938964844,103.73999786376953,103.06999969482422,549500.0,102.15703582763672,100.48854736328126,101.59868983733348,101.59868983733348,RMD
2019-04-30,104.69000244140625,102.55999755859375,102.9800033569336,104.51000213623047,691200.0,103.58428192138672,100.56902816772461,101.62382391434681,101.62382391434681,RMD
2019-05-01,105.37000274658203,104.0199966430664,104.51000213623047,104.44999694824219,657800.0,103.52481079101562,100.66219543457031,101.64758625030518,101.64758625030518,RMD
2019-05-02,105.83999633789062,103.62000274658203,104.12999725341797,105.73999786376953,934800.0,104.80337524414062,100.78053771972657,101.68654660825376,101.68654660825376,RMD
2019-05-03,114.9000015258789,110.2300033569336,112.05999755859375,112.68000030517578,1332300.0,111.6819076538086,101.0299089050293,101.80844125515077,101.80844125515077,RMD
2019-05-06,112.7300033569336,110.3499984741211,111.33000183105469,112.62999725341797,1049100.0,111.63235473632812,101.25569122314454,101.92680165853845,101.92680165853845,RMD
2019-05-07,112.98999786376953,111.68000030517578,111.91999816894531,112.33999633789062,830500.0,111.34491729736328,101.4673989868164,102.03892208281017,102.03892208281017,RMD
2019-05-08,112.20999908447266,110.44999694824219,111.93000030517578,111.41999816894531,631200.0,110.7979965209961,101.68521606445313,102.14197001737706,102.14197001737706,RMD
2019-05-09,112.19000244140625,109.5199966430664,110.5999984741211,112.05000305175781,504400.0,111.42448425292969,101.89534362792969,102.24990622941837,102.24990622941837,RMD
2019-05-10,112.51000213623047,109.05999755859375,111.48999786376953,112.08999633789062,475200.0,111.4642562866211,102.09417465209961,102.3558182990414,102.3558182990414,RMD
2019-05-13,111.27999877929688,109.0999984741211,110.41999816894531,110.8499984741211,661100.0,110.23117065429688,102.25486450195312,102.44531093944202,102.44531093944202,RMD
2019-05-14,112.76000213623047,110.76000213623047,111.2300033569336,112.05999755859375,404700.0,111.43441772460938,102.46360473632812,102.54631213927537,102.54631213927537,RMD
2019-05-15,113.04000091552734,110.97000122070312,111.69999694824219,112.81999969482422,520100.0,112.19017791748047,102.67695419311524,102.65346620347765,102.65346620347765,RMD
2019-05-16,114.6500015258789,112.68000030517578,112.88999938964844,113.43000030517578,521200.0,112.7967758178711,102.93851318359376,102.76493114429516,102.76493114429516,RMD
2019-05-17,114.16000366210938,112.13999938964844,112.13999938964844,112.77999877929688,627200.0,112.15040588378906,103.18952362060547,102.86694717407227,102.86694717407227,RMD
2019-05-20,112.80000305175781,111.6500015258789,112.5199966430664,112.05999755859375,379700.0,111.43441772460938,103.41610458374024,102.95907051332536,102.95907051332536,RMD
2019-05-21,113.37999725341797,112.0,112.70999908447266,112.48999786376953,265300.0,111.86201477050781,103.64330825805663,103.0537826862741,103.0537826862741,RMD
2019-05-22,113.29000091552734,112.08999633789062,112.45999908447266,113.12000274658203,378500.0,112.48851013183594,103.85588470458984,103.1530956067537,103.1530956067537,RMD
2019-05-23,112.87999725341797,111.2699966430664,112.25,112.73999786376953,698600.0,112.11062622070312,104.06367874145508,103.24640321731567,103.24640321731567,RMD
2019-05-24,114.36000061035156,112.55999755859375,112.8499984741211,113.88999938964844,396300.0,113.25420379638672,104.3266554260254,103.34957641916176,103.34957641916176,RMD
2019-05-28,115.55999755859375,113.3499984741211,114.48999786376953,113.37999725341797,1266100.0,112.7470474243164,104.59197723388672,103.44546898043886,103.44546898043886,RMD
2019-05-29,113.33000183105469,111.58000183105469,113.06999969482422,112.16999816894531,439700.0,111.54380798339844,104.89210800170899,103.52727038450915,103.52727038450915,RMD
2019-05-30,113.6500015258789,112.19000244140625,112.33999633789062,113.30000305175781,344600.0,112.6675033569336,105.2048014831543,103.6186727142334,103.6186727142334,RMD
2019-05-31,114.5,111.91000366210938,112.86000061035156,114.12000274658203,520100.0,113.48292541503906,105.51576461791993,103.65543968200683,103.71633858255821,RMD
2019-06-03,114.80999755859375,112.45999908447266,114.01000213623047,112.76000213623047,607600.0,112.1305160522461,105.75686218261718,103.65607360839844,103.79883051853554,RMD
2019-06-04,114.55999755859375,112.43000030517578,113.41999816894531,114.06999969482422,502200.0,113.4332046508789,106.04046661376952,103.65946662902832,103.89236813147092,RMD
2019-06-05,115.52999877929688,114.48999786376953,115.0,115.12999725341797,480400.0,114.4872817993164,106.31977920532226,103.6651072692871,103.99424230135403,RMD
2019-06-06,117.56999969482422,115.0199966430664,115.37000274658203,116.88999938964844,540100.0,116.23745727539062,106.61625473022461,103.69397590637207,104.11084434872582,RMD
2019-06-07,117.9800033569336,116.37999725341797,116.45999908447266,117.4000015258789,438800.0,116.74461364746094,106.93912811279297,103.74005966186523,104.23003085154407,RMD
2019-06-10,118.93000030517578,116.83999633789062,117.48999786376953,118.33000183105469,453900.0,117.66942596435547,107.25671035766601,103.77475723266602,104.35563267502829,RMD
2019-06-11,120.0,117.3499984741211,119.05999755859375,118.19000244140625,323500.0,117.53020477294922,107.5463331604004,103.79601768493653,104.47761945371275,RMD
2019-06-12,119.6500015258789,118.12000274658203,118.18000030517578,119.52999877929688,465600.0,118.86271667480469,107.84873016357422,103.82546928405762,104.6095928227136,RMD
2019-06-13,119.9800033569336,118.5999984741211,119.5,119.44000244140625,285700.0,118.77322387695312,108.1425975036621,103.84978080749512,104.73835310502486,RMD
2019-06-14,119.58000183105469,117.7699966430664,119.27999877929688,118.08999633789062,597600.0,117.43075561523438,108.44945938110351,103.86432052612305,104.8526990735853,RMD
2019-06-17,119.27999877929688,118.20999908447266,118.44000244140625,118.5,479800.0,117.83847045898438,108.79817443847656,103.88540557861329,104.96864346095494,RMD
2019-06-18,119.80999755859375,118.9800033569336,119.5,119.62999725341797,484000.0,118.96216583251953,109.17709426879883,103.91693771362304,105.09247994211923,RMD
2019-06-19,121.0,119.77999877929688,119.8499984741211,120.54000091552734,654000.0,119.8670883178711,109.56321014404297,104.18202857971191,105.2220817699767,RMD
2019-06-20,123.33000183105469,121.4000015258789,121.86000061035156,123.2699966430664,632300.0,122.58184051513672,110.00580154418945,104.50388565063477,105.37303619384765,RMD
2019-06-21,122.41000366210938,119.91000366210938,122.36000061035156,120.06999969482422,1102400.0,119.39970397949219,110.37939788818359,104.78918235778809,105.4939557437239,RMD
2019-06-24,121.25,119.69999694824219,120.0,121.16999816894531,455100.0,120.49356079101562,110.79033340454102,105.06863372802735,105.62215749626486,RMD
2019-06-25,121.38999938964844,119.61000061035156,120.86000061035156,119.88999938964844,692900.0,119.22071075439453,111.14726684570313,105.32123832702636,105.73739947302867,RMD
2019-06-26,120.4000015258789,118.0,120.05999755859375,119.5,427100.0,118.83289337158203,111.48018936157227,105.58526763916015,105.84744564024341,RMD
2019-06-27,120.77999877929688,119.44999694824219,119.91000366210938,120.5999984741211,303200.0,119.92674255371094,111.85976745605468,105.85322578430176,105.9647731145223,RMD
2019-06-28,122.0999984741211,120.36000061035156,120.5999984741211,122.02999877929688,802100.0,121.34877014160156,112.35659240722656,106.12720970153809,106.09191358582048,RMD
2019-07-01,123.83000183105469,122.02999877929688,123.16999816894531,123.76000213623047,539700.0,123.0691146850586,112.85115203857421,106.4104679107666,106.2310709718798,RMD
2019-07-02,123.73999786376953,122.62999725341797,123.62999725341797,123.37000274658203,437100.0,122.68128204345703,113.322294921875,106.68855926513672,106.36481252530726,RMD
2019-07-03,124.7300033569336,123.08999633789062,123.62000274658203,123.87999725341797,378700.0,123.18843078613281,113.77424285888672,106.96091873168945,106.50048686612037,RMD
2019-07-05,124.68000030517578,122.66000366210938,123.37999725341797,124.33000183105469,316500.0,123.63593292236328,114.23038330078126,107.23378860473633,106.6375704345703,RMD
2019-07-08,124.4000015258789,123.2300033569336,123.7300033569336,123.80999755859375,523100.0,123.11882781982422,114.66587387084961,107.49157600402832,106.768374064612,RMD
2019-07-09,124.08000183105469,122.76000213623047,123.0999984741211,124.0199966430664,539600.0,123.32765197753906,115.07204025268555,107.74431541442871,106.89876207967443,RMD
2019-07-10,124.94000244140625,123.94999694824219,124.4000015258789,124.0,367100.0,123.30776977539062,115.49505493164062,107.99180114746093,107.02695745229721,RMD
2019-07-11,124.9000015258789,123.77999877929688,124.7300033569336,124.72000122070312,501600.0,124.02375030517578,115.9038442993164,108.23643623352051,107.15871553642805,RMD
2019-07-12,124.61000061035156,123.19000244140625,124.5,124.38999938964844,398300.0,123.69558715820312,116.30725982666016,108.48472763061524,107.28592224121094,RMD
2019-07-15,124.8499984741211,123.63999938964844,124.5,123.75,536600.0,123.05915832519531,116.67237548828125,108.7264566040039,107.40632862353142,RMD
2019-07-16,124.1500015258789,122.75,123.94000244140625,123.37000274658203,411500.0,122.68128204345703,116.89236297607422,108.96113594055176,107.52204796762177,RMD
2019-07-17,124.41000366210938,122.23999786376953,122.7699966430664,123.77999877929688,440800.0,123.08899688720703,117.12149581909179,109.18859352111816,107.63909269634046,RMD
2019-07-18,125.31999969482422,123.80000305175781,123.94000244140625,124.76000213623047,411200.0,124.06352996826172,117.37586807250976,109.42163352966308,107.76166312374286,RMD
2019-07-19,125.79000091552734,123.41000366210938,125.22000122070312,123.45999908447266,444600.0,122.77078247070312,117.61532379150391,109.65026992797851,107.87284178557219,RMD
2019-07-22,124.7300033569336,123.29000091552734,123.86000061035156,123.63999938964844,502200.0,122.94977569580078,117.84582962036133,109.8705866241455,107.98370159373565,RMD
2019-07-23,124.05999755859375,121.91000366210938,123.25,123.83000183105469,400500.0,123.13871765136719,118.07931884765625,110.08674674987793,108.09432214890083,RMD
2019-07-24,125.5,123.02999877929688,124.01000213623047,125.45999908447266,497400.0,124.7596206665039,118.36988784790039,110.31237617492675,108.2150851816371,RMD
2019-07-25,124.91000366210938,123.2699966430664,124.8499984741211,123.83999633789062,528500.0,123.1486587524414,118.60417266845702,110.53388870239257,108.32252096272201,RMD
2019-07-26,132.8800048828125,125.58000183105469,130.0,126.87000274658203,1198300.0,126.16175079345703,118.88360412597656,110.7802791595459,108.44994403294154,RMD
2019-07-29,129.52000427246094,126.62000274658203,128.5800018310547,129.41000366210938,833400.0,128.6875762939453,119.20142013549804,111.0699666595459,108.59347333975718,RMD
2019-07-30,131.5800018310547,129.13999938964844,129.13999938964844,130.22000122070312,595800.0,129.4930419921875,119.54827285766602,111.36889823913575,108.74065340068978,RMD
2019-07-31,130.77000427246094,127.54000091552734,130.16000366210938,128.6999969482422,556600.0,127.98152923583984,119.87921508789063,111.64765983581543,108.87520497995656,RMD
2019-08-01,133.1699981689453,129.14999389648438,129.72000122070312,131.5500030517578,706600.0,130.81561279296875,120.25828704833984,111.95079765319824,109.02756892310248,RMD
2019-08-02,132.8699951171875,129.1300048828125,132.58999633789062,130.27999877929688,499500.0,129.55271911621094,120.59957122802734,112.22772796630859,109.16912168305495,RMD
2019-08-05,129.32000732421875,125.7699966430664,129.3000030517578,126.9000015258789,770000.0,126.19158172607422,120.88119033813477,112.47243453979492,109.28571387513043,RMD
2019-08-06,129.5399932861328,126.8499984741211,127.56999969482422,129.42999267578125,496100.0,128.70745849609375,121.19025543212891,112.75845542907715,109.41783458683767,RMD
2019-08-07,129.52999877929688,125.62000274658203,127.30000305175781,129.0,555400.0,128.27984619140625,121.50091140747071,113.04644432067872,109.54528061119285,RMD
2019-08-08,131.6199951171875,128.49000549316406,128.77000427246094,131.41000366210938,479300.0,130.67640686035156,121.88356338500977,113.38783569335938,109.68710025044895,RMD
2019-08-09,132.14999389648438,130.22999572753906,131.0,131.39999389648438,492600.0,130.6664581298828,122.24354248046875,113.72417198181152,109.82696263631185,RMD
2019-08-12,132.8699951171875,131.1300048828125,131.3699951171875,131.61000061035156,432700.0,130.8752899169922,122.59138977050782,114.05357719421387,109.9663555322104,RMD
2019-08-13,135.4499969482422,131.14999389648438,131.14999389648438,134.99000549316406,535900.0,134.23641967773438,123.03350784301757,114.39518501281738,110.126027006852,RMD
2019-08-14,134.74000549316406,131.0399932861328,133.41000366210938,131.14999389648438,490400.0,130.7957305908203,123.3807583618164,114.71061248779297,110.261123108708,RMD
2019-08-15,132.88999938964844,130.69000244140625,131.1199951171875,132.3300018310547,322800.0,131.97254943847656,123.73046371459961,115.02512145996094,110.40210639656364,RMD
2019-08-16,134.6300048828125,132.8300018310547,133.25999450683594,134.44000244140625,572200.0,134.07684326171875,124.08725143432618,115.3517530822754,110.55484663440335,RMD
2019-08-19,136.25,135.17999267578125,135.6699981689453,136.0,541100.0,135.63262939453125,124.46501174926757,115.70206993103028,110.71560165209648,RMD
2019-08-20,136.88999938964844,135.22999572753906,136.3699951171875,135.32000732421875,539100.0,134.95448303222656,124.810712890625,116.03371162414551,110.86998943158775,RMD
2019-08-21,137.3800048828125,135.85000610351562,136.11000061035156,136.55999755859375,280300.0,136.1911163330078,125.18393112182618,116.36513214111328,111.03024972843218,RMD
2019-08-22,137.07000732421875,134.8300018310547,136.75999450683594,136.0399932861328,319700.0,135.67251586914062,125.52012710571289,116.68442863464355,111.18523253434859,RMD
2019-08-23,136.19000244140625,131.35000610351562,135.97000122070312,132.17999267578125,528800.0,131.8229522705078,125.78112167358398,116.96185958862304,111.31421828269958,RMD
2019-08-26,135.1699981689453,132.67999267578125,133.25,135.1199951171875,355200.0,134.7550048828125,126.12760665893555,117.28853302001953,111.45981323052638,RMD
2019-08-27,136.6300048828125,134.72999572753906,135.52999877929688,135.97999572753906,364000.0,135.61268615722656,126.48309097290038,117.64063270568847,111.60890503871587,RMD
2019-08-28,137.1199951171875,135.6300048828125,135.6300048828125,137.02999877929688,354700.0,136.65985107421875,126.83704467773437,118.0070694732666,111.76259182420976,RMD
2019-08-29,138.80999755859375,136.91000366210938,138.0,138.3800048828125,383700.0,138.00621032714844,127.19982711791992,118.38151863098145,111.92261388825207,RMD
2019-08-30,139.75999450683594,137.47000122070312,139.2100067138672,139.3000030517578,619600.0,138.92372131347656,127.52666473388672,118.76623313903809,112.08625696355647,RMD
2019-09-03,138.5500030517578,136.57000732421875,138.11000061035156,137.77000427246094,411400.0,137.39785766601562,127.88662780761719,119.13301284790039,112.23873648586043,RMD
2019-09-04,138.99000549316406,137.17999267578125,138.60000610351562,137.8300018310547,378700.0,137.4576873779297,128.22591033935547,119.50812187194825,112.38974816784888,RMD
2019-09-05,140.60000610351562,138.0800018310547,139.2100067138672,140.3300018310547,476600.0,139.95094299316406,128.64051498413085,119.893890914917,112.55380289895194,RMD
2019-09-06,141.25,139.60000610351562,140.6999969482422,140.3000030517578,431100.0,139.9210205078125,129.06227752685547,120.27123344421386,112.71573909782094,RMD
2019-09-09,140.07000732421875,134.86000061035156,140.07000732421875,135.11000061035156,625700.0,134.7450408935547,129.35864349365235,120.60920547485351,112.84532322603114,RMD
2019-09-10,134.72000122070312,130.75,134.10000610351562,134.36000061035156,632200.0,133.9970703125,129.6116094970703,120.98410095214844,112.96901765343739,RMD
2019-09-11,135.22000122070312,132.77000427246094,133.41000366210938,133.69000244140625,625600.0,133.32887268066406,129.8168046569824,121.33397834777833,113.08738890359568,RMD
2019-09-12,136.1999969482422,133.7899932861328,134.9499969482422,133.9600067138672,683800.0,133.59814453125,130.0351419067383,121.67871841430664,113.20594818468038,RMD
2019-09-13,133.7899932861328,131.24000549316406,133.72000122070312,132.19000244140625,637600.0,131.8329315185547,130.20803192138672,121.99113739013671,113.31299981303599,RMD
2019-09-16,132.75999450683594,130.52999877929688,131.6300048828125,130.7100067138672,587900.0,130.35693359375,130.34245193481445,122.28641761779785,113.41039372035435,RMD
2019-09-17,134.3699951171875,131.14999389648438,131.39999389648438,133.92999267578125,731100.0,133.56822204589844,130.55143981933594,122.60865684509277,113.5249268358404,RMD
