Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,102.23999786376953,100.88999938964844,101.62999725341797,102.12999725341797,667000.0,101.90583038330078,100.77084426879883,101.49351997375489,95.81966768462082,ALLE
2019-09-17,102.72000122070312,101.16000366210938,101.87000274658203,101.55999755859375,627600.0,101.33708190917969,100.60872024536133,101.5484848022461,95.85119576590402,ALLE
2019-09-18,102.55999755859375,100.05999755859375,100.66999816894531,102.30999755859375,536900.0,102.08543395996094,100.45778182983399,101.59356346130372,95.8866175738248,ALLE
2019-09-19,102.93000030517578,100.81999969482422,102.2699966430664,102.12999725341797,489700.0,101.90583038330078,100.32016830444336,101.63585350036621,95.92062442585573,ALLE
2019-09-20,102.69999694824219,101.33999633789062,102.29000091552734,101.56999969482422,605900.0,101.34706115722656,100.17237457275391,101.66441696166993,95.95111002547017,ALLE
2019-09-23,101.70999908447266,100.95999908447266,100.9800033569336,101.16000366210938,376300.0,100.9379653930664,99.99311309814453,101.69077529907227,95.97896955266346,ALLE
2019-09-24,102.36000061035156,101.19000244140625,101.62999725341797,101.58999633789062,591500.0,101.36701202392578,99.81606369018554,101.72261520385742,96.00890312194824,ALLE
2019-09-25,101.87999725341797,100.98999786376953,101.52999877929688,101.8499984741211,490900.0,101.6264419555664,99.64380493164063,101.7245930480957,96.03993924810082,ALLE
2019-09-26,103.08999633789062,101.37999725341797,101.81999969482422,102.66000366210938,568200.0,102.4346694946289,99.52671936035156,101.74418159484863,96.07507512857626,ALLE
2019-09-27,103.33999633789062,101.91000366210938,103.11000061035156,102.5,340300.0,102.27501678466797,99.39410125732422,101.78073432922363,96.10895459117785,ALLE
2019-09-30,104.69999694824219,102.66999816894531,102.86000061035156,103.6500015258789,712400.0,103.42249298095703,99.32125228881836,101.82618118286133,96.14870208242665,ALLE
2019-10-01,104.80999755859375,100.62999725341797,104.25,101.0999984741211,603700.0,100.87808990478516,99.18895721435547,101.84141975402832,96.17426634092588,ALLE
2019-10-02,100.63999938964844,98.91000366210938,100.30999755859375,100.23999786376953,466400.0,100.01997375488281,99.02337875366212,101.84629066467285,96.19494218723749,ALLE
2019-10-03,101.1500015258789,98.4000015258789,99.83000183105469,101.0999984741211,624100.0,100.87808990478516,98.88710296630859,101.87175254821777,96.21998575791956,ALLE
2019-10-04,103.41000366210938,101.08999633789062,101.08999633789062,103.31999969482422,519500.0,103.09321594238281,98.86299697875977,101.91609024047851,96.2565454929433,ALLE
2019-10-07,103.20999908447266,102.37999725341797,102.80000305175781,102.58000183105469,428600.0,102.35484313964844,98.81516754150391,101.94282089233398,96.28881161805813,ALLE
2019-10-08,103.13999938964844,100.63999938964844,101.48999786376953,102.33000183105469,888600.0,102.10539245605469,98.7933967590332,101.95276443481445,96.31942520141601,ALLE
2019-10-09,103.33000183105469,100.44999694824219,103.04000091552734,101.04000091552734,1063600.0,100.81822204589844,98.73453826904297,101.96373191833496,96.34297911159655,ALLE
2019-10-10,101.9000015258789,100.62999725341797,100.93000030517578,100.69999694824219,1146500.0,100.47896575927734,98.68342330932617,101.97617027282715,96.3645207087199,ALLE
2019-10-11,102.88999938964844,101.38999938964844,102.02999877929688,101.45999908447266,877900.0,101.23729705810547,98.66857147216797,101.9813037109375,96.38976825457163,ALLE
2019-10-14,101.6500015258789,100.33000183105469,101.13999938964844,100.44999694824219,494500.0,100.2295150756836,98.6465005493164,101.991743850708,96.40956076395881,ALLE
2019-10-15,102.12000274658203,100.56999969482422,100.95999908447266,101.79000091552734,1113400.0,101.56657409667969,98.69396102905273,102.02379280090332,96.43600698617789,ALLE
2019-10-16,103.44999694824219,101.56999969482422,101.7699966430664,103.41000366210938,551200.0,103.18302154541016,98.7707650756836,102.07021965026856,96.47043052984743,ALLE
2019-10-17,104.61000061035156,102.95999908447266,103.77999877929688,104.12999725341797,511100.0,103.90143585205078,98.89179092407227,102.12839630126953,96.50815136904644,ALLE
2019-10-18,104.81999969482422,103.66999816894531,103.66999816894531,103.94999694824219,608000.0,103.72183227539062,98.99290481567382,102.19500030517578,96.54458410089666,ALLE
2019-10-21,105.5,104.3499984741211,104.56999969482422,105.02999877929688,566200.0,104.7994613647461,99.12393020629882,102.25560638427734,96.5860658961924,ALLE
2019-10-22,106.08999633789062,104.5199966430664,105.37000274658203,105.25,549200.0,105.01898193359375,99.29377716064454,102.34252670288086,96.6282304763794,ALLE
2019-10-23,105.83999633789062,104.18000030517578,105.06999969482422,104.37000274658203,808300.0,104.14091491699219,99.43690780639649,102.39535629272461,96.74598613739013,ALLE
2019-10-24,114.11000061035156,108.1500015258789,108.80000305175781,113.66000366210938,2049900.0,113.41053009033203,99.83270080566406,102.53274314880372,96.90558738708496,ALLE
2019-10-25,115.9800033569336,112.83000183105469,114.05000305175781,113.33000183105469,1025500.0,113.08124542236328,100.20917068481445,102.63815246582031,97.06428440093994,ALLE
2019-10-28,116.55000305175781,113.7300033569336,113.7300033569336,115.31999969482422,807400.0,115.06687927246094,100.61122253417969,102.75954719543456,97.23355278015137,ALLE
2019-10-29,115.6500015258789,114.23999786376953,114.87000274658203,115.43000030517578,737700.0,115.1766357421875,100.9931787109375,102.87767227172851,97.40485431671142,ALLE
2019-10-30,117.1500015258789,115.1500015258789,115.22000122070312,116.51000213623047,670700.0,116.2542724609375,101.42753631591796,102.99267791748046,97.58164295196534,ALLE
2019-10-31,117.0199966430664,115.3499984741211,116.38999938964844,116.04000091552734,595200.0,115.7853012084961,101.843359375,103.10835372924805,97.75974807739257,ALLE
2019-11-01,118.54000091552734,117.0,117.0999984741211,118.19000244140625,554800.0,117.93058013916016,102.29751052856446,103.25004806518555,97.94486881256104,ALLE
2019-11-04,119.4000015258789,117.44000244140625,118.54000091552734,118.12999725341797,485200.0,117.87071228027344,102.79564270019532,103.38079444885254,98.12103149414062,ALLE
2019-11-05,118.5199966430664,116.61000061035156,118.05999755859375,117.0999984741211,593300.0,116.84297180175781,103.26127883911133,103.49419807434082,98.29863609313965,ALLE
2019-11-06,116.86000061035156,116.05000305175781,116.66999816894531,116.58000183105469,790900.0,116.32411193847656,103.72151336669921,103.61604621887207,98.47240940093994,ALLE
2019-11-07,117.4800033569336,114.7300033569336,117.23999786376953,115.2699966430664,528600.0,115.01698303222656,104.14525604248047,103.70989631652832,98.63682685852051,ALLE
2019-11-08,115.9000015258789,114.80000305175781,115.41000366210938,115.6500015258789,991800.0,115.39615631103516,104.54652938842773,103.79748733520508,98.79725227355956,ALLE
2019-11-11,116.3499984741211,115.05000305175781,115.05000305175781,115.66000366210938,388100.0,115.40613555908203,104.93864822387695,103.8742318725586,98.95728229522705,ALLE
2019-11-12,115.61000061035156,114.19000244140625,115.3499984741211,114.69999694824219,530700.0,114.44823455810547,105.3303173828125,103.9455770111084,99.10881198883057,ALLE
2019-11-13,116.91000366210938,113.95999908447266,114.06999969482422,116.72000122070312,580100.0,116.46380615234375,105.73383743286132,104.03658020019532,99.26606540679931,ALLE
2019-11-14,117.55999755859375,116.51000213623047,116.9800033569336,117.19000244140625,404700.0,116.93277740478516,106.10971862792968,104.13545753479004,99.42591110229492,ALLE
2019-11-15,119.2699966430664,117.94999694824219,118.06999969482422,119.12000274658203,677500.0,118.8585433959961,106.5175473022461,104.2533935546875,99.59098209381104,ALLE
2019-11-18,119.55999755859375,118.0999984741211,118.9800033569336,118.41000366210938,419500.0,118.15010070800781,106.93130844116212,104.35250274658203,99.74988857269287,ALLE
2019-11-19,119.38999938964844,117.70999908447266,118.44000244140625,119.20999908447266,668200.0,118.9483413696289,107.35466567993164,104.44188110351563,99.9037812423706,ALLE
2019-11-20,119.41000366210938,117.31999969482422,119.02999877929688,117.5,887300.0,117.24209594726562,107.71066101074219,104.50454444885254,100.04647087097167,ALLE
2019-11-21,119.0199966430664,116.4000015258789,117.30000305175781,118.5199966430664,717000.0,118.25984954833984,108.07905029296874,104.58992370605469,100.18880672454834,ALLE
2019-11-22,119.51000213623047,117.68000030517578,118.36000061035156,119.05000305175781,583200.0,118.7886962890625,108.41451248168946,104.67810363769532,100.33057067871094,ALLE
2019-11-25,120.04000091552734,117.5999984741211,118.98999786376953,119.80999755859375,562300.0,119.5470199584961,108.76733627319337,104.76909027099609,100.47553253173828,ALLE
2019-11-26,122.29000091552734,119.87000274658203,119.91999816894531,122.16000366210938,672400.0,121.8918685913086,109.17843200683593,104.89357612609864,100.62464851379394,ALLE
2019-11-27,122.37000274658203,121.0999984741211,122.01000213623047,121.55999755859375,463900.0,121.29318237304688,109.56258697509766,105.01018440246582,100.76715915679932,ALLE
2019-11-29,121.55999755859375,119.79000091552734,121.23999786376953,120.02999877929688,316000.0,119.76654052734375,109.91980117797851,105.11998474121094,100.91237747192383,ALLE
2019-12-02,120.70999908447266,119.66000366210938,120.22000122070312,120.36000061035156,602100.0,120.09581756591797,110.29477630615234,105.23357543945312,101.05983596801758,ALLE
2019-12-03,120.29000091552734,119.2300033569336,119.25,120.18000030517578,529700.0,119.91621398925781,110.67434127807617,105.33372718811034,101.22391166687012,ALLE
2019-12-04,122.83000183105469,121.0,121.0,121.79000091552734,714800.0,121.5226821899414,111.07745468139649,105.44675918579101,101.39636600494384,ALLE
2019-12-05,122.41000366210938,121.66999816894531,121.80000305175781,122.30000305175781,602300.0,122.03156280517578,111.48555709838867,105.56468101501464,101.5699793624878,ALLE
2019-12-06,123.80999755859375,122.62000274658203,123.36000061035156,122.98999786376953,512400.0,122.72003936767578,111.89126449584961,105.70899192810059,101.73976188659668,ALLE
2019-12-09,124.16999816894531,122.11000061035156,122.48999786376953,124.08999633789062,726600.0,123.817626953125,112.32211669921875,105.85810897827149,101.91998012542724,ALLE
2019-12-10,124.56999969482422,123.70999908447266,124.16999816894531,124.08999633789062,1142100.0,123.817626953125,112.7300193786621,106.02563583374024,102.100495262146,ALLE
2019-12-11,125.75,123.7699966430664,123.97000122070312,125.69000244140625,566600.0,125.41412353515625,113.22074005126953,106.2048486328125,102.28013622283936,ALLE
2019-12-12,125.62999725341797,123.75,123.93000030517578,124.47000122070312,978100.0,124.1968002319336,113.70427658081054,106.36382766723632,102.45601608276367,ALLE
2019-12-13,124.33000183105469,122.3499984741211,124.33000183105469,123.01000213623047,557100.0,122.74000549316406,114.14151489257813,106.51430892944336,102.6184767150879,ALLE
2019-12-16,123.52999877929688,121.44000244140625,123.3499984741211,121.66000366210938,726400.0,121.66000366210938,114.51285064697265,106.68792381286622,102.78053459167481,ALLE
2019-12-17,123.5999984741211,121.33000183105469,121.68000030517578,123.52999877929688,717200.0,123.52999877929688,114.93635375976562,106.87576065063476,102.95317935943604,ALLE
2019-12-18,124.0999984741211,122.18000030517578,123.52999877929688,123.61000061035156,484700.0,123.61000061035156,115.36644592285157,107.07992134094238,103.12869808197021,ALLE
2019-12-19,124.08000183105469,122.1500015258789,123.52999877929688,123.68000030517578,516000.0,123.68000030517578,115.82368148803711,107.27910987854004,103.31184001922607,ALLE
2019-12-20,125.12999725341797,124.0999984741211,124.56999969482422,124.19999694824219,1065200.0,124.19999694824219,116.2981021118164,107.49076271057129,103.49753246307372,ALLE
2019-12-23,124.41999816894531,123.04000091552734,124.41999816894531,123.41999816894531,458000.0,123.41999816894531,116.74175613403321,107.70516380310059,103.67635623931885,ALLE
2019-12-24,124.25,123.12000274658203,123.38999938964844,123.87000274658203,179500.0,123.87000274658203,117.21456588745117,107.93053321838379,103.85629207611083,ALLE
2019-12-26,124.66999816894531,123.52999877929688,123.91999816894531,124.63999938964844,229100.0,124.63999938964844,117.67603439331054,108.18499771118164,104.03597122192383,ALLE
2019-12-27,125.02999877929688,124.2300033569336,124.87000274658203,124.58999633789062,219500.0,124.58999633789062,118.10417388916015,108.43746948242188,104.21837802886962,ALLE
2019-12-30,124.77999877929688,123.48999786376953,124.5,124.12000274658203,304100.0,124.12000274658203,118.50854522705077,108.70016807556152,104.4002214050293,ALLE
2019-12-31,124.70999908447266,123.86000061035156,124.05999755859375,124.54000091552734,278900.0,124.54000091552734,118.92490859985351,108.95890670776367,104.58173305511474,ALLE
2020-01-02,125.38999938964844,123.44999694824219,124.79000091552734,125.38999938964844,572400.0,125.38999938964844,119.33671936035157,109.2303247833252,104.76843761444091,ALLE
2020-01-03,124.9000015258789,122.83000183105469,123.83000183105469,123.83999633789062,480500.0,123.83999633789062,119.7131396484375,109.50345840454102,104.95220603942872,ALLE
2020-01-06,123.62999725341797,120.87999725341797,122.16000366210938,123.61000061035156,627400.0,123.61000061035156,120.10252136230469,109.76971458435058,105.12906768798828,ALLE
2020-01-07,123.55999755859375,122.05999755859375,123.30000305175781,122.12999725341797,588400.0,122.12999725341797,120.27691070556641,110.05480575561523,105.30686672210693,ALLE
2020-01-08,123.54000091552734,121.8499984741211,122.25,122.6500015258789,938700.0,122.6500015258789,120.46828582763672,110.33872825622558,105.48612438201904,ALLE
