Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,25.100000381469727,24.049999237060547,24.420000076293945,24.68000030517578,5973400.0,24.526229858398438,21.723679504394532,22.27307674407959,22.522450381311877,NBL
2019-09-12,24.850000381469727,23.43000030517578,24.190000534057617,24.639999389648438,4628900.0,24.486478805541992,21.78266315460205,22.243798446655273,22.533673400878907,NBL
2019-09-13,25.290000915527344,24.450000762939453,24.940000534057617,25.040000915527344,3575700.0,24.883987426757812,21.843669242858887,22.218691883087157,22.547027457844127,NBL
2019-09-16,27.309999465942383,23.950000762939453,27.010000228881836,25.229999542236328,21368900.0,25.072803497314453,21.91200824737549,22.19822671890259,22.56129737897108,NBL
2019-09-17,25.639999389648438,24.420000076293945,25.1200008392334,25.09000015258789,8203300.0,24.93367576599121,21.989024925231934,22.179615154266358,22.574625347437483,NBL
2019-09-18,24.899999618530273,24.020000457763672,24.700000762939453,24.239999771118164,4644000.0,24.088972091674805,22.045788497924804,22.154228172302247,22.58308538511479,NBL
2019-09-19,24.65999984741211,23.139999389648438,24.530000686645508,23.299999237060547,7673600.0,23.154827117919922,22.067864418029785,22.116156520843507,22.586261728074817,NBL
2019-09-20,23.6299991607666,23.040000915527344,23.420000076293945,23.149999618530273,7699400.0,23.005762100219727,22.087749366760253,22.0801340675354,22.588579409688876,NBL
2019-09-23,23.56999969482422,22.729999542236328,22.950000762939453,23.440000534057617,4265200.0,23.293956756591797,22.10430908203125,22.057219848632812,22.592455109397132,NBL
2019-09-24,23.43000030517578,22.579999923706055,23.329999923706055,22.670000076293945,4873300.0,22.52875328063965,22.1251261138916,22.031963424682615,22.592107011972228,NBL
2019-09-25,23.1299991607666,22.329999923706055,22.329999923706055,22.989999771118164,5745700.0,22.846759796142578,22.16514663696289,22.01413522720337,22.593490994494893,NBL
2019-09-26,22.90999984741211,22.299999237060547,22.729999542236328,22.690000534057617,3854200.0,22.548629760742188,22.209676818847655,21.99490644454956,22.593248501339474,NBL
2019-09-27,22.969999313354492,22.170000076293945,22.329999923706055,22.459999084472656,4483000.0,22.32006072998047,22.244300689697265,21.978232917785643,22.591779749880555,NBL
2019-09-30,22.6299991607666,22.139999389648438,22.309999465942383,22.459999084472656,4179700.0,22.32006072998047,22.272008934020995,21.958891944885252,22.590326706993388,NBL
2019-10-01,22.809999465942383,21.350000381469727,22.649999618530273,21.399999618530273,6335900.0,21.266666412353516,22.284576988220216,21.931091709136965,22.583285960745304,NBL
2019-10-02,21.59000015258789,20.610000610351562,21.43000030517578,20.6200008392334,8898500.0,20.491527557373047,22.275714569091797,21.897812366485596,22.572218455965558,NBL
2019-10-03,20.950000762939453,20.139999389648438,20.229999542236328,20.920000076293945,5157000.0,20.789657592773438,22.266689453125,21.87363962173462,22.5628365566856,NBL
2019-10-04,20.950000762939453,20.290000915527344,20.790000915527344,20.59000015258789,4414800.0,20.461713790893555,22.261380157470704,21.84045732498169,22.55183591393276,NBL
2019-10-07,20.649999618530273,19.690000534057617,20.600000381469727,19.719999313354492,8418300.0,19.59713363647461,22.243323822021484,21.797740077972414,22.536446839571,NBL
2019-10-08,20.040000915527344,19.459999084472656,19.59000015258789,19.459999084472656,11748300.0,19.33875274658203,22.21772876739502,21.749079990386964,22.51987847639489,NBL
2019-10-09,19.75,19.1200008392334,19.649999618530273,19.450000762939453,5687100.0,19.32881736755371,22.167631454467774,21.706742210388185,22.503429707792616,NBL
2019-10-10,20.149999618530273,19.420000076293945,19.540000915527344,20.1200008392334,7486800.0,19.99464225769043,22.13124584197998,21.669284381866454,22.490564131125424,NBL
2019-10-11,20.829999923706055,20.139999389648438,20.440000534057617,20.579999923706055,5443500.0,20.4517765045166,22.135419731140136,21.63402681350708,22.480162153438645,NBL
2019-10-14,20.56999969482422,19.84000015258789,20.190000534057617,20.440000534057617,4581400.0,20.31264877319336,22.10679920196533,21.60607192993164,22.469159547447553,NBL
2019-10-15,21.219999313354492,20.34000015258789,20.450000762939453,20.920000076293945,6241000.0,20.789657592773438,22.094277725219726,21.59889190673828,22.46067721434314,NBL
2019-10-16,20.989999771118164,20.299999237060547,20.8700008392334,20.299999237060547,4318000.0,20.173519134521484,22.072414779663085,21.586242065429687,22.44918395766062,NBL
2019-10-17,20.360000610351562,19.489999771118164,20.360000610351562,19.610000610351562,7637400.0,19.48781967163086,22.03365779876709,21.56693281173706,22.43437713623047,NBL
2019-10-18,20.079999923706055,19.059999465942383,19.559999465942383,19.059999465942383,7447400.0,18.941246032714844,21.970454063415527,21.540577125549316,22.435424480438233,NBL
2019-10-21,19.75,19.030000686645508,19.059999465942383,19.600000381469727,3746100.0,19.477882385253906,21.919573097229005,21.520773334503176,22.431672077178956,NBL
2019-10-22,20.450000762939453,19.510000228881836,19.56999969482422,20.219999313354492,3900500.0,20.094017028808594,21.883797340393066,21.510292339324952,22.427527885437012,NBL
2019-10-23,20.68000030517578,19.84000015258789,20.219999313354492,20.510000228881836,3471300.0,20.382211685180664,21.848220405578612,21.501606521606444,22.425167016983032,NBL
2019-10-24,20.770000457763672,20.219999313354492,20.65999984741211,20.360000610351562,3215700.0,20.23314666748047,21.83311508178711,21.49143005371094,22.417610197067262,NBL
2019-10-25,20.739999771118164,20.040000915527344,20.360000610351562,20.6200008392334,3654700.0,20.491527557373047,21.821189880371094,21.491049423217774,22.410660572052002,NBL
2019-10-28,20.959999084472656,20.100000381469727,20.690000534057617,20.209999084472656,3404200.0,20.08407974243164,21.79535182952881,21.48708829879761,22.402554044723512,NBL
2019-10-29,20.59000015258789,19.790000915527344,19.989999771118164,20.3799991607666,3941700.0,20.253021240234375,21.754011039733886,21.485211772918703,22.394705333709716,NBL
2019-10-30,20.510000228881836,19.34000015258789,20.389999389648438,19.40999984741211,5867000.0,19.289064407348633,21.69756492614746,21.470237846374513,22.380080518722533,NBL
2019-10-31,19.559999465942383,19.010000228881836,19.309999465942383,19.260000228881836,5849200.0,19.139999389648438,21.638733787536623,21.45130338668823,22.36338985443115,NBL
2019-11-01,20.09000015258789,19.290000915527344,19.350000381469727,20.020000457763672,4867400.0,20.020000457763672,21.59571388244629,21.450356864929198,22.35007212638855,NBL
2019-11-04,21.34000015258789,20.34000015258789,20.3799991607666,21.31999969482422,6876600.0,21.31999969482422,21.592805442810057,21.458359756469726,22.3422762298584,NBL
2019-11-05,21.889999389648438,21.43000030517578,21.5,21.670000076293945,6612600.0,21.670000076293945,21.594909477233887,21.480137329101563,22.340827684402466,NBL
2019-11-06,21.75,20.6299991607666,21.510000228881836,20.899999618530273,7614900.0,20.899999618530273,21.585389823913573,21.48937397003174,22.33983304977417,NBL
2019-11-07,21.729999542236328,20.219999313354492,21.219999313354492,20.559999465942383,10911200.0,20.559999465942383,21.555157432556154,21.493926258087157,22.338507843017577,NBL
2019-11-08,21.5,20.100000381469727,20.329999923706055,21.43000030517578,8196500.0,21.43000030517578,21.530996055603026,21.50579544067383,22.338402519226076,NBL
2019-11-11,21.420000076293945,20.780000686645508,21.06999969482422,21.31999969482422,4117500.0,21.31999969482422,21.508609771728516,21.50411642074585,22.338334102630615,NBL
2019-11-12,21.670000076293945,21.06999969482422,21.360000610351562,21.25,5408600.0,21.25,21.49018985748291,21.503614521026613,22.333856315612792,NBL
2019-11-13,21.270000457763672,20.770000457763672,21.100000381469727,21.06999969482422,4344100.0,21.06999969482422,21.463996086120606,21.504276466369628,22.32681565284729,NBL
2019-11-14,21.889999389648438,21.110000610351562,21.219999313354492,21.510000228881836,7156400.0,21.510000228881836,21.44342224121094,21.510029983520507,22.325105113983156,NBL
2019-11-15,21.68000030517578,20.75,21.610000610351562,20.8799991607666,10653500.0,20.8799991607666,21.409652137756346,21.50375337600708,22.320000019073486,NBL
2019-11-18,20.700000762939453,19.850000381469727,20.600000381469727,19.920000076293945,5816300.0,19.920000076293945,21.335812873840332,21.4873828125,22.30755171775818,NBL
2019-11-19,19.770000457763672,19.15999984741211,19.760000228881836,19.489999771118164,5399300.0,19.489999771118164,21.24442970275879,21.46098213195801,22.29319794654846,NBL
2019-11-20,20.450000762939453,19.450000762939453,19.469999313354492,20.079999923706055,5973200.0,20.079999923706055,21.155505104064943,21.439592304229738,22.28419068336487,NBL
2019-11-21,20.829999923706055,20.079999923706055,20.290000915527344,20.790000915527344,4618100.0,20.790000915527344,21.08157554626465,21.43211935043335,22.28514036178589,NBL
2019-11-22,21.280000686645508,20.709999084472656,20.860000610351562,21.139999389648438,4521600.0,21.139999389648438,21.00669578552246,21.425182514190674,22.28936415672302,NBL
2019-11-25,21.43000030517578,20.899999618530273,21.059999465942383,21.139999389648438,5048300.0,21.139999389648438,20.92803970336914,21.420023975372313,22.291818017959596,NBL
2019-11-26,21.209999084472656,20.729999542236328,21.18000030517578,20.790000915527344,5263200.0,20.790000915527344,20.845166206359863,21.417095565795897,22.291489419937133,NBL
2019-11-27,21.239999771118164,20.690000534057617,20.84000015258789,21.229999542236328,2953600.0,21.229999542236328,20.787986755371094,21.41688762664795,22.290017614364626,NBL
2019-11-29,21.06999969482422,20.6200008392334,20.940000534057617,20.760000228881836,1690000.0,20.760000228881836,20.740090217590332,21.40397731781006,22.285605821609497,NBL
2019-12-02,21.06999969482422,20.510000228881836,21.040000915527344,20.579999923706055,4021700.0,20.579999923706055,20.69157497406006,21.389662170410155,22.277196645736694,NBL
2019-12-03,20.440000534057617,19.899999618530273,20.200000762939453,20.139999389648438,4610200.0,20.139999389648438,20.628495826721192,21.36640245437622,22.26137598991394,NBL
2019-12-04,21.34000015258789,20.399999618530273,20.600000381469727,20.90999984741211,6842700.0,20.90999984741211,20.596120758056642,21.36062343597412,22.24768458366394,NBL
2019-12-05,21.34000015258789,20.8799991607666,21.270000457763672,20.979999542236328,5419400.0,20.979999542236328,20.558785552978517,21.361966094970704,22.23527729988098,NBL
2019-12-06,21.93000030517578,20.959999084472656,21.100000381469727,21.860000610351562,4737700.0,21.860000610351562,20.545012969970703,21.37734489440918,22.23071155548096,NBL
2019-12-09,22.049999237060547,21.56999969482422,21.65999984741211,21.809999465942383,3129900.0,21.809999465942383,20.534811744689943,21.389556217193604,22.228059062957765,NBL
2019-12-10,21.90999984741211,21.510000228881836,21.860000610351562,21.790000915527344,3316900.0,21.790000915527344,20.52421054840088,21.398109741210938,22.228305625915528,NBL
2019-12-11,22.1299991607666,21.790000915527344,21.790000915527344,22.030000686645508,2426900.0,22.030000686645508,20.539477233886718,21.412027111053465,22.22793309211731,NBL
2019-12-12,23.040000915527344,22.010000228881836,22.059999465942383,22.940000534057617,3916700.0,22.940000534057617,20.58844669342041,21.432080631256103,22.233733005523682,NBL
2019-12-13,23.079999923706055,22.3799991607666,23.010000228881836,22.3799991607666,3858000.0,22.3799991607666,20.620253524780274,21.443471488952635,22.233389692306517,NBL
2019-12-16,23.020000457763672,22.559999465942383,22.559999465942383,22.760000228881836,3558300.0,22.760000228881836,20.66621925354004,21.46379970550537,22.231013202667235,NBL
2019-12-17,23.559999465942383,22.06999969482422,23.25,22.700000762939453,10651900.0,22.700000762939453,20.728276596069335,21.48580020904541,22.22858253479004,NBL
2019-12-18,23.31999969482422,22.440000534057617,22.489999771118164,23.049999237060547,4769600.0,23.049999237060547,20.802501525878906,21.510115146636963,22.230753421783447,NBL
2019-12-19,23.469999313354492,22.959999084472656,23.0,23.350000381469727,3359900.0,23.350000381469727,20.882925186157227,21.5252783203125,22.236194248199464,NBL
2019-12-20,23.65999984741211,23.260000228881836,23.56999969482422,23.649999618530273,6245500.0,23.649999618530273,20.956032333374022,21.543639087677,22.24913317680359,NBL
2019-12-23,24.399999618530273,23.479999542236328,23.479999542236328,24.299999237060547,3815600.0,24.299999237060547,21.032996788024903,21.58420825958252,22.26227388381958,NBL
2019-12-24,24.729999542236328,24.280000686645508,24.399999618530273,24.610000610351562,2021500.0,24.610000610351562,21.118943824768067,21.6128715133667,22.274998016357422,NBL
2019-12-26,25.079999923706055,24.690000534057617,24.84000015258789,24.770000457763672,2981700.0,24.770000457763672,21.19855068206787,21.6464142036438,22.288374652862547,NBL
2019-12-27,25.0,24.600000381469727,24.8799991607666,24.6200008392334,2576800.0,24.6200008392334,21.28748031616211,21.679947547912597,22.299919662475585,NBL
2019-12-30,24.959999084472656,24.260000228881836,24.690000534057617,24.3799991607666,3499500.0,24.3799991607666,21.385323905944823,21.709490852355955,22.308248901367186,NBL
2019-12-31,24.90999984741211,24.18000030517578,24.280000686645508,24.84000015258789,2826900.0,24.84000015258789,21.503298988342284,21.736876525878905,22.31543662071228,NBL
2020-01-02,24.989999771118164,24.09000015258789,24.790000915527344,24.1299991607666,4836100.0,24.1299991607666,21.59634132385254,21.75795721054077,22.318091020584106,NBL
2020-01-03,24.40999984741211,23.614999771118164,23.93000030517578,23.709999084472656,8902379.0,23.709999084472656,21.66866096496582,21.776229152679445,22.314368085861204,NBL
