Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-05,28.34000015258789,26.649999618530273,27.770000457763672,26.93000030517578,5745400.0,25.686735153198242,25.739906115409656,25.739906115409656,25.739906115409656,LB
2019-03-06,27.639999389648438,26.459999084472656,27.010000228881836,26.559999465942383,3782200.0,25.333816528320312,25.72975387573242,25.72975387573242,25.72975387573242,LB
2019-03-07,26.670000076293945,25.93000030517578,26.350000381469727,26.290000915527344,5987100.0,25.076282501220703,25.71381554952482,25.71381554952482,25.71381554952482,LB
2019-03-08,26.049999237060547,25.549999237060547,25.989999771118164,25.889999389648438,3948200.0,24.694747924804688,25.68955203465053,25.68955203465053,25.68955203465053,LB
2019-03-11,26.34000015258789,25.700000762939453,25.940000534057617,26.239999771118164,3797900.0,25.028589248657227,25.67418080706929,25.67418080706929,25.67418080706929,LB
2019-03-12,26.440000534057617,25.8700008392334,26.200000762939453,26.270000457763672,3108100.0,25.057205200195312,25.66015863418579,25.66015863418579,25.66015863418579,LB
2019-03-13,27.260000228881836,26.190000534057617,26.329999923706055,27.079999923706055,4012500.0,25.829809188842773,25.6639286465115,25.6639286465115,25.6639286465115,LB
2019-03-14,27.0,26.059999465942383,27.0,26.229999542236328,4567500.0,25.01905059814453,25.649909558503523,25.649909558503523,25.649909558503523,LB
2019-03-15,26.75,26.0,26.360000610351562,26.579999923706055,8301900.0,25.352893829345703,25.64359007490442,25.64359007490442,25.64359007490442,LB
2019-03-18,27.520000457763672,26.579999923706055,26.719999313354492,27.450000762939453,3349100.0,26.182729721069336,25.654822150866192,25.654822150866192,25.654822150866192,LB
2019-03-19,28.469999313354492,27.3799991607666,27.520000457763672,28.18000030517578,4995700.0,26.879026412963867,25.679805911317164,25.679805911317164,25.679805911317164,LB
2019-03-20,28.100000381469727,27.40999984741211,27.950000762939453,27.549999237060547,4239000.0,26.27811050415039,25.691772003173828,25.691772003173828,25.691772003173828,LB
2019-03-21,28.09000015258789,27.3799991607666,27.579999923706055,27.889999389648438,3756100.0,26.602415084838867,25.691731185913085,25.709627749873142,25.709627749873142,LB
2019-03-22,27.850000381469727,26.56999969482422,27.799999237060547,26.670000076293945,3854500.0,25.438739776611328,25.667850799560547,25.704418365771954,25.704418365771954,LB
2019-03-25,27.3799991607666,26.469999313354492,26.6299991607666,27.3700008392334,5429700.0,26.10642433166504,25.68072093963623,25.71200338399635,25.71200338399635,LB
2019-03-26,28.219999313354492,27.489999771118164,27.829999923706055,27.93000030517578,4845200.0,26.64056968688965,25.714274253845215,25.729199056272154,25.729199056272154,LB
2019-03-27,28.700000762939453,27.889999389648438,27.989999771118164,28.459999084472656,6039400.0,27.146099090576172,25.75831546783447,25.754960875077682,25.754960875077682,LB
2019-03-28,29.020000457763672,27.860000610351562,28.709999084472656,27.940000534057617,3680400.0,26.650108337402344,25.789417915344238,25.770945651190623,25.770945651190623,LB
2019-03-29,28.200000762939453,27.450000762939453,28.200000762939453,27.579999923706055,4913300.0,26.30672836303711,25.8117658996582,25.780345347889682,25.780345347889682,LB
2019-04-01,27.81999969482422,27.059999465942383,27.81999969482422,27.209999084472656,4988400.0,25.953807830810547,25.82139503479004,25.783336080353834,25.783336080353834,LB
2019-04-02,27.520000457763672,26.950000762939453,27.260000228881836,27.020000457763672,5242000.0,25.772579193115234,25.821172981262208,25.783153760231148,25.783153760231148,LB
2019-04-03,27.639999389648438,26.8700008392334,27.260000228881836,26.979999542236328,3765500.0,25.734426498413086,25.831131553649904,25.782341639200848,25.782341639200848,LB
2019-04-04,28.059999465942383,27.010000228881836,27.030000686645508,27.719999313354492,4979600.0,26.440261840820312,25.84728214263916,25.793127216276574,25.793127216276574,LB
2019-04-05,27.950000762939453,27.34000015258789,27.780000686645508,27.459999084472656,3206500.0,26.192264556884766,25.847340393066407,25.799564915318644,25.799564915318644,LB
2019-04-08,27.760000228881836,27.350000381469727,27.350000381469727,27.479999542236328,3022600.0,26.21134376525879,25.849855766296386,25.806101087539915,25.806101087539915,LB
2019-04-09,27.549999237060547,26.950000762939453,27.420000076293945,27.0,3095100.0,25.753503799438477,25.83510093688965,25.80527925491333,25.80527925491333,LB
2019-04-10,27.489999771118164,26.809999465942383,27.110000610351562,27.200000762939453,2738000.0,25.94426918029785,25.83095401763916,25.807417561457708,25.807417561457708,LB
2019-04-11,27.530000686645508,26.56999969482422,27.309999465942383,26.579999923706055,3386500.0,25.352893829345703,25.818941955566405,25.80053083824389,25.80053083824389,LB
2019-04-12,26.8700008392334,25.56999969482422,26.700000762939453,25.829999923706055,5362300.0,24.63751792907715,25.786395797729494,25.783172436614535,25.783172436614535,LB
2019-04-15,26.09000015258789,25.209999084472656,25.770000457763672,25.229999542236328,4082900.0,24.065216064453125,25.75542282104492,25.75790837231804,25.75790837231804,LB
2019-04-16,25.690000534057617,25.079999923706055,25.309999465942383,25.670000076293945,4082400.0,24.484905242919922,25.734919166564943,25.73945905160213,25.73945905160213,LB
2019-04-17,26.25,25.6299991607666,25.790000915527344,25.670000076293945,3893000.0,24.484905242919922,25.714038162231446,25.72153685433524,25.72153685433524,LB
2019-04-18,25.989999771118164,25.459999084472656,25.649999618530273,25.68000030517578,3273000.0,24.494443893432617,25.692027130126952,25.704253854885906,25.704253854885906,LB
2019-04-22,25.989999771118164,24.729999542236328,25.770000457763672,24.860000610351562,4490300.0,23.71230125427246,25.658335609436037,25.676587846544052,25.676587846544052,LB
2019-04-23,25.610000610351562,25.06999969482422,25.229999542236328,25.309999465942383,7746000.0,24.141525268554688,25.642851448059083,25.65555959205105,25.65555959205105,LB
2019-04-24,26.25,25.219999313354492,25.43000030517578,26.1299991607666,5469700.0,24.923667907714844,25.62961353302002,25.645669163884342,25.645669163884342,LB
2019-04-25,26.229999542236328,25.6200008392334,26.059999465942383,25.899999618530273,2990500.0,24.704286575317383,25.6078369140625,25.633117396036784,25.633117396036784,LB
2019-04-26,26.360000610351562,25.670000076293945,25.8799991607666,26.170000076293945,2658700.0,24.961820602416992,25.58951286315918,25.624284543489154,25.624284543489154,LB
2019-04-29,26.440000534057617,25.770000457763672,26.170000076293945,25.809999465942383,2940800.0,24.618440628051758,25.567340126037596,25.611221635496463,25.611221635496463,LB
2019-04-30,25.860000610351562,25.25,25.850000381469727,25.639999389648438,3803400.0,24.456289291381836,25.54060356140137,25.596414810571915,25.596414810571915,LB
2019-05-01,25.760000228881836,24.90999984741211,25.670000076293945,24.920000076293945,3291600.0,23.769529342651367,25.497112884521485,25.57328967806659,25.57328967806659,LB
2019-05-02,25.5,24.75,24.989999771118164,25.469999313354492,3950400.0,24.294137954711914,25.464491767883302,25.557300281524657,25.557300281524657,LB
2019-05-03,26.209999084472656,25.540000915527344,25.760000228881836,25.920000076293945,3231100.0,24.72336196899414,25.448467330932615,25.54700474680206,25.54700474680206,LB
2019-05-06,25.75,25.1299991607666,25.510000228881836,25.639999389648438,2790100.0,24.456289291381836,25.421378440856934,25.53370333880913,25.53370333880913,LB
2019-05-07,25.459999084472656,24.200000762939453,25.399999618530273,24.34000015258789,5109200.0,23.216306686401367,25.35785316467285,25.505782897213855,25.505782897213855,LB
2019-05-08,24.829999923706055,24.09000015258789,24.239999771118164,24.3799991607666,4313200.0,23.254457473754883,25.298715438842773,25.478981404077437,25.478981404077437,LB
2019-05-09,24.290000915527344,23.68000030517578,24.100000381469727,24.25,3052000.0,23.130460739135742,25.23862392425537,25.451351749195773,25.451351749195773,LB
2019-05-10,24.200000762939453,23.149999618530273,24.100000381469727,23.940000534057617,4717000.0,22.83477210998535,25.196655235290528,25.42092640455379,25.42092640455379,LB
2019-05-13,23.25,22.149999618530273,23.239999771118164,22.43000030517578,6148500.0,21.394485473632812,25.0999365234375,25.37464547431332,25.37464547431332,LB
2019-05-14,22.790000915527344,22.030000686645508,22.489999771118164,22.510000228881836,4740600.0,21.47079086303711,25.01790687561035,25.33028349009427,25.33028349009427,LB
2019-05-15,22.600000381469727,21.81999969482422,22.260000228881836,22.459999084472656,4090600.0,21.423097610473633,24.93263412475586,25.286382525154714,25.286382525154714,LB
2019-05-16,22.90999984741211,22.299999237060547,22.530000686645508,22.350000381469727,4638000.0,21.318178176879883,24.85232135772705,25.24229136572944,25.24229136572944,LB
2019-05-17,22.709999084472656,21.899999618530273,22.040000915527344,22.440000534057617,3657000.0,21.404022216796875,24.778876152038574,25.200112583873036,25.200112583873036,LB
2019-05-20,22.350000381469727,21.700000762939453,22.229999542236328,22.309999465942383,3983900.0,21.2800235748291,24.71058166503906,25.157502920731254,25.157502920731254,LB
2019-05-21,22.75,22.09000015258789,22.31999969482422,22.68000030517578,3450900.0,21.63294219970703,24.64266872406006,25.11960441835465,25.11960441835465,LB
2019-05-22,22.510000228881836,21.469999313354492,22.420000076293945,21.5,8742000.0,20.50741958618164,24.551673011779783,25.0705386222677,25.0705386222677,LB
2019-05-23,25.079999923706055,22.1200008392334,23.020000457763672,24.260000228881836,21839000.0,23.139999389648438,24.497876815795898,25.050217156661184,25.050217156661184,LB
2019-05-24,25.06999969482422,24.149999618530273,24.510000228881836,24.84000015258789,6241800.0,23.69322395324707,24.471360282897948,25.036081810792286,25.036081810792286,LB
2019-05-28,25.020000457763672,24.280000686645508,24.940000534057617,24.360000610351562,4081600.0,23.235383987426758,24.42901008605957,25.017517915706044,25.017517915706044,LB
2019-05-29,24.25,22.360000610351562,24.25,22.639999389648438,8603000.0,21.59478759765625,24.337251243591307,24.98259209613411,24.98259209613411,LB
2019-05-30,23.190000534057617,22.440000534057617,22.540000915527344,22.889999389648438,4855800.0,22.126441955566406,24.24219955444336,24.953742094714233,24.953742094714233,LB
2019-05-31,22.579999923706055,22.020000457763672,22.450000762939453,22.459999084472656,5110500.0,21.710784912109375,24.150853042602538,24.921312522888183,24.921312522888183,LB
2019-06-03,22.959999084472656,22.290000915527344,22.290000915527344,22.780000686645508,5025600.0,22.020112991333008,24.05920700073242,24.875469093322753,24.892587775051005,LB
2019-06-04,24.059999465942383,23.100000381469727,23.100000381469727,24.030000686645508,4380700.0,23.228416442871094,24.015000534057616,24.841425666809084,24.876272369833554,LB
2019-06-05,24.860000610351562,23.459999084472656,24.440000534057617,23.690000534057617,5745100.0,22.899757385253906,23.950867195129394,24.81579406738281,24.85708290396385,LB
2019-06-06,23.6299991607666,22.540000915527344,23.530000686645508,22.709999084472656,5906600.0,21.95244598388672,23.857104721069337,24.785689487457276,24.82915370280926,LB
2019-06-07,23.049999237060547,22.639999389648438,22.920000076293945,22.700000762939453,4001300.0,21.942781448364258,23.7530383682251,24.755676918029785,24.80166444324312,LB
2019-06-10,22.84000015258789,21.450000762939453,22.829999923706055,21.81999969482422,7350500.0,21.092134475708008,23.64187889099121,24.715648403167723,24.766668877511655,LB
2019-06-11,22.549999237060547,21.950000762939453,21.989999771118164,22.18000030517578,5495400.0,21.440128326416016,23.54454689025879,24.678156394958496,24.73557971348272,LB
2019-06-12,22.270000457763672,21.760000228881836,22.18000030517578,21.84000015258789,2759400.0,21.111469268798828,23.447700119018556,24.634547576904296,24.702023135291206,LB
2019-06-13,22.40999984741211,21.520000457763672,21.6299991607666,22.209999084472656,3896600.0,21.469125747680664,23.361631050109864,24.591402015686036,24.67236352623056,LB
2019-06-14,22.649999618530273,21.8700008392334,22.239999771118164,22.510000228881836,5476000.0,21.759119033813477,23.28212490081787,24.556628227233887,24.645879485390402,LB
2019-06-17,23.1299991607666,22.420000076293945,22.5,22.530000686645508,4353900.0,21.778451919555664,23.18888870239258,24.51808542251587,24.620046804617118,LB
2019-06-18,23.440000534057617,22.579999923706055,22.6299991607666,22.860000610351562,5153500.0,22.097444534301758,23.106992301940917,24.477166347503662,24.59752357006073,LB
2019-06-19,23.43000030517578,22.56999969482422,22.959999084472656,23.280000686645508,5143100.0,22.503433227539062,23.032834091186523,24.441344928741454,24.57899179711806,LB
2019-06-20,24.020000457763672,23.3799991607666,23.559999465942383,23.920000076293945,5301100.0,23.12208366394043,22.980205688476563,24.407653312683106,24.566211901212995,LB
2019-06-21,24.760000228881836,23.790000915527344,23.90999984741211,24.59000015258789,6480700.0,23.769733428955078,22.936714973449707,24.383834495544434,24.55928600145423,LB
2019-06-24,24.950000762939453,24.260000228881836,24.579999923706055,24.469999313354492,4331200.0,23.653736114501953,22.902731819152834,24.360836887359618,24.551479536911536,LB
2019-06-25,24.700000762939453,23.84000015258789,24.43000030517578,23.959999084472656,4588300.0,23.160747528076172,22.873196411132813,24.329796104431153,24.53959293854542,LB
2019-06-26,24.850000381469727,23.889999389648438,24.040000915527344,24.799999237060547,4848000.0,23.972728729248047,22.87134666442871,24.313384742736815,24.534789004568328,LB
2019-06-27,26.520000457763672,24.760000228881836,24.940000534057617,26.31999969482422,9312000.0,25.442026138305664,22.890489082336426,24.312704124450683,24.542412846028302,LB
2019-06-28,26.709999084472656,26.020000457763672,26.260000228881836,26.100000381469727,7267700.0,25.229366302490234,22.905378303527833,24.30970823287964,24.54813745816549,LB
2019-07-01,27.280000686645508,26.219999313354492,26.540000915527344,26.610000610351562,5718200.0,25.722352981567383,22.929936485290526,24.31098180770874,24.55784171868947,LB
2019-07-02,26.799999237060547,26.100000381469727,26.540000915527344,26.190000534057617,3772600.0,25.316362380981445,22.962017707824707,24.310176658630372,24.564059101167274,LB
2019-07-03,27.309999465942383,26.290000915527344,26.389999389648438,27.290000915527344,2152100.0,26.379671096801758,23.00678062438965,24.324816036224366,24.57882017430251,LB
2019-07-05,27.8799991607666,27.110000610351562,27.200000762939453,27.790000915527344,4316800.0,26.862991333007812,23.045567092895507,24.337590312957765,24.59724090945336,LB
2019-07-08,28.020000457763672,27.309999465942383,27.719999313354492,27.549999237060547,4348400.0,26.63099479675293,23.084101257324217,24.34596908569336,24.61351094055176,LB
2019-07-09,27.510000228881836,26.299999237060547,27.350000381469727,26.399999618530273,5565300.0,25.51935577392578,23.095251960754396,24.342382411956788,24.620700185261075,LB
2019-07-10,26.690000534057617,25.6299991607666,26.600000381469727,25.780000686645508,5606400.0,24.920040130615234,23.101283950805666,24.33431203842163,24.62305719270481,LB
2019-07-11,26.3799991607666,24.940000534057617,26.229999542236328,25.469999313354492,7266800.0,24.620380401611328,23.104565773010254,24.32258466720581,24.62303628027439,LB
2019-07-12,26.510000228881836,25.329999923706055,25.389999389648438,26.5,4275800.0,25.61602020263672,23.14149559020996,24.319304237365724,24.630733830060144,LB
2019-07-15,26.950000762939453,26.0,26.209999084472656,26.700000762939453,4901500.0,25.809350967407227,23.171799850463866,24.318145809173583,24.639800115732047,LB
2019-07-16,26.899999618530273,26.399999618530273,26.600000381469727,26.40999984741211,3388100.0,25.529024124145508,23.187913093566895,24.318190212249757,24.64658808526192,LB
2019-07-17,26.520000457763672,25.920000076293945,26.420000076293945,26.389999389648438,6144800.0,25.509689331054688,23.20898109436035,24.315179767608644,24.65312673106338,LB
2019-07-18,26.479999542236328,25.940000534057617,26.309999465942383,26.3700008392334,3448800.0,25.490358352661133,23.254462127685546,24.306157646179198,24.65942170566186,LB
2019-07-19,26.559999465942383,25.739999771118164,26.540000915527344,25.84000015258789,3894400.0,24.978036880493164,23.288933715820313,24.29382457733154,24.661799430847168,LB
2019-07-22,26.09000015258789,24.920000076293945,25.8700008392334,25.100000381469727,3138200.0,24.26272201538086,23.311578941345214,24.275101432800295,24.658843301843714,LB
2019-07-23,25.399999618530273,24.639999389648438,25.15999984741211,25.270000457763672,4187500.0,24.427051544189453,23.343424530029296,24.270039882659912,24.65713895068449,LB
2019-07-24,26.010000228881836,25.219999313354492,25.229999542236328,25.850000381469727,2962500.0,24.987703323364258,23.415288887023927,24.257612705230713,24.65955182931719,LB
2019-07-25,26.209999084472656,25.690000534057617,25.709999084472656,26.209999084472656,2327500.0,25.335695266723633,23.492586975097655,24.255246925354005,24.664451419443324,LB
2019-07-26,26.610000610351562,25.809999465942383,26.1200008392334,26.399999618530273,2415600.0,25.51935577392578,23.5745121383667,24.25357313156128,24.670601810482765,LB
2019-07-29,26.6299991607666,25.760000228881836,26.399999618530273,26.15999984741211,3886300.0,25.287363052368164,23.653895835876465,24.25310859680176,24.675007247924803,LB
2019-07-30,26.030000686645508,25.1200008392334,26.030000686645508,25.75,2939500.0,24.89103889465332,23.723636169433593,24.251256160736084,24.676539387263304,LB
2019-07-31,26.190000534057617,25.559999465942383,25.65999984741211,25.950000762939453,4695000.0,25.084369659423828,23.79972309112549,24.255152378082276,24.67941143143345,LB
2019-08-01,26.219999313354492,24.1200008392334,26.0,24.309999465942383,4969700.0,23.499074935913086,23.837045745849608,24.239857234954833,24.671157330066173,LB
2019-08-02,24.760000228881836,24.100000381469727,24.760000228881836,24.15999984741211,4086800.0,23.35407829284668,23.89397891998291,24.22282596588135,24.662010947863262,LB
2019-08-05,23.899999618530273,23.239999771118164,23.829999923706055,23.770000457763672,4856400.0,22.977088928222656,23.890720710754394,24.194298763275146,24.65039079600367,LB
2019-08-06,23.989999771118164,23.31999969482422,23.90999984741211,23.860000610351562,3875000.0,23.0640869140625,23.8781379699707,24.174749126434325,24.639525700921883,LB
2019-08-07,24.09000015258789,23.399999618530273,23.579999923706055,23.75,4139100.0,22.957754135131836,23.872585372924803,24.150797729492187,24.62808507802535,LB
2019-08-08,23.940000534057617,23.299999237060547,23.889999389648438,23.68000030517578,3671200.0,22.890090942382812,23.898491439819335,24.11787134170532,24.616341874406146,LB
2019-08-09,23.649999618530273,22.68000030517578,23.6299991607666,22.81999969482422,3166200.0,22.058778762817383,23.897138175964354,24.06966886520386,24.599177021308233,LB
2019-08-12,22.649999618530273,21.979999542236328,22.59000015258789,22.049999237060547,3705400.0,21.314462661743164,23.88921173095703,24.020032386779786,24.5772789255778,LB
2019-08-13,23.579999923706055,21.729999542236328,22.049999237060547,22.670000076293945,5478300.0,21.913780212402344,23.88708507537842,23.973146038055418,24.559639861252133,LB
2019-08-14,21.860000610351562,20.59000015258789,21.860000610351562,20.850000381469727,6487800.0,20.15449333190918,23.82560661315918,23.920303573608397,24.530658634085405,LB
2019-08-15,20.959999084472656,19.450000762939453,20.860000610351562,19.690000534057617,7204700.0,19.033187866210938,23.74827522277832,23.849571208953858,24.494727452596027,LB
2019-08-16,20.700000762939453,19.809999465942383,19.899999618530273,20.360000610351562,4938500.0,19.68083953857422,23.70284309387207,23.779973907470705,24.463468440167315,LB
2019-08-19,20.850000381469727,20.200000762939453,20.6299991607666,20.229999542236328,5478400.0,19.555173873901367,23.655090942382813,23.704064655303956,24.43180202361076,LB
2019-08-20,20.219999313354492,19.829999923706055,20.110000610351562,19.920000076293945,5079400.0,19.25551414489746,23.618358535766603,23.630118713378906,24.398620691054905,LB
2019-08-21,20.459999084472656,19.93000030517578,20.200000762939453,20.329999923706055,7943800.0,19.651838302612305,23.58259273529053,23.56356981277466,24.36838640832597,LB
2019-08-22,19.440000534057617,17.610000610351562,18.209999084472656,19.329999923706055,21347400.0,18.96505355834961,23.539664421081543,23.493682270050048,24.334188099148907,LB
2019-08-23,18.729999542236328,17.5,18.549999237060547,17.530000686645508,12599700.0,17.199037551879883,23.45426265716553,23.407946853637696,24.28931293847426,LB
2019-08-26,17.670000076293945,16.780000686645508,17.579999923706055,16.920000076293945,10617100.0,16.600553512573242,23.351091346740724,23.316608123779297,24.24125819206238,LB
2019-08-27,17.010000228881836,16.049999237060547,16.989999771118164,16.149999618530273,10685500.0,15.845090866088867,23.232424125671386,23.210656414031984,24.189108084447636,LB
2019-08-28,16.739999771118164,16.0,16.079999923706055,16.670000076293945,7547600.0,16.355274200439453,23.11758071899414,23.11228651046753,24.140751085163636,LB
2019-08-29,17.110000610351562,16.549999237060547,16.81999969482422,16.610000610351562,6707900.0,16.29640769958496,22.993440208435057,23.01313714981079,24.09262627911714,LB
2019-08-30,17.06999969482422,16.5,16.780000686645508,16.510000228881836,4618000.0,16.19829559326172,22.854964447021484,22.917585067749023,24.04449011639851,LB
2019-09-03,16.6299991607666,15.819999694824219,16.6299991607666,15.859999656677246,7288600.0,15.560566902160645,22.690781116485596,22.813748044967653,23.993072399948584,LB
2019-09-04,16.350000381469727,15.890000343322754,15.920000076293945,16.1200008392334,6039100.0,15.815658569335938,22.534019565582277,22.718375692367555,23.943810870848505,LB
2019-09-05,16.969999313354492,16.299999237060547,16.309999465942383,16.81999969482422,6772600.0,16.50244140625,22.400853443145753,22.637024927139283,23.899251772258097,LB
2019-09-06,17.06999969482422,16.6200008392334,16.899999618530273,16.709999084472656,4214500.0,16.39451789855957,22.24928922653198,22.560317945480346,23.854580737295606,LB
2019-09-09,18.0,16.639999389648438,16.639999389648438,17.8700008392334,7661600.0,17.53261947631836,22.091101093292238,22.49079508781433,23.817172682496924,LB
2019-09-10,18.709999084472656,17.860000610351562,17.860000610351562,18.549999237060547,7785500.0,18.199779510498047,21.950509357452393,22.42794383049011,23.78412919324987,LB
2019-09-11,18.8700008392334,17.770000457763672,18.649999618530273,18.649999618530273,6219100.0,18.29789161682129,21.80202013015747,22.365978307724,23.752045932569,LB
2019-09-12,19.170000076293945,18.06999969482422,18.549999237060547,19.010000228881836,8188300.0,18.65109634399414,21.668714809417725,22.315366258621214,23.722389248914496,LB
2019-09-13,19.670000076293945,18.670000076293945,19.290000915527344,18.8700008392334,7212500.0,18.51373863220215,21.51139616012573,22.25908839225769,23.692281441881477,LB
2019-09-16,19.56999969482422,18.540000915527344,18.579999923706055,19.440000534057617,6308300.0,19.07297706604004,21.355595874786378,22.200581483840942,23.66573371558354,LB
2019-09-17,19.489999771118164,18.850000381469727,19.270000457763672,19.360000610351562,7534600.0,18.994487762451172,21.202865734100342,22.14348349571228,23.639040881565638,LB
