Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,259.92999267578125,257.57000732421875,259.80999755859375,258.1499938964844,835800.0,257.3677062988281,251.55703796386717,243.88525756835938,242.5495951392434,BDX
2019-09-18,259.30999755859375,255.19000244140625,258.0,257.5199890136719,735800.0,256.7395935058594,251.6876379394531,244.09335571289063,242.62976462154066,BDX
2019-09-19,259.07000732421875,256.05999755859375,257.5400085449219,256.3800048828125,844200.0,255.6030731201172,251.7607177734375,244.30405899047852,242.70264837715064,BDX
2019-09-20,256.6300048828125,253.27999877929688,255.60000610351562,253.5500030517578,1912500.0,252.78164672851562,251.72369262695312,244.44661880493163,242.7589556305102,BDX
2019-09-23,255.5399932861328,253.0800018310547,253.38999938964844,253.42999267578125,917900.0,252.6619873046875,251.74967987060546,244.63841384887695,242.81397247314453,BDX
2019-09-24,256.1099853515625,249.5,254.63999938964844,251.02000427246094,1247500.0,250.25930786132812,251.72045654296875,244.7960757446289,242.855106922803,BDX
2019-09-25,254.66000366210938,250.5,250.89999389648438,253.9499969482422,864100.0,253.180419921875,251.7866323852539,244.9708610534668,242.9118394118089,BDX
2019-09-26,254.8300018310547,248.2100067138672,254.8300018310547,250.5399932861328,1061300.0,249.78074645996094,251.77547119140624,245.10540740966798,242.949374423001,BDX
2019-09-27,252.30999755859375,247.47999572753906,252.2899932861328,248.02999877929688,907200.0,247.2783660888672,251.67489990234375,245.27408096313476,242.97290155161983,BDX
2019-09-30,254.41000366210938,248.75999450683594,249.0500030517578,252.9600067138672,1665500.0,252.1934356689453,251.7320715332031,245.4940850830078,243.02274227657833,BDX
2019-10-01,256.3399963378906,250.10000610351562,254.22000122070312,250.63999938964844,871000.0,249.88046264648438,251.70978393554688,245.71602661132812,243.05961174093267,BDX
2019-10-02,250.2100067138672,245.0800018310547,249.25,247.8699951171875,1060900.0,247.1188507080078,251.56705780029296,245.95394744873047,243.0813189011844,BDX
2019-10-03,251.25,245.0800018310547,247.57000732421875,250.91000366210938,814800.0,250.14964294433594,251.47580261230468,246.23911880493165,243.11891636949903,BDX
2019-10-04,253.3000030517578,250.36000061035156,251.8800048828125,253.11000061035156,611200.0,252.3429718017578,251.47016204833983,246.5546453857422,243.16772089559566,BDX
2019-10-07,253.0,249.47999572753906,251.8000030517578,249.5800018310547,888500.0,248.82366943359375,251.38936431884767,246.8095152282715,243.19748904579563,BDX
2019-10-08,248.22999572753906,244.08999633789062,247.8000030517578,244.47999572753906,892700.0,243.73912048339844,251.19892364501953,247.00838745117187,243.20032481248467,BDX
2019-10-09,248.6300048828125,245.35000610351562,246.3699951171875,247.80999755859375,591800.0,247.0590362548828,251.01046997070313,247.21638229370117,243.22042226791382,BDX
2019-10-10,249.61000061035156,245.7100067138672,246.5800018310547,248.5399932861328,581000.0,247.7868194580078,250.94054412841797,247.42174697875976,243.24408235698166,BDX
2019-10-11,254.97999572753906,251.3800048828125,252.05999755859375,252.86000061035156,848700.0,252.09373474121094,250.96570251464843,247.62450485229493,243.28969912184883,BDX
2019-10-14,252.86000061035156,250.4600067138672,252.86000061035156,250.72000122070312,614400.0,249.96022033691406,251.02095153808594,247.78898498535156,243.32390692295172,BDX
2019-10-15,254.5399932861328,251.02000427246094,252.41000366210938,253.27999877929688,902300.0,252.512451171875,251.37276336669922,247.9956327819824,243.37078725075236,BDX
2019-10-16,254.02000427246094,250.9199981689453,252.44000244140625,252.94000244140625,1013800.0,252.17349243164062,251.6024917602539,248.18710037231446,243.41547103339644,BDX
2019-10-17,258.07000732421875,253.67999267578125,254.0,256.79998779296875,964000.0,256.02178955078125,251.85849212646485,248.42725631713867,243.4791393087368,BDX
2019-10-18,259.1199951171875,255.74000549316406,256.6600036621094,258.5899963378906,842900.0,257.8063659667969,252.01340942382814,248.68684326171876,243.5511354225964,BDX
2019-10-21,259.1499938964844,253.97999572753906,257.1099853515625,254.10000610351562,949200.0,253.32997131347656,252.02353271484375,248.8699607849121,243.60002960205077,BDX
2019-10-22,256.510009765625,249.8800048828125,254.38999938964844,250.27999877929688,699900.0,249.52154541015625,252.06086364746093,249.0522480773926,243.76784774780273,BDX
2019-10-23,253.02000427246094,250.5500030517578,252.27999877929688,251.60000610351562,961600.0,250.83755493164062,252.0412176513672,249.25542358398437,243.92219497680665,BDX
2019-10-24,252.88999938964844,244.75999450683594,252.88999938964844,245.89999389648438,1381300.0,245.15481567382812,252.07948089599608,249.37640716552735,244.02466979980468,BDX
2019-10-25,248.07000732421875,244.22000122070312,245.89999389648438,244.3000030517578,1715900.0,243.55967712402344,252.05323822021484,249.4404202270508,244.10929161071778,BDX
2019-10-28,249.14999389648438,244.58999633789062,245.75,246.0800018310547,1907300.0,245.3342742919922,252.02312530517577,249.54166152954102,244.20565086364746,BDX
2019-10-29,257.2699890136719,246.0500030517578,246.9199981689453,254.27999877929688,1623700.0,253.50942993164062,252.09389373779297,249.7072595214844,244.35518310546874,BDX
2019-10-30,256.1700134277344,253.9499969482422,254.08999633789062,255.9499969482422,721500.0,255.1743621826172,252.24169647216797,249.8713165283203,244.49130996704102,BDX
2019-10-31,257.0299987792969,254.00999450683594,255.5800018310547,256.0,1629600.0,255.22421264648438,252.30918731689454,250.06758071899415,244.6252660369873,BDX
2019-11-01,260.1000061035156,256.9200134277344,257.70001220703125,258.1499938964844,1385000.0,257.3677062988281,252.38356506347657,250.28577682495117,244.74603645324706,BDX
2019-11-04,261.69000244140625,257.6000061035156,260.6600036621094,260.70001220703125,1272500.0,259.90997314453125,252.64536376953126,250.52869979858397,244.85003440856934,BDX
2019-11-05,258.7699890136719,246.3000030517578,254.9600067138672,246.67999267578125,2887800.0,245.9324493408203,252.61767181396485,250.66047470092772,244.8984174346924,BDX
2019-11-06,250.80999755859375,246.47999572753906,246.67999267578125,250.7899932861328,1785700.0,250.02999877929688,252.64191192626953,250.83292694091796,244.96753524780274,BDX
2019-11-07,252.07000732421875,243.94000244140625,251.19000244140625,244.57000732421875,1459000.0,243.828857421875,252.48865203857423,250.91981002807617,244.99784423828126,BDX
2019-11-08,247.0800018310547,244.0,244.0,244.7899932861328,1495800.0,244.0481719970703,252.2994223022461,250.99218704223634,245.01769332885743,BDX
2019-11-11,244.44000244140625,241.75,243.38999938964844,242.44000244140625,1085000.0,241.70530700683594,252.08560089111327,250.97274826049804,245.0318532562256,BDX
2019-11-12,245.0,241.27999877929688,241.75999450683594,242.36000061035156,1035700.0,241.62554931640625,251.98727722167968,250.93084259033202,245.042601852417,BDX
2019-11-13,247.02999877929688,240.61000061035156,242.05999755859375,247.00999450683594,1318300.0,246.26144409179688,251.84887298583985,250.90865692138672,245.0615657043457,BDX
2019-11-14,250.2100067138672,247.22000122070312,247.22000122070312,248.8000030517578,1004000.0,248.04603576660156,251.67121337890626,250.9218113708496,245.06979652404786,BDX
2019-11-15,250.4600067138672,247.33999633789062,250.11000061035156,248.3000030517578,1157100.0,247.54754638671875,251.38847229003906,250.9310743713379,245.08560997009278,BDX
2019-11-18,249.52000427246094,242.7899932861328,248.69000244140625,243.50999450683594,1793400.0,242.77206420898438,251.10353881835937,250.88224502563477,245.07882995605468,BDX
2019-11-19,247.19000244140625,243.66000366210938,244.6199951171875,245.77999877929688,1079400.0,245.03518676757812,250.80983154296874,250.82761840820314,245.10682426452638,BDX
2019-11-20,247.74000549316406,245.3800048828125,246.6999969482422,246.77999877929688,1277300.0,246.0321502685547,250.5262936401367,250.75771377563476,245.1365438079834,BDX
2019-11-21,249.94000244140625,246.47000122070312,247.11000061035156,248.9600067138672,1009300.0,248.20555114746094,250.26329345703124,250.71640182495116,245.18458786010743,BDX
2019-11-22,250.25999450683594,247.08999633789062,249.1199951171875,249.88999938964844,974800.0,249.13272094726562,250.04774841308594,250.6706443786621,245.23405754089356,BDX
2019-11-25,254.22000122070312,248.8699951171875,250.30999755859375,253.86000061035156,1236400.0,253.0906982421875,249.95064331054687,250.67480438232423,245.30050201416014,BDX
2019-11-26,256.1499938964844,253.89999389648438,254.07000732421875,255.22000122070312,1487900.0,254.4465789794922,249.89222076416016,250.72462936401368,245.35653945922851,BDX
2019-11-27,261.6400146484375,255.0,255.22000122070312,260.3999938964844,1446400.0,259.6108703613281,249.94964630126952,250.81864212036132,245.4443740081787,BDX
2019-11-29,260.3299865722656,257.4200134277344,258.9599914550781,258.5,583200.0,257.7166442871094,249.99191772460938,250.87631774902343,245.5254044342041,BDX
2019-12-02,259.5899963378906,255.6999969482422,258.0899963378906,259.0299987792969,1419800.0,258.2450256347656,250.10118530273436,250.91243896484374,245.59016166687013,BDX
2019-12-03,258.0199890136719,253.5800018310547,256.1600036621094,255.72999572753906,1659500.0,254.9550323486328,250.1470462036133,250.94836303710937,245.63995056152345,BDX
2019-12-04,258.0,254.77000427246094,256.3800048828125,257.2300109863281,1096600.0,256.45050048828125,250.27087005615235,250.99566329956053,245.6921792602539,BDX
2019-12-05,260.19000244140625,256.1000061035156,257.95001220703125,258.9100036621094,834600.0,258.1253967285156,250.36976959228517,251.07820098876954,245.7595484161377,BDX
2019-12-06,261.9200134277344,259.4100036621094,260.0,260.69000244140625,1046000.0,259.8999938964844,250.57215454101564,251.17381286621094,245.82606132507325,BDX
2019-12-09,259.760009765625,257.32000732421875,259.1400146484375,257.8999938964844,910400.0,257.8999938964844,250.78458709716796,251.22974349975587,245.87951225280761,BDX
2019-12-10,258.5899963378906,255.67999267578125,258.3699951171875,257.239990234375,974500.0,257.239990234375,250.88551818847657,251.30879486083984,245.93544151306153,BDX
2019-12-11,261.30999755859375,256.4700012207031,257.94000244140625,261.05999755859375,1076600.0,261.05999755859375,251.10910888671876,251.40944641113282,246.00464309692381,BDX
2019-12-12,266.57000732421875,260.80999755859375,260.9100036621094,265.44000244140625,1400900.0,265.44000244140625,251.47553192138673,251.52129486083984,246.1031527709961,BDX
2019-12-13,269.4100036621094,264.1700134277344,265.1300048828125,268.7200012207031,1688800.0,268.7200012207031,251.84693908691406,251.66137084960937,246.19050468444823,BDX
2019-12-16,270.0799865722656,268.2799987792969,269.7900085449219,269.8800048828125,1441500.0,269.8800048828125,252.19767974853517,251.8339208984375,246.29111404418944,BDX
2019-12-17,272.94000244140625,268.20001220703125,270.8399963378906,269.0299987792969,1402100.0,269.0299987792969,252.60180633544923,251.99558532714843,246.39058471679687,BDX
2019-12-18,269.29998779296875,266.05999755859375,268.760009765625,267.17999267578125,1170700.0,267.17999267578125,253.07062377929688,252.1347737121582,246.49883140563963,BDX
2019-12-19,269.0899963378906,266.2200012207031,266.9700012207031,267.8699951171875,1152500.0,267.8699951171875,253.48684295654297,252.24865646362304,246.61617568969726,BDX
2019-12-20,275.4800109863281,269.95001220703125,270.760009765625,271.6600036621094,2398300.0,271.6600036621094,253.964306640625,252.4524253845215,246.752222366333,BDX
2019-12-23,274.1700134277344,271.1000061035156,272.2900085449219,273.489990234375,831900.0,273.489990234375,254.3922317504883,252.67896713256835,246.88146697998047,BDX
2019-12-24,273.8599853515625,271.29998779296875,273.55999755859375,273.010009765625,210500.0,273.010009765625,254.8532275390625,252.9370895385742,247.00514122009278,BDX
2019-12-26,273.7799987792969,270.3900146484375,273.0299987792969,271.05999755859375,502200.0,271.05999755859375,255.22417846679687,253.29847091674804,247.10395561218263,BDX
2019-12-27,272.9200134277344,270.9599914550781,271.5799865722656,272.8500061035156,546600.0,272.8500061035156,255.6377087402344,253.62010025024415,247.21850708007813,BDX
2019-12-30,273.7099914550781,270.0,272.67999267578125,270.5199890136719,443900.0,270.5199890136719,255.9276727294922,253.89308242797853,247.31318481445314,BDX
2019-12-31,272.010009765625,268.739990234375,270.05999755859375,271.9700012207031,829000.0,271.9700012207031,256.2109454345703,254.11217742919922,247.46093719482423,BDX
2020-01-02,273.45001220703125,269.8699951171875,272.0899963378906,272.5400085449219,1683800.0,272.5400085449219,256.5951461791992,254.30933944702147,247.59717292785643,BDX
2020-01-03,271.0299987792969,268.4100036621094,268.4599914550781,269.5899963378906,1562900.0,269.5899963378906,256.9965151977539,254.5286894226074,247.74055534362793,BDX
2020-01-06,273.70001220703125,266.6499938964844,268.9599914550781,273.3800048828125,1564300.0,273.3800048828125,257.44736419677736,254.74429092407226,247.8916421508789,BDX
2020-01-07,273.5199890136719,270.1300048828125,271.5799865722656,272.7300109863281,1121706.0,272.7300109863281,257.99886810302735,255.03917449951172,248.0657353210449,BDX
