Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-20,105.45999908447266,103.91000366210938,104.70999908447266,104.63999938964844,10427300,104.63999938964844,109.70260009765624,111.48240020751953,105.85966311679798,PYPL
2019-09-23,105.31999969482422,104.3499984741211,104.7300033569336,105.11000061035156,3312800,105.11000061035156,109.40240005493165,111.42410018920899,105.85547505810274,PYPL
2019-09-24,106.0999984741211,102.7300033569336,105.41000366210938,103.69000244140625,6367900,103.69000244140625,109.05820007324219,111.36400024414063,105.84344465467665,PYPL
2019-09-25,104.46299743652344,101.54000091552734,103.33999633789062,104.13999938964844,5457300,104.13999938964844,108.7468000793457,111.28580024719238,105.83403335486986,PYPL
2019-09-26,104.87000274658203,103.22000122070312,104.43000030517578,104.55000305175781,4719800,104.55000305175781,108.46160018920898,111.22280029296876,105.8269782433143,PYPL
2019-09-27,105.16999816894531,101.0999984741211,104.87000274658203,102.19999694824219,7189400,102.19999694824219,108.10820007324219,111.15530029296875,105.80715867339588,PYPL
2019-09-30,104.06999969482422,101.4800033569336,102.68000030517578,103.58999633789062,7390700,103.58999633789062,107.80740005493163,111.10050025939941,105.79510887809421,PYPL
2019-10-01,104.64099884033203,102.2300033569336,104.0,102.52999877929688,5694500,102.52999877929688,107.48419998168946,111.02850021362305,105.77745963431694,PYPL
2019-10-02,101.83000183105469,99.36000061035156,101.80999755859375,99.7300033569336,7879000,99.7300033569336,107.07440002441406,110.92170021057129,105.74494642852456,PYPL
2019-10-03,101.30999755859375,98.61000061035156,99.54000091552734,101.02999877929688,4846100,101.02999877929688,106.66899993896484,110.86370018005371,105.71973280473189,PYPL
2019-10-04,102.9800033569336,100.83999633789062,101.83999633789062,102.79000091552734,5458000,102.79000091552734,106.42239990234376,110.80070022583008,105.70414912447016,PYPL
2019-10-07,102.60700225830078,101.5199966430664,102.11000061035156,101.62000274658203,3711300,101.62000274658203,106.145,110.7019002532959,105.68253988437552,PYPL
2019-10-08,101.1500015258789,99.25,100.8499984741211,99.33000183105469,7027600,99.33000183105469,105.90260009765625,110.55650024414062,105.64910547356857,PYPL
2019-10-09,100.69000244140625,99.38500213623047,99.44000244140625,99.88999938964844,4988600,99.88999938964844,105.65960006713867,110.42740020751953,105.61895308569464,PYPL
2019-10-10,101.0,99.4000015258789,99.4000015258789,100.54000091552734,4281600,100.54000091552734,105.46240005493163,110.31130020141602,105.59250020980835,PYPL
2019-10-11,103.95999908447266,101.47000122070312,101.77999877929688,101.58000183105469,4762900,101.58000183105469,105.27800003051757,110.2028002166748,105.57171006276818,PYPL
2019-10-14,102.3499984741211,101.36699676513672,101.58999633789062,101.75,2953500,101.75,105.17120010375976,110.09560020446777,105.55201052636215,PYPL
2019-10-15,103.66000366210938,101.9000015258789,102.01000213623047,103.58999633789062,4579600,103.58999633789062,105.17100006103516,110.03250015258789,105.54194891513923,PYPL
2019-10-16,103.2300033569336,101.9000015258789,103.0,103.08999633789062,4327000,103.08999633789062,105.13220001220704,109.96490013122559,105.5294389530104,PYPL
2019-10-17,104.33999633789062,102.83999633789062,103.88999938964844,103.62999725341797,3996300,103.62999725341797,105.07220001220703,109.8833000946045,105.51979711697186,PYPL
2019-10-18,104.31999969482422,100.75,103.91999816894531,101.22000122070312,7260700,101.22000122070312,104.96080001831055,109.79470008850097,105.49808097608161,PYPL
2019-10-21,102.7300033569336,100.46499633789062,102.36000061035156,101.44000244140625,6694400,101.44000244140625,104.89320007324218,109.69500007629395,105.477688621636,PYPL
2019-10-22,101.94999694824219,97.11499786376953,101.36000061035156,97.36000061035156,11298100,97.36000061035156,104.78600006103515,109.57110008239746,105.4371001815796,PYPL
2019-10-23,97.5999984741211,94.7699966430664,97.41999816894531,96.63999938964844,16470200,96.63999938964844,104.59800003051758,109.48230010986327,105.47680019378662,PYPL
2019-10-24,106.9800033569336,103.19000244140625,106.07499694824219,104.91000366210938,23689200,104.91000366210938,104.63080017089844,109.44410011291504,105.55360019683837,PYPL
2019-10-25,107.48999786376953,104.41999816894531,104.45999908447266,107.19000244140625,12070900,107.19000244140625,104.67560028076171,109.40830017089844,105.6360502243042,PYPL
2019-10-28,108.45999908447266,106.44999694824219,107.98999786376953,106.5999984741211,7004200,106.5999984741211,104.68440017700195,109.35650016784668,105.71580020904541,PYPL
2019-10-29,107.0199966430664,104.69499969482422,106.83999633789062,105.0,5420900,105.0,104.63100021362305,109.26630020141602,105.78865020751954,PYPL
2019-10-30,106.5999984741211,103.95999908447266,105.29000091552734,106.5,4204900,106.5,104.61360015869141,109.1751001739502,105.86315021514892,PYPL
2019-10-31,106.5,103.26000213623047,106.47000122070312,104.0999984741211,7200500,104.0999984741211,104.49920013427734,109.0701001739502,105.93090019226074,PYPL
2019-11-01,105.30000305175781,103.93000030517578,104.69999694824219,104.9800033569336,5489500,104.9800033569336,104.42340026855469,108.97490020751952,106.00380020141601,PYPL
2019-11-04,105.76000213623047,102.6050033569336,105.72000122070312,102.80999755859375,5818400,102.80999755859375,104.35880020141602,108.84580017089844,106.06225017547608,PYPL
2019-11-05,103.25,100.28500366210938,103.05000305175781,100.98999786376953,9236200,100.98999786376953,104.22540008544922,108.69400016784668,106.1175001525879,PYPL
2019-11-06,101.33999633789062,100.16999816894531,101.19999694824219,100.62999725341797,7331900,100.62999725341797,104.08900009155273,108.52870010375976,106.16815013885498,PYPL
2019-11-07,101.72000122070312,100.29000091552734,100.94000244140625,100.47000122070312,9088400,100.47000122070312,103.94900009155273,108.37360008239746,106.20950016021729,PYPL
2019-11-08,101.70999908447266,99.5999984741211,100.0250015258789,101.41999816894531,5451300,101.41999816894531,103.79320007324219,108.21640007019043,106.24520015716553,PYPL
2019-11-11,103.04000091552734,100.66000366210938,101.04000091552734,102.66999816894531,5391000,102.66999816894531,103.66559997558593,108.0552000427246,106.29705013275147,PYPL
2019-11-12,103.08999633789062,100.91999816894531,102.97000122070312,102.02999877929688,6715200,102.02999877929688,103.57119995117188,107.91340003967285,106.35160011291504,PYPL
2019-11-13,103.5999984741211,101.62999725341797,102.0,102.12000274658203,5246600,102.12000274658203,103.43899993896484,107.76960006713867,106.40010013580323,PYPL
2019-11-14,103.8499984741211,101.37000274658203,101.87000274658203,103.7300033569336,4978400,103.7300033569336,103.28440002441407,107.66250007629395,106.47495014190673,PYPL
2019-11-15,104.4800033569336,103.1050033569336,104.3499984741211,104.19999694824219,5639600,104.19999694824219,103.16739990234375,107.56300003051757,106.5459001159668,PYPL
2019-11-18,104.19999694824219,102.9800033569336,103.8499984741211,103.66000366210938,4830400,103.66000366210938,103.13199996948242,107.46290008544922,106.60590011596679,PYPL
2019-11-19,106.16999816894531,104.00800323486328,104.08000183105469,104.94999694824219,7954100,104.94999694824219,103.16999984741211,107.36780006408691,106.66930011749268,PYPL
2019-11-20,105.37999725341797,103.12000274658203,105.22000122070312,104.08999633789062,5953500,104.08999633789062,103.1713998413086,107.25840003967285,106.72850009918213,PYPL
2019-11-21,104.47000122070312,102.1500015258789,103.0,102.55000305175781,7524800,102.55000305175781,103.08039993286133,107.12220008850097,106.78700012207031,PYPL
2019-11-22,103.2300033569336,100.72000122070312,102.91999816894531,101.7699966430664,6448800,101.7699966430664,102.97579986572265,106.96310005187988,106.83650009155274,PYPL
2019-11-25,104.56999969482422,102.05999755859375,102.37999725341797,104.44999694824219,8336100,104.44999694824219,102.93439987182617,106.8359999847412,106.89530006408691,PYPL
2019-11-26,106.77999877929688,104.5,104.80000305175781,106.19999694824219,13126400,106.19999694824219,102.90839981079101,106.7284999847412,106.95440006256104,PYPL
2019-11-27,108.23999786376953,106.80000305175781,106.88999938964844,107.75,7553400,107.75,102.9513998413086,106.62229995727539,107.02310005187988,PYPL
2019-11-29,108.38999938964844,106.9000015258789,107.97000122070312,108.01000213623047,4439500,108.01000213623047,102.98919982910157,106.50599998474121,107.09105007171631,PYPL
2019-12-02,108.48999786376953,104.6500015258789,107.95999908447266,106.20999908447266,7182600,106.20999908447266,103.02059982299805,106.36159996032715,107.14755004882812,PYPL
2019-12-03,106.12999725341797,104.51000213623047,105.0,105.58999633789062,8947500,105.58999633789062,103.03019973754883,106.21629989624023,107.20040004730225,PYPL
2019-12-04,106.29000091552734,104.65499877929688,106.29000091552734,105.0,7848700,105.0,103.0563996887207,106.05729988098145,107.25175003051758,PYPL
2019-12-05,105.5,104.11000061035156,105.44999694824219,104.58999633789062,5635800,104.58999633789062,103.06539962768555,105.90609985351563,107.29990001678466,PYPL
2019-12-06,105.34400177001953,104.16000366210938,104.79000091552734,104.33999633789062,7018000,104.33999633789062,103.0611994934082,105.76139984130859,107.34169998168946,PYPL
2019-12-09,105.0999984741211,103.5999984741211,104.5999984741211,103.77999877929688,5641300,103.77999877929688,103.0927995300293,105.60049980163575,107.37709999084473,PYPL
2019-12-10,104.12999725341797,103.26000213623047,103.7699966430664,103.62000274658203,5316500,103.62000274658203,103.09339965820313,105.45039985656739,107.41225002288819,PYPL
2019-12-11,105.87000274658203,103.58999633789062,103.72000122070312,105.51000213623047,5779700,105.51000213623047,103.1529997253418,105.31859985351562,107.45050003051757,PYPL
2019-12-12,106.22000122070312,104.12999725341797,105.20999908447266,105.66999816894531,6379500,105.66999816894531,103.27179962158203,105.17309982299804,107.48850002288819,PYPL
2019-12-13,107.90499877929688,105.5199966430664,105.83000183105469,107.6500015258789,6998800,107.6500015258789,103.40419967651367,105.03659980773926,107.53275001525878,PYPL
2019-12-16,109.8280029296875,108.3499984741211,108.4000015258789,109.56999969482422,8465400,109.56999969482422,103.5397996520996,104.98109977722169,107.59775001525878,PYPL
2019-12-17,109.5999984741211,107.66999816894531,109.56999969482422,108.45999908447266,8165900,108.45999908447266,103.67659957885742,104.91079978942871,107.65740001678466,PYPL
2019-12-18,109.47000122070312,107.76000213623047,108.86000061035156,107.83000183105469,6477900,107.83000183105469,103.84659957885742,104.87459983825684,107.71425003051758,PYPL
2019-12-19,108.94000244140625,107.45999908447266,107.80000305175781,108.87999725341797,6590000,108.87999725341797,104.02639953613281,104.84299980163574,107.7776000213623,PYPL
2019-12-20,109.62000274658203,108.12999725341797,109.27999877929688,108.75,9823200,108.75,104.19059951782226,104.82649978637696,107.84290000915527,PYPL
2019-12-23,109.44999694824219,108.37999725341797,109.05000305175781,108.61000061035156,4659000,108.61000061035156,104.3311994934082,104.80459976196289,107.89870002746582,PYPL
2019-12-24,109.26000213623047,108.37999725341797,108.63999938964844,108.69000244140625,1680000,108.69000244140625,104.46999954223632,104.82059982299805,107.95465003967286,PYPL
2019-12-26,109.75,108.56999969482422,109.12999725341797,109.75,4049900,109.75,104.59319961547851,104.88209983825683,108.00685005187988,PYPL
2019-12-27,110.18000030517578,108.9000015258789,110.16699981689453,109.4000015258789,3379600,109.4000015258789,104.71939971923828,104.92579986572265,108.0587000656128,PYPL
2019-12-30,109.5999984741211,107.7300033569336,109.5199966430664,107.97000122070312,3769200,107.97000122070312,104.80619979858399,104.93919990539551,108.09490005493164,PYPL
2019-12-31,108.44999694824219,107.19999694824219,107.54000091552734,108.16999816894531,4080500,108.16999816894531,104.94519973754883,104.95299987792968,108.13440006256104,PYPL
2020-01-02,111.20999908447266,109.2750015258789,109.47000122070312,110.75,7418800,110.75,105.1313996887207,105.01229988098144,108.18045005798339,PYPL
2020-01-03,110.41999816894531,108.76000213623047,109.48999786376953,108.76000213623047,7098300,108.76000213623047,105.35939971923828,105.07269989013672,108.21270008087158,PYPL
2020-01-06,110.22000122070312,107.44000244140625,107.56999969482422,110.16999816894531,6764500,110.16999816894531,105.62999969482422,105.1139998626709,108.24280006408691,PYPL
2020-01-07,111.55999755859375,109.52999877929688,111.5,109.66999816894531,6898700,109.66999816894531,105.72519958496093,105.1779998779297,108.2848000717163,PYPL
2020-01-08,112.63999938964844,109.81999969482422,110.4000015258789,111.81999969482422,8293600,111.81999969482422,105.81779953002929,105.2466999053955,108.33615005493164,PYPL
