Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,28.420000076293945,26.729999542236328,27.239999771118164,28.1200008392334,13742400.0,28.011938095092773,24.55056438446045,26.453423233032225,27.46147232494135,DVN
2019-09-17,28.040000915527344,26.229999542236328,28.010000228881836,26.68000030517578,9822200.0,26.577472686767578,24.527467613220214,26.387467002868654,27.4564208984375,DVN
2019-09-18,26.969999313354492,26.149999618530273,26.299999237060547,26.5,8430800.0,26.398162841796875,24.498005447387694,26.32812469482422,27.450408068570223,DVN
2019-09-19,27.020000457763672,25.81999969482422,26.829999923706055,25.959999084472656,6823200.0,25.86023712158203,24.44269775390625,26.263106384277343,27.441424051920574,DVN
2019-09-20,26.239999771118164,25.809999465942383,26.06999969482422,26.110000610351562,7923500.0,26.009662628173828,24.393951835632325,26.205318927764893,27.43338044841638,DVN
2019-09-23,26.149999618530273,25.6299991607666,25.709999084472656,25.829999923706055,4068700.0,25.730737686157227,24.339825897216798,26.14770938873291,27.423868477677498,DVN
2019-09-24,25.739999771118164,24.579999923706055,25.639999389648438,24.719999313354492,5730000.0,24.625003814697266,24.2834366607666,26.088141860961915,27.408319229549832,DVN
2019-09-25,24.829999923706055,24.190000534057617,24.270000457763672,24.709999084472656,4347500.0,24.615041732788086,24.243721809387207,26.025111904144286,27.39288675719203,DVN
2019-09-26,24.530000686645508,24.100000381469727,24.360000610351562,24.40999984741211,3653800.0,24.316194534301758,24.215300636291502,25.956818618774413,27.37598185486846,DVN
2019-09-27,24.719999313354492,23.8700008392334,24.0,24.25,4462000.0,24.156810760498047,24.18825759887695,25.891283378601074,27.35839075599212,DVN
2019-09-30,24.209999084472656,23.850000381469727,24.06999969482422,24.059999465942383,3920700.0,23.967538833618164,24.14472427368164,25.819107933044435,27.33996221293574,DVN
2019-10-01,24.540000915527344,23.100000381469727,24.200000762939453,23.139999389648438,4563500.0,23.051074981689453,24.081472091674804,25.740537223815917,27.316779038712784,DVN
2019-10-02,23.09000015258789,22.0,22.940000534057617,22.030000686645508,6803500.0,21.945341110229492,24.00007553100586,25.65031572341919,27.287900340172552,DVN
2019-10-03,22.700000762939453,21.420000076293945,21.81999969482422,22.670000076293945,7236500.0,22.582881927490234,23.925474319458008,25.580217571258544,27.262739813901526,DVN
2019-10-04,22.81999969482422,22.139999389648438,22.389999389648438,22.600000381469727,3582200.0,22.513151168823242,23.86813877105713,25.50111400604248,27.23747604451281,DVN
2019-10-07,22.600000381469727,21.549999237060547,22.459999084472656,21.889999389648438,7205800.0,21.805877685546875,23.79725326538086,25.413256301879883,27.208737428856907,DVN
2019-10-08,21.719999313354492,20.90999984741211,21.540000915527344,20.90999984741211,8530500.0,20.82964515686035,23.707240180969237,25.31197675704956,27.175163259004293,DVN
2019-10-09,21.399999618530273,20.59000015258789,21.31999969482422,21.06999969482422,7644600.0,20.989030838012695,23.593417015075683,25.21911558151245,27.142775131145697,DVN
2019-10-10,21.350000381469727,20.56999969482422,21.049999237060547,20.829999923706055,5998200.0,20.74995231628418,23.47243007659912,25.129600162506105,27.10947917898496,DVN
2019-10-11,21.719999313354492,21.049999237060547,21.18000030517578,21.260000228881836,8706400.0,21.178300857543945,23.396536560058593,25.033587474822998,27.078747685091482,DVN
2019-10-14,21.0,20.09000015258789,20.81999969482422,20.950000762939453,9665300.0,20.869491577148438,23.317047538757325,24.952388725280763,27.046741210308273,DVN
2019-10-15,21.25,20.450000762939453,20.84000015258789,20.969999313354492,6529300.0,20.889413833618164,23.25721279144287,24.892555084228515,27.01516517247909,DVN
2019-10-16,21.3799991607666,20.59000015258789,20.940000534057617,20.649999618530273,6535900.0,20.57064437866211,23.18782642364502,24.831314067840577,26.98228496434737,DVN
2019-10-17,20.729999542236328,20.170000076293945,20.690000534057617,20.3799991607666,5714900.0,20.301681518554688,23.11425189971924,24.771240730285644,26.948373271729135,DVN
2019-10-18,20.610000610351562,19.799999237060547,20.329999923706055,19.799999237060547,5893000.0,19.723909378051758,23.023563537597656,24.702917041778566,26.911886080346925,DVN
2019-10-21,20.389999389648438,19.770000457763672,19.780000686645508,20.239999771118164,5062900.0,20.162220001220703,22.949383430480957,24.649559383392333,26.877968160351315,DVN
2019-10-22,21.18000030517578,20.09000015258789,20.34000015258789,20.670000076293945,6468900.0,20.590566635131836,22.894489936828613,24.606617374420168,26.84653115272522,DVN
2019-10-23,21.530000686645508,20.31999969482422,20.639999389648438,21.299999237060547,10303100.0,21.2181453704834,22.849964370727537,24.56648944854736,26.826614017486573,DVN
2019-10-24,21.530000686645508,21.030000686645508,21.479999542236328,21.459999084472656,8312900.0,21.377531051635742,22.84019016265869,24.52320789337158,26.806112899780274,DVN
2019-10-25,21.6299991607666,21.059999465942383,21.43000030517578,21.469999313354492,9456300.0,21.387493133544922,22.838754234313964,24.485070171356202,26.783392944335937,DVN
2019-10-28,21.8700008392334,21.049999237060547,21.65999984741211,21.049999237060547,8878500.0,20.969106674194336,22.810687294006346,24.441264972686767,26.75823582649231,DVN
2019-10-29,21.540000915527344,20.709999084472656,20.809999465942383,21.399999618530273,8305100.0,21.31776237487793,22.775102043151854,24.400352897644044,26.735759048461915,DVN
2019-10-30,21.59000015258789,20.18000030517578,21.510000228881836,20.25,6303300.0,20.172182083129883,22.71481857299805,24.343732051849365,26.706420049667358,DVN
2019-10-31,20.43000030517578,19.719999313354492,20.15999984741211,20.280000686645508,5711200.0,20.20206642150879,22.65473579406738,24.28760787963867,26.679745693206787,DVN
2019-11-01,21.209999084472656,20.360000610351562,20.56999969482422,21.170000076293945,6601300.0,21.088645935058594,22.61933250427246,24.24648168563843,26.65503833770752,DVN
2019-11-04,22.649999618530273,21.510000228881836,21.610000610351562,22.56999969482422,12374300.0,22.483264923095703,22.63862091064453,24.21205591201782,26.633605213165282,DVN
2019-11-05,23.56999969482422,22.719999313354492,22.799999237060547,22.979999542236328,11001200.0,22.89168930053711,22.668261451721193,24.185188388824464,26.616729431152343,DVN
2019-11-06,24.0,22.030000686645508,24.0,22.079999923706055,10316400.0,21.995149612426758,22.68453701019287,24.143102321624756,26.596899814605713,DVN
2019-11-07,22.8700008392334,22.3799991607666,22.43000030517578,22.68000030517578,8545900.0,22.592844009399414,22.70125270843506,24.102030334472655,26.57867775917053,DVN
2019-11-08,23.0,22.059999465942383,22.309999465942383,22.90999984741211,5696800.0,22.821958541870117,22.710242805480956,24.063150234222412,26.55839560508728,DVN
2019-11-11,22.760000228881836,22.290000915527344,22.450000762939453,22.530000686645508,5730300.0,22.44342041015625,22.72258041381836,24.0089709854126,26.53991961479187,DVN
2019-11-12,23.06999969482422,22.15999984741211,22.739999771118164,22.3700008392334,7759900.0,22.284034729003906,22.729745178222657,23.951510524749757,26.518920564651488,DVN
2019-11-13,22.34000015258789,21.540000915527344,22.209999084472656,21.6200008392334,6227300.0,21.536916732788086,22.70707908630371,23.889755096435547,26.490141839981078,DVN
2019-11-14,22.110000610351562,21.639999389648438,21.700000762939453,21.84000015258789,5818300.0,21.756071090698242,22.675694198608397,23.830191211700438,26.4674893283844,DVN
2019-11-15,22.850000381469727,22.010000228881836,22.040000915527344,22.559999465942383,6862200.0,22.473304748535156,22.6616316986084,23.769759883880614,26.446647539138795,DVN
2019-11-18,22.31999969482422,21.600000381469727,22.25,21.959999084472656,7662000.0,21.875608444213867,22.610205574035646,23.70761962890625,26.422077503204346,DVN
2019-11-19,21.889999389648438,21.209999084472656,21.84000015258789,21.489999771118164,6166100.0,21.40741539001465,22.550805168151854,23.638613777160643,26.396646032333376,DVN
2019-11-20,22.540000915527344,21.290000915527344,21.399999618530273,21.950000762939453,6380900.0,21.865650177001953,22.492430419921874,23.570418529510498,26.373900270462038,DVN
2019-11-21,22.889999389648438,21.90999984741211,22.110000610351562,22.770000457763672,7108000.0,22.682497024536133,22.4567679977417,23.523890647888184,26.362537851333617,DVN
2019-11-22,23.040000915527344,22.510000228881836,22.8700008392334,22.770000457763672,4324300.0,22.682497024536133,22.410944786071777,23.477561283111573,26.353049516677856,DVN
2019-11-25,22.889999389648438,22.489999771118164,22.729999542236328,22.739999771118164,7193200.0,22.652612686157227,22.303758277893067,23.42716133117676,26.340847206115722,DVN
2019-11-26,22.809999465942383,22.149999618530273,22.700000762939453,22.260000228881836,6717600.0,22.174457550048828,22.21569797515869,23.371582794189454,26.323689584732055,DVN
2019-11-27,22.59000015258789,22.100000381469727,22.350000381469727,22.510000228881836,3221600.0,22.42349624633789,22.136204643249513,23.317105045318602,26.30309192657471,DVN
2019-11-29,22.25,21.709999084472656,22.25,21.889999389648438,2392100.0,21.805877685546875,22.05511745452881,23.24890760421753,26.277334814071654,DVN
2019-12-02,22.3700008392334,21.790000915527344,22.149999618530273,21.829999923706055,4867500.0,21.746109008789062,21.969846382141114,23.181899108886718,26.245903186798095,DVN
2019-12-03,21.770000457763672,21.09000015258789,21.5,21.40999984741211,4483700.0,21.32772445678711,21.881786117553713,23.110806007385253,26.212922134399413,DVN
2019-12-04,22.59000015258789,21.739999771118164,21.760000228881836,22.389999389648438,6375200.0,22.303956985473633,21.835365180969237,23.05940092086792,26.17515588760376,DVN
2019-12-05,22.739999771118164,21.8700008392334,22.670000076293945,22.06999969482422,5175000.0,21.985187530517578,21.782768096923828,23.013244953155517,26.13786714553833,DVN
2019-12-06,23.25,22.170000076293945,22.170000076293945,23.139999389648438,5310200.0,23.051074981689453,21.75746570587158,22.986383171081542,26.106894216537476,DVN
2019-12-09,23.299999237060547,22.8700008392334,22.90999984741211,23.149999618530273,4508700.0,23.061037063598633,21.735550231933594,22.961903915405273,26.07676018714905,DVN
2019-12-10,23.889999389648438,23.170000076293945,23.489999771118164,23.420000076293945,5087100.0,23.329999923706055,21.72279945373535,22.933761863708497,26.04747778892517,DVN
2019-12-11,23.579999923706055,23.1200008392334,23.329999923706055,23.420000076293945,3583600.0,23.329999923706055,21.728377952575684,22.904925022125244,26.01676517486572,DVN
2019-12-12,24.1200008392334,23.31999969482422,23.389999389648438,23.989999771118164,5833000.0,23.989999771118164,21.769271125793455,22.884673328399657,25.99117733001709,DVN
2019-12-13,24.209999084472656,23.43000030517578,24.049999237060547,23.479999542236328,4573600.0,23.479999542236328,21.78721347808838,22.856343898773194,25.95988311767578,DVN
2019-12-16,24.209999084472656,23.6299991607666,23.780000686645508,23.850000381469727,11448300.0,23.850000381469727,21.81395046234131,22.841044616699218,25.933940496444702,DVN
2019-12-17,24.34000015258789,23.860000610351562,23.899999618530273,24.170000076293945,5364000.0,24.170000076293945,21.86123291015625,22.829243087768553,25.910436277389525,DVN
2019-12-18,25.020000457763672,24.309999465942383,24.649999618530273,24.700000762939453,9021700.0,24.700000762939453,21.93864002227783,22.822940101623534,25.89229455947876,DVN
2019-12-19,25.229999542236328,24.709999084472656,24.739999771118164,25.110000610351562,7107400.0,25.110000610351562,22.021059417724608,22.807238216400147,25.879457845687867,DVN
2019-12-20,25.549999237060547,25.059999465942383,25.299999237060547,25.469999313354492,14639100.0,25.469999313354492,22.115460357666016,22.793945217132567,25.87507905960083,DVN
2019-12-23,26.309999465942383,25.440000534057617,25.540000915527344,26.229999542236328,6292100.0,26.229999542236328,22.216494331359865,22.806515445709227,25.86912461280823,DVN
2019-12-24,26.690000534057617,26.280000686645508,26.350000381469727,26.540000915527344,2780000.0,26.540000915527344,22.329904518127442,22.823476028442382,25.85998561859131,DVN
2019-12-26,26.90999984741211,26.31999969482422,26.700000762939453,26.360000610351562,3175300.0,26.360000610351562,22.43931625366211,22.84826452255249,25.847135496139526,DVN
2019-12-27,26.56999969482422,25.709999084472656,26.5,25.729999542236328,3950700.0,25.729999542236328,22.542503356933594,22.865164890289307,25.829899044036864,DVN
2019-12-30,25.969999313354492,25.5,25.760000228881836,25.530000686645508,3549700.0,25.530000686645508,22.64706974029541,22.880660820007325,25.810970258712768,DVN
2019-12-31,26.079999923706055,25.149999618530273,25.280000686645508,25.969999313354492,3391300.0,25.969999313354492,22.771991539001466,22.89777753829956,25.789939041137696,DVN
2020-01-02,26.280000686645508,25.6299991607666,26.209999084472656,25.790000915527344,5091400.0,25.790000915527344,22.8845471572876,22.916965293884278,25.769343070983886,DVN
2020-01-03,26.540000915527344,25.920000076293945,26.5,26.100000381469727,6983500.0,26.100000381469727,22.994735832214356,22.944612884521483,25.74530234336853,DVN
2020-01-06,26.549999237060547,26.09000015258789,26.329999923706055,26.40999984741211,4389700.0,26.40999984741211,23.09857292175293,22.974268646240233,25.720833501815797,DVN
2020-01-07,26.56999969482422,26.100000381469727,26.25,26.489999771118164,6457400.0,26.489999771118164,23.20082229614258,23.020506229400635,25.703242988586425,DVN
2020-01-08,26.489999771118164,25.209999084472656,26.450000762939453,25.549999237060547,8227400.0,25.549999237060547,23.28407241821289,23.061413326263427,25.678578729629518,DVN
