Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-20,189.0,186.07000732421875,188.67999267578125,187.3699951171875,7626700.0,186.29054260253906,185.3144024658203,178.2108531188965,173.63658665003402,GD
2019-09-23,188.55999755859375,185.05999755859375,186.25,186.7899932861328,1318100.0,185.71388244628906,185.33329284667968,178.32399856567383,173.7040575762701,GD
2019-09-24,188.85000610351562,184.41000366210938,187.97000122070312,184.6999969482422,1817900.0,183.63592529296875,185.29948883056642,178.4343588256836,173.7592346191406,GD
2019-09-25,186.41000366210938,184.55999755859375,185.4499969482422,186.0,1755900.0,184.92843627929688,185.28179138183594,178.53668350219726,173.82094291560557,GD
2019-09-26,186.80999755859375,185.22000122070312,186.52000427246094,186.0,1176300.0,184.92843627929688,185.33050903320313,178.652158203125,173.88197309892257,GD
2019-09-27,186.88999938964844,182.5399932861328,186.80999755859375,183.02000427246094,1140800.0,181.96560668945312,185.3273275756836,178.78625396728515,173.926145960073,GD
2019-09-30,184.32000732421875,182.66000366210938,183.36000061035156,182.72999572753906,1187700.0,181.67727661132812,185.30505645751953,178.9391192626953,173.96827167013416,GD
2019-10-01,184.5399932861328,177.6300048828125,183.83999633789062,178.7100067138672,1582900.0,177.68045043945312,185.18753784179688,179.0148405456543,173.98833750131968,GD
2019-10-02,178.25999450683594,174.1199951171875,177.5399932861328,174.41000366210938,1201800.0,173.40521240234375,184.95766998291015,179.03762573242187,173.9852024201424,GD
2019-10-03,175.0,172.00999450683594,174.30999755859375,174.8800048828125,870600.0,173.8725128173828,184.7039404296875,179.11540939331056,173.98459980194582,GD
2019-10-04,176.88999938964844,173.75,175.0,176.63999938964844,904900.0,175.6223602294922,184.48580444335937,179.20574783325196,173.9933112935817,GD
2019-10-07,178.1999969482422,175.8800048828125,176.22999572753906,176.6999969482422,928100.0,175.6820068359375,184.22670562744142,179.30429595947265,174.0022461906312,GD
2019-10-08,178.47999572753906,174.82000732421875,175.64999389648438,176.5,1377500.0,175.48316955566406,183.96164154052735,179.37979614257813,174.01004052413137,GD
2019-10-09,178.8699951171875,176.1999969482422,178.0,177.0500030517578,962700.0,176.02999877929688,183.7216323852539,179.49517181396484,174.02061622180238,GD
2019-10-10,178.52000427246094,175.5,175.5,176.69000244140625,796700.0,176.69000244140625,183.558056640625,179.58827728271484,174.0345192750295,GD
2019-10-11,181.14999389648438,178.3699951171875,178.8000030517578,179.6300048828125,853400.0,179.6300048828125,183.50319213867186,179.68942642211914,174.0635114284377,GD
2019-10-14,179.86000061035156,178.8000030517578,179.66000366210938,179.1199951171875,591400.0,179.1199951171875,183.46715881347657,179.8069305419922,174.08957577734878,GD
2019-10-15,179.6300048828125,178.33999633789062,179.17999267578125,178.4499969482422,818000.0,178.4499969482422,183.52112640380858,179.97409133911134,174.1119369115585,GD
2019-10-16,179.22999572753906,177.2100067138672,178.4499969482422,178.2899932861328,768600.0,178.2899932861328,183.49434356689454,180.13520294189453,174.13325352571448,GD
2019-10-17,178.55999755859375,176.5800018310547,178.11000061035156,176.75999450683594,785200.0,176.75999450683594,183.43338104248048,180.2846728515625,174.14658723627855,GD
2019-10-18,177.0500030517578,173.99000549316406,177.0500030517578,174.42999267578125,1070100.0,174.42999267578125,183.2598013305664,180.42419036865235,174.1480185768821,GD
2019-10-21,176.9199981689453,174.64999389648438,175.3000030517578,175.4499969482422,941600.0,175.4499969482422,183.10801361083983,180.5746989440918,174.1545611817633,GD
2019-10-22,180.05999755859375,175.32000732421875,175.32000732421875,179.8800048828125,1249500.0,179.8800048828125,183.1001055908203,180.78344833374024,174.18318840026856,GD
2019-10-23,177.72000122070312,172.39999389648438,177.69000244140625,173.55999755859375,1988400.0,173.55999755859375,182.93020385742187,180.90596069335936,174.27579666137694,GD
2019-10-24,177.75999450683594,174.6300048828125,175.97999572753906,174.6699981689453,2444000.0,174.6699981689453,182.82783935546874,180.9937956237793,174.36301063537599,GD
2019-10-25,176.74000549316406,173.33999633789062,175.24000549316406,173.5399932861328,1893500.0,173.5399932861328,182.67523498535155,181.02919998168946,174.43709922790526,GD
2019-10-28,175.97000122070312,173.97000122070312,174.27999877929688,174.92999267578125,1516200.0,174.92999267578125,182.50807586669922,181.0781088256836,174.5113952636719,GD
2019-10-29,178.22999572753906,174.9199981689453,175.07000732421875,176.02999877929688,1831800.0,176.02999877929688,182.29849029541015,181.11834228515625,174.5876735687256,GD
2019-10-30,178.69000244140625,176.0,176.44000244140625,178.24000549316406,1252300.0,178.24000549316406,182.1414566040039,181.18641036987304,174.68179321289062,GD
2019-10-31,178.24000549316406,175.52999877929688,177.77999877929688,176.8000030517578,1364400.0,176.8000030517578,181.92957366943358,181.27626541137695,174.76646530151368,GD
2019-11-01,180.19000244140625,178.02999877929688,178.02999877929688,179.72999572753906,1119800.0,179.72999572753906,181.7947833251953,181.3923553466797,174.85080024719238,GD
2019-11-04,181.4600067138672,176.97000122070312,181.17999267578125,178.07000732421875,2442100.0,178.07000732421875,181.70633239746093,181.4730598449707,174.91278175354003,GD
2019-11-05,179.69000244140625,177.10000610351562,177.92999267578125,179.3000030517578,2200500.0,179.3000030517578,181.62060821533203,181.57288635253906,174.9875959777832,GD
2019-11-06,181.69000244140625,179.9199981689453,179.9199981689453,181.57000732421875,1321300.0,181.57000732421875,181.60593536376953,181.6901727294922,175.0659474182129,GD
2019-11-07,183.22999572753906,181.52999877929688,182.0,182.9499969482422,1314500.0,182.9499969482422,181.5775018310547,181.80336334228517,175.14132194519044,GD
2019-11-08,185.9600067138672,182.6699981689453,182.6699981689453,185.0800018310547,1433700.0,185.0800018310547,181.51153289794922,181.93755722045898,175.2253810119629,GD
2019-11-11,184.86000061035156,182.4600067138672,184.25,184.35000610351562,678800.0,184.35000610351562,181.39517150878908,182.02154098510744,175.3010237121582,GD
2019-11-12,185.64999389648438,183.52999877929688,184.0500030517578,185.27999877929688,852700.0,185.27999877929688,181.3369805908203,182.1200650024414,175.36259483337403,GD
2019-11-13,186.0800018310547,184.0800018310547,185.30999755859375,184.72000122070312,944500.0,184.72000122070312,181.23915435791017,182.20913284301758,175.44637725830077,GD
2019-11-14,185.80999755859375,184.52000427246094,184.58999633789062,185.19000244140625,736600.0,185.19000244140625,181.11970794677734,182.30468048095702,175.53123207092284,GD
2019-11-15,187.9199981689453,185.82000732421875,186.33999633789062,187.0800018310547,1052100.0,187.0800018310547,181.0301077270508,182.40667037963868,175.63605239868164,GD
2019-11-18,187.02000427246094,186.19000244140625,186.89999389648438,186.5800018310547,750100.0,186.5800018310547,181.02197723388673,182.51532699584962,175.7109536743164,GD
2019-11-19,186.92999267578125,184.66000366210938,186.92999267578125,184.9499969482422,742700.0,184.9499969482422,180.98522399902345,182.56714614868164,175.789448928833,GD
2019-11-20,185.1999969482422,183.35000610351562,184.75,184.3300018310547,727600.0,184.3300018310547,180.92155487060546,182.60564697265625,175.86219078063965,GD
2019-11-21,184.8800048828125,182.8000030517578,184.0500030517578,182.9499969482422,808800.0,182.9499969482422,180.81417877197265,182.62016372680665,175.92395416259765,GD
2019-11-22,183.57000732421875,182.16000366210938,183.32000732421875,182.8800048828125,557800.0,182.8800048828125,180.69446624755858,182.63298645019532,175.99259086608888,GD
2019-11-25,183.72000122070312,182.47000122070312,183.1999969482422,182.66000366210938,847200.0,182.66000366210938,180.5502700805664,182.64728775024415,176.0659750366211,GD
2019-11-26,183.77999877929688,181.72999572753906,182.7899932861328,182.02000427246094,1848200.0,182.02000427246094,180.3865133666992,182.66324249267578,176.12716690063476,GD
2019-11-27,182.8800048828125,181.63999938964844,182.44000244140625,182.35000610351562,1930400.0,182.35000610351562,180.24944000244142,182.68886032104493,176.18647087097168,GD
2019-11-29,182.69000244140625,181.1999969482422,182.69000244140625,181.74000549316406,915600.0,181.74000549316406,180.14331665039063,182.6913768005371,176.24950584411621,GD
2019-12-02,182.25999450683594,177.75,182.02999877929688,177.99000549316406,1943200.0,177.99000549316406,179.97730590820314,182.6458541870117,176.27836143493653,GD
2019-12-03,178.1999969482422,175.6999969482422,177.0,177.0399932861328,2983400.0,177.0399932861328,179.803828125,182.56856048583984,176.3047274017334,GD
2019-12-04,180.6999969482422,177.75,177.8300018310547,178.0800018310547,1409000.0,178.0800018310547,179.69270965576172,182.49609924316405,176.33791496276856,GD
2019-12-05,182.5800018310547,178.6999969482422,179.0,182.3699951171875,2458300.0,182.3699951171875,179.64154083251952,182.46166610717773,176.4064093017578,GD
2019-12-06,183.74000549316406,181.97999572753906,183.0,183.5500030517578,1444600.0,183.5500030517578,179.61397216796874,182.47224060058593,176.47633224487305,GD
2019-12-09,183.92999267578125,182.25,183.0399932861328,183.1699981689453,1275100.0,183.1699981689453,179.6380599975586,182.4826937866211,176.54140686035157,GD
2019-12-10,183.2899932861328,180.24000549316406,183.02999877929688,180.47999572753906,1191400.0,180.47999572753906,179.6141143798828,182.45958541870118,176.60846076965333,GD
2019-12-11,180.57000732421875,177.57000732421875,180.27999877929688,179.27000427246094,1603000.0,179.27000427246094,179.64590545654298,182.41672164916992,176.672707901001,GD
2019-12-12,182.6699981689453,179.38999938964844,180.0,180.47000122070312,1204700.0,180.47000122070312,179.78720123291015,182.37243560791015,176.73863075256347,GD
2019-12-13,180.9199981689453,178.41000366210938,179.89999389648438,179.02999877929688,968300.0,179.02999877929688,179.89035095214842,182.29714569091797,176.80197257995604,GD
2019-12-16,180.88999938964844,178.85000610351562,179.4199981689453,180.58999633789062,1031500.0,180.58999633789062,179.98970367431642,182.23775405883788,176.88554634094237,GD
2019-12-17,182.0500030517578,180.67999267578125,181.2899932861328,181.10000610351562,857500.0,181.10000610351562,180.09806365966796,182.16238464355467,176.96538047790528,GD
2019-12-18,181.32000732421875,178.4199981689453,181.07000732421875,178.4600067138672,995100.0,178.4600067138672,180.15760040283203,182.0596209716797,177.03968017578126,GD
2019-12-19,179.94000244140625,178.22999572753906,179.10000610351562,178.64999389648438,1161900.0,178.64999389648438,180.21000030517578,181.96581634521485,177.1155686187744,GD
2019-12-20,179.5399932861328,178.11000061035156,178.75999450683594,178.3300018310547,1961900.0,178.3300018310547,180.24280029296875,181.90042846679688,177.19083976745605,GD
2019-12-23,180.72000122070312,178.50999450683594,179.1699981689453,179.74000549316406,1404400.0,179.74000549316406,180.24500030517578,181.87409622192382,177.25660148620605,GD
2019-12-24,180.0800018310547,178.27000427246094,180.02000427246094,178.82000732421875,321400.0,178.82000732421875,180.23900054931642,181.85307968139648,177.32139938354493,GD
2019-12-26,179.27000427246094,177.41000366210938,179.1199951171875,178.19000244140625,664600.0,178.19000244140625,180.23380065917968,181.87746353149413,177.36855155944824,GD
2019-12-27,178.94000244140625,177.13999938964844,178.38999938964844,177.49000549316406,781100.0,177.49000549316406,180.21780090332032,181.85607223510743,177.422670211792,GD
2019-12-30,177.8699951171875,175.77000427246094,177.5399932861328,176.00999450683594,886600.0,176.00999450683594,180.2028009033203,181.8180909729004,177.46840606689454,GD
2019-12-31,176.8699951171875,175.32000732421875,175.97999572753906,176.35000610351562,726300.0,176.35000610351562,180.241201171875,181.7505012512207,177.50660400390626,GD
2020-01-02,179.0399932861328,176.9199981689453,177.4499969482422,178.42999267578125,1472100.0,178.42999267578125,180.3008010864258,181.7044073486328,177.5598699951172,GD
2020-01-03,180.42999267578125,178.0,178.0,180.17999267578125,1662200.0,180.17999267578125,180.30680084228516,181.70345321655273,177.63284370422363,GD
2020-01-06,182.97999572753906,181.0,181.5500030517578,182.08999633789062,1957000.0,182.08999633789062,180.4774008178711,181.7038023376465,177.70878288269043,GD
2020-01-07,181.6300048828125,179.75,180.4199981689453,180.02000427246094,1454600.0,180.02000427246094,180.58440093994142,181.70612014770506,177.79392906188966,GD
2020-01-08,181.94000244140625,179.60000610351562,180.1999969482422,180.47999572753906,1226400.0,180.47999572753906,180.72320098876952,181.69921798706054,177.87759170532226,GD
