Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-24,58.7400016784668,57.56999969482422,57.56999969482422,58.439998626708984,1931600.0,57.37638473510742,55.28491181593675,55.28491181593675,55.28491181593675,LNC
2019-01-25,59.869998931884766,58.869998931884766,59.310001373291016,59.4900016784668,1315600.0,58.40727615356445,55.50793784005301,55.50793784005301,55.50793784005301,LNC
2019-01-28,59.470001220703125,58.40999984741211,59.060001373291016,59.150001525878906,1118500.0,58.073463439941406,55.67897288004557,55.67897288004557,55.67897288004557,LNC
2019-01-29,59.13999938964844,58.08000183105469,59.09000015258789,58.11000061035156,1760200.0,57.052391052246094,55.764811515808105,55.764811515808105,55.764811515808105,LNC
2019-01-30,58.36000061035156,57.15999984741211,58.209999084472656,57.900001525878906,3132800.0,56.846214294433594,55.82842344396255,55.82842344396255,55.82842344396255,LNC
2019-01-31,58.630001068115234,57.45000076293945,57.45000076293945,58.4900016784668,1842700.0,57.425479888916016,55.91714880201552,55.91714880201552,55.91714880201552,LNC
2019-02-01,59.060001373291016,58.400001525878906,58.720001220703125,58.650001525878906,1681900.0,57.58256912231445,56.00480250308388,56.00480250308388,56.00480250308388,LNC
2019-02-04,59.0,58.47999954223633,58.630001068115234,58.93000030517578,1206000.0,57.85746765136719,56.097435760498044,56.097435760498044,56.097435760498044,LNC
2019-02-05,59.13999938964844,58.279998779296875,59.02000045776367,58.79999923706055,2021900.0,57.72983169555664,56.17516890026274,56.17516890026274,56.17516890026274,LNC
2019-02-06,59.369998931884766,58.56999969482422,58.689998626708984,58.959999084472656,1574900.0,57.88692092895508,56.25297581065785,56.25297581065785,56.25297581065785,LNC
2019-02-07,60.540000915527344,58.11000061035156,58.290000915527344,59.220001220703125,2825400.0,58.14219284057617,56.33511568152386,56.33511568152386,56.33511568152386,LNC
2019-02-08,59.0,57.189998626708984,58.310001373291016,58.31999969482422,2121000.0,57.25857162475586,56.37359301249186,56.37359301249186,56.37359301249186,LNC
2019-02-11,59.27000045776367,58.400001525878906,58.75,59.18000030517578,1508000.0,58.1029167175293,56.44276596069336,56.44276596069336,56.44276596069336,LNC
2019-02-12,61.029998779296875,59.810001373291016,59.93000030517578,60.5,1714300.0,59.398895263671875,56.55646324157715,56.55646324157715,56.55646324157715,LNC
2019-02-13,61.61000061035156,60.630001068115234,60.810001373291016,60.650001525878906,1552800.0,59.546165466308594,56.667192953604236,56.667192953604236,56.667192953604236,LNC
2019-02-14,60.400001525878906,59.5,59.90999984741211,59.91999816894531,1533800.0,58.829444885253906,56.74441623687744,56.74441623687744,56.74441623687744,LNC
2019-02-15,61.650001525878906,60.5,60.70000076293945,61.61000061035156,1234200.0,60.48868942260742,56.87352910535089,56.87352910535089,56.87352910535089,LNC
2019-02-19,62.41999816894531,60.970001220703125,61.0,62.04999923706055,1166500.0,60.92068099975586,57.00843416849772,57.00843416849772,57.00843416849772,LNC
2019-02-20,62.790000915527344,61.83000183105469,62.130001068115234,62.630001068115234,1363700.0,61.49012756347656,57.15300492317446,57.15300492317446,57.15300492317446,LNC
2019-02-21,63.20000076293945,62.31999969482422,62.65999984741211,62.54999923706055,1536000.0,61.411582946777344,57.28608548641205,57.28608548641205,57.28608548641205,LNC
2019-02-22,63.36000061035156,62.470001220703125,62.790000915527344,62.810001373291016,1457600.0,61.66685104370117,57.418835957845054,57.418835957845054,57.418835957845054,LNC
2019-02-25,64.04000091552734,63.25,63.5,63.349998474121094,1269500.0,62.197021484375,57.559370826272406,57.559370826272406,57.559370826272406,LNC
2019-02-26,63.81999969482422,62.95000076293945,63.0,63.189998626708984,1346900.0,62.03993225097656,57.68738686697824,57.68738686697824,57.68738686697824,LNC
2019-02-27,63.650001525878906,62.93000030517578,63.15999984741211,63.0099983215332,1236300.0,61.86321258544922,57.803382025824654,57.803382025824654,57.803382025824654,LNC
2019-02-28,63.13999938964844,62.459999084472656,63.06999969482422,62.52000045776367,1498600.0,61.38212966918945,57.900104935104785,57.900104935104785,57.900104935104785,LNC
2019-03-01,64.19000244140625,62.630001068115234,64.19000244140625,62.88999938964844,1272500.0,61.74539566040039,58.00129679629677,58.00129679629677,58.00129679629677,LNC
2019-03-04,63.810001373291016,62.060001373291016,63.0099983215332,62.7400016784668,1649900.0,61.59812927246094,58.09352327004457,58.09352327004457,58.09352327004457,LNC
2019-03-05,62.95000076293945,61.779998779296875,62.81999969482422,62.70000076293945,1499900.0,61.5588493347168,58.18015642166138,58.18015642166138,58.18015642166138,LNC
2019-03-06,63.189998626708984,61.7599983215332,62.5099983215332,62.040000915527344,1462200.0,60.910865783691406,58.24675908902796,58.24675908902796,58.24675908902796,LNC
2019-03-07,61.61000061035156,59.9900016784668,61.61000061035156,60.38999938964844,2693300.0,59.290897369384766,58.271619524274556,58.271619524274556,58.271619524274556,LNC
2019-03-08,60.2400016784668,59.38999938964844,59.619998931884766,60.16999816894531,2095500.0,59.07489776611328,58.29030041361964,58.29030041361964,58.29030041361964,LNC
2019-03-11,61.16999816894531,60.43000030517578,60.560001373291016,60.939998626708984,1357000.0,59.83088302612305,58.3253136548129,58.3253136548129,58.3253136548129,LNC
2019-03-12,61.56999969482422,60.9900016784668,61.189998626708984,61.2599983215332,1600500.0,60.145057678222656,58.365752410888675,58.365752410888675,58.365752410888675,LNC
2019-03-13,62.22999954223633,61.279998779296875,61.72999954223633,61.79999923706055,1454300.0,60.67523193359375,58.41595848746922,58.41595848746922,58.41595848746922,LNC
2019-03-14,62.15999984741211,61.43000030517578,61.63999938964844,61.7400016784668,1678900.0,60.61632537841797,58.462774804297915,58.462774804297915,58.462774804297915,LNC
2019-03-15,62.810001373291016,61.58000183105469,61.619998931884766,62.720001220703125,2930500.0,61.5784912109375,58.52768556276957,58.52768556276957,58.52768556276957,LNC
2019-03-18,63.91999816894531,62.86000061035156,62.970001220703125,63.2599983215332,2360400.0,62.10865783691406,58.60076662958885,58.60076662958885,58.60076662958885,LNC
2019-03-19,64.19000244140625,62.56999969482422,63.72999954223633,62.619998931884766,1559500.0,61.48030471801758,58.65835739135742,58.65835739135742,58.65835739135742,LNC
2019-03-20,62.779998779296875,60.0,62.45000076293945,60.119998931884766,2527900.0,59.02581024169922,58.785661163330076,58.66556234920726,58.66556234920726,LNC
2019-03-21,60.65999984741211,59.13999938964844,59.650001525878906,60.470001220703125,2152200.0,59.36943817138672,58.92880760192871,58.67909842271071,58.67909842271071,LNC
2019-03-22,60.13999938964844,57.459999084472656,59.630001068115234,57.68000030517578,2719800.0,56.630218505859375,58.99144638061524,58.640440311072005,58.640440311072005,LNC
2019-03-25,58.290000915527344,57.150001525878906,57.790000915527344,57.43000030517578,2675600.0,56.384769439697266,59.03994728088379,58.59866862826877,58.59866862826877,LNC
2019-03-26,58.619998931884766,57.599998474121094,57.79999923706055,58.06999969482422,1810300.0,57.013118743896484,59.09551712036133,58.56984044855291,58.56984044855291,LNC
2019-03-27,58.45000076293945,57.63999938964844,58.099998474121094,57.97999954223633,1571500.0,56.92475891113281,59.13851989746094,58.540463992527556,58.540463992527556,LNC
2019-03-28,58.58000183105469,57.650001525878906,58.15999984741211,58.33000183105469,1665800.0,57.26838684082031,59.188002548217774,58.51814684951515,58.51814684951515,LNC
2019-03-29,59.34000015258789,58.4900016784668,58.9900016784668,58.70000076293945,1489700.0,57.63165283203125,59.21549293518066,58.502862469903356,58.502862469903356,LNC
2019-04-01,62.02000045776367,59.459999084472656,59.7400016784668,61.90999984741211,2583200.0,60.783233642578125,59.291877059936525,58.54151282876225,58.54151282876225,LNC
2019-04-02,62.13999938964844,61.060001373291016,61.880001068115234,61.119998931884766,1650800.0,60.00761032104492,59.3303636932373,58.56594778696696,58.56594778696696,LNC
2019-04-03,62.709999084472656,61.77000045776367,62.02000045776367,62.08000183105469,1560100.0,60.95014190673828,59.4069441986084,58.60503293647141,58.60503293647141,LNC
2019-04-04,63.20000076293945,62.0099983215332,62.0099983215332,62.65999984741211,1096700.0,61.51958084106445,59.501982421875,58.65204177364226,58.65204177364226,LNC
2019-04-05,63.630001068115234,62.619998931884766,62.91999816894531,63.400001525878906,1206700.0,62.24611282348633,59.59937698364258,58.70909052046518,58.70909052046518,LNC
2019-04-08,63.790000915527344,63.189998626708984,63.279998779296875,63.47999954223633,942600.0,62.32465744018555,59.677724609375,58.765583753585815,58.765583753585815,LNC
2019-04-09,62.84000015258789,61.72999954223633,62.84000015258789,61.869998931884766,1278800.0,61.10009002685547,59.73825714111328,58.80149923471304,58.80149923471304,LNC
2019-04-10,63.060001373291016,61.61000061035156,62.0,62.95000076293945,1357800.0,62.16665267944336,59.84054237365723,58.85248640811805,58.85248640811805,LNC
2019-04-11,64.44000244140625,63.27000045776367,63.310001373291016,63.900001525878906,1431900.0,63.104827880859375,59.965714645385745,58.91595419129329,58.91595419129329,LNC
2019-04-12,66.1500015258789,64.68000030517578,64.87999725341797,64.91000366210938,1537000.0,64.10226440429688,60.09925033569336,58.99222345913158,58.99222345913158,LNC
2019-04-15,65.36000061035156,64.27999877929688,65.05999755859375,64.5,1311200.0,63.697357177734375,60.22154609680176,59.060413802879445,59.060413802879445,LNC
2019-04-16,66.12999725341797,64.69000244140625,64.93000030517578,66.11000061035156,979500.0,65.28732299804688,60.37014320373535,59.14936964852469,59.14936964852469,LNC
2019-04-17,67.1500015258789,65.91000366210938,66.4800033569336,66.16000366210938,1632300.0,65.33670806884766,60.52228073120117,59.23651526007854,59.23651526007854,LNC
2019-04-18,66.5,65.87999725341797,65.95999908447266,66.19000244140625,1139400.0,65.3663330078125,60.67186897277832,59.32165161768595,59.32165161768595,LNC
2019-04-22,66.2300033569336,65.58000183105469,65.86000061035156,65.72000122070312,727300.0,64.90218353271484,60.807068786621095,59.39809726035758,59.39809726035758,LNC
2019-04-23,66.5199966430664,65.55999755859375,65.55999755859375,66.13999938964844,986000.0,65.31694793701172,60.96823631286621,59.478081728961016,59.478081728961016,LNC
2019-04-24,65.97000122070312,65.1500015258789,65.97000122070312,65.51000213623047,900000.0,64.69479370117188,61.10007385253906,59.547637888590494,59.547637888590494,LNC
2019-04-25,65.8499984741211,64.66000366210938,65.06999969482422,65.12999725341797,745800.0,64.31951904296875,61.198486328125,59.61042579851652,59.61042579851652,LNC
2019-04-26,66.05000305175781,64.79000091552734,65.13999938964844,66.04000091552734,973100.0,65.21819305419922,61.31192687988281,59.68325394469422,59.68325394469422,LNC
2019-04-29,67.06999969482422,66.2699966430664,66.2699966430664,66.80999755859375,870900.0,65.9786148071289,61.45491027832031,59.76396369934082,59.76396369934082,LNC
2019-04-30,67.1500015258789,65.83000183105469,66.9800033569336,66.72000122070312,1039100.0,65.88973999023438,61.56293128967285,59.84150517137745,59.84150517137745,LNC
2019-05-01,67.16999816894531,65.80000305175781,66.37999725341797,66.05000305175781,1547800.0,65.22807312011719,61.649079132080075,59.9088372707367,59.9088372707367,LNC
2019-05-02,67.38999938964844,64.62999725341797,65.86000061035156,66.36000061035156,1836600.0,65.53421020507812,61.72996078491211,59.97828631930881,59.97828631930881,LNC
2019-05-03,67.5199966430664,66.12999725341797,66.54000091552734,67.1500015258789,1363900.0,66.31438446044922,61.82801681518555,60.05555580883491,60.05555580883491,LNC
2019-05-06,67.20999908447266,65.33999633789062,65.58000183105469,66.79000091552734,1375900.0,65.95886993408203,61.91385719299316,60.12668007540415,60.12668007540415,LNC
2019-05-07,66.51000213623047,64.8499984741211,65.95999908447266,65.37999725341797,1969800.0,64.56640625,61.961244888305664,60.17953395843506,60.17953395843506,LNC
2019-05-08,65.91999816894531,64.86000061035156,65.08999633789062,65.0999984741211,1711400.0,64.2898941040039,62.00624412536621,60.22789113661822,60.22789113661822,LNC
2019-05-09,65.13999938964844,63.66999816894531,64.18000030517578,65.0,2255300.0,64.1911392211914,62.052802658081056,60.2739754166714,60.2739754166714,LNC
2019-05-10,65.56999969482422,64.04000091552734,64.75,65.3499984741211,1736300.0,64.53678131103516,62.11589569091797,60.32297318557213,60.32297318557213,LNC
2019-05-13,64.19999694824219,61.91999816894531,63.959999084472656,62.08000183105469,1881700.0,61.30747985839844,62.10713737487793,60.3341607613997,60.3341607613997,LNC
2019-05-14,64.75,62.220001220703125,62.220001220703125,64.13999938964844,2281800.0,63.34183883666992,62.14201156616211,60.3679548970769,60.3679548970769,LNC
2019-05-15,64.06999969482422,62.88999938964844,63.36000061035156,63.779998779296875,1719200.0,62.98632049560547,62.17056098937988,60.39704784817166,60.39704784817166,LNC
2019-05-16,65.5,64.26000213623047,64.26000213623047,64.83999633789062,1219000.0,64.03311920166016,62.23300605773926,60.43700467623197,60.43700467623197,LNC
2019-05-17,64.76000213623047,63.810001373291016,63.959999084472656,64.0,919000.0,63.203582763671875,62.311259765625,60.467076177182406,60.467076177182406,LNC
2019-05-20,64.55999755859375,63.68000030517578,63.70000076293945,64.04000091552734,981400.0,63.24308776855469,62.394623565673825,60.49692576418641,60.49692576418641,LNC
2019-05-21,65.13999938964844,64.51000213623047,64.51000213623047,64.9800033569336,1105300.0,64.17139434814453,62.48143379211426,60.53601585550511,60.53601585550511,LNC
2019-05-22,64.79000091552734,64.20999908447266,64.58000183105469,64.30000305175781,941500.0,63.49985122680664,62.54852966308594,60.56721412257144,60.56721412257144,LNC
2019-05-23,63.34000015258789,61.900001525878906,63.27000045776367,62.31999969482422,1508000.0,61.54448699951172,62.5659147644043,60.5773940483729,60.5773940483729,LNC
2019-05-24,63.650001525878906,62.86000061035156,62.93000030517578,63.4900016784668,1146700.0,62.699928283691406,62.60758682250977,60.5992758446133,60.5992758446133,LNC
2019-05-28,63.529998779296875,61.880001068115234,63.20000076293945,61.93000030517578,2044100.0,61.15934371948242,62.59920387268066,60.60499082292829,60.60499082292829,LNC
2019-05-29,61.93000030517578,60.900001525878906,61.38999938964844,61.81999969482422,1354500.0,61.05070877075195,62.57804489135742,60.60949302442146,60.60949302442146,LNC
2019-05-30,62.84000015258789,61.290000915527344,62.20000076293945,61.7400016784668,1001400.0,60.97170639038086,62.56787292480469,60.61311515808106,60.61311515808106,LNC
2019-05-31,60.68000030517578,59.15999984741211,60.58000183105469,59.45000076293945,1566000.0,58.710205078125,62.561560821533206,60.67361099243164,60.594274464220106,LNC
2019-06-03,60.86000061035156,59.11000061035156,59.369998931884766,60.779998779296875,1798400.0,60.023651123046875,62.574645080566405,60.75172634124756,60.588680117738015,LNC
2019-06-04,63.540000915527344,61.720001220703125,61.83000183105469,63.470001220703125,2273700.0,62.680179595947266,62.695644302368166,60.8435453414917,60.6089859379148,LNC
2019-06-05,63.560001373291016,62.13999938964844,63.459999084472656,62.9900016784668,1622200.0,62.206153869628906,62.8120719909668,60.92600963592529,60.62434332187359,LNC
2019-06-06,64.01000213623047,62.79999923706055,63.08000183105469,63.65999984741211,1447600.0,62.86781692504883,62.92916595458984,61.012341537475585,60.64570973714193,LNC
2019-06-07,63.880001068115234,62.66999816894531,63.41999816894531,62.77000045776367,1431900.0,61.9888916015625,63.03044860839844,61.084484252929684,60.65838126416476,LNC
2019-06-10,64.56999969482422,63.439998626708984,63.59000015258789,63.7400016784668,1259700.0,62.94682312011719,63.14401733398437,61.16600994110107,60.67976857122974,LNC
2019-06-11,64.83000183105469,63.90999984741211,64.45999908447266,64.12999725341797,1180900.0,63.33196258544922,63.258023529052736,61.2367582321167,60.704325923213254,LNC
2019-06-12,64.20999908447266,62.869998931884766,63.81999969482422,62.95000076293945,1090400.0,62.16665267944336,63.28569190979004,61.28878448486328,60.71774176501353,LNC
2019-06-13,63.66999816894531,62.880001068115234,63.04999923706055,63.43000030517578,1333400.0,62.64067459106445,63.33835319519043,61.33435844421387,60.73522297252308,LNC
2019-06-14,63.619998931884766,62.52000045776367,63.5,63.47999954223633,924500.0,62.6900520324707,63.37315139770508,61.390047798156736,60.752834045135224,LNC
2019-06-17,63.66999816894531,62.27000045776367,63.34000015258789,62.439998626708984,1040000.0,61.662994384765625,63.376019668579104,61.43900104522705,60.760960476739065,LNC
2019-06-18,63.88999938964844,62.220001220703125,62.220001220703125,63.400001525878906,1268100.0,62.61104965209961,63.383318405151364,61.49134769439697,60.777332947317475,LNC
2019-06-19,64.37000274658203,62.439998626708984,63.79999923706055,62.720001220703125,1142200.0,61.93951416015625,63.37561553955078,61.52667007446289,60.78752751935993,LNC
2019-06-20,64.05000305175781,62.400001525878906,63.439998626708984,63.93000030517578,1260500.0,63.13445281982422,63.416302795410154,61.57727996826172,60.80793556545092,LNC
2019-06-21,64.20999908447266,62.880001068115234,63.90999984741211,62.93000030517578,1604200.0,62.14690017700195,63.41590774536133,61.628225059509276,60.819478363826356,LNC
2019-06-24,63.560001373291016,62.7400016784668,62.95000076293945,62.900001525878906,994300.0,62.11727523803711,63.39615669250488,61.68093566894531,60.83057064480252,LNC
2019-06-25,63.84000015258789,61.63999938964844,63.84000015258789,62.0099983215332,2729900.0,61.238346099853516,63.338878326416015,61.71906433105469,60.83402636899786,LNC
2019-06-26,62.97999954223633,61.77000045776367,62.34000015258789,62.83000183105469,2003600.0,62.04814529418945,63.30589408874512,61.76372009277344,60.844229049041495,LNC
2019-06-27,63.83000183105469,62.90999984741211,63.09000015258789,63.0099983215332,1168900.0,62.22590255737305,63.24466567993164,61.8074044418335,60.85574299494426,LNC
2019-06-28,64.4800033569336,63.380001068115234,63.65999984741211,64.44999694824219,2036400.0,63.647979736328125,63.21089111328125,61.866585922241214,60.87881933164991,LNC
2019-07-01,66.22000122070312,64.91000366210938,65.4000015258789,65.54000091552734,1687900.0,64.72441864013672,63.19805282592773,61.93496089935303,60.910340637457175,LNC
2019-07-02,65.5999984741211,64.27999877929688,65.52999877929688,64.83999633789062,1022700.0,64.03311920166016,63.180671539306644,61.993870162963866,60.93572908106858,LNC
2019-07-03,65.80000305175781,65.0199966430664,65.22000122070312,65.70999908447266,609300.0,64.89230346679688,63.17217864990234,62.07020748138428,60.967636939018,LNC
2019-07-05,66.41999816894531,65.56999969482422,66.0,66.22000122070312,834900.0,65.39595794677734,63.186201934814456,62.14313789367676,61.00306350708008,LNC
2019-07-08,66.2300033569336,64.8499984741211,65.54000091552734,65.83000183105469,1120700.0,65.01081085205078,63.200027770996094,62.19925704956054,61.034871025690954,LNC
2019-07-09,65.52999877929688,64.83999633789062,64.87000274658203,65.41000366210938,1032900.0,64.9611587524414,63.19488708496094,62.25340698242187,61.06578667708269,LNC
2019-07-10,66.02999877929688,64.62000274658203,65.4000015258789,65.0,1023000.0,64.55397033691406,63.16639419555664,62.31065223693847,61.093038111925125,LNC
2019-07-11,66.13999938964844,64.91999816894531,65.13999938964844,66.11000061035156,1569900.0,65.6563491821289,63.16172637939453,62.36232883453369,61.12841261634531,LNC
2019-07-12,67.0,65.7699966430664,66.4800033569336,66.88999938964844,1141000.0,66.43099975585938,63.185784912109376,62.41743202209473,61.169201748187724,LNC
2019-07-15,67.0,66.06999969482422,67.0,66.41000366210938,874800.0,65.95429229736328,63.19418655395508,62.46207366943359,61.20572915696006,LNC
2019-07-16,67.16999816894531,66.31999969482422,66.94000244140625,66.80999755859375,1068700.0,66.35154724121094,63.19492980957031,62.51147331237793,61.24471262729529,LNC
2019-07-17,66.68000030517578,65.47000122070312,66.54000091552734,65.5999984741211,788100.0,65.14984893798828,63.17874938964844,62.546303291320804,61.27407455444336,LNC
2019-07-18,66.2699966430664,65.47000122070312,65.4800033569336,66.12999725341797,1057300.0,65.67620849609375,63.200945434570315,62.581095161437986,61.30692630027657,LNC
2019-07-19,67.04000091552734,65.83999633789062,66.2300033569336,65.87999725341797,965000.0,65.42792510986328,63.2237060546875,62.61497509002685,61.33745221738462,LNC
2019-07-22,66.22000122070312,65.11000061035156,65.80000305175781,65.45999908447266,922100.0,65.01081085205078,63.24009948730469,62.64645107269287,61.364462207345404,LNC
2019-07-23,66.2699966430664,65.30999755859375,65.72000122070312,66.04000091552734,1496300.0,65.58683013916016,63.26110046386719,62.68849807739258,61.395282411227264,LNC
2019-07-24,66.87000274658203,65.68000030517578,65.83999633789062,66.76000213623047,1141800.0,66.30189514160156,63.36098876953125,62.73406307220459,61.43083757594012,LNC
2019-07-25,66.86000061035156,65.80000305175781,66.62999725341797,66.22000122070312,1111200.0,65.76559448242188,63.40946388244629,62.7757377243042,61.462022877425596,LNC
2019-07-26,66.91000366210938,65.81999969482422,66.20999908447266,66.63999938964844,1821900.0,66.1827163696289,63.47339179992676,62.82197639465332,61.49574211665562,LNC
2019-07-29,66.93000030517578,65.83000183105469,66.41000366210938,66.05000305175781,1106400.0,65.59676361083984,63.50466468811035,62.868835372924806,61.524827375479624,LNC
2019-07-30,66.22000122070312,65.26000213623047,65.4800033569336,66.16999816894531,961800.0,65.71593475341797,63.55491172790527,62.93308574676514,61.55434221616933,LNC
2019-07-31,66.44000244140625,65.08000183105469,66.19999694824219,65.33999633789062,1697700.0,64.89163208007812,63.587882614135744,62.99125308990479,61.57767990752534,LNC
2019-08-01,65.0999984741211,59.220001220703125,64.62999725341797,59.81999969482422,3391900.0,59.40951156616211,63.49264495849609,62.98703937530517,61.56262318293253,LNC
2019-08-02,59.560001373291016,58.029998779296875,59.470001220703125,58.65999984741211,2094000.0,58.25747299194336,63.38779739379883,62.96816352844238,61.539829043684335,LNC
2019-08-05,58.36000061035156,56.040000915527344,57.84000015258789,56.459999084472656,2371000.0,56.072566986083984,63.278358993530276,62.92213687896729,61.50238204328981,LNC
2019-08-06,57.5,56.130001068115234,56.95000076293945,57.310001373291016,2420400.0,56.9167366027832,63.16269515991211,62.88514099121094,61.47118717634759,LNC
2019-08-07,55.93000030517578,54.20000076293945,55.77000045776367,55.400001525878906,2855200.0,55.01984405517578,63.03990516662598,62.81955451965332,61.42759702012346,LNC
2019-08-08,57.27000045776367,55.7599983215332,56.27000045776367,57.209999084472656,1917500.0,56.817420959472656,62.95523941040039,62.76664215087891,61.396656241192915,LNC
2019-08-09,56.83000183105469,55.63999938964844,56.83000183105469,56.08000183105469,1587000.0,55.6951789855957,62.84970886230469,62.708790893554685,61.358646392822266,LNC
2019-08-12,55.310001373291016,53.560001373291016,55.20000076293945,53.7599983215332,1212700.0,53.39109420776367,62.74332664489746,62.652443733215335,61.3058811465636,LNC
2019-08-13,55.52000045776367,53.11000061035156,53.439998626708984,54.47999954223633,2015100.0,54.10615539550781,62.62497673034668,62.59981090545654,61.258514529780335,LNC
2019-08-14,53.189998626708984,51.66999816894531,52.54999923706055,51.900001525878906,1843000.0,51.543861389160156,62.402250366210936,62.54894733428955,61.195020064808965,LNC
2019-08-15,52.599998474121094,51.4900016784668,52.25,51.70000076293945,1745500.0,51.34523391723633,62.185031967163084,62.49855197906494,61.13106041450005,LNC
2019-08-16,53.970001220703125,52.34000015258789,52.5099983215332,53.4900016784668,1891600.0,53.12295150756836,61.990134658813474,62.45965030670166,61.079395195745654,LNC
2019-08-19,54.880001068115234,54.040000915527344,54.70000076293945,54.290000915527344,1664400.0,53.91746139526367,61.8287060546875,62.429577331542966,61.033485363691284,LNC
2019-08-20,54.09000015258789,53.06999969482422,53.72999954223633,53.16999816894531,1663700.0,52.80514144897461,61.625872421264646,62.38494487762451,60.98107552983958,LNC
2019-08-21,54.29999923706055,53.4900016784668,53.880001068115234,53.97999954223633,925500.0,53.60958480834961,61.431424865722654,62.3447241973877,60.93442052527319,LNC
2019-08-22,54.709999084472656,53.959999084472656,54.470001220703125,54.2599983215332,1279100.0,53.887664794921875,61.265845108032224,62.275768508911135,60.890101306843306,LNC
2019-08-23,54.52000045776367,52.0,53.599998474121094,52.2599983215332,1874400.0,51.90138626098633,61.051059341430665,62.19470626831055,60.8339218378067,LNC
2019-08-26,53.0099983215332,52.15999984741211,52.63999938964844,52.439998626708984,1450800.0,52.08015441894531,60.83886138916016,62.106006393432615,60.779550611602595,LNC
2019-08-27,53.13999938964844,50.81999969482422,52.849998474121094,51.41999816894531,1685100.0,51.0671501159668,60.62694450378418,62.00148208618164,60.71959752212336,LNC
2019-08-28,52.0,50.900001525878906,50.900001525878906,51.68000030517578,1199700.0,51.32537078857422,60.40123092651367,61.89227466583252,60.6619642292795,LNC
2019-08-29,53.09000015258789,52.380001068115234,52.439998626708984,52.75,891100.0,52.38802719116211,60.21020118713379,61.792908363342285,60.61151339368122,LNC
2019-08-30,53.650001525878906,52.709999084472656,53.33000183105469,52.880001068115234,859100.0,52.51713562011719,59.99785484313965,61.707078819274905,60.562456558689924,LNC
2019-09-03,52.34000015258789,51.459999084472656,52.150001525878906,52.060001373291016,1866100.0,51.702762603759766,59.78897209167481,61.602439918518066,60.50908490835902,LNC
2019-09-04,52.90999984741211,52.400001525878906,52.90999984741211,52.709999084472656,1105700.0,52.34830093383789,59.59359260559082,61.49487464904785,60.46021793845171,LNC
2019-09-05,55.33000183105469,53.7599983215332,53.77000045776367,54.810001373291016,1446600.0,54.43389129638672,59.45750350952149,61.39819091796875,60.424346946534655,LNC
2019-09-06,55.66999816894531,54.310001373291016,54.790000915527344,55.20000076293945,993300.0,54.82121658325195,59.31296493530274,61.309429512023925,60.39119232900044,LNC
2019-09-09,57.84000015258789,55.33000183105469,55.939998626708984,57.5,1703100.0,57.105430603027344,59.21055549621582,61.22761058807373,60.371864318847656,LNC
2019-09-10,59.58000183105469,57.86000061035156,57.880001068115234,59.58000183105469,1936800.0,59.17116165161133,59.12101913452148,61.16595512390137,60.364842665822884,LNC
2019-09-11,60.130001068115234,58.619998931884766,59.38999938964844,60.08000183105469,1718100.0,59.667728424072266,59.0198853302002,61.108969078063964,60.360789676045265,LNC
2019-09-12,60.709999084472656,58.59000015258789,59.41999816894531,60.31999969482422,1223800.0,59.90608215332031,58.9373445892334,61.05900806427002,60.35816130886188,LNC
