Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,86.13999938964844,84.8499984741211,85.29000091552734,85.87000274658203,1659000.0,84.70803833007812,80.37901702880859,77.81892608642578,75.07544751848494,EQR
2019-09-18,85.94999694824219,84.69999694824219,85.86000061035156,85.2699966430664,1848700.0,84.11614990234375,80.49640670776367,77.91404273986817,75.12681514566594,EQR
2019-09-19,85.86000061035156,85.25,85.25,85.51000213623047,1247500.0,84.35291290283203,80.61359924316406,78.02033843994141,75.17893999175163,EQR
2019-09-20,85.80999755859375,84.93000030517578,85.80999755859375,85.16999816894531,7515200.0,84.01750183105469,80.7296078491211,78.11231452941894,75.22859483354547,EQR
2019-09-23,85.80000305175781,84.23999786376953,84.47000122070312,85.2300033569336,1519200.0,84.07669830322266,80.85548141479492,78.20390357971192,75.27802557918612,EQR
2019-09-24,86.31999969482422,85.16000366210938,85.43000030517578,85.47000122070312,1272500.0,84.3134536743164,80.98056579589844,78.29903503417968,75.32822240193686,EQR
2019-09-25,86.30000305175781,85.48999786376953,85.5999984741211,86.08999633789062,966600.0,84.925048828125,81.1234063720703,78.39842224121094,75.38124354241303,EQR
2019-09-26,87.16999816894531,86.30000305175781,86.43000030517578,86.76000213623047,999400.0,85.58599853515625,81.28360900878906,78.50813934326172,75.43731362479073,EQR
2019-09-27,86.5999984741211,85.55000305175781,86.44000244140625,86.25,1108900.0,85.6430892944336,81.44593994140625,78.63252586364746,75.49308289074507,EQR
2019-09-30,86.72000122070312,86.12999725341797,86.12999725341797,86.26000213623047,1469200.0,85.65301513671875,81.63687957763672,78.76024253845215,75.54829991382101,EQR
2019-10-01,86.55999755859375,85.27999877929688,86.11000061035156,86.16999816894531,995000.0,85.56364440917969,81.83135894775391,78.88334503173829,75.60243691109322,EQR
2019-10-02,86.61000061035156,84.9000015258789,86.1500015258789,86.0999984741211,1468600.0,85.494140625,82.00314041137695,78.99586387634277,75.65561811385616,EQR
2019-10-03,87.23999786376953,85.81999969482422,85.94999694824219,87.08000183105469,1429900.0,86.46724700927734,82.20484054565429,79.11801605224609,75.71343431115788,EQR
2019-10-04,87.61000061035156,87.0,87.08000183105469,87.47000122070312,1567200.0,86.85449981689453,82.40106704711914,79.2443344116211,75.77269529789052,EQR
2019-10-07,88.08000183105469,87.05000305175781,87.05999755859375,87.76000213623047,1428000.0,87.14246368408203,82.59397735595704,79.3698119354248,75.83285280257937,EQR
2019-10-08,88.33000183105469,87.12999725341797,87.69000244140625,87.55000305175781,1943600.0,86.93394470214844,82.76200134277343,79.48713417053223,75.89127960205079,EQR
2019-10-09,88.38999938964844,87.33999633789062,87.7300033569336,87.58000183105469,1275700.0,86.96372985839844,82.9320021057129,79.60661437988281,75.94925054580129,EQR
2019-10-10,88.37999725341797,87.08999633789062,87.29000091552734,88.16000366210938,1055400.0,87.5396499633789,83.12634536743164,79.74037170410156,76.00961720943451,EQR
2019-10-11,88.48999786376953,87.05000305175781,88.12999725341797,87.62999725341797,1298700.0,87.01337432861328,83.29654983520508,79.8628939819336,76.06663149502612,EQR
2019-10-14,87.91999816894531,87.1500015258789,87.43000030517578,87.58000183105469,1310500.0,86.96372985839844,83.44800491333008,79.98217849731445,76.12280210514659,EQR
2019-10-15,87.94999694824219,87.13999938964844,87.58000183105469,87.55999755859375,1988300.0,86.94386291503906,83.64444030761719,80.09666267395019,76.17829472468449,EQR
2019-10-16,88.05000305175781,86.81999969482422,87.62999725341797,88.0199966430664,1139000.0,87.40062713623047,83.83107070922851,80.21493125915528,76.2355515227026,EQR
2019-10-17,88.23999786376953,87.56999969482422,87.66999816894531,87.75,1902900.0,87.13253021240234,83.99971252441406,80.34011367797852,76.29086613534065,EQR
2019-10-18,88.45999908447266,87.38999938964844,87.62000274658203,88.37000274658203,1640400.0,87.7481689453125,84.15975402832031,80.47673942565918,76.34873130104758,EQR
2019-10-21,88.75,87.72000122070312,88.11000061035156,88.72000122070312,1327900.0,88.095703125,84.31826248168946,80.6153719329834,76.40776131021317,EQR
2019-10-22,89.12000274658203,88.16999816894531,89.11000061035156,88.44000244140625,1356600.0,87.81768035888672,84.47219680786132,80.74388130187988,76.46481090545655,EQR
2019-10-23,88.6500015258789,85.94000244140625,88.30000305175781,87.83999633789062,2968200.0,87.22189331054688,84.62072631835937,80.86966361999512,76.57872699737548,EQR
2019-10-24,88.12000274658203,86.88999938964844,87.8499984741211,87.58000183105469,1195400.0,86.96372985839844,84.78520278930664,81.00030517578125,76.6913522720337,EQR
2019-10-25,87.80999755859375,87.01000213623047,87.37999725341797,87.68000030517578,931800.0,87.06302642822266,84.92542510986328,81.1146103668213,76.79917861938476,EQR
2019-10-28,87.6500015258789,87.02999877929688,87.58000183105469,87.44999694824219,1244500.0,86.83464050292969,85.05141250610352,81.22134468078613,76.90518291473389,EQR
2019-10-29,87.93000030517578,87.01000213623047,87.19999694824219,87.56999969482422,1571200.0,86.95379638671875,85.15748870849609,81.32741035461426,77.01139434814453,EQR
2019-10-30,88.9000015258789,87.61000061035156,87.94999694824219,88.8499984741211,1125000.0,88.22479248046875,85.29549545288086,81.4476545715332,77.11992847442627,EQR
2019-10-31,89.55000305175781,88.5199966430664,88.94000244140625,88.66000366210938,1453100.0,88.0361328125,85.42598052978515,81.56630592346191,77.2245072555542,EQR
2019-11-01,89.19999694824219,87.51000213623047,88.66999816894531,88.13999938964844,1270400.0,87.51978302001953,85.53883880615234,81.68126235961914,77.3224719619751,EQR
2019-11-04,87.94000244140625,86.73999786376953,87.87000274658203,87.02999877929688,1279700.0,86.41759490966797,85.63458557128907,81.78245559692382,77.41390556335449,EQR
2019-11-05,86.47000122070312,83.9000015258789,86.47000122070312,84.80999755859375,2275400.0,84.21321868896484,85.66927764892579,81.85837409973145,77.49295696258545,EQR
2019-11-06,85.77999877929688,85.02999877929688,85.02999877929688,85.58000183105469,1237800.0,84.97779846191406,85.71590728759766,81.93792427062988,77.57612277984619,EQR
2019-11-07,85.16999816894531,83.6500015258789,85.12000274658203,84.06999969482422,2025900.0,83.47842407226562,85.73550888061523,82.00855094909667,77.65174312591553,EQR
2019-11-08,84.44000244140625,83.7699966430664,83.83000183105469,83.9800033569336,978300.0,83.3890609741211,85.74069641113282,82.07456344604492,77.72536201477051,EQR
2019-11-11,84.62000274658203,83.66999816894531,84.11000061035156,84.16000366210938,856700.0,83.56779479980469,85.73979110717774,82.13844703674316,77.79477355957032,EQR
2019-11-12,85.04000091552734,83.27999877929688,84.26000213623047,83.41000366210938,1435600.0,82.82307434082031,85.7036703491211,82.20271598815918,77.85730365753174,EQR
2019-11-13,84.98999786376953,83.7699966430664,83.7699966430664,84.87000274658203,1375600.0,84.27279663085938,85.68667922973633,82.2791323852539,77.92887992858887,EQR
2019-11-14,85.80999755859375,84.88999938964844,85.19999694824219,85.77999877929688,1309500.0,85.1763916015625,85.69367889404298,82.37789993286133,78.00225357055665,EQR
2019-11-15,86.5,85.56999969482422,85.80000305175781,86.45999908447266,1412300.0,85.85160827636719,85.69721557617187,82.49575592041016,78.08162670135498,EQR
2019-11-18,87.61000061035156,86.54000091552734,86.68000030517578,86.98999786376953,927000.0,86.37787628173828,85.74560684204101,82.61366600036621,78.15989040374755,EQR
2019-11-19,87.3499984741211,86.47000122070312,87.08999633789062,87.06999969482422,982800.0,86.45731353759766,85.80841079711914,82.72931243896484,78.2377740097046,EQR
2019-11-20,87.56999969482422,86.62999725341797,87.06999969482422,86.66000366210938,954000.0,86.05020141601562,85.8569564819336,82.8387174987793,78.31337909698486,EQR
2019-11-21,86.4000015258789,84.87000274658203,86.31999969482422,85.05000305175781,1969300.0,84.45153045654297,85.86188842773437,82.91941040039063,78.37836742401123,EQR
2019-11-22,85.47000122070312,84.31999969482422,85.2300033569336,84.79000091552734,2695100.0,84.193359375,85.87763748168945,82.98854469299316,78.44255069732667,EQR
2019-11-25,85.70999908447266,84.33999633789062,85.02999877929688,84.5199966430664,1808100.0,83.92525482177734,85.87815994262695,83.05914115905762,78.50529628753662,EQR
2019-11-26,85.73999786376953,84.58000183105469,84.7300033569336,85.37000274658203,3606600.0,84.76927947998047,85.879384765625,83.12920089721679,78.57673152923584,EQR
2019-11-27,85.93000030517578,84.91999816894531,85.19000244140625,85.62999725341797,1316400.0,85.0274429321289,85.8976106262207,83.19700866699219,78.64581398010255,EQR
2019-11-29,86.27999877929688,85.06999969482422,85.7699966430664,85.0999984741211,762900.0,84.50117492675781,85.90057586669921,83.25708755493164,78.71309093475342,EQR
2019-12-02,85.1500015258789,83.41000366210938,84.86000061035156,83.5,2634400.0,82.91243743896484,85.87847457885742,83.30404121398925,78.77198703765869,EQR
2019-12-03,84.36000061035156,83.5199966430664,83.62000274658203,83.8499984741211,1802400.0,83.25997161865234,85.86214004516602,83.35881072998046,78.83106616973878,EQR
2019-12-04,84.80000305175781,83.36000061035156,83.36000061035156,84.25,1985200.0,83.65715789794922,85.84901412963868,83.41478996276855,78.89626068115234,EQR
2019-12-05,84.58999633789062,83.7300033569336,84.05999755859375,84.54000091552734,1489000.0,83.94512176513672,85.82941558837891,83.47641098022461,78.95716232299804,EQR
2019-12-06,85.04000091552734,84.16999816894531,84.54000091552734,84.44000244140625,1223800.0,83.8458251953125,85.79461212158203,83.53911056518555,79.0157699584961,EQR
2019-12-09,84.69000244140625,83.86000061035156,84.54000091552734,84.55000305175781,1066400.0,83.95504760742188,85.7608512878418,83.60339561462402,79.07847023010254,EQR
2019-12-10,84.98999786376953,83.87999725341797,84.8499984741211,84.13999938964844,1096700.0,83.54793548583984,85.71874969482423,83.67781463623047,79.13806610107422,EQR
2019-12-11,84.43000030517578,82.41000366210938,84.1500015258789,82.68000030517578,1376700.0,82.09820556640625,85.64944091796875,83.74039993286132,79.19230800628662,EQR
2019-12-12,83.0,81.2699966430664,82.5999984741211,81.77999877929688,2147400.0,81.20453643798828,85.56364883422852,83.78339462280273,79.24033267974853,EQR
2019-12-13,82.43000030517578,80.55000305175781,81.94000244140625,81.01000213623047,1762300.0,80.43995666503906,85.44310302734375,83.82397178649903,79.28545749664306,EQR
2019-12-16,81.63999938964844,80.38999938964844,81.19000244140625,81.5,1991900.0,80.926513671875,85.32454330444335,83.86280517578125,79.33068309783935,EQR
2019-12-17,81.87999725341797,80.02999877929688,81.77999877929688,80.11000061035156,1603800.0,79.54629516601562,85.17261993408204,83.88329864501954,79.3692505645752,EQR
2019-12-18,80.62000274658203,79.22000122070312,79.4800033569336,80.29000091552734,2775400.0,79.72502899169922,85.02844161987305,83.89522148132325,79.41055778503419,EQR
2019-12-19,80.54000091552734,80.02999877929688,80.36000061035156,80.36000061035156,2198600.0,79.7945327758789,84.88505767822265,83.90852989196777,79.45279552459716,EQR
2019-12-20,80.77999877929688,79.0199966430664,79.47000122070312,80.30000305175781,5480000.0,79.73495483398438,84.72896377563477,83.9276545715332,79.49371520996094,EQR
2019-12-23,80.72000122070312,79.55999755859375,80.72000122070312,79.70999908447266,1087000.0,79.14910125732422,84.57167831420898,83.93411407470703,79.5278190612793,EQR
2019-12-24,80.41999816894531,79.66000366210938,79.83999633789062,80.37999725341797,409400.0,79.81439208984375,84.4286915588379,83.93834823608398,79.56228588104248,EQR
2019-12-26,80.6500015258789,80.19999694824219,80.58999633789062,80.58999633789062,833900.0,80.02291107177734,84.29027252197265,83.96735641479492,79.5984754562378,EQR
2019-12-27,81.16000366210938,80.5999984741211,80.94000244140625,80.94999694824219,1008400.0,80.38037872314453,84.14986755371093,83.99046913146972,79.63572364807129,EQR
2019-12-30,81.16000366210938,80.5,80.69999694824219,80.72000122070312,1166000.0,80.1520004272461,84.01025695800782,84.00498474121093,79.67328735351562,EQR
2019-12-31,80.91999816894531,80.05000305175781,80.29000091552734,80.91999816894531,1265600.0,80.91999816894531,83.87369354248047,84.01672378540039,79.71848037719727,EQR
2020-01-02,81.4800033569336,79.3499984741211,81.31999969482422,79.7699966430664,1797800.0,79.7699966430664,83.7071794128418,84.01272094726562,79.76025539398194,EQR
2020-01-03,80.91999816894531,79.41000366210938,79.44999694824219,80.80000305175781,1326500.0,80.80000305175781,83.56682586669922,84.01951133728028,79.80659748077393,EQR
2020-01-06,81.44999694824219,80.16999816894531,80.63999938964844,81.02999877929688,1764300.0,81.02999877929688,83.44298797607422,84.0318571472168,79.84840549468994,EQR
2020-01-07,80.86000061035156,79.51000213623047,79.86000061035156,79.83000183105469,1194800.0,79.83000183105469,83.30031341552734,84.042758102417,79.88334453582763,EQR
2020-01-08,80.44999694824219,79.63999938964844,79.91999816894531,80.0,2388900.0,80.0,83.1590528869629,84.04223899841308,79.91879089355469,EQR
