Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,71.51000213623047,70.4800033569336,71.1500015258789,70.51000213623047,8135600.0,69.49662780761719,66.22942497253418,70.73822544097901,73.77194035259974,ABBV
2019-09-16,70.95999908447266,69.72000122070312,70.37000274658203,70.58000183105469,5992000.0,69.56562042236328,66.20352836608886,70.67013423919678,73.74776610012712,ABBV
2019-09-17,72.08999633789062,70.36000061035156,70.51000213623047,71.5999984741211,9013500.0,70.57096099853516,66.23210563659669,70.60559200286865,73.72961292811803,ABBV
2019-09-18,71.81999969482422,70.80999755859375,71.68000030517578,71.2699966430664,6252600.0,70.24569702148438,66.25378929138184,70.5343021774292,73.70981795137578,ABBV
2019-09-19,71.91000366210938,71.20999908447266,71.4000015258789,71.66999816894531,5541200.0,70.63995361328125,66.27539726257324,70.4611298751831,73.69247408505888,ABBV
2019-09-20,73.0,72.0,72.0,72.38999938964844,12968700.0,71.349609375,66.31915916442871,70.4038886642456,73.6793119237664,ABBV
2019-09-23,73.77999877929688,72.05000305175781,72.33000183105469,72.93000030517578,8092300.0,71.88184356689453,66.3713974761963,70.35682392120361,73.66927020110232,ABBV
2019-09-24,73.83000183105469,72.16999816894531,73.83000183105469,72.94999694824219,8223800.0,71.90155792236328,66.42422721862793,70.31403377532959,73.65944957733154,ABBV
2019-09-25,73.23999786376953,72.0199966430664,72.87999725341797,72.08999633789062,5922700.0,71.05391693115234,66.4819849395752,70.26043727874756,73.64505436934161,ABBV
2019-09-26,74.45999908447266,72.62000274658203,72.94999694824219,74.02999877929688,10324100.0,72.96603393554688,66.5945435333252,70.22062236785888,73.64132348783724,ABBV
2019-09-27,75.13999938964844,73.91999816894531,74.20999908447266,74.8499984741211,7677300.0,73.77425384521484,66.72464653015136,70.20160747528077,73.64204988323274,ABBV
2019-09-30,76.44000244140625,74.94999694824219,74.94999694824219,75.72000122070312,8315100.0,74.63175201416016,66.86618278503418,70.19077922821045,73.6474286991617,ABBV
2019-10-01,76.02999877929688,72.94000244140625,75.88999938964844,73.2300033569336,10910800.0,72.17753601074219,66.96927955627442,70.15618549346924,73.63948333327835,ABBV
2019-10-02,73.0,71.56999969482422,72.88999938964844,72.12999725341797,8380500.0,71.09333801269531,67.0560146331787,70.11521556854248,73.62579437994188,ABBV
2019-10-03,73.94000244140625,72.04000091552734,72.05999755859375,73.8499984741211,6228500.0,72.78861999511719,67.18197776794433,70.09682926177979,73.62131751157384,ABBV
2019-10-04,75.05999755859375,73.94999694824219,74.22000122070312,74.66000366210938,7007500.0,73.58698272705078,67.33967811584472,70.07118457794189,73.62113487974126,ABBV
2019-10-07,75.2699966430664,74.08000183105469,74.72000122070312,74.33000183105469,5163500.0,73.26172637939453,67.46918952941894,70.03898662567138,73.6192332474643,ABBV
2019-10-08,74.75,73.41999816894531,73.87999725341797,73.52999877929688,6121500.0,72.47322082519531,67.59436424255371,69.9919136428833,73.61320160313656,ABBV
2019-10-09,74.62000274658203,73.25,74.06999969482422,73.30000305175781,5851000.0,72.24652862548828,67.71500511169434,69.94296207427979,73.60604624723264,ABBV
2019-10-10,74.62999725341797,73.19999694824219,73.22000122070312,74.44999694824219,7329400.0,73.37999725341797,67.86935432434082,69.90185024261474,73.60486890872319,ABBV
2019-10-11,74.33999633789062,73.56999969482422,73.97000122070312,73.62999725341797,7164900.0,73.62999725341797,68.04486778259277,69.85294773101806,73.60499910740037,ABBV
2019-10-14,74.16999816894531,73.38999938964844,73.6500015258789,73.76000213623047,5040900.0,73.76000213623047,68.23185218811035,69.79845233917236,73.60579809208507,ABBV
2019-10-15,74.9800033569336,73.80000305175781,74.19999694824219,74.5,6028300.0,74.5,68.43600196838379,69.75562847137451,73.61038374289488,ABBV
2019-10-16,74.9800033569336,74.33999633789062,74.37999725341797,74.75,8288300.0,74.75,68.65421958923339,69.72588665008544,73.61619811155359,ABBV
2019-10-17,76.18000030517578,74.6500015258789,74.98999786376953,75.13999938964844,6811300.0,75.13999938964844,68.88634803771973,69.71975254058837,73.62393314342208,ABBV
2019-10-18,77.16999816894531,75.20999908447266,75.23999786376953,76.45999908447266,9480200.0,76.45999908447266,69.12536109924316,69.7265272140503,73.63825670878093,ABBV
2019-10-21,77.8499984741211,75.8499984741211,76.87999725341797,77.30000305175781,7839100.0,77.30000305175781,69.37861152648925,69.74607067108154,73.65665744417277,ABBV
2019-10-22,78.66000366210938,77.75,78.05000305175781,77.87000274658203,6062000.0,77.87000274658203,69.66396018981933,69.78005146026611,73.67772417068481,ABBV
2019-10-23,78.0199966430664,77.19000244140625,77.79000091552734,77.75,6136700.0,77.75,69.93744667053222,69.82263759613038,73.63680532455444,ABBV
2019-10-24,77.88999938964844,76.25,77.83999633789062,76.80000305175781,5699300.0,76.80000305175781,70.22169921875,69.845530128479,73.60523950576783,ABBV
2019-10-25,76.79000091552734,76.22000122070312,76.38999938964844,76.52999877929688,5497000.0,76.52999877929688,70.51080223083495,69.86271305084229,73.5704779624939,ABBV
2019-10-28,78.37999725341797,76.48999786376953,76.66999816894531,78.33000183105469,7146400.0,78.33000183105469,70.80732208251953,69.89779888153076,73.54419580459594,ABBV
2019-10-29,78.73999786376953,77.58999633789062,78.11000061035156,78.47000122070312,6391100.0,78.47000122070312,71.06465423583984,69.9307897567749,73.53049436569214,ABBV
2019-10-30,79.79000091552734,78.01000213623047,78.51000213623047,79.66000366210938,7222500.0,79.66000366210938,71.34874313354493,69.98034061431885,73.51919790267944,ABBV
2019-10-31,79.73999786376953,78.73999786376953,79.70999908447266,79.55000305175781,10009400.0,79.55000305175781,71.60835693359375,70.01694744110108,73.50711187362671,ABBV
2019-11-01,82.18000030517578,79.12999725341797,80.02999877929688,81.75,13356300.0,81.75,71.9123649597168,70.07167087554932,73.49812139511108,ABBV
2019-11-04,83.31999969482422,82.13999938964844,82.94999694824219,82.98999786376953,9127900.0,82.98999786376953,72.27172744750976,70.13510524749756,73.48431245803833,ABBV
2019-11-05,83.4000015258789,81.47000122070312,83.16999816894531,81.83999633789062,7475600.0,81.83999633789062,72.59843078613281,70.18956363677978,73.4687776374817,ABBV
2019-11-06,82.25,80.3499984741211,81.7699966430664,82.08000183105469,9303600.0,82.08000183105469,72.94550704956055,70.24681049346924,73.45544889450073,ABBV
2019-11-07,82.58999633789062,81.08000183105469,82.20999908447266,82.01000213623047,6561500.0,82.01000213623047,73.28329833984375,70.30724056243896,73.45408197402953,ABBV
2019-11-08,85.45999908447266,82.08999633789062,82.0999984741211,85.20999908447266,11364100.0,85.20999908447266,73.68213256835938,70.40588397979737,73.4942968559265,ABBV
2019-11-11,85.68000030517578,83.9000015258789,84.94999694824219,85.66000366210938,8726300.0,85.66000366210938,74.09942901611328,70.50194042205811,73.55304983139038,ABBV
2019-11-12,88.27999877929688,85.55000305175781,85.5999984741211,86.44000244140625,12165900.0,86.44000244140625,74.53902770996093,70.60152523040772,73.61412187576293,ABBV
2019-11-13,87.2699966430664,85.33000183105469,85.73999786376953,86.66000366210938,5798800.0,86.66000366210938,74.96370819091797,70.70651371002197,73.66867689132691,ABBV
2019-11-14,87.75,85.93000030517578,86.4800033569336,87.62999725341797,5425600.0,87.62999725341797,75.39497528076171,70.94498226165771,73.72218942642212,ABBV
2019-11-15,89.19000244140625,87.26000213623047,88.0999984741211,88.62999725341797,8036700.0,88.62999725341797,75.83461196899414,71.17112186431885,73.77969594955444,ABBV
2019-11-18,89.41000366210938,88.31999969482422,88.33999633789062,88.7300033569336,5772300.0,88.7300033569336,76.29438446044922,71.37884494781494,73.84713998794555,ABBV
2019-11-19,90.41000366210938,88.91000366210938,89.26000213623047,89.0199966430664,7504800.0,89.0199966430664,76.73078216552734,71.56306156158448,73.91047689437866,ABBV
2019-11-20,88.72000122070312,86.54000091552734,88.72000122070312,87.19999694824219,10933000.0,87.19999694824219,77.10495635986328,71.72247661590576,73.96763605117798,ABBV
2019-11-21,86.87000274658203,85.55000305175781,86.79000091552734,86.5199966430664,9614100.0,86.5199966430664,77.43911575317382,71.86703380584717,74.02096406936646,ABBV
2019-11-22,86.79000091552734,85.30999755859375,86.63999938964844,86.05000305175781,7784700.0,86.05000305175781,77.77018325805665,71.9998041152954,74.06954683303833,ABBV
2019-11-25,87.87999725341797,86.05999755859375,86.8499984741211,87.76000213623047,9522100.0,87.76000213623047,78.13407089233398,72.16879962921142,74.12620054244995,ABBV
2019-11-26,88.19000244140625,86.93000030517578,88.1500015258789,87.72000122070312,6431400.0,87.72000122070312,78.47705169677734,72.35457866668702,74.18188768386841,ABBV
2019-11-27,88.80999755859375,87.61000061035156,87.86000061035156,88.33000183105469,4711800.0,88.33000183105469,78.83873779296874,72.5462635421753,74.23650491714477,ABBV
2019-11-29,88.08999633789062,87.22000122070312,88.0,87.7300033569336,3042800.0,87.7300033569336,79.1805387878418,72.72796802520752,74.28941564559936,ABBV
2019-12-02,88.02999877929688,87.0,87.83999633789062,87.02999877929688,6526400.0,87.02999877929688,79.49414657592773,72.90665287017822,74.33724542617797,ABBV
2019-12-03,86.4800033569336,85.58999633789062,85.95999908447266,85.94999694824219,10054500.0,85.94999694824219,79.77550964355468,73.07345355987549,74.38125612258911,ABBV
2019-12-04,87.55000305175781,86.12000274658203,86.18000030517578,87.19999694824219,6174600.0,87.19999694824219,80.08147842407226,73.2528528213501,74.43405584335328,ABBV
2019-12-05,87.25,86.26000213623047,87.25,86.72000122070312,6072100.0,86.72000122070312,80.39480010986328,73.43839252471923,74.49039594650269,ABBV
2019-12-06,87.70999908447266,86.77999877929688,87.20999908447266,86.9800033569336,6044600.0,86.9800033569336,80.67507949829101,73.63481151580811,74.5419519996643,ABBV
2019-12-09,87.72000122070312,86.37999725341797,87.22000122070312,86.44000244140625,5582700.0,86.44000244140625,80.92839447021484,73.82652050018311,74.58951456069946,ABBV
2019-12-10,86.94999694824219,86.20999908447266,86.91999816894531,86.55999755859375,7816000.0,86.55999755859375,81.16695938110351,74.01657108306885,74.63662317276001,ABBV
2019-12-11,87.26000213623047,86.2300033569336,86.69999694824219,86.69999694824219,7326400.0,86.69999694824219,81.45740859985352,74.21334407806397,74.68970140457154,ABBV
2019-12-12,88.94000244140625,86.75,86.76000213623047,88.7300033569336,6260500.0,88.7300033569336,81.81014190673828,74.4330782699585,74.75374410629273,ABBV
2019-12-13,89.08999633789062,87.33000183105469,88.77999877929688,87.83999633789062,5975200.0,87.83999633789062,82.11116943359374,74.64657360076905,74.80921686172485,ABBV
2019-12-16,90.12000274658203,88.26000213623047,88.37999725341797,89.43000030517578,6723300.0,89.43000030517578,82.42802978515626,74.8838539505005,74.87570562362671,ABBV
2019-12-17,90.16999816894531,89.06999969482422,90.0,90.08000183105469,8750000.0,90.08000183105469,82.76439529418946,75.1167924118042,74.94807920455932,ABBV
2019-12-18,90.18000030517578,89.0199966430664,90.05000305175781,89.33000183105469,6490100.0,89.33000183105469,83.10153091430664,75.34794757843018,75.02063112258911,ABBV
2019-12-19,89.68000030517578,88.55999755859375,89.68000030517578,88.7699966430664,5447000.0,88.7699966430664,83.43200027465821,75.57350269317627,75.08966436386109,ABBV
2019-12-20,91.98999786376953,89.1500015258789,90.4000015258789,89.29000091552734,19134800.0,89.29000091552734,83.75020034790039,75.8097773361206,75.16445940017701,ABBV
2019-12-23,90.47000122070312,89.33000183105469,89.52999877929688,90.25,5907200.0,90.25,84.08260040283203,76.06373409271241,75.2416591835022,ABBV
2019-12-24,90.4000015258789,89.43000030517578,90.4000015258789,89.8499984741211,1798800.0,89.8499984741211,84.40440032958985,76.3181262588501,75.31369714736938,ABBV
2019-12-26,90.72000122070312,89.44999694824219,90.19999694824219,89.83000183105469,4066700.0,89.83000183105469,84.71100036621094,76.57350116729737,75.38472490310669,ABBV
2019-12-27,90.27999877929688,88.83000183105469,89.9800033569336,89.19999694824219,4087800.0,89.19999694824219,85.00000030517577,76.82710994720459,75.44771627426148,ABBV
2019-12-30,89.7300033569336,88.16000366210938,89.22000122070312,88.5199966430664,7014800.0,88.5199966430664,85.26760025024414,77.07697414398193,75.50064867019654,ABBV
2019-12-31,88.5999984741211,87.87999725341797,88.20999908447266,88.54000091552734,4702100.0,88.54000091552734,85.50920028686524,77.3172806930542,75.55698656082153,ABBV
2020-01-02,89.56999969482422,88.51000213623047,89.08000183105469,89.55000305175781,5639200.0,89.55000305175781,85.75420028686523,77.56640590667725,75.61756010055542,ABBV
2020-01-03,89.38999938964844,87.9000015258789,88.16999816894531,88.69999694824219,5988500.0,88.69999694824219,85.97080017089844,77.81738018035888,75.67575193405152,ABBV
2020-01-06,89.62000274658203,87.9800033569336,88.22000122070312,89.4000015258789,6786600.0,89.4000015258789,86.20380020141602,78.07062343597413,75.73356344223022,ABBV
2020-01-07,89.54000091552734,88.26000213623047,88.93000030517578,88.88999938964844,7242500.0,88.88999938964844,86.44560012817382,78.33364967346192,75.79591497421265,ABBV
2020-01-08,90.05999755859375,88.87000274658203,89.1500015258789,89.5199966430664,7696800.0,89.5199966430664,86.70540008544921,78.60810115814209,75.86261415481567,ABBV
