Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,79.76000213623047,78.9000015258789,79.58000183105469,78.97000122070312,1308500.0,77.68496704101562,77.98225204467774,78.0682787322998,76.10873940604074,OMC
2019-09-17,79.33000183105469,77.9800033569336,78.86000061035156,79.19000244140625,1587000.0,77.90139770507812,77.8828956604004,78.07159950256347,76.11892496455799,OMC
2019-09-18,79.55999755859375,78.55999755859375,79.16999816894531,79.25,1691000.0,77.96041107177734,77.78452285766602,78.05677665710449,76.12932884086997,OMC
2019-09-19,79.0199966430664,78.19000244140625,79.0199966430664,78.5,1200000.0,77.8612289428711,77.6936102294922,78.04662117004395,76.1390586167239,OMC
2019-09-20,78.6500015258789,77.47000122070312,78.62000274658203,77.87000274658203,2431700.0,77.23635864257812,77.59256103515625,78.03812019348145,76.14518878446611,OMC
2019-09-23,78.08000183105469,77.52999877929688,77.77999877929688,77.7300033569336,1543400.0,77.09749603271484,77.46827301025391,78.0385732269287,76.15047938028971,OMC
2019-09-24,79.22000122070312,77.75,78.0999984741211,78.69999694824219,2063200.0,78.05960083007812,77.37699951171875,78.04679344177246,76.16102701260898,OMC
2019-09-25,79.20999908447266,78.2300033569336,78.68000030517578,78.5199966430664,1359600.0,77.88106536865234,77.28156509399415,78.04464195251465,76.17047777280703,OMC
2019-09-26,78.88999938964844,76.69000244140625,78.44000244140625,76.87999725341797,1585500.0,76.25440979003906,77.2018000793457,78.02436996459961,76.17093641770994,OMC
2019-09-27,77.81999969482422,76.9800033569336,77.12000274658203,77.77999877929688,1285200.0,77.14708709716797,77.14421691894532,78.02395286560059,76.17624158444612,OMC
2019-09-30,79.11000061035156,77.88999938964844,77.88999938964844,78.30000305175781,1311900.0,77.66285705566406,77.12823165893555,78.02557113647461,76.18427734375,OMC
2019-10-01,79.55000305175781,78.06999969482422,78.75,78.12999725341797,1291000.0,77.49423217773438,77.09824981689454,78.02677169799804,76.19132011167464,OMC
2019-10-02,77.62000274658203,76.27999877929688,77.43000030517578,77.16999816894531,1884500.0,76.54204559326172,77.05414276123047,78.01601097106933,76.19319564900934,OMC
2019-10-03,77.19000244140625,75.66999816894531,77.06999969482422,75.9800033569336,2139500.0,75.36174011230469,76.97364135742187,78.00622909545899,76.1887730131758,OMC
2019-10-04,77.68000030517578,76.6500015258789,76.73999786376953,77.0199966430664,1392400.0,76.39326477050781,76.89763717651367,78.00198150634766,76.18985498014581,OMC
2019-10-07,78.0,76.94000244140625,77.08999633789062,77.0,1467100.0,76.3734359741211,76.81789169311523,77.99343757629394,76.19082119590358,OMC
2019-10-08,76.5,74.88999938964844,76.47000122070312,74.97000122070312,1897000.0,74.35995483398438,76.69945053100587,77.96583221435547,76.18123550814484,OMC
2019-10-09,75.86000061035156,74.75,75.20999908447266,74.80000305175781,1949900.0,74.19133758544922,76.58806457519532,77.93195472717285,76.17087145646413,OMC
2019-10-10,75.93000030517578,72.54000091552734,74.69999694824219,73.16999816894531,3761000.0,72.57460021972656,76.46126403808594,77.88395896911621,76.1522379267401,OMC
2019-10-11,75.30999755859375,73.2699966430664,73.5199966430664,74.6500015258789,2213400.0,74.04255676269531,76.3829069519043,77.84303215026856,76.14136328156461,OMC
2019-10-14,75.93000030517578,74.68000030517578,74.7699966430664,75.16000366210938,3099400.0,74.54840850830078,76.32804550170898,77.81009101867676,76.13319428272736,OMC
2019-10-15,76.12000274658203,74.08000183105469,74.69000244140625,75.69999694824219,3070700.0,75.0840072631836,76.31891677856446,77.78826248168946,76.1278412877297,OMC
2019-10-16,75.94999694824219,74.30000305175781,75.43000030517578,75.5199966430664,2222800.0,74.90547180175781,76.30051162719727,77.76835639953613,76.1216363664811,OMC
2019-10-17,76.31999969482422,75.16000366210938,76.08000183105469,76.02999877929688,1238400.0,75.41132354736328,76.29891296386718,77.75750923156738,76.1180489280007,OMC
2019-10-18,75.77999877929688,74.91000366210938,75.56999969482422,75.37999725341797,1858800.0,74.76661682128906,76.24369384765625,77.74899650573731,76.11125781188659,OMC
2019-10-21,75.80000305175781,75.16999816894531,75.55000305175781,75.37999725341797,1265200.0,74.76661682128906,76.19358993530274,77.740093460083,76.1045346069336,OMC
2019-10-22,76.7699966430664,75.1500015258789,75.37999725341797,76.47000122070312,1998100.0,75.84774780273438,76.1782908630371,77.74375801086425,76.12707096099854,OMC
2019-10-23,77.01000213623047,76.29000091552734,76.5199966430664,76.72000122070312,1396300.0,76.09571075439453,76.15358856201172,77.75029243469238,76.14485054016113,OMC
2019-10-24,76.87000274658203,74.93000030517578,76.7699966430664,76.48999786376953,1658100.0,75.86758422851562,76.1760676574707,77.74761802673339,76.15887802124024,OMC
2019-10-25,77.44999694824219,76.37000274658203,76.61000061035156,76.81999969482422,1118500.0,76.19490051269531,76.2106021118164,77.7459726715088,76.17255935668945,OMC
2019-10-28,77.72000122070312,76.8499984741211,76.98999786376953,77.0,1094200.0,76.3734359741211,76.22116302490234,77.7434782409668,76.18442516326904,OMC
2019-10-29,77.69999694824219,76.86000061035156,77.11000061035156,77.19000244140625,1066600.0,76.5618896484375,76.21660537719727,77.73525772094726,76.20071521759033,OMC
2019-10-30,77.37999725341797,76.26000213623047,76.95999908447266,77.36000061035156,1142500.0,76.73050689697266,76.22742156982422,77.7357485961914,76.21630081176758,OMC
2019-10-31,77.51000213623047,76.12999725341797,77.43000030517578,77.19000244140625,1217100.0,76.5618896484375,76.23801315307617,77.72850379943847,76.23800716400146,OMC
2019-11-01,77.62999725341797,76.80999755859375,77.41999816894531,77.05000305175781,1314000.0,76.42302703857422,76.24445037841797,77.71411369323731,76.26056674957276,OMC
2019-11-04,77.45999908447266,76.41999816894531,77.19999694824219,76.73999786376953,1138900.0,76.11554718017578,76.28389022827149,77.68651641845703,76.27360954284669,OMC
2019-11-05,79.04000091552734,76.81999969482422,77.11000061035156,79.0,1814300.0,78.35716247558594,76.35380004882812,77.6894017791748,76.30535621643067,OMC
2019-11-06,79.11000061035156,78.41999816894531,79.02999877929688,78.70999908447266,1290700.0,78.06951904296875,76.43172912597656,77.68508232116699,76.33174747467041,OMC
2019-11-07,80.45999908447266,79.08000183105469,79.19000244140625,80.2699966430664,1847600.0,79.6168212890625,76.53666946411133,77.69289123535157,76.35895977020263,OMC
2019-11-08,80.83999633789062,80.06999969482422,80.4000015258789,80.7699966430664,1571900.0,80.11275482177734,76.65231536865234,77.69798637390137,76.39005420684815,OMC
2019-11-11,80.19000244140625,78.76000213623047,80.0199966430664,79.11000061035156,1454300.0,78.46626281738281,76.72519409179688,77.68848564147949,76.41315795898437,OMC
2019-11-12,79.44000244140625,78.41999816894531,78.94999694824219,79.08999633789062,1345500.0,78.44642639160156,76.81262863159179,77.67229400634766,76.43064952850342,OMC
2019-11-13,79.08000183105469,77.91999816894531,79.08000183105469,77.98999786376953,1780900.0,77.35537719726562,76.8520751953125,77.64469993591308,76.44302436828613,OMC
2019-11-14,78.75,77.80999755859375,77.81999969482422,78.55999755859375,1380400.0,77.92073822021484,76.87705535888672,77.6340724182129,76.45600147247315,OMC
2019-11-15,79.1500015258789,78.16999816894531,79.06999969482422,78.79000091552734,3382400.0,78.14887237548828,76.91446807861328,77.61884010314941,76.47147327423096,OMC
2019-11-18,78.58000183105469,77.06999969482422,78.58000183105469,78.23999786376953,1611600.0,77.60334014892578,76.92267272949219,77.59805412292481,76.4830567932129,OMC
2019-11-19,78.79000091552734,78.12999725341797,78.66999816894531,78.66999816894531,1108600.0,78.02984619140625,76.8687759399414,77.57218780517579,76.49425811767578,OMC
2019-11-20,78.5999984741211,77.37000274658203,78.2300033569336,77.5,1518500.0,76.8693618774414,76.79304656982421,77.5189769744873,76.51851737976074,OMC
2019-11-21,78.20999908447266,77.0,77.48999786376953,77.94999694824219,1119100.0,77.3156967163086,76.74945999145508,77.46836044311523,76.54442798614502,OMC
2019-11-22,78.48999786376953,77.80000305175781,78.2699966430664,77.94999694824219,882200.0,77.3156967163086,76.71925216674805,77.40761154174805,76.56975830078125,OMC
2019-11-25,79.04000091552734,78.05999755859375,78.33000183105469,78.91000366210938,1275900.0,78.26789855957031,76.73091079711914,77.35658142089844,76.60381511688233,OMC
2019-11-26,79.33999633789062,78.5999984741211,79.18000030517578,79.2699966430664,1305400.0,78.62496185302734,76.74538208007813,77.31413887023926,76.63864173889161,OMC
2019-11-27,80.20999908447266,79.44999694824219,79.95999908447266,79.94999694824219,1218600.0,79.29942321777344,76.77216232299804,77.27834259033203,76.67974227905273,OMC
2019-11-29,80.08999633789062,79.45999908447266,80.0,79.4800033569336,984000.0,78.83325958251953,76.79160293579102,77.2426065826416,76.71469150543213,OMC
2019-12-02,79.81999969482422,79.0,79.5,79.37000274658203,1465900.0,78.72415161132812,76.82135879516602,77.20695991516114,76.7456132888794,OMC
2019-12-03,78.75,77.19999694824219,78.7300033569336,78.37999725341797,978400.0,77.74220275878906,76.8342529296875,77.1512629699707,76.77177040100098,OMC
2019-12-04,79.12999725341797,78.06999969482422,78.36000061035156,78.63999938964844,1187200.0,78.00009155273438,76.83306274414062,77.10503112792969,76.79883007049561,OMC
2019-12-05,79.44999694824219,78.54000091552734,78.76000213623047,79.30000305175781,1041700.0,78.65472412109375,76.84853591918946,77.0650505065918,76.82983993530273,OMC
2019-12-06,80.12000274658203,79.70999908447266,80.02999877929688,79.94999694824219,1247500.0,79.29942321777344,76.90943618774413,77.05561813354493,76.86059143066406,OMC
2019-12-09,80.30000305175781,79.55999755859375,79.76000213623047,80.05999755859375,1439500.0,79.40853118896484,76.95466506958007,77.0494409942627,76.89329090118409,OMC
2019-12-10,80.80999755859375,79.51000213623047,80.05000305175781,80.38999938964844,1479100.0,79.73584747314453,76.99612487792969,77.06217826843262,76.92675647735595,OMC
2019-12-11,81.38999938964844,80.19000244140625,80.79000091552734,80.83999633789062,1687400.0,80.18218231201172,77.04988388061524,77.07406684875488,76.96332420349121,OMC
2019-12-12,82.31999969482422,80.58000183105469,81.0,82.2300033569336,1205700.0,81.56088256835938,77.1502606201172,77.10220169067382,77.00504447937011,OMC
2019-12-13,82.7300033569336,81.80999755859375,82.33999633789062,82.04000091552734,1352600.0,81.37242126464844,77.27047424316406,77.12205780029296,77.04088973999023,OMC
2019-12-16,82.69000244140625,81.11000061035156,82.44000244140625,81.7699966430664,1460900.0,81.1046142578125,77.36470123291015,77.13116920471191,77.07670166015625,OMC
2019-12-17,81.54000091552734,80.76000213623047,81.4000015258789,81.01000213623047,1682700.0,80.3508071899414,77.44424865722657,77.1310701751709,77.10893798828126,OMC
2019-12-18,81.19000244140625,79.83999633789062,81.0,79.87999725341797,1800100.0,79.22999572753906,77.54164947509766,77.12055000305176,77.14132507324219,OMC
2019-12-19,79.76000213623047,79.19999694824219,79.44000244140625,79.61000061035156,1834700.0,79.61000061035156,77.6500227355957,77.1190436553955,77.1792875289917,OMC
2019-12-20,81.47000122070312,79.88999938964844,80.11000061035156,80.83000183105469,2851100.0,80.83000183105469,77.81513076782227,77.1381974029541,77.22252059936524,OMC
2019-12-23,81.05999755859375,80.3499984741211,80.86000061035156,80.70999908447266,1108700.0,80.70999908447266,77.9484796142578,77.16569328308105,77.25768947601318,OMC
2019-12-24,81.0999984741211,80.5199966430664,80.83000183105469,80.83999633789062,325100.0,80.83999633789062,78.07431137084961,77.20117843627929,77.29477680206298,OMC
2019-12-26,81.01000213623047,80.62999725341797,80.77999877929688,80.9000015258789,665100.0,80.9000015258789,78.19063125610352,77.25477401733399,77.33294471740723,OMC
2019-12-27,81.33999633789062,80.79000091552734,81.19999694824219,80.83999633789062,674300.0,80.83999633789062,78.30932174682617,77.30491668701171,77.36812938690186,OMC
2019-12-30,81.30999755859375,80.70999908447266,81.2300033569336,80.91000366210938,767100.0,80.91000366210938,78.4192953491211,77.35910415649414,77.40449340820312,OMC
2019-12-31,81.0199966430664,80.5,80.66000366210938,81.0199966430664,1148700.0,81.0199966430664,78.54436294555664,77.39402839660644,77.4457493209839,OMC
2020-01-02,81.16999816894531,78.95999908447266,81.1500015258789,79.87000274658203,1951400.0,79.87000274658203,78.6464306640625,77.42001029968262,77.47574249267578,OMC
2020-01-03,80.01000213623047,78.87999725341797,79.0,79.93000030517578,1018300.0,79.93000030517578,78.72807571411133,77.45318328857422,77.51291442871094,OMC
2020-01-06,79.66999816894531,78.95999908447266,79.38999938964844,79.52999877929688,1436600.0,79.52999877929688,78.79676147460937,77.47517501831055,77.54457378387451,OMC
2020-01-07,80.04000091552734,78.97000122070312,79.80000305175781,79.11000061035156,1512816.0,79.11000061035156,78.8616098022461,77.5188387298584,77.58364639282226,OMC
