Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,19.360000610351562,18.049999237060547,18.75,19.25,13437800.0,18.968278884887695,17.470833511352538,19.102454643249512,21.490257000101025,GPS
2019-09-12,19.860000610351562,18.68000030517578,19.360000610351562,19.18000030517578,13128300.0,18.899303436279297,17.505170516967773,19.046303577423096,21.4754515511649,GPS
2019-09-13,19.760000228881836,19.110000610351562,19.459999084472656,19.239999771118164,5593200.0,18.958423614501953,17.531938247680664,18.992299575805664,21.461150256070223,GPS
2019-09-16,19.239999771118164,18.43000030517578,18.959999084472656,18.549999237060547,6377500.0,18.278522491455078,17.541607322692872,18.923425579071044,21.44316930824754,GPS
2019-09-17,18.40999984741211,17.860000610351562,18.40999984741211,18.209999084472656,6966500.0,17.943496704101562,17.54107521057129,18.84974267959595,21.423508226201776,GPS
2019-09-18,18.3799991607666,17.760000228881836,18.149999618530273,17.940000534057617,3899700.0,17.67745018005371,17.540286941528322,18.771940727233886,21.402580527619943,GPS
2019-09-19,18.1299991607666,17.40999984741211,18.06999969482422,17.540000915527344,5514800.0,17.28330421447754,17.533980598449705,18.689613876342772,21.379695659213596,GPS
2019-09-20,17.93000030517578,17.170000076293945,17.59000015258789,17.190000534057617,8838600.0,16.938426971435547,17.514667472839356,18.60539409637451,21.355158263148525,GPS
2019-09-23,17.5,16.889999389648438,17.020000457763672,17.440000534057617,4824900.0,17.184768676757812,17.4906245803833,18.52704116821289,21.332244034651872,GPS
2019-09-24,17.799999237060547,17.040000915527344,17.56999969482422,17.18000030517578,5349800.0,16.928571701049805,17.456530952453612,18.44466766357422,21.308180251408146,GPS
2019-09-25,17.639999389648438,17.15999984741211,17.15999984741211,17.229999542236328,3355200.0,16.977840423583984,17.417116355895995,18.36181444168091,21.284645795822144,GPS
2019-09-26,17.149999618530273,16.709999084472656,17.149999618530273,16.989999771118164,6050700.0,16.741352081298828,17.382628555297853,18.279708042144776,21.260087451419317,GPS
2019-09-27,17.450000762939453,17.010000228881836,17.079999923706055,17.18000030517578,3931700.0,16.928571701049805,17.355826606750487,18.20666965484619,21.236799732331306,GPS
2019-09-30,17.579999923706055,17.06999969482422,17.219999313354492,17.360000610351562,4045100.0,17.105937957763672,17.3278422164917,18.134043560028076,21.214709562413834,GPS
2019-10-01,17.68000030517578,17.030000686645508,17.389999389648438,17.059999465942383,6886000.0,16.810327529907227,17.295128097534178,18.059239292144774,21.19128199841114,GPS
2019-10-02,16.969999313354492,16.329999923706055,16.90999984741211,16.450000762939453,7302500.0,16.209257125854492,17.25058963775635,17.98445322036743,21.16492207845052,GPS
2019-10-03,16.520000457763672,15.859999656677246,16.360000610351562,16.510000228881836,6386800.0,16.26837730407715,17.195212135314943,17.926011390686035,21.139150790164344,GPS
2019-10-04,16.600000381469727,16.139999389648438,16.459999084472656,16.229999542236328,5329700.0,15.992474555969238,17.13549898147583,17.863838109970093,21.112204841294215,GPS
2019-10-07,16.68000030517578,16.18000030517578,16.209999084472656,16.56999969482422,6422200.0,16.327499389648438,17.076968288421632,17.80939091682434,21.087284500400227,GPS
2019-10-08,16.25,15.829999923706055,16.030000686645508,16.020000457763672,7948900.0,16.020000457763672,17.012681751251222,17.75303563117981,21.061029142666357,GPS
2019-10-09,16.40999984741211,16.1200008392334,16.15999984741211,16.270000457763672,4125500.0,16.270000457763672,16.955760097503664,17.69908308982849,21.036333118517373,GPS
2019-10-10,16.799999237060547,16.34000015258789,16.34000015258789,16.649999618530273,4684500.0,16.649999618530273,16.90446771621704,17.65136155128479,21.013839100568724,GPS
2019-10-11,17.43000030517578,16.90999984741211,16.969999313354492,17.149999618530273,8131800.0,17.149999618530273,16.89352457046509,17.60552830696106,20.99412563382363,GPS
2019-10-14,17.079999923706055,16.540000915527344,17.040000915527344,17.030000686645508,8751200.0,17.030000686645508,16.878604831695558,17.565010213851927,20.974003172162824,GPS
2019-10-15,17.610000610351562,16.989999771118164,17.09000015258789,17.31999969482422,8992100.0,17.31999969482422,16.873623638153077,17.53147624015808,20.955548609145964,GPS
2019-10-16,17.719999313354492,17.229999542236328,17.280000686645508,17.549999237060547,8603800.0,17.549999237060547,16.87324243545532,17.498297452926636,20.9384352957184,GPS
2019-10-17,18.149999618530273,17.5,17.690000534057617,17.56999969482422,9355400.0,17.56999969482422,16.872867069244386,17.46619381904602,20.92159311771393,GPS
2019-10-18,17.1200008392334,16.329999923706055,16.770000457763672,16.8799991607666,13360200.0,16.8799991607666,16.851794147491454,17.432441186904907,20.88288785457611,GPS
2019-10-21,17.479999542236328,17.010000228881836,17.079999923706055,17.360000610351562,6378100.0,17.360000610351562,16.848007106781004,17.405725107192993,20.84844421863556,GPS
2019-10-22,17.899999618530273,17.260000228881836,17.399999618530273,17.860000610351562,6537000.0,17.860000610351562,16.86111764907837,17.402679262161254,20.81091574192047,GPS
2019-10-23,17.899999618530273,17.43000030517578,17.899999618530273,17.559999465942383,3748800.0,17.559999465942383,16.8585715675354,17.395563745498656,20.77722245693207,GPS
2019-10-24,17.68000030517578,16.829999923706055,17.549999237060547,17.31999969482422,6698700.0,17.31999969482422,16.879209842681885,17.384686880111694,20.738282599449157,GPS
2019-10-25,17.520000457763672,17.049999237060547,17.15999984741211,17.329999923706055,3780200.0,17.329999923706055,16.923105697631836,17.378674821853636,20.703294796943666,GPS
2019-10-28,17.479999542236328,17.190000534057617,17.350000381469727,17.200000762939453,4274100.0,17.200000762939453,16.952380104064943,17.375835847854614,20.667705159187317,GPS
2019-10-29,17.149999618530273,16.709999084472656,17.149999618530273,17.079999923706055,5030100.0,17.079999923706055,16.965459365844726,17.369560327529907,20.631081967353822,GPS
2019-10-30,17.190000534057617,16.68000030517578,17.010000228881836,16.8799991607666,9244200.0,16.8799991607666,16.981633262634276,17.361965475082396,20.595482058525086,GPS
2019-10-31,16.790000915527344,16.06999969482422,16.780000686645508,16.260000228881836,6452900.0,16.260000228881836,16.972597427368164,17.346712007522584,20.556782155036927,GPS
2019-11-01,17.0,16.389999389648438,16.399999618530273,16.940000534057617,5416100.0,16.940000534057617,16.961592826843262,17.342731637954714,20.518206458091736,GPS
2019-11-04,17.649999618530273,17.170000076293945,17.170000076293945,17.540000915527344,7273000.0,17.540000915527344,16.9789453125,17.341542329788208,20.480607476234436,GPS
2019-11-05,18.31999969482422,17.690000534057617,17.899999618530273,17.93000030517578,11290100.0,17.93000030517578,17.014739723205565,17.344058523178102,20.450113043785095,GPS
2019-11-06,17.979999542236328,17.510000228881836,17.950000762939453,17.729999542236328,6524000.0,17.729999542236328,17.06229995727539,17.343116102218627,20.416498990058898,GPS
2019-11-07,18.389999389648438,17.959999084472656,18.0,18.059999465942383,5178400.0,18.059999465942383,17.110942153930665,17.348585386276245,20.385161185264586,GPS
2019-11-08,17.719999313354492,16.520000457763672,17.34000015258789,16.68000030517578,26451200.0,16.68000030517578,17.13099899291992,17.340060186386108,20.34485191822052,GPS
2019-11-11,17.15999984741211,16.360000610351562,16.540000915527344,17.09000015258789,10793000.0,17.09000015258789,17.161620693206785,17.3349543094635,20.306159100532533,GPS
2019-11-12,17.399999618530273,16.90999984741211,17.09000015258789,17.15999984741211,7448300.0,17.15999984741211,17.197583847045898,17.329381551742554,20.269165139198304,GPS
2019-11-13,17.040000915527344,16.510000228881836,16.969999313354492,16.739999771118164,5318100.0,16.739999771118164,17.214899196624756,17.32485978126526,20.23122733592987,GPS
2019-11-14,17.260000228881836,16.719999313354492,16.729999542236328,17.149999618530273,4519800.0,17.149999618530273,17.223072147369386,17.326285581588746,20.194424233436585,GPS
2019-11-15,17.899999618530273,17.110000610351562,17.290000915527344,17.739999771118164,6417700.0,17.739999771118164,17.245607013702394,17.33215277671814,20.162690768241884,GPS
2019-11-18,17.8700008392334,17.229999542236328,17.829999923706055,17.299999237060547,5293100.0,17.299999237060547,17.237663860321046,17.332842054367067,20.127408442497252,GPS
2019-11-19,17.030000686645508,16.479999542236328,16.979999542236328,16.780000686645508,6062100.0,16.780000686645508,17.21104368209839,17.325900316238403,20.089815163612364,GPS
2019-11-20,16.790000915527344,16.18000030517578,16.700000762939453,16.280000686645508,6035500.0,16.280000686645508,17.157278118133544,17.314055814743043,20.05227506160736,GPS
2019-11-21,16.420000076293945,15.850000381469727,16.299999237060547,16.219999313354492,9827900.0,16.219999313354492,17.10369203567505,17.30443127632141,20.01327880382538,GPS
2019-11-22,16.979999542236328,15.880000114440918,16.489999771118164,16.940000534057617,10699700.0,16.940000534057617,17.06332357406616,17.297630910873412,19.978027081489564,GPS
2019-11-25,17.280000686645508,16.809999465942383,17.209999084472656,17.15999984741211,6075300.0,17.15999984741211,17.040953121185304,17.291280221939086,19.94416437625885,GPS
2019-11-26,17.270000457763672,16.860000610351562,17.100000381469727,17.010000228881836,5972100.0,17.010000228881836,17.02228319168091,17.2816792011261,19.908106474876405,GPS
2019-11-27,17.149999618530273,16.709999084472656,17.040000915527344,16.90999984741211,5809300.0,16.90999984741211,17.006934185028076,17.273610563278197,19.871693091392515,GPS
2019-11-29,16.93000030517578,16.56999969482422,16.8799991607666,16.610000610351562,3401100.0,16.610000610351562,16.993468112945557,17.263724355697633,19.834695010185243,GPS
2019-12-02,16.799999237060547,16.18000030517578,16.649999618530273,16.190000534057617,6824200.0,16.190000534057617,16.978499584197998,17.246583528518677,19.794874329566955,GPS
2019-12-03,15.989999771118164,15.6899995803833,15.989999771118164,15.699999809265137,7203000.0,15.699999809265137,16.948804206848145,17.21971439361572,19.75202555656433,GPS
2019-12-04,16.100000381469727,15.720000267028809,15.760000228881836,16.049999237060547,5106400.0,16.049999237060547,16.93123275756836,17.193881855010986,19.711071310043334,GPS
2019-12-05,16.450000762939453,16.200000762939453,16.200000762939453,16.299999237060547,4479400.0,16.299999237060547,16.91767593383789,17.16739614486694,19.67319764137268,GPS
2019-12-06,16.690000534057617,16.260000228881836,16.520000457763672,16.270000457763672,4403100.0,16.270000457763672,16.908248901367188,17.14543872833252,19.635270338058472,GPS
2019-12-09,16.600000381469727,16.15999984741211,16.200000762939453,16.3799991607666,4314900.0,16.3799991607666,16.897277450561525,17.126552028656008,19.596110610961915,GPS
2019-12-10,16.649999618530273,16.290000915527344,16.43000030517578,16.6299991607666,5673000.0,16.6299991607666,16.887758674621583,17.10780044555664,19.559549741744995,GPS
2019-12-11,16.309999465942383,16.100000381469727,16.25,16.170000076293945,5892100.0,16.170000076293945,16.874952125549317,17.085040111541748,19.518232030868532,GPS
2019-12-12,17.1200008392334,16.15999984741211,16.239999771118164,17.020000457763672,8637400.0,17.020000457763672,16.8911669921875,17.070878314971925,19.480971632003783,GPS
2019-12-13,17.200000762939453,16.530000686645508,17.200000762939453,16.690000534057617,6071500.0,16.690000534057617,16.899599456787108,17.047405796051024,19.422261962890627,GPS
2019-12-16,17.5,16.799999237060547,16.799999237060547,17.049999237060547,9817400.0,17.049999237060547,16.920749950408936,17.028124465942383,19.37387897491455,GPS
2019-12-17,17.5,16.8700008392334,17.030000686645508,17.31999969482422,4699600.0,17.31999969482422,16.94059995651245,17.00878412246704,19.329399194717407,GPS
2019-12-18,17.889999389648438,17.350000381469727,17.3700008392334,17.729999542236328,5439000.0,17.729999542236328,16.974799938201905,16.993740844726563,19.290004329681395,GPS
2019-12-19,17.8700008392334,17.579999923706055,17.770000457763672,17.799999237060547,4943000.0,17.799999237060547,17.00539991378784,16.980580005645752,19.25028504371643,GPS
2019-12-20,18.010000228881836,17.579999923706055,17.8799991607666,17.59000015258789,14360600.0,17.59000015258789,17.024199924468995,16.96433382034302,19.213321447372437,GPS
2019-12-23,17.719999313354492,17.3799991607666,17.639999389648438,17.65999984741211,5072400.0,17.65999984741211,17.034399929046632,16.96396224975586,19.174925441741944,GPS
2019-12-24,18.020000457763672,17.600000381469727,17.760000228881836,17.639999389648438,1814100.0,17.639999389648438,17.04659990310669,16.96260236740112,19.138019151687622,GPS
2019-12-26,17.969999313354492,17.649999618530273,17.75,17.93000030517578,3308000.0,17.93000030517578,17.05879991531372,16.9662117767334,19.10241834640503,GPS
2019-12-27,18.040000915527344,17.690000534057617,18.020000457763672,17.829999923706055,3811800.0,17.829999923706055,17.06439992904663,16.968821182250977,19.06862985610962,GPS
2019-12-30,18.06999969482422,17.6200008392334,17.860000610351562,17.81999969482422,2885100.0,17.81999969482422,17.069399929046632,16.97113349914551,19.035899353027343,GPS
2019-12-31,17.860000610351562,17.579999923706055,17.739999771118164,17.68000030517578,3785900.0,17.68000030517578,17.085399951934814,16.968597049713136,19.001168174743654,GPS
2020-01-02,17.799999237060547,17.020000457763672,17.700000762939453,17.280000686645508,8227500.0,17.280000686645508,17.083799953460694,16.96590353012085,18.96376256942749,GPS
2020-01-03,17.5,17.020000457763672,17.170000076293945,17.440000534057617,4694936.0,17.440000534057617,17.075399951934813,16.968258800506593,18.92893938064575,GPS
