Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,259.260009765625,255.82000732421875,258.489990234375,257.2900085449219,1204100.0,256.57080078125,276.46848449707034,275.11755310058595,278.6056515066964,ANTM
2019-09-18,259.7099914550781,251.38999938964844,255.89999389648438,251.7899932861328,1979700.0,251.08615112304688,275.84107421875,274.988017578125,278.44929070906204,ANTM
2019-09-19,257.2300109863281,251.0,252.5800018310547,255.4499969482422,1818200.0,254.73593139648438,275.21191040039065,274.89607025146483,278.3153169276351,ANTM
2019-09-20,256.1400146484375,251.5500030517578,255.5800018310547,252.08999633789062,2174800.0,251.38531494140625,274.19844787597657,274.8029278564453,278.164024781645,ANTM
2019-09-23,252.42999267578125,249.36000061035156,250.85000610351562,251.39999389648438,1250400.0,250.69725036621094,273.0400149536133,274.72580001831057,278.01057911451966,ANTM
2019-09-24,252.97000122070312,246.1699981689453,252.6199951171875,248.19000244140625,1889800.0,247.49623107910156,271.88972717285156,274.6080389404297,277.84105495876736,ANTM
2019-09-25,250.47000122070312,243.97000122070312,247.69000244140625,244.0,1526200.0,243.31793212890625,270.6845007324219,274.44740478515627,277.6503194735195,ANTM
2019-09-26,244.77000427246094,235.4499969482422,243.7899932861328,238.8000030517578,2310100.0,238.13247680664062,269.38987854003904,274.16553619384763,277.43318846985534,ANTM
2019-09-27,241.47000122070312,237.10000610351562,240.27000427246094,237.69000244140625,1148700.0,237.02557373046875,268.0755041503906,273.9103607177734,277.2123818319352,ANTM
2019-09-30,242.3699951171875,236.02999877929688,237.22000122070312,240.10000610351562,1424200.0,239.42884826660156,266.85790130615237,273.68159713745115,277.00703654081923,ANTM
2019-10-01,241.44000244140625,235.1199951171875,241.35000610351562,238.44000244140625,1693700.0,237.7734832763672,265.6139501953125,273.4224041748047,276.7949632799303,ANTM
2019-10-02,241.92999267578125,236.3699951171875,237.66000366210938,237.89999389648438,1202600.0,237.2349853515625,264.3431268310547,273.1354263305664,276.582275226552,ANTM
2019-10-03,239.49000549316406,235.89999389648438,237.27999877929688,238.22999572753906,1357300.0,237.56405639648438,263.35084411621096,272.9222088623047,276.3736216499206,ANTM
2019-10-04,241.8000030517578,238.6699981689453,238.72000122070312,241.7899932861328,913600.0,241.11410522460938,262.3293664550781,272.7432037353516,276.18607103063704,ANTM
2019-10-07,242.50999450683594,240.4199981689453,241.75,241.02999877929688,1234600.0,240.35623168945312,261.17285400390625,272.5831823730469,275.99649516110696,ANTM
2019-10-08,239.94000244140625,234.91000366210938,239.07000732421875,235.52000427246094,1572800.0,234.8616485595703,259.9394509887695,272.31697311401365,275.7799959684673,ANTM
2019-10-09,238.6699981689453,236.11000061035156,237.60000610351562,238.25,944300.0,237.58401489257812,258.7342538452148,272.06559829711915,275.5800170099548,ANTM
2019-10-10,239.63999938964844,235.67999267578125,237.39999389648438,237.22999572753906,1145900.0,236.56686401367188,257.60871185302733,271.79176193237305,275.3768235047658,ANTM
2019-10-11,244.9199981689453,236.97000122070312,239.80999755859375,237.5500030517578,1565700.0,236.88597106933594,256.5225524902344,271.41456909179686,275.17738903618846,ANTM
2019-10-14,238.97999572753906,234.69000244140625,237.61000061035156,234.82000732421875,1233500.0,234.16360473632812,255.42926025390625,271.00935943603514,274.96597777691085,ANTM
2019-10-15,251.74000549316406,240.50999450683594,240.72999572753906,248.94000244140625,2834000.0,248.24412536621094,254.75574554443358,270.7392066955566,274.82894263634313,ANTM
2019-10-16,248.52000427246094,244.33999633789062,247.1300048828125,245.02000427246094,1679900.0,244.3350830078125,253.85653900146485,270.43462173461916,274.6733617198711,ANTM
2019-10-17,250.0800018310547,245.22999572753906,245.97999572753906,249.25,1372200.0,248.5532684326172,253.13195190429687,270.2216763305664,274.54077241384437,ANTM
2019-10-18,250.36000061035156,246.1999969482422,248.89999389648438,249.39999389648438,1534600.0,248.7028350830078,252.36761444091798,269.9774201965332,274.4102777808604,ANTM
2019-10-21,254.3000030517578,249.49000549316406,250.92999267578125,253.07000732421875,2391400.0,252.3625946044922,251.70271362304686,269.7474609375,274.29948540308965,ANTM
2019-10-22,264.9599914550781,253.16000366210938,253.16000366210938,260.25,2851800.0,259.52252197265625,251.28697265625,269.5875146484375,274.2256005859375,ANTM
2019-10-23,272.9599914550781,251.63999938964844,252.67999267578125,263.510009765625,2742300.0,262.7734069824219,250.83883605957033,269.47534118652345,274.306456451416,ANTM
2019-10-24,265.6000061035156,257.3500061035156,264.7900085449219,259.489990234375,1582100.0,258.7646179199219,250.5888458251953,269.28967834472655,274.35792671203615,ANTM
2019-10-25,263.4200134277344,258.1000061035156,258.9100036621094,263.07000732421875,1369200.0,262.3346252441406,250.386201171875,269.168359375,274.42269973754884,ANTM
2019-10-28,271.0899963378906,263.010009765625,264.6000061035156,267.6700134277344,1598900.0,266.9217834472656,250.24687072753906,269.0871633911133,274.4888087463379,ANTM
2019-10-29,275.69000244140625,266.32000732421875,266.67999267578125,272.6400146484375,1537900.0,271.8778991699219,250.2490069580078,269.0413143920898,274.5872113800049,ANTM
2019-10-30,274.19000244140625,270.5,271.7900085449219,273.4599914550781,962800.0,272.6955871582031,250.4034765625,268.96378234863283,274.663851852417,ANTM
2019-10-31,275.2300109863281,266.6300048828125,272.4599914550781,269.0799865722656,1877400.0,268.32781982421875,250.44454833984375,268.82955139160157,274.71089332580567,ANTM
2019-11-01,275.7099914550781,268.69000244140625,269.32000732421875,270.75,1432700.0,269.9931640625,250.65450927734375,268.73533294677736,274.7664101409912,ANTM
2019-11-04,273.5199890136719,266.5299987792969,272.3999938964844,271.7200012207031,1175200.0,270.96044921875,250.897333984375,268.6110272216797,274.8058556365967,ANTM
2019-11-05,275.80999755859375,271.67999267578125,273.8599853515625,273.0,1404500.0,272.23687744140625,251.16310302734374,268.49729919433594,274.85934440612795,ANTM
2019-11-06,277.54998779296875,272.5,272.510009765625,277.32000732421875,1603900.0,276.5447998046875,251.6981265258789,268.4054779052734,274.91692497253416,ANTM
2019-11-07,281.0299987792969,277.7200012207031,277.7200012207031,279.7699890136719,1614000.0,278.9879455566406,252.23211395263672,268.3293408203125,274.9990779876709,ANTM
2019-11-08,283.44000244140625,279.010009765625,280.010009765625,282.0899963378906,1229700.0,281.30145263671875,252.69348846435548,268.2491030883789,275.05780433654786,ANTM
2019-11-11,281.2200012207031,277.7300109863281,279.7799987792969,279.1499938964844,993000.0,278.36968994140625,253.06183563232423,268.1379571533203,275.1150687408447,ANTM
2019-11-12,284.9800109863281,278.5299987792969,278.5299987792969,283.6700134277344,1302600.0,282.8770446777344,253.5883187866211,268.04673645019534,275.1815247344971,ANTM
2019-11-13,287.6600036621094,280.8299865722656,281.79998779296875,283.739990234375,1305700.0,282.94683837890625,254.19313446044922,267.9883203125,275.12550300598144,ANTM
2019-11-14,284.4800109863281,281.9200134277344,283.0,282.010009765625,1186900.0,281.2217102050781,254.8232864379883,267.9658322143555,275.0339672088623,ANTM
2019-11-15,298.6199951171875,278.6400146484375,281.7900085449219,297.82000732421875,2661800.0,296.98748779296875,255.8053335571289,268.1640216064453,275.01982673645017,ANTM
2019-11-18,307.3800048828125,293.7099914550781,297.6000061035156,294.0,2349500.0,293.17816162109375,256.6738986206055,268.288532409668,274.9820925140381,ANTM
2019-11-19,295.1499938964844,290.1199951171875,294.4800109863281,292.7200012207031,2286900.0,291.9017639160156,257.47425537109376,268.40236694335937,274.94123863220216,ANTM
2019-11-20,293.69000244140625,288.04998779296875,293.5400085449219,292.70001220703125,1208800.0,291.8818054199219,258.32965759277346,268.51093200683596,274.86168220520017,ANTM
2019-11-21,295.9700012207031,289.2799987792969,292.8599853515625,293.7300109863281,1368500.0,292.908935546875,259.23851013183594,268.65024505615236,274.80362174987795,ANTM
2019-11-22,296.989990234375,290.05999755859375,294.010009765625,291.8299865722656,1149400.0,291.01422119140625,260.01134338378904,268.74953796386717,274.7548700714111,ANTM
2019-11-25,294.2900085449219,290.2099914550781,291.0,293.8900146484375,1452000.0,293.0684814453125,260.7155694580078,268.856650390625,274.7266704559326,ANTM
2019-11-26,293.8800048828125,286.8500061035156,292.30999755859375,287.239990234375,2464600.0,286.4370422363281,261.3128942871094,268.8906893920898,274.6442082977295,ANTM
2019-11-27,291.6000061035156,286.9200134277344,288.6300048828125,289.45001220703125,1189000.0,288.6408996582031,262.0639892578125,268.95253173828127,274.57642280578614,ANTM
2019-11-29,290.75,287.5,289.17999267578125,288.6600036621094,512500.0,287.85308837890625,262.72633239746096,268.9691213989258,274.49249000549315,ANTM
2019-12-02,292.2300109863281,287.0,289.6199951171875,287.42999267578125,1262000.0,286.62652587890625,263.43115661621096,268.81480224609373,274.3855698394775,ANTM
2019-12-03,286.9700012207031,282.3500061035156,285.010009765625,286.19000244140625,1093100.0,285.3900146484375,264.1250119018555,268.5825134277344,274.27236808776854,ANTM
2019-12-04,289.1099853515625,285.7300109863281,288.010009765625,287.3800048828125,896000.0,287.3800048828125,264.92268737792966,268.4062072753906,274.1624434661865,ANTM
2019-12-05,288.3599853515625,284.2300109863281,286.7200012207031,286.29998779296875,970000.0,286.29998779296875,265.78232849121093,268.2334146118164,274.0552744293213,ANTM
2019-12-06,285.6099853515625,280.8500061035156,282.0899963378906,285.2699890136719,1618500.0,285.2699890136719,266.7250787353516,268.05747863769534,273.9158199310303,ANTM
2019-12-09,285.42999267578125,282.239990234375,285.42999267578125,282.3299865722656,1209200.0,282.3299865722656,267.6311669921875,267.85333557128905,273.77347831726075,ANTM
2019-12-10,284.3599853515625,280.3699951171875,282.5799865722656,283.8500061035156,863400.0,283.8500061035156,268.5195901489258,267.6887457275391,273.62380989074705,ANTM
2019-12-11,284.45001220703125,279.6499938964844,283.1000061035156,280.6000061035156,1149700.0,280.6000061035156,269.37612060546877,267.49503540039063,273.513991317749,ANTM
2019-12-12,285.0400085449219,280.3999938964844,281.8299865722656,284.4200134277344,1110600.0,284.4200134277344,270.3198211669922,267.33147399902344,273.4496669769287,ANTM
2019-12-13,288.6199951171875,283.54998779296875,285.05999755859375,284.1199951171875,897100.0,284.1199951171875,271.2509399414063,267.3008920288086,273.34949073791506,ANTM
2019-12-16,297.3500061035156,285.0199890136719,285.70001220703125,291.7799987792969,2021000.0,291.7799987792969,272.2642578125,267.29681213378905,273.36220008850097,ANTM
2019-12-17,293.29998779296875,289.010009765625,291.0,290.739990234375,1107500.0,290.739990234375,273.2719329833984,267.22239349365236,273.3395586395264,ANTM
2019-12-18,294.75,290.1099853515625,290.94000244140625,293.17999267578125,1105100.0,293.17999267578125,274.4382998657227,267.1888754272461,273.350025100708,ANTM
2019-12-19,299.7799987792969,293.8999938964844,294.5,298.2200012207031,1941200.0,298.2200012207031,275.65101959228514,267.19263671875,273.4007172393799,ANTM
2019-12-20,303.32000732421875,297.67999267578125,301.7200012207031,303.0,2823500.0,303.0,276.97968231201173,267.29419708251953,273.45741691589353,ANTM
2019-12-23,304.6099853515625,300.44000244140625,303.1000061035156,303.17999267578125,1308200.0,303.17999267578125,278.3055627441406,267.4140576171875,273.51041984558105,ANTM
2019-12-24,304.7699890136719,302.4800109863281,303.82000732421875,304.5,333100.0,304.5,279.71229064941406,267.57077545166015,273.56503074645997,ANTM
2019-12-26,305.239990234375,304.010009765625,304.82000732421875,304.760009765625,484600.0,304.760009765625,280.84260833740234,267.79917694091796,273.5881714630127,ANTM
2019-12-27,306.6000061035156,304.6300048828125,305.05999755859375,306.4200134277344,604900.0,306.4200134277344,282.0843069458008,267.9704229736328,273.61051750183105,ANTM
2019-12-30,306.57000732421875,304.4599914550781,306.5400085449219,305.30999755859375,831700.0,305.30999755859375,283.2194415283203,268.1756967163086,273.63549034118654,ANTM
2019-12-31,305.54998779296875,300.1700134277344,305.29998779296875,302.0299987792969,916000.0,302.0299987792969,284.2859848022461,268.32679962158204,273.6181447601318,ANTM
2020-01-02,302.82000732421875,297.20001220703125,302.6700134277344,300.8699951171875,1200500.0,300.8699951171875,285.2561328125,268.47942321777344,273.59618858337404,ANTM
2020-01-03,299.5299987792969,293.67999267578125,293.67999267578125,296.8800048828125,986800.0,296.8800048828125,286.00328247070314,268.64512756347654,273.5789618682861,ANTM
2020-01-06,300.55999755859375,294.7699890136719,295.75,300.45001220703125,1308700.0,300.45001220703125,286.75681457519534,268.79782531738283,273.5704172515869,ANTM
2020-01-07,300.2799987792969,294.6099853515625,299.20001220703125,299.5400085449219,1313200.0,299.5400085449219,287.5723223876953,269.0805841064453,273.57392417907715,ANTM
2020-01-08,308.760009765625,298.510009765625,300.8900146484375,307.4800109863281,2067800.0,307.4800109863281,288.47523010253906,269.430715637207,273.635764541626,ANTM
