Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-12,56.72999954223633,55.619998931884766,55.75,56.630001068115234,2518000.0,56.25839614868164,52.115729861789276,52.115729861789276,52.115729861789276,BLL
2019-03-13,57.27000045776367,56.630001068115234,56.790000915527344,57.11000061035156,4074000.0,56.73524475097656,52.21615409851074,52.21615409851074,52.21615409851074,BLL
2019-03-14,57.38999938964844,56.970001220703125,57.0,57.27000045776367,3171800.0,56.894195556640625,52.31568689549223,52.31568689549223,52.31568689549223,BLL
2019-03-15,57.5,56.869998931884766,57.209999084472656,57.5,3153700.0,57.122684478759766,52.41583267847697,52.41583267847697,52.41583267847697,BLL
2019-03-18,57.880001068115234,57.2400016784668,57.52000045776367,57.880001068115234,2252200.0,57.50019073486328,52.519595087790975,52.519595087790975,52.519595087790975,BLL
2019-03-19,58.2400016784668,57.779998779296875,58.08000183105469,58.060001373291016,2555800.0,57.679012298583984,52.622783432006834,52.622783432006834,52.622783432006834,BLL
2019-03-20,58.5,57.689998626708984,58.060001373291016,58.119998931884766,1905200.0,57.738616943359375,52.85651313781738,52.72309389301375,52.72309389301375,BLL
2019-03-21,58.95000076293945,57.959999084472656,58.06999969482422,58.84000015258789,1261200.0,58.45389175415039,53.095226745605466,52.83330154418945,52.83330154418945,BLL
2019-03-22,58.79999923706055,57.93000030517578,58.68000030517578,57.939998626708984,1378100.0,57.55979919433594,53.3124885559082,52.922480745135616,52.922480745135616,BLL
2019-03-25,58.290000915527344,57.61000061035156,57.83000183105469,58.11000061035156,2483800.0,57.72868347167969,53.52202156066895,53.01148449933088,53.01148449933088,BLL
2019-03-26,58.58000183105469,57.900001525878906,58.4900016784668,58.25,2291800.0,57.86776351928711,53.725014724731444,53.0997804815119,53.0997804815119,BLL
2019-03-27,58.59000015258789,57.790000915527344,58.25,58.189998626708984,1808400.0,57.80815505981445,53.91987426757812,53.18385859898159,53.18385859898159,BLL
2019-03-28,58.529998779296875,57.84000015258789,58.369998931884766,57.939998626708984,1918500.0,57.55979919433594,54.09330528259277,53.26062948661938,53.26062948661938,BLL
2019-03-29,58.400001525878906,57.619998931884766,58.209999084472656,57.86000061035156,2795400.0,57.480323791503906,54.28220314025879,53.3333828367036,53.3333828367036,BLL
2019-04-01,58.56999969482422,57.849998474121094,58.09000015258789,58.400001525878906,2181600.0,58.016780853271484,54.460807189941406,53.412762464103054,53.412762464103054,BLL
2019-04-02,58.630001068115234,57.959999084472656,58.560001373291016,57.97999954223633,1640900.0,57.59953689575195,54.61599334716797,53.48254203796387,53.48254203796387,BLL
2019-04-03,58.290000915527344,57.869998931884766,58.16999816894531,58.02000045776367,2377000.0,57.63927459716797,54.76285095214844,53.550685194672134,53.550685194672134,BLL
2019-04-04,58.209999084472656,57.7599983215332,57.97999954223633,58.0,1316800.0,57.61940383911133,54.90812133789063,53.61630968893728,53.61630968893728,BLL
2019-04-05,58.349998474121094,57.79999923706055,57.90999984741211,58.11000061035156,2416600.0,57.72868347167969,55.05399055480957,53.68158546326652,53.68158546326652,BLL
2019-04-08,58.47999954223633,57.38999938964844,58.040000915527344,58.20000076293945,1662600.0,57.81808853149414,55.18399665832519,53.74621832370758,53.74621832370758,BLL
2019-04-09,57.779998779296875,57.439998626708984,57.779998779296875,57.63999938964844,2192000.0,57.26176834106445,55.32191589355469,53.80030370858999,53.80030370858999,BLL
2019-04-10,58.470001220703125,57.630001068115234,57.869998931884766,58.25,1910000.0,57.86776351928711,55.4614436340332,53.86193188753995,53.86193188753995,BLL
2019-04-11,58.70000076293945,58.029998779296875,58.29999923706055,58.619998931884766,1541800.0,58.23533630371094,55.6110994720459,53.927206580318625,53.927206580318625,BLL
2019-04-12,58.86000061035156,57.970001220703125,58.72999954223633,58.029998779296875,1889500.0,57.649208068847656,55.72721641540527,53.981941896326404,53.981941896326404,BLL
2019-04-15,58.7400016784668,58.119998931884766,58.27000045776367,58.34000015258789,1420100.0,57.95717239379883,55.85445098876953,54.039553932521656,54.039553932521656,BLL
2019-04-16,58.459999084472656,57.369998931884766,58.16999816894531,57.560001373291016,1643100.0,57.18229675292969,55.96717964172363,54.08445025852748,54.08445025852748,BLL
2019-04-17,57.97999954223633,57.0,57.97999954223633,57.04999923706055,1650200.0,56.675636291503906,56.04954536437988,54.12094583645673,54.12094583645673,BLL
2019-04-18,58.79999923706055,57.02000045776367,57.06999969482422,58.5099983215332,2430100.0,58.126060485839844,56.15675476074219,54.17657242880927,54.17657242880927,BLL
2019-04-22,59.130001068115234,58.43000030517578,58.43000030517578,58.709999084472656,1442300.0,58.324745178222656,56.266946182250976,54.23339671304781,54.23339671304781,BLL
2019-04-23,59.599998474121094,58.56999969482422,58.61000061035156,59.5,1396700.0,59.109561920166016,56.3801407623291,54.29929083746833,54.29929083746833,BLL
2019-04-24,59.630001068115234,58.56999969482422,59.59000015258789,58.900001525878906,1065900.0,58.51350021362305,56.48240585327149,54.35548029581706,54.35548029581706,BLL
2019-04-25,59.18000030517578,58.560001373291016,58.959999084472656,58.959999084472656,890100.0,58.5731086730957,56.565038452148436,54.41097540604441,54.41097540604441,BLL
2019-04-26,59.86000061035156,59.029998779296875,59.029998779296875,59.70000076293945,968900.0,59.308250427246094,56.656424026489255,54.47457638034573,54.47457638034573,BLL
2019-04-29,59.790000915527344,59.11000061035156,59.4900016784668,59.630001068115234,1851300.0,59.238712310791016,56.75137702941895,54.53565504612067,54.53565504612067,BLL
2019-04-30,60.02000045776367,59.380001068115234,59.529998779296875,59.939998626708984,1786700.0,59.54667282104492,56.86875228881836,54.59908565086654,54.59908565086654,BLL
2019-05-01,60.31999969482422,58.65999984741211,59.970001220703125,58.66999816894531,2207700.0,58.28500747680664,56.96228256225586,54.6451596736908,54.6451596736908,BLL
2019-05-02,60.06999969482422,56.38999938964844,57.66999816894531,60.0,3054000.0,59.606285095214844,57.07549522399902,54.70640813568492,54.70640813568492,BLL
2019-05-03,61.7599983215332,60.09000015258789,60.099998474121094,61.540000915527344,2416400.0,61.13617706298828,57.21771903991699,54.78481995187155,54.78481995187155,BLL
2019-05-06,62.15999984741211,60.58000183105469,60.81999969482422,61.95000076293945,3294800.0,61.543487548828125,57.35261947631836,54.86624968195536,54.86624968195536,BLL
2019-05-07,62.439998626708984,61.40999984741211,61.52000045776367,61.970001220703125,2521600.0,61.5633544921875,57.49545356750488,54.94597712017241,54.94597712017241,BLL
2019-05-08,62.38999938964844,61.540000915527344,61.84000015258789,61.95000076293945,1902100.0,61.543487548828125,57.64205535888672,55.0235948899213,55.0235948899213,BLL
2019-05-09,62.40999984741211,61.209999084472656,61.439998626708984,62.369998931884766,1282400.0,61.96072769165039,57.78054054260254,55.10425922482513,55.10425922482513,BLL
2019-05-10,64.63999938964844,62.38999938964844,62.38999938964844,64.30999755859375,3499100.0,63.887996673583984,57.96988983154297,55.20522172423615,55.20522172423615,BLL
2019-05-13,64.91000366210938,63.220001220703125,63.25,64.41000366210938,2883700.0,63.98734664916992,58.152682571411134,55.30501859838312,55.30501859838312,BLL
2019-05-14,65.30999755859375,63.43000030517578,64.68000030517578,63.439998626708984,2767400.0,63.02370834350586,58.31540771484375,55.39174544945192,55.39174544945192,BLL
2019-05-15,63.720001220703125,62.36000061035156,63.2400016784668,62.5099983215332,2689300.0,62.09980773925781,58.445548095703124,55.46627947489421,55.46627947489421,BLL
2019-05-16,63.27000045776367,62.5099983215332,62.72999954223633,62.56999969482422,2214700.0,62.15941619873047,58.58760978698731,55.5398304279034,55.5398304279034,BLL
2019-05-17,63.209999084472656,61.849998474121094,62.0,62.56999969482422,1786300.0,62.15941619873047,58.74437431335449,55.61178244715152,55.61178244715152,BLL
2019-05-20,62.470001220703125,61.91999816894531,62.189998626708984,62.040000915527344,2935800.0,61.632896423339844,58.88405174255371,55.6765256081858,55.6765256081858,BLL
2019-05-21,62.77000045776367,61.95000076293945,62.31999969482422,62.400001525878906,1946700.0,61.990535736083984,59.019159393310545,55.74369592869535,55.74369592869535,BLL
2019-05-22,62.540000915527344,61.40999984741211,62.540000915527344,61.5,2827600.0,61.096435546875,59.11592018127441,55.80004055625514,55.80004055625514,BLL
2019-05-23,61.220001220703125,60.560001373291016,61.18000030517578,61.04999923706055,2695900.0,60.649391174316406,59.19420310974121,55.850554625193276,55.850554625193276,BLL
2019-05-24,61.52000045776367,61.18000030517578,61.400001525878906,61.349998474121094,1369000.0,60.94742202758789,59.275267639160155,55.90309964996023,55.90309964996023,BLL
2019-05-28,61.47999954223633,61.02000045776367,61.40999984741211,61.20000076293945,2728500.0,60.79840850830078,59.34878211975098,55.95305178116779,55.95305178116779,BLL
2019-05-29,61.060001373291016,60.2599983215332,60.75,60.5,2275900.0,60.10300064086914,59.40083831787109,55.99497045651831,55.99497045651831,BLL
2019-05-30,61.09000015258789,60.20000076293945,60.400001525878906,61.040000915527344,2379100.0,60.639461517333984,59.460047302246096,56.04141536712646,56.04141536712646,BLL
2019-05-31,61.43000030517578,60.060001373291016,60.060001373291016,61.38999938964844,2530400.0,61.13739776611328,59.52802291870117,56.19226802825928,56.09187063840356,BLL
2019-06-03,62.15999984741211,61.16999816894531,61.5,62.04999923706055,2290300.0,61.794681549072266,59.59483871459961,56.34503273010254,56.14778054929247,BLL
2019-06-04,63.09000015258789,61.97999954223633,62.310001373291016,63.09000015258789,2490900.0,62.83040237426758,59.70025077819824,56.50636966705322,56.21266037283592,BLL
2019-06-05,64.62999725341797,63.58000183105469,63.79999923706055,64.44999694824219,3256800.0,64.18480682373047,59.82937324523926,56.6756974029541,56.28931562717144,BLL
2019-06-06,65.7300033569336,64.33999633789062,64.36000061035156,65.66000366210938,2918800.0,65.38983154296875,59.97981460571289,56.85241466522217,56.37598720732189,BLL
2019-06-07,66.38999938964844,65.69000244140625,65.94000244140625,65.9000015258789,2065800.0,65.62883758544922,60.136228256225586,57.02805126190186,56.46327824862498,BLL
2019-06-10,66.5199966430664,65.77999877929688,66.19000244140625,66.31999969482422,2020100.0,66.04711151123047,60.30597450256348,57.199639892578126,56.55284678378952,BLL
2019-06-11,66.6500015258789,65.8499984741211,66.5,66.44000244140625,2053300.0,66.1666259765625,60.479700546264645,57.38095184326172,56.64186325779668,BLL
2019-06-12,66.79000091552734,66.2699966430664,66.52999877929688,66.5999984741211,1150800.0,66.32595825195312,60.64588409423828,57.553345642089845,56.73070816599995,BLL
2019-06-13,66.83000183105469,64.5199966430664,66.79000091552734,64.91999816894531,2046700.0,64.65287017822266,60.786950759887695,57.70147205352783,56.802727820656514,BLL
2019-06-14,65.56999969482422,64.70999908447266,65.08999633789062,65.41000366210938,1933300.0,65.14086151123047,60.936982498168945,57.84991672515869,56.87784614219322,BLL
2019-06-17,65.79000091552734,65.27999877929688,65.58999633789062,65.31999969482422,1130400.0,65.05123138427734,61.085619049072264,57.99687019348144,56.9508227961404,BLL
2019-06-18,66.98999786376953,65.4000015258789,65.8499984741211,66.44999694824219,2167900.0,66.17657470703125,61.2545768737793,58.154283714294436,57.03246661836067,BLL
2019-06-19,66.80000305175781,66.0,66.66999816894531,66.66000366210938,1920900.0,66.3857192993164,61.42592948913574,58.30496307373047,57.11451269450941,BLL
2019-06-20,67.3499984741211,66.69000244140625,67.2300033569336,67.25,1537200.0,66.97328186035156,61.620159759521485,58.47103782653809,57.20024112203847,BLL
2019-06-21,67.30000305175781,66.45999908447266,67.29000091552734,67.08000183105469,2237800.0,66.80399322509766,61.798884353637696,58.63016399383545,57.28303208844415,BLL
2019-06-24,67.68000030517578,66.86000061035156,67.12000274658203,67.18000030517578,2807300.0,66.90357208251953,61.972249069213866,58.79167427062988,57.36525892600035,BLL
2019-06-25,68.19999694824219,67.30000305175781,67.5199966430664,68.05999755859375,2402000.0,67.77995300292969,62.174863967895504,58.95104019165039,57.45351904529636,BLL
2019-06-26,68.1500015258789,66.88999938964844,68.1500015258789,67.75,2279300.0,67.47122955322266,62.36514511108398,59.10979804992676,57.53770148653944,BLL
2019-06-27,68.37000274658203,67.55000305175781,67.83999633789062,68.0999984741211,2557800.0,67.81978607177734,62.577894897460936,59.272537269592284,57.62338552474976,BLL
2019-06-28,70.37999725341797,68.05999755859375,68.12000274658203,69.98999786376953,10224100.0,69.70201110839844,62.83842239379883,59.44398387908936,57.72320887668074,BLL
2019-07-01,71.31999969482422,69.62999725341797,70.58000183105469,70.26000213623047,2293100.0,69.97090148925781,63.07531921386719,59.61603698730469,57.823599799734644,BLL
2019-07-02,71.58999633789062,70.26000213623047,70.41000366210938,71.55999755859375,3204400.0,71.26554870605469,63.33413528442383,59.8005407333374,57.93288393718441,BLL
2019-07-03,72.33999633789062,71.66999816894531,71.9000015258789,72.25,1320500.0,71.95271301269531,63.590998306274415,59.98556953430176,58.04594707489014,BLL
2019-07-05,72.0,70.94000244140625,71.73999786376953,71.7699966430664,1497800.0,71.47468566894531,63.85022201538086,60.16631393432617,58.15337698364258,BLL
2019-07-08,71.52999877929688,70.44999694824219,71.16999816894531,70.5999984741211,1988800.0,70.30950164794922,64.08494987487794,60.32499416351318,58.24985416351803,BLL
2019-07-09,70.93000030517578,70.04000091552734,70.25,70.91999816894531,1680700.0,70.62818145751953,64.3113484954834,60.48388626098633,58.34732130756528,BLL
2019-07-10,71.51000213623047,70.29000091552734,71.0,70.43000030517578,2241900.0,70.14020538330078,64.52937835693359,60.64037769317627,58.43945321440697,BLL
2019-07-11,71.33999633789062,70.08999633789062,70.43000030517578,71.1500015258789,1802000.0,70.85723876953125,64.75558967590332,60.81217098236084,58.53571511793506,BLL
2019-07-12,71.30000305175781,69.45999908447266,71.1500015258789,70.0,1601800.0,69.71196746826172,64.98412887573242,60.97320571899414,58.621686289860655,BLL
2019-07-15,70.0999984741211,69.12999725341797,69.76000213623047,69.29000091552734,1880700.0,69.00489807128906,65.17210113525391,61.12379817962646,58.70094744849751,BLL
2019-07-16,69.55999755859375,68.81999969482422,69.47000122070312,69.06999969482422,2336100.0,68.78579711914062,65.32509353637695,61.27140628814697,58.77734782479026,BLL
2019-07-17,69.5199966430664,68.51000213623047,69.2300033569336,68.51000213623047,1645400.0,68.22810363769531,65.4587858581543,61.405702667236326,58.84840613917301,BLL
2019-07-18,70.94000244140625,67.58999633789062,67.93000030517578,70.9000015258789,3391500.0,70.60826873779297,65.6396841430664,61.56756885528564,58.93616630781943,BLL
2019-07-19,71.30999755859375,70.52999877929688,71.1500015258789,70.69999694824219,2067600.0,70.40908813476562,65.81699615478516,61.72952575683594,59.02115091394495,BLL
2019-07-22,71.4000015258789,70.4800033569336,70.69999694824219,71.11000061035156,1169900.0,70.8174057006836,65.99412971496582,61.88733512878418,59.1078880814945,BLL
2019-07-23,72.0,71.20999908447266,71.52999877929688,71.77999877929688,1074000.0,71.4846420288086,66.14606262207032,62.05797622680664,59.198229351182924,BLL
2019-07-24,72.30000305175781,71.52999877929688,71.73999786376953,72.02999877929688,1191900.0,71.73361206054688,66.30098793029785,62.22683525085449,59.289065457772516,BLL
2019-07-25,72.41999816894531,71.16999816894531,72.11000061035156,71.29000091552734,1452600.0,70.99666595458984,66.46044708251954,62.38792739868164,59.37329279947624,BLL
2019-07-26,72.36000061035156,71.37999725341797,71.5,72.13999938964844,1897600.0,71.8431625366211,66.6553141784668,62.55043113708496,59.4623632975987,BLL
2019-07-29,72.41000366210938,71.62999725341797,72.08999633789062,72.27999877929688,1791800.0,71.98258209228516,66.85177749633789,62.719693641662595,59.5511591755752,BLL
2019-07-30,72.93000030517578,71.98999786376953,72.18000030517578,72.77999877929688,1589200.0,72.48052978515625,67.0581997680664,62.90128704071045,59.64221108127648,BLL
2019-07-31,72.7300033569336,71.0,72.58000183105469,71.4800033569336,2916300.0,71.18588256835938,67.2492594909668,63.06665561676025,59.72293605671062,BLL
2019-08-01,76.27999877929688,71.0,71.41999816894531,74.73999786376953,3521400.0,74.43246459960938,67.49809806823731,63.25862873077393,59.82508556048075,BLL
2019-08-02,75.12000274658203,73.58999633789062,74.23999786376953,74.7300033569336,2848200.0,74.42251586914062,67.76461967468262,63.44026992797851,59.92575749364393,BLL
2019-08-05,73.95999908447266,72.94999694824219,73.25,73.25,2466200.0,72.94860076904297,68.01060386657714,63.60240348815918,60.014955050324744,BLL
2019-08-06,74.91999816894531,73.5,73.95999908447266,73.94999694824219,2384400.0,73.64571380615234,68.26456970214844,63.7699186706543,60.10768130036438,BLL
2019-08-07,75.36000061035156,72.93000030517578,73.41999816894531,75.29000091552734,1810000.0,74.9802017211914,68.54820556640625,63.948493843078616,60.20817130320781,BLL
2019-08-08,76.63999938964844,75.29000091552734,75.29000091552734,76.08000183105469,2102200.0,75.76696014404297,68.86148475646972,64.13116153717041,60.312592704824155,BLL
2019-08-09,77.87999725341797,76.08000183105469,76.12000274658203,77.45999908447266,1643900.0,77.14127349853516,69.19152099609374,64.32578414916992,60.42478391011556,BLL
2019-08-12,77.36000061035156,76.25,77.33999633789062,76.83999633789062,1138600.0,76.52381896972656,69.49924942016601,64.5136361694336,60.53140003633815,BLL
2019-08-13,79.45999908447266,76.69000244140625,76.9000015258789,79.29000091552734,2357700.0,78.9637451171875,69.84263069152831,64.71873470306396,60.65266546450163,BLL
2019-08-14,78.8499984741211,76.52999877929688,78.30999755859375,76.8499984741211,2740500.0,76.53378295898438,70.11669830322266,64.90847454071044,60.756463618060344,BLL
2019-08-15,78.5999984741211,76.79000091552734,76.98999786376953,78.0,1738300.0,77.67904663085938,70.38658309936524,65.10797817230224,60.86635052074086,BLL
2019-08-16,79.7699966430664,78.23999786376953,78.41999816894531,79.62999725341797,1701600.0,79.3023452758789,70.66483337402343,65.32232398986817,60.985292422386905,BLL
2019-08-19,80.66000366210938,79.66999816894531,80.04000091552734,79.73999786376953,1604600.0,79.4118881225586,70.94049438476563,65.53836132049561,61.10341162559314,BLL
2019-08-20,80.29000091552734,79.05000305175781,79.51000213623047,79.19000244140625,1932300.0,78.8641586303711,71.19683532714843,65.75140491485595,61.21653740269363,BLL
2019-08-21,80.48999786376953,79.20999908447266,79.55000305175781,79.7300033569336,1719200.0,79.40193176269531,71.4615414428711,65.97062099456787,61.33163483535187,BLL
2019-08-22,80.26000213623047,79.20999908447266,79.77999877929688,79.76000213623047,1433200.0,79.43181610107422,71.72365859985352,66.1847713470459,61.44547245337528,BLL
2019-08-23,80.0,77.87999725341797,79.62000274658203,78.19999694824219,1932400.0,77.87821960449219,71.9881655883789,66.3875581741333,61.54817712306976,BLL
2019-08-26,79.1500015258789,78.20999908447266,78.41000366210938,78.76000213623047,1556500.0,78.43592834472656,72.25406692504883,66.59552471160889,61.65306998780055,BLL
2019-08-27,80.0,78.98999786376953,79.18000030517578,79.0199966430664,1984600.0,78.6948471069336,72.52693923950196,66.8062791442871,61.758266142856925,BLL
2019-08-28,79.29000091552734,77.80000305175781,78.79000091552734,79.2699966430664,1982200.0,78.94381713867188,72.78228408813476,67.01843048095704,61.86369897105211,BLL
2019-08-29,80.68000030517578,79.47000122070312,79.81999969482422,80.43000030517578,923700.0,80.09906005859375,73.05655090332031,67.24124019622803,61.974890197195656,BLL
2019-08-30,80.97000122070312,79.94999694824219,80.75,80.41000366210938,1911100.0,80.228759765625,73.32166046142578,67.47091011047364,62.08551970973159,BLL
2019-09-03,80.30000305175781,79.47000122070312,80.0,79.93000030517578,1241800.0,79.74983978271484,73.58057739257812,67.6897308731079,62.191931276436314,BLL
2019-09-04,80.8499984741211,80.02999877929688,80.55000305175781,80.77999877929688,1321100.0,80.5979232788086,73.8544644165039,67.91335674285888,62.302146797408604,BLL
2019-09-05,81.87999725341797,78.68000030517578,81.25,78.70999908447266,2103500.0,78.5325927734375,74.06951721191406,68.12219058990479,62.398756594884965,BLL
2019-09-06,79.22000122070312,78.12000274658203,78.70999908447266,78.30000305175781,2212600.0,78.12351989746094,74.28256301879883,68.3238540649414,62.49180253158659,BLL
2019-09-09,78.36000061035156,74.5999984741211,78.27999877929688,75.06999969482422,3770600.0,74.90079498291016,74.42418319702148,68.5010390472412,62.564796604829674,BLL
2019-09-10,74.08999633789062,71.30000305175781,73.91999816894531,71.88999938964844,6394200.0,71.72796630859375,74.4647023010254,68.65156234741211,62.618382392570986,BLL
2019-09-11,72.26000213623047,70.76000213623047,71.44000244140625,71.87999725341797,4790400.0,71.71798706054688,74.49964401245117,68.78748161315917,62.67128707087317,BLL
2019-09-12,74.66999816894531,72.33000183105469,72.45999908447266,73.36000061035156,3284700.0,73.19464874267578,74.53822601318359,68.93618064880371,62.732115751057,BLL
2019-09-13,73.3499984741211,71.93000030517578,73.11000061035156,72.7300033569336,2414700.0,72.56607055664062,74.5504931640625,69.07074573516846,62.78863273269829,BLL
