Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-29,74.44999694824219,70.47000122070312,71.26000213623047,73.19999694824219,1013300,73.19999694824219,70.7062497138977,70.7062497138977,70.7062497138977,SGEN
2019-01-30,75.30999755859375,72.19999694824219,73.2300033569336,75.12999725341797,595400,75.12999725341797,70.9664701573989,70.9664701573989,70.9664701573989,SGEN
2019-01-31,76.62000274658203,73.56999969482422,75.01000213623047,76.43000030517578,669600,76.43000030517578,71.26999961005316,71.26999961005316,71.26999961005316,SGEN
2019-02-01,78.05999755859375,75.43000030517578,75.91999816894531,77.02999877929688,872000,77.02999877929688,71.57315746106599,71.57315746106599,71.57315746106599,SGEN
2019-02-04,77.19000244140625,75.0199966430664,75.87999725341797,76.44999694824219,760900,76.44999694824219,71.8169994354248,71.8169994354248,71.8169994354248,SGEN
2019-02-05,77.0199966430664,74.87000274658203,76.86000061035156,75.68000030517578,764300,75.68000030517578,72.0009518577939,72.0009518577939,72.0009518577939,SGEN
2019-02-06,76.6500015258789,74.30999755859375,75.04000091552734,75.68000030517578,858300,75.68000030517578,72.16818133267489,72.16818133267489,72.16818133267489,SGEN
2019-02-07,76.18000030517578,73.45999908447266,75.01000213623047,73.75,1223300,73.75,72.2369560573412,72.2369560573412,72.2369560573412,SGEN
2019-02-08,67.43000030517578,63.689998626708984,67.43000030517578,65.0199966430664,3580000,65.0199966430664,71.93624941507976,71.93624941507976,71.93624941507976,SGEN
2019-02-11,66.95999908447266,65.29000091552734,65.29000091552734,66.52999877929688,1069300,66.52999877929688,71.71999938964844,71.71999938964844,71.71999938964844,SGEN
2019-02-12,67.76000213623047,65.20999908447266,66.93000030517578,66.45999908447266,720100,66.45999908447266,71.51769168560321,71.51769168560321,71.51769168560321,SGEN
2019-02-13,68.54000091552734,66.66000366210938,66.66999816894531,68.30999755859375,836200,68.30999755859375,71.39888819941768,71.39888819941768,71.39888819941768,SGEN
2019-02-14,69.23999786376953,66.52999877929688,68.37999725341797,68.56999969482422,851100,68.56999969482422,71.29785646711078,71.29785646711078,71.29785646711078,SGEN
2019-02-15,71.66000366210938,68.66999816894531,69.25,71.4800033569336,848900,71.4800033569336,71.30413739434604,71.30413739434604,71.30413739434604,SGEN
2019-02-19,71.97000122070312,69.93000030517578,71.1500015258789,70.1500015258789,695000,70.1500015258789,71.26566619873047,71.26566619873047,71.26566619873047,SGEN
2019-02-20,70.37999725341797,68.55000305175781,70.19999694824219,69.76000213623047,495000,69.76000213623047,71.21709639026272,71.21709639026272,71.21709639026272,SGEN
2019-02-21,69.66000366210938,68.0199966430664,69.66000366210938,69.16000366210938,366100,69.16000366210938,71.15281224250793,71.15281224250793,71.15281224250793,SGEN
2019-02-22,71.29000091552734,68.72000122070312,69.25,71.2300033569336,439900,71.2300033569336,71.1551513671875,71.1551513671875,71.1551513671875,SGEN
2019-02-25,73.91999816894531,71.41000366210938,71.9000015258789,72.69999694824219,564500,72.69999694824219,71.2005880019244,71.2005880019244,71.2005880019244,SGEN
2019-02-26,72.81999969482422,71.4000015258789,72.33999633789062,71.43000030517578,406400,71.43000030517578,71.20714263916015,71.20714263916015,71.20714263916015,SGEN
2019-02-27,73.98999786376953,70.7300033569336,71.0,73.56999969482422,584600,73.56999969482422,71.27277755737305,71.27277755737305,71.27277755737305,SGEN
2019-02-28,74.72000122070312,71.98999786376953,73.38999938964844,74.27999877929688,718300,74.27999877929688,71.35405380661423,71.35405380661423,71.35405380661423,SGEN
2019-03-01,74.87000274658203,74.0199966430664,74.75,74.68000030517578,455900,74.68000030517578,71.44157871447112,71.44157871447112,71.44157871447112,SGEN
2019-03-04,75.22000122070312,71.30999755859375,74.26000213623047,71.98999786376953,744400,71.98999786376953,71.45564074394031,71.45564074394031,71.45564074394031,SGEN
2019-03-05,73.77999877929688,70.80999755859375,72.0,71.87000274658203,661800,71.87000274658203,71.46599979400635,71.46599979400635,71.46599979400635,SGEN
2019-03-06,71.88999938964844,69.05000305175781,71.58999633789062,69.38999938964844,485000,69.38999938964844,71.4153656378025,71.4153656378025,71.4153656378025,SGEN
2019-03-07,69.80999755859375,67.80999755859375,69.3499984741211,68.88999938964844,393400,68.88999938964844,71.35523786998931,71.35523786998931,71.35523786998931,SGEN
2019-03-08,70.01000213623047,67.98999786376953,68.68000030517578,69.22000122070312,521800,69.22000122070312,71.30558120372683,71.30558120372683,71.30558120372683,SGEN
2019-03-11,71.16999816894531,68.4800033569336,69.45999908447266,70.95999908447266,783300,70.95999908447266,71.29772706465288,71.29772706465288,71.29772706465288,SGEN
2019-03-12,71.5,70.23999786376953,71.45999908447266,70.88999938964844,434200,70.88999938964844,71.28866644965278,71.28866644965278,71.28866644965278,SGEN
2019-03-13,73.36000061035156,70.83000183105469,71.01000213623047,73.05000305175781,617800,73.05000305175781,71.3269563757855,71.3269563757855,71.3269563757855,SGEN
2019-03-14,74.31999969482422,72.66000366210938,73.05999755859375,73.5999984741211,573200,73.5999984741211,71.37531897362243,71.37531897362243,71.37531897362243,SGEN
2019-03-15,75.75,73.05999755859375,73.98999786376953,74.62000274658203,995000,74.62000274658203,71.44291655222575,71.44291655222575,71.44291655222575,SGEN
2019-03-18,75.27999877929688,72.69999694824219,74.7300033569336,73.44999694824219,459700,73.44999694824219,71.48387737663425,71.48387737663425,71.48387737663425,SGEN
2019-03-19,73.9000015258789,72.66999816894531,73.62999725341797,72.86000061035156,412900,72.86000061035156,71.51139984130859,71.51139984130859,71.51139984130859,SGEN
2019-03-20,73.80000305175781,72.19000244140625,72.77999877929688,72.7699966430664,391900,72.7699966430664,71.70839981079102,71.53607820997051,71.53607820997051,SGEN
2019-03-21,75.47000122070312,71.69000244140625,72.26000213623047,75.30999755859375,661800,75.30999755859375,71.86999969482422,71.60865358205942,71.60865358205942,SGEN
2019-03-22,75.30999755859375,73.08000183105469,74.01000213623047,73.98999786376953,772400,73.98999786376953,71.96219970703125,71.65358460624263,71.65358460624263,SGEN
2019-03-25,74.41000366210938,71.12000274658203,73.66999816894531,73.87000274658203,765800,73.87000274658203,72.0195997619629,71.69462938661928,71.69462938661928,SGEN
2019-03-26,76.08000183105469,73.52999877929688,74.44000244140625,75.29000091552734,692200,75.29000091552734,72.09719970703125,71.75999977805398,71.75999977805398,SGEN
2019-03-27,76.69000244140625,73.91999816894531,75.73999786376953,75.18000030517578,690200,75.18000030517578,72.19399978637695,71.82107121603829,71.82107121603829,SGEN
2019-03-28,77.5199966430664,69.66000366210938,75.87000274658203,71.81999969482422,3425000,71.81999969482422,72.19019973754882,71.8210524174205,71.8210524174205,SGEN
2019-03-29,74.3499984741211,71.56999969482422,72.5,73.23999786376953,1097300,73.23999786376953,72.22159973144531,71.84551699408169,71.84551699408169,SGEN
2019-04-01,74.70999908447266,72.91999816894531,73.69999694824219,73.61000061035156,1238100,73.61000061035156,72.26939971923828,71.87542349605236,71.87542349605236,SGEN
2019-04-02,75.0,73.0,73.38999938964844,74.55999755859375,887000,74.55999755859375,72.28839965820312,71.92016639709473,71.92016639709473,SGEN
2019-04-03,74.83000183105469,72.95999908447266,74.81999969482422,73.72000122070312,1593900,73.72000122070312,72.3477996826172,71.94967188600634,71.94967188600634,SGEN
2019-04-04,74.41999816894531,71.7300033569336,73.68000030517578,73.79000091552734,937400,73.79000091552734,72.41299972534179,71.97935461228893,71.97935461228893,SGEN
2019-04-05,79.56999969482422,74.87999725341797,74.87999725341797,79.37000274658203,2150400,79.37000274658203,72.5795997619629,72.09666648743645,72.09666648743645,SGEN
2019-04-08,80.16000366210938,77.20999908447266,78.75,80.0999984741211,1384400,80.0999984741211,72.72679977416992,72.2217185497284,72.2217185497284,SGEN
2019-04-09,81.4000015258789,79.22000122070312,79.86000061035156,79.4000015258789,904500,79.4000015258789,72.8697998046875,72.3321536724384,72.3321536724384,SGEN
2019-04-10,81.25,79.1500015258789,79.69999694824219,80.91000366210938,817500,80.91000366210938,73.02399993896485,72.46212109652433,72.46212109652433,SGEN
2019-04-11,80.76000213623047,77.88999938964844,80.75,78.30999755859375,745600,78.30999755859375,73.08759994506836,72.54940283476417,72.54940283476417,SGEN
2019-04-12,79.52999877929688,77.7699966430664,78.88999938964844,78.05000305175781,782800,78.05000305175781,73.12,72.63029401442584,72.63029401442584,SGEN
2019-04-15,79.48999786376953,76.51000213623047,78.33000183105469,77.63999938964844,526000,77.63999938964844,73.13220001220704,72.7028984401537,72.7028984401537,SGEN
2019-04-16,78.5999984741211,76.05999755859375,77.80999755859375,76.69999694824219,718000,76.69999694824219,73.13720001220703,72.7599998474121,72.7599998474121,SGEN
2019-04-17,77.04000091552734,70.55999755859375,77.01000213623047,70.80000305175781,1194400,70.80000305175781,73.03960006713868,72.73239425874092,72.73239425874092,SGEN
2019-04-18,72.0,68.44000244140625,70.94999694824219,69.18000030517578,1810600,69.18000030517578,72.90960006713867,72.68305545383029,72.68305545383029,SGEN
2019-04-22,69.4800033569336,67.97000122070312,68.69000244140625,68.76000213623047,849900,68.76000213623047,72.80980010986327,72.62931499742481,72.62931499742481,SGEN
2019-04-23,70.79000091552734,67.93000030517578,68.86000061035156,70.72000122070312,1674500,70.72000122070312,72.92380020141601,72.60351345990155,72.60351345990155,SGEN
2019-04-24,70.9800033569336,69.16000366210938,70.9800033569336,69.30000305175781,723600,69.30000305175781,72.97920028686524,72.55946665445964,72.55946665445964,SGEN
2019-04-25,71.52999877929688,68.6500015258789,70.0999984741211,71.08999633789062,812100,71.08999633789062,73.0718002319336,72.54013151871531,72.54013151871531,SGEN
2019-04-26,69.69999694824219,66.05000305175781,69.0,68.5999984741211,1672800,68.5999984741211,73.07760025024415,72.48896095969461,72.48896095969461,SGEN
2019-04-29,69.91999816894531,67.75,68.44000244140625,68.55000305175781,791700,68.55000305175781,73.07720031738282,72.43846149933644,72.43846149933644,SGEN
2019-04-30,69.66999816894531,67.51000213623047,68.5999984741211,67.77999877929688,1367600,67.77999877929688,73.00320022583008,72.3794936168043,72.3794936168043,SGEN
2019-05-01,68.52999877929688,66.81999969482422,67.81999969482422,67.0,859600,67.0,72.9402001953125,72.31224994659424,72.31224994659424,SGEN
2019-05-02,68.19000244140625,66.0,66.7699966430664,66.91999816894531,588500,66.91999816894531,72.8834001159668,72.24567893699363,72.24567893699363,SGEN
2019-05-03,67.68000030517578,66.5199966430664,67.33000183105469,67.25,575100,67.25,72.84520004272461,72.18475602312786,72.18475602312786,SGEN
2019-05-06,68.61000061035156,66.08000183105469,66.11000061035156,68.44000244140625,494700,68.44000244140625,72.78940002441406,72.13963851009507,72.13963851009507,SGEN
2019-05-07,68.87000274658203,66.97000122070312,67.69999694824219,67.58000183105469,523900,67.58000183105469,72.68700012207032,72.08535712105888,72.08535712105888,SGEN
2019-05-08,69.01000213623047,66.94000244140625,67.29000091552734,68.16000366210938,489000,68.16000366210938,72.62160018920899,72.03917649213005,72.03917649213005,SGEN
2019-05-09,68.2699966430664,66.23999786376953,67.63999938964844,67.86000061035156,503200,67.86000061035156,72.50740020751954,71.99058142373728,71.99058142373728,SGEN
2019-05-10,68.97000122070312,65.58000183105469,67.37999725341797,67.63999938964844,410000,67.63999938964844,72.37460021972656,71.94057473369028,71.94057473369028,SGEN
2019-05-13,66.66000366210938,63.529998779296875,66.08000183105469,63.900001525878906,746000,63.900001525878906,72.15900024414063,71.84920458360152,71.84920458360152,SGEN
2019-05-14,65.43000030517578,63.470001220703125,64.16000366210938,63.959999084472656,655600,63.959999084472656,71.99840026855469,71.76056182518434,71.76056182518434,SGEN
2019-05-15,64.2699966430664,62.900001525878906,63.540000915527344,63.9900016784668,488200,63.9900016784668,71.84080024719238,71.67422226799859,71.67422226799859,SGEN
2019-05-16,66.62999725341797,64.20999908447266,64.5,66.0199966430664,452100,66.0199966430664,71.77340019226074,71.61208792047186,71.61208792047186,SGEN
2019-05-17,67.27999877929688,65.22000122070312,65.22000122070312,66.41999816894531,631500,66.41999816894531,71.72400016784668,71.55565216230309,71.55565216230309,SGEN
2019-05-20,66.0,64.0199966430664,65.80999755859375,64.37999725341797,476200,64.37999725341797,71.62720008850097,71.47849458263767,71.47849458263767,SGEN
2019-05-21,67.25,64.76000213623047,64.76000213623047,67.12000274658203,434800,67.12000274658203,71.55040016174317,71.43212764821153,71.43212764821153,SGEN
2019-05-22,69.33999633789062,64.37999725341797,66.9000015258789,68.58000183105469,740400,68.58000183105469,71.50420021057128,71.40210527118883,71.40210527118883,SGEN
2019-05-23,68.47000122070312,66.94000244140625,67.9800033569336,68.02999877929688,635100,68.02999877929688,71.40380012512207,71.3669791618983,71.3669791618983,SGEN
2019-05-24,70.16999816894531,67.62999725341797,68.41000366210938,69.13999938964844,662600,69.13999938964844,71.31460014343261,71.3440206075452,71.3440206075452,SGEN
2019-05-28,70.12999725341797,68.1500015258789,69.37999725341797,68.38999938964844,955000,68.38999938964844,71.19000007629394,71.31387753389319,71.31387753389319,SGEN
2019-05-29,68.23999786376953,66.6500015258789,68.2300033569336,67.30999755859375,645200,67.30999755859375,71.06720008850098,71.27343430181946,71.27343430181946,SGEN
2019-05-30,68.12000274658203,66.7699966430664,67.5,67.62000274658203,578600,67.62000274658203,70.96240013122559,71.23689998626709,71.23689998626709,SGEN
2019-05-31,67.36000061035156,64.83999633789062,66.5999984741211,65.06999969482422,726900,65.06999969482422,70.80840019226075,71.25840000152589,71.17584156753993,SGEN
2019-06-03,68.26000213623047,65.06999969482422,65.55000305175781,67.86000061035156,725600,67.86000061035156,70.6594002532959,71.26469997406006,71.14333332286162,SGEN
2019-06-04,69.48999786376953,67.45999908447266,68.7699966430664,69.4000015258789,587500,69.4000015258789,70.56760032653808,71.26490001678467,71.1264077714346,SGEN
2019-06-05,70.43000030517578,68.94999694824219,69.27999877929688,69.8499984741211,620300,69.8499984741211,70.48720024108887,71.25340000152588,71.11413460511427,SGEN
2019-06-06,70.44999694824219,68.94000244140625,69.91000366210938,69.0199966430664,575900,69.0199966430664,70.36180015563964,71.22949993133545,71.09419043404715,SGEN
2019-06-07,70.73999786376953,68.9800033569336,69.38999938964844,70.55000305175781,395100,70.55000305175781,70.26920021057128,71.23159999847412,71.089056590818,SGEN
2019-06-10,71.68000030517578,67.55999755859375,70.87999725341797,67.97000122070312,621400,67.97000122070312,70.19220024108887,71.19119998931885,71.05990654063002,SGEN
2019-06-11,68.95999908447266,66.37000274658203,68.69000244140625,66.54000091552734,596600,66.54000091552734,70.05820030212402,71.13990001678467,71.01805556261981,SGEN
2019-06-12,67.06999969482422,66.01000213623047,66.4000015258789,66.5999984741211,513200,66.5999984741211,69.91800025939942,71.09369998931885,70.97752292878037,SGEN
2019-06-13,69.01000213623047,65.45999908447266,67.1500015258789,68.95999908447266,592600,68.95999908447266,69.806000289917,71.04719997406006,70.95918180292303,SGEN
2019-06-14,69.48999786376953,67.7699966430664,68.95999908447266,68.5,686400,68.5,69.70160026550293,71.02469997406006,70.9370270119057,SGEN
2019-06-17,72.23999786376953,68.5999984741211,68.5999984741211,71.61000061035156,809000,71.61000061035156,69.65800025939942,71.0354999923706,70.94303570474897,SGEN
2019-06-18,73.55999755859375,71.66999816894531,72.44000244140625,73.13999938964844,767600,73.13999938964844,69.53340019226074,71.05649997711181,70.96247786125251,SGEN
2019-06-19,73.63999938964844,71.77999877929688,73.30999755859375,72.37999725341797,415000,72.37999725341797,69.37900016784668,71.0528999710083,70.97491224188553,SGEN
2019-06-20,74.13999938964844,72.19999694824219,73.44000244140625,72.33000183105469,454500,72.33000183105469,69.2376001739502,71.05369998931884,70.98669562961744,SGEN
2019-06-21,73.18000030517578,70.81999969482422,72.43000030517578,71.73999786376953,1235300,71.73999786376953,69.0542000579834,71.03909999847411,70.99318961439461,SGEN
2019-06-24,72.19999694824219,70.11000061035156,72.19999694824219,70.63999938964844,606100,70.63999938964844,68.90080009460449,70.99420001983643,70.990170894525,SGEN
2019-06-25,71.44000244140625,68.87999725341797,71.12000274658203,69.02999877929688,806100,69.02999877929688,68.72040000915527,70.92020000457764,70.97355926642983,SGEN
2019-06-26,70.22000122070312,67.5199966430664,68.93000030517578,67.61000061035156,601700,67.61000061035156,68.51980003356934,70.82600002288818,70.94529406763927,SGEN
2019-06-27,68.12000274658203,67.25,67.7300033569336,67.30000305175781,839800,67.30000305175781,68.33180015563966,70.73450008392334,70.91491664250692,SGEN
2019-06-28,69.2699966430664,67.30000305175781,67.30000305175781,69.20999908447266,776300,69.20999908447266,68.30000007629394,70.66980007171631,70.90082641475456,SGEN
2019-07-01,71.13999938964844,67.12000274658203,70.41999816894531,68.3499984741211,795300,68.3499984741211,68.28340003967286,70.59650005340576,70.87991798901167,SGEN
2019-07-02,69.41000366210938,67.62000274658203,68.3499984741211,68.80000305175781,659600,68.80000305175781,68.2842000579834,70.54700008392334,70.86300811147302,SGEN
2019-07-03,70.9800033569336,68.68000030517578,68.88999938964844,70.43000030517578,908600,70.43000030517578,68.27840003967285,70.60110012054443,70.85951611303514,SGEN
2019-07-05,70.51000213623047,68.69000244140625,70.3499984741211,69.05000305175781,561000,69.05000305175781,68.27340003967285,70.62630016326904,70.84504000854493,SGEN
2019-07-08,68.66000366210938,66.16999816894531,68.66000366210938,67.0999984741211,959200,67.0999984741211,68.19360008239747,70.63270015716553,70.81531745668441,SGEN
2019-07-09,70.66000366210938,66.73999786376953,67.11000061035156,69.88999938964844,1574100,69.88999938964844,68.21940010070801,70.64850017547607,70.80803148765264,SGEN
2019-07-10,70.44000244140625,66.1500015258789,70.12000274658203,66.25,1338400,66.25,68.17340003967286,70.62530017852784,70.77242186665535,SGEN
2019-07-11,67.13999938964844,64.5199966430664,66.58000183105469,65.19000244140625,1033100,65.19000244140625,68.12160011291503,70.56240016937255,70.72914729746738,SGEN
2019-07-12,65.1500015258789,63.58000183105469,65.12999725341797,63.779998779296875,1005300,63.779998779296875,68.05720008850098,70.49870014190674,70.67569230886606,SGEN
2019-07-15,65.02999877929688,63.5,63.79999923706055,63.9900016784668,1090900,63.9900016784668,67.9986001586914,70.4410001373291,70.62465650252713,SGEN
2019-07-16,65.37000274658203,63.02000045776367,64.33999633789062,63.18000030517578,1330300,63.18000030517578,67.91720016479492,70.38120010375977,70.56825759194113,SGEN
2019-07-17,76.06999969482422,69.0,69.88999938964844,75.16999816894531,5923800,75.16999816894531,68.0518000793457,70.42060005187989,70.6028571451517,SGEN
2019-07-18,76.88999938964844,74.27999877929688,74.55999755859375,76.63999938964844,2164400,76.63999938964844,68.23300003051757,70.46000007629395,70.64791044548376,SGEN
2019-07-19,77.05999755859375,74.69000244140625,76.12999725341797,75.06999969482422,1560700,75.06999969482422,68.37119995117187,70.49640007019043,70.68066666214554,SGEN
2019-07-22,76.44000244140625,74.88999938964844,75.06999969482422,76.06999969482422,885700,76.06999969482422,68.53539993286132,70.52140007019042,70.72029411091523,SGEN
2019-07-23,76.95999908447266,75.04000091552734,76.44999694824219,75.94999694824219,774700,75.94999694824219,68.7015998840332,70.53810005187988,70.75846712432639,SGEN
2019-07-24,73.72000122070312,69.0,69.2300033569336,73.56999969482422,6902200,73.56999969482422,68.89499984741211,70.52700004577636,70.77884054875028,SGEN
2019-07-25,74.43000030517578,72.48999786376953,73.91000366210938,73.36000061035156,2258500,73.36000061035156,69.0829998779297,70.54070007324219,70.79741004559634,SGEN
2019-07-26,74.69000244140625,73.41000366210938,73.93000030517578,74.45999908447266,845900,74.45999908447266,69.2923998260498,70.5666000366211,70.82357139587403,SGEN
2019-07-29,76.06999969482422,73.94000244140625,74.80000305175781,75.94999694824219,714200,75.94999694824219,69.49099983215332,70.63220001220704,70.859929023905,SGEN
2019-07-30,76.12999725341797,75.0,75.06999969482422,75.5199966430664,639300,75.5199966430664,69.67299980163574,70.6984999847412,70.89274640150474,SGEN
2019-07-31,76.36000061035156,74.6500015258789,75.63999938964844,75.70999908447266,768400,75.70999908447266,69.89959983825683,70.7633999633789,70.92643348320381,SGEN
2019-08-01,77.55000305175781,74.88999938964844,76.11000061035156,75.36000061035156,799500,75.36000061035156,70.06439979553222,70.80739997863769,70.957222143809,SGEN
2019-08-02,75.44000244140625,74.12999725341797,74.87000274658203,75.12999725341797,824200,75.12999725341797,70.19539970397949,70.8497999572754,70.98599990318561,SGEN
2019-08-05,73.91999816894531,72.51000213623047,73.91999816894531,72.95999908447266,831100,72.95999908447266,70.29399971008301,70.84889991760254,70.9995204455232,SGEN
2019-08-06,75.2300033569336,73.16000366210938,74.02999877929688,75.13999938964844,447300,75.13999938964844,70.413999710083,70.86429992675781,71.02768696895262,SGEN
2019-08-07,75.62000274658203,73.95999908447266,74.58000183105469,74.80000305175781,518900,74.80000305175781,70.5421997833252,70.86609992980956,71.05317559113374,SGEN
2019-08-08,77.2699966430664,74.43000030517578,75.37000274658203,77.06999969482422,570100,77.06999969482422,70.73739982604981,70.90229995727539,71.09355696095716,SGEN
2019-08-09,77.62000274658203,75.72000122070312,76.79000091552734,76.87999725341797,406200,76.87999725341797,70.92259971618653,70.94249992370605,71.13213322957357,SGEN
2019-08-12,77.33000183105469,75.19000244140625,76.73999786376953,76.11000061035156,528600,76.11000061035156,71.14339973449707,70.97589996337891,71.16509923871779,SGEN
2019-08-13,79.44000244140625,76.33999633789062,76.44999694824219,78.76000213623047,1249700,78.76000213623047,71.36139976501465,71.01040000915528,71.2150657051488,SGEN
2019-08-14,78.19999694824219,76.01000213623047,77.5199966430664,76.9800033569336,766900,76.9800033569336,71.51299980163574,71.04030006408692,71.25274503620622,SGEN
2019-08-15,77.95999908447266,76.12000274658203,77.11000061035156,76.70999908447266,630000,76.70999908447266,71.65019981384278,71.06870002746582,71.28818175080535,SGEN
2019-08-16,79.55999755859375,77.66999816894531,77.66999816894531,79.19999694824219,506600,79.19999694824219,71.85379981994629,71.10779998779297,71.33922571982107,SGEN
2019-08-19,80.0,76.47000122070312,80.0,79.38999938964844,1010700,79.38999938964844,72.0305997467041,71.14989997863769,71.3908332433456,SGEN
2019-08-20,80.1500015258789,78.13999938964844,79.37000274658203,78.62999725341797,525900,78.62999725341797,72.2437996673584,71.21799995422363,71.43694256825053,SGEN
2019-08-21,80.29000091552734,78.51000213623047,79.52999877929688,79.97000122070312,421400,79.97000122070312,72.51239967346191,71.28529998779297,71.4909492685825,SGEN
2019-08-22,80.05999755859375,77.02999877929688,79.97000122070312,78.36000061035156,548900,78.36000061035156,72.74759971618653,71.33279998779297,71.53415084934835,SGEN
2019-08-23,78.81999969482422,75.7300033569336,78.33000183105469,76.29000091552734,495600,76.29000091552734,72.89419975280762,71.35010002136231,71.56387491226197,SGEN
2019-08-26,77.0199966430664,75.55999755859375,76.9000015258789,76.08000183105469,752400,76.08000183105469,73.04579978942871,71.37370002746582,71.59192539001845,SGEN
2019-08-27,77.76000213623047,74.54000091552734,76.94999694824219,74.77999877929688,611800,74.77999877929688,73.10919975280761,71.38360000610352,71.61160485538436,SGEN
2019-08-28,74.27999877929688,72.12999725341797,74.2300033569336,73.2300033569336,749100,73.2300033569336,73.11099983215333,71.32220001220703,71.62153368054723,SGEN
2019-08-29,73.9800033569336,72.3499984741211,73.54000091552734,73.08000183105469,470400,73.08000183105469,73.12499992370606,71.25200004577637,71.63042677902594,SGEN
2019-08-30,73.48999786376953,72.05999755859375,73.30000305175781,72.63999938964844,367100,72.63999938964844,73.13119987487794,71.18440002441406,71.6365454009085,SGEN
2019-09-03,72.77999877929688,69.51000213623047,72.06999969482422,70.18000030517578,865100,70.18000030517578,73.09999992370605,71.07709999084473,71.62777103286192,SGEN
2019-09-04,71.44999694824219,70.05999755859375,70.43000030517578,71.4000015258789,654600,71.4000015258789,73.11519996643067,71.00800003051758,71.62640714359854,SGEN
2019-09-05,72.11000061035156,71.06999969482422,72.11000061035156,71.3499984741211,359900,71.3499984741211,73.16159996032715,70.94099998474121,71.62476185389927,SGEN
2019-09-06,71.93000030517578,70.37000274658203,71.55000305175781,70.45999908447266,351900,70.45999908447266,73.21859992980957,70.86919998168945,71.61786976650622,SGEN
2019-09-09,70.44000244140625,67.54000091552734,70.44000244140625,67.79000091552734,674500,67.79000091552734,73.22839988708496,70.7801000213623,71.59535289091222,SGEN
2019-09-10,68.81999969482422,65.44000244140625,67.25,68.6500015258789,949100,68.6500015258789,73.21719993591309,70.75860000610352,71.57812861392372,SGEN
2019-09-11,71.41000366210938,68.16999816894531,68.97000122070312,70.8499984741211,582800,70.8499984741211,73.26719993591308,70.77529998779296,71.57389529915743,SGEN
2019-09-12,72.62999725341797,69.80000305175781,72.4000015258789,70.87999725341797,590200,70.87999725341797,73.30879981994629,70.79649993896484,71.56988432779478,SGEN
2019-09-13,71.68000030517578,70.23999786376953,70.68000030517578,70.62999725341797,647100,70.62999725341797,73.31279975891113,70.79559989929199,71.56448267794204,SGEN
2019-09-16,71.75,68.73999786376953,69.37000274658203,71.11000061035156,456200,71.11000061035156,73.353999710083,70.81369987487793,71.5618856375558,SGEN
2019-09-17,72.18000030517578,69.88999938964844,70.80000305175781,71.94999694824219,588700,71.94999694824219,73.45099967956543,70.82229988098145,71.56409081545743,SGEN
2019-09-18,73.04000091552734,71.69999694824219,72.2300033569336,72.83000183105469,542800,72.83000183105469,73.50979972839356,70.86459991455078,71.57124285509357,SGEN
2019-09-19,73.3499984741211,72.52999877929688,73.0199966430664,72.77999877929688,430200,72.77999877929688,73.6403997039795,70.90689987182617,71.5780336187127,SGEN
