Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,166.7899932861328,165.25999450683594,166.49000549316406,166.4600067138672,2287200.0,165.63662719726562,166.8986831665039,168.1578660583496,159.99614981319127,HON
2019-09-18,167.99000549316406,165.50999450683594,165.88999938964844,167.97000122070312,1831700.0,167.13916015625,166.76589111328124,168.13210525512696,160.03605489890668,HON
2019-09-19,168.75999450683594,166.52999877929688,168.0800018310547,166.77000427246094,1950200.0,165.94509887695312,166.63020751953124,168.09144805908204,160.06888292100695,HON
2019-09-20,168.7100067138672,166.69000244140625,167.60000610351562,168.30999755859375,5050400.0,167.4774627685547,166.5235873413086,168.05547332763672,160.10981430138014,HON
2019-09-23,167.80999755859375,166.2100067138672,166.74000549316406,167.13999938964844,2325500.0,166.31326293945312,166.3421987915039,168.03436065673827,160.1438991840069,HON
2019-09-24,168.4499969482422,164.92999267578125,167.7899932861328,165.75999450683594,2638200.0,164.94007873535156,166.1755242919922,167.99518096923828,160.17010781543502,HON
2019-09-25,167.27999877929688,165.25999450683594,165.92999267578125,166.92999267578125,1645000.0,166.1042938232422,166.03668823242188,167.94636154174805,160.20235882634702,HON
2019-09-26,168.0,166.47000122070312,166.8699951171875,167.02999877929688,1983000.0,166.20379638671875,166.02182006835938,167.9077001953125,160.23479902937606,HON
2019-09-27,168.47999572753906,166.30999755859375,167.86000061035156,168.0399932861328,2514800.0,167.20880126953125,165.9228955078125,167.9062826538086,160.2722936650758,HON
2019-09-30,169.5399932861328,168.05999755859375,168.8300018310547,169.1999969482422,2079500.0,168.36306762695312,165.8646795654297,167.91138275146486,160.31555983599495,HON
2019-10-01,170.16000366210938,164.02000427246094,169.5500030517578,164.19000244140625,2793200.0,163.3778533935547,165.69507659912108,167.86633529663087,160.33184863151388,HON
2019-10-02,162.8300018310547,159.44000244140625,162.13999938964844,161.0800018310547,4520100.0,160.28323364257812,165.43823516845703,167.77812393188478,160.3315914093502,HON
2019-10-03,161.52999877929688,158.83999633789062,160.61000061035156,161.52000427246094,3088200.0,160.72105407714844,165.20797149658202,167.7416830444336,160.33364121286493,HON
2019-10-04,163.77000427246094,161.8300018310547,162.0,163.6300048828125,2741600.0,162.82061767578125,165.02346160888672,167.71303482055663,160.3466620320425,HON
2019-10-07,164.57000732421875,162.5399932861328,163.27999877929688,163.17999267578125,2214400.0,162.37283325195312,164.83316436767578,167.66788848876953,160.3572150071462,HON
2019-10-08,161.3699951171875,158.58999633789062,161.32000732421875,158.6199951171875,3418100.0,157.83538818359375,164.53390045166014,167.56347534179687,160.34414854692054,HON
2019-10-09,160.6699981689453,158.75,160.6300048828125,159.83999633789062,1680400.0,159.0493621826172,164.2711929321289,167.47947814941406,160.33747439040351,HON
2019-10-10,162.25,159.85000610351562,159.86000061035156,160.97000122070312,1613100.0,160.1737823486328,164.05968627929687,167.41982955932616,160.33663494403547,HON
2019-10-11,165.35000610351562,162.74000549316406,163.00999450683594,163.52999877929688,2244900.0,162.7211151123047,163.95674896240234,167.37599838256835,160.3488006591797,HON
2019-10-14,164.22000122070312,162.50999450683594,163.6199951171875,162.97999572753906,1055900.0,162.173828125,163.87336029052733,167.32955184936523,160.35806475799095,HON
2019-10-15,164.82000732421875,163.1199951171875,163.52000427246094,163.63999938964844,2814500.0,162.83056640625,163.92191589355468,167.3099691772461,160.37055214005287,HON
2019-10-16,164.33999633789062,162.67999267578125,163.61000061035156,163.6300048828125,3449800.0,162.82061767578125,163.92057037353516,167.28791091918944,160.38286402716707,HON
2019-10-17,168.99000549316406,165.58999633789062,166.3000030517578,167.52000427246094,3302700.0,166.69137573242188,164.01901611328125,167.3186193847656,160.41440658569337,HON
2019-10-18,167.47000122070312,162.42999267578125,167.14999389648438,165.57000732421875,4421900.0,164.75103759765625,164.00697326660156,167.33873611450196,160.60078117370605,HON
2019-10-21,169.24000549316406,166.57000732421875,166.97000122070312,168.94000244140625,2534400.0,168.10435485839844,164.06872924804688,167.38169326782227,160.78162605285644,HON
2019-10-22,170.11000061035156,167.88999938964844,168.6999969482422,168.94000244140625,3290100.0,168.10435485839844,164.16434600830078,167.43593719482422,160.95879570007324,HON
2019-10-23,170.0,169.0,169.94000244140625,169.85000610351562,2379100.0,169.00985717773438,164.21827209472656,167.47785034179688,161.14186500549317,HON
2019-10-24,171.72000122070312,168.9600067138672,169.9600067138672,171.4600067138672,2181000.0,170.6118927001953,164.3822573852539,167.5191506958008,161.32985725402833,HON
2019-10-25,172.10000610351562,170.64999389648438,171.24000549316406,171.6300048828125,1950000.0,170.7810516357422,164.56853149414061,167.54966735839844,161.50874771118163,HON
2019-10-28,173.72000122070312,171.97000122070312,171.97000122070312,172.67999267578125,2367200.0,171.8258514404297,164.7207745361328,167.58221664428712,161.69477340698242,HON
2019-10-29,173.30999755859375,171.63999938964844,172.10000610351562,173.16000366210938,2714000.0,172.30348205566406,164.86605224609374,167.59974060058593,161.8819620513916,HON
2019-10-30,175.0,173.0500030517578,173.24000549316406,174.60000610351562,1956400.0,173.73635864257812,165.08755126953125,167.6412959289551,162.07553108215333,HON
2019-10-31,174.60000610351562,171.6300048828125,174.1699981689453,172.72999572753906,2143200.0,171.87559509277344,165.26546661376952,167.66058044433595,162.2585711669922,HON
2019-11-01,176.2899932861328,173.92999267578125,174.2899932861328,176.1199951171875,2835000.0,175.24884033203125,165.52855895996095,167.70122146606445,162.44936294555663,HON
2019-11-04,180.0,176.60000610351562,176.60000610351562,180.0,4383300.0,179.10964965820312,165.99643310546875,167.7775993347168,162.64980514526368,HON
2019-11-05,181.8300018310547,179.22999572753906,179.77000427246094,180.67999267578125,5155900.0,179.78627014160156,166.46948120117187,167.86450561523438,162.86357803344725,HON
2019-11-06,180.97999572753906,179.72000122070312,180.67999267578125,180.80999755859375,2742000.0,179.91563415527344,166.93377319335937,167.95716094970703,163.07348945617676,HON
2019-11-07,181.99000549316406,179.3800048828125,181.8000030517578,179.66000366210938,2548800.0,178.77133178710938,167.33398376464845,168.0048095703125,163.27552337646483,HON
2019-11-08,181.22999572753906,179.5500030517578,179.66000366210938,181.2100067138672,1636800.0,180.3136749267578,167.6844418334961,168.07124771118163,163.4826717376709,HON
2019-11-11,181.44000244140625,179.7899932861328,180.69000244140625,180.8300018310547,1594600.0,179.935546875,168.00703857421874,168.1251921081543,163.69395698547362,HON
2019-11-12,183.1199951171875,181.10000610351562,181.1699981689453,182.00999450683594,1816900.0,181.1096954345703,168.37481018066407,168.2104815673828,163.90493858337402,HON
2019-11-13,182.7899932861328,180.50999450683594,180.7899932861328,181.9499969482422,1855200.0,181.0500030517578,168.66954498291017,168.29220382690428,164.1080751800537,HON
2019-11-14,181.3699951171875,179.11000061035156,180.6699981689453,179.64999389648438,2208300.0,179.64999389648438,168.87199920654297,168.36655944824219,164.3024966430664,HON
2019-11-15,181.9499969482422,180.66000366210938,180.91000366210938,181.75,3242700.0,181.75,169.10073181152345,168.46538040161133,164.5021258544922,HON
2019-11-18,181.44000244140625,179.3800048828125,181.44000244140625,179.8000030517578,2405800.0,179.8000030517578,169.3203158569336,168.54222625732422,164.67622619628906,HON
2019-11-19,180.6999969482422,179.00999450683594,180.5,180.1199951171875,2673200.0,180.1199951171875,169.547294921875,168.61484634399415,164.8482022857666,HON
2019-11-20,181.6999969482422,176.5399932861328,180.92999267578125,177.22000122070312,4190700.0,177.22000122070312,169.68303924560547,168.63648681640626,165.00464935302733,HON
2019-11-21,177.69000244140625,175.39999389648438,176.92999267578125,176.52999877929688,3135100.0,176.52999877929688,169.8577212524414,168.6531085205078,165.1613215637207,HON
2019-11-22,177.52000427246094,175.66000366210938,176.8800048828125,176.7899932861328,1852200.0,176.7899932861328,170.05591217041015,168.6547067260742,165.31703964233398,HON
2019-11-25,177.9499969482422,175.97000122070312,177.86000061035156,176.50999450683594,2657500.0,176.50999450683594,170.27835479736328,168.67142532348632,165.47199478149415,HON
2019-11-26,179.69000244140625,177.05999755859375,177.5,178.52000427246094,4578900.0,178.52000427246094,170.53602233886718,168.71735275268554,165.62778732299805,HON
2019-11-27,179.64999389648438,178.1300048828125,178.58999633789062,179.4199981689453,1044800.0,179.4199981689453,170.7816390991211,168.77376510620118,165.78259155273437,HON
2019-11-29,179.1699981689453,177.67999267578125,178.77999877929688,178.5500030517578,1633100.0,178.5500030517578,171.0337371826172,168.83197235107423,165.93775009155274,HON
2019-12-02,178.75,174.3000030517578,178.5500030517578,174.32000732421875,3053500.0,174.32000732421875,171.17058807373047,168.84708770751953,166.05803787231446,HON
2019-12-03,173.30999755859375,171.25999450683594,172.5800018310547,172.5500030517578,3775500.0,172.5500030517578,171.29532287597655,168.81876083374024,166.16967170715333,HON
2019-12-04,175.99000549316406,173.14999389648438,173.97000122070312,173.2100067138672,2933400.0,173.2100067138672,171.46072143554687,168.81812286376953,166.27823501586914,HON
2019-12-05,174.3000030517578,172.6300048828125,173.6699981689453,174.00999450683594,2342100.0,174.00999450683594,171.61883544921875,168.8277618408203,166.3964636993408,HON
2019-12-06,176.22999572753906,174.74000549316406,174.91000366210938,175.4600067138672,2118000.0,175.4600067138672,171.80395965576173,168.91288986206055,166.51903594970702,HON
2019-12-09,175.75999450683594,174.25,175.17999267578125,174.49000549316406,1556500.0,174.49000549316406,171.94958374023437,168.93623962402344,166.6325213623047,HON
2019-12-10,174.8000030517578,173.66000366210938,174.49000549316406,174.0399932861328,2027800.0,174.0399932861328,172.06312225341796,168.96390090942384,166.74444648742676,HON
2019-12-11,176.19000244140625,174.19000244140625,174.58999633789062,176.00999450683594,2174100.0,176.00999450683594,172.3157650756836,169.00542083740234,166.8628716278076,HON
2019-12-12,178.16000366210938,175.1999969482422,176.33999633789062,177.38999938964844,2277600.0,177.38999938964844,172.657900390625,169.04806777954101,166.99080780029297,HON
2019-12-13,178.7899932861328,176.8300018310547,177.38999938964844,176.97999572753906,2050200.0,176.97999572753906,172.9830792236328,169.09552536010742,167.1085652923584,HON
2019-12-16,178.0,176.13999938964844,177.27000427246094,176.39999389648438,3207600.0,176.39999389648438,173.25466674804687,169.1390641784668,167.22943305969238,HON
2019-12-17,177.24000549316406,175.80999755859375,176.25,176.6999969482422,3039800.0,176.6999969482422,173.54121002197266,169.18718719482422,167.35352516174316,HON
2019-12-18,177.02999877929688,174.41000366210938,176.55999755859375,174.63999938964844,3614700.0,174.63999938964844,173.87730224609376,169.20560134887694,167.46933708190917,HON
2019-12-19,176.6199951171875,174.49000549316406,175.00999450683594,176.5,2680600.0,176.5,174.2263150024414,169.24875396728515,167.60065628051757,HON
2019-12-20,177.69000244140625,176.14999389648438,177.14999389648438,176.41000366210938,4351900.0,176.41000366210938,174.55103942871094,169.3053628540039,167.73591003417968,HON
2019-12-23,177.3800048828125,175.80999755859375,177.3800048828125,176.42999267578125,2577700.0,176.42999267578125,174.82521697998047,169.39098297119142,167.86338134765626,HON
2019-12-24,176.85000610351562,175.72999572753906,176.44000244140625,176.30999755859375,625500.0,176.30999755859375,175.10794036865235,169.49065032958984,167.9887255859375,HON
2019-12-26,176.89999389648438,175.72000122070312,176.55999755859375,176.8800048828125,1269700.0,176.8800048828125,175.38892913818358,169.65542251586913,168.10933319091797,HON
2019-12-27,177.24000549316406,176.2899932861328,177.0800018310547,176.47999572753906,1303900.0,176.47999572753906,175.66211669921876,169.79134353637696,168.22690612792968,HON
2019-12-30,177.0,175.75999450683594,176.55999755859375,176.4199981689453,1670100.0,176.4199981689453,175.85668914794923,169.93785263061523,168.34368644714357,HON
2019-12-31,177.0800018310547,175.4600067138672,176.4600067138672,177.0,1728900.0,177.0,176.1016683959961,170.05432083129884,168.45558311462403,HON
2020-01-02,180.8000030517578,177.13999938964844,177.5,180.7899932861328,2857400.0,180.7899932861328,176.35538116455078,170.21205520629883,168.58490242004393,HON
2020-01-03,179.8300018310547,177.41000366210938,178.33999633789062,178.86000061035156,2691287.0,178.86000061035156,176.57049407958985,170.36742004394532,168.7092519378662,HON
