Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,134.60000610351562,132.69000244140625,132.89999389648438,133.44000244140625,5056800.0,133.09532165527344,132.4489747619629,125.32267440795898,117.40923335484096,FIS
2019-09-13,133.2899932861328,130.57000732421875,133.0,130.8800048828125,3090100.0,130.54193115234375,132.54068832397462,125.5092537689209,117.48385095596313,FIS
2019-09-16,133.8300018310547,130.50999450683594,132.07000732421875,133.05999755859375,3944200.0,132.71629333496094,132.6723078918457,125.72511497497558,117.56990995245465,FIS
2019-09-17,135.5500030517578,133.60000610351562,133.60000610351562,134.41000366210938,3748400.0,134.0628204345703,132.83026107788086,125.95930168151855,117.66256675291598,FIS
2019-09-18,134.52999877929688,130.4600067138672,134.36000061035156,132.88999938964844,2997700.0,132.54673767089844,132.95451065063477,126.18477478027344,117.74571854575386,FIS
2019-09-19,134.72999572753906,132.75,132.8800048828125,133.89999389648438,2451200.0,133.5541229248047,133.1004995727539,126.4139737701416,117.83354301452637,FIS
2019-09-20,134.8699951171875,131.57000732421875,134.00999450683594,131.80999755859375,4130500.0,131.4695281982422,133.18689086914063,126.57878326416015,117.90887994924303,FIS
2019-09-23,132.57000732421875,131.08999633789062,131.67999267578125,131.52000427246094,2032700.0,131.18028259277344,133.23685882568358,126.74774261474609,117.98179974398771,FIS
2019-09-24,133.8800048828125,131.5,132.5800018310547,132.89999389648438,2500500.0,132.5567169189453,133.29446014404297,126.90487579345704,118.061444100135,FIS
2019-09-25,133.58999633789062,130.83999633789062,132.52999877929688,133.52999877929688,2953400.0,133.18508911132812,133.37756072998047,127.06868949890136,118.14363782302193,FIS
2019-09-26,134.22000122070312,132.72999572753906,133.6699981689453,133.4199981689453,2124000.0,133.0753631591797,133.44075988769532,127.23577026367188,118.22434985186602,FIS
2019-09-27,133.9199981689453,129.50999450683594,133.9199981689453,130.67999267578125,2140600.0,130.34243774414062,133.4347772216797,127.38970565795898,118.28950086203955,FIS
2019-09-30,132.8800048828125,130.60000610351562,130.97000122070312,132.75999450683594,3190800.0,132.4170684814453,133.5019204711914,127.56190757751465,118.36504935198289,FIS
2019-10-01,133.91000366210938,130.92999267578125,133.22999572753906,131.25999450683594,3500500.0,130.9209442138672,133.51228302001954,127.7218263244629,118.43183602678015,FIS
2019-10-02,130.85000610351562,128.0399932861328,130.25999450683594,129.3800048828125,3479100.0,129.04580688476562,133.48573974609374,127.85456283569336,118.48799460274833,FIS
2019-10-03,130.22000122070312,127.91999816894531,129.60000610351562,129.8800048828125,5527400.0,129.54452514648438,133.48787200927734,128.00488334655762,118.54618686876799,FIS
2019-10-04,131.75,130.16000366210938,130.3699951171875,131.41000366210938,3920200.0,131.07057189941406,133.47357299804688,128.1558836364746,118.61175956526351,FIS
2019-10-07,131.14999389648438,129.64999389648438,130.67999267578125,130.57000732421875,3559900.0,130.2327423095703,133.38024536132812,128.29523246765137,118.67228551705678,FIS
2019-10-08,131.6199951171875,128.49000549316406,129.8800048828125,129.52999877929688,2333400.0,129.19541931152344,133.24428649902345,128.40585830688477,118.72680952635454,FIS
2019-10-09,131.8800048828125,129.8000030517578,130.42999267578125,131.6300048828125,1927900.0,131.29000854492188,133.210302734375,128.54109992980958,118.7915682841822,FIS
2019-10-10,132.36000061035156,130.17999267578125,130.9499969482422,131.5399932861328,2467300.0,131.20022583007812,133.18327728271484,128.67951049804688,118.85520242544321,FIS
2019-10-11,133.55999755859375,131.66000366210938,132.55999755859375,132.02999877929688,2973300.0,131.68896484375,133.20661254882813,128.80207809448243,118.92068080512844,FIS
2019-10-14,132.88999938964844,131.60000610351562,131.7100067138672,132.74000549316406,1558600.0,132.3971405029297,133.2650012207031,128.92587547302247,118.98908922999038,FIS
2019-10-15,133.02999877929688,132.08999633789062,132.69000244140625,132.80999755859375,2068200.0,132.46694946289062,133.408544921875,129.0562229156494,119.05715923116665,FIS
2019-10-16,132.30999755859375,129.97999572753906,132.2100067138672,131.75999450683594,2175600.0,131.41966247558594,133.4322637939453,129.1926619720459,119.11928236304816,FIS
2019-10-17,132.99000549316406,130.1699981689453,132.14999389648438,130.52999877929688,2530200.0,130.19284057617188,133.36061950683595,129.31078231811523,119.17465015411376,FIS
2019-10-18,130.80999755859375,128.00999450683594,130.5399932861328,128.3300018310547,4189000.0,127.99851989746094,133.20708923339845,129.40973678588867,119.32867038726806,FIS
2019-10-21,129.8800048828125,127.12000274658203,128.8699951171875,128.8300018310547,2384700.0,128.49722290039062,133.0613442993164,129.50891708374024,119.46803100585937,FIS
2019-10-22,129.80999755859375,125.33999633789062,129.1699981689453,125.44000244140625,2865000.0,125.1159896850586,132.92815231323243,129.5668460083008,119.58732173919678,FIS
2019-10-23,127.20999908447266,125.01000213623047,125.55000305175781,126.97000122070312,3765100.0,126.64203643798828,132.77813079833984,129.67703254699708,119.71043636322021,FIS
2019-10-24,129.74000549316406,127.62999725341797,127.7699966430664,129.2100067138672,1808400.0,128.87625122070312,132.75575653076172,129.77315925598145,119.84714431762696,FIS
2019-10-25,130.36000061035156,128.22000122070312,128.61000061035156,129.32000732421875,1979000.0,128.98597717285156,132.65082305908203,129.8550090789795,119.97881500244141,FIS
2019-10-28,131.3000030517578,128.94000244140625,129.86000061035156,130.22000122070312,2623700.0,129.88363647460938,132.49679626464842,129.94801765441895,120.11645698547363,FIS
2019-10-29,132.05999755859375,129.6699981689453,130.0800018310547,130.74000549316406,2383200.0,130.4022979736328,132.34160369873047,130.03659156799316,120.25604961395264,FIS
2019-10-30,132.22999572753906,130.07000732421875,131.05999755859375,131.9600067138672,2097500.0,131.61915588378906,132.19622467041015,130.13981384277344,120.39653610229492,FIS
2019-10-31,133.0399932861328,130.89999389648438,131.9199981689453,131.75999450683594,3385800.0,131.41966247558594,132.07510681152343,130.24699241638183,120.5411661529541,FIS
2019-11-01,134.2100067138672,132.5500030517578,132.7899932861328,134.14999389648438,3137200.0,133.80348205566406,132.00624114990234,130.38534919738768,120.6950458908081,FIS
2019-11-04,134.8699951171875,130.99000549316406,134.52000427246094,131.0,5304400.0,130.66162109375,131.94417144775392,130.48989990234375,120.82515888214111,FIS
2019-11-05,135.22999572753906,128.1999969482422,135.0800018310547,132.19000244140625,5902600.0,131.8485565185547,131.88236450195313,130.60074928283692,120.96367813110352,FIS
2019-11-06,133.5800018310547,130.3800048828125,132.00999450683594,130.88999938964844,3296800.0,130.55191040039062,131.77313751220703,130.6973390197754,121.09299533843995,FIS
2019-11-07,133.7899932861328,131.07000732421875,131.1999969482422,132.35000610351562,3039400.0,132.00814819335938,131.68746459960937,130.79764823913575,121.23320232391357,FIS
2019-11-08,132.25,130.24000549316406,131.7100067138672,130.69000244140625,2863100.0,130.35243225097656,131.56231079101562,130.87473541259766,121.363796043396,FIS
2019-11-11,132.77000427246094,130.0,130.5500030517578,132.36000061035156,3106700.0,132.0181121826172,131.49255432128905,130.96261032104493,121.50835350036621,FIS
2019-11-12,133.58999633789062,132.0800018310547,132.7100067138672,132.6199951171875,4478900.0,132.27743530273438,131.42102081298827,131.0648166656494,121.65766788482667,FIS
2019-11-13,134.52000427246094,132.2100067138672,132.36000061035156,133.82000732421875,3815400.0,133.47434997558594,131.35054626464844,131.19371452331544,121.80342632293701,FIS
2019-11-14,135.6300048828125,132.72000122070312,133.6699981689453,135.5,2947800.0,135.14999389648438,131.2871243286133,131.33897094726564,121.96245677947998,FIS
2019-11-15,136.69000244140625,134.25999450683594,136.39999389648438,135.82000732421875,4150700.0,135.46917724609375,131.25754119873048,131.48731971740722,122.1098846435547,FIS
2019-11-18,137.4199981689453,135.5,135.74000549316406,137.0399932861328,3992100.0,136.68601989746094,131.32849334716798,131.64714065551757,122.25464714050293,FIS
2019-11-19,137.88999938964844,136.8000030517578,137.36000061035156,137.66000366210938,3140600.0,137.30442810058594,131.4611538696289,131.79981582641602,122.39790443420411,FIS
2019-11-20,138.83999633789062,136.8300018310547,137.64999389648438,137.47000122070312,2282700.0,137.1149139404297,131.59141693115234,131.9317948913574,122.54120285034179,FIS
2019-11-21,137.91000366210938,136.3000030517578,137.30999755859375,136.47000122070312,1828500.0,136.11749267578125,131.6518603515625,132.05041755676268,122.68460567474365,FIS
2019-11-22,137.30999755859375,135.10000610351562,136.92999267578125,135.4600067138672,2298300.0,135.110107421875,131.74322387695312,132.14195610046386,122.82134029388428,FIS
2019-11-25,137.6199951171875,135.69000244140625,136.02999877929688,136.8800048828125,2460500.0,136.5264434814453,131.81942687988283,132.24586738586424,122.96466228485107,FIS
2019-11-26,138.52999877929688,136.91000366210938,137.3699951171875,137.5399932861328,4292700.0,137.18472290039062,131.88186492919922,132.35606300354004,123.12388103485108,FIS
2019-11-27,138.4600067138672,137.00999450683594,137.85000610351562,138.42999267578125,2061400.0,138.07241821289062,131.99237854003906,132.4734445953369,123.28635181427002,FIS
2019-11-29,138.64999389648438,137.4499969482422,138.27000427246094,138.14999389648438,851300.0,137.79315185546875,132.07715911865233,132.58882934570312,123.4498484802246,FIS
2019-12-02,138.2899932861328,134.67999267578125,138.0,135.74000549316406,3963100.0,135.38938903808594,132.1555563354492,132.67122360229493,123.58832557678222,FIS
2019-12-03,136.5399932861328,134.17999267578125,134.63999938964844,136.22000122070312,2253000.0,135.86814880371094,132.24931365966796,132.7430862426758,123.73028400421143,FIS
2019-12-04,136.69000244140625,135.3300018310547,136.41000366210938,135.74000549316406,2703600.0,135.38938903808594,132.30596710205077,132.8002136230469,123.87800498962402,FIS
2019-12-05,137.25,135.42999267578125,136.36000061035156,136.92999267578125,3466600.0,136.5762939453125,132.37379119873046,132.87567596435548,124.03136386871338,FIS
2019-12-06,139.0,137.27999877929688,137.61000061035156,138.5800018310547,2476000.0,138.2220458984375,132.47672485351563,132.95874237060548,124.19309986114501,FIS
2019-12-09,138.6300048828125,136.7899932861328,138.27999877929688,136.9600067138672,2843300.0,136.60623168945312,132.60200073242189,133.0183889770508,124.34823970794677,FIS
2019-12-10,137.27999877929688,135.36000061035156,136.82000732421875,135.52999877929688,2474200.0,135.17991638183594,132.65725769042967,133.07958908081054,124.49614917755127,FIS
2019-12-11,135.77000427246094,134.0399932861328,135.1300048828125,135.5,3953800.0,135.14999389648438,132.74183868408204,133.1270608520508,124.64193172454834,FIS
2019-12-12,137.1300048828125,134.60000610351562,134.8699951171875,136.72999572753906,2555200.0,136.72999572753906,132.8955224609375,133.1906311035156,124.79096755981445,FIS
2019-12-13,138.27999877929688,135.86000061035156,136.52999877929688,138.19000244140625,2613700.0,138.19000244140625,133.06843200683593,133.27815200805665,124.94611709594727,FIS
2019-12-16,139.67999267578125,136.25,138.97000122070312,137.00999450683594,5944900.0,137.00999450683594,133.18722045898437,133.33039672851564,125.10065586090087,FIS
2019-12-17,138.4499969482422,136.2899932861328,137.00999450683594,137.86000061035156,4338000.0,137.86000061035156,133.339765625,133.36000549316407,125.26157028198242,FIS
2019-12-18,139.1199951171875,137.60000610351562,138.44000244140625,137.7100067138672,4068900.0,137.7100067138672,133.51005737304686,133.37717193603515,125.42316822052003,FIS
2019-12-19,138.55999755859375,136.88999938964844,137.63999938964844,138.0800018310547,3454300.0,138.0800018310547,133.64585723876954,133.42807998657227,125.59131225585938,FIS
2019-12-20,139.49000549316406,138.27999877929688,139.19000244140625,138.8000030517578,5665400.0,138.8000030517578,133.79785278320313,133.49056503295898,125.76275974273682,FIS
2019-12-23,139.1199951171875,137.91000366210938,138.8000030517578,138.2100067138672,1742900.0,138.2100067138672,133.92827362060547,133.56744308471679,125.92468269348144,FIS
2019-12-24,138.7100067138672,137.41000366210938,138.25999450683594,137.8800048828125,854900.0,137.8800048828125,134.03793090820312,133.65146606445313,126.0833243560791,FIS
2019-12-26,138.86000061035156,138.0800018310547,138.22999572753906,138.6999969482422,918800.0,138.6999969482422,134.16259185791014,133.78556838989257,126.24492904663086,FIS
2019-12-27,139.7899932861328,138.4600067138672,139.0,139.75,1470500.0,139.75,134.32919860839843,133.88073120117187,126.4091552734375,FIS
2019-12-30,139.3800048828125,137.91000366210938,139.2100067138672,138.60000610351562,1949900.0,138.60000610351562,134.49734191894532,133.92898071289062,126.56217617034912,FIS
2019-12-31,139.1199951171875,137.75,138.33999633789062,139.08999633789062,2486200.0,139.08999633789062,134.7191714477539,133.96313034057619,126.72141609191894,FIS
2020-01-02,140.83999633789062,139.1999969482422,139.8699951171875,139.89999389648438,3002300.0,139.89999389648438,134.9472268676758,134.00428558349608,126.89224430084228,FIS
2020-01-03,140.32000732421875,137.80999755859375,137.88999938964844,139.02000427246094,2298566.0,139.02000427246094,135.22530715942383,134.07672973632813,127.05792869567871,FIS
