Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-04,77.58000183105469,76.02999877929688,76.3499984741211,77.56999969482422,2393100.0,74.8988037109375,73.72539721037212,73.72539721037212,73.72539721037212,ED
2019-02-05,78.0,77.01000213623047,77.5,77.58999633789062,1976600.0,74.91812133789062,73.78503341674805,73.78503341674805,73.78503341674805,ED
2019-02-06,77.83000183105469,77.08000183105469,77.44999694824219,77.26000213623047,1490700.0,74.59949493408203,73.82381729852585,73.82381729852585,73.82381729852585,ED
2019-02-07,78.12999725341797,76.80000305175781,77.54000091552734,78.11000061035156,1860700.0,75.42021179199219,73.8963806845925,73.8963806845925,73.8963806845925,ED
2019-02-08,78.94999694824219,77.83000183105469,78.05000305175781,78.93000030517578,1755200.0,76.21197509765625,73.9970587025518,73.9970587025518,73.9970587025518,ED
2019-02-11,79.37000274658203,78.5999984741211,78.87000274658203,78.97000122070312,1647400.0,76.25060272216797,74.09095637003581,74.09095637003581,74.09095637003581,ED
2019-02-12,78.87000274658203,77.73999786376953,78.41999816894531,78.56999969482422,1834100.0,76.58199310302734,74.19059783935546,74.19059783935546,74.19059783935546,ED
2019-02-13,78.0999984741211,77.20999908447266,77.83000183105469,77.83000183105469,2668500.0,75.86072540283203,74.2548335148738,74.2548335148738,74.2548335148738,ED
2019-02-14,78.41000366210938,77.56999969482422,77.98999786376953,78.04000091552734,2062400.0,76.0654067993164,74.32189178466797,74.32189178466797,74.32189178466797,ED
2019-02-15,78.76000213623047,78.25,78.38999938964844,78.51000213623047,1693600.0,76.52351379394531,74.40052114214215,74.40052114214215,74.40052114214215,ED
2019-02-19,79.11000061035156,78.31999969482422,78.41000366210938,78.87000274658203,2258900.0,76.8744125366211,74.48582774195178,74.48582774195178,74.48582774195178,ED
2019-02-20,79.23999786376953,78.18000030517578,78.80999755859375,79.01000213623047,1852600.0,77.0108642578125,74.5699956258138,74.5699956258138,74.5699956258138,ED
2019-02-21,80.08999633789062,78.58999633789062,78.66000366210938,80.0,1552800.0,77.97581481933594,74.6798607610887,74.6798607610887,74.6798607610887,ED
2019-02-22,82.19000244140625,80.41999816894531,80.69000244140625,82.0999984741211,3514700.0,80.02267456054688,74.84682369232178,74.84682369232178,74.84682369232178,ED
2019-02-25,82.22000122070312,81.13999938964844,82.0,81.62000274658203,2269500.0,79.55482482910156,74.98949039343631,74.98949039343631,74.98949039343631,ED
2019-02-26,81.87999725341797,81.06999969482422,81.8499984741211,81.36000061035156,1398700.0,79.30140686035156,75.11631146599265,75.11631146599265,75.11631146599265,ED
2019-02-27,81.91000366210938,80.9800033569336,81.26000213623047,81.66000366210938,1337600.0,79.59381103515625,75.24424002511161,75.24424002511161,75.24424002511161,ED
2019-02-28,82.7300033569336,81.55000305175781,81.69999694824219,82.44999694824219,2315600.0,80.36382293701172,75.38645066155328,75.38645066155328,75.38645066155328,ED
2019-03-01,82.83999633789062,81.8499984741211,82.44999694824219,82.66000366210938,1629000.0,80.56851196289062,75.52650637240023,75.52650637240023,75.52650637240023,ED
2019-03-04,83.23999786376953,82.44000244140625,83.0999984741211,83.19999694824219,1661700.0,81.09484100341797,75.67304149426911,75.67304149426911,75.67304149426911,ED
2019-03-05,83.33000183105469,82.80000305175781,83.16999816894531,82.93000030517578,1428300.0,80.83168029785156,75.80531428410457,75.80531428410457,75.80531428410457,ED
2019-03-06,83.7300033569336,82.73999786376953,83.12000274658203,83.33000183105469,2346600.0,81.22156524658203,75.9407205581665,75.9407205581665,75.9407205581665,ED
2019-03-07,84.3499984741211,83.23999786376953,83.55999755859375,83.33999633789062,1908200.0,81.2313003540039,76.06975908977229,76.06975908977229,76.06975908977229,ED
2019-03-08,83.8499984741211,83.01000213623047,83.56999969482422,83.81999969482422,1773900.0,81.69916534423828,76.20379257202148,76.20379257202148,76.20379257202148,ED
2019-03-11,84.38999938964844,83.66000366210938,83.76000213623047,84.2699966430664,1838100.0,82.13777160644531,76.34179208444995,76.34179208444995,76.34179208444995,ED
2019-03-12,85.2699966430664,84.16000366210938,84.44999694824219,84.93000030517578,2578900.0,82.78107452392578,76.48813941261984,76.48813941261984,76.48813941261984,ED
2019-03-13,85.47000122070312,84.70999908447266,85.02999877929688,85.18000030517578,1549600.0,83.02474975585938,76.63339742024739,76.63339742024739,76.63339742024739,ED
2019-03-14,85.56999969482422,84.77999877929688,85.19000244140625,84.9800033569336,1903500.0,82.8298110961914,76.76810206537661,76.76810206537661,76.76810206537661,ED
2019-03-15,85.43000030517578,84.68000030517578,85.20999908447266,84.83999633789062,4209000.0,82.69334411621094,76.8941710451816,76.8941710451816,76.8941710451816,ED
2019-03-18,85.16999816894531,84.25,84.94000244140625,84.69999694824219,2556100.0,82.55689239501953,77.01214440663655,77.01214440663655,77.01214440663655,ED
2019-03-19,84.69999694824219,83.44000244140625,84.69999694824219,83.80999755859375,2030400.0,81.68941497802734,77.10759890809351,77.10759890809351,77.10759890809351,ED
2019-03-20,84.61000061035156,83.33999633789062,83.94999694824219,83.83999633789062,1788400.0,81.71864318847656,77.19981979370117,77.19981979370117,77.19981979370117,ED
2019-03-21,84.51000213623047,83.63999938964844,83.91000366210938,84.38999938964844,1349100.0,82.2547378540039,77.37918807983398,77.29893583409927,77.29893583409927,ED
2019-03-22,85.58999633789062,84.41999816894531,84.69000244140625,84.91000366210938,1858400.0,82.76158142089844,77.5802799987793,77.40398671076848,77.40398671076848,ED
2019-03-25,85.41999816894531,84.61000061035156,85.12000274658203,85.0999984741211,1335800.0,82.94676971435547,77.76093658447266,77.50856752215691,77.50856752215691,ED
2019-03-26,85.77999877929688,84.91000366210938,85.0999984741211,85.68000030517578,1081400.0,83.51210021972656,77.96487289428711,77.6197440535934,77.6197440535934,ED
2019-03-27,85.87000274658203,84.83000183105469,85.80999755859375,85.16000366210938,1519100.0,83.00526428222656,78.18725311279297,77.7176626032049,77.7176626032049,ED
2019-03-28,85.45999908447266,83.80000305175781,85.26000213623047,84.2699966430664,1935100.0,82.13777160644531,78.36640640258788,77.79659312111991,77.79659312111991,ED
2019-03-29,84.87999725341797,83.91000366210938,84.2699966430664,84.80999755859375,1623600.0,82.66410827636719,78.54469284057618,77.88198812384354,77.88198812384354,ED
2019-04-01,84.66999816894531,83.55000305175781,84.66999816894531,84.31999969482422,1771300.0,82.18650817871094,78.70087493896484,77.9562039868585,77.9562039868585,ED
2019-04-02,84.79000091552734,83.79000091552734,84.30000305175781,84.76000213623047,1272100.0,82.61537170410156,78.87567611694335,78.03517293121855,78.03517293121855,ED
2019-04-03,84.75,83.66000366210938,84.51000213623047,84.44000244140625,1217700.0,82.30347442626953,79.03979782104493,78.1063112894694,78.1063112894694,ED
2019-04-04,84.76000213623047,83.55000305175781,84.56999969482422,83.98999786376953,1281300.0,81.86485290527344,79.19051223754883,78.16792672579406,78.16792672579406,ED
2019-04-05,84.83999633789062,83.62000274658203,84.0,84.80999755859375,921100.0,82.66410827636719,79.34408004760742,78.24044578306136,78.24044578306136,ED
2019-04-08,84.66000366210938,83.66000366210938,84.44999694824219,83.79000091552734,1792500.0,81.66991424560547,79.51078643798829,78.29488179040334,78.29488179040334,ED
2019-04-09,84.22000122070312,83.69999694824219,83.7699966430664,84.16000366210938,951100.0,82.03056335449219,79.69165802001953,78.35325181484222,78.35325181484222,ED
2019-04-10,84.9800033569336,83.77999877929688,84.2699966430664,83.87000274658203,1006300.0,81.74789428710938,79.8610824584961,78.40547708364633,78.40547708364633,ED
2019-04-11,84.58000183105469,83.7699966430664,84.0,84.47000122070312,1086400.0,82.33271026611328,80.03641006469726,78.46498061671402,78.46498061671402,ED
2019-04-12,84.66000366210938,83.61000061035156,84.23999786376953,84.55000305175781,1640800.0,82.41069030761719,80.18510269165039,78.52387180613049,78.52387180613049,ED
2019-04-15,85.02999877929688,84.26000213623047,84.66000366210938,84.61000061035156,1017400.0,82.46917724609375,80.35369689941406,78.581891003777,78.581891003777,ED
2019-04-16,84.88999938964844,83.31999969482422,84.6500015258789,83.62000274658203,1850900.0,81.50421905517578,80.48580520629883,78.62424358423205,78.62424358423205,ED
2019-04-17,84.16999816894531,83.4000015258789,83.76000213623047,83.9000015258789,1494500.0,81.77713775634766,80.62298553466798,78.66928492954798,78.66928492954798,ED
2019-04-18,84.2300033569336,83.52999877929688,83.91999816894531,83.61000061035156,1417100.0,81.4944839477539,80.7608853149414,78.70907646501568,78.70907646501568,ED
2019-04-22,83.98999786376953,83.58000183105469,83.61000061035156,83.86000061035156,1298000.0,81.73814392089844,80.88724395751953,78.75114684634738,78.75114684634738,ED
2019-04-23,84.33000183105469,83.4800033569336,83.94000244140625,84.19000244140625,1407300.0,82.05979919433594,81.00420043945313,78.79647085111435,78.79647085111435,ED
2019-04-24,84.75,83.97000122070312,84.44999694824219,84.31999969482422,1764500.0,82.18650817871094,81.12291854858398,78.84228216635215,78.84228216635215,ED
2019-04-25,84.97000122070312,83.97000122070312,84.18000030517578,84.5199966430664,1522600.0,82.38143920898438,81.23890747070313,78.88947092692057,78.88947092692057,ED
2019-04-26,85.9000015258789,84.87000274658203,85.37000274658203,84.97000122070312,3038700.0,82.82006072998047,81.3780941772461,78.94118921380294,78.94118921380294,ED
2019-04-29,84.9000015258789,84.11000061035156,84.7300033569336,84.4800033569336,1334200.0,82.34246826171875,81.50363540649414,78.98536166897068,78.98536166897068,ED
2019-04-30,86.2300033569336,84.43000030517578,84.58000183105469,86.16000366210938,2361400.0,83.9799575805664,81.65276428222656,79.04939494988857,79.04939494988857,ED
2019-05-01,86.1500015258789,85.16000366210938,85.77999877929688,85.2300033569336,1266000.0,83.073486328125,81.77674575805663,79.10033281543586,79.10033281543586,ED
2019-05-02,85.6500015258789,84.6500015258789,85.33999633789062,85.16000366210938,1486900.0,83.00526428222656,81.89663375854492,79.14914445877075,79.14914445877075,ED
2019-05-03,86.5,85.58999633789062,85.58999633789062,86.02999877929688,1721000.0,83.8532485961914,82.01418243408203,79.20721981849199,79.20721981849199,ED
2019-05-06,86.3499984741211,85.16000366210938,86.3499984741211,85.41999816894531,1364400.0,83.2586669921875,82.07890228271485,79.25662771085413,79.25662771085413,ED
2019-05-07,85.73999786376953,84.94999694824219,85.47000122070312,85.20999908447266,1295900.0,83.05398559570312,82.14888549804688,79.30237901067159,79.30237901067159,ED
2019-05-08,84.75,83.66000366210938,84.54000091552734,83.93000030517578,8777700.0,81.80638122558594,82.19898498535156,79.33218856084915,79.33218856084915,ED
2019-05-09,84.5,83.61000061035156,84.0,84.0,7437200.0,81.8746109008789,82.24460098266601,79.36209941190832,79.36209941190832,ED
2019-05-10,85.30000305175781,83.87999725341797,84.0,85.30000305175781,2658000.0,83.14171600341797,82.30015884399414,79.40604844204215,79.40604844204215,ED
2019-05-13,86.19000244140625,85.0,85.04000091552734,86.04000091552734,2726800.0,83.86299133300781,82.36604843139648,79.45727767067395,79.45727767067395,ED
2019-05-14,85.58999633789062,84.7300033569336,85.55000305175781,84.9000015258789,2130400.0,83.4697265625,82.41354614257813,79.50287368080832,79.50287368080832,ED
2019-05-15,85.8499984741211,84.83000183105469,85.0999984741211,85.51000213623047,1727100.0,84.06945037841797,82.47830154418945,79.55418353134327,79.55418353134327,ED
2019-05-16,86.48999786376953,85.0,85.30000305175781,86.37000274658203,1491300.0,84.91497039794922,82.5521696472168,79.61374782986111,79.61374782986111,ED
2019-05-17,87.33000183105469,86.02999877929688,86.02999877929688,86.94000244140625,1804300.0,85.4753646850586,82.63705093383788,79.67816120189624,79.67816120189624,ED
2019-05-20,87.6500015258789,86.80999755859375,87.16999816894531,87.01000213623047,1316600.0,85.54418182373047,82.71395126342773,79.74192229561184,79.74192229561184,ED
2019-05-21,87.69000244140625,86.62000274658203,87.25,86.69000244140625,3080800.0,85.22957611083984,82.77578735351562,79.8009293258831,79.8009293258831,ED
2019-05-22,87.69999694824219,86.5,86.9000015258789,87.5199966430664,1113500.0,86.04558563232422,82.8410775756836,79.86736183978141,79.86736183978141,ED
2019-05-23,88.41000366210938,87.3499984741211,87.66000366210938,88.37999725341797,1376900.0,86.89109802246094,82.91840454101562,79.94129590486226,79.94129590486226,ED
2019-05-24,88.91999816894531,88.08000183105469,88.4000015258789,88.13999938964844,1099400.0,86.65514373779297,82.99491119384766,80.01123181978862,80.01123181978862,ED
2019-05-28,88.4800033569336,86.75,88.4800033569336,86.75,3027900.0,85.28855895996094,83.04681549072265,80.06563725422338,80.06563725422338,ED
2019-05-29,87.13999938964844,85.3499984741211,86.94999694824219,85.61000061035156,1987400.0,84.16777038574219,83.0790330505371,80.10749575556541,80.10749575556541,ED
2019-05-30,86.02999877929688,85.04000091552734,85.5999984741211,85.25,1469300.0,83.81383514404297,83.12152145385743,80.14493352716619,80.14493352716619,ED
2019-05-31,86.37999725341797,85.23999786376953,85.36000061035156,86.30000305175781,1795700.0,84.84614562988281,83.18407150268554,80.19194564819335,80.19194564819335,ED
2019-06-03,87.51000213623047,86.04000091552734,86.30999755859375,87.37000274658203,1503800.0,85.89811706542969,83.25693908691406,80.31806358337403,80.24844239489867,ED
2019-06-04,87.63999938964844,85.55000305175781,87.36000061035156,87.52999877929688,1719500.0,86.055419921875,83.32281585693359,80.45154792785644,80.30537354712392,ED
2019-06-05,89.55000305175781,87.61000061035156,88.05000305175781,89.31999969482422,1632500.0,87.81526184082031,83.42018569946289,80.59056114196777,80.37828508395593,ED
2019-06-06,89.77999877929688,89.05999755859375,89.63999938964844,89.5,1445100.0,87.99222564697266,83.50978820800782,80.73733055114747,80.45149605090802,ED
2019-06-07,90.51000213623047,88.05999755859375,89.8499984741211,88.30999755859375,2132700.0,86.82227325439453,83.58612838745117,80.88669075012207,80.51217011951265,ED
2019-06-10,88.08999633789062,86.7300033569336,87.95999908447266,87.2300033569336,1584700.0,85.7604751586914,83.6585824584961,81.01249443054199,80.56168243120301,ED
2019-06-11,87.6500015258789,86.12000274658203,87.13999938964844,86.72000122070312,1710400.0,85.25907135009766,83.7104817199707,81.12758728027343,80.60558326222072,ED
2019-06-12,87.83000183105469,87.08000183105469,87.08000183105469,87.72000122070312,1063400.0,86.24222564697266,83.79159606933594,81.24623550415039,80.65777439541287,ED
2019-06-13,88.27999877929688,87.05000305175781,87.87999725341797,87.77999877929688,2697100.0,86.30120849609375,83.86531280517578,81.37049446105956,80.70954902018975,ED
2019-06-14,88.94999694824219,87.93000030517578,87.95999908447266,88.54000091552734,1560500.0,87.04840850830078,83.9602114868164,81.50000465393066,80.76717501553622,ED
2019-06-17,88.75,87.62999725341797,88.44000244140625,88.12999725341797,1797600.0,86.64530944824219,84.05582061767578,81.6231664276123,80.82013118159664,ED
2019-06-18,88.95999908447266,87.12000274658203,88.95999908447266,88.06999969482422,1868400.0,86.58631896972656,84.13426483154296,81.7391724395752,80.8716150011335,ED
2019-06-19,89.30000305175781,87.69999694824219,88.0,88.87999725341797,1508800.0,87.38267517089844,84.24852005004882,81.87965324401856,80.92923500263585,ED
2019-06-20,89.37999725341797,88.19999694824219,88.94999694824219,88.87999725341797,2382900.0,87.38267517089844,84.35556228637695,82.02361015319825,80.98584412691886,ED
2019-06-21,89.41999816894531,88.16999816894531,88.94000244140625,89.20999908447266,3588900.0,87.70711517333984,84.47474670410156,82.16791458129883,81.04428996210513,ED
2019-06-24,90.44999694824219,89.05000305175781,89.26000213623047,89.6500015258789,1409100.0,88.13970184326172,84.59088653564453,82.3136483001709,81.1054573059082,ED
2019-06-25,89.88999938964844,88.7699966430664,89.75,88.94000244140625,1091200.0,87.4416732788086,84.69150619506836,82.43830444335937,81.15961299798427,ED
2019-06-26,88.7699966430664,87.2300033569336,88.68000030517578,87.30999755859375,1525200.0,85.83911895751953,84.75890502929687,82.55630096435547,81.19926982814982,ED
2019-06-27,87.9000015258789,86.87999725341797,87.4800033569336,87.26000213623047,1787800.0,85.78997039794922,84.84462005615234,82.66521263122559,81.23784714386242,ED
2019-06-28,88.12999725341797,87.0,87.16000366210938,87.68000030517578,2607900.0,86.20289611816406,84.93313522338867,82.77806037902832,81.2792225519816,ED
2019-07-01,87.6500015258789,86.52999877929688,87.58000183105469,87.36000061035156,1327800.0,85.8882827758789,85.02101119995118,82.89094825744628,81.31731395879068,ED
2019-07-02,88.8499984741211,87.55999755859375,87.66999816894531,88.41999816894531,1286800.0,86.930419921875,85.12485671997071,83.00605033874511,81.36332302406186,ED
2019-07-03,89.7699966430664,88.72000122070312,88.72000122070312,89.2300033569336,698400.0,87.7267837524414,85.23819641113282,83.12119842529297,81.41505847713812,ED
2019-07-05,88.86000061035156,87.3499984741211,88.4000015258789,88.80999755859375,1227300.0,87.31385803222656,85.34074340820312,83.23183097839356,81.46262944129205,ED
2019-07-08,89.36000061035156,88.2699966430664,89.12999725341797,88.86000061035156,1267300.0,87.3630142211914,85.44037490844727,83.33964118957519,81.50983251953124,ED
2019-07-09,89.0199966430664,88.08999633789062,88.81999969482422,88.72000122070312,1336900.0,87.22537994384766,85.5284812927246,83.45328773498535,81.55519400702582,ED
2019-07-10,89.41999816894531,88.62000274658203,89.04000091552734,89.11000061035156,1046400.0,87.60880279541016,85.63380798339844,83.56872169494629,81.60286021795798,ED
2019-07-11,89.5999984741211,88.27999877929688,89.11000061035156,89.23999786376953,1006600.0,87.73661041259766,85.70894104003906,83.68085266113282,81.65078014135361,ED
2019-07-12,89.2699966430664,88.23999786376953,89.2699966430664,88.95999908447266,1272700.0,87.4613265991211,85.79669784545898,83.7867218017578,81.69582313715026,ED
2019-07-15,88.94000244140625,88.02999877929688,88.3499984741211,88.55000305175781,1401900.0,87.05824279785156,85.87775741577148,83.8871955871582,81.73707251915565,ED
2019-07-16,88.62999725341797,87.25,88.37999725341797,87.81999969482422,1335100.0,86.34053802490234,85.9275032043457,83.97084281921387,81.77221347721479,ED
2019-07-17,88.4000015258789,87.55000305175781,88.12000274658203,87.58999633789062,1375200.0,86.11441040039062,85.98461807250976,84.0317601776123,81.80510890845096,ED
2019-07-18,88.5199966430664,87.05000305175781,87.55999755859375,88.3499984741211,1331000.0,86.86160278320312,86.06077041625977,84.10482795715332,81.84312765938895,ED
2019-07-19,88.52999877929688,87.0999984741211,88.2699966430664,87.23999786376953,1427800.0,85.77030181884766,86.140048828125,84.16951690673828,81.87243492923565,ED
2019-07-22,87.58000183105469,86.23999786376953,87.4800033569336,86.81999969482422,1484000.0,85.35738372802734,86.20970428466796,84.22715263366699,81.89824936478226,ED
2019-07-23,86.81999969482422,86.04000091552734,86.58000183105469,86.51000213623047,1444800.0,85.05260467529297,86.24792205810547,84.2740404510498,81.92144315383014,ED
2019-07-24,87.0999984741211,86.01000213623047,86.81999969482422,86.52999877929688,1828500.0,85.072265625,86.27210754394531,84.3190779876709,81.94444185799927,ED
2019-07-25,87.05000305175781,85.73999786376953,86.58999633789062,86.08999633789062,1113000.0,84.6396713256836,86.29550643920898,84.35452629089356,81.96397250631581,ED
2019-07-26,86.63999938964844,85.69000244140625,86.0199966430664,86.33999633789062,1098900.0,84.88546752929688,86.31182678222656,84.395064163208,81.98499045612144,ED
2019-07-29,86.83999633789062,85.9800033569336,86.52999877929688,86.66000366210938,1147400.0,85.20008087158203,86.31752899169922,84.43484931945801,82.00795538766043,ED
2019-07-30,86.81999969482422,84.95999908447266,86.37999725341797,85.4000015258789,1846100.0,83.9613037109375,86.2872477722168,84.46214935302734,82.02180892186807,ED
2019-07-31,85.88999938964844,84.41999816894531,85.36000061035156,84.95999908447266,2917200.0,83.5287094116211,86.2469383239746,84.48044479370117,82.03242089714803,ED
2019-08-01,86.5,84.58999633789062,84.77999877929688,85.93000030517578,1362500.0,84.48237609863281,86.23199432373048,84.50389083862305,82.04955345100456,ED
2019-08-02,87.38999938964844,85.95999908447266,87.06999969482422,86.12999725341797,2339400.0,84.67900085449219,86.20466262817382,84.52287010192872,82.06781350241766,ED
2019-08-05,86.62000274658203,84.79000091552734,86.27999877929688,85.4800033569336,2530600.0,84.03996276855469,86.14763992309571,84.53302223205566,82.0814145318393,ED
2019-08-06,86.91000366210938,84.44999694824219,85.43000030517578,86.62999725341797,1709800.0,85.17057800292969,86.11794860839844,84.55642990112305,82.10257318575088,ED
2019-08-07,87.55999755859375,85.33000183105469,86.56999969482422,87.05999755859375,1405500.0,85.59333038330078,86.12404403686523,84.58542976379394,82.12631983335326,ED
2019-08-08,87.70999908447266,86.44000244140625,86.86000061035156,87.52999877929688,1508500.0,86.055419921875,86.1617970275879,84.6204150390625,82.15286780692436,ED
2019-08-09,87.87999725341797,86.94999694824219,87.52999877929688,87.26000213623047,984500.0,85.78997039794922,86.20131973266602,84.66142059326172,82.17727789142788,ED
2019-08-12,87.68000030517578,86.81999969482422,87.30999755859375,87.45999908447266,1620300.0,85.98660278320312,86.22412887573242,84.70410018920899,82.20267339070638,ED
2019-08-13,87.01000213623047,85.98999786376953,86.73999786376953,86.75,1318300.0,86.01634216308594,86.22649337768554,84.74171623229981,82.22792947529167,ED
2019-08-14,87.44000244140625,85.72000122070312,86.80000305175781,85.97000122070312,1598000.0,85.2429428100586,86.21024383544922,84.7665298461914,82.2477650893362,ED
2019-08-15,87.29000091552734,85.68000030517578,85.7699966430664,86.97000122070312,1194600.0,86.23448181152344,86.17862823486328,84.79940696716308,82.27382206137663,ED
2019-08-16,87.45999908447266,86.75,86.94999694824219,87.19999694824219,1213100.0,86.46253204345703,86.14803436279297,84.8289112854004,82.30102147684468,ED
2019-08-19,88.48999786376953,86.93000030517578,87.20999908447266,88.13999938964844,1085900.0,87.39458465576172,86.15948059082031,84.87280448913575,82.33388317477319,ED
2019-08-20,88.4800033569336,87.52999877929688,88.43000030517578,87.76000213623047,1013000.0,87.01780700683594,86.18462722778321,84.92160484313965,82.36390832754282,ED
2019-08-21,88.33999633789062,87.62000274658203,87.69999694824219,88.27999877929688,1547000.0,87.53340148925781,86.23011383056641,84.97029777526855,82.39683503557922,ED
2019-08-22,88.68000030517578,87.76000213623047,88.18000030517578,88.23999786376953,1476600.0,87.49374389648438,86.25514419555664,85.02337013244629,82.42909395242039,ED
2019-08-23,88.79000091552734,86.51000213623047,88.4800033569336,86.91000366210938,1755700.0,86.17499542236328,86.25261993408203,85.0589663696289,82.45265308116217,ED
2019-08-26,87.81999969482422,86.81999969482422,87.2699966430664,87.7699966430664,959700.0,87.02771759033203,86.25220611572266,85.10620880126953,82.48124723434448,ED
2019-08-27,88.80000305175781,87.9800033569336,88.23999786376953,88.04000091552734,1445300.0,87.2954330444336,86.26520858764648,85.16051460266114,82.51114900956243,ED
2019-08-28,88.52999877929688,87.3499984741211,88.12999725341797,87.7699966430664,1666800.0,87.02771759033203,86.27403656005859,85.20415069580078,82.53902906253015,ED
2019-08-29,88.2300033569336,87.5199966430664,88.18000030517578,88.1500015258789,2714100.0,87.40450286865234,86.27447311401367,85.26149658203126,82.56887859508304,ED
2019-08-30,89.11000061035156,87.91000366210938,88.54000091552734,88.9000015258789,1719200.0,88.14816284179688,86.28978286743164,85.3226725769043,82.60289862097764,ED
2019-09-03,90.69000244140625,88.66999816894531,88.9000015258789,90.63999938964844,2005300.0,89.87344360351562,86.33310943603516,85.40392807006836,82.6469625299627,ED
2019-09-04,91.12000274658203,90.19000244140625,90.80000305175781,90.8499984741211,1273400.0,90.0816650390625,86.37194869995118,85.48141761779785,82.69174989447536,ED
2019-09-05,91.01000213623047,89.7300033569336,90.26000213623047,90.87999725341797,2572400.0,90.11141204833984,86.42534347534179,85.55842483520507,82.73617900916916,ED
2019-09-06,91.58000183105469,90.73999786376953,91.11000061035156,91.13999938964844,2236000.0,90.36921691894531,86.51594543457031,85.63742523193359,82.78161375863212,ED
2019-09-09,90.77999877929688,90.0199966430664,90.69000244140625,90.38999938964844,2276600.0,89.62555694580078,86.59265716552734,85.71863861083985,82.82211046388163,ED
2019-09-10,90.38999938964844,88.58000183105469,90.3499984741211,89.33000183105469,2188800.0,88.57452392578125,86.64008972167969,85.78661247253417,82.8559481901281,ED
2019-09-11,90.08000183105469,88.63999938964844,89.0,89.93000030517578,1481400.0,89.16944885253906,86.7057130432129,85.86336212158203,82.89286924663342,ED
2019-09-12,90.87000274658203,89.61000061035156,90.47000122070312,90.19000244140625,1695700.0,89.42725372314453,86.75564971923828,85.94025321960449,82.930859854055,ED
2019-09-13,90.22000122070312,89.1500015258789,89.36000061035156,89.80999755859375,1801400.0,89.05046081542969,86.78212326049805,86.01015983581543,82.96623327001672,ED
2019-09-16,90.20999908447266,89.4800033569336,89.88999938964844,89.93000030517578,1248800.0,89.16944885253906,86.81923507690429,86.07998924255371,83.00188393428408,ED
2019-09-17,91.44999694824219,90.04000091552734,90.04000091552734,90.93000030517578,1241100.0,90.16099548339844,86.87519470214843,86.15778480529785,83.04279314313617,ED
2019-09-18,91.63999938964844,90.69000244140625,91.2699966430664,91.4800033569336,1133000.0,90.70634460449219,86.94481399536133,86.23664764404298,83.08633604916659,ED
