Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-06,6.309999942779541,6.239999771118164,6.28000020980835,6.25,23689900.0,6.238016128540039,6.048714923858642,5.827978358268738,5.866799995913143,SIRI
2019-09-09,6.309999942779541,6.210000038146973,6.260000228881836,6.289999961853027,20174900.0,6.277939319610596,6.063305673599243,5.831512975692749,5.869190340818361,SIRI
2019-09-10,6.360000133514404,6.260000228881836,6.269999980926514,6.360000133514404,15736300.0,6.347805500030518,6.079094533920288,5.835249233245849,5.871956902432304,SIRI
2019-09-11,6.5,6.369999885559082,6.389999866485596,6.489999771118164,24888100.0,6.477555751800537,6.09488847732544,5.83998477935791,5.875437355589592,SIRI
2019-09-12,6.5,6.369999885559082,6.5,6.449999809265137,18704600.0,6.4376325607299805,6.107493257522583,5.843525867462159,5.878649899618966,SIRI
2019-09-13,6.480000019073486,6.349999904632568,6.46999979019165,6.389999866485596,15609200.0,6.377747535705566,6.117904214859009,5.84616988658905,5.881485681642186,SIRI
2019-09-16,6.380000114440918,6.309999942779541,6.349999904632568,6.369999885559082,16141500.0,6.357785701751709,6.1273182678222655,5.852988066673279,5.884176642207776,SIRI
2019-09-17,6.489999771118164,6.320000171661377,6.349999904632568,6.46999979019165,21130300.0,6.45759391784668,6.138330030441284,5.860605516433716,5.887398087576534,SIRI
2019-09-18,6.46999979019165,6.320000171661377,6.46999979019165,6.389999866485596,21635100.0,6.377747535705566,6.147147197723388,5.8669274806976315,5.890137469968316,SIRI
2019-09-19,6.389999866485596,6.329999923706055,6.380000114440918,6.340000152587891,15642300.0,6.32784366607666,6.153571710586548,5.871855773925781,5.892569171057807,SIRI
2019-09-20,6.369999885559082,6.230000019073486,6.360000133514404,6.260000228881836,43642900.0,6.247997283935547,6.158399295806885,5.876582026481628,5.894532862289176,SIRI
2019-09-23,6.329999923706055,6.28000020980835,6.289999961853027,6.289999961853027,13508300.0,6.277939319610596,6.163028821945191,5.8809118700027465,5.8966394911755575,SIRI
2019-09-24,6.369999885559082,6.21999979019165,6.360000133514404,6.230000019073486,18696400.0,6.218054294586182,6.167058324813842,5.885736308097839,5.898395856221517,SIRI
2019-09-25,6.340000152587891,6.230000019073486,6.230000019073486,6.320000171661377,12752600.0,6.307881832122803,6.172685146331787,5.890365576744079,5.90062132348185,SIRI
2019-09-26,6.329999923706055,6.21999979019165,6.300000190734863,6.260000228881836,10440700.0,6.247997283935547,6.177313508987427,5.894793620109558,5.902499031376195,SIRI
2019-09-27,6.309999942779541,6.170000076293945,6.289999961853027,6.210000038146973,14444400.0,6.198092937469482,6.180943784713745,5.899915471076965,5.904088245925083,SIRI
2019-09-30,6.269999980926514,6.21999979019165,6.25,6.260000228881836,12526000.0,6.247997283935547,6.18517370223999,5.905337557792664,5.905927331689845,SIRI
2019-10-01,6.340000152587891,6.170000076293945,6.28000020980835,6.179999828338623,15147600.0,6.168149948120117,6.187408218383789,5.910140471458435,5.907322132841069,SIRI
2019-10-02,6.260000228881836,6.170000076293945,6.179999828338623,6.230000019073486,17831500.0,6.218054294586182,6.191437721252441,5.915143594741822,5.9089662183529486,SIRI
2019-10-03,6.369999885559082,6.179999828338623,6.230000019073486,6.349999904632568,21844800.0,6.33782434463501,6.196667280197143,5.923037819862365,5.911223366386012,SIRI
2019-10-04,6.449999809265137,6.349999904632568,6.349999904632568,6.380000114440918,14658000.0,6.367766857147217,6.201698789596557,5.9306337976455685,5.913613646442354,SIRI
2019-10-07,6.409999847412109,6.309999942779541,6.360000133514404,6.329999923706055,14847400.0,6.317862510681152,6.2041384220123295,5.9379299545288085,5.915719109276931,SIRI
2019-10-08,6.320000171661377,6.230000019073486,6.309999942779541,6.239999771118164,17461200.0,6.228034973144531,6.205976839065552,5.943929390907288,5.917337326188162,SIRI
2019-10-09,6.28000020980835,6.190000057220459,6.260000228881836,6.25,11358900.0,6.238016128540039,6.207616443634033,5.949929027557373,5.918990309705439,SIRI
2019-10-10,6.309999942779541,6.21999979019165,6.230000019073486,6.25,13810400.0,6.238016128540039,6.207662239074707,5.956725564002991,5.920626339545617,SIRI
2019-10-11,6.380000114440918,6.300000190734863,6.309999942779541,6.309999942779541,14011200.0,6.297901153564453,6.208706521987915,5.963523278236389,5.922551211045713,SIRI
2019-10-14,6.360000133514404,6.25,6.309999942779541,6.329999923706055,10814000.0,6.317862510681152,6.20875545501709,5.971317501068115,5.92455786738904,SIRI
2019-10-15,6.46999979019165,6.340000152587891,6.340000152587891,6.440000057220459,17779400.0,6.427651882171631,6.216777677536011,5.981903023719788,5.927098746251578,SIRI
2019-10-16,6.480000019073486,6.369999885559082,6.409999847412109,6.429999828338623,16375200.0,6.417670726776123,6.223803386688233,5.992189512252808,5.92956393208336,SIRI
2019-10-17,6.5,6.400000095367432,6.46999979019165,6.480000019073486,15003600.0,6.4675750732421875,6.231428737640381,6.003572716712951,5.932253987789154,SIRI
2019-10-18,6.5,6.409999847412109,6.5,6.429999828338623,13505400.0,6.417670726776123,6.236618757247925,6.014556488990784,5.934879503250122,SIRI
2019-10-21,6.489999771118164,6.369999885559082,6.440000057220459,6.420000076293945,14247700.0,6.407690048217773,6.242607250213623,6.025141620635987,5.936314301490784,SIRI
2019-10-22,6.429999828338623,6.380000114440918,6.420000076293945,6.400000095367432,16217500.0,6.387728691101074,6.249793453216553,6.036124811172486,5.9374012899398805,SIRI
2019-10-23,6.46999979019165,6.400000095367432,6.409999847412109,6.449999809265137,12609800.0,6.4376325607299805,6.257179260253906,6.04800549030304,5.9380929875373845,SIRI
2019-10-24,6.46999979019165,6.320000171661377,6.409999847412109,6.460000038146973,23836600.0,6.447613716125488,6.2663616275787355,6.058790631294251,5.940273010730744,SIRI
2019-10-25,6.5,6.400000095367432,6.440000057220459,6.440000057220459,17305700.0,6.427651882171631,6.275743608474731,6.070571503639221,5.942303624153137,SIRI
2019-10-28,6.489999771118164,6.440000057220459,6.449999809265137,6.460000038146973,11817300.0,6.447613716125488,6.283329038619995,6.082153544425965,5.9444340467453,SIRI
2019-10-29,6.46999979019165,6.349999904632568,6.440000057220459,6.369999885559082,19939200.0,6.357785701751709,6.287121753692627,6.0928373050689695,5.946710538864136,SIRI
2019-10-30,6.46999979019165,6.289999961853027,6.400000095367432,6.46999979019165,19987100.0,6.45759391784668,6.294707174301148,6.103323802947998,5.949337267875672,SIRI
2019-10-31,6.75,6.480000019073486,6.480000019073486,6.71999979019165,38352500.0,6.7071146965026855,6.305885696411133,6.115707836151123,5.953013200759887,SIRI
2019-11-01,6.840000152587891,6.71999979019165,6.739999771118164,6.820000171661377,29940400.0,6.8069233894348145,6.319060392379761,6.128990340232849,5.95703937292099,SIRI
2019-11-04,6.860000133514404,6.75,6.849999904632568,6.769999980926514,16884900.0,6.75701904296875,6.334630489349365,6.140976905822754,5.960816023349762,SIRI
2019-11-05,6.880000114440918,6.75,6.78000020980835,6.829999923706055,16268600.0,6.816904067993164,6.349601726531983,6.1537615442276,5.965884115695953,SIRI
2019-11-06,6.849999904632568,6.760000228881836,6.829999923706055,6.78000020980835,16716500.0,6.767000198364258,6.363974123001099,6.165349855422973,5.970752289295197,SIRI
2019-11-07,6.860000133514404,6.78000020980835,6.789999961853027,6.800000190734863,17093400.0,6.800000190734863,6.377609195709229,6.176570882797241,5.976231868267059,SIRI
2019-11-08,6.880000114440918,6.769999980926514,6.800000190734863,6.849999904632568,15187700.0,6.849999904632568,6.39064733505249,6.1884911298751835,5.981614239215851,SIRI
2019-11-11,6.989999771118164,6.809999942779541,6.820000171661377,6.960000038146973,14044400.0,6.960000038146973,6.406683940887451,6.200913710594177,5.987893817424774,SIRI
2019-11-12,6.980000019073486,6.900000095367432,6.949999809265137,6.929999828338623,17860200.0,6.929999828338623,6.422320165634155,6.214430856704712,5.994072997570038,SIRI
2019-11-13,6.980000019073486,6.880000114440918,6.920000076293945,6.880000114440918,22869100.0,6.880000114440918,6.435958309173584,6.227547616958618,5.9991093611717226,SIRI
2019-11-14,6.989999771118164,6.880000114440918,6.889999866485596,6.980000019073486,18931900.0,6.980000019073486,6.450199136734009,6.242162437438965,6.005092132091522,SIRI
2019-11-15,7.0,6.909999847412109,6.989999771118164,6.920000076293945,16341900.0,6.920000076293945,6.463838815689087,6.256276869773865,6.010030891895294,SIRI
2019-11-18,6.96999979019165,6.909999847412109,6.920000076293945,6.949999809265137,14965600.0,6.949999809265137,6.477280025482178,6.27029284954071,6.014822046756745,SIRI
2019-11-19,6.989999771118164,6.909999847412109,6.960000038146973,6.96999979019165,14483400.0,6.96999979019165,6.489723911285401,6.284409222602844,6.0198124051094055,SIRI
2019-11-20,6.96999979019165,6.840000152587891,6.929999828338623,6.900000095367432,13479400.0,6.900000095367432,6.498172798156738,6.296530637741089,6.024700765609741,SIRI
2019-11-21,6.96999979019165,6.840000152587891,6.940000057220459,6.960000038146973,24243000.0,6.960000038146973,6.508620147705078,6.308056702613831,6.030285930633545,SIRI
2019-11-22,7.0,6.800000190734863,7.0,6.809999942779541,60455900.0,6.809999942779541,6.517265195846558,6.317584705352783,6.034862649440766,SIRI
2019-11-25,6.880000114440918,6.769999980926514,6.829999923706055,6.849999904632568,22622300.0,6.849999904632568,6.5271094799041744,6.32721387386322,6.039987277984619,SIRI
2019-11-26,6.900000095367432,6.820000171661377,6.860000133514404,6.900000095367432,24795400.0,6.900000095367432,6.53595760345459,6.337143816947937,6.045163102149964,SIRI
2019-11-27,6.949999809265137,6.880000114440918,6.880000114440918,6.929999828338623,20603400.0,6.929999828338623,6.547002649307251,6.347074923515319,6.050488924980163,SIRI
2019-11-29,7.0,6.880000114440918,6.960000038146973,6.980000019073486,11191700.0,6.980000019073486,6.560045776367187,6.356808743476868,6.055965344905854,SIRI
2019-12-02,6.980000019073486,6.880000114440918,6.96999979019165,6.889999866485596,28645900.0,6.889999866485596,6.5728858280181885,6.365642561912536,6.060445039272309,SIRI
2019-12-03,6.920000076293945,6.699999809265137,6.909999847412109,6.78000020980835,31395100.0,6.78000020980835,6.582927045822143,6.372977933883667,6.064523842334747,SIRI
2019-12-04,6.869999885559082,6.769999980926514,6.800000190734863,6.869999885559082,19197000.0,6.869999885559082,6.595965957641601,6.381512141227722,6.068853836059571,SIRI
2019-12-05,6.889999866485596,6.829999923706055,6.889999866485596,6.860000133514404,19524100.0,6.860000133514404,6.607008323669434,6.38984673500061,6.0729350233078,SIRI
2019-12-06,6.920000076293945,6.829999923706055,6.909999847412109,6.829999923706055,17528400.0,6.829999923706055,6.618648376464844,6.397980942726135,6.076965613365173,SIRI
2019-12-09,6.880000114440918,6.820000171661377,6.829999923706055,6.869999885559082,9895600.0,6.869999885559082,6.632086515426636,6.406515150070191,6.081395010948182,SIRI
2019-12-10,6.940000057220459,6.849999904632568,6.869999885559082,6.889999866485596,14622600.0,6.889999866485596,6.644926567077636,6.415050134658814,6.086421430110931,SIRI
2019-12-11,6.909999847412109,6.840000152587891,6.900000095367432,6.869999885559082,14475600.0,6.869999885559082,6.658963565826416,6.423185892105103,6.091347849369049,SIRI
2019-12-12,6.929999828338623,6.840000152587891,6.869999885559082,6.889999866485596,18781200.0,6.889999866485596,6.672402477264404,6.431920099258423,6.0963245677948,SIRI
2019-12-13,6.960000038146973,6.849999904632568,6.889999866485596,6.920000076293945,22634300.0,6.920000076293945,6.684045991897583,6.440356636047364,6.101153073310852,SIRI
2019-12-16,6.96999979019165,6.889999866485596,6.929999828338623,6.949999809265137,14477000.0,6.949999809265137,6.695690650939941,6.448694720268249,6.106081874370575,SIRI
2019-12-17,6.989999771118164,6.900000095367432,6.960000038146973,6.989999771118164,15695500.0,6.989999771118164,6.709133396148681,6.456635909080505,6.111061568260193,SIRI
2019-12-18,7.050000190734863,6.96999979019165,6.980000019073486,7.039999961853027,22037300.0,7.039999961853027,6.725372695922852,6.4656747674942014,6.116440370082855,SIRI
2019-12-19,7.090000152587891,7.039999961853027,7.039999961853027,7.079999923706055,17671700.0,7.079999923706055,6.742212371826172,6.474914407730102,6.122068874835968,SIRI
2019-12-20,7.179999828338623,7.079999923706055,7.090000152587891,7.179999828338623,35855700.0,7.179999828338623,6.761052045822144,6.484357142448426,6.128445887565613,SIRI
2019-12-23,7.179999828338623,7.070000171661377,7.159999847412109,7.090000152587891,14027600.0,7.090000152587891,6.776894025802612,6.492800273895264,6.134223799705506,SIRI
2019-12-24,7.150000095367432,7.110000133514404,7.119999885559082,7.139999866485596,5279200.0,7.139999866485596,6.7933367729187015,6.501046113967895,6.139406774044037,SIRI
2019-12-26,7.170000076293945,7.139999866485596,7.159999847412109,7.159999847412109,9272400.0,7.159999847412109,6.80798373222351,6.512380704879761,6.14493825674057,SIRI
2019-12-27,7.199999809265137,7.119999885559082,7.170000076293945,7.139999866485596,9165600.0,7.139999866485596,6.822430315017701,6.523116850852967,6.150170934200287,SIRI
2019-12-30,7.159999847412109,7.070000171661377,7.139999866485596,7.090000152587891,12093100.0,7.090000152587891,6.834878816604614,6.5331537771224975,6.154954805374145,SIRI
2019-12-31,7.159999847412109,7.090000152587891,7.090000152587891,7.150000095367432,12060900.0,7.150000095367432,6.849525403976441,6.543072080612182,6.160585396289825,SIRI
2020-01-02,7.190000057220459,7.099999904632568,7.130000114440918,7.130000114440918,15984400.0,7.130000114440918,6.863971605300903,6.553289427757263,6.165867478847503,SIRI
2020-01-03,7.139999866485596,7.010000228881836,7.050000190734863,7.090000152587891,23439116.0,7.090000152587891,6.8780170345306395,6.563905243873596,6.171396877765655,SIRI
