Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-19,67.0999984741211,66.12999725341797,66.19000244140625,66.56999969482422,967900.0,64.2314682006836,60.95590157344424,60.95590157344424,60.95590157344424,REG
2019-02-20,66.56999969482422,65.29000091552734,66.56999969482422,65.83000183105469,779700.0,63.51747131347656,61.04128723144531,61.04128723144531,61.04128723144531,REG
2019-02-21,66.43000030517578,65.22000122070312,65.62999725341797,66.37000274658203,769100.0,64.03850555419922,61.13797169346963,61.13797169346963,61.13797169346963,REG
2019-02-22,66.41000366210938,65.52999877929688,65.73999786376953,65.87999725341797,519300.0,64.13097381591797,61.23150300979614,61.23150300979614,61.23150300979614,REG
2019-02-25,66.2300033569336,65.56999969482422,66.0999984741211,65.77999877929688,574300.0,64.03363037109375,61.31641596013849,61.31641596013849,61.31641596013849,REG
2019-02-26,65.9800033569336,65.43000030517578,65.91999816894531,65.79000091552734,576300.0,64.04336547851562,61.396620357737824,61.396620357737824,61.396620357737824,REG
2019-02-27,65.58000183105469,64.73999786376953,65.48999786376953,65.08999633789062,696200.0,63.36194610595703,61.452772521972655,61.452772521972655,61.452772521972655,REG
2019-02-28,65.97000122070312,64.72000122070312,65.55999755859375,65.25,1284800.0,63.517704010009766,61.510131729973686,61.510131729973686,61.510131729973686,REG
2019-03-01,65.36000061035156,63.61000061035156,65.31999969482422,64.18000030517578,1038500.0,62.47610855102539,61.53623921162373,61.53623921162373,61.53623921162373,REG
2019-03-04,64.56999969482422,63.810001373291016,64.18000030517578,64.5199966430664,1000800.0,62.80707931518555,61.56968237224378,61.56968237224378,61.56968237224378,REG
2019-03-05,65.3499984741211,64.37000274658203,64.5199966430664,65.0999984741211,563600.0,63.371681213378906,61.61588747073443,61.61588747073443,61.61588747073443,REG
2019-03-06,65.29000091552734,64.37999725341797,64.94000244140625,64.44000244140625,637500.0,62.72920608520508,61.64372043609619,61.64372043609619,61.64372043609619,REG
2019-03-07,64.88999938964844,63.86000061035156,64.37000274658203,64.01000213623047,850800.0,62.31062698364258,61.65998644945098,61.65998644945098,61.65998644945098,REG
2019-03-08,64.41000366210938,63.560001373291016,63.9900016784668,63.77000045776367,781800.0,62.07699203491211,61.669915153866725,61.669915153866725,61.669915153866725,REG
2019-03-11,64.69999694824219,63.72999954223633,63.88999938964844,64.54000091552734,798100.0,62.82655334472656,61.69681371644486,61.69681371644486,61.69681371644486,REG
2019-03-12,65.0999984741211,64.58999633789062,64.62999725341797,64.9800033569336,524800.0,63.2548713684082,61.73222411762584,61.73222411762584,61.73222411762584,REG
2019-03-13,65.63999938964844,64.94999694824219,64.94999694824219,65.31999969482422,558700.0,63.58584213256836,61.773415629069014,61.773415629069014,61.773415629069014,REG
2019-03-14,65.5,64.02999877929688,65.44000244140625,65.31999969482422,506600.0,63.58584213256836,61.81281620523204,61.81281620523204,61.81281620523204,REG
2019-03-15,65.41999816894531,64.61000061035156,65.27999877929688,64.76000213623047,1359900.0,63.040714263916016,61.83894169584234,61.83894169584234,61.83894169584234,REG
2019-03-18,65.87999725341797,64.13999938964844,64.81999969482422,64.47000122070312,825600.0,62.7584114074707,61.858097314834595,61.858097314834595,61.858097314834595,REG
2019-03-19,64.68000030517578,64.05999755859375,64.45999908447266,64.33999633789062,460600.0,62.631858825683594,61.873888366076415,61.873888366076415,61.873888366076415,REG
2019-03-20,65.73999786376953,63.970001220703125,64.33000183105469,64.80999755859375,590800.0,63.089385986328125,61.89819831848145,61.89819831848145,61.89819831848145,REG
2019-03-21,66.16999816894531,64.36000061035156,64.70999908447266,66.0,1080800.0,64.24779510498047,62.04692192077637,61.944268843706915,61.944268843706915,REG
2019-03-22,66.86000061035156,65.87000274658203,66.13999938964844,66.11000061035156,712200.0,64.35486602783203,62.19913772583008,61.99062648186317,61.99062648186317,REG
2019-03-25,66.45999908447266,65.73999786376953,66.16000366210938,66.12999725341797,602600.0,64.37432861328125,62.33726974487305,62.035601993776716,62.035601993776716,REG
2019-03-26,67.18000030517578,66.13999938964844,66.13999938964844,67.11000061035156,601900.0,65.32831573486328,62.49004318237305,62.096578174167206,62.096578174167206,REG
2019-03-27,67.41000366210938,66.73999786376953,67.0999984741211,67.37000274658203,714800.0,65.5814208984375,62.64710678100586,62.159938950972126,62.159938950972126,REG
2019-03-28,68.0999984741211,67.31999969482422,67.5199966430664,68.05000305175781,687500.0,66.24337005615234,62.80255043029785,62.23285736356463,62.23285736356463,REG
2019-03-29,68.33000183105469,67.16000366210938,68.08999633789062,67.48999786376953,962600.0,65.69822692871094,62.936091613769534,62.293653320847895,62.293653320847895,REG
2019-04-01,67.9800033569336,66.5199966430664,67.51000213623047,67.68000030517578,694000.0,65.88319396972656,63.06792877197265,62.35554195272511,62.35554195272511,REG
2019-04-02,67.91999816894531,66.72000122070312,67.8499984741211,67.66000366210938,1556200.0,65.86372375488281,63.194745178222654,62.415002661236265,62.415002661236265,REG
2019-04-03,68.4000015258789,67.19999694824219,67.75,67.94999694824219,743800.0,66.1460189819336,63.32990913391113,62.47718626658122,62.47718626658122,REG
2019-04-04,68.06999969482422,67.62000274658203,67.91999816894531,67.9800033569336,681600.0,66.17522430419922,63.467393951416014,62.5378098409684,62.5378098409684,REG
2019-04-05,68.9000015258789,67.87999725341797,68.02999877929688,68.86000061035156,593200.0,67.0318603515625,63.6223974609375,62.61029452662314,62.61029452662314,REG
2019-04-08,68.9800033569336,68.1500015258789,68.88999938964844,68.2300033569336,536400.0,66.41858673095703,63.73985580444336,62.670743609231614,62.670743609231614,REG
2019-04-09,68.31999969482422,67.41000366210938,68.2300033569336,67.55000305175781,540900.0,65.75663757324219,63.8296021270752,62.71896070241928,62.71896070241928,REG
2019-04-10,68.81999969482422,67.68000030517578,67.83999633789062,68.77999877929688,706800.0,66.95398712158203,63.93538360595703,62.784114955021785,62.784114955021785,REG
2019-04-11,68.98999786376953,68.06999969482422,68.75,68.36000061035156,333500.0,66.54513549804688,64.01272567749024,62.841100114764586,62.841100114764586,REG
2019-04-12,68.9000015258789,67.79000091552734,68.36000061035156,68.86000061035156,536600.0,67.0318603515625,64.09903038024902,62.903648775015306,62.903648775015306,REG
2019-04-15,69.01000213623047,68.1500015258789,68.9000015258789,68.38999938964844,384900.0,66.5743408203125,64.1867984008789,62.95762954038732,62.95762954038732,REG
2019-04-16,68.5199966430664,66.16999816894531,68.2699966430664,66.45999908447266,612000.0,64.6955795288086,64.22946517944337,62.98281722137894,62.98281722137894,REG
2019-04-17,66.5,65.55999755859375,66.44999694824219,65.69000244140625,1211100.0,63.94601821899414,64.25849151611328,62.99657723563058,62.99657723563058,REG
2019-04-18,66.58999633789062,65.58000183105469,65.80000305175781,66.37999725341797,752100.0,64.61769104003906,64.30635452270508,63.01940982442507,63.01940982442507,REG
2019-04-22,66.33999633789062,64.0199966430664,66.05000305175781,64.63999938964844,918400.0,62.92389678955078,64.29641265869141,63.018083254496254,63.018083254496254,REG
2019-04-23,66.01000213623047,64.68000030517578,64.94000244140625,65.97000122070312,582400.0,64.21858978271484,64.31255790710449,63.03452854940336,63.03452854940336,REG
2019-04-24,67.05000305175781,65.94000244140625,66.16000366210938,66.94000244140625,509800.0,65.16282653808594,64.33697425842286,63.063289333034206,63.063289333034206,REG
2019-04-25,67.62999725341797,66.2300033569336,66.66000366210938,67.41999816894531,640900.0,65.63008880615234,64.38887535095215,63.097513326009114,63.097513326009114,REG
2019-04-26,67.87000274658203,67.20999908447266,67.55999755859375,67.56999969482422,360600.0,65.77610778808594,64.44080223083496,63.13275798998381,63.13275798998381,REG
2019-04-29,67.76000213623047,66.55000305175781,67.47000122070312,66.63999938964844,366600.0,64.87079620361328,64.46921966552735,63.15532991483614,63.15532991483614,REG
2019-04-30,67.33000183105469,66.12000274658203,66.62999725341797,67.16999816894531,726200.0,65.38672637939453,64.49714904785156,63.18393756181766,63.18393756181766,REG
2019-05-01,67.75,66.76000213623047,67.20999908447266,67.30000305175781,540300.0,65.51327514648438,64.52278518676758,63.21342284769951,63.21342284769951,REG
2019-05-02,68.02999877929688,65.06999969482422,67.33000183105469,66.95999908447266,851900.0,65.18230438232422,64.55608184814453,63.238033866882326,63.238033866882326,REG
2019-05-03,67.80000305175781,65.83999633789062,67.25,66.80000305175781,1079500.0,65.02655792236328,64.57584289550782,63.26011441077715,63.26011441077715,REG
2019-05-06,67.04000091552734,66.12999725341797,67.04000091552734,66.30000305175781,617900.0,64.53982543945312,64.58401992797852,63.27572064283417,63.27572064283417,REG
2019-05-07,66.22000122070312,64.5199966430664,66.06999969482422,65.12000274658203,737100.0,63.39115524291992,64.57117042541503,63.27711142114846,63.27711142114846,REG
2019-05-08,65.87999725341797,65.06999969482422,65.26000213623047,65.27999877929688,1009000.0,63.54690170288086,64.56124114990234,63.28032321021671,63.28032321021671,REG
2019-05-09,65.55000305175781,64.72000122070312,65.16000366210938,65.37999725341797,550600.0,63.64424514770508,64.5668871307373,63.28460464477539,63.28460464477539,REG
2019-05-10,65.68000030517578,64.41000366210938,64.73999786376953,65.54000091552734,618800.0,64.37601470947266,64.58405334472656,63.29729545948117,63.29729545948117,REG
2019-05-13,66.1500015258789,65.0199966430664,65.0199966430664,65.98999786376953,1146200.0,64.81802368164062,64.63089164733887,63.31477509421864,63.31477509421864,REG
2019-05-14,66.70999908447266,65.70999908447266,65.70999908447266,66.43000030517578,1137600.0,65.25020599365234,64.6797541809082,63.33676862716675,63.33676862716675,REG
2019-05-15,67.3499984741211,66.26000213623047,66.41000366210938,66.8499984741211,1208200.0,65.66275024414062,64.72557556152344,63.36290325207656,63.36290325207656,REG
2019-05-16,67.72000122070312,66.83999633789062,66.83999633789062,67.25,1022300.0,66.05564880371094,64.79210441589356,63.392822647094725,63.392822647094725,REG
2019-05-17,67.81999969482422,66.77999877929688,67.1500015258789,66.95999908447266,1293100.0,65.77079772949219,64.86130783081055,63.41895424140679,63.41895424140679,REG
2019-05-20,67.87000274658203,65.81999969482422,66.95999908447266,66.06999969482422,804900.0,64.89659881591797,64.91769996643066,63.43501559547756,63.43501559547756,REG
2019-05-21,67.0,65.77999877929688,66.2300033569336,66.48999786376953,1161500.0,65.30914306640625,64.96735176086426,63.455167503767115,63.455167503767115,REG
2019-05-22,66.76000213623047,66.02999877929688,66.47000122070312,66.38999938964844,1224400.0,65.21092224121094,65.00647277832032,63.47384574565481,63.47384574565481,REG
2019-05-23,66.80999755859375,65.83999633789062,66.12999725341797,66.7300033569336,974100.0,65.54489135742188,65.04565376281738,63.49564622577868,63.49564622577868,REG
2019-05-24,67.19000244140625,66.55000305175781,67.01000213623047,66.76000213623047,623000.0,65.57434844970703,65.08542388916015,63.5172993739446,63.5172993739446,REG
2019-05-28,67.0999984741211,66.33999633789062,66.86000061035156,66.41999816894531,2096900.0,65.24038696289062,65.12941734313965,63.535063163521365,63.535063163521365,REG
2019-05-29,67.0199966430664,64.9000015258789,66.41999816894531,65.11000061035156,2049100.0,63.95365524291992,65.15332221984863,63.539334511270326,63.539334511270326,REG
2019-05-30,66.52999877929688,64.94000244140625,65.0999984741211,65.30000305175781,1568300.0,64.1402816772461,65.18349067687988,63.54540468466402,63.54540468466402,REG
2019-05-31,66.41999816894531,64.87999725341797,65.08000183105469,65.95999908447266,1448200.0,64.78855895996094,65.21747413635254,63.55783622741699,63.55783622741699,REG
2019-06-03,66.26000213623047,65.30999755859375,66.0999984741211,66.01000213623047,691100.0,64.83767700195312,65.22927177429199,63.63809684753418,63.57050791825398,REG
2019-06-04,66.19999694824219,65.16999816894531,66.05999755859375,65.8499984741211,611000.0,64.68051147460938,65.23578468322754,63.71746120452881,63.58139030606139,REG
2019-06-05,67.95999908447266,66.0999984741211,66.19999694824219,67.91000366210938,739000.0,66.70393371582031,65.28237678527832,63.809823265075686,63.61170626149594,REG
2019-06-06,68.48999786376953,67.30000305175781,67.69000244140625,67.88999938964844,503100.0,66.68428039550781,65.30949607849121,63.89976963043213,63.64125024355375,REG
2019-06-07,68.37000274658203,67.41999816894531,68.22000122070312,67.47000122070312,610600.0,66.27174377441406,65.32330253601074,63.9852046585083,63.666302562895275,REG
2019-06-10,67.72000122070312,67.12999725341797,67.55999755859375,67.4800033569336,724900.0,66.28157043457031,65.32406654357911,64.06330848693848,63.69097490130731,REG
2019-06-11,67.91000366210938,66.06999969482422,67.55000305175781,67.52999877929688,854300.0,66.33067321777344,65.33671546936036,64.13640354156495,63.71564497903129,REG
2019-06-12,68.05000305175781,67.3499984741211,67.76000213623047,67.80000305175781,837600.0,66.59587860107422,65.35096916198731,64.20944896697998,63.74231380886502,REG
2019-06-13,68.66000366210938,67.7699966430664,68.01000213623047,68.51000213623047,779200.0,67.29327392578125,65.37956016540528,64.28715267181397,63.77489142461654,REG
2019-06-14,68.95999908447266,68.41999816894531,68.5,68.87000274658203,632900.0,67.64688110351562,65.40957740783692,64.36974327087403,63.81009133078835,REG
2019-06-17,69.7300033569336,69.05999755859375,69.05999755859375,69.55999755859375,928000.0,68.32462310791016,65.45256538391114,64.45997966766357,63.8507627882399,REG
2019-06-18,70.26000213623047,68.80000305175781,69.86000061035156,69.19000244140625,886500.0,67.96119689941406,65.47115211486816,64.54677478790283,63.887463092803955,REG
2019-06-19,70.05000305175781,65.58999633789062,69.08999633789062,69.73999786376953,913400.0,68.50142669677734,65.51280891418457,64.62633235931396,63.928294629122306,REG
2019-06-20,70.1500015258789,69.68000030517578,70.1500015258789,69.9000015258789,937500.0,68.6585922241211,65.57084800720214,64.70022506713867,63.969788467674924,REG
2019-06-21,69.7300033569336,68.44999694824219,69.7300033569336,69.5199966430664,2922500.0,68.28533172607422,65.597474899292,64.7664292526245,64.00731493079144,REG
2019-06-24,69.97000122070312,68.5999984741211,69.55000305175781,68.86000061035156,1241500.0,67.63705444335938,65.61931327819825,64.81601947784424,64.0386057886584,REG
2019-06-25,69.58999633789062,67.94000244140625,68.93000030517578,68.0199966430664,993500.0,66.81197357177734,65.61491554260255,64.85697296142578,64.06230978680472,REG
2019-06-26,68.36000061035156,66.19000244140625,67.91000366210938,66.2300033569336,1023800.0,65.05376434326172,65.58450401306152,64.88565120697021,64.07071194406284,REG
2019-06-27,67.12999725341797,66.33000183105469,66.33000183105469,66.9000015258789,816300.0,65.71186828613281,65.60482978820801,64.91714748382569,64.08450317382812,REG
2019-06-28,67.61000061035156,66.58000183105469,66.97000122070312,66.73999786376953,1872300.0,65.55470275878906,65.63700347900391,64.9477474975586,64.09675483703613,REG
2019-07-01,67.30999755859375,65.55999755859375,67.22000122070312,66.72000122070312,793800.0,65.5350570678711,65.65535079956055,64.98085266113281,64.1086416323323,REG
2019-07-02,67.81999969482422,66.52999877929688,66.83999633789062,67.75,579600.0,66.54676818847656,65.72780822753906,65.01211044311523,64.12862627623511,REG
2019-07-03,68.81999969482422,67.88999938964844,67.88999938964844,68.80999755859375,313700.0,67.58793640136719,65.79519515991211,65.0538765335083,64.15675074879717,REG
2019-07-05,68.68000030517578,67.51000213623047,68.22000122070312,68.4800033569336,357500.0,67.26380920410156,65.83721481323242,65.08709453582763,64.1818076718238,REG
2019-07-08,69.0199966430664,68.33999633789062,68.43000030517578,68.81999969482422,598300.0,67.59777069091797,65.87656845092773,65.13272190093994,64.20913537597656,REG
2019-07-09,69.5199966430664,68.62999725341797,68.87000274658203,69.41000366210938,572000.0,68.17729187011719,65.92459213256836,65.18269718170166,64.24062868148562,REG
2019-07-10,69.83000183105469,68.79000091552734,69.44000244140625,69.41999816894531,555100.0,68.1871109008789,65.99091842651367,65.2300690460205,64.27170334463044,REG
2019-07-11,69.58000183105469,68.18000030517578,69.44000244140625,68.5999984741211,751700.0,67.38167572021484,66.03081741333008,65.26398323059082,64.2960000038147,REG
2019-07-12,68.87999725341797,68.33000183105469,68.76000213623047,68.54000091552734,478100.0,67.32273864746094,66.0670066833496,65.29489593505859,64.31946309407552,REG
2019-07-15,68.9000015258789,68.08999633789062,68.62000274658203,68.13999938964844,613800.0,66.92984771728516,66.10195755004882,65.32901969909668,64.33954297579251,REG
2019-07-16,68.06999969482422,67.12999725341797,68.05000305175781,67.2300033569336,822700.0,66.0360107421875,66.12214660644531,65.34899475097656,64.35249311141385,REG
2019-07-17,67.69999694824219,66.2699966430664,67.4800033569336,66.54000091552734,759700.0,65.35826110839844,66.13851531982422,65.36126762390137,64.36011256593646,REG
2019-07-18,66.79000091552734,65.79000091552734,66.43000030517578,66.54000091552734,593200.0,65.35826110839844,66.1778574371338,65.37451393127441,64.36761744219558,REG
2019-07-19,66.66000366210938,64.9800033569336,66.52999877929688,65.01000213623047,767600.0,63.85543441772461,66.18402809143066,65.3726346206665,64.36379518081893,REG
2019-07-22,65.22000122070312,64.58999633789062,65.11000061035156,64.62999725341797,680400.0,63.482173919677734,66.18078666687012,65.37383689880372,64.35726465295862,REG
2019-07-23,65.72000122070312,64.45999908447266,64.69999694824219,65.55000305175781,751000.0,64.3858413696289,66.18098320007324,65.3825182723999,64.35747477587532,REG
2019-07-24,66.25,65.1500015258789,65.68000030517578,66.1500015258789,867100.0,64.97518920898438,66.18412651062012,65.40750907897949,64.36198364035056,REG
2019-07-25,66.52999877929688,65.41999816894531,66.19999694824219,66.12000274658203,1009400.0,64.94572448730469,66.17803688049317,65.42889553070069,64.3662136464879,REG
2019-07-26,66.5199966430664,65.30999755859375,66.25,66.19999694824219,660000.0,65.0242919921875,66.1652677154541,65.44542163848877,64.37094802307568,REG
2019-07-29,67.06999969482422,66.36000061035156,66.45999908447266,66.73999786376953,467700.0,65.55470275878906,66.15524879455566,65.47367660522461,64.37940341404506,REG
2019-07-30,67.3499984741211,66.47000122070312,66.68000030517578,66.93000030517578,618700.0,65.7413330078125,66.15465950012207,65.50798366546631,64.38906248917816,REG
2019-07-31,67.44000244140625,66.08999633789062,67.0,66.69999694824219,938900.0,65.51541900634766,66.16703590393067,65.54236793518066,64.39699457732725,REG
2019-08-01,66.80999755859375,65.87999725341797,66.5199966430664,65.95999908447266,1040300.0,64.78855895996094,66.15662422180176,65.56198799133301,64.39973278979322,REG
2019-08-02,67.44000244140625,65.2300033569336,65.98999786376953,65.76000213623047,1183700.0,64.59211730957031,66.14424812316895,65.57536045074463,64.40106879340277,REG
2019-08-05,65.63999938964844,62.900001525878906,65.62999725341797,63.84000015258789,986500.0,62.70621109008789,66.08747451782227,65.56656414031983,64.38938011958682,REG
2019-08-06,64.62999725341797,63.27000045776367,64.0,64.20999908447266,1032200.0,63.069637298583984,66.0373802947998,65.56140209197999,64.38034078519638,REG
2019-08-07,65.3499984741211,63.11000061035156,63.959999084472656,64.69999694824219,1074600.0,63.55093002319336,66.00359115600585,65.56650424957276,64.37469853511473,REG
2019-08-08,65.63999938964844,64.19000244140625,64.66999816894531,65.5999984741211,1127800.0,64.43495178222656,66.013217086792,65.58326965332031,64.37510565164926,REG
2019-08-09,65.41000366210938,64.4800033569336,65.16000366210938,64.9800033569336,586700.0,64.4002685546875,66.01841682434082,65.60095375061036,64.37527453019315,REG
2019-08-12,65.12000274658203,64.45999908447266,64.72000122070312,64.83999633789062,804400.0,64.26151275634766,66.00787590026856,65.61267501831054,64.37451611836751,REG
2019-08-13,65.31999969482422,64.4800033569336,64.68000030517578,65.19999694824219,897800.0,64.61830139160156,66.00348838806153,65.61638008117676,64.37613059037568,REG
2019-08-14,65.2699966430664,64.48999786376953,65.2699966430664,64.70999908447266,1217600.0,64.13267517089844,65.9925316619873,65.61415817260742,64.37452890998439,REG
2019-08-15,65.48999786376953,64.63999938964844,64.76000213623047,65.04000091552734,744200.0,64.45973205566406,65.94764762878418,65.61501220703126,64.37508579328949,REG
2019-08-16,65.73999786376953,64.87999725341797,65.73999786376953,65.19000244140625,914400.0,64.60839080810547,65.90612983703613,65.60781295776367,64.37660076091817,REG
2019-08-19,65.80999755859375,65.05999755859375,65.4000015258789,65.7300033569336,632800.0,65.1435775756836,65.88356651306152,65.60343452453613,64.38154899843278,REG
2019-08-20,65.83999633789062,64.95999908447266,65.83999633789062,65.0,527900.0,64.42008972167969,65.84633689880371,65.58520172119141,64.38179605435103,REG
2019-08-21,65.5999984741211,64.87999725341797,65.08000183105469,65.36000061035156,860800.0,64.7768783569336,65.81526100158692,65.57598823547363,64.38431250213817,REG
2019-08-22,65.66999816894531,64.79000091552734,65.5999984741211,65.16000366210938,845100.0,64.57866668701172,65.77491676330567,65.56294296264649,64.38554259191585,REG
2019-08-23,65.47000122070312,62.970001220703125,64.72000122070312,63.34000015258789,1050200.0,62.774898529052734,65.6845492553711,65.53205471038818,64.3754127550425,REG
2019-08-26,63.83000183105469,63.0,63.83000183105469,63.61000061035156,724200.0,63.04248809814453,65.59246139526367,65.5010194015503,64.36708197593688,REG
2019-08-27,64.0999984741211,62.7400016784668,63.95000076293945,62.83000183105469,1008800.0,62.269447326660156,65.47135787963867,65.4619616317749,64.35405318929541,REG
2019-08-28,63.470001220703125,62.790000915527344,63.029998779296875,63.31999969482422,819100.0,62.75507354736328,65.36723541259765,65.4191937637329,64.34418294459213,REG
2019-08-29,64.47000122070312,63.470001220703125,63.58000183105469,64.43000030517578,596000.0,63.85517120361328,65.27431030273438,65.39355960845947,64.34118287256159,REG
2019-08-30,64.7300033569336,64.08000183105469,64.54000091552734,64.51000213623047,537200.0,63.9344596862793,65.17982765197753,65.37533782958984,64.33870285313304,REG
2019-09-03,65.56999969482422,64.12000274658203,64.16999816894531,65.33000183105469,768200.0,64.74714660644531,65.10906394958496,65.35326942443848,64.34117826981978,REG
2019-09-04,66.58000183105469,65.55999755859375,65.87999725341797,66.4800033569336,781700.0,65.88688659667969,65.07406059265136,65.3466869354248,64.35048976576472,REG
2019-09-05,66.73999786376953,65.9800033569336,66.4800033569336,66.58000183105469,932600.0,65.98599243164062,65.05754096984863,65.33622825622558,64.3602831949017,REG
2019-09-06,67.12999725341797,66.55999755859375,66.7300033569336,66.91999816894531,657600.0,66.32295227050781,65.08292472839355,65.33371437072753,64.37196574892316,REG
2019-09-09,68.44999694824219,66.47000122070312,66.88999938964844,68.38999938964844,999400.0,67.77983856201172,65.12428413391113,65.36455696105958,64.39213067681126,REG
2019-09-10,68.87999725341797,67.86000061035156,68.22000122070312,68.22000122070312,1435600.0,67.61135864257812,65.16541725158692,65.40121036529541,64.411067311904,REG
2019-09-11,68.73999786376953,67.61000061035156,68.08000183105469,68.72000122070312,2184300.0,68.10689544677734,65.21685401916504,65.43610240936279,64.43268034193251,REG
2019-09-12,69.26000213623047,68.25,68.81999969482422,69.06999969482422,824300.0,68.45377349853516,65.25499412536621,65.49140117645264,64.4560587905174,REG
2019-09-13,69.58999633789062,67.79000091552734,68.94999694824219,68.05999755859375,1704800.0,67.4527816772461,65.25229103088378,65.52374309539795,64.47338088812856,REG
2019-09-16,68.41000366210938,67.77999877929688,68.29000091552734,68.2300033569336,1079800.0,67.62126922607422,65.25944023132324,65.54832752227783,64.4914722004156,REG
2019-09-17,68.75,67.73999786376953,68.41000366210938,68.11000061035156,963600.0,67.5023422241211,65.2575316619873,65.56705005645752,64.50867717197963,REG
2019-09-18,68.41000366210938,67.25,68.12999725341797,67.88999938964844,961000.0,67.2843017578125,65.23967185974121,65.58213199615479,64.52444776621732,REG
