Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-18,210.8800048828125,208.2899932861328,210.64999389648438,210.42999267578125,2534800.0,209.0900115966797,212.99927185058593,206.02303161621094,195.0472340150313,MCD
2019-09-19,211.8300018310547,209.8699951171875,210.3800048828125,210.52000427246094,2552000.0,209.17945861816406,212.97225189208984,206.1778240966797,195.12707709188516,MCD
2019-09-20,211.77999877929688,209.3699951171875,210.33999633789062,209.38999938964844,5979300.0,208.056640625,212.92890380859376,206.3169664001465,195.1997150892622,MCD
2019-09-23,212.47000122070312,209.05999755859375,209.05999755859375,211.5399932861328,2812100.0,210.1929473876953,212.92235137939454,206.51088195800781,195.28347616355512,MCD
2019-09-24,213.52000427246094,211.5500030517578,212.5,212.02000427246094,3049800.0,210.66990661621094,212.901220703125,206.70524337768555,195.36895633273656,MCD
2019-09-25,213.14999389648438,211.0,212.02000427246094,212.6300048828125,2414500.0,211.27601623535156,212.9018991088867,206.87707077026369,195.45684064159076,MCD
2019-09-26,215.6699981689453,212.47999572753906,214.22000122070312,212.60000610351562,3053100.0,211.2462158203125,212.9021789550781,207.03503967285155,195.54359545026506,MCD
2019-09-27,213.6300048828125,212.2899932861328,213.05999755859375,213.16000366210938,2333200.0,211.80264282226562,212.87009765625,207.20702362060547,195.63244270366397,MCD
2019-09-30,215.36000061035156,212.80999755859375,213.16000366210938,214.7100067138672,2488000.0,213.3427734375,212.90914581298827,207.39450714111328,195.7286945011305,MCD
2019-10-01,211.6999969482422,208.4600067138672,211.1300048828125,209.02000427246094,4811900.0,207.6890106201172,212.81278076171876,207.52840103149413,195.79334485853042,MCD
2019-10-02,208.47999572753906,205.58999633789062,207.92999267578125,206.27000427246094,4171400.0,204.95651245117188,212.67540588378907,207.61276184082033,195.84260920042632,MCD
2019-10-03,210.02999877929688,206.3300018310547,206.82000732421875,210.02999877929688,3499900.0,208.69256591796875,212.64299713134767,207.74391662597657,195.91132554650943,MCD
2019-10-04,211.7100067138672,210.0399932861328,210.8300018310547,211.69000244140625,2220300.0,210.3419952392578,212.61076171875,207.90158889770507,195.98808442785383,MCD
2019-10-07,212.8699951171875,211.10000610351562,211.10000610351562,211.9199981689453,3057000.0,210.57052612304688,212.5605615234375,208.05113021850585,196.0652402040189,MCD
2019-10-08,213.13999938964844,209.97000122070312,210.97999572753906,211.11000061035156,2555900.0,209.7657012939453,212.50612579345704,208.18358291625975,196.13734789396588,MCD
2019-10-09,213.47000122070312,211.6199951171875,211.6999969482422,212.8300018310547,1745900.0,211.47474670410156,212.53805877685548,208.34069259643556,196.21764841129644,MCD
2019-10-10,213.1300048828125,211.5,211.75999450683594,211.75999450683594,1853100.0,210.4115447998047,212.580751953125,208.48943023681642,196.29157495498657,MCD
2019-10-11,213.27000427246094,208.6699981689453,213.02999877929688,209.02000427246094,3945700.0,207.6890106201172,212.5585174560547,208.60259017944335,196.35062902579037,MCD
2019-10-14,210.02000427246094,207.7899932861328,208.0,208.3800048828125,3088000.0,207.05308532714844,212.4597134399414,208.70821151733398,196.4057963263128,MCD
2019-10-15,209.72000122070312,206.52000427246094,209.55999755859375,207.22000122070312,3766800.0,205.9004669189453,212.4175225830078,208.81203506469726,196.45448694473657,MCD
2019-10-16,208.92999267578125,206.80999755859375,207.0,208.3000030517578,2891400.0,206.9735870361328,212.3250357055664,208.93838150024413,196.5081558227539,MCD
2019-10-17,209.49000549316406,206.83999633789062,208.5,206.85000610351562,3340500.0,205.53282165527344,212.1493713378906,209.0611294555664,196.5539663092134,MCD
2019-10-18,209.0500030517578,206.72999572753906,206.8000030517578,208.5,3518800.0,207.1723175048828,211.9831704711914,209.20665954589845,196.60759434555516,MCD
2019-10-21,210.75999450683594,208.44000244140625,209.6999969482422,209.85000610351562,3684200.0,208.5137176513672,211.78172576904296,209.33396224975587,196.667424110911,MCD
2019-10-22,205.25,199.14999389648438,205.08999633789062,199.27000427246094,10265400.0,198.0010986328125,211.4489031982422,209.3542608642578,196.6740924835205,MCD
2019-10-23,201.13999938964844,198.02000427246094,200.11000061035156,199.2100067138672,7943700.0,197.9414825439453,211.06408447265625,209.3689225769043,196.78207946777343,MCD
2019-10-24,199.5500030517578,195.7899932861328,199.5399932861328,196.02000427246094,4955600.0,194.77178955078125,210.68011810302735,209.34348587036132,196.87573143005372,MCD
2019-10-25,196.64999389648438,194.39999389648438,196.10000610351562,194.61000061035156,4773700.0,193.37075805664062,210.23274627685547,209.2990966796875,196.95622673034669,MCD
2019-10-28,195.32000732421875,191.5,194.97999572753906,191.77999877929688,7711400.0,190.55877685546875,209.72518127441407,209.1977262878418,197.0186587524414,MCD
2019-10-29,193.1999969482422,191.63999938964844,192.0,192.6199951171875,4454600.0,191.3934326171875,209.22818115234375,209.08068420410157,197.09087844848634,MCD
2019-10-30,197.0,191.67999267578125,193.2899932861328,196.88999938964844,6332600.0,195.63624572753906,208.82216552734374,209.04738571166993,197.18528869628906,MCD
2019-10-31,198.0,195.6300048828125,197.39999389648438,196.6999969482422,4960600.0,195.44744873046875,208.36809326171874,208.99282653808595,197.28690811157227,MCD
2019-11-01,197.97000122070312,193.6999969482422,197.77999877929688,193.94000244140625,4192400.0,192.7050323486328,207.88328979492186,208.89433670043945,197.36622283935546,MCD
2019-11-04,190.75,187.5500030517578,190.16000366210938,188.66000366210938,17662100.0,187.45864868164062,207.38903869628905,208.74773193359374,197.41217758178712,MCD
2019-11-05,193.0,189.4499969482422,189.64999389648438,192.17999267578125,10496000.0,190.9562225341797,206.92026062011718,208.62819580078124,197.46585594177247,MCD
2019-11-06,195.27000427246094,193.0500030517578,193.3000030517578,194.17999267578125,6473500.0,192.94349670410156,206.50822875976561,208.5431607055664,197.5220497894287,MCD
2019-11-07,196.0,192.32000732421875,195.72000122070312,193.0800018310547,4820200.0,191.8505096435547,206.03440551757814,208.4402769470215,197.56652954101563,MCD
2019-11-08,194.77999877929688,193.22000122070312,194.60000610351562,193.61000061035156,3499400.0,192.37713623046875,205.52228790283203,208.34226409912108,197.63009536743164,MCD
2019-11-11,194.25,192.5,193.6300048828125,192.63999938964844,2746700.0,191.41329956054688,205.01891357421874,208.22897903442382,197.69079483032226,MCD
2019-11-12,193.86000061035156,192.77000427246094,193.0,193.27999877929688,2930600.0,192.04922485351562,204.54495086669922,208.13055343627929,197.76165542602538,MCD
2019-11-13,195.08999633789062,193.50999450683594,193.77000427246094,195.0,3405000.0,193.75828552246094,204.07794372558592,208.05257904052735,197.84301414489747,MCD
2019-11-14,195.5,193.16000366210938,195.22999572753906,194.0,3173900.0,192.7646484375,203.57139007568358,207.9469757080078,197.93400245666504,MCD
2019-11-15,194.7899932861328,193.30999755859375,194.57000732421875,193.97000122070312,2991300.0,192.73483276367188,203.0535089111328,207.85253982543946,198.03489898681642,MCD
2019-11-18,195.72000122070312,193.86000061035156,194.1999969482422,194.27999877929688,3420300.0,193.04286193847656,202.59683563232423,207.74418365478516,198.13328338623046,MCD
2019-11-19,194.39999389648438,193.00999450683594,194.1999969482422,193.44000244140625,2910500.0,192.20822143554688,202.27410430908202,207.6137422180176,198.22739700317382,MCD
2019-11-20,194.97000122070312,193.5399932861328,193.58999633789062,194.1300048828125,3131300.0,192.89382934570312,201.95475128173828,207.50359909057616,198.33172492980958,MCD
2019-11-21,194.66000366210938,192.25999450683594,194.27999877929688,192.35000610351562,3509500.0,191.12515258789062,201.56127319335937,207.343349609375,198.4316033935547,MCD
2019-11-22,193.4199981689453,192.14999389648438,193.19000244140625,193.13999938964844,2417700.0,191.91012573242188,201.2299963378906,207.15902435302735,198.53799423217774,MCD
2019-11-25,194.32000732421875,191.60000610351562,193.94000244140625,191.88999938964844,3999600.0,190.66807556152344,200.92177154541017,206.97779647827147,198.64056716918947,MCD
2019-11-26,194.02999877929688,191.9499969482422,192.0,194.00999450683594,3877200.0,192.7745819091797,200.6069888305664,206.80854034423828,198.7550884246826,MCD
2019-11-27,196.6699981689453,193.9199981689453,194.25999450683594,196.3000030517578,4133000.0,195.0500030517578,200.32618865966796,206.66273025512695,198.88010795593263,MCD
2019-11-29,196.5399932861328,194.27000427246094,196.50999450683594,194.47999572753906,2815500.0,194.47999572753906,200.03219940185548,206.50222564697265,198.99388023376466,MCD
2019-12-02,195.58999633789062,193.77999877929688,195.3800048828125,195.17999267578125,3197500.0,195.17999267578125,199.77466644287108,206.35178512573242,199.09113548278808,MCD
2019-12-03,195.0399932861328,192.35000610351562,194.3000030517578,193.1199951171875,3745300.0,193.1199951171875,199.43320739746093,206.17777938842772,199.18160591125488,MCD
2019-12-04,194.47000122070312,192.88999938964844,193.58999633789062,194.30999755859375,2217200.0,194.30999755859375,199.1060092163086,206.0036149597168,199.27197242736815,MCD
2019-12-05,194.5,193.13999938964844,194.5,194.2100067138672,2819600.0,194.2100067138672,198.7646890258789,205.8332940673828,199.3505123901367,MCD
2019-12-06,195.74000549316406,194.11000061035156,194.5500030517578,195.35000610351562,3095100.0,195.35000610351562,198.44676483154296,205.67447189331054,199.4329948425293,MCD
2019-12-09,196.35000610351562,194.2899932861328,195.66000366210938,194.67999267578125,2227500.0,194.67999267578125,198.10431182861328,205.48720474243163,199.51486122131348,MCD
2019-12-10,195.38999938964844,194.27999877929688,194.6199951171875,194.9499969482422,2470100.0,194.9499969482422,197.73645629882813,205.3228010559082,199.59514823913574,MCD
2019-12-11,195.75,194.25999450683594,195.6699981689453,194.72000122070312,2490300.0,194.72000122070312,197.47707611083985,205.1449284362793,199.67355293273926,MCD
2019-12-12,197.1699981689453,194.91000366210938,195.25,196.30999755859375,3024700.0,196.30999755859375,197.30414581298828,204.98977584838866,199.75184982299805,MCD
2019-12-13,197.3300018310547,195.33999633789062,196.0399932861328,197.1199951171875,2077900.0,197.1199951171875,197.07269439697265,204.85784576416015,199.82825172424316,MCD
2019-12-16,198.16000366210938,196.47999572753906,197.58999633789062,197.8800048828125,3650100.0,197.8800048828125,196.82345458984375,204.71710815429688,199.93036682128906,MCD
2019-12-17,198.72000122070312,196.4499969482422,197.60000610351562,196.52000427246094,3338200.0,196.52000427246094,196.54244415283202,204.55150283813475,200.02194778442382,MCD
2019-12-18,196.7899932861328,194.7100067138672,196.60000610351562,195.6300048828125,4287700.0,195.6300048828125,196.25973022460937,204.3829280090332,200.10573776245118,MCD
2019-12-19,197.17999267578125,195.25,195.4600067138672,197.05999755859375,3345700.0,197.05999755859375,195.97143524169923,204.25474700927734,200.2040966796875,MCD
2019-12-20,199.0,196.64999389648438,198.5500030517578,197.13999938964844,6415500.0,197.13999938964844,195.70600433349608,204.14337814331054,200.30786720275879,MCD
2019-12-23,197.5399932861328,196.02999877929688,197.5399932861328,196.1999969482422,2388900.0,196.1999969482422,195.4762240600586,204.01737075805664,200.39917472839355,MCD
2019-12-24,197.13999938964844,195.6699981689453,195.92999267578125,196.6699981689453,1152500.0,196.6699981689453,195.26856231689453,203.86413787841798,200.48914726257325,MCD
2019-12-26,197.16000366210938,196.16000366210938,196.61000061035156,197.05999755859375,1809600.0,197.05999755859375,195.0917529296875,203.75463775634765,200.57993980407716,MCD
2019-12-27,198.47000122070312,197.17999267578125,197.3300018310547,198.1699981689453,2263900.0,198.1699981689453,194.91568115234375,203.6203584289551,200.67294136047363,MCD
2019-12-30,197.8000030517578,195.94000244140625,197.5800018310547,196.91000366210938,2242400.0,196.91000366210938,194.74322479248048,203.44629806518554,200.7469175720215,MCD
2019-12-31,197.9499969482422,196.55999755859375,196.8000030517578,197.61000061035156,2278700.0,197.61000061035156,194.55197845458986,203.26757446289062,200.8311740875244,MCD
2020-01-02,200.8000030517578,197.80999755859375,198.0,200.7899932861328,3554200.0,200.7899932861328,194.39750396728516,203.08961486816406,200.93545768737792,MCD
2020-01-03,200.5500030517578,198.85000610351562,199.38999938964844,200.0800018310547,2767600.0,200.0800018310547,194.43908203125,202.9439926147461,201.02705268859864,MCD
2020-01-06,202.77000427246094,199.35000610351562,199.60000610351562,202.3300018310547,4660400.0,202.3300018310547,194.5268524169922,202.79546844482422,201.12301918029786,MCD
2020-01-07,202.67999267578125,200.50999450683594,201.8699951171875,202.6300048828125,4047400.0,202.6300048828125,194.68401672363282,202.6820674133301,201.21832389831542,MCD
2020-01-08,206.69000244140625,202.1999969482422,202.6199951171875,205.91000366210938,5284200.0,205.91000366210938,194.9348016357422,202.58377395629884,201.33538391113282,MCD
