Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,54.77000045776367,54.25,54.77000045776367,54.45000076293945,683900.0,54.26513671875,52.49897254943848,52.63838928222656,49.62314914416716,FBHS
2019-09-16,54.43000030517578,53.34000015258789,54.06999969482422,53.45000076293945,1027300.0,53.268531799316406,52.44276573181153,52.678629875183105,49.64409961919675,FBHS
2019-09-17,53.47999954223633,51.959999084472656,53.209999084472656,52.7400016784668,1190700.0,52.560943603515625,52.38391662597656,52.69006183624268,49.66076729910714,FBHS
2019-09-18,53.04999923706055,52.220001220703125,52.54999923706055,52.86000061035156,825800.0,52.680538177490234,52.33222198486328,52.69962738037109,49.677925088188864,FBHS
2019-09-19,53.560001373291016,52.689998626708984,53.02000045776367,53.060001373291016,834800.0,52.879859924316406,52.29860290527344,52.70881534576416,49.69601511551162,FBHS
2019-09-20,53.689998626708984,52.63999938964844,53.33000183105469,52.75,1379000.0,52.57090759277344,52.260392303466794,52.7131356048584,49.71216619684455,FBHS
2019-09-23,53.59000015258789,52.29999923706055,52.56999969482422,53.189998626708984,933900.0,53.00941467285156,52.20674224853516,52.72203853607178,49.730586579392074,FBHS
2019-09-24,53.970001220703125,53.13999938964844,53.4900016784668,53.34000015258789,1396100.0,53.158905029296875,52.15151786804199,52.721866340637206,49.74963279300266,FBHS
2019-09-25,54.040000915527344,53.209999084472656,53.2400016784668,53.93000030517578,952900.0,53.74690246582031,52.10428321838379,52.71028663635254,49.77171715583591,FBHS
2019-09-26,54.77000045776367,53.88999938964844,54.09000015258789,54.29999923706055,826400.0,54.11564636230469,52.08605323791504,52.7065433883667,49.79558489872859,FBHS
2019-09-27,54.720001220703125,53.91999816894531,54.63999938964844,54.47999954223633,695700.0,54.29503631591797,52.08887367248535,52.7118053817749,49.82017206494274,FBHS
2019-09-30,55.02000045776367,54.56999969482422,54.849998474121094,54.70000076293945,811700.0,54.51428985595703,52.11453399658203,52.72163074493408,49.845683574676514,FBHS
2019-10-01,55.790000915527344,54.029998779296875,55.09000015258789,54.400001525878906,1363400.0,54.215309143066406,52.15822586059571,52.730145645141604,49.869303172343486,FBHS
2019-10-02,54.61000061035156,53.2400016784668,53.849998474121094,54.439998626708984,1850300.0,54.25516891479492,52.18326789855957,52.73777492523193,49.892883095689996,FBHS
2019-10-03,54.97999954223633,53.470001220703125,54.279998779296875,54.91999816894531,1618400.0,54.73353958129883,52.1898974609375,52.76777172088623,49.918768959249405,FBHS
2019-10-04,56.15999984741211,54.91999816894531,55.029998779296875,56.119998931884766,1119300.0,55.929466247558594,52.20179229736328,52.80350429534912,49.950740753336156,FBHS
2019-10-07,56.7400016784668,55.43000030517578,55.83000183105469,56.22999954223633,1536700.0,56.039093017578125,52.220642166137694,52.83865379333496,49.98295425737977,FBHS
2019-10-08,55.95000076293945,54.9900016784668,55.41999816894531,55.2400016784668,959900.0,55.05245590209961,52.233253173828125,52.863541755676266,50.00963584498355,FBHS
2019-10-09,56.0,55.2400016784668,55.790000915527344,55.72999954223633,1215700.0,55.54079055786133,52.233405685424806,52.897462043762204,50.03859477018187,FBHS
2019-10-10,56.189998626708984,55.36000061035156,55.560001373291016,55.68000030517578,1315700.0,55.490962982177734,52.25300086975098,52.93552700042724,50.06699252128601,FBHS
2019-10-11,57.369998931884766,56.2599983215332,56.2599983215332,56.619998931884766,2447700.0,56.42776870727539,52.33121841430664,52.97278511047363,50.099949910850725,FBHS
2019-10-14,56.68000030517578,55.95000076293945,56.68000030517578,56.099998474121094,2105500.0,55.9095344543457,52.424273071289065,53.01098560333252,50.1298962229306,FBHS
2019-10-15,57.130001068115234,56.0099983215332,56.36000061035156,57.0099983215332,1522500.0,56.816444396972656,52.558683166503904,53.061119918823245,50.16418621356671,FBHS
2019-10-16,57.70000076293945,56.72999954223633,56.93000030517578,57.2400016784668,1638800.0,57.0456657409668,52.678032302856444,53.10831085205078,50.19929580299222,FBHS
2019-10-17,58.470001220703125,57.38999938964844,57.63999938964844,58.45000076293945,2046400.0,58.251556396484375,52.81177574157715,53.186823806762696,50.24017022224852,FBHS
2019-10-18,59.040000915527344,58.279998779296875,58.33000183105469,58.91999816894531,1245700.0,58.7199592590332,52.93365425109863,53.27742965698242,50.28299743960602,FBHS
2019-10-21,59.38999938964844,58.029998779296875,58.66999816894531,58.2400016784668,2230000.0,58.04227066040039,53.06539482116699,53.357190704345705,50.32198876232358,FBHS
2019-10-22,58.97999954223633,57.79999923706055,58.61000061035156,58.470001220703125,1907100.0,58.27149200439453,53.22076995849609,53.46305660247803,50.36173627853393,FBHS
2019-10-23,58.88999938964844,58.16999816894531,58.31999969482422,58.380001068115234,1771300.0,58.18179702758789,53.35966667175293,53.557508277893064,50.4513618850708,FBHS
2019-10-24,61.0099983215332,58.189998626708984,59.400001525878906,60.77000045776367,2674800.0,60.563682556152344,53.581721725463865,53.65524040222168,50.546898708343505,FBHS
2019-10-25,61.779998779296875,60.349998474121094,60.630001068115234,60.36000061035156,2251900.0,60.15507507324219,53.7979859161377,53.73936134338379,50.638327522277834,FBHS
2019-10-28,61.400001525878906,60.02000045776367,61.400001525878906,60.66999816894531,1821300.0,60.464019775390625,54.00475227355957,53.82726627349854,50.72992443084717,FBHS
2019-10-29,61.29999923706055,60.52000045776367,60.52000045776367,60.72999954223633,1125600.0,60.5238151550293,54.199617614746096,53.91666210174561,50.82255781173706,FBHS
2019-10-30,60.9900016784668,60.290000915527344,60.66999816894531,60.869998931884766,1013900.0,60.6633415222168,54.40243286132812,54.00050788879395,50.91918291091919,FBHS
2019-10-31,60.900001525878906,59.68000030517578,60.77000045776367,60.04999923706055,1243400.0,59.846126556396484,54.565884857177736,54.08044799804688,51.01472105026245,FBHS
2019-11-01,61.43000030517578,60.369998931884766,60.619998931884766,61.400001525878906,910500.0,61.19154357910156,54.75326866149902,54.17751335144043,51.1130530166626,FBHS
2019-11-04,62.18000030517578,61.45000076293945,61.880001068115234,61.959999084472656,1022700.0,61.74964141845703,55.00479759216309,54.2672611618042,51.21009473800659,FBHS
2019-11-05,62.599998474121094,61.95000076293945,62.16999816894531,62.0,1265800.0,61.78950500488281,55.24382843017578,54.349271583557126,51.313678131103515,FBHS
2019-11-06,62.150001525878906,60.939998626708984,62.150001525878906,61.81999969482422,802000.0,61.61011505126953,55.49494819641113,54.43554050445557,51.41936367034912,FBHS
2019-11-07,62.41999816894531,61.36000061035156,62.099998474121094,61.560001373291016,679000.0,61.35100173950195,55.73532928466797,54.506716613769534,51.5196237373352,FBHS
2019-11-08,62.060001373291016,61.2599983215332,61.40999984741211,62.060001373291016,478800.0,61.84930419921875,55.95797088623047,54.58347110748291,51.62262113571167,FBHS
2019-11-11,61.91999816894531,61.31999969482422,61.43000030517578,61.66999816894531,611200.0,61.46062469482422,56.16945037841797,54.6456230545044,51.721266040802,FBHS
2019-11-12,62.400001525878906,61.7599983215332,61.90999984741211,62.380001068115234,799800.0,62.168216705322266,56.435743255615236,54.721200981140136,51.820400638580324,FBHS
2019-11-13,62.86000061035156,61.97999954223633,62.150001525878906,62.68000030517578,997300.0,62.46719741821289,56.69027618408203,54.796395225524904,51.91867021560669,FBHS
2019-11-14,63.22999954223633,62.439998626708984,62.439998626708984,63.150001525878906,1073000.0,62.93560028076172,56.92188720703125,54.87875400543213,52.010628662109376,FBHS
2019-11-15,63.81999969482422,62.779998779296875,63.65999984741211,63.060001373291016,1246000.0,62.845909118652344,57.15090705871582,54.959124450683596,52.10410526275635,FBHS
2019-11-18,63.65999984741211,62.790000915527344,62.790000915527344,63.56999969482422,1115900.0,63.35417556762695,57.37873100280762,55.037433776855465,52.196091651916504,FBHS
2019-11-19,63.5,62.2400016784668,63.2400016784668,62.2400016784668,1081600.0,62.028690338134766,57.55253890991211,55.09087955474853,52.283417263031005,FBHS
2019-11-20,62.779998779296875,61.599998474121094,62.209999084472656,61.95000076293945,1252900.0,61.73967361450195,57.69624931335449,55.138359375,52.371854343414306,FBHS
2019-11-21,62.65999984741211,61.959999084472656,62.380001068115234,62.560001373291016,1031500.0,62.34760665893555,57.86188507080078,55.20193965911865,52.46357694625854,FBHS
2019-11-22,63.0,62.290000915527344,62.810001373291016,62.95000076293945,803000.0,62.73627853393555,58.03130790710449,55.265140228271484,52.55724290847778,FBHS
2019-11-25,63.81999969482422,63.040000915527344,63.150001525878906,63.77000045776367,647200.0,63.553497314453125,58.237007217407225,55.33988647460937,52.65293001174927,FBHS
2019-11-26,64.97000122070312,63.68000030517578,64.0199966430664,64.80000305175781,1643500.0,64.58000183105469,58.47738838195801,55.43065250396729,52.74440818786621,FBHS
2019-11-27,64.86000061035156,64.05999755859375,64.66999816894531,64.37999725341797,1048500.0,64.37999725341797,58.71137756347656,55.52179977416992,52.83306722640991,FBHS
2019-11-29,64.20999908447266,63.220001220703125,64.19000244140625,63.2599983215332,333500.0,63.2599983215332,58.9189803314209,55.60879161834717,52.91809288024902,FBHS
2019-12-02,63.38999938964844,62.38999938964844,63.27000045776367,62.43000030517578,803500.0,62.43000030517578,59.11616218566895,55.68827724456787,52.99719856262207,FBHS
2019-12-03,62.52000045776367,61.4900016784668,61.689998626708984,62.22999954223633,1394000.0,62.22999954223633,59.30057388305664,55.7536580657959,53.072059345245364,FBHS
2019-12-04,63.72999954223633,62.52000045776367,62.52000045776367,63.15999984741211,1566500.0,63.15999984741211,59.500595779418944,55.82605682373047,53.152700939178466,FBHS
2019-12-05,64.0,63.040000915527344,63.349998474121094,63.900001525878906,1195800.0,63.900001525878906,59.70365776062012,55.90397048950195,53.23516561508179,FBHS
2019-12-06,65.12000274658203,64.44999694824219,64.76000213623047,64.5999984741211,995700.0,64.5999984741211,59.91334480285644,55.99969902038574,53.31787034988403,FBHS
2019-12-09,64.5,64.08000183105469,64.37999725341797,64.0999984741211,870300.0,64.0999984741211,60.109444046020506,56.09915885925293,53.39930990219116,FBHS
2019-12-10,64.30999755859375,63.75,64.27999877929688,64.0,720000.0,64.0,60.299158248901364,56.2068461227417,53.482077026367186,FBHS
2019-12-11,65.37999725341797,63.5099983215332,64.13999938964844,65.16000366210938,1060600.0,65.16000366210938,60.518052139282226,56.33813899993896,53.56990324020386,FBHS
2019-12-12,65.6500015258789,64.4000015258789,64.68000030517578,65.5199966430664,912900.0,65.5199966430664,60.74334869384766,56.463308296203614,53.6647650718689,FBHS
2019-12-13,66.0199966430664,64.97000122070312,65.22000122070312,65.08999633789062,1041200.0,65.08999633789062,60.950477828979494,56.570187644958494,53.75530361175537,FBHS
2019-12-16,66.06999969482422,65.41999816894531,65.5999984741211,65.45999908447266,954500.0,65.45999908447266,61.14108848571777,56.67144039154053,53.8451731300354,FBHS
2019-12-17,66.01000213623047,65.08999633789062,65.25,65.9800033569336,954700.0,65.9800033569336,61.33990669250488,56.78027442932129,53.942977085113526,FBHS
2019-12-18,66.1500015258789,65.16999816894531,66.0999984741211,65.73999786376953,931100.0,65.73999786376953,61.55365753173828,56.89345535278321,54.04042068481445,FBHS
2019-12-19,65.66000366210938,64.37999725341797,65.47000122070312,65.26000213623047,1281600.0,65.26000213623047,61.748041763305665,56.99072372436523,54.13931692123413,FBHS
2019-12-20,65.79000091552734,64.91999816894531,65.63999938964844,65.30000305175781,3160200.0,65.30000305175781,61.94422256469726,57.098611717224124,54.23757350921631,FBHS
2019-12-23,65.58000183105469,64.33999633789062,65.36000061035156,64.47000122070312,1342300.0,64.47000122070312,62.10506721496582,57.21814281463623,54.331680088043214,FBHS
2019-12-24,65.31999969482422,64.47000122070312,64.56999969482422,65.30999755859375,273400.0,65.30999755859375,62.29307647705078,57.35867477416992,54.429393920898434,FBHS
2019-12-26,65.48999786376953,64.80999755859375,65.26000213623047,65.48999786376953,522400.0,65.48999786376953,62.46654754638672,57.51261535644531,54.5283535194397,FBHS
2019-12-27,65.69000244140625,65.26000213623047,65.69000244140625,65.58999633789062,572400.0,65.58999633789062,62.63743415832519,57.65773323059082,54.63043092727661,FBHS
2019-12-30,65.70999908447266,65.0,65.56999969482422,65.37999725341797,633500.0,65.37999725341797,62.780002975463866,57.795889358520505,54.73042110443115,FBHS
2019-12-31,65.66999816894531,65.02999877929688,65.27999877929688,65.33999633789062,585500.0,65.33999633789062,62.912403717041016,57.92302898406982,54.827741641998294,FBHS
2020-01-02,65.80999755859375,64.69999694824219,65.5,65.80999755859375,1070600.0,65.80999755859375,63.06775825500488,58.06657653808594,54.92894332885742,FBHS
2020-01-03,65.5,64.55000305175781,64.87000274658203,65.38999938964844,739700.0,65.38999938964844,63.21012840270996,58.21544918060303,55.03086040496826,FBHS
2020-01-06,65.88999938964844,65.08000183105469,65.2699966430664,65.88999938964844,934700.0,65.88999938964844,63.36429244995117,58.36197956085205,55.131227283477784,FBHS
2020-01-07,65.9000015258789,65.41999816894531,65.5199966430664,65.55999755859375,1157600.0,65.55999755859375,63.46421875,58.52297023773193,55.236710968017576,FBHS
2020-01-08,67.12999725341797,65.69000244140625,65.83999633789062,66.79000091552734,1130700.0,66.79000091552734,63.5969172668457,58.6974515914917,55.34587503433227,FBHS
