Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,91.9000015258789,90.63999938964844,91.01000213623047,91.16000366210938,1125300.0,90.5430679321289,88.68107971191407,84.40575492858886,79.71430289608308,WEC
2019-09-16,91.4800033569336,90.6500015258789,91.26000213623047,91.30999755859375,1212900.0,90.69204711914062,88.8171012878418,84.55807014465331,79.77703286307198,WEC
2019-09-17,92.94999694824219,91.70999908447266,91.70999908447266,92.80000305175781,1638000.0,92.17196655273438,88.9773927307129,84.71783927917481,79.84745862267233,WEC
2019-09-18,93.70999908447266,92.19999694824219,93.2300033569336,93.1500015258789,1440900.0,92.51959991455078,89.13654586791992,84.88265174865722,79.91905264127053,WEC
2019-09-19,93.63999938964844,92.6500015258789,93.29000091552734,93.4800033569336,959200.0,92.84736633300781,89.29376846313477,85.05759742736817,79.9916836170668,WEC
2019-09-20,94.0999984741211,93.16000366210938,93.56999969482422,93.69999694824219,2492700.0,93.06587219238281,89.4555584716797,85.22013565063476,80.06472377670543,WEC
2019-09-23,94.36000061035156,93.55999755859375,94.05999755859375,93.95999908447266,1338000.0,93.32411193847656,89.63534072875977,85.39289527893067,80.13838704427083,WEC
2019-09-24,95.6500015258789,94.04000091552734,94.33999633789062,95.0,2060800.0,94.3570785522461,89.81841598510742,85.57637634277344,80.21694335094473,WEC
2019-09-25,95.37999725341797,94.41000366210938,95.0999984741211,95.3499984741211,1370500.0,94.70470428466797,90.01258804321289,85.75647811889648,80.29654643299816,WEC
2019-09-26,96.5999984741211,95.4000015258789,95.76000213623047,95.9000015258789,1222300.0,95.25098419189453,90.20268753051758,85.94409934997559,80.37826467211781,WEC
2019-09-27,96.0999984741211,94.27999877929688,96.08000183105469,94.87000274658203,1523400.0,94.22795867919922,90.35357879638671,86.11894393920899,80.45353474824324,WEC
2019-09-30,95.58999633789062,94.69000244140625,95.20999908447266,95.0999984741211,1265600.0,94.4563980102539,90.53942993164063,86.30547485351562,80.52922590101088,WEC
2019-10-01,95.25,94.13999938964844,94.88999938964844,95.19000244140625,1251200.0,94.54579162597656,90.72766082763673,86.49221420288086,80.60458378125263,WEC
2019-10-02,95.27999877929688,93.9800033569336,95.0,94.30999755859375,1346700.0,93.67174530029297,90.90867279052735,86.65317199707032,80.6744616503384,WEC
2019-10-03,94.93000030517578,94.19999694824219,94.62000274658203,94.80999755859375,1475400.0,94.1683578491211,91.09882766723632,86.80686065673828,80.74623769394894,WEC
2019-10-04,96.29000091552734,94.93000030517578,95.0,96.08000183105469,1543900.0,95.42977142333984,91.31302673339843,86.97651832580567,80.82392834860181,WEC
2019-10-07,96.12999725341797,94.7300033569336,96.12999725341797,95.22000122070312,1491100.0,94.5755844116211,91.49435440063476,87.13644996643066,80.8963054857756,WEC
2019-10-08,95.33000183105469,94.1500015258789,95.18000030517578,94.16999816894531,1405700.0,93.5326919555664,91.63824752807618,87.27993377685547,80.96246457724047,WEC
2019-10-09,95.26000213623047,94.36000061035156,94.47000122070312,94.88999938964844,1185000.0,94.24781799316406,91.81301986694336,87.42415504455566,81.03165912628174,WEC
2019-10-10,95.22000122070312,93.69000244140625,94.62999725341797,95.1500015258789,1088100.0,94.50605773925781,92.01663848876953,87.5673078918457,81.10147466313654,WEC
2019-10-11,95.16999816894531,93.0999984741211,94.73999786376953,93.80999755859375,1630000.0,93.17512512207031,92.15969528198242,87.701196975708,81.16370997478053,WEC
2019-10-14,94.0999984741211,92.5,94.05000305175781,92.72000122070312,1250600.0,92.0925064086914,92.2933349609375,87.8153793334961,81.21975508469802,WEC
2019-10-15,93.41000366210938,92.0,92.94999694824219,92.16999816894531,1437700.0,91.54622650146484,92.4067739868164,87.9194613647461,81.27244116335498,WEC
2019-10-16,92.83999633789062,91.51000213623047,92.26000213623047,92.76000213623047,1298500.0,92.13224029541016,92.51496170043946,88.02762741088867,81.32756704727406,WEC
2019-10-17,93.31999969482422,92.11000061035156,92.73999786376953,92.9000015258789,869500.0,92.27128601074219,92.61882583618164,88.14764320373536,81.38283835517035,WEC
2019-10-18,93.12000274658203,92.2300033569336,92.76000213623047,92.95999908447266,1525800.0,92.33087921142578,92.70316055297852,88.27861541748047,81.43785363585506,WEC
2019-10-21,93.45999908447266,92.4000015258789,93.2300033569336,93.2699966430664,755200.0,92.63877868652344,92.78240478515625,88.41533081054688,81.4938582611084,WEC
2019-10-22,93.94000244140625,93.11000061035156,93.44999694824219,93.29000091552734,1015100.0,92.65864562988281,92.85967819213867,88.54711395263672,81.62702644348144,WEC
2019-10-23,94.18000030517578,92.9000015258789,93.44999694824219,93.1500015258789,1080500.0,92.51959991455078,92.92880722045898,88.66754081726074,81.75609851837159,WEC
2019-10-24,94.1500015258789,92.81999969482422,93.20999908447266,94.01000213623047,1116700.0,93.373779296875,93.0305143737793,88.79917350769043,81.89143337249756,WEC
2019-10-25,94.41000366210938,93.2300033569336,94.22000122070312,93.79000091552734,1518200.0,93.15526580810547,93.0920947265625,88.91145217895507,82.01979713439941,WEC
2019-10-28,93.5999984741211,91.94999694824219,93.29000091552734,92.52999877929688,1592200.0,91.90379333496094,93.13361190795898,89.00578910827636,82.14195205688476,WEC
2019-10-29,92.68000030517578,92.0199966430664,92.30999755859375,92.44000244140625,1441200.0,91.81439971923828,93.15506576538085,89.10534980773926,82.26769245147705,WEC
2019-10-30,94.13999938964844,92.76000213623047,92.80999755859375,93.79000091552734,1183700.0,93.15526580810547,93.19439788818359,89.2204899597168,82.39382133483886,WEC
2019-10-31,94.98999786376953,93.47000122070312,93.95999908447266,94.4000015258789,1421000.0,93.76113891601562,93.22737335205078,89.34879325866699,82.52113338470458,WEC
2019-11-01,94.7300033569336,93.11000061035156,94.48999786376953,93.52999877929688,1189200.0,92.89702606201172,93.23512069702149,89.45523330688476,82.64101554870605,WEC
2019-11-04,93.41999816894531,91.12999725341797,93.41999816894531,91.63999938964844,1886900.0,91.01981353759766,93.21624938964844,89.54043441772461,82.75185173034669,WEC
2019-11-05,91.80999755859375,90.72000122070312,91.31999969482422,91.0,2114600.0,90.38414764404297,93.15149063110351,89.61237190246582,82.8587808227539,WEC
2019-11-06,92.2699966430664,90.01000213623047,91.08999633789062,91.20999908447266,2161800.0,90.59272003173828,93.0700454711914,89.68817115783692,82.96291469573974,WEC
2019-11-07,90.58000183105469,88.41000366210938,90.11000061035156,88.87000274658203,2080900.0,88.26856231689453,92.94609008789062,89.73954483032226,83.053387260437,WEC
2019-11-08,89.08000183105469,87.52999877929688,88.7699966430664,87.83000183105469,2308900.0,87.23560333251953,92.78518646240235,89.77378051757813,83.1444278717041,WEC
2019-11-11,88.13999938964844,87.06999969482422,87.83000183105469,87.13999938964844,1102200.0,86.5502700805664,92.61375457763671,89.7967226409912,83.23252765655518,WEC
2019-11-12,87.58000183105469,86.72000122070312,87.48999786376953,87.18000030517578,1594100.0,86.58999633789062,92.40418243408203,89.81976600646972,83.31990299224853,WEC
2019-11-13,88.08000183105469,86.5,86.73999786376953,87.81999969482422,1543200.0,87.81999969482422,92.22079956054688,89.85668815612793,83.41192226409912,WEC
2019-11-14,88.2699966430664,87.41000366210938,87.91999816894531,88.12000274658203,1028100.0,88.12000274658203,92.08950271606446,89.89976783752441,83.4977167892456,WEC
2019-11-15,88.19000244140625,87.52999877929688,88.19000244140625,88.06999969482422,1064200.0,88.06999969482422,92.000908203125,89.95823364257812,83.58433013916016,WEC
2019-11-18,89.18000030517578,87.75,88.3499984741211,87.94999694824219,1230400.0,87.94999694824219,91.96275344848632,90.0179662322998,83.66898315429688,WEC
2019-11-19,88.91000366210938,87.05000305175781,87.70999908447266,88.12999725341797,1113000.0,88.12999725341797,91.9315756225586,90.07663734436035,83.75482765197754,WEC
2019-11-20,88.91000366210938,87.94999694824219,88.0999984741211,88.19999694824219,1360700.0,88.19999694824219,91.882529296875,90.13837661743165,83.84039054870605,WEC
2019-11-21,88.87000274658203,87.63999938964844,88.11000061035156,88.33000183105469,1250300.0,88.33000183105469,91.8305207824707,90.1903646850586,83.92257102966309,WEC
2019-11-22,88.83999633789062,87.47000122070312,88.36000061035156,88.52999877929688,1629600.0,88.52999877929688,91.79025939941407,90.23566955566406,84.00220489501953,WEC
2019-11-25,88.81999969482422,87.81999969482422,88.62999725341797,88.0999984741211,1183500.0,88.0999984741211,91.73841842651368,90.27775985717773,84.07818267822266,WEC
2019-11-26,89.13999938964844,87.97000122070312,88.13999938964844,89.02999877929688,2446900.0,89.02999877929688,91.67557907104492,90.32648590087891,84.15876186370849,WEC
2019-11-27,89.5999984741211,88.68000030517578,88.91000366210938,89.11000061035156,1706000.0,89.11000061035156,91.60738708496093,90.37196647644043,84.24106323242188,WEC
2019-11-29,89.87000274658203,88.5999984741211,89.30000305175781,88.6500015258789,679600.0,88.6500015258789,91.52343978881837,90.40860412597657,84.32062389373779,WEC
2019-12-02,88.3499984741211,87.41000366210938,88.2699966430664,87.56999969482422,1683300.0,87.56999969482422,91.41352233886718,90.43454040527344,84.39380516052246,WEC
2019-12-03,88.56999969482422,87.69999694824219,88.22000122070312,88.2699966430664,1114500.0,88.2699966430664,91.31244003295899,90.47389038085937,84.46833179473877,WEC
2019-12-04,89.23999786376953,87.80999755859375,87.86000061035156,89.08999633789062,1418900.0,89.08999633789062,91.20709838867188,90.51275718688964,84.54602806091309,WEC
2019-12-05,89.5999984741211,88.70999908447266,88.91000366210938,89.44999694824219,1345100.0,89.44999694824219,91.10200424194336,90.55729614257812,84.62248825073242,WEC
2019-12-06,89.66000366210938,88.86000061035156,89.12999725341797,89.06999969482422,1205000.0,89.06999969482422,90.97838455200196,90.59053604125977,84.69254333496093,WEC
2019-12-09,89.20999908447266,88.62999725341797,89.0999984741211,88.7699966430664,804900.0,88.7699966430664,90.8692253112793,90.611402053833,84.76658290863037,WEC
2019-12-10,89.52999877929688,88.80000305175781,88.80000305175781,89.19000244140625,1197200.0,89.19000244140625,90.76389739990235,90.65166366577148,84.8436039352417,WEC
2019-12-11,89.5999984741211,88.88999938964844,89.1500015258789,89.52999877929688,1027900.0,89.52999877929688,90.66358154296876,90.69562118530274,84.92105175018311,WEC
2019-12-12,89.52999877929688,88.55000305175781,89.12999725341797,88.77999877929688,1227400.0,88.77999877929688,90.56574661254882,90.73720970153809,84.99141971588135,WEC
2019-12-13,89.41000366210938,88.11000061035156,88.66000366210938,89.18000030517578,918900.0,89.18000030517578,90.46597946166992,90.78240356445312,85.06501190185547,WEC
2019-12-16,90.63999938964844,89.12999725341797,89.43000030517578,90.62999725341797,2224100.0,90.62999725341797,90.36998397827148,90.84150535583495,85.14472774505616,WEC
2019-12-17,91.55999755859375,90.22000122070312,90.31999969482422,91.08999633789062,1482700.0,91.08999633789062,90.30027221679687,90.89731330871582,85.22679264068603,WEC
2019-12-18,91.69999694824219,90.61000061035156,91.33000183105469,91.66000366210938,1379300.0,91.66000366210938,90.26281845092774,90.95053298950195,85.31043430328369,WEC
2019-12-19,92.3499984741211,91.22000122070312,91.76000213623047,92.18000030517578,1879000.0,92.18000030517578,90.22146209716797,91.01724098205567,85.39510898590088,WEC
2019-12-20,93.43000030517578,91.94999694824219,92.30999755859375,92.8499984741211,2765100.0,92.8499984741211,90.18834091186524,91.10248970031738,85.48230121612549,WEC
2019-12-23,92.94000244140625,91.1500015258789,92.93000030517578,91.4800033569336,1301900.0,91.4800033569336,90.1544384765625,91.15706687927246,85.5619089126587,WEC
2019-12-24,91.80000305175781,91.13999938964844,91.30999755859375,91.62000274658203,364600.0,91.62000274658203,90.14498840332031,91.21916168212891,85.64011096954346,WEC
2019-12-26,91.98999786376953,91.13999938964844,91.69999694824219,91.75,821900.0,91.75,90.14906387329101,91.27791893005372,85.71788570404053,WEC
2019-12-27,92.33000183105469,91.68000030517578,91.76000213623047,92.30999755859375,959000.0,92.30999755859375,90.15261901855469,91.33379035949707,85.79934185028077,WEC
2019-12-30,92.31999969482422,91.66999816894531,92.13999938964844,92.16999816894531,1042300.0,92.16999816894531,90.15059326171875,91.3847095489502,85.87392799377442,WEC
2019-12-31,92.86000061035156,91.80000305175781,92.3499984741211,92.2300033569336,1387800.0,92.2300033569336,90.1485757446289,91.42586814880372,85.95121364593506,WEC
2020-01-02,92.5199966430664,90.45999908447266,92.4000015258789,90.66999816894531,1547100.0,90.66999816894531,90.10920013427734,91.4458024597168,86.02451877593994,WEC
2020-01-03,91.70999908447266,90.5199966430664,90.6500015258789,91.23999786376953,1859400.0,91.23999786376953,90.08082717895508,91.47025268554688,86.10003730773926,WEC
2020-01-06,91.80000305175781,90.80000305175781,91.33999633789062,91.30999755859375,1418100.0,91.30999755859375,90.05663513183593,91.49272117614746,86.17086212158203,WEC
2020-01-07,91.06999969482422,90.33999633789062,90.88999938964844,90.95999908447266,1029311.0,90.95999908447266,90.00835952758788,91.5194369506836,86.23719467163086,WEC
