Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-08,73.45999908447266,71.5999984741211,72.76000213623047,73.4000015258789,991400.0,73.04937744140625,71.04109291408373,71.04109291408373,71.04109291408373,WAB
2019-02-11,74.30000305175781,73.3499984741211,74.0999984741211,73.86000061035156,686500.0,73.5071792602539,71.14384651184082,71.14384651184082,71.14384651184082,WAB
2019-02-12,74.9000015258789,70.41999816894531,74.44999694824219,70.55999755859375,1610300.0,70.22293853759766,71.10701019287109,71.10701019287109,71.10701019287109,WAB
2019-02-13,73.44999694824219,70.83000183105469,70.83000183105469,73.37000274658203,1290200.0,73.01952362060547,71.18056840163011,71.18056840163011,71.18056840163011,WAB
2019-02-14,73.47000122070312,71.69000244140625,73.16999816894531,72.05000305175781,1013500.0,71.70582580566406,71.2000223795573,71.2000223795573,71.2000223795573,WAB
2019-02-15,75.0,72.30000305175781,72.30000305175781,74.91999816894531,1029600.0,74.56211853027344,71.32009724208287,71.32009724208287,71.32009724208287,WAB
2019-02-19,75.73999786376953,74.25,74.44999694824219,74.56999969482422,1043600.0,74.21379089355469,71.4198797817888,71.4198797817888,71.4198797817888,WAB
2019-02-20,75.73999786376953,73.98999786376953,74.95999908447266,75.08000183105469,843900.0,74.72135162353516,71.52992884318034,71.52992884318034,71.52992884318034,WAB
2019-02-21,75.30999755859375,73.0999984741211,74.81999969482422,73.58000183105469,1271600.0,73.22852325439453,71.58472221128402,71.58472221128402,71.58472221128402,WAB
2019-02-22,74.12000274658203,72.26000213623047,72.7300033569336,73.36000061035156,1805100.0,73.00957489013672,71.62924885749817,71.62924885749817,71.62924885749817,WAB
2019-02-25,80.45999908447266,73.44999694824219,73.44999694824219,78.05999755859375,4839400.0,77.68711853027344,71.8128206657641,71.8128206657641,71.8128206657641,WAB
2019-02-26,77.56999969482422,73.19999694824219,76.33000183105469,73.95999908447266,27636600.0,73.60669708251953,71.86558173684513,71.86558173684513,71.86558173684513,WAB
2019-02-27,76.20999908447266,72.2300033569336,73.47000122070312,75.30000305175781,5232900.0,74.94029998779297,71.95343082972936,71.95343082972936,71.95343082972936,WAB
2019-02-28,75.25,71.19000244140625,75.25,73.26000213623047,4279700.0,72.91004943847656,71.98000356886122,71.98000356886122,71.98000356886122,WAB
2019-03-01,74.11000061035156,71.16000366210938,72.76000213623047,72.41999816894531,3778800.0,72.07405853271484,71.98254559491131,71.98254559491131,71.98254559491131,WAB
2019-03-04,73.9800033569336,72.0,72.0,73.63999938964844,2354500.0,73.2882308959961,72.01690573441356,72.01690573441356,72.01690573441356,WAB
2019-03-05,73.44999694824219,72.26000213623047,73.04000091552734,73.05000305175781,2548000.0,72.7010498046875,72.0344478900616,72.0344478900616,72.0344478900616,WAB
2019-03-06,72.66000366210938,68.61000061035156,72.5199966430664,69.01000213623047,3602000.0,68.68035125732422,71.95059547424316,71.95059547424316,71.95059547424316,WAB
2019-03-07,69.73999786376953,68.08999633789062,68.79000091552734,69.7300033569336,2003800.0,69.39691162109375,71.88831050221513,71.88831050221513,71.88831050221513,WAB
2019-03-08,70.2699966430664,68.37000274658203,68.9000015258789,70.12000274658203,2321300.0,69.78504943847656,71.8382328578404,71.8382328578404,71.8382328578404,WAB
2019-03-11,71.33999633789062,69.55000305175781,69.69999694824219,71.11000061035156,1972700.0,70.77032470703125,71.81339778456577,71.81339778456577,71.81339778456577,WAB
2019-03-12,72.33000183105469,70.76000213623047,71.0999984741211,71.79000091552734,1935600.0,71.44707489013672,71.80507226423784,71.80507226423784,71.80507226423784,WAB
2019-03-13,72.68000030517578,71.5999984741211,71.79000091552734,72.47000122070312,2533800.0,72.12382507324219,71.8121556599935,71.8121556599935,71.8121556599935,WAB
2019-03-14,72.70999908447266,72.0,72.1500015258789,72.26000213623047,1803800.0,71.91482543945312,71.81438761172087,71.81438761172087,71.81438761172087,WAB
2019-03-15,72.80999755859375,71.0,72.04000091552734,71.12000274658203,2060200.0,70.78026580810547,71.79238502015458,71.79238502015458,71.79238502015458,WAB
2019-03-18,72.3499984741211,71.02999877929688,71.33000183105469,72.0999984741211,1398000.0,71.75558471679688,71.79161834716797,71.79161834716797,71.79161834716797,WAB
2019-03-19,72.79000091552734,71.9800033569336,72.48999786376953,72.33999633789062,2122000.0,71.99443817138672,71.79575752725407,71.79575752725407,71.79575752725407,WAB
2019-03-20,73.01000213623047,71.0,71.79000091552734,72.4800033569336,3080900.0,72.13377380371094,71.8025178527832,71.8025178527832,71.8025178527832,WAB
2019-03-21,74.51000213623047,72.0,72.30000305175781,73.87000274658203,2107300.0,73.51713562011719,71.86197662353516,71.83613780900544,71.83613780900544,WAB
2019-03-22,73.80000305175781,69.62999725341797,73.36000061035156,70.05000305175781,2942100.0,69.71538543701172,71.81956726074219,71.79535410954402,71.79535410954402,WAB
2019-03-25,70.69999694824219,69.30999755859375,70.0,70.0199966430664,1460600.0,69.68551635742188,71.76046478271485,71.75554585007002,71.75554585007002,WAB
2019-03-26,72.33000183105469,70.26000213623047,70.5999984741211,72.18000030517578,1657600.0,71.835205078125,71.73680465698243,71.75702102095993,71.75702102095993,WAB
2019-03-27,73.11000061035156,71.73999786376953,72.3499984741211,71.98999786376953,1626900.0,71.64611053466797,71.7282406616211,71.7550044666637,71.7550044666637,WAB
2019-03-28,73.0199966430664,71.41999816894531,71.66999816894531,72.94999694824219,2015500.0,72.60152435302734,71.7662077331543,71.77012089320591,71.77012089320591,WAB
2019-03-29,74.43000030517578,72.05000305175781,73.19999694824219,73.72000122070312,2523600.0,73.36784362792969,71.80380279541015,71.79815111662212,71.79815111662212,WAB
2019-04-01,74.7699966430664,73.41999816894531,74.12999725341797,74.66999816894531,1876500.0,74.31330871582031,71.81499969482422,71.84151590281519,71.84151590281519,WAB
2019-04-02,75.41999816894531,74.19000244140625,74.5999984741211,74.76000213623047,1028200.0,74.40287780761719,71.7997705078125,71.88492881645591,71.88492881645591,WAB
2019-04-03,75.48999786376953,74.18000030517578,75.05999755859375,74.9800033569336,1181900.0,74.62183380126953,71.86244537353515,71.93054389953613,71.93054389953613,WAB
2019-04-04,76.08999633789062,74.80000305175781,75.06999969482422,76.08000183105469,1133100.0,75.71658325195312,71.98079696655273,71.99261011842822,71.99261011842822,WAB
2019-04-05,76.80000305175781,76.04000091552734,76.4000015258789,76.23999786376953,1050200.0,75.87580871582031,72.08683319091797,72.05524235387003,72.05524235387003,WAB
2019-04-08,76.0999984741211,75.05000305175781,76.0,75.41999816894531,1138700.0,75.05972290039062,72.22602783203125,72.10293252127511,72.10293252127511,WAB
2019-04-09,74.91000366210938,73.8499984741211,74.83999633789062,73.94999694824219,972000.0,73.59674072265625,72.3606037902832,72.12627327442169,72.12627327442169,WAB
2019-04-10,74.52999877929688,73.4800033569336,74.0,74.36000061035156,840500.0,74.00479125976562,72.47154602050782,72.15517355111929,72.15517355111929,WAB
2019-04-11,74.9800033569336,73.81999969482422,74.36000061035156,74.94999694824219,906200.0,74.59197235107422,72.60416778564453,72.192094745058,72.192094745058,WAB
2019-04-12,77.0199966430664,75.4800033569336,75.6500015258789,76.77999877929688,1144900.0,76.41322326660156,72.7581120300293,72.25509666328999,72.25509666328999,WAB
2019-04-15,76.83000183105469,75.1500015258789,76.62000274658203,75.6500015258789,883000.0,75.28862762451172,72.87227630615234,72.29970741271973,72.29970741271973,WAB
2019-04-16,76.98999786376953,75.5199966430664,75.77999877929688,76.97000122070312,1042000.0,76.60232543945312,72.9890672302246,72.36206419571586,72.36206419571586,WAB
2019-04-17,77.83000183105469,76.69000244140625,77.16999816894531,77.05999755859375,1563300.0,76.69190216064453,73.07863723754883,72.42391902378627,72.42391902378627,WAB
2019-04-18,78.3499984741211,77.04000091552734,77.47000122070312,77.93000030517578,1436900.0,77.5577392578125,73.18532516479492,72.49622635102608,72.49622635102608,WAB
2019-04-22,77.63999938964844,76.37000274658203,77.5,76.5,929600.0,76.13456726074219,73.24941757202149,72.54675886366103,72.54675886366103,WAB
2019-04-23,76.93000030517578,76.19999694824219,76.62000274658203,76.73999786376953,974800.0,76.37342071533203,73.3158984375,72.59917888902638,72.59917888902638,WAB
2019-04-24,77.30999755859375,75.44000244140625,76.19000244140625,76.58000183105469,1167100.0,76.21418762207031,73.37003860473632,72.64803035839184,72.64803035839184,WAB
2019-04-25,77.25,70.23999786376953,77.25,71.45999908447266,5177200.0,71.11864471435547,73.38795272827149,72.62763854980469,72.62763854980469,WAB
2019-04-26,73.27999877929688,71.5999984741211,71.6500015258789,73.2300033569336,2772200.0,72.88019561767578,73.38516616821289,72.63096166911878,72.63096166911878,WAB
2019-04-29,74.4800033569336,72.26000213623047,73.18000030517578,73.81999969482422,2077800.0,73.46737670898438,73.4203971862793,72.64182420210405,72.64182420210405,WAB
2019-04-30,74.75,73.62999725341797,73.80000305175781,74.06999969482422,1698900.0,73.71617126464844,73.40347824096679,72.65559788239308,72.65559788239308,WAB
2019-05-01,75.87000274658203,73.44999694824219,73.55000305175781,75.11000061035156,2986600.0,74.75120544433594,73.41422653198242,72.68212456039235,72.68212456039235,WAB
2019-05-02,75.83999633789062,73.81999969482422,74.0199966430664,74.9800033569336,12139100.0,74.62183380126953,73.4122361755371,72.70637092590331,72.70637092590331,WAB
2019-05-03,75.87999725341797,74.69000244140625,75.41000366210938,75.12000274658203,4985800.0,74.76116180419922,73.4428889465332,72.73173871452425,72.73173871452425,WAB
2019-05-06,74.5999984741211,72.30999755859375,73.55999755859375,74.25,4119300.0,73.89531707763672,73.4606037902832,72.74592869456221,72.74592869456221,WAB
2019-05-07,73.75,72.23999786376953,73.51000213623047,72.91999816894531,4648300.0,72.57167053222656,73.35829483032227,72.74382919863046,72.74382919863046,WAB
2019-05-08,72.87999725341797,71.94000244140625,72.36000061035156,72.26000213623047,2102400.0,71.91482543945312,73.32445739746093,72.7339601062593,72.7339601062593,WAB
2019-05-09,71.69999694824219,69.8499984741211,71.52999877929688,71.54000091552734,3256300.0,71.31669616699219,73.25198532104493,72.71728641285615,72.71728641285615,WAB
2019-05-10,73.04000091552734,70.79000091552734,71.43000030517578,73.04000091552734,2348400.0,72.81201171875,73.2500245666504,72.71838786990143,72.71838786990143,WAB
2019-05-13,71.94999694824219,69.7699966430664,71.2300033569336,70.48999786376953,3640500.0,70.26997375488281,73.21394287109375,72.69024517892421,72.69024517892421,WAB
2019-05-14,70.6500015258789,69.27999877929688,70.6500015258789,69.54000091552734,2666700.0,69.32293701171875,73.13463699340821,72.65198031338778,72.65198031338778,WAB
2019-05-15,68.97000122070312,67.41000366210938,68.91000366210938,68.38999938964844,2570700.0,68.17652893066406,73.04414657592774,72.60169434279538,72.60169434279538,WAB
2019-05-16,69.20999908447266,68.20999908447266,68.63999938964844,68.33000183105469,1717500.0,68.11671447753906,73.03287384033203,72.55186123318143,72.55186123318143,WAB
2019-05-17,67.79000091552734,65.75,67.41999816894531,65.9000015258789,2786200.0,65.69430541992188,72.95882171630859,72.47650347699175,72.47650347699175,WAB
2019-05-20,65.7300033569336,64.0999984741211,65.48999786376953,64.37999725341797,1916500.0,64.17903900146484,72.84670150756835,72.38631364573602,72.38631364573602,WAB
2019-05-21,65.5,64.01000213623047,64.86000061035156,64.66000366210938,1866300.0,64.45817565917969,72.72045852661132,72.30106485018166,72.30106485018166,WAB
2019-05-22,65.41999816894531,64.01000213623047,64.18000030517578,65.33999633789062,2103400.0,65.13604736328125,72.59423797607423,72.22484125989548,72.22484125989548,WAB
2019-05-23,64.70999908447266,62.66999816894531,64.70999908447266,63.36000061035156,2232000.0,63.162227630615234,72.41500602722168,72.12944532695569,72.12944532695569,WAB
2019-05-24,65.56999969482422,63.779998779296875,63.900001525878906,65.45999908447266,2806000.0,65.25567626953125,72.28182304382324,72.05784356594086,72.05784356594086,WAB
2019-05-28,66.38999938964844,65.5,65.70999908447266,65.9800033569336,2427800.0,65.77405548095703,72.18169883728028,71.9930622454771,71.9930622454771,WAB
2019-05-29,65.6500015258789,63.29999923706055,65.6500015258789,64.33999633789062,2166100.0,64.13916015625,72.02937034606934,71.91292038742377,71.91292038742377,WAB
2019-05-30,64.83000183105469,63.43000030517578,64.13999938964844,63.709999084472656,1054800.0,63.51113510131836,71.85970428466797,71.8280538693823,71.8280538693823,WAB
2019-05-31,63.099998474121094,62.220001220703125,63.0,62.380001068115234,1906200.0,62.1852912902832,71.66073463439942,71.73162624359131,71.73162624359131,WAB
2019-06-03,63.56999969482422,61.95000076293945,62.349998474121094,63.31999969482422,2123600.0,63.122352600097656,71.45283897399902,71.6574077987671,71.64638591048741,WAB
2019-06-04,66.01000213623047,63.97999954223633,63.97999954223633,65.95999908447266,1639700.0,65.75411224365234,71.37361351013183,71.59659038543701,71.58861852159687,WAB
2019-06-05,67.4000015258789,65.5,66.2699966430664,67.36000061035156,2070900.0,67.14974975585938,71.32289817810059,71.54168148040772,71.54552270833729,WAB
2019-06-06,68.11000061035156,66.7699966430664,67.43000030517578,67.20999908447266,1756000.0,67.00021362304688,71.22619834899902,71.48150150299072,71.50181781328641,WAB
2019-06-07,68.0,66.94000244140625,67.58000183105469,67.37000274658203,1302800.0,67.15972137451172,71.1364705657959,71.4323556137085,71.46046451386951,WAB
2019-06-10,68.75,67.62000274658203,67.94999694824219,68.0199966430664,1106200.0,67.80767822265625,71.04059364318847,71.40340068817139,71.4260042658392,WAB
2019-06-11,69.45999908447266,68.22000122070312,68.55000305175781,68.44999694824219,1589800.0,68.23633575439453,70.93796348571777,71.37088314056396,71.39619427975093,WAB
2019-06-12,68.52999877929688,67.80000305175781,68.22000122070312,68.19999694824219,985300.0,67.98711395263672,70.8114395904541,71.31321964263915,71.36462872116654,WAB
2019-06-13,69.06999969482422,67.8499984741211,68.45999908447266,69.02999877929688,1234200.0,68.81452941894531,70.69967262268067,71.24972156524659,71.34123331472415,WAB
2019-06-14,69.05000305175781,67.87999725341797,68.8499984741211,68.0,1767700.0,67.7877426147461,70.5629907989502,71.21271808624267,71.30892885381525,WAB
2019-06-17,68.55000305175781,67.13999938964844,67.81999969482422,68.05000305175781,1481500.0,67.83759307861328,70.4054109954834,71.19310398101807,71.27765555854316,WAB
2019-06-18,70.20999908447266,68.68000030517578,68.70999908447266,69.8499984741211,1569600.0,69.63197326660156,70.28053428649902,71.1836837387085,71.26296196665082,WAB
2019-06-19,71.19000244140625,69.66999816894531,69.8499984741211,70.87000274658203,1391700.0,70.64879608154297,70.19231575012208,71.20917179107666,71.25752687032244,WAB
2019-06-20,72.36000061035156,70.98999786376953,71.88999938964844,72.29000091552734,1240700.0,72.0643539428711,70.16166801452637,71.26113590240479,71.26460430078339,WAB
2019-06-21,72.79000091552734,71.79000091552734,72.29000091552734,72.76000213623047,2425800.0,72.53289031982422,70.13222999572754,71.30188800811767,71.27563287486201,WAB
2019-06-24,71.55999755859375,67.79000091552734,71.47000122070312,68.12000274658203,2714700.0,67.9073715209961,69.99853797912597,71.30135288238526,71.24659613905281,WAB
2019-06-25,69.19000244140625,67.77999877929688,68.26000213623047,68.4800033569336,1328800.0,68.26625061035156,69.83559852600098,71.29685527801513,71.22112310034598,WAB
2019-06-26,68.75,68.01000213623047,68.68000030517578,68.62000274658203,873100.0,68.40581512451172,69.69794227600097,71.28510929107667,71.19726455817788,WAB
2019-06-27,69.76000213623047,68.7699966430664,69.08000183105469,69.06999969482422,836000.0,68.85440826416016,69.54298393249512,71.26602558135987,71.17757669016093,WAB
2019-06-28,71.80000305175781,69.22000122070312,69.2300033569336,71.76000213623047,2630300.0,71.5360107421875,69.43986610412598,71.2592516708374,71.18056364059449,WAB
2019-07-01,73.47000122070312,72.5,72.5,73.36000061035156,1834200.0,73.13101959228516,69.35133171081543,71.26832843780518,71.1966831112696,WAB
2019-07-02,73.58000183105469,72.22000122070312,73.0,73.45999908447266,1589700.0,73.23070526123047,69.29325447082519,71.27133602142334,71.2133554239742,WAB
2019-07-03,73.5999984741211,73.0999984741211,73.55999755859375,73.52999877929688,622800.0,73.30048370361328,69.23179573059082,71.27384708404541,71.2303239465729,WAB
2019-07-05,73.83000183105469,72.55000305175781,72.94999694824219,73.73999786376953,721000.0,73.50982666015625,69.17770851135253,71.27387355804443,71.24870703297276,WAB
2019-07-08,74.38999938964844,73.31999969482422,73.38999938964844,73.86000061035156,1246300.0,73.62945556640625,69.22792472839356,71.30793872833252,71.26775302124024,WAB
2019-07-09,73.22000122070312,71.51000213623047,73.20999908447266,72.2699966430664,1700500.0,72.0444107055664,69.21120903015137,71.29818759918213,71.27391697111584,WAB
2019-07-10,72.83999633789062,69.86000061035156,72.36000061035156,69.94000244140625,1026300.0,69.72169494628906,69.13629539489746,71.27834629058837,71.26169475044792,WAB
2019-07-11,70.62999725341797,69.12000274658203,70.1500015258789,69.80000305175781,1154000.0,69.5821304321289,69.05361457824706,71.22854640960693,71.24857315421104,WAB
2019-07-12,72.04000091552734,69.75,69.88999938964844,72.04000091552734,992400.0,71.81513214111328,68.99489311218262,71.20455982208252,71.25296508434207,WAB
2019-07-15,72.36000061035156,70.7300033569336,71.86000061035156,71.22000122070312,936400.0,70.99769592285156,68.92241035461426,71.16732326507568,71.25100147540752,WAB
2019-07-16,72.72000122070312,70.75,71.18000030517578,72.5,1048100.0,72.27369689941406,68.87266105651855,71.15777500152588,71.25880831070529,WAB
2019-07-17,72.62999725341797,70.66999816894531,72.13999938964844,70.69000244140625,1019100.0,70.46935272216797,68.80414176940918,71.1323727798462,71.2528275865497,WAB
2019-07-18,71.36000061035156,69.4000015258789,70.75,69.54000091552734,1083400.0,69.32293701171875,68.73916709899902,71.04873096466065,71.23831713109985,WAB
2019-07-19,70.62000274658203,69.4000015258789,69.86000061035156,70.05999755859375,1502000.0,69.84131622314453,68.69769691467285,71.01107715606689,71.22789175118973,WAB
2019-07-22,70.77999877929688,69.62000274658203,70.13999938964844,70.44999694824219,1149800.0,70.23009490966797,68.67596488952637,70.96397510528564,71.22050066347475,WAB
2019-07-23,72.48999786376953,70.63999938964844,70.81999969482422,71.9800033569336,988700.0,71.75532531738281,68.65483116149902,70.9524278640747,71.22443319769467,WAB
2019-07-24,73.04000091552734,71.33000183105469,71.33000183105469,73.0,956300.0,72.77214050292969,68.70487449645996,70.95940868377686,71.23573033130953,WAB
2019-07-25,73.19999694824219,71.56999969482422,73.0999984741211,71.72000122070312,690200.0,71.49613189697266,68.74833839416505,70.94148769378663,71.23761729917665,WAB
2019-07-26,72.11000061035156,70.97000122070312,71.68000030517578,71.83999633789062,1233500.0,71.61575317382812,68.81712287902832,70.93063472747802,71.24033770115255,WAB
2019-07-29,72.12000274658203,70.52999877929688,71.68000030517578,71.0999984741211,2602100.0,70.8780746459961,68.87235008239746,70.95261196136475,71.23775010790143,WAB
2019-07-30,77.86000061035156,70.61000061035156,71.3499984741211,77.81999969482422,3949500.0,77.57709503173828,69.11000587463379,71.0344137954712,71.2827100009783,WAB
2019-07-31,78.72000122070312,76.87000274658203,77.73999786376953,77.68000030517578,2443900.0,77.43753051757812,69.37517570495605,71.11093860626221,71.32605380743323,WAB
2019-08-01,78.44000244140625,75.20999908447266,77.7699966430664,75.95999908447266,1501500.0,75.722900390625,69.60047019958496,71.16046436309814,71.35680098633667,WAB
2019-08-02,77.1500015258789,74.45999908447266,75.48999786376953,75.33999633789062,1558300.0,75.10482788085938,69.79984580993653,71.19704189300538,71.38282895088196,WAB
2019-08-05,74.16999816894531,71.69999694824219,73.62000274658203,72.5,2251600.0,72.27369689941406,69.9820751953125,71.19854061126709,71.38897286776839,WAB
2019-08-06,73.23999786376953,70.9800033569336,72.8499984741211,73.1500015258789,1532900.0,72.92167663574219,70.13539520263672,71.20860912322998,71.39947083878191,WAB
2019-08-07,75.6500015258789,71.19999694824219,72.1500015258789,75.30999755859375,2073200.0,75.07492065429688,70.32141250610351,71.25155567169189,71.4244738987514,WAB
2019-08-08,73.98999786376953,70.98999786376953,73.25,71.83000183105469,17001900.0,71.7200698852539,70.4730307006836,71.25120052337647,71.42647116893046,WAB
2019-08-09,72.16999816894531,68.0,71.5,68.7699966430664,7634700.0,68.66474914550781,70.57610298156739,71.21790363311767,71.4079361217934,WAB
2019-08-12,69.22000122070312,68.0,68.77999877929688,68.19000244140625,2938200.0,68.08564758300781,70.69411010742188,71.17742237091065,71.38578753153483,WAB
2019-08-13,69.31999969482422,66.25,67.88999938964844,67.08000183105469,4097200.0,66.97734069824219,70.77120986938476,71.1120244216919,71.35659251939381,WAB
2019-08-14,66.83000183105469,64.0,66.0,64.25,3226800.0,64.15167236328125,70.73916107177735,71.05638729095459,71.30919172889308,WAB
2019-08-15,64.72000122070312,61.0,64.29000091552734,62.310001373291016,4298500.0,62.21464157104492,70.64045890808106,70.98167854309082,71.24975022459341,WAB
2019-08-16,66.66000366210938,62.81999969482422,62.81999969482422,66.62000274658203,4001700.0,66.5180435180664,70.63081550598145,70.92850692749023,71.21902485636922,WAB
2019-08-19,68.41000366210938,67.12999725341797,67.30999755859375,68.0999984741211,2557200.0,67.99578094482422,70.6475366973877,70.89200363159179,71.19822973435924,WAB
2019-08-20,69.01000213623047,67.5999984741211,68.22000122070312,68.0,2450400.0,67.89593505859375,70.64930183410644,70.84494773864746,71.17706117874536,WAB
2019-08-21,69.56999969482422,68.61000061035156,69.0,68.80999755859375,1786000.0,68.7046890258789,70.65866889953614,70.79831619262696,71.161313585415,WAB
2019-08-22,69.23999786376953,68.0999984741211,69.06999969482422,68.26000213623047,975900.0,68.15553283691406,70.66203727722169,70.73673843383789,71.14228965662703,WAB
2019-08-23,67.6500015258789,65.18000030517578,67.6500015258789,66.05000305175781,2546700.0,65.94892120361328,70.60472511291503,70.65219886779785,71.10962696195398,WAB
2019-08-26,66.88999938964844,65.30999755859375,66.66999816894531,66.0199966430664,1166700.0,65.91896057128906,70.5673494720459,70.56517013549805,71.07718529701233,WAB
2019-08-27,66.7699966430664,65.47000122070312,66.45999908447266,65.94000244140625,1175100.0,65.8390884399414,70.52737937927246,70.46639518737793,71.04465053392494,WAB
2019-08-28,66.6500015258789,65.0999984741211,65.63999938964844,66.2300033569336,782300.0,66.12864685058594,70.45731285095215,70.36892356872559,71.01430483217592,WAB
2019-08-29,67.75,66.58999633789062,66.79000091552734,67.55000305175781,1396300.0,67.44662475585938,70.39326942443847,70.29279258728027,70.99241722434576,WAB
2019-08-30,69.54000091552734,68.16000366210938,68.30999755859375,69.20999908447266,1014000.0,69.10408020019531,70.33406394958496,70.24786598205566,70.9809029741985,WAB
2019-09-03,68.16000366210938,65.66000366210938,68.16000366210938,65.80999755859375,1725000.0,65.70928192138672,70.19759178161621,70.16491088867187,70.94895375569662,WAB
2019-09-04,66.97000122070312,66.01000213623047,66.66000366210938,66.30000305175781,902900.0,66.19853973388672,70.16341514587403,70.0809765625,70.920336803758,WAB
2019-09-05,68.69999694824219,66.87000274658203,67.2300033569336,67.98999786376953,1706500.0,67.88594818115234,70.15580909729005,69.99570381164551,70.90216681200587,WAB
2019-09-06,68.87000274658203,67.41999816894531,68.19000244140625,68.2699966430664,876700.0,68.16551208496094,70.15100303649902,69.92447265625,70.88587720053536,WAB
2019-09-09,71.5199966430664,68.79000091552734,68.81999969482422,70.37999725341797,2000100.0,70.27228546142578,70.17936058044434,69.86117225646973,70.8822464801856,WAB
2019-09-10,72.25,69.91999816894531,70.31999969482422,72.25,1804400.0,72.1394271850586,70.19142890930176,69.81564750671387,70.88964166080251,WAB
2019-09-11,74.48999786376953,71.54000091552734,72.87999725341797,74.45999908447266,1825600.0,74.3460464477539,70.21572944641113,69.78353057861328,70.90985455429345,WAB
2019-09-12,74.8499984741211,72.52999877929688,74.30999755859375,74.80000305175781,1090700.0,74.68553161621094,70.24482597351074,69.76904022216797,70.93180616511854,WAB
2019-09-13,76.2300033569336,74.8499984741211,75.0,75.18000030517578,1255600.0,75.06494140625,70.28011512756348,69.75595542907715,70.9556971202696,WAB
2019-09-16,76.4800033569336,75.2699966430664,75.75,76.19000244140625,1672800.0,76.07340240478516,70.33138664245605,69.7545475769043,70.98510921960589,WAB
2019-09-17,76.12000274658203,74.5,75.69000244140625,75.7300033569336,882100.0,75.61410522460938,70.37107963562012,69.79950218200683,71.01156062534878,WAB
