Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-04,70.43000030517578,69.56999969482422,69.80000305175781,70.31999969482422,998100.0,69.43904113769531,68.45403442382812,68.45403442382812,68.45403442382812,XYL
2019-02-05,70.76000213623047,69.87000274658203,70.31999969482422,70.73999786376953,1044400.0,69.85376739501953,68.52068837483723,68.52068837483723,68.52068837483723,XYL
2019-02-06,71.77999877929688,70.58999633789062,70.66000366210938,71.55999755859375,992500.0,70.66350555419922,68.61808915571733,68.61808915571733,68.61808915571733,XYL
2019-02-07,71.19999694824219,69.9800033569336,70.81999969482422,70.37000274658203,794800.0,69.48841857910156,68.65592956542969,68.65592956542969,68.65592956542969,XYL
2019-02-08,70.5999984741211,69.70999908447266,69.94000244140625,70.58999633789062,979500.0,69.70565795898438,68.69966824849446,68.69966824849446,68.69966824849446,XYL
2019-02-11,71.7300033569336,70.83999633789062,70.83999633789062,71.41000366210938,719400.0,70.515380859375,68.77229675292969,68.77229675292969,68.77229675292969,XYL
2019-02-12,73.52999877929688,71.98999786376953,72.0,72.9000015258789,1123400.0,71.98670959472656,68.89592801607571,68.89592801607571,68.89592801607571,XYL
2019-02-13,73.62000274658203,72.61000061035156,72.98999786376953,72.68000030517578,1024000.0,72.00653839111328,69.01113580774378,69.01113580774378,69.01113580774378,XYL
2019-02-14,72.87999725341797,72.1500015258789,72.30999755859375,72.4800033569336,1149600.0,71.80838775634766,69.11103766305106,69.11103766305106,69.11103766305106,XYL
2019-02-15,73.98999786376953,73.11000061035156,73.13999938964844,73.93000030517578,934900.0,73.24494934082031,69.25358634159483,69.25358634159483,69.25358634159483,XYL
2019-02-19,73.88999938964844,73.22000122070312,73.55999755859375,73.26000213623047,868900.0,72.58116149902344,69.36450551350912,69.36450551350912,69.36450551350912,XYL
2019-02-20,74.08000183105469,73.19999694824219,73.33000183105469,74.06999969482422,619900.0,73.38365173339844,69.49415539157006,69.49415539157006,69.49415539157006,XYL
2019-02-21,74.47000122070312,73.51000213623047,73.72000122070312,74.31999969482422,1000100.0,73.63133239746094,69.62344217300415,69.62344217300415,69.62344217300415,XYL
2019-02-22,74.88999938964844,74.23999786376953,74.62999725341797,74.80000305175781,625400.0,74.10688781738281,69.75930416222775,69.75930416222775,69.75930416222775,XYL
2019-02-25,75.87999725341797,74.93000030517578,75.19999694824219,75.26000213623047,704300.0,74.5626220703125,69.90057821834789,69.90057821834789,69.90057821834789,XYL
2019-02-26,75.62000274658203,74.83999633789062,75.0999984741211,75.37000274658203,591700.0,74.6716079711914,70.03689335414342,70.03689335414342,70.03689335414342,XYL
2019-02-27,76.4800033569336,75.19999694824219,75.19999694824219,76.30000305175781,817000.0,75.5929946899414,70.19122950236003,70.19122950236003,70.19122950236003,XYL
2019-02-28,76.20999908447266,75.4000015258789,76.20999908447266,75.55000305175781,1031100.0,74.84993743896484,70.31714052767367,70.31714052767367,70.31714052767367,XYL
2019-03-01,76.69000244140625,75.5999984741211,75.9000015258789,76.37000274658203,870600.0,75.66234588623047,70.45780382658306,70.45780382658306,70.45780382658306,XYL
2019-03-04,77.5,75.75,76.76000213623047,76.25,710600.0,75.54344940185547,70.5882049951798,70.5882049951798,70.5882049951798,XYL
2019-03-05,77.22000122070312,76.16000366210938,76.37999725341797,76.19000244140625,742600.0,75.4840087890625,70.71060009002686,70.71060009002686,70.71060009002686,XYL
2019-03-06,76.87000274658203,75.83000183105469,76.2300033569336,75.8499984741211,730100.0,75.14715576171875,70.81880876494617,70.81880876494617,70.81880876494617,XYL
2019-03-07,75.88999938964844,74.37999725341797,75.69999694824219,75.31999969482422,922400.0,74.6220703125,70.9093626113165,70.9093626113165,70.9093626113165,XYL
2019-03-08,75.23999786376953,74.48999786376953,74.6500015258789,75.08000183105469,792100.0,74.38429260253906,70.99017493669376,70.99017493669376,70.99017493669376,XYL
2019-03-11,76.9000015258789,75.08999633789062,75.08999633789062,76.88999938964844,832700.0,76.17752075195312,71.10806915976785,71.10806915976785,71.10806915976785,XYL
2019-03-12,77.22000122070312,76.58000183105469,77.08999633789062,76.69000244140625,736000.0,75.9793701171875,71.21632029215495,71.21632029215495,71.21632029215495,XYL
2019-03-13,77.63999938964844,76.7699966430664,77.0,77.30999755859375,629100.0,76.5936279296875,71.33321828427522,71.33321828427522,71.33321828427522,XYL
2019-03-14,77.26000213623047,76.30999755859375,77.04000091552734,76.5,563500.0,75.7911376953125,71.42806763344623,71.42806763344623,71.42806763344623,XYL
2019-03-15,77.27999877929688,76.47000122070312,76.55000305175781,76.73999786376953,1176400.0,76.0289077758789,71.5239184697469,71.5239184697469,71.5239184697469,XYL
2019-03-18,78.51000213623047,76.75,76.75,78.33000183105469,671000.0,77.60417938232422,71.64800542714644,71.64800542714644,71.64800542714644,XYL
2019-03-19,79.3499984741211,78.0199966430664,78.9000015258789,78.43000030517578,941500.0,77.70325469970703,71.76911041259766,71.76911041259766,71.76911041259766,XYL
2019-03-20,78.70999908447266,77.62000274658203,78.37999725341797,78.18000030517578,563700.0,77.45556640625,72.01574615478516,71.88060954972809,71.88060954972809,XYL
2019-03-21,79.41999816894531,77.93000030517578,77.93000030517578,79.25,393400.0,78.5156478881836,72.27133880615234,72.00820644085223,72.00820644085223,XYL
2019-03-22,78.98999786376953,76.97000122070312,78.94999694824219,77.05999755859375,711700.0,76.345947265625,72.46220809936523,72.09005060735738,72.09005060735738,XYL
2019-03-25,77.66999816894531,76.58000183105469,77.04000091552734,76.86000061035156,612000.0,76.14779663085938,72.62422988891602,72.16519405223706,72.16519405223706,XYL
2019-03-26,78.44999694824219,77.29000091552734,77.66999816894531,78.0999984741211,483800.0,77.37630462646484,72.802724609375,72.25994151722301,72.25994151722301,XYL
2019-03-27,78.55000305175781,77.5,78.18000030517578,77.9800033569336,458300.0,77.2574234008789,72.98200164794922,72.34918226514544,72.34918226514544,XYL
2019-03-28,79.16999816894531,77.97000122070312,78.20999908447266,79.06999969482422,646100.0,78.33731842041016,73.1889990234375,72.45423728541324,72.45423728541324,XYL
2019-03-29,79.61000061035156,77.7699966430664,79.18000030517578,79.04000091552734,1357000.0,78.3075942993164,73.39303192138672,72.55515723392881,72.55515723392881,XYL
2019-04-01,81.0199966430664,79.72000122070312,79.79000091552734,80.55999755859375,1004000.0,79.81350708007812,73.6038786315918,72.67818011267711,72.67818011267711,XYL
2019-04-02,80.9000015258789,79.73999786376953,80.55999755859375,80.04000091552734,569300.0,79.29833221435547,73.78348754882812,72.78851598103842,72.78851598103842,XYL
2019-04-03,80.66999816894531,79.52999877929688,80.31999969482422,79.69000244140625,689200.0,78.95158386230469,73.99447540283204,72.8895498807313,72.8895498807313,XYL
2019-04-04,80.18000030517578,79.4800033569336,79.66000366210938,80.0,637700.0,79.25870513916016,74.22898529052735,72.99227819135112,72.99227819135112,XYL
2019-04-05,80.7699966430664,79.97000122070312,80.51000213623047,80.33999633789062,1123800.0,79.59555053710938,74.46549209594727,73.0970920381092,73.0970920381092,XYL
2019-04-08,81.33000183105469,79.75,80.12999725341797,81.33000183105469,1148100.0,80.57637786865234,74.69732345581055,73.21395587921143,73.21395587921143,XYL
2019-04-09,80.63999938964844,79.4000015258789,80.58000183105469,79.56999969482422,730200.0,78.83268737792969,74.90435348510742,73.30039790226863,73.30039790226863,XYL
2019-04-10,79.91000366210938,79.0999984741211,79.72000122070312,79.37000274658203,833500.0,78.63453674316406,75.08490615844727,73.38121818773675,73.38121818773675,XYL
2019-04-11,80.94999694824219,79.33999633789062,79.63999938964844,80.9000015258789,749100.0,80.15036010742188,75.26615097045898,73.48225015668727,73.48225015668727,XYL
2019-04-12,82.63999938964844,81.44999694824219,81.5,82.37000274658203,901100.0,81.60674285888672,75.49094055175782,73.60172799054314,73.60172799054314,XYL
2019-04-15,82.33999633789062,81.2699966430664,82.19000244140625,81.87000274658203,875100.0,81.11137390136719,75.72774459838867,73.7105634385261,73.7105634385261,XYL
2019-04-16,82.69999694824219,81.98999786376953,82.16000366210938,82.44000244140625,650300.0,81.67609405517578,75.97248565673829,73.82435673304967,73.82435673304967,XYL
2019-04-17,83.2699966430664,82.45999908447266,82.8499984741211,82.7699966430664,840900.0,82.0030288696289,76.21547088623046,73.9395492983536,73.9395492983536,XYL
2019-04-18,83.48999786376953,82.76000213623047,82.93000030517578,82.93000030517578,660200.0,82.16155242919922,76.44543182373047,74.05374378628201,74.05374378628201,XYL
2019-04-22,83.55000305175781,82.4800033569336,82.83000183105469,83.48999786376953,366900.0,82.71636199951172,76.70999069213867,74.17240978920296,74.17240978920296,XYL
2019-04-23,83.76000213623047,82.91000366210938,83.5,83.06999969482422,948000.0,82.30025482177734,76.96188262939454,74.2822455328864,74.2822455328864,XYL
2019-04-24,83.43000030517578,82.72000122070312,83.08000183105469,83.06999969482422,680700.0,82.30025482177734,77.19758010864258,74.38915232340494,74.38915232340494,XYL
2019-04-25,82.5999984741211,81.12000274658203,82.5999984741211,82.18000030517578,650300.0,81.41850280761719,77.38621597290039,74.48164377714458,74.48164377714458,XYL
2019-04-26,83.12999725341797,81.86000061035156,82.27999877929688,83.11000061035156,663100.0,82.33988952636719,77.59288299560546,74.58369891674488,74.58369891674488,XYL
2019-04-29,84.1500015258789,83.19999694824219,83.36000061035156,83.81999969482422,495600.0,83.04330444335938,77.8175813293457,74.69215539785532,74.69215539785532,XYL
2019-04-30,84.22000122070312,83.16999816894531,83.8499984741211,83.4000015258789,1179900.0,82.627197265625,78.0052262878418,74.79259896580177,74.79259896580177,XYL
2019-05-01,84.41000366210938,83.12000274658203,83.56999969482422,83.29000091552734,909500.0,82.5182113647461,78.20396728515625,74.88916912078858,74.88916912078858,XYL
2019-05-02,79.69999694824219,75.79000091552734,75.79000091552734,79.54000091552734,2401100.0,78.80296325683594,78.312353515625,74.93748756691262,74.93748756691262,XYL
2019-05-03,82.36000061035156,80.2300033569336,80.27999877929688,82.29000091552734,1156300.0,81.5274887084961,78.4702766418457,75.0178534344929,75.0178534344929,XYL
2019-05-06,81.08000183105469,79.9800033569336,80.70999908447266,80.08000183105469,1237700.0,79.33795928955078,78.57489807128906,75.06990290262613,75.06990290262613,XYL
2019-05-07,80.05999755859375,78.41000366210938,79.33000183105469,79.16999816894531,1286500.0,78.43639373779297,78.65237350463867,75.10998017447335,75.10998017447335,XYL
2019-05-08,80.0,78.75,78.95999908447266,79.12999725341797,560500.0,78.39675903320312,78.72687652587891,75.14864816104665,75.14864816104665,XYL
2019-05-09,79.20999908447266,77.44000244140625,78.27999877929688,79.08000183105469,846300.0,78.34722900390625,78.78196121215821,75.18584096154501,75.18584096154501,XYL
2019-05-10,79.05000305175781,77.16000366210938,78.70999908447266,78.18000030517578,1161900.0,77.45556640625,78.83407379150391,75.21192975976001,75.21192975976001,XYL
2019-05-13,76.91000366210938,75.81999969482422,76.44999694824219,76.80000305175781,1040500.0,76.08836364746094,78.84259414672852,75.22188923575662,75.22188923575662,XYL
2019-05-14,77.44999694824219,75.37999725341797,76.12999725341797,75.51000213623047,1427300.0,74.81031036376953,78.82793136596679,75.2172647540489,75.2172647540489,XYL
2019-05-15,76.8499984741211,74.94000244140625,75.18000030517578,76.44999694824219,598500.0,75.74159240722656,78.83308303833007,75.22309061686198,75.22309061686198,XYL
2019-05-16,77.16999816894531,76.16999816894531,76.93000030517578,76.26000213623047,1024100.0,75.55335235595703,78.84120697021484,75.22671986674214,75.22671986674214,XYL
2019-05-17,76.2300033569336,75.18000030517578,75.77999877929688,75.22000122070312,877700.0,74.52299499511719,78.8392254638672,75.21907068335491,75.21907068335491,XYL
2019-05-20,75.18000030517578,74.23999786376953,74.73999786376953,74.5,674400.0,73.80966186523438,78.82773284912109,75.20391574982673,75.20391574982673,XYL
2019-05-21,76.0,75.12000274658203,75.12000274658203,75.7699966430664,424000.0,75.06790161132812,78.8055404663086,75.20246879090654,75.20246879090654,XYL
2019-05-22,75.79000091552734,75.2300033569336,75.51000213623047,75.43000030517578,447500.0,74.73104858398438,78.78057403564453,75.19750647293894,75.19750647293894,XYL
2019-05-23,75.16000366210938,73.41000366210938,74.80000305175781,74.06999969482422,902000.0,73.38365173339844,78.71637451171875,75.1786121527354,75.1786121527354,XYL
2019-05-24,74.88999938964844,73.0,74.55999755859375,73.93000030517578,818500.0,73.24494934082031,78.66545074462891,75.15867748457131,75.15867748457131,XYL
2019-05-28,75.72000122070312,74.23999786376953,74.44999694824219,74.23999786376953,994100.0,73.55207824707031,78.61591415405273,75.1422836148009,75.1422836148009,XYL
2019-05-29,75.0999984741211,73.81999969482422,73.94999694824219,73.97000122070312,1023800.0,73.52225494384766,78.5342756652832,75.12591968883167,75.12591968883167,XYL
2019-05-30,75.1500015258789,73.83000183105469,74.02999877929688,74.12999725341797,359400.0,73.68128967285156,78.4538363647461,75.11147338867187,75.11147338867187,XYL
2019-05-31,74.37999725341797,73.37999725341797,73.37999725341797,74.22000122070312,800400.0,73.77074432373047,78.3801399230957,75.19794303894042,75.09819884347444,XYL
2019-06-03,75.87000274658203,74.16000366210938,74.33000183105469,75.72000122070312,1393000.0,75.26166534423828,78.3150602722168,75.29319953918457,75.09980145622703,XYL
2019-06-04,77.41999816894531,75.5,76.47000122070312,77.4000015258789,899000.0,76.93150329589844,78.32677139282227,75.39448974609375,75.11758496923355,XYL
2019-06-05,79.30000305175781,77.55000305175781,77.94999694824219,78.87999725341797,1014700.0,78.40253448486328,78.37186614990235,75.49804801940918,75.14917102226845,XYL
2019-06-06,79.44000244140625,78.62000274658203,79.06999969482422,79.1500015258789,740800.0,78.67090606689453,78.39775817871094,75.60024139404297,75.18271135602679,XYL
2019-06-07,80.1500015258789,78.69999694824219,79.69999694824219,79.55999755859375,606400.0,79.07842254638672,78.43417816162109,75.70808990478515,75.21946334838867,XYL
2019-06-10,80.76000213623047,79.91000366210938,79.97000122070312,80.37999725341797,358600.0,79.8934555053711,78.46530090332031,75.8271499633789,75.2631455180801,XYL
2019-06-11,81.43000030517578,79.83000183105469,81.1500015258789,80.0,708000.0,79.51576232910156,78.48946426391602,75.94124809265136,75.30252159966363,XYL
2019-06-12,80.55999755859375,79.63999938964844,79.97000122070312,80.20999908447266,372500.0,79.7244873046875,78.4876838684082,76.04578125,75.34309009237028,XYL
2019-06-13,81.12999725341797,80.06999969482422,80.56999969482422,81.08999633789062,422000.0,80.59915924072266,78.51370040893555,76.14859397888183,75.39087253917347,XYL
2019-06-14,81.2699966430664,79.79000091552734,80.94000244140625,81.08000183105469,503900.0,80.58922576904297,78.54645324707032,76.27046432495118,75.43770455025337,XYL
2019-06-17,81.13999938964844,80.47000122070312,81.08000183105469,80.54000091552734,534100.0,80.052490234375,78.56232894897461,76.39565711975098,75.47890799386161,XYL
2019-06-18,82.51000213623047,81.05999755859375,81.33000183105469,81.19000244140625,1012000.0,80.69856262207031,78.58438919067383,76.52494064331054,75.52509962773956,XYL
2019-06-19,82.30999755859375,81.3499984741211,81.45999908447266,81.52999877929688,871900.0,81.0364990234375,78.59359161376953,76.64545753479004,75.57344523647376,XYL
2019-06-20,83.33000183105469,81.62000274658203,82.68000030517578,83.30000305175781,1048500.0,82.79578399658203,78.67285354614258,76.788603515625,75.63624818221382,XYL
2019-06-21,83.2699966430664,81.70999908447266,83.23999786376953,81.76000213623047,1431400.0,81.26510620117188,78.72546493530274,76.905185546875,75.6847728203083,XYL
2019-06-24,82.7699966430664,81.68000030517578,81.93000030517578,82.0999984741211,708500.0,81.60304260253906,78.75451858520508,77.01033477783203,75.73535632272052,XYL
2019-06-25,82.2699966430664,81.5199966430664,82.08000183105469,81.55999755859375,844000.0,81.06631469726562,78.74371002197266,77.11732528686524,75.78053393606412,XYL
2019-06-26,82.0,80.91999816894531,81.61000061035156,81.31999969482422,536500.0,80.82777404785156,78.73803802490234,77.2328913116455,75.82294771851612,XYL
2019-06-27,82.27999877929688,81.4000015258789,81.62999725341797,81.86000061035156,396100.0,81.364501953125,78.73180618286133,77.35214591979981,75.86912733713785,XYL
2019-06-28,83.80999755859375,81.95999908447266,81.95999908447266,83.63999938964844,2211800.0,83.13372802734375,78.75442016601562,77.48494552612304,75.92916535937097,XYL
2019-07-01,85.38999938964844,83.79000091552734,84.62999725341797,84.41000366210938,769400.0,83.8990707397461,78.78917053222656,77.61730117797852,75.99449245265272,XYL
2019-07-02,84.55999755859375,82.63999938964844,84.45999908447266,83.16999816894531,1011900.0,82.66657257080078,78.78817474365235,77.7490827178955,76.04873700645881,XYL
2019-07-03,83.5,82.5999984741211,83.5,83.33000183105469,420700.0,82.82559967041016,78.798681640625,77.88028213500976,76.10338912471649,XYL
2019-07-05,83.12999725341797,81.66000366210938,83.08999633789062,82.83999633789062,654900.0,82.33856964111328,78.79944793701172,77.99851402282715,76.15327056884766,XYL
2019-07-08,83.0,81.63999938964844,82.62000274658203,81.69999694824219,1347600.0,81.2054672241211,78.79518722534179,78.09070159912109,76.19336736769904,XYL
2019-07-09,81.25,80.44999694824219,81.25,80.9800033569336,1005700.0,80.48983764648438,78.75818618774414,78.1755345916748,76.22719784233514,XYL
2019-07-10,81.68000030517578,80.18000030517578,81.13999938964844,80.38999938964844,642600.0,79.90339660644531,78.69538803100586,78.25648468017579,76.25591814517975,XYL
2019-07-11,81.18000030517578,80.30000305175781,80.36000061035156,81.1500015258789,602800.0,80.65880584716797,78.65602020263673,78.33062324523925,76.29004905759827,XYL
2019-07-12,82.5,81.19000244140625,81.26000213623047,82.5,800500.0,82.00062561035156,78.64566848754883,78.42481788635254,76.33397656954251,XYL
2019-07-15,82.91000366210938,81.72000122070312,82.55999755859375,81.91000366210938,485800.0,81.4142074584961,78.69789337158203,78.50512344360351,76.37275695800781,XYL
2019-07-16,82.94000244140625,81.7300033569336,81.7300033569336,82.62000274658203,646500.0,82.11990356445312,78.70974166870117,78.59000915527344,76.41629594745058,XYL
2019-07-17,82.80999755859375,81.2300033569336,82.61000061035156,81.30000305175781,531600.0,80.80789184570312,78.73914031982422,78.65701919555664,76.44931546548256,XYL
2019-07-18,81.45999908447266,80.0999984741211,81.16999816894531,80.45999908447266,692200.0,79.97297668457031,78.76987197875977,78.71112274169921,76.47561144472948,XYL
2019-07-19,81.41000366210938,80.44999694824219,80.93000030517578,80.87000274658203,730200.0,80.3804931640625,78.80954666137696,78.76821159362792,76.50453649450232,XYL
2019-07-22,81.0,80.22000122070312,80.87000274658203,80.33000183105469,731000.0,79.84376525878906,78.83947738647461,78.8107192993164,76.5290896471809,XYL
2019-07-23,81.8499984741211,80.19999694824219,80.66000366210938,81.77999877929688,666800.0,81.28498840332031,78.91606582641602,78.87506980895996,76.56380423664177,XYL
2019-07-24,82.5199966430664,81.05000305175781,81.36000061035156,82.33999633789062,647200.0,81.84159851074219,79.03113052368164,78.93686233520508,76.60204912268597,XYL
2019-07-25,84.20999908447266,81.45999908447266,82.88999938964844,81.66999816894531,720300.0,81.17564392089844,79.15843719482422,78.99318428039551,76.63495268238535,XYL
2019-07-26,82.0,81.08000183105469,81.6500015258789,81.4800033569336,569700.0,80.98680877685547,79.26334152221679,79.04821228027343,76.66603736877441,XYL
2019-07-29,81.5199966430664,80.76000213623047,81.44000244140625,80.88999938964844,590900.0,80.40037536621094,79.36028198242188,79.10074447631835,76.6925220354229,XYL
2019-07-30,81.41000366210938,80.05000305175781,80.22000122070312,81.12000274658203,579700.0,80.62898254394531,79.48240173339843,79.16081359863281,76.72024358829982,XYL
2019-07-31,81.7699966430664,79.61000061035156,80.97000122070312,80.29000091552734,838900.0,79.80400848388672,79.60228866577148,79.2150107574463,76.74180837777945,XYL
2019-08-01,81.0999984741211,77.94000244140625,79.56999969482422,78.80999755859375,2006600.0,78.33296203613281,79.66758987426758,79.23656517028809,76.75285805596246,XYL
2019-08-02,78.04000091552734,76.66999816894531,77.81999969482422,77.52999877929688,966100.0,77.06071472167969,79.71418319702148,79.24737861633301,76.7549812053812,XYL
2019-08-05,76.38999938964844,73.88999938964844,76.20999908447266,74.5999984741211,872600.0,74.1484375,79.72947891235351,79.22292671203613,76.73712816630324,XYL
2019-08-06,76.0999984741211,74.77999877929688,75.16999816894531,75.81999969482422,991700.0,75.3610610961914,79.77180114746093,79.21862594604492,76.7277671658263,XYL
2019-08-07,76.27999877929688,74.13999938964844,74.8499984741211,76.0199966430664,819300.0,75.55984497070312,79.81195648193359,79.21393531799316,76.71987579964302,XYL
2019-08-08,77.45999908447266,76.0999984741211,76.45999908447266,77.20999908447266,880700.0,76.74264526367188,79.87636428833008,79.20531997680663,76.72002861483786,XYL
2019-08-09,77.29000091552734,76.30000305175781,76.86000061035156,76.81999969482422,782100.0,76.3550033569336,79.92983856201172,79.1918374633789,76.71759511311849,XYL
2019-08-12,76.68000030517578,75.54000091552734,76.33999633789062,75.76000213623047,720800.0,75.30142211914062,79.96045211791993,79.1702960205078,76.7082164840193,XYL
2019-08-13,77.79000091552734,75.01000213623047,75.51000213623047,77.04000091552734,458600.0,76.57367706298828,79.98669235229492,79.15087631225586,76.70733135624936,XYL
2019-08-14,76.0999984741211,74.81999969482422,75.94999694824219,74.87999725341797,686200.0,74.42675018310547,79.93659729003906,79.13168434143067,76.69242559694776,XYL
2019-08-15,75.44999694824219,74.44999694824219,75.04000091552734,75.1500015258789,674800.0,74.69512176513672,79.86244903564453,79.11715759277344,76.6794560915464,XYL
2019-08-16,76.72000122070312,75.37999725341797,75.44999694824219,76.56999969482422,494400.0,76.10652160644531,79.81116134643554,79.10445976257324,76.6757597400296,XYL
2019-08-19,77.79000091552734,74.44999694824219,77.79000091552734,76.9000015258789,467000.0,76.43452453613281,79.75828338623047,79.09623077392578,76.67421336051746,XYL
2019-08-20,76.80000305175781,75.87999725341797,76.6500015258789,76.04000091552734,513100.0,75.5797348022461,79.67200897216797,79.06865493774414,76.66724215950936,XYL
2019-08-21,77.04000091552734,75.8499984741211,76.91999816894531,75.97000122070312,434100.0,75.5101547241211,79.59189682006836,79.04068054199219,76.6599188213107,XYL
2019-08-22,76.66999816894531,75.54000091552734,76.58999633789062,75.56999969482422,536200.0,75.11257934570312,79.49965866088867,78.99367126464844,76.65018712649555,XYL
2019-08-23,75.93000030517578,73.3499984741211,75.13999938964844,73.73999786376953,1039900.0,73.29365539550781,79.35354858398438,78.93362449645996,76.62920880317688,XYL
2019-08-26,74.4000015258789,73.3499984741211,74.37000274658203,74.05999755859375,504500.0,73.61170959472656,79.21399826049804,78.88022575378417,76.61046657206849,XYL
2019-08-27,74.83000183105469,74.0199966430664,74.69999694824219,74.27999877929688,583200.0,73.83038330078125,79.08955612182618,78.82594253540039,76.59330556422104,XYL
2019-08-28,75.12000274658203,73.5999984741211,74.05999755859375,74.98999786376953,352800.0,74.7776870727539,78.97113861083984,78.77776390075684,76.58216680046971,XYL
2019-08-29,76.98999786376953,75.66000366210938,76.0,76.38999938964844,850400.0,76.1737289428711,78.87388320922851,78.73373741149902,76.57967632572826,XYL
2019-08-30,77.37000274658203,76.2300033569336,77.16999816894531,76.61000061035156,637500.0,76.39310455322266,78.74582962036133,78.70934158325196,76.57854558771307,XYL
2019-09-03,76.25,74.08000183105469,75.83999633789062,74.63999938964844,700100.0,74.42868041992188,78.60910110473633,78.66728302001952,76.56559459272637,XYL
2019-09-04,75.98999786376953,74.7300033569336,75.37999725341797,75.30999755859375,741000.0,75.09678649902344,78.47897598266601,78.61674728393555,76.55679933468025,XYL
2019-09-05,78.06999969482422,76.06999969482422,76.06999969482422,77.75,525300.0,77.52987670898438,78.40824722290039,78.57597862243652,76.56259146190826,XYL
2019-09-06,79.16000366210938,78.05000305175781,78.27999877929688,78.38999938964844,701000.0,78.1680679321289,78.35505310058593,78.54654556274414,76.57209132267879,XYL
2019-09-09,78.5999984741211,76.27999877929688,78.5999984741211,77.5,677300.0,77.28058624267578,78.27337478637695,78.50259048461913,76.57625893985524,XYL
2019-09-10,78.3499984741211,76.91999816894531,77.47000122070312,78.3499984741211,714800.0,78.128173828125,78.17326370239257,78.4638419342041,76.58533446551763,XYL
2019-09-11,79.29000091552734,78.12999725341797,78.55000305175781,79.29000091552734,958400.0,79.06552124023438,78.07659271240234,78.43288162231445,76.59975415606831,XYL
2019-09-12,79.44999694824219,77.87000274658203,79.26000213623047,78.06999969482422,766600.0,77.84896850585938,77.98024063110351,78.38420768737792,76.60697504826364,XYL
2019-09-13,79.37000274658203,78.05000305175781,78.47000122070312,78.66999816894531,759900.0,78.44727325439453,77.8926741027832,78.3456778717041,76.61755147473565,XYL
2019-09-16,78.44000244140625,77.29000091552734,78.22000122070312,78.05999755859375,583800.0,77.83899688720703,77.80268264770508,78.3010652923584,76.62453116280692,XYL
