Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,110.02999877929688,108.95999908447266,109.05000305175781,109.33999633789062,4290900.0,108.27499389648438,103.03830886840821,97.53231155395508,93.16120797937566,MDT
2019-09-18,110.31999969482422,108.87000274658203,109.5,110.0,5486000.0,108.92857360839844,103.26725692749024,97.76133262634278,93.25028914112156,MDT
2019-09-19,111.7300033569336,110.12999725341797,110.33000183105469,111.01000213623047,3646400.0,109.9287338256836,103.50808807373046,97.99946891784668,93.34398826856291,MDT
2019-09-20,111.5999984741211,110.6500015258789,111.45999908447266,111.18000030517578,7342900.0,110.09707641601562,103.7295100402832,98.22579627990723,93.43758093977773,MDT
2019-09-23,111.37999725341797,110.69999694824219,110.79000091552734,110.83999633789062,3268200.0,109.76039123535156,103.95905227661133,98.45368095397949,93.5282632191976,MDT
2019-09-24,112.05000305175781,109.4800033569336,111.13999938964844,109.76000213623047,6023400.0,108.69091033935547,104.15591598510743,98.66269660949708,93.61203475024818,MDT
2019-09-25,109.76000213623047,106.7300033569336,109.54000091552734,107.62000274658203,6715100.0,106.5717544555664,104.30940628051758,98.84618728637696,93.68324200137631,MDT
2019-09-26,107.9800033569336,106.27999877929688,107.94000244140625,107.4000015258789,4042500.0,106.8902359008789,104.44847076416016,99.02724922180175,93.75541136694736,MDT
2019-09-27,108.5199966430664,106.5,107.9000015258789,107.31999969482422,3111800.0,106.81061553955078,104.57762466430664,99.21618156433105,93.8263635635376,MDT
2019-09-30,109.05999755859375,107.45999908447266,107.61000061035156,108.62000274658203,3627500.0,108.10444641113281,104.74334991455078,99.4207113647461,93.90354238974082,MDT
2019-10-01,109.69999694824219,108.05000305175781,108.83999633789062,108.22000122070312,3539600.0,107.70634460449219,104.8923989868164,99.62972984313964,93.97775100379862,MDT
2019-10-02,108.44999694824219,105.23999786376953,108.12000274658203,105.94000244140625,4413800.0,105.43716430664062,104.98873641967774,99.81418533325196,94.03903128884055,MDT
2019-10-03,107.26000213623047,105.19999694824219,105.87000274658203,106.93000030517578,2955200.0,106.4224624633789,105.09052017211914,100.01834220886231,94.10490060359874,MDT
2019-10-04,108.6500015258789,107.37999725341797,107.54000091552734,108.55999755859375,3421500.0,108.04472351074219,105.22950241088867,100.23547172546387,94.17865628035611,MDT
2019-10-07,108.36000061035156,107.16999816894531,107.91999816894531,107.26000213623047,3991000.0,106.75090026855469,105.3334976196289,100.43365547180176,94.24482598555716,MDT
2019-10-08,106.73999786376953,105.0,106.5,105.01000213623047,4633800.0,104.51158142089844,105.37864471435547,100.61102172851562,94.29857863181549,MDT
2019-10-09,107.0199966430664,105.44999694824219,105.80000305175781,106.75,2901200.0,106.24331665039062,105.44872207641602,100.80944778442382,94.36079080899556,MDT
2019-10-10,107.61000061035156,105.77999877929688,105.87000274658203,107.41999816894531,2797200.0,106.9101333618164,105.56798309326172,101.01611778259277,94.42581330926924,MDT
2019-10-11,108.73999786376953,107.44000244140625,108.5199966430664,107.58000183105469,3652800.0,107.06938171386719,105.68191284179687,101.2224105834961,94.49098634228264,MDT
2019-10-14,108.20999908447266,107.30999755859375,107.94000244140625,107.56999969482422,1906900.0,107.0594253540039,105.79643585205078,101.41885383605957,94.55543987567609,MDT
2019-10-15,108.4800033569336,107.52999877929688,108.11000061035156,108.19000244140625,2720500.0,107.67648315429688,105.9791505432129,101.59310401916504,94.6223839740364,MDT
2019-10-16,108.73999786376953,107.41999816894531,108.16999816894531,108.5,2986200.0,107.9850082397461,106.1337728881836,101.75675003051758,94.69021455406538,MDT
2019-10-17,108.9800033569336,108.08999633789062,108.62999725341797,108.51000213623047,2332700.0,107.99496459960938,106.2856234741211,101.9374349975586,94.7574102613661,MDT
2019-10-18,108.91000366210938,107.95999908447266,108.47000122070312,108.12000274658203,3155100.0,107.60681915283203,106.41208465576172,102.11217033386231,94.82198015529306,MDT
2019-10-21,108.61000061035156,106.45999908447266,108.44999694824219,106.62000274658203,4169000.0,106.11393737792969,106.52076919555664,102.261537399292,94.87843994140626,MDT
2019-10-22,107.41000366210938,104.27999877929688,106.93000030517578,104.48999786376953,6141000.0,103.9940414428711,106.60032531738281,102.3897055053711,94.99461986541748,MDT
2019-10-23,106.06999969482422,104.80999755859375,105.37999725341797,105.22000122070312,4543500.0,104.7205810546875,106.66668502807617,102.51775276184082,95.11159202575683,MDT
2019-10-24,106.19000244140625,104.44999694824219,105.7300033569336,105.29000091552734,3482500.0,104.79024505615234,106.76355163574219,102.6358602142334,95.2226927947998,MDT
2019-10-25,105.69999694824219,104.63999938964844,105.58999633789062,105.44000244140625,2671900.0,104.93953704833984,106.84716384887696,102.73438484191894,95.33189544677734,MDT
2019-10-28,106.33999633789062,105.11000061035156,105.44999694824219,106.22000122070312,2651100.0,105.71583557128906,106.92629867553711,102.84116493225098,95.44497959136963,MDT
2019-10-29,107.91999816894531,105.5999984741211,105.91999816894531,107.55000305175781,3587000.0,107.03952026367188,107.00378387451173,102.95517433166503,95.56512290954589,MDT
2019-10-30,108.73999786376953,106.91000366210938,107.55000305175781,108.55000305175781,3064900.0,108.03477478027344,107.0471060180664,103.07283325195313,95.68397380828857,MDT
2019-10-31,109.25,107.72000122070312,108.38999938964844,108.9000015258789,3999200.0,108.38311767578125,107.07996627807617,103.19584678649902,95.7998649597168,MDT
2019-11-01,110.19999694824219,108.41000366210938,109.19999694824219,108.56999969482422,3844200.0,108.05467987060547,107.10546569824218,103.31587135314942,95.91112648010254,MDT
2019-11-04,109.0,106.97000122070312,109.0,107.1500015258789,3524800.0,106.64141845703125,107.13795303344726,103.42205879211426,96.01679088592529,MDT
2019-11-05,106.95999908447266,104.86000061035156,106.94000244140625,105.52999877929688,4135600.0,105.02910614013672,107.12155792236328,103.51212310791016,96.11586303710938,MDT
2019-11-06,107.27999877929688,105.52999877929688,105.76000213623047,106.87000274658203,3654000.0,106.36274719238281,107.11896224975585,103.6172966003418,96.22081974029541,MDT
2019-11-07,107.4800033569336,106.0199966430664,107.3499984741211,106.80000305175781,2630200.0,106.29308319091797,107.10586288452149,103.7154704284668,96.32508529663086,MDT
2019-11-08,107.58999633789062,106.66000366210938,107.12000274658203,107.02999877929688,2312800.0,106.52198791503906,107.10130264282226,103.80815299987793,96.43152389526367,MDT
2019-11-11,108.73999786376953,107.05999755859375,107.72000122070312,107.95999908447266,3090400.0,107.44757080078125,107.1134715270996,103.90506866455078,96.54552883148193,MDT
2019-11-12,108.98999786376953,108.12999725341797,108.5199966430664,108.62999725341797,2413500.0,108.11439514160156,107.14729507446289,104.00747077941895,96.66262298583985,MDT
2019-11-13,109.25,108.33999633789062,108.69999694824219,109.01000213623047,2230800.0,108.49259185791016,107.18491958618164,104.11582145690917,96.77494766235351,MDT
2019-11-14,109.98999786376953,108.23999786376953,109.94999694824219,109.20999908447266,3400600.0,108.69164276123047,107.22533676147461,104.2287232208252,96.88552505493163,MDT
2019-11-15,112.1500015258789,109.9000015258789,109.94000244140625,112.05999755859375,6223500.0,111.52811431884766,107.30327224731445,104.38653526306152,97.010676612854,MDT
2019-11-18,114.45999908447266,111.12999725341797,113.27999877929688,111.25,7547200.0,110.72196197509766,107.3801368713379,104.53372505187988,97.13424606323242,MDT
2019-11-19,112.55999755859375,109.48999786376953,112.48999786376953,111.06999969482422,7542100.0,110.54281616210938,107.46233078002929,104.68000984191895,97.25584236145019,MDT
2019-11-20,112.98999786376953,111.23999786376953,111.41000366210938,111.79000091552734,6029500.0,111.2593994140625,107.53608047485352,104.8264680480957,97.37695678710938,MDT
2019-11-21,112.2699966430664,109.66999816894531,111.56999969482422,110.48999786376953,7026200.0,109.96556091308594,107.54929443359374,104.9604801940918,97.49140605926513,MDT
2019-11-22,111.45999908447266,110.6500015258789,110.8499984741211,110.81999969482422,5567600.0,110.29399871826172,107.58313873291016,105.09029197692871,97.6069588470459,MDT
2019-11-25,111.86000061035156,110.66999816894531,111.2300033569336,111.77999877929688,5652600.0,111.24944305419922,107.64837097167968,105.23124252319336,97.72439937591552,MDT
2019-11-26,112.1500015258789,110.83000183105469,112.0,111.33000183105469,9385400.0,110.80158233642578,107.69890274047852,105.36860580444336,97.83641735076904,MDT
2019-11-27,112.70999908447266,111.2300033569336,111.37999725341797,112.47000122070312,3367200.0,111.93617248535156,107.75905471801758,105.5131558227539,97.95205135345459,MDT
2019-11-29,112.37999725341797,110.9000015258789,112.23999786376953,111.38999938964844,2786600.0,110.86128997802734,107.77770584106446,105.64289695739745,98.05956836700439,MDT
2019-12-02,111.62000274658203,109.69000244140625,111.19999694824219,110.91000366210938,3429800.0,110.38357543945312,107.7834358215332,105.7564729309082,98.15960357666016,MDT
2019-12-03,111.52999877929688,110.01000213623047,110.05000305175781,110.98999786376953,3573500.0,110.46318817138672,107.7974917602539,105.87827201843261,98.25974296569824,MDT
2019-12-04,112.13999938964844,110.98999786376953,111.1500015258789,111.94000244140625,3003400.0,111.40868377685547,107.85184722900391,106.00388160705566,98.36230800628663,MDT
2019-12-05,112.30999755859375,111.22000122070312,111.94000244140625,112.19999694824219,3205700.0,111.66744995117188,107.95376113891602,106.1315837097168,98.46709739685059,MDT
2019-12-06,113.62000274658203,112.08000183105469,112.5,113.08999633789062,3623000.0,112.55322265625,108.06702087402344,106.2577458190918,98.570634765625,MDT
2019-12-09,112.9800033569336,111.01000213623047,112.83000183105469,111.12999725341797,3403400.0,110.60252380371094,108.14285903930664,106.36024185180663,98.67200950622559,MDT
2019-12-10,111.88999938964844,110.9000015258789,111.36000061035156,111.04000091552734,3850700.0,110.51295471191406,108.19102920532227,106.46718955993653,98.77749103546142,MDT
2019-12-11,111.83999633789062,111.16999816894531,111.54000091552734,111.72000122070312,2897200.0,111.18972778320312,108.26069686889649,106.57654792785644,98.88831539154053,MDT
2019-12-12,113.08000183105469,111.22000122070312,111.43000030517578,112.37999725341797,3741400.0,111.84659576416016,108.38888549804688,106.6888109588623,99.00433403015137,MDT
2019-12-13,113.88999938964844,111.83999633789062,112.05999755859375,113.5199966430664,4180300.0,112.9811782836914,108.52005981445312,106.80528999328614,99.11823875427245,MDT
2019-12-16,114.97000122070312,114.01000213623047,114.06999969482422,114.54000091552734,4304000.0,113.99634552001953,108.63909225463867,106.93429733276368,99.2362398147583,MDT
2019-12-17,115.6500015258789,114.13999938964844,114.97000122070312,114.3499984741211,3864300.0,113.80724334716797,108.78021911621094,107.05685836791992,99.35118949890136,MDT
2019-12-18,114.55000305175781,113.69999694824219,114.11000061035156,113.80000305175781,4895100.0,113.25985717773438,108.95518463134766,107.16691467285156,99.4665365600586,MDT
2019-12-19,114.30000305175781,112.7699966430664,113.9000015258789,113.48999786376953,5116600.0,112.95132446289062,109.08934478759765,107.26903343200684,99.58523834228515,MDT
2019-12-20,115.94000244140625,113.36000061035156,115.25,113.73999786376953,10323900.0,113.20014190673828,109.2151449584961,107.3915640258789,99.70792682647705,MDT
2019-12-23,114.13999938964844,113.38999938964844,113.77999877929688,113.88999938964844,3726500.0,113.34942626953125,109.34074584960938,107.51132934570313,99.82411354064942,MDT
2019-12-24,114.30000305175781,113.4800033569336,114.06999969482422,113.7699966430664,1281400.0,113.22999572753906,109.46415725708007,107.63029655456543,99.93754829406738,MDT
2019-12-26,113.33999633789062,112.1500015258789,113.20999908447266,112.58000183105469,2942500.0,112.58000183105469,109.56222763061524,107.77068908691406,100.044892578125,MDT
2019-12-27,113.58999633789062,112.4800033569336,112.9000015258789,113.3499984741211,2458900.0,113.3499984741211,109.66952743530274,107.90165016174316,100.15456859588623,MDT
2019-12-30,113.88999938964844,112.54000091552734,113.7699966430664,112.93000030517578,2112800.0,112.93000030517578,109.76822814941406,108.02692581176758,100.25989185333252,MDT
2019-12-31,113.45999908447266,112.19999694824219,113.0,113.44999694824219,2806400.0,113.44999694824219,109.88509170532227,108.14858818054199,100.37712017059326,MDT
2020-01-02,114.91000366210938,113.0999984741211,114.45999908447266,114.55999755859375,3917000.0,114.55999755859375,110.05401290893555,108.2873910522461,100.49612747192383,MDT
2020-01-03,114.41000366210938,113.05000305175781,113.16000366210938,113.87999725341797,2764600.0,113.87999725341797,110.25173202514648,108.42602867126465,100.6163383102417,MDT
2020-01-06,114.94999694824219,113.0999984741211,113.2699966430664,114.88999938964844,3332000.0,114.88999938964844,110.4551203918457,108.56090270996094,100.73726585388184,MDT
2020-01-07,115.30000305175781,114.13999938964844,114.33999633789062,114.48999786376953,4025587.0,114.48999786376953,110.64911544799804,108.70633354187012,100.8646138381958,MDT
