Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-19,57.130001068115234,52.209999084472656,57.0099983215332,52.939998626708984,10548100.0,51.744537353515625,47.676522445678714,45.982403907775875,45.023095815195205,STX
2019-09-20,52.849998474121094,51.599998474121094,52.720001220703125,52.400001525878906,8865700.0,51.21673583984375,47.78873016357422,46.02899005889893,45.057891545670756,STX
2019-09-23,53.38999938964844,52.189998626708984,52.2599983215332,52.75,3251800.0,51.55883026123047,47.88901336669922,46.0790934753418,45.09420963905377,STX
2019-09-24,52.65999984741211,51.400001525878906,52.54999923706055,51.86000061035156,3335200.0,51.30162811279297,47.970077667236325,46.1258540725708,45.12869529724121,STX
2019-09-25,53.209999084472656,51.869998931884766,52.060001373291016,53.08000183105469,2379700.0,52.50849533081055,48.094436721801756,46.173024559020995,45.16946767311728,STX
2019-09-26,53.900001525878906,52.790000915527344,53.18000030517578,53.65999984741211,3227300.0,53.082244873046875,48.237308197021484,46.22814865112305,45.2129444709191,STX
2019-09-27,54.349998474121094,53.130001068115234,53.47999954223633,53.810001373291016,2399400.0,53.23063278198242,48.37591453552246,46.292561264038085,45.25675697535114,STX
2019-09-30,54.2400016784668,53.310001373291016,53.970001220703125,53.790000915527344,2010200.0,53.21084976196289,48.515493621826174,46.35215110778809,45.299985740495764,STX
2019-10-01,54.20000076293945,52.439998626708984,54.0,52.86000061035156,2355000.0,52.29085922241211,48.63530448913574,46.41670505523682,45.33777424580342,STX
2019-10-02,52.63999938964844,51.83000183105469,52.38999938964844,52.25,3230100.0,51.68742752075195,48.73600929260254,46.47686267852783,45.37191216663648,STX
2019-10-03,53.11000061035156,51.599998474121094,52.41999816894531,53.09000015258789,2022700.0,52.51838302612305,48.82987510681152,46.5777046585083,45.41012858834496,STX
2019-10-04,53.75,52.90999984741211,53.029998779296875,53.68000030517578,1531200.0,53.10203170776367,48.95203002929688,46.67860195159912,45.45104296663974,STX
2019-10-07,54.11000061035156,53.279998779296875,53.70000076293945,53.619998931884766,1655000.0,53.04267501831055,49.07827590942383,46.76975208282471,45.4912103319925,STX
2019-10-08,52.72999954223633,51.119998931884766,52.70000076293945,51.209999084472656,3145800.0,50.658626556396484,49.16329177856446,46.83619449615478,45.51840725948936,STX
2019-10-09,52.439998626708984,51.349998474121094,51.52000045776367,52.16999816894531,1507000.0,51.6082878112793,49.26808288574219,46.91656581878662,45.55029145085999,STX
2019-10-10,53.400001525878906,52.279998779296875,52.41999816894531,52.900001525878906,2023500.0,52.3304328918457,49.40940643310547,47.0089762878418,45.58560468753179,STX
2019-10-11,54.41999816894531,53.56999969482422,53.849998474121094,53.810001373291016,2366700.0,53.23063278198242,49.569711456298826,47.09651382446289,45.62521623206262,STX
2019-10-14,54.099998474121094,53.459999084472656,53.75,53.880001068115234,1165900.0,53.29988098144531,49.75740074157715,47.198715133666994,45.66477635963676,STX
2019-10-15,54.970001220703125,53.400001525878906,53.86000061035156,54.939998626708984,2196000.0,54.34846496582031,49.97564041137695,47.320748519897464,45.70930809607873,STX
2019-10-16,55.16999816894531,54.47999954223633,55.0,54.900001525878906,1379000.0,54.30889892578125,50.18839721679687,47.44768577575684,45.753183559495575,STX
2019-10-17,55.75,54.599998474121094,55.04999923706055,55.18000030517578,1133400.0,54.585880279541016,50.408648376464846,47.582788619995114,45.7980195834552,STX
2019-10-18,55.310001373291016,54.58000183105469,55.06999969482422,54.97999954223633,1694400.0,54.38803482055664,50.61399559020996,47.70531414031982,45.841403498794094,STX
2019-10-21,55.869998931884766,54.95000076293945,55.400001525878906,55.47999954223633,1714500.0,54.882652282714844,50.83431770324707,47.83095512390137,45.88683690976857,STX
2019-10-22,56.709999084472656,55.560001373291016,55.869998931884766,55.86000061035156,1590300.0,55.25856018066406,51.0633309173584,47.980300407409665,45.933695526123046,STX
2019-10-23,56.18000030517578,55.27000045776367,55.79999923706055,56.099998474121094,1684500.0,55.495975494384766,51.27734848022461,48.125564117431644,46.02507783889771,STX
2019-10-24,56.97999954223633,55.779998779296875,56.470001220703125,56.2400016784668,1250100.0,55.63446807861328,51.517593994140626,48.25641075134277,46.11239795684814,STX
2019-10-25,57.130001068115234,56.18000030517578,56.45000076293945,56.91999816894531,1502100.0,56.30714416503906,51.77227043151856,48.395044021606445,46.200894317626954,STX
2019-10-28,57.790000915527344,57.099998474121094,57.290000915527344,57.75,1636800.0,57.128211975097656,52.015023193359376,48.53851554870605,46.29316318511963,STX
2019-10-29,58.13999938964844,57.13999938964844,57.77000045776367,57.970001220703125,1987400.0,57.34584426879883,52.25430923461914,48.6922571182251,46.38913526535034,STX
2019-10-30,57.959999084472656,56.93000030517578,57.959999084472656,57.849998474121094,1749500.0,57.22713088989258,52.49239395141601,48.84105381011963,46.48674848556519,STX
2019-10-31,58.08000183105469,56.52000045776367,57.54999923706055,58.029998779296875,4766100.0,57.40519332885742,52.71703269958496,48.99317276000976,46.584919166564944,STX
2019-11-01,58.189998626708984,54.61000061035156,55.5,57.619998931884766,4870900.0,56.99960708618164,52.926913299560546,49.142681159973144,46.68576904296875,STX
2019-11-04,58.189998626708984,56.54999923706055,57.81999969482422,58.08000183105469,3170500.0,57.45465850830078,53.15879692077637,49.28787551879883,46.78176218032837,STX
2019-11-05,58.13999938964844,57.380001068115234,57.9900016784668,57.66999816894531,2237700.0,57.049068450927734,53.379636459350586,49.43190460205078,46.884048042297366,STX
2019-11-06,57.97999954223633,57.349998474121094,57.5,57.84000015258789,1514200.0,57.21724319458008,53.606380767822266,49.576651878356934,46.9858434677124,STX
2019-11-07,58.7400016784668,57.97999954223633,58.22999954223633,58.119998931884766,1703400.0,57.494224548339844,53.834559478759765,49.7065754699707,47.07851598739624,STX
2019-11-08,58.79999923706055,57.560001373291016,58.08000183105469,58.790000915527344,1540600.0,58.157012939453125,54.041393432617184,49.84400661468506,47.161712398529055,STX
2019-11-11,58.779998779296875,58.060001373291016,58.58000183105469,58.25,1439100.0,57.622825622558594,54.212326278686525,49.96876525878906,47.24413974761963,STX
2019-11-12,58.650001525878906,57.90999984741211,58.33000183105469,57.970001220703125,1694000.0,57.34584426879883,54.388471069335935,50.08811504364014,47.32751197814942,STX
2019-11-13,58.25,57.459999084472656,57.65999984741211,58.130001068115234,1512700.0,57.504119873046875,54.5187149810791,50.200641784667965,47.407063522338866,STX
2019-11-14,58.40999984741211,57.72999954223633,57.900001525878906,58.209999084472656,1278800.0,57.583255767822266,54.61281318664551,50.32480922698974,47.484443283081056,STX
2019-11-15,59.47999954223633,58.34000015258789,58.5,59.08000183105469,2367600.0,58.44389343261719,54.7196280670166,50.44741786956787,47.5614666557312,STX
2019-11-18,60.56999969482422,59.150001525878906,59.310001373291016,60.09000015258789,2714000.0,59.443016052246094,54.8376286315918,50.58519805908203,47.64205919265747,STX
2019-11-19,60.400001525878906,59.58000183105469,60.34000015258789,59.650001525878906,1863500.0,59.007755279541016,54.936172332763675,50.71471599578857,47.722472438812254,STX
2019-11-20,59.810001373291016,59.0,59.20000076293945,59.61000061035156,1405700.0,58.96818542480469,55.01672210693359,50.84002628326416,47.8022599029541,STX
2019-11-21,60.06999969482422,59.209999084472656,59.59000015258789,59.47999954223633,1795100.0,58.83958435058594,55.09294052124024,50.96502799987793,47.88506546020508,STX
2019-11-22,59.540000915527344,58.900001525878906,59.130001068115234,59.279998779296875,1374900.0,58.6417350769043,55.168134155273435,51.086878318786624,47.964219131469726,STX
2019-11-25,59.97999954223633,59.31999969482422,59.709999084472656,59.849998474121094,1819400.0,59.205596923828125,55.26340179443359,51.217103996276855,48.04795133590698,STX
2019-11-26,59.90999984741211,59.2599983215332,59.90999984741211,59.2599983215332,2412800.0,58.621952056884766,55.34015464782715,51.34794422149658,48.125246887207034,STX
2019-11-27,60.290000915527344,59.33000183105469,59.619998931884766,60.2400016784668,1459900.0,59.59140396118164,55.42261268615723,51.493854751586916,48.205725536346435,STX
2019-11-29,60.380001068115234,59.61000061035156,60.130001068115234,59.68000030517578,1038000.0,59.03742980957031,55.56847053527832,51.62249649047852,48.28329170227051,STX
2019-12-02,60.2599983215332,59.2400016784668,60.0,59.33000183105469,1952200.0,58.691200256347656,55.717959823608396,51.753344993591305,48.35941198348999,STX
2019-12-03,58.86000061035156,57.790000915527344,58.7400016784668,58.209999084472656,2605200.0,57.583255767822266,55.83844833374023,51.863730850219724,48.429136734008786,STX
2019-12-04,59.040000915527344,58.220001220703125,58.779998779296875,58.63999938964844,2125800.0,58.008628845214844,55.97258834838867,51.9713330078125,48.50098834991455,STX
2019-12-05,59.150001525878906,58.43000030517578,59.150001525878906,58.59000015258789,1476100.0,57.95916748046875,56.081601791381836,52.0880192565918,48.57630128860474,STX
2019-12-06,59.939998626708984,58.93000030517578,59.29999923706055,58.9900016784668,2250100.0,58.354862213134766,56.18705413818359,52.21218116760254,48.644558849334715,STX
2019-12-09,58.470001220703125,56.02000045776367,58.220001220703125,57.119998931884766,7402600.0,56.5049934387207,56.25254135131836,52.31422794342041,48.698622188568116,STX
2019-12-10,58.400001525878906,57.119998931884766,57.310001373291016,57.619998931884766,3452600.0,56.99960708618164,56.32831649780273,52.421905059814456,48.75786878585816,STX
2019-12-11,58.869998931884766,57.7599983215332,57.84000015258789,57.939998626708984,2345300.0,57.316162109375,56.42882255554199,52.532063522338866,48.8218362236023,STX
2019-12-12,59.20000076293945,57.970001220703125,58.18000030517578,59.04999923706055,2421200.0,58.41421127319336,56.56335823059082,52.64968376159668,48.89253011703491,STX
2019-12-13,59.86000061035156,58.59000015258789,58.86000061035156,58.7599983215332,3155100.0,58.12733459472656,56.67553726196289,52.75270618438721,48.962788105010986,STX
2019-12-16,59.66999816894531,59.02000045776367,59.43000030517578,59.060001373291016,2483000.0,58.42410659790039,56.78197875976562,52.86700439453125,49.03419713973999,STX
2019-12-17,59.43000030517578,58.66999816894531,59.43000030517578,59.16999816894531,2556500.0,58.532920837402344,56.89178367614746,52.985029792785646,49.10676834106445,STX
2019-12-18,59.349998474121094,58.380001068115234,59.25,58.79999923706055,2540800.0,58.16690444946289,57.04194923400879,53.10262050628662,49.17765211105347,STX
2019-12-19,59.4900016784668,58.2599983215332,59.470001220703125,58.45000076293945,2621000.0,57.820674896240234,57.166196975708004,53.2171399307251,49.251892204284665,STX
2019-12-20,59.709999084472656,58.33000183105469,58.7599983215332,59.619998931884766,4169400.0,58.97807312011719,57.29914978027344,53.354278106689456,49.32702196121216,STX
2019-12-23,60.83000183105469,59.459999084472656,59.79999923706055,60.369998931884766,2563500.0,59.720001220703125,57.428937149047854,53.49932430267334,49.39440263748169,STX
2019-12-24,59.970001220703125,59.150001525878906,59.880001068115234,59.4900016784668,820000.0,59.4900016784668,57.55273956298828,53.65507015228272,49.46324838638306,STX
2019-12-26,59.959999084472656,59.5,59.529998779296875,59.91999816894531,1071000.0,59.91999816894531,57.66417022705078,53.819905319213866,49.536145973205564,STX
2019-12-27,60.2599983215332,59.45000076293945,60.0,59.58000183105469,1298100.0,59.58000183105469,57.76959228515625,53.97899475097656,49.60967338562012,STX
2019-12-30,59.66999816894531,58.880001068115234,59.599998474121094,59.290000915527344,1060300.0,59.290000915527344,57.86367469787598,54.13616153717041,49.679420986175536,STX
2019-12-31,59.72999954223633,59.029998779296875,59.150001525878906,59.5,1266200.0,59.5,57.965914001464846,54.2899547958374,49.74793634414673,STX
2020-01-02,60.63999938964844,59.77000045776367,59.810001373291016,60.5,2018200.0,60.5,58.07826095581055,54.45628932952881,49.822752494812015,STX
2020-01-03,60.04999923706055,58.810001373291016,59.86000061035156,58.90999984741211,1649700.0,58.90999984741211,58.151289749145505,54.60731033325195,49.89467721939087,STX
2020-01-06,58.709999084472656,57.900001525878906,58.400001525878906,58.209999084472656,1995900.0,58.209999084472656,58.205570220947266,54.741459350585934,49.949756946563724,STX
2020-01-07,59.040000915527344,58.02000045776367,58.5,58.90999984741211,1914400.0,58.90999984741211,58.271080856323245,54.89433742523193,50.01821292877197,STX
2020-01-08,59.900001525878906,58.4900016784668,58.900001525878906,59.369998931884766,2541200.0,59.369998931884766,58.33233795166016,55.05230419158936,50.089450664520264,STX
