Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,63.02000045776367,62.279998779296875,62.709999084472656,62.83000183105469,5341300.0,62.42622375488281,61.21984443664551,59.3252433013916,56.497662642906455,XEL
2019-09-17,63.93000030517578,63.04999923706055,63.22999954223633,63.72999954223633,4718200.0,63.320438385009766,61.2848168182373,59.409468994140624,56.53664993286133,XEL
2019-09-18,64.16000366210938,63.40999984741211,64.01000213623047,64.01000213623047,3636800.0,63.59864044189453,61.354563522338864,59.49716312408447,56.57677487893538,XEL
2019-09-19,64.33000183105469,63.88999938964844,64.04000091552734,64.26000213623047,1771600.0,63.8470344543457,61.42374969482422,59.591949462890625,56.6178497917908,XEL
2019-09-20,64.79000091552734,64.0199966430664,64.12000274658203,64.62000274658203,5853800.0,64.20471954345703,61.49969467163086,59.68001747131348,56.66047265556421,XEL
2019-09-23,65.0199966430664,64.44000244140625,64.80999755859375,64.5999984741211,2867400.0,64.18484497070312,61.582942428588865,59.77376968383789,56.70250825509013,XEL
2019-09-24,65.68000030517578,64.69000244140625,64.94000244140625,65.43000030517578,5654400.0,65.00951385498047,61.675180740356446,59.8755725479126,56.74865828620063,XEL
2019-09-25,65.44999694824219,64.69999694824219,65.3499984741211,65.05000305175781,3634300.0,64.6319580078125,61.763421859741214,59.96712856292724,56.792212428308986,XEL
2019-09-26,65.83000183105469,64.95999908447266,65.37999725341797,65.56999969482422,3874300.0,65.14861297607422,61.856467742919925,60.06453750610351,56.838126717032964,XEL
2019-09-27,65.83999633789062,64.8499984741211,65.66000366210938,65.36000061035156,2375000.0,64.9399642944336,61.93250686645508,60.159173583984376,56.882399053521496,XEL
2019-09-30,65.51000213623047,64.69000244140625,64.86000061035156,64.88999938964844,3900900.0,64.47298431396484,62.022109756469725,60.256003303527834,56.92365223428477,XEL
2019-10-01,65.05000305175781,64.18000030517578,64.75,64.94999694824219,3453000.0,64.5325927734375,62.11408943176269,60.351664237976074,56.96478164260452,XEL
2019-10-02,65.0,62.9900016784668,64.97000122070312,63.34000015258789,7591600.0,62.932945251464844,62.17999938964844,60.420053024291995,56.99686854372742,XEL
2019-10-03,63.63999938964844,62.91999816894531,63.63999938964844,63.470001220703125,4143000.0,63.062110900878906,62.24750549316406,60.48414463043213,57.029302994835184,XEL
2019-10-04,64.80999755859375,63.54999923706055,63.560001373291016,64.62999725341797,2720700.0,64.21465301513672,62.343393325805664,60.564370002746585,57.06752294175168,XEL
2019-10-07,64.48999786376953,64.0199966430664,64.4000015258789,64.27999877929688,2712400.0,63.86690139770508,62.42600799560547,60.6420002746582,57.10349848913768,XEL
2019-10-08,64.33999633789062,63.560001373291016,64.27999877929688,63.59000015258789,2774000.0,63.181339263916016,62.48563163757324,60.70777442932129,57.13548712479441,XEL
2019-10-09,64.19000244140625,63.560001373291016,63.65999984741211,63.91999816894531,1920400.0,63.50921630859375,62.559513092041016,60.77212100982666,57.168857434657234,XEL
2019-10-10,64.16999816894531,63.130001068115234,63.5,63.95000076293945,2078900.0,63.539024353027344,62.65333999633789,60.83500076293945,57.20203538735708,XEL
2019-10-11,63.93000030517578,63.040000915527344,63.83000183105469,63.33000183105469,2634700.0,62.923011779785156,62.71214088439942,60.8947599029541,57.231677752084686,XEL
2019-10-14,63.77000045776367,63.04999923706055,63.709999084472656,63.279998779296875,2297700.0,62.873329162597656,62.78850761413574,60.94980613708496,57.26075842945846,XEL
2019-10-15,63.630001068115234,62.869998931884766,63.31999969482422,63.150001525878906,2027300.0,62.74416732788086,62.86604255676269,60.99787384033203,57.288878475091394,XEL
2019-10-16,63.52000045776367,62.79999923706055,63.189998626708984,63.4900016784668,2199500.0,63.08198165893555,62.93453842163086,61.050300178527834,57.31843512398856,XEL
2019-10-17,63.88999938964844,63.290000915527344,63.41999816894531,63.66999816894531,1787300.0,63.26082229614258,62.99950309753418,61.11392772674561,57.34859952587767,XEL
2019-10-18,64.13999938964844,63.33000183105469,63.79999923706055,64.01000213623047,2500400.0,63.59864044189453,63.054441604614254,61.18907150268555,57.380165389089875,XEL
2019-10-21,64.30999755859375,63.65999984741211,64.16000366210938,64.29000091552734,1797900.0,63.87683868408203,63.112377319335934,61.26542846679688,57.4128119885622,XEL
2019-10-22,64.62999725341797,64.08000183105469,64.58999633789062,64.20999908447266,2511300.0,63.7973518371582,63.1734619140625,61.34118667602539,57.44473468780517,XEL
2019-10-23,64.58999633789062,64.11000061035156,64.16000366210938,64.44000244140625,3298200.0,64.02587890625,63.24207862854004,61.41324913024902,57.52709051132202,XEL
2019-10-24,65.13999938964844,64.05000305175781,64.97000122070312,64.54000091552734,2579100.0,64.12523651123047,63.324529037475585,61.487971992492675,57.611841430664064,XEL
2019-10-25,64.98999786376953,63.33000183105469,64.66999816894531,63.63999938964844,3336400.0,63.231014251708984,63.374286880493166,61.53865303039551,57.68817861557007,XEL
2019-10-28,63.33000183105469,62.279998779296875,63.06999969482422,62.439998626708984,3329600.0,62.038726806640625,63.39486808776856,61.572704811096195,57.758457012176514,XEL
2019-10-29,62.70000076293945,62.18000030517578,62.529998779296875,62.58000183105469,2490800.0,62.17782974243164,63.411320724487304,61.61177547454834,57.831183185577395,XEL
2019-10-30,63.4900016784668,62.61000061035156,62.61000061035156,63.31999969482422,2761800.0,62.9130744934082,63.4375422668457,61.65986545562744,57.902912883758546,XEL
2019-10-31,63.790000915527344,63.099998474121094,63.31999969482422,63.5099983215332,8817200.0,63.10184860229492,63.455692749023434,61.71543197631836,57.97383419036865,XEL
2019-11-01,63.86000061035156,62.91999816894531,63.459999084472656,63.099998474121094,2855800.0,62.69448471069336,63.46016761779785,61.75878677368164,58.0405770111084,XEL
2019-11-04,63.029998779296875,61.5099983215332,63.029998779296875,61.650001525878906,3067900.0,61.253807067871094,63.45221664428711,61.784427604675294,58.10006774902344,XEL
2019-11-05,61.630001068115234,60.400001525878906,61.34000015258789,60.540000915527344,4104300.0,60.15093994140625,63.400687026977536,61.79331398010254,58.1542875289917,XEL
2019-11-06,61.349998474121094,60.470001220703125,60.599998474121094,61.2599983215332,5031400.0,60.866310119628906,63.35457992553711,61.81083480834961,58.209747772216794,XEL
2019-11-07,60.869998931884766,59.459999084472656,60.59000015258789,60.33000183105469,4887600.0,59.942291259765625,63.29018989562988,61.8171410369873,58.25932241439819,XEL
2019-11-08,60.45000076293945,59.65999984741211,59.970001220703125,60.08000183105469,4176900.0,59.69389724731445,63.20859062194824,61.813756675720214,58.311792392730716,XEL
2019-11-11,60.29999923706055,59.869998931884766,60.11000061035156,60.06999969482422,2642200.0,59.6839599609375,63.13429542541504,61.80533687591553,58.36465076446533,XEL
2019-11-12,60.34000015258789,59.97999954223633,60.20000076293945,60.16999816894531,1519200.0,59.7833137512207,63.03612228393555,61.7956400680542,58.417081108093264,XEL
2019-11-13,61.7599983215332,60.29999923706055,60.29999923706055,61.63999938964844,2997100.0,61.24386978149414,62.961434555053714,61.80321430206299,58.4754513168335,XEL
2019-11-14,62.119998931884766,61.150001525878906,61.54999923706055,61.29999923706055,3425400.0,60.90605545043945,62.893218994140625,61.810174560546876,58.52512336730957,XEL
2019-11-15,61.45000076293945,60.31999969482422,61.369998931884766,60.869998931884766,4233000.0,60.478816986083984,62.823369140625,61.82806549072266,58.573730068206785,XEL
2019-11-18,61.650001525878906,60.75,60.939998626708984,60.880001068115234,3340900.0,60.48875427246094,62.78155746459961,61.84773406982422,58.621218280792235,XEL
2019-11-19,61.650001525878906,60.470001220703125,60.95000076293945,61.31999969482422,2583000.0,60.925926208496094,62.75638687133789,61.86970119476318,58.67079500198364,XEL
2019-11-20,61.79999923706055,61.18000030517578,61.310001373291016,61.689998626708984,2251200.0,61.293548583984375,62.73343528747559,61.89593688964844,58.72206380844116,XEL
2019-11-21,61.880001068115234,61.27000045776367,61.7400016784668,61.70000076293945,1989600.0,61.30348587036133,62.70621139526367,61.91516403198242,58.76997510910034,XEL
2019-11-22,61.959999084472656,60.7400016784668,61.75,61.2599983215332,2401100.0,60.866310119628906,62.679384841918946,61.92449104309082,58.813996925354004,XEL
2019-11-25,61.54999923706055,60.66999816894531,61.38999938964844,60.79999923706055,2600400.0,60.40926742553711,62.63904571533203,61.92944507598877,58.855295486450196,XEL
2019-11-26,61.27000045776367,60.599998474121094,60.790000915527344,61.18000030517578,5882100.0,60.786827087402344,62.58837348937988,61.9365951538086,58.898919887542725,XEL
2019-11-27,61.619998931884766,60.90999984741211,61.2599983215332,61.560001373291016,2685600.0,61.16438674926758,62.539688415527344,61.94712596893311,58.9454542350769,XEL
2019-11-29,62.06999969482422,61.369998931884766,61.77000045776367,61.4900016784668,1730700.0,61.0948371887207,62.484644470214846,61.95419708251953,58.99164083480835,XEL
2019-12-02,61.529998779296875,60.849998474121094,61.279998779296875,61.20000076293945,2623000.0,60.806697845458984,62.416684036254885,61.95818935394287,59.03546197891235,XEL
2019-12-03,61.75,61.220001220703125,61.380001068115234,61.459999084472656,2799400.0,61.065025329589844,62.35428764343262,61.96861503601074,59.0789684677124,XEL
2019-12-04,62.11000061035156,61.15999984741211,61.15999984741211,62.0099983215332,2068500.0,61.611488342285156,62.28632713317871,61.98075393676758,59.12369840621948,XEL
2019-12-05,62.15999984741211,61.560001373291016,61.810001373291016,62.13999938964844,1812000.0,61.74065399169922,62.228501052856444,61.99596145629883,59.165764293670655,XEL
2019-12-06,62.279998779296875,61.59000015258789,62.0099983215332,62.0,2375100.0,61.60155487060547,62.15755989074707,62.0070138168335,59.20474966049194,XEL
2019-12-09,62.34000015258789,61.59000015258789,62.20000076293945,61.72999954223633,2392900.0,61.333290100097656,62.08542640686035,62.00896663665772,59.245119457244876,XEL
2019-12-10,62.02000045776367,61.630001068115234,61.7400016784668,61.79999923706055,1654500.0,61.40283966064453,62.02402351379394,62.02306663513183,59.287005195617674,XEL
2019-12-11,62.209999084472656,61.75,62.0,62.15999984741211,2212100.0,61.760528564453125,61.968582229614256,62.041335830688475,59.33106876373291,XEL
2019-12-12,62.45000076293945,61.029998779296875,61.9900016784668,61.36000061035156,4493500.0,60.96567153930664,61.92923675537109,62.05461807250977,59.36887035369873,XEL
2019-12-13,62.380001068115234,61.099998474121094,61.349998474121094,62.2599983215332,2773000.0,61.85988235473633,61.90519218444824,62.076348838806155,59.41085094451904,XEL
2019-12-16,63.060001373291016,62.06999969482422,62.18000030517578,63.029998779296875,2845300.0,62.624935150146484,61.87339782714844,62.10839557647705,59.455878009796145,XEL
2019-12-17,63.86000061035156,63.02000045776367,63.220001220703125,63.459999084472656,2788800.0,63.05217361450195,61.85710327148438,62.141555633544925,59.503917407989505,XEL
2019-12-18,63.91999816894531,63.2400016784668,63.56999969482422,63.790000915527344,3404000.0,63.38005447387695,61.861077575683595,62.173354606628415,59.55267141342163,XEL
2019-12-19,64.01000213623047,63.56999969482422,64.0,63.849998474121094,2544800.0,63.439666748046875,61.859686584472655,62.209599838256835,59.599630470275876,XEL
2019-12-20,64.66999816894531,63.7400016784668,64.06999969482422,64.1500015258789,7834500.0,63.73773956298828,61.86366088867187,62.25850044250488,59.64734979629517,XEL
2019-12-23,64.38999938964844,62.77000045776367,64.37999725341797,63.02000045776367,4148100.0,62.6150016784668,61.85750068664551,62.28482078552246,59.68760581970215,XEL
2019-12-24,62.900001525878906,62.31999969482422,62.540000915527344,62.86000061035156,956900.0,62.86000061035156,61.85723411560058,62.322870864868165,59.72709117889404,XEL
2019-12-26,63.029998779296875,62.54999923706055,62.83000183105469,62.790000915527344,1324900.0,62.790000915527344,61.858150787353516,62.36209667205811,59.76530172348023,XEL
2019-12-27,63.15999984741211,62.689998626708984,62.810001373291016,63.119998931884766,1931200.0,63.119998931884766,61.8589111328125,62.39672477722168,59.80557897567749,XEL
2019-12-30,63.290000915527344,62.720001220703125,62.939998626708984,63.290000915527344,1717700.0,63.290000915527344,61.8594947052002,62.42949890136719,59.84503938674927,XEL
2019-12-31,63.54999923706055,63.13999938964844,63.290000915527344,63.4900016784668,2136900.0,63.4900016784668,61.85732192993164,62.45588176727295,59.887362766265866,XEL
2020-01-02,63.58000183105469,62.20000076293945,63.54999923706055,62.380001068115234,2915400.0,62.380001068115234,61.82738517761231,62.469881248474124,59.92639127731323,XEL
2020-01-03,62.91999816894531,62.279998779296875,62.279998779296875,62.68000030517578,2422500.0,62.68000030517578,61.805038146972656,62.48925003051758,59.966086330413816,XEL
2020-01-06,62.939998626708984,62.33000183105469,62.7599983215332,62.59000015258789,2217100.0,62.59000015258789,61.77632057189941,62.50919960021972,60.00214479446411,XEL
2020-01-07,62.52000045776367,61.970001220703125,62.150001525878906,62.459999084472656,1861100.0,62.459999084472656,61.74301582336426,62.53377243041992,60.03466079711914,XEL
2020-01-08,62.63999938964844,62.119998931884766,62.59000015258789,62.400001525878906,4828900.0,62.400001525878906,61.72639556884766,62.55034122467041,60.0668768119812,XEL
