Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-13,30.350000381469727,29.940000534057617,30.219999313354492,30.0,3068700.0,29.11355209350586,24.787133676034433,24.787133676034433,24.787133676034433,XRX
2019-02-14,30.110000610351562,29.670000076293945,29.719999313354492,29.829999923706055,3085400.0,28.94857406616211,24.935756547110422,24.935756547110422,24.935756547110422,XRX
2019-02-15,30.5,29.989999771118164,30.100000381469727,30.459999084472656,3536700.0,29.559955596923828,25.09521168675916,25.09521168675916,25.09521168675916,XRX
2019-02-19,30.940000534057617,30.43000030517578,30.469999313354492,30.649999618530273,3452900.0,29.744346618652344,25.2501828511556,25.2501828511556,25.2501828511556,XRX
2019-02-20,31.010000228881836,30.6200008392334,30.739999771118164,30.8700008392334,3112900.0,29.957843780517578,25.402042881135017,25.402042881135017,25.402042881135017,XRX
2019-02-21,31.389999389648438,30.8799991607666,30.899999618530273,31.329999923706055,3252100.0,30.404251098632812,25.558361887931824,25.558361887931824,25.558361887931824,XRX
2019-02-22,31.75,30.979999542236328,31.030000686645508,31.489999771118164,3027400.0,30.559526443481445,25.709912329009086,25.709912329009086,25.709912329009086,XRX
2019-02-25,31.959999084472656,31.420000076293945,31.700000762939453,31.479999542236328,2440900.0,30.549819946289062,25.85226255304673,25.85226255304673,25.85226255304673,XRX
2019-02-26,31.760000228881836,31.31999969482422,31.40999984741211,31.469999313354492,3015200.0,30.540115356445312,25.986201204572406,25.986201204572406,25.986201204572406,XRX
2019-02-27,31.530000686645508,31.18000030517578,31.3799991607666,31.420000076293945,2971200.0,30.491594314575195,26.111351013183594,26.111351013183594,26.111351013183594,XRX
2019-02-28,31.31999969482422,30.729999542236328,31.209999084472656,30.899999618530273,4290000.0,29.98695945739746,26.216097187351536,26.216097187351536,26.216097187351536,XRX
2019-03-01,31.520000457763672,31.110000610351562,31.110000610351562,31.290000915527344,2737600.0,30.365436553955078,26.325290328577946,26.325290328577946,26.325290328577946,XRX
2019-03-04,31.489999771118164,30.81999969482422,31.3799991607666,31.360000610351562,2563500.0,30.433366775512695,26.430625622089092,26.430625622089092,26.430625622089092,XRX
2019-03-05,31.489999771118164,31.0,31.3799991607666,31.09000015258789,2370800.0,30.17134666442871,26.524143648147582,26.524143648147582,26.524143648147582,XRX
2019-03-06,31.239999771118164,30.81999969482422,31.040000915527344,30.850000381469727,2831200.0,29.93843650817871,26.6074190837581,26.6074190837581,26.6074190837581,XRX
2019-03-07,30.81999969482422,30.200000762939453,30.81999969482422,30.239999771118164,3121600.0,29.346460342407227,26.672634351821173,26.672634351821173,26.672634351821173,XRX
2019-03-08,30.3799991607666,29.75,29.860000610351562,30.299999237060547,2150900.0,29.404687881469727,26.736170480417652,26.736170480417652,26.736170480417652,XRX
2019-03-11,31.15999984741211,30.40999984741211,30.450000762939453,31.149999618530273,2291500.0,30.229570388793945,26.815565932880748,26.815565932880748,26.815565932880748,XRX
2019-03-12,31.290000915527344,30.90999984741211,31.190000534057617,31.1299991607666,2572300.0,30.210161209106445,26.891001383463543,26.891001383463543,26.891001383463543,XRX
2019-03-13,31.670000076293945,31.219999313354492,31.219999313354492,31.549999237060547,2518300.0,30.61775016784668,26.972017661384914,26.972017661384914,26.972017661384914,XRX
2019-03-14,31.549999237060547,30.530000686645508,31.510000228881836,31.079999923706055,3404000.0,30.161640167236328,27.03988197002005,27.03988197002005,27.03988197002005,XRX
2019-03-15,31.729999542236328,31.040000915527344,31.09000015258789,31.610000610351562,4505700.0,30.675979614257812,27.115634004275005,27.115634004275005,27.115634004275005,XRX
2019-03-18,32.13999938964844,31.540000915527344,31.6200008392334,32.0099983215332,3122700.0,31.064157485961914,27.196216116146164,27.196216116146164,27.196216116146164,XRX
2019-03-19,32.34000015258789,31.809999465942383,32.09000015258789,31.8799991607666,3785700.0,30.937999725341797,27.271051788330077,27.271051788330077,27.271051788330077,XRX
2019-03-20,32.27000045776367,31.559999465942383,31.84000015258789,32.0099983215332,2404500.0,31.064157485961914,27.486880264282227,27.34542640985227,27.34542640985227,XRX
2019-03-21,33.08000183105469,31.989999771118164,32.0,32.90999984741211,2681100.0,31.93756675720215,27.706784629821776,27.43373680114746,27.43373680114746,XRX
2019-03-22,32.70000076293945,31.040000915527344,32.70000076293945,31.06999969482422,3359200.0,30.151933670043945,27.884959564208984,27.485023534522867,27.485023534522867,XRX
2019-03-25,31.270000457763672,30.559999465942383,30.940000534057617,31.139999389648438,3036100.0,30.219865798950195,28.05944679260254,27.53566876164189,27.53566876164189,XRX
2019-03-26,32.029998779296875,31.43000030517578,31.489999771118164,32.029998779296875,2487000.0,31.083568572998047,28.25140213012695,27.600176030939277,27.600176030939277,XRX
2019-03-27,32.130001068115234,31.479999542236328,32.119998931884766,31.760000228881836,3054900.0,30.821544647216797,28.435011558532715,27.65770047051566,27.65770047051566,XRX
2019-03-28,32.130001068115234,31.65999984741211,31.65999984741211,32.0099983215332,3028300.0,31.310619354248047,28.61850383758545,27.72178676672149,27.72178676672149,XRX
2019-03-29,32.400001525878906,31.790000915527344,32.209999084472656,31.979999542236328,4058100.0,31.28127670288086,28.795586585998535,27.78315728286217,27.78315728286217,XRX
2019-04-01,33.099998474121094,32.52000045776367,32.52000045776367,33.0099983215332,3519600.0,32.28877258300781,28.992625160217287,27.859523643881587,27.859523643881587,XRX
2019-04-02,33.150001525878906,32.7599983215332,32.91999816894531,32.95000076293945,3411600.0,32.23008346557617,29.18247314453125,27.932366307576498,27.932366307576498,XRX
2019-04-03,33.66999816894531,32.93000030517578,33.13999938964844,33.09000015258789,2400800.0,32.367027282714844,29.376030502319335,28.005065667824667,28.005065667824667,XRX
2019-04-04,33.310001373291016,32.95000076293945,33.11000061035156,33.04999923706055,937900.0,32.32789993286133,29.565117568969725,28.07478880113171,28.07478880113171,XRX
2019-04-05,33.56999969482422,33.06999969482422,33.06999969482422,33.380001068115234,2409800.0,32.65068817138672,29.75386722564697,28.14742212446909,28.14742212446909,XRX
2019-04-08,33.83000183105469,33.279998779296875,33.279998779296875,33.75,2906000.0,33.01260757446289,29.93782165527344,28.223440647125244,28.223440647125244,XRX
2019-04-09,33.65999984741211,33.13999938964844,33.59000015258789,33.2400016784668,1672400.0,32.51374816894531,30.116457138061524,28.28944537823017,28.28944537823017,XRX
2019-04-10,33.959999084472656,33.13999938964844,33.20000076293945,33.84000015258789,1856400.0,33.10063552856445,30.253067283630372,28.362342198689777,28.362342198689777,XRX
2019-04-11,34.34000015258789,33.939998626708984,34.0,34.25,2041200.0,33.501678466796875,30.376542472839354,28.439048710154065,28.439048710154065,XRX
2019-04-12,34.63999938964844,34.290000915527344,34.59000015258789,34.38999938964844,1446800.0,33.63862228393555,30.501786079406738,28.515513027415555,28.515513027415555,XRX
2019-04-15,34.68000030517578,34.36000061035156,34.36000061035156,34.529998779296875,1526300.0,33.77556228637695,30.623751640319824,28.59174562537152,28.59174562537152,XRX
2019-04-16,35.0099983215332,34.58000183105469,34.66999816894531,35.0,2067600.0,34.235294342041016,30.751806449890136,28.67236774989537,28.67236774989537,XRX
2019-04-17,35.18000030517578,34.529998779296875,35.0,34.66999816894531,2227000.0,33.91250228881836,30.867582702636717,28.746172461711186,28.746172461711186,XRX
2019-04-18,34.9900016784668,34.47999954223633,34.65999984741211,34.560001373291016,2745600.0,33.804908752441406,30.97247299194336,28.81643268797133,28.81643268797133,XRX
2019-04-22,34.41999816894531,33.41999816894531,34.34000015258789,33.810001373291016,4078700.0,33.071292877197266,31.07142505645752,28.874718443988122,28.874718443988122,XRX
2019-04-23,34.459999084472656,33.68000030517578,33.970001220703125,34.189998626708984,3690800.0,33.4429931640625,31.17567611694336,28.93645188615129,28.93645188615129,XRX
2019-04-24,34.25,33.619998931884766,34.25,33.689998626708984,2927800.0,32.953914642333984,31.26626377105713,28.990018056233723,28.990018056233723,XRX
2019-04-25,33.439998626708984,31.459999084472656,33.34000015258789,32.209999084472656,3662100.0,31.506250381469727,31.312370948791504,29.023126376302617,29.023126376302617,XRX
2019-04-26,32.83000183105469,31.920000076293945,32.18000030517578,32.310001373291016,2798500.0,31.604068756103516,31.36218128204346,29.056645108507826,29.056645108507826,XRX
2019-04-29,33.279998779296875,32.29999923706055,32.349998474121094,33.029998779296875,2908300.0,32.30833435058594,31.429376487731933,29.09833343212421,29.09833343212421,XRX
2019-04-30,33.439998626708984,32.70000076293945,32.88999938964844,33.36000061035156,2883000.0,32.631126403808594,31.49079990386963,29.143052330499962,29.143052330499962,XRX
2019-05-01,33.7599983215332,33.2599983215332,33.65999984741211,33.2599983215332,1667400.0,32.53330993652344,31.54657917022705,29.185430550575255,29.185430550575255,XRX
2019-05-02,33.25,32.540000915527344,33.0,32.95000076293945,2276200.0,32.23008346557617,31.592023963928224,29.223018858167862,29.223018858167862,XRX
2019-05-03,33.310001373291016,32.779998779296875,33.20000076293945,32.95000076293945,2361800.0,32.23008346557617,31.62854061126709,29.2596903777704,29.2596903777704,XRX
2019-05-06,32.72999954223633,32.02000045776367,32.189998626708984,32.650001525878906,2469200.0,31.9366397857666,31.656082878112795,29.29194278027638,29.29194278027638,XRX
2019-05-07,32.9900016784668,32.220001220703125,32.31999969482422,32.66999816894531,3304300.0,31.95620346069336,31.68421054840088,29.323660169328964,29.323660169328964,XRX
2019-05-08,32.75,32.040000915527344,32.59000015258789,32.09000015258789,3663900.0,31.388874053955078,31.701185722351074,29.34795680326574,29.34795680326574,XRX
2019-05-09,32.279998779296875,31.360000610351562,31.719999313354492,32.16999816894531,3897300.0,31.467124938964844,31.720696334838866,29.37259829321573,29.37259829321573,XRX
2019-05-10,32.38999938964844,31.399999618530273,31.8700008392334,32.22999954223633,2620900.0,31.52581214904785,31.751473388671876,29.397347877765522,29.397347877765522,XRX
2019-05-13,31.56999969482422,30.899999618530273,31.420000076293945,31.18000030517578,2555800.0,30.498756408691406,31.7541397857666,29.409863883798774,29.409863883798774,XRX
2019-05-14,31.770000457763672,31.170000076293945,31.25,31.440000534057617,2122100.0,30.753076553344727,31.760533981323242,29.42495616098468,29.42495616098468,XRX
2019-05-15,32.040000915527344,31.139999389648438,31.360000610351562,31.979999542236328,1647000.0,31.28127670288086,31.782732582092287,29.44558194478353,29.44558194478353,XRX
2019-05-16,32.790000915527344,32.119998931884766,32.119998931884766,32.470001220703125,2200800.0,31.760570526123047,31.81917526245117,29.471021379743302,29.471021379743302,XRX
2019-05-17,32.779998779296875,31.93000030517578,32.13999938964844,32.29999923706055,2088600.0,31.594287872314453,31.864131813049315,29.494100363358207,29.494100363358207,XRX
2019-05-20,32.400001525878906,31.649999618530273,31.81999969482422,32.119998931884766,1457000.0,31.418216705322266,31.904402389526368,29.51478978639008,29.51478978639008,XRX
2019-05-21,32.97999954223633,32.43000030517578,32.43000030517578,32.90999984741211,3544400.0,32.190956115722656,31.94363010406494,29.543259640957448,29.543259640957448,XRX
2019-05-22,32.619998931884766,31.780000686645508,32.619998931884766,31.850000381469727,2337700.0,31.154117584228516,31.96250923156738,29.5602160403603,29.5602160403603,XRX
2019-05-23,31.90999984741211,30.969999313354492,31.34000015258789,31.8799991607666,1697000.0,31.183462142944336,31.973823471069338,29.577124853928883,29.577124853928883,XRX
2019-05-24,32.29999923706055,31.799999237060547,32.13999938964844,31.90999984741211,1546700.0,31.212806701660156,31.994846801757813,29.593987553390033,29.593987553390033,XRX
2019-05-28,32.4900016784668,31.829999923706055,32.0,32.189998626708984,3158200.0,31.48668670654297,32.01106094360352,29.613300810054856,29.613300810054856,XRX
2019-05-29,32.0099983215332,31.469999313354492,31.8700008392334,31.549999237060547,1382100.0,30.860671997070312,32.00699123382569,29.62590051901461,29.62590051901461,XRX
2019-05-30,31.760000228881836,31.399999618530273,31.700000762939453,31.559999465942383,1324500.0,30.870452880859375,32.005640296936036,29.638346042633056,29.638346042633056,XRX
2019-05-31,31.06999969482422,30.399999618530273,31.059999465942383,30.610000610351562,3086900.0,29.94120979309082,31.983181343078613,29.73503080368042,29.641344693627687,XRX
2019-06-03,31.229999542236328,30.670000076293945,30.670000076293945,30.979999542236328,2030000.0,30.303125381469727,31.950492515563965,29.82863857269287,29.647832739586924,XRX
2019-06-04,33.31999969482422,31.280000686645508,31.280000686645508,33.29999923706055,3416200.0,32.57243728637695,31.998902587890626,29.941931076049805,29.6762269584878,XRX
2019-06-05,33.75,33.11000061035156,33.40999984741211,33.41999816894531,1859300.0,32.68981170654297,32.04830150604248,30.05387414932251,29.705203734911404,XRX
2019-06-06,34.09000015258789,33.47999954223633,33.529998779296875,34.029998779296875,2033500.0,33.2864875793457,32.09235988616943,30.171881008148194,29.739311200096495,XRX
2019-06-07,34.470001220703125,33.9900016784668,34.130001068115234,34.15999984741211,1537900.0,33.41364669799805,32.14420192718506,30.289606742858886,29.77397474252953,XRX
2019-06-10,35.0,34.27000045776367,34.27000045776367,34.689998626708984,1310200.0,33.932064056396484,32.19663082122803,30.40756732940674,29.812835390322675,XRX
2019-06-11,35.16999816894531,34.650001525878906,35.0,35.02000045776367,1778100.0,34.254859924316406,32.25610248565674,30.525844535827638,29.853965247118914,XRX
2019-06-12,35.22999954223633,34.779998779296875,34.779998779296875,34.90999984741211,1803800.0,34.14726257324219,32.29327228546143,30.642948722839357,29.89335329598243,XRX
2019-06-13,35.2599983215332,34.869998931884766,35.0099983215332,35.16999816894531,1883300.0,34.40157699584961,32.33670215606689,30.75958765029907,29.934337147799404,XRX
2019-06-14,34.959999084472656,34.369998931884766,34.95000076293945,34.41999816894531,1470600.0,33.667964935302734,32.36272090911865,30.869375705718994,29.96797343417331,XRX
2019-06-17,34.529998779296875,34.099998474121094,34.43000030517578,34.279998779296875,1893200.0,33.531028747558594,32.3867834854126,30.975950527191163,29.99978642804282,XRX
2019-06-18,35.08000183105469,34.40999984741211,34.529998779296875,34.88999938964844,2244100.0,34.1276969909668,32.4163236618042,31.085095443725585,30.0363166100156,XRX
2019-06-19,35.099998474121094,34.599998474121094,34.970001220703125,34.959999084472656,1863300.0,34.1961669921875,32.43999485015869,31.188908252716065,30.072806525648687,XRX
2019-06-20,35.52000045776367,34.97999954223633,35.38999938964844,35.45000076293945,2057400.0,34.67546081542969,32.48322910308838,31.299843120574952,30.11282960642939,XRX
2019-06-21,35.560001373291016,35.22999954223633,35.34000015258789,35.2599983215332,3293000.0,34.48960876464844,32.51100856781006,31.382037925720216,30.150560461241625,XRX
2019-06-24,35.619998931884766,34.720001220703125,35.369998931884766,34.81999969482422,1562000.0,34.059226989746094,32.522159538269044,31.4493510055542,30.18396786746816,XRX
2019-06-25,35.06999969482422,34.68000030517578,34.790000915527344,34.7599983215332,1940400.0,34.00053405761719,32.52939777374267,31.515591926574707,30.216311648740607,XRX
2019-06-26,35.369998931884766,34.959999084472656,35.02000045776367,35.29999923706055,1697500.0,34.52873992919922,32.54446132659912,31.584106483459472,30.252550541853704,XRX
2019-06-27,35.40999984741211,35.09000015258789,35.15999984741211,35.33000183105469,1136600.0,34.8045768737793,32.555846977233884,31.65382671356201,30.29048409461975,XRX
2019-06-28,35.599998474121094,35.06999969482422,35.439998626708984,35.40999984741211,2775300.0,34.883384704589844,32.575264625549316,31.721423664093017,30.328441950900494,XRX
2019-07-01,36.4900016784668,35.849998474121094,36.08000183105469,36.2400016784668,2492700.0,35.70104217529297,32.613187294006345,31.792830142974854,30.37247965765781,XRX
2019-07-02,36.25,35.45000076293945,36.150001525878906,35.63999938964844,1543800.0,35.109962463378906,32.65396068572998,31.86269287109375,30.410995778029527,XRX
2019-07-03,36.58000183105469,35.650001525878906,35.880001068115234,36.47999954223633,805900.0,35.93747329711914,32.703850288391116,31.939763202667237,30.45556414511896,XRX
2019-07-05,36.4900016784668,35.810001373291016,36.06999969482422,36.439998626708984,1339300.0,35.898067474365234,32.76273334503174,32.01449855804444,30.49910417175293,XRX
2019-07-08,36.220001220703125,35.52000045776367,36.09000015258789,35.65999984741211,1571300.0,35.12966537475586,32.83520164489746,32.07378629684448,30.535854657491047,XRX
2019-07-09,36.02000045776367,35.290000915527344,35.38999938964844,35.95000076293945,1819800.0,35.41535568237305,32.911427383422854,32.136804332733156,30.574275925403505,XRX
2019-07-10,36.2400016784668,35.47999954223633,36.06999969482422,35.47999954223633,2126200.0,34.95234298706055,32.96430755615234,32.19684202194214,30.6084795743227,XRX
2019-07-11,35.599998474121094,34.689998626708984,35.52000045776367,34.91999816894531,1943900.0,34.400672912597656,32.99969848632813,32.24524919509888,30.637876421906228,XRX
2019-07-12,35.59000015258789,35.06999969482422,35.119998931884766,35.369998931884766,1452500.0,34.84397888183594,33.04591186523437,32.29624551773071,30.670231056213378,XRX
2019-07-15,35.52000045776367,34.779998779296875,35.34000015258789,35.0099983215332,1403000.0,34.48933410644531,33.09109687805176,32.34156042098999,30.699384514612095,XRX
2019-07-16,35.63999938964844,34.939998626708984,35.0099983215332,35.310001373291016,1836000.0,34.784873962402344,33.142192687988285,32.385366649627684,30.73033519224687,XRX
2019-07-17,35.439998626708984,34.81999969482422,35.29999923706055,34.86000061035156,1795000.0,34.3415641784668,33.19029117584228,32.42318702697754,30.75748728988762,XRX
2019-07-18,35.2400016784668,34.630001068115234,34.779998779296875,35.20000076293945,1391100.0,34.676509857177734,33.24469730377197,32.46445392608643,30.78673372695695,XRX
2019-07-19,35.290000915527344,34.27000045776367,35.290000915527344,34.290000915527344,1827200.0,33.78004455566406,33.292520713806155,32.49685321807861,30.80890639976219,XRX
2019-07-22,34.5,33.939998626708984,34.31999969482422,34.029998779296875,1947800.0,33.52390670776367,33.33365634918213,32.5271763420105,30.828869637321024,XRX
2019-07-23,34.75,33.97999954223633,34.349998474121094,34.720001220703125,1429000.0,34.20364761352539,33.38721305847168,32.56934322357178,30.853503053205728,XRX
2019-07-24,35.16999816894531,34.540000915527344,34.540000915527344,35.09000015258789,1962700.0,34.56814193725586,33.46860076904297,32.61137027740479,30.880420726278555,XRX
2019-07-25,35.16999816894531,34.470001220703125,34.959999084472656,34.540000915527344,2022300.0,34.02632522583008,33.53406574249268,32.64729986190796,30.90305313275015,XRX
2019-07-26,34.79999923706055,34.40999984741211,34.59000015258789,34.43000030517578,1442900.0,33.91796112060547,33.586799430847165,32.68476600646973,30.924588189806258,XRX
2019-07-29,34.400001525878906,33.7599983215332,34.400001525878906,33.939998626708984,2001800.0,33.435245513916016,33.62029293060303,32.7197340965271,30.94239427011909,XRX
2019-07-30,33.56999969482422,32.29999923706055,33.560001373291016,32.779998779296875,5448500.0,32.29249954223633,33.63425716400147,32.74919448852539,30.95190205372555,XRX
2019-07-31,32.459999084472656,31.329999923706055,32.38999938964844,32.099998474121094,5865800.0,31.622610092163086,33.63834503173828,32.771373710632325,30.95659231972861,XRX
2019-08-01,32.709999084472656,31.360000610351562,32.040000915527344,31.639999389648438,2410400.0,31.169452667236328,33.61791496276855,32.78077253341675,30.958070516586304,XRX
2019-08-02,31.65999984741211,30.100000381469727,31.520000457763672,30.579999923706055,3903700.0,30.12521743774414,33.59733695983887,32.779923095703126,30.95232670224946,XRX
2019-08-05,29.93000030517578,29.100000381469727,29.709999084472656,29.34000015258789,2761600.0,28.903657913208008,33.55174087524414,32.76278217315674,30.93829472424233,XRX
2019-08-06,29.520000457763672,28.860000610351562,29.309999465942383,29.290000915527344,2571200.0,28.854402542114258,33.504572792053224,32.74970979690552,30.92411858694894,XRX
2019-08-07,29.3799991607666,28.489999771118164,28.90999984741211,29.25,2015000.0,28.81499671936035,33.45113899230957,32.731099967956546,30.909867763519287,XRX
2019-08-08,29.81999969482422,29.209999084472656,29.420000076293945,29.719999313354492,1818500.0,29.27800750732422,33.41948570251465,32.71323846817017,30.898915681262945,XRX
2019-08-09,29.670000076293945,28.18000030517578,29.670000076293945,28.200000762939453,2598600.0,27.78061294555664,33.357688903808594,32.681664600372315,30.878126996358237,XRX
2019-08-12,28.110000610351562,27.579999923706055,27.93000030517578,28.09000015258789,2001400.0,27.67224884033203,33.312309684753416,32.647745513916014,30.8568960151925,XRX
2019-08-13,29.010000228881836,27.969999313354492,28.0,28.350000381469727,2068600.0,27.928382873535156,33.26481483459472,32.60765367507935,30.837629481365806,XRX
2019-08-14,28.100000381469727,27.459999084472656,27.75,27.579999923706055,2859600.0,27.16983413696289,33.156762771606445,32.57783267974853,30.81365696277494,XRX
2019-08-15,28.030000686645508,27.399999618530273,27.59000015258789,27.93000030517578,2696100.0,27.51462745666504,33.05325908660889,32.550780296325684,30.792234693254745,XRX
2019-08-16,28.600000381469727,28.100000381469727,28.219999313354492,28.56999969482422,1504900.0,28.145109176635742,32.95043151855469,32.521395702362064,30.775156464115266,XRX
2019-08-19,29.190000534057617,28.299999237060547,29.020000457763672,28.360000610351562,1750500.0,27.938234329223633,32.8409232711792,32.49256259918213,30.756971065814678,XRX
2019-08-20,28.43000030517578,28.030000686645508,28.190000534057617,28.079999923706055,1487800.0,27.662395477294922,32.715529899597165,32.4560803604126,30.737260393276337,XRX
2019-08-21,28.790000915527344,28.299999237060547,28.469999313354492,28.59000015258789,1588100.0,28.164813995361328,32.59372898101807,32.4249157333374,30.72097908696042,XRX
2019-08-22,29.06999969482422,28.559999465942383,28.770000457763672,28.610000610351562,2118600.0,28.18451499938965,32.474474029541014,32.38387315750122,30.705026482636075,XRX
2019-08-23,28.6200008392334,27.670000076293945,28.239999771118164,27.780000686645508,2621000.0,27.366859436035156,32.333779678344726,32.33524091720581,30.684162938594817,XRX
2019-08-26,28.389999389648438,27.989999771118164,28.15999984741211,28.100000381469727,1604000.0,27.682100296020508,32.21406238555908,32.28839164733887,30.665516586777585,XRX
2019-08-27,28.09000015258789,27.25,27.309999465942383,27.489999771118164,2136400.0,27.0811710357666,32.08506523132324,32.23592435836792,30.64339099695653,XRX
2019-08-28,28.06999969482422,27.43000030517578,27.43000030517578,27.81999969482422,2114700.0,27.40626335144043,31.950636558532715,32.18348011016846,30.623531318149684,XRX
2019-08-29,28.90999984741211,28.239999771118164,28.239999771118164,28.790000915527344,1505200.0,28.361839294433594,31.833950004577638,32.136972427368164,30.609740513127026,XRX
2019-08-30,29.440000534057617,28.829999923706055,29.110000610351562,28.989999771118164,2053600.0,28.558862686157227,31.71161804199219,32.097423572540286,30.597310950539327,XRX
2019-09-03,29.209999084472656,28.540000915527344,28.600000381469727,29.110000610351562,2431400.0,28.677080154418945,31.595367469787597,32.05318801879883,30.585743295141015,XRX
2019-09-04,29.739999771118164,29.079999923706055,29.399999618530273,29.309999465942383,1405400.0,28.874103546142578,31.49166500091553,32.006912269592284,30.575493955326653,XRX
2019-09-05,30.260000228881836,29.6299991607666,29.6299991607666,29.850000381469727,1774700.0,29.40607452392578,31.3997758102417,31.964586791992186,30.568533125377837,XRX
2019-09-06,30.149999618530273,29.68000030517578,29.780000686645508,29.850000381469727,1493600.0,29.40607452392578,31.29732250213623,31.920891914367676,30.561654672114805,XRX
2019-09-09,31.559999465942383,30.09000015258789,30.100000381469727,31.299999237060547,2916900.0,30.834508895874023,31.217921142578124,31.886884059906006,30.56325969696045,XRX
2019-09-10,31.6200008392334,31.139999389648438,31.3799991607666,31.299999237060547,2014300.0,30.834508895874023,31.13694362640381,31.85610412597656,30.564845949585674,XRX
2019-09-11,31.489999771118164,30.459999084472656,31.260000228881836,31.229999542236328,1705000.0,30.76555061340332,31.038233795166015,31.825710544586183,30.56601283716601,XRX
2019-09-12,31.360000610351562,30.110000610351562,31.110000610351562,30.469999313354492,2400200.0,30.0168514251709,30.936371574401857,31.79516613006592,30.562838493744074,XRX
