Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-25,46.65999984741211,45.95000076293945,46.119998931884766,46.130001068115234,24196600.0,44.879940032958984,42.684043659883386,42.684043659883386,42.684043659883386,CSCO
2019-01-28,45.77000045776367,45.22999954223633,45.72999954223633,45.75,18296700.0,44.51023864746094,42.78549893697103,42.78549893697103,42.78549893697103,CSCO
2019-01-29,46.04999923706055,45.650001525878906,45.810001373291016,45.959999084472656,14470100.0,44.71454620361328,42.887027740478516,42.887027740478516,42.887027740478516,CSCO
2019-01-30,46.93000030517578,45.91999816894531,45.939998626708984,46.709999084472656,18329300.0,45.44422149658203,43.01488742828369,43.01488742828369,43.01488742828369,CSCO
2019-01-31,47.380001068115234,46.52000045776367,46.720001220703125,47.290000915527344,23693600.0,46.008506774902344,43.15744073050363,43.15744073050363,43.15744073050363,CSCO
2019-02-01,47.560001373291016,47.04999923706055,47.369998931884766,47.34000015258789,16266500.0,46.057151794433594,43.28924577886408,43.28924577886408,43.28924577886408,CSCO
2019-02-04,47.470001220703125,47.119998931884766,47.220001220703125,47.349998474121094,15743100.0,46.06687545776367,43.41001228664232,43.41001228664232,43.41001228664232,CSCO
2019-02-05,47.459999084472656,47.08000183105469,47.41999816894531,47.2599983215332,16946300.0,45.97931671142578,43.517066637674965,43.517066637674965,43.517066637674965,CSCO
2019-02-06,47.59000015258789,46.95000076293945,47.119998931884766,47.47999954223633,18160500.0,46.193359375,43.62411834716797,43.62411834716797,43.62411834716797,CSCO
2019-02-07,47.31999969482422,46.4900016784668,47.189998626708984,46.70000076293945,20331200.0,45.43449783325195,43.69374832740197,43.69374832740197,43.69374832740197,CSCO
2019-02-08,47.20000076293945,46.29999923706055,46.400001525878906,47.189998626708984,18407100.0,45.91121292114258,43.775876645688655,43.775876645688655,43.775876645688655,CSCO
2019-02-11,47.709999084472656,47.130001068115234,47.34000015258789,47.58000183105469,19363600.0,46.2906494140625,43.86568995884487,43.86568995884487,43.86568995884487,CSCO
2019-02-12,48.150001525878906,47.15999984741211,47.27000045776367,47.88999938964844,23909200.0,46.592247009277344,43.95970916748047,43.95970916748047,43.95970916748047,CSCO
2019-02-13,47.95000076293945,47.119998931884766,47.86000061035156,47.5,28325600.0,46.21281814575195,44.03481280008952,44.03481280008952,44.03481280008952,CSCO
2019-02-14,49.68000030517578,48.34000015258789,48.849998474121094,48.400001525878906,47598600.0,47.08842468261719,44.13331640920332,44.13331640920332,44.13331640920332,CSCO
2019-02-15,49.59000015258789,48.439998626708984,48.83000183105469,49.43000030517578,30189600.0,48.09051513671875,44.25697886943817,44.25697886943817,44.25697886943817,CSCO
2019-02-19,49.93000030517578,49.20000076293945,49.20000076293945,49.650001525878906,20204500.0,48.3045539855957,44.37963266083688,44.37963266083688,44.37963266083688,CSCO
2019-02-20,49.79999923706055,49.349998474121094,49.70000076293945,49.630001068115234,17550900.0,48.28509521484375,44.49449920654297,44.49449920654297,44.49449920654297,CSCO
2019-02-21,49.720001220703125,49.20000076293945,49.540000915527344,49.40999984741211,17120600.0,48.0710563659668,44.59668655395508,44.59668655395508,44.59668655395508,CSCO
2019-02-22,50.220001220703125,49.58000183105469,49.70000076293945,50.11000061035156,22008100.0,48.75209045410156,44.71211444007026,44.71211444007026,44.71211444007026,CSCO
2019-02-25,51.0,50.34000015258789,50.34000015258789,50.790000915527344,24264300.0,49.41366195678711,44.83918329187342,44.83918329187342,44.83918329187342,CSCO
2019-02-26,51.40999984741211,50.47999954223633,50.5099983215332,51.18000030517578,19382500.0,49.7930908203125,44.96954927946392,44.96954927946392,44.96954927946392,CSCO
2019-02-27,51.650001525878906,50.88999938964844,51.209999084472656,51.59000015258789,19940900.0,50.191978454589844,45.10345771985176,45.10345771985176,45.10345771985176,CSCO
2019-02-28,51.959999084472656,51.349998474121094,51.54999923706055,51.77000045776367,30708500.0,50.36710739135742,45.23504896163941,45.23504896163941,45.23504896163941,CSCO
2019-03-01,52.09000015258789,51.27000045776367,52.0,51.40999984741211,23683700.0,50.01686096191406,45.35167852262171,45.35167852262171,45.35167852262171,CSCO
2019-03-04,51.91999816894531,50.630001068115234,51.650001525878906,51.15999984741211,18725900.0,49.77363586425781,45.456963221232094,45.456963221232094,45.456963221232094,CSCO
2019-03-05,51.5099983215332,50.970001220703125,51.119998931884766,51.29999923706055,14994200.0,49.90983963012695,45.56051848655523,45.56051848655523,45.56051848655523,CSCO
2019-03-06,51.790000915527344,50.91999816894531,51.369998931884766,51.66999816894531,19686900.0,50.26980972290039,45.6675478328358,45.6675478328358,45.6675478328358,CSCO
2019-03-07,51.970001220703125,51.209999084472656,51.54999923706055,51.290000915527344,22209200.0,49.90011215209961,45.76160481770833,45.76160481770833,45.76160481770833,CSCO
2019-03-08,51.130001068115234,50.5099983215332,50.720001220703125,51.06999969482422,18182200.0,49.686073303222656,45.846919350002125,45.846919350002125,45.846919350002125,CSCO
2019-03-11,52.09000015258789,51.099998474121094,51.13999938964844,51.91999816894531,17859300.0,50.513038635253906,45.94619848373088,45.94619848373088,45.94619848373088,CSCO
2019-03-12,52.279998779296875,51.68000030517578,52.0099983215332,52.150001525878906,19485300.0,50.73680877685547,46.04600286483765,46.04600286483765,46.04600286483765,CSCO
2019-03-13,52.86000061035156,52.13999938964844,52.40999984741211,52.59000015258789,20568000.0,51.164886474609375,46.15046987728197,46.15046987728197,46.15046987728197,CSCO
2019-03-14,52.959999084472656,52.5099983215332,52.630001068115234,52.7400016784668,19215900.0,51.31081771850586,46.25367683410644,46.25367683410644,46.25367683410644,CSCO
2019-03-15,53.619998931884766,52.93000030517578,52.939998626708984,53.20000076293945,43670700.0,51.758358001708984,46.45954284667969,46.361611758961395,46.361611758961395,CSCO
2019-03-18,53.939998626708984,53.09000015258789,53.27000045776367,53.5099983215332,19073800.0,52.05995178222656,46.70160064697266,46.471195220947266,46.471195220947266,CSCO
2019-03-19,54.0,53.13999938964844,53.790000915527344,53.310001373291016,20596400.0,51.86537170410156,46.90376960754394,46.57297213572376,46.57297213572376,CSCO
2019-03-20,53.869998931884766,52.86000061035156,53.15999984741211,53.2599983215332,21140800.0,51.81672286987305,47.09932281494141,46.6700786308006,46.6700786308006,CSCO
2019-03-21,54.22999954223633,53.040000915527344,53.08000183105469,53.939998626708984,20082700.0,52.47829818725586,47.30129707336426,46.77568262273615,46.77568262273615,CSCO
2019-03-22,54.13999938964844,52.70000076293945,53.90999984741211,52.7400016784668,23938500.0,51.31081771850586,47.48459167480469,46.85666717801775,46.85666717801775,CSCO
2019-03-25,52.93000030517578,52.25,52.70000076293945,52.72999954223633,18774900.0,51.301090240478516,47.669248275756836,46.934639512446886,46.934639512446886,CSCO
2019-03-26,53.4900016784668,53.0,53.189998626708984,53.22999954223633,17742700.0,51.787540435791016,47.858769454956054,47.01831021802179,47.01831021802179,CSCO
2019-03-27,53.65999984741211,52.7400016784668,53.29999923706055,53.13999938964844,20447500.0,51.699981689453125,48.05198783874512,47.09766058194435,47.09766058194435,CSCO
2019-03-28,53.689998626708984,53.02000045776367,53.189998626708984,53.36000061035156,13095000.0,51.91401672363281,48.23372581481934,47.17793318430583,47.17793318430583,CSCO
2019-03-29,54.0,53.36000061035156,53.70000076293945,53.9900016784668,19582300.0,52.526947021484375,48.4288899230957,47.265621935734984,47.265621935734984,CSCO
2019-04-01,55.02000045776367,54.38999938964844,54.47999954223633,54.97999954223633,19741700.0,53.490116119384766,48.63845291137695,47.36601700321321,47.36601700321321,CSCO
2019-04-02,55.40999984741211,54.970001220703125,55.0,55.290000915527344,17264000.0,53.791717529296875,48.83809234619141,47.468012249658976,47.468012249658976,CSCO
2019-04-03,55.79999923706055,55.06999969482422,55.459999084472656,55.630001068115234,21110400.0,54.12250518798828,49.049212036132815,47.57198870182037,47.57198870182037,CSCO
2019-04-04,55.68000030517578,54.86000061035156,55.369998931884766,55.13999938964844,16412100.0,53.985435485839844,49.24435890197754,47.670657113882214,47.670657113882214,CSCO
2019-04-05,55.61000061035156,55.130001068115234,55.25,55.209999084472656,13817500.0,54.05397033691406,49.43795761108399,47.767373980897844,47.767373980897844,CSCO
2019-04-08,55.560001373291016,54.790000915527344,55.20000076293945,55.4900016784668,13862800.0,54.32810592651367,49.62692092895508,47.86529535322047,47.86529535322047,CSCO
2019-04-09,55.41999816894531,54.86000061035156,55.08000183105469,55.18000030517578,15508400.0,54.02459716796875,49.81720809936523,47.95587332108442,47.95587332108442,CSCO
2019-04-10,55.84000015258789,55.11000061035156,55.11000061035156,55.81999969482422,13460200.0,54.65119552612305,50.01594108581543,48.052906976229906,48.052906976229906,CSCO
2019-04-11,55.95000076293945,55.310001373291016,55.93000030517578,55.599998474121094,13186000.0,54.43579864501953,50.19577262878418,48.1440911429269,48.1440911429269,CSCO
2019-04-12,56.36000061035156,55.790000915527344,55.93000030517578,56.290000915527344,14331700.0,55.11135482788086,50.37782958984375,48.242221617362866,48.242221617362866,CSCO
2019-04-15,56.61000061035156,56.2400016784668,56.400001525878906,56.560001373291016,12198400.0,55.375701904296875,50.56420059204102,48.341297732459175,48.341297732459175,CSCO
2019-04-16,57.529998779296875,56.61000061035156,56.619998931884766,56.95000076293945,19718300.0,55.75753402709961,50.75801376342773,48.44289001046795,48.44289001046795,CSCO
2019-04-17,57.31999969482422,56.290000915527344,57.18000030517578,56.310001373291016,26093600.0,55.13093948364258,50.94104621887207,48.53326905740274,48.53326905740274,CSCO
2019-04-18,56.70000076293945,56.11000061035156,56.630001068115234,56.400001525878906,18332000.0,55.219051361083984,51.12156005859375,48.622412821451825,48.622412821451825,CSCO
2019-04-22,56.599998474121094,56.099998474121094,56.15999984741211,56.34000015258789,11951500.0,55.160308837890625,51.31607627868652,48.70843776903654,48.70843776903654,CSCO
2019-04-23,56.70000076293945,56.20000076293945,56.43000030517578,56.689998626708984,18796600.0,55.50298309326172,51.507911682128906,48.7966786174031,48.7966786174031,CSCO
2019-04-24,57.150001525878906,56.58000183105469,56.63999938964844,56.880001068115234,13212000.0,55.68899917602539,51.695878677368164,48.88504170148801,48.88504170148801,CSCO
2019-04-25,56.779998779296875,56.0099983215332,56.459999084472656,56.33000183105469,15526900.0,55.150516510009766,51.867044067382814,48.96435150919081,48.96435150919081,CSCO
2019-04-26,56.369998931884766,55.68000030517578,56.02000045776367,55.880001068115234,18010900.0,54.70994186401367,52.03698654174805,49.0361713886261,49.0361713886261,CSCO
2019-04-29,56.220001220703125,55.54999923706055,55.66999816894531,56.130001068115234,16259500.0,54.95470428466797,52.19431213378906,49.10923969598464,49.10923969598464,CSCO
2019-04-30,56.119998931884766,55.529998779296875,56.0,55.95000076293945,20846000.0,54.77847671508789,52.32807136535644,49.178376732802974,49.178376732802974,CSCO
2019-05-01,56.349998474121094,55.5099983215332,56.0,55.58000183105469,17648500.0,54.416221618652344,52.45030471801758,49.241483297692724,49.241483297692724,CSCO
2019-05-02,55.88999938964844,54.81999969482422,55.47999954223633,54.939998626708984,24220600.0,53.78962326049805,52.56039527893066,49.295627821059455,49.295627821059455,CSCO
2019-05-03,54.9900016784668,54.18000030517578,54.63999938964844,54.939998626708984,26887100.0,53.78962326049805,52.67476661682129,49.348498355641084,49.348498355641084,CSCO
2019-05-06,54.7599983215332,53.560001373291016,53.86000061035156,54.59000015258789,17025900.0,53.44695281982422,52.76866386413574,49.39615480289903,49.39615480289903,CSCO
2019-05-07,54.2400016784668,52.939998626708984,53.86000061035156,53.45000076293945,25289700.0,52.3308219909668,52.827007064819334,49.429886609658425,49.429886609658425,CSCO
2019-05-08,53.939998626708984,53.130001068115234,53.16999816894531,53.470001220703125,21525100.0,52.35040283203125,52.87815330505371,49.463074294003576,49.463074294003576,CSCO
2019-05-09,53.209999084472656,52.22999954223633,52.81999969482422,52.91999816894531,24322800.0,51.81191635131836,52.91055206298828,49.489465777793626,49.489465777793626,CSCO
2019-05-10,53.54999923706055,51.95000076293945,52.61000061035156,53.36000061035156,21795900.0,52.242706298828125,52.9480640411377,49.520057339138454,49.520057339138454,CSCO
2019-05-13,52.2599983215332,51.060001373291016,51.83000183105469,51.29999923706055,28869900.0,50.22583770751953,52.9522435760498,49.527813167362424,49.527813167362424,CSCO
2019-05-14,52.439998626708984,51.380001068115234,51.45000076293945,52.02000045776367,25478300.0,50.930763244628906,52.97538612365722,49.543062624724016,49.543062624724016,CSCO
2019-05-15,52.709999084472656,51.689998626708984,51.7599983215332,52.439998626708984,30577200.0,51.34196853637695,53.004028701782225,49.56240569904286,49.56240569904286,CSCO
2019-05-16,56.400001525878906,54.119998931884766,54.27000045776367,55.93000030517578,46057800.0,54.75889587402344,53.09381042480469,49.617687509415,49.617687509415,CSCO
2019-05-17,56.83000183105469,55.52000045776367,55.779998779296875,56.349998474121094,27299300.0,55.17009353637695,53.19921005249024,49.67613388864618,49.67613388864618,CSCO
2019-05-20,56.38999938964844,55.54999923706055,55.79999923706055,56.0099983215332,21004100.0,54.837215423583984,53.30223289489746,49.72989515463511,49.72989515463511,CSCO
2019-05-21,56.75,56.130001068115234,56.68000030517578,56.52000045776367,18562300.0,55.33654022216797,53.39870292663574,49.78769561924885,49.78769561924885,CSCO
2019-05-22,56.29999923706055,55.66999816894531,56.220001220703125,55.689998626708984,19479200.0,54.523921966552734,53.47444519042969,49.836024459527465,49.836024459527465,CSCO
2019-05-23,55.0099983215332,53.939998626708984,54.90999984741211,54.189998626708984,22734200.0,53.05532455444336,53.51225395202637,49.86854264230439,49.86854264230439,CSCO
2019-05-24,54.66999816894531,54.060001373291016,54.56999969482422,54.369998931884766,13057600.0,53.23155975341797,53.55066879272461,49.902172813415525,49.902172813415525,CSCO
2019-05-28,55.029998779296875,53.81999969482422,54.7400016784668,53.93000030517578,29769200.0,52.8007698059082,53.57151702880859,50.01552993774414,49.93087179353922,CSCO
2019-05-29,53.54999923706055,52.86000061035156,53.54999923706055,53.18000030517578,19762100.0,52.06647491455078,53.57164749145508,50.136624069213866,49.95180907903933,CSCO
2019-05-30,53.779998779296875,53.34000015258789,53.439998626708984,53.56999969482422,12954300.0,52.448307037353516,53.58330619812012,50.24353790283203,49.97604692329481,CSCO
2019-05-31,52.880001068115234,52.0099983215332,52.790000915527344,52.029998779296875,20480400.0,50.9405517578125,53.56578277587891,50.33255279541016,49.985321008242096,CSCO
2019-06-03,52.56999969482422,51.4900016784668,52.04999923706055,51.779998779296875,22380500.0,50.69578552246094,53.53013252258301,50.415714797973635,49.99208733694894,CSCO
2019-06-04,53.63999938964844,52.40999984741211,52.47999954223633,53.22999954223633,21689300.0,52.11542892456055,53.5462247467041,50.515408210754394,50.01211886136037,CSCO
2019-06-05,54.790000915527344,53.75,53.849998474121094,54.75,22521900.0,53.603599548339844,53.59227493286133,50.63076160430908,50.0456841014256,CSCO
2019-06-06,55.29999923706055,54.209999084472656,54.88999938964844,55.099998474121094,15927300.0,53.94626998901367,53.63544952392578,50.747109489440916,50.081800637421786,CSCO
2019-06-07,56.29999923706055,55.029998779296875,55.40999984741211,55.93000030517578,17394900.0,54.75889587402344,53.69662780761719,50.874307823181155,50.12470976803281,CSCO
2019-06-10,56.650001525878906,55.959999084472656,56.13999938964844,56.41999816894531,16871000.0,55.23862838745117,53.763120040893554,50.998422927856446,50.17119993730025,CSCO
2019-06-11,57.560001373291016,56.72999954223633,56.7400016784668,57.11000061035156,26723700.0,55.9141845703125,53.83086479187012,51.12987735748291,50.222938537597656,CSCO
2019-06-12,56.59000015258789,55.650001525878906,56.04999923706055,55.86000061035156,23168000.0,54.69036102294922,53.85486968994141,51.24666130065918,50.26282623835972,CSCO
2019-06-13,56.27000045776367,55.779998779296875,55.91999816894531,56.16999816894531,15785300.0,54.993865966796875,53.878912658691405,51.358502502441404,50.30469384657598,CSCO
2019-06-14,56.02000045776367,54.65999984741211,55.9900016784668,54.75,22530500.0,53.603599548339844,53.868534545898434,51.45887329101563,50.3336316158897,CSCO
2019-06-17,55.470001220703125,54.86000061035156,54.9900016784668,55.400001525878906,20392600.0,54.239994049072266,53.87362571716309,51.558992309570314,50.3675999848739,CSCO
2019-06-18,56.650001525878906,55.75,56.06999969482422,56.04999923706055,21173200.0,54.876380920410156,53.890073928833004,51.664015769958496,50.40646878604231,CSCO
2019-06-19,56.369998931884766,55.77000045776367,56.040000915527344,56.130001068115234,21096300.0,54.95470428466797,53.902605895996096,51.76476341247559,50.44534259372287,CSCO
2019-06-20,57.540000915527344,56.68000030517578,57.0,57.40999984741211,20969800.0,56.20790481567383,53.94627204895019,51.88174007415771,50.49417786679025,CSCO
2019-06-21,58.150001525878906,56.97999954223633,57.40999984741211,57.029998779296875,57588800.0,55.83586120605469,53.96996536254883,51.99295322418213,50.53906596207819,CSCO
2019-06-24,57.290000915527344,56.689998626708984,57.25,57.18000030517578,17794100.0,55.98271942138672,54.00090377807617,52.098338203430174,50.58442974090576,CSCO
2019-06-25,57.20000076293945,56.0099983215332,57.060001373291016,56.08000183105469,25520600.0,54.90575408935547,53.996791763305666,52.187310676574704,50.62014316527311,CSCO
2019-06-26,57.04999923706055,56.36000061035156,56.540000915527344,56.599998474121094,19286100.0,55.41486358642578,53.997574996948245,52.28088779449463,50.659444152331744,CSCO
2019-06-27,57.25,55.470001220703125,56.939998626708984,55.72999954223633,23959900.0,54.563079833984375,53.97368591308594,52.365849838256835,50.69118102779233,CSCO
2019-06-28,55.97999954223633,54.029998779296875,55.90999984741211,54.72999954223633,103123400.0,53.584022521972656,53.942747573852536,52.4418968963623,50.714510394680886,CSCO
2019-07-01,55.349998474121094,54.22999954223633,55.2599983215332,54.7400016784668,28410000.0,53.59381103515625,53.91024276733398,52.51590141296387,50.73754479980469,CSCO
2019-07-02,55.91999816894531,54.779998779296875,54.83000183105469,55.810001373291016,20307100.0,54.64140701293945,53.89986473083496,52.60797050476074,50.76852783324227,CSCO
2019-07-03,56.540000915527344,55.540000915527344,55.77000045776367,56.47999954223633,13866800.0,55.6463508605957,53.90273208618164,52.705321884155275,50.80693588857576,CSCO
2019-07-05,56.72999954223633,55.709999084472656,56.0,56.599998474121094,14273900.0,55.76457977294922,53.90424369812012,52.80006118774414,50.845667481422424,CSCO
2019-07-08,56.47999954223633,55.959999084472656,56.25,56.189998626708984,15835100.0,55.36063003540039,53.90844596862793,52.88774501800537,50.88066719114318,CSCO
2019-07-09,56.689998626708984,56.040000915527344,56.369998931884766,56.34000015258789,19564000.0,55.508419036865234,53.92441551208496,52.980701026916506,50.91626528226412,CSCO
2019-07-10,57.650001525878906,56.599998474121094,56.689998626708984,57.130001068115234,19362600.0,56.28675842285156,53.95105659484863,53.072684364318846,50.9572614131083,CSCO
2019-07-11,57.619998931884766,56.91999816894531,57.369998931884766,57.29999923706055,15994600.0,56.45425033569336,53.98457206726074,53.1563217163086,50.99890526858243,CSCO
2019-07-12,57.9900016784668,57.56999969482422,57.58000183105469,57.95000076293945,13660400.0,57.09465408325195,54.03814071655273,53.244222717285155,51.04473796643709,CSCO
2019-07-15,58.22999954223633,57.869998931884766,58.0,58.04999923706055,8809700.0,57.193180084228516,54.10621185302735,53.333303565979,51.09062186283852,CSCO
2019-07-16,58.2599983215332,57.459999084472656,58.130001068115234,57.619998931884766,11501100.0,56.76952362060547,54.165809860229494,53.42028823852539,51.13268780178494,CSCO
2019-07-17,57.790000915527344,57.189998626708984,57.56999969482422,57.209999084472656,9266900.0,56.36557388305664,54.22418228149414,53.49642307281494,51.1711649053237,CSCO
2019-07-18,57.790000915527344,56.900001525878906,57.04999923706055,57.7400016784668,10292900.0,56.88775634765625,54.31532096862793,53.571164016723635,51.21289185015824,CSCO
2019-07-19,58.06999969482422,57.31999969482422,57.810001373291016,57.36000061035156,13882400.0,56.51336669921875,54.39858024597168,53.638366775512694,51.251301088194914,CSCO
2019-07-22,58.0099983215332,57.369998931884766,57.459999084472656,57.72999954223633,10485600.0,56.87790298461914,54.49989997863769,53.70522602081299,51.2917802385289,CSCO
2019-07-23,58.099998474121094,57.47999954223633,58.060001373291016,57.709999084472656,12692200.0,56.85819625854492,54.59220977783203,53.77013690948486,51.33154035295759,CSCO
2019-07-24,57.68000030517578,57.11000061035156,57.58000183105469,57.22999954223633,18177000.0,56.38528060913086,54.71539863586426,53.83382110595703,51.367382482433996,CSCO
2019-07-25,57.5,56.369998931884766,57.36000061035156,56.619998931884766,15127200.0,55.78428649902344,54.81246910095215,53.89392761230469,51.3984874402973,CSCO
2019-07-26,56.84000015258789,56.369998931884766,56.68000030517578,56.529998779296875,15243000.0,55.695613861083984,54.899542007446286,53.95178535461426,51.4285372754077,CSCO
2019-07-29,57.150001525878906,56.540000915527344,56.689998626708984,56.93000030517578,12051100.0,56.0897102355957,54.926158294677734,54.00998435974121,51.46090653207567,CSCO
2019-07-30,56.900001525878906,56.349998474121094,56.849998474121094,56.470001220703125,9623400.0,55.636497497558594,54.93548637390137,54.0673482131958,51.48970371114797,CSCO
2019-07-31,56.83000183105469,54.900001525878906,56.33000183105469,55.400001525878906,17441200.0,54.58229446411133,54.93038795471191,54.11631042480469,51.51088583959292,CSCO
2019-08-01,56.88999938964844,55.15999984741211,55.84000015258789,55.38999938964844,19020600.0,54.57244110107422,54.915105972290036,54.15690444946289,51.53171274613361,CSCO
2019-08-02,54.31999969482422,52.58000183105469,54.220001220703125,53.25,29021900.0,52.464027404785156,54.87390808105469,54.174176635742185,51.53801216950288,CSCO
2019-08-05,52.540000915527344,50.939998626708984,52.38999938964844,51.369998931884766,29931800.0,50.61177444458008,54.82503707885742,54.168645515441895,51.53179580893293,CSCO
2019-08-06,52.72999954223633,51.599998474121094,51.95000076293945,52.599998474121094,20708400.0,51.8236198425293,54.796878280639646,54.17377353668213,51.533741302490235,CSCO
2019-08-07,52.4900016784668,51.209999084472656,51.83000183105469,52.34000015258789,24128600.0,51.56745910644531,54.77221206665039,54.17186454772949,51.53396459920517,CSCO
2019-08-08,53.36000061035156,52.59000015258789,52.790000915527344,53.15999984741211,26093500.0,52.3753547668457,54.77838966369629,54.175018577575685,51.539500060834385,CSCO
2019-08-09,52.869998931884766,52.040000915527344,52.779998779296875,52.43000030517578,17425000.0,51.656131744384766,54.762546157836915,54.17292617797852,51.54026235941968,CSCO
2019-08-12,52.36000061035156,51.34000015258789,52.27000045776367,51.540000915527344,16388300.0,50.779266357421875,54.759320449829104,54.162551612854,51.53532082693918,CSCO
2019-08-13,53.06999969482422,51.20000076293945,51.470001220703125,52.720001220703125,21499500.0,51.94184875488281,54.78424171447754,54.157187118530274,51.537943587764616,CSCO
2019-08-14,52.119998931884766,50.130001068115234,52.119998931884766,50.61000061035156,28688100.0,49.86299514770508,54.73919303894043,54.14270889282226,51.52720673878988,CSCO
2019-08-15,47.939998626708984,46.0,47.36000061035156,46.25,61129100.0,45.56734848022461,54.578468017578125,54.08537147521972,51.48924585816207,CSCO
2019-08-16,47.36000061035156,46.400001525878906,46.41999816894531,46.959999084472656,24471800.0,46.266868591308594,54.424879989624024,54.0301647567749,51.45619283748579,CSCO
2019-08-19,48.599998474121094,47.4900016784668,47.900001525878906,48.5,26384800.0,47.78413772583008,54.285384826660156,53.99100631713867,51.433098151248956,CSCO
2019-08-20,48.59000015258789,47.91999816894531,48.540000915527344,47.93000030517578,18201600.0,47.22254943847656,54.125063247680664,53.94409164428711,51.40678222179413,CSCO
2019-08-21,48.93000030517578,48.36000061035156,48.5,48.77000045776367,18365400.0,48.05015182495117,53.96778259277344,53.89932369232178,51.38593358578889,CSCO
2019-08-22,49.33000183105469,47.939998626708984,49.2400016784668,48.18000030517578,21515100.0,47.46886444091797,53.823352661132816,53.83911117553711,51.36175414662302,CSCO
2019-08-23,48.52000045776367,46.43000030517578,47.900001525878906,46.61000061035156,25871100.0,45.92203140258789,53.64191596984863,53.76041431427002,51.328381614451025,CSCO
2019-08-26,47.27000045776367,46.66999816894531,47.04999923706055,47.099998474121094,14820100.0,46.40480041503906,53.49793998718262,53.68323726654053,51.29835977786925,CSCO
2019-08-27,47.650001525878906,46.689998626708984,47.540000915527344,46.790000915527344,20859000.0,46.09938049316406,53.335127716064456,53.60437671661377,51.2668508125074,CSCO
2019-08-28,46.959999084472656,46.2400016784668,46.529998779296875,46.869998931884766,11187600.0,46.17819595336914,53.16116401672363,53.52561897277832,51.236196265163194,CSCO
2019-08-29,47.90999984741211,47.11000061035156,47.59000015258789,47.27000045776367,14733400.0,46.57229232788086,52.99351577758789,53.448060836791996,51.20826869667647,CSCO
2019-08-30,47.56999969482422,46.54999923706055,47.52000045776367,46.810001373291016,19248400.0,46.119083404541016,52.79173934936524,53.36900569915772,51.177975927080425,CSCO
2019-09-03,46.970001220703125,46.20000076293945,46.630001068115234,46.5,17009400.0,45.813655853271484,52.59129524230957,53.2806303024292,51.14623438818215,CSCO
2019-09-04,47.40999984741211,46.88999938964844,47.02000045776367,47.31999969482422,13691300.0,46.621551513671875,52.40407188415527,53.202487831115725,51.119618606567386,CSCO
2019-09-05,48.709999084472656,47.779998779296875,48.02000045776367,48.41999816894531,18434200.0,47.705318450927734,52.26006317138672,53.12842746734619,51.09965193899054,CSCO
