Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-08,25.170000076293945,24.649999618530273,24.770000457763672,24.899999618530273,3972500.0,23.990345001220703,24.41874341611509,24.41874341611509,24.41874341611509,GPS
2019-02-11,24.920000076293945,24.6200008392334,24.850000381469727,24.84000015258789,3307300.0,23.932540893554688,24.40137904030936,24.40137904030936,24.40137904030936,GPS
2019-02-12,25.329999923706055,24.75,24.850000381469727,25.139999389648438,3016100.0,24.221580505371094,24.39517909082873,24.39517909082873,24.39517909082873,GPS
2019-02-13,25.200000762939453,24.56999969482422,25.139999389648438,25.110000610351562,2789900.0,24.192676544189453,24.388429005940754,24.388429005940754,24.388429005940754,GPS
2019-02-14,25.239999771118164,24.729999542236328,24.8700008392334,24.920000076293945,2679800.0,24.00961685180664,24.376209259033203,24.376209259033203,24.376209259033203,GPS
2019-02-15,25.360000610351562,25.010000228881836,25.1200008392334,25.06999969482422,3039200.0,24.154136657714844,24.369269490242004,24.369269490242004,24.369269490242004,GPS
2019-02-19,25.270000457763672,24.850000381469727,25.06999969482422,25.190000534057617,2995500.0,24.26975440979004,24.36625388174346,24.36625388174346,24.36625388174346,GPS
2019-02-20,25.3799991607666,25.06999969482422,25.139999389648438,25.15999984741211,1924800.0,24.240848541259766,24.362565489376294,24.362565489376294,24.362565489376294,GPS
2019-02-21,25.309999465942383,24.639999389648438,25.100000381469727,24.780000686645508,2892500.0,23.874732971191406,24.34862741742815,24.34862741742815,24.34862741742815,GPS
2019-02-22,25.0,24.479999542236328,24.850000381469727,24.760000228881836,4505700.0,23.85546112060547,24.33492835362752,24.33492835362752,24.33492835362752,GPS
2019-02-25,25.239999771118164,24.850000381469727,24.940000534057617,25.1299991607666,4588400.0,24.211944580078125,24.331604467855918,24.331604467855918,24.331604467855918,GPS
2019-02-26,25.15999984741211,24.579999923706055,25.110000610351562,24.850000381469727,4422200.0,23.94217300415039,24.321356271442614,24.321356271442614,24.321356271442614,GPS
2019-02-27,25.600000381469727,24.860000610351562,25.0,25.360000610351562,8974100.0,24.433542251586914,24.324232835036057,24.324232835036057,24.324232835036057,GPS
2019-02-28,25.520000457763672,24.889999389648438,25.329999923706055,25.399999618530273,14924400.0,24.47208023071289,24.32792901992798,24.32792901992798,24.32792901992798,GPS
2019-03-01,31.389999389648438,29.360000610351562,30.0,29.510000228881836,41867600.0,28.431934356689453,24.4280267110685,24.4280267110685,24.4280267110685,GPS
2019-03-04,29.59000015258789,27.639999389648438,29.5,27.739999771118164,16185300.0,26.72659683227539,24.48275457109724,24.48275457109724,24.48275457109724,GPS
2019-03-05,27.899999618530273,27.040000915527344,27.889999389648438,27.209999084472656,8351900.0,26.21595573425293,24.523061574891557,24.523061574891557,24.523061574891557,GPS
2019-03-06,27.290000915527344,26.579999923706055,27.049999237060547,26.579999923706055,7091200.0,25.608972549438477,24.54774136976762,24.54774136976762,24.54774136976762,GPS
2019-03-07,26.850000381469727,26.170000076293945,26.459999084472656,26.719999313354492,6340200.0,25.74385643005371,24.574321704440646,24.574321704440646,24.574321704440646,GPS
2019-03-08,26.709999084472656,25.90999984741211,26.440000534057617,25.93000030517578,7524200.0,24.98271942138672,24.583199915678605,24.583199915678605,24.583199915678605,GPS
2019-03-11,26.450000762939453,25.920000076293945,25.920000076293945,26.299999237060547,6713500.0,25.339200973510742,24.59928504456865,24.59928504456865,24.59928504456865,GPS
2019-03-12,26.34000015258789,25.799999237060547,26.329999923706055,25.969999313354492,4494900.0,25.021257400512695,24.608076135317486,24.608076135317486,24.608076135317486,GPS
2019-03-13,26.229999542236328,25.790000915527344,25.959999084472656,26.0,3925400.0,25.050161361694336,24.61709828279456,24.61709828279456,24.61709828279456,GPS
2019-03-14,26.079999923706055,25.3700008392334,26.010000228881836,25.520000457763672,5769900.0,24.587697982788086,24.616510276794433,24.616510276794433,24.616510276794433,GPS
2019-03-15,25.65999984741211,24.600000381469727,25.639999389648438,25.290000915527344,15898900.0,24.366100311279297,24.61217498779297,24.611600277470608,24.611600277470608,GPS
2019-03-18,25.6200008392334,25.149999618530273,25.350000381469727,25.559999465942383,3957000.0,24.626235961914062,24.612278671264647,24.611881732940674,24.611881732940674,GPS
2019-03-19,25.8799991607666,25.479999542236328,25.59000015258789,25.700000762939453,4836900.0,24.76112174987793,24.622526550292967,24.614697582316847,24.614697582316847,GPS
2019-03-20,25.780000686645508,25.219999313354492,25.6299991607666,25.329999923706055,3484900.0,24.404638290405273,24.60330539703369,24.6108075954296,24.6108075954296,GPS
2019-03-21,25.299999237060547,24.899999618530273,25.299999237060547,25.1200008392334,4205000.0,24.20231056213379,24.601378479003905,24.603380376642402,24.603380376642402,GPS
2019-03-22,25.15999984741211,24.329999923706055,25.15999984741211,24.520000457763672,4478500.0,23.624229431152344,24.571703643798827,24.585895538330078,24.585895538330078,GPS
2019-03-25,25.06999969482422,24.350000381469727,24.350000381469727,24.809999465942383,6663800.0,23.903635025024414,24.563225135803222,24.573926055640506,24.573926055640506,GPS
2019-03-26,25.489999771118164,25.059999465942383,25.1299991607666,25.329999923706055,4738900.0,24.404638290405273,24.56495933532715,24.571007301067485,24.571007301067485,GPS
2019-03-27,26.270000457763672,25.260000228881836,25.260000228881836,25.989999771118164,7393400.0,25.04052734375,24.577677116394042,24.57896526789261,24.57896526789261,GPS
2019-03-28,26.530000686645508,25.770000457763672,26.25,26.110000610351562,5349900.0,25.156143188476562,24.6008003616333,24.588584899902344,24.588584899902344,GPS
2019-03-29,26.450000762939453,25.950000762939453,26.149999618530273,26.18000030517578,4855100.0,25.22358512878418,24.62527244567871,24.59899473972008,24.59899473972008,GPS
2019-04-01,26.270000457763672,25.6200008392334,26.260000228881836,26.100000381469727,4590500.0,25.146509170532227,24.635099830627443,24.607825617636404,24.607825617636404,GPS
2019-04-02,26.139999389648438,25.799999237060547,25.989999771118164,25.799999237060547,3511400.0,24.857467651367188,24.63105323791504,24.611788189600386,24.611788189600386,GPS
2019-04-03,26.40999984741211,26.020000457763672,26.079999923706055,26.1200008392334,3638500.0,25.16577911376953,24.65379108428955,24.620444297790527,24.620444297790527,GPS
2019-04-04,26.809999465942383,26.100000381469727,26.1299991607666,26.729999542236328,2992300.0,25.75349235534668,24.679804725646974,24.637875806368314,24.637875806368314,GPS
2019-04-05,27.0,26.190000534057617,26.75,26.239999771118164,5022500.0,25.28139305114746,24.698881378173827,24.647626067652848,24.647626067652848,GPS
2019-04-08,26.719999313354492,26.09000015258789,26.299999237060547,26.43000030517578,4803500.0,25.464452743530273,24.713333358764647,24.659817510576392,24.659817510576392,GPS
2019-04-09,26.1200008392334,25.6200008392334,26.079999923706055,25.649999618530273,2949300.0,24.94226837158203,24.71560745239258,24.663971199708826,24.663971199708826,GPS
2019-04-10,25.920000076293945,25.34000015258789,25.690000534057617,25.899999618530273,3317000.0,25.18537139892578,24.72813903808594,24.67152772433516,24.67152772433516,GPS
2019-04-11,26.100000381469727,25.309999465942383,25.959999084472656,25.469999313354492,3765600.0,24.767234802246094,24.736932525634767,24.672894968305314,24.672894968305314,GPS
2019-04-12,25.84000015258789,25.34000015258789,25.600000381469727,25.780000686645508,3409200.0,25.068683624267578,24.748093795776366,24.67846945641746,24.67846945641746,GPS
2019-04-15,26.25,25.670000076293945,25.770000457763672,26.15999984741211,3244300.0,25.438196182250977,24.775123863220216,24.68902121649848,24.68902121649848,GPS
2019-04-16,26.489999771118164,25.8700008392334,26.25,26.059999465942383,3141200.0,25.34095573425293,24.794813690185546,24.697951826330733,24.697951826330733,GPS
2019-04-17,26.579999923706055,26.110000610351562,26.15999984741211,26.15999984741211,3853800.0,25.438196182250977,24.817604484558107,24.707955128437764,24.707955128437764,GPS
2019-04-18,26.31999969482422,25.899999618530273,26.170000076293945,25.969999313354492,4402700.0,25.25343894958496,24.846912841796875,24.71522824605306,24.71522824605306,GPS
2019-04-22,26.0,25.139999389648438,25.90999984741211,25.209999084472656,4829800.0,24.5144100189209,24.856816024780272,24.712585900959215,24.712585900959215,GPS
2019-04-23,25.329999923706055,24.440000534057617,25.280000686645508,25.049999237060547,6092200.0,24.358823776245117,24.864185600280763,24.70799158765124,24.70799158765124,GPS
2019-04-24,26.09000015258789,25.149999618530273,25.229999542236328,25.8799991607666,4865300.0,25.165922164916992,24.888853225708008,24.71386249248798,24.71386249248798,GPS
2019-04-25,26.3700008392334,25.860000610351562,25.860000610351562,26.030000686645508,3859900.0,25.311786651611328,24.910657348632814,24.721431152730048,24.721431152730048,GPS
2019-04-26,26.420000076293945,25.75,26.020000457763672,26.18000030517578,5063700.0,25.457645416259766,24.93595672607422,24.73063383102417,24.73063383102417,GPS
2019-04-29,26.860000610351562,26.18000030517578,26.260000228881836,26.239999771118164,3284300.0,25.515989303588867,24.966084175109863,24.74032957759904,24.74032957759904,GPS
2019-04-30,26.360000610351562,25.799999237060547,26.200000762939453,26.079999923706055,2980100.0,25.36040496826172,24.9902095413208,24.747891472607122,24.747891472607122,GPS
2019-05-01,26.020000457763672,25.600000381469727,26.020000457763672,25.729999542236328,2628400.0,25.020061492919922,25.005215682983398,24.751170629478363,24.751170629478363,GPS
2019-05-02,26.0,25.469999313354492,25.81999969482422,25.8799991607666,2729500.0,25.165922164916992,25.02371715545654,24.756108147757395,24.756108147757395,GPS
2019-05-03,26.18000030517578,25.84000015258789,26.0,25.979999542236328,6736800.0,25.26316261291504,25.051485748291014,24.76207349440631,24.76207349440631,GPS
2019-05-06,25.75,25.170000076293945,25.530000686645508,25.65999984741211,4020200.0,24.95199203491211,25.07341636657715,24.76428184952847,24.76428184952847,GPS
2019-05-07,25.6299991607666,24.719999313354492,25.479999542236328,24.920000076293945,4363500.0,24.232410430908203,25.07382568359375,24.758168384946625,24.758168384946625,GPS
2019-05-08,25.260000228881836,24.649999618530273,24.889999389648438,25.059999465942383,2909600.0,24.368547439575195,25.082353172302245,24.753740874203768,24.753740874203768,GPS
2019-05-09,25.139999389648438,24.600000381469727,24.799999237060547,24.979999542236328,3146100.0,24.290754318237305,25.079497413635252,24.748538778069314,24.748538778069314,GPS
2019-05-10,24.829999923706055,24.059999465942383,24.829999923706055,24.360000610351562,4157800.0,23.687864303588867,25.063813095092772,24.736753506130643,24.736753506130643,GPS
2019-05-13,24.09000015258789,22.5,24.0,22.739999771118164,9065600.0,22.112560272216797,24.93742561340332,24.707916217845874,24.707916217845874,GPS
2019-05-14,22.899999618530273,21.75,22.790000915527344,22.84000015258789,7808900.0,22.209802627563477,24.847089729309083,24.68076280925585,24.68076280925585,GPS
2019-05-15,22.600000381469727,22.010000228881836,22.579999923706055,22.389999389648438,5554300.0,21.772218704223633,24.758214988708495,24.649488141459802,24.649488141459802,GPS
2019-05-16,22.670000076293945,22.15999984741211,22.329999923706055,22.270000457763672,5063700.0,21.655529022216797,24.679146118164063,24.617637512531687,24.617637512531687,GPS
2019-05-17,22.3799991607666,21.899999618530273,22.09000015258789,22.280000686645508,4875100.0,21.665254592895508,24.5975740814209,24.586559797588148,24.586559797588148,GPS
2019-05-20,22.15999984741211,21.860000610351562,22.06999969482422,22.030000686645508,4329000.0,21.42215347290039,24.52636276245117,24.553597231705982,24.553597231705982,GPS
2019-05-21,22.540000915527344,21.65999984741211,22.0,22.350000381469727,4598100.0,21.73332405090332,24.454245223999024,24.524522250460596,24.524522250460596,GPS
2019-05-22,22.139999389648438,21.59000015258789,22.030000686645508,21.68000030517578,5527600.0,21.081809997558594,24.375456275939943,24.48939253359425,24.48939253359425,GPS
2019-05-23,21.950000762939453,21.09000015258789,21.6299991607666,21.260000228881836,5467300.0,20.673397064208984,24.287920989990234,24.45084712481258,24.45084712481258,GPS
2019-05-24,21.579999923706055,21.170000076293945,21.290000915527344,21.459999084472656,4340300.0,20.867877960205078,24.213524589538576,24.415017433166504,24.415017433166504,GPS
2019-05-28,21.829999923706055,21.309999465942383,21.520000457763672,21.3700008392334,7769300.0,20.780363082885742,24.1418098449707,24.376992416381835,24.37903075643105,GPS
2019-05-29,21.139999389648438,20.579999923706055,21.059999465942383,20.829999923706055,7416500.0,20.25526237487793,24.05439037322998,24.333334522247313,24.338601654651118,GPS
2019-05-30,21.020000457763672,20.5,20.899999618530273,20.600000381469727,10954100.0,20.03160858154297,23.95980010986328,24.291163330078124,24.296786187921914,GPS
2019-05-31,18.729999542236328,17.1200008392334,17.450000762939453,18.68000030517578,32201200.0,18.16458511352539,23.834999046325684,24.21915222167969,24.237822716052715,GPS
2019-06-03,19.100000381469727,18.510000228881836,18.690000534057617,18.790000915527344,12971800.0,18.27155113220215,23.716383857727052,24.15888116836548,24.181001081920805,GPS
2019-06-04,19.389999389648438,18.719999313354492,19.059999465942383,18.93000030517578,9606400.0,18.407686233520508,23.612052993774412,24.09187831878662,24.126535847501934,GPS
2019-06-05,19.31999969482422,18.309999465942383,19.15999984741211,18.440000534057617,6323500.0,17.93120574951172,23.49260440826416,24.027914772033693,24.068635566212308,GPS
2019-06-06,18.389999389648438,17.709999084472656,18.34000015258789,17.979999542236328,9091600.0,17.483898162841797,23.35418960571289,23.95957447052002,24.00766577544036,GPS
2019-06-07,18.360000610351562,17.579999923706055,18.0,18.209999084472656,8798700.0,17.707551956176758,23.207530097961424,23.892603607177733,23.949866566089316,GPS
2019-06-10,18.610000610351562,18.059999465942383,18.360000610351562,18.139999389648438,5128300.0,17.639484405517578,23.057196922302246,23.82899864196777,23.892499455538662,GPS
2019-06-11,18.610000610351562,18.15999984741211,18.18000030517578,18.290000915527344,5095200.0,17.78534698486328,22.90843215942383,23.76685230255127,23.837480063910956,GPS
2019-06-12,18.389999389648438,17.75,18.280000686645508,17.829999923706055,4557900.0,17.338037490844727,22.75226272583008,23.69368127822876,23.779449326651438,GPS
2019-06-13,18.260000228881836,17.81999969482422,17.979999542236328,18.15999984741211,5714200.0,17.658931732177734,22.608292007446288,23.619672622680664,23.72528545413397,GPS
2019-06-14,18.270000457763672,17.700000762939453,18.15999984741211,18.18000030517578,6148400.0,17.678380966186523,22.45854404449463,23.55616756439209,23.67224243230987,GPS
2019-06-17,18.34000015258789,18.030000686645508,18.15999984741211,18.329999923706055,5720000.0,17.824241638183594,22.299959030151367,23.48988187789917,23.62139025149138,GPS
2019-06-18,18.770000457763672,17.93000030517578,18.329999923706055,18.010000228881836,7688200.0,17.513071060180664,22.14459259033203,23.42173698425293,23.568732327428357,GPS
2019-06-19,18.200000762939453,17.770000457763672,18.059999465942383,18.030000686645508,4556600.0,17.532520294189453,21.985953941345215,23.349643650054933,23.517140771588707,GPS
2019-06-20,18.25,17.81999969482422,18.200000762939453,18.100000381469727,4266400.0,17.600587844848633,21.839120330810548,23.277363891601563,23.46700049254854,GPS
2019-06-21,18.43000030517578,17.780000686645508,18.110000610351562,18.219999313354492,6795400.0,17.717275619506836,21.68975841522217,23.208948726654054,23.418683476808692,GPS
2019-06-24,18.1200008392334,17.579999923706055,18.110000610351562,17.68000030517578,5036000.0,17.192176818847656,21.5382572555542,23.13759489059448,23.366795921325682,GPS
2019-06-25,17.860000610351562,17.450000762939453,17.700000762939453,17.489999771118164,5477600.0,17.00741958618164,21.37703197479248,23.062562885284425,23.314239092109617,GPS
2019-06-26,17.959999084472656,17.450000762939453,17.56999969482422,17.639999389648438,4713400.0,17.15328025817871,21.211333656311034,22.993228759765625,23.263739429536415,GPS
2019-06-27,17.84000015258789,17.56999969482422,17.770000457763672,17.719999313354492,6966300.0,17.23107147216797,21.049135971069337,22.92197483062744,23.2146933485822,GPS
2019-06-28,18.010000228881836,17.739999771118164,17.780000686645508,17.969999313354492,7282100.0,17.47417449951172,20.88985553741455,22.85373001098633,23.168398841734856,GPS
2019-07-01,18.40999984741211,17.610000610351562,18.239999771118164,17.959999084472656,5965400.0,17.46445083618164,20.734075775146483,22.79049430847168,23.12276725769043,GPS
2019-07-02,18.040000915527344,17.65999984741211,17.959999084472656,17.670000076293945,5605600.0,17.182453155517578,20.58743663787842,22.722126331329346,23.075621907673185,GPS
2019-07-03,18.170000076293945,17.770000457763672,17.790000915527344,18.1200008392334,3518400.0,17.620037078857422,20.452660903930663,22.658423252105713,23.032664546816367,GPS
2019-07-05,18.510000228881836,18.010000228881836,18.110000610351562,18.299999237060547,4534200.0,17.795068740844727,20.305243835449218,22.597048530578615,22.991745829582214,GPS
2019-07-08,18.649999618530273,18.139999389648438,18.329999923706055,18.479999542236328,4738600.0,17.970102310180664,20.158410148620604,22.53453374862671,22.952818360439565,GPS
2019-07-09,18.350000381469727,17.889999389648438,18.18000030517578,17.979999542236328,5571300.0,17.71686363220215,20.003594512939454,22.469775619506837,22.912541785606972,GPS
2019-07-10,18.139999389648438,17.729999542236328,18.079999923706055,17.860000610351562,5109200.0,17.598621368408203,19.84524715423584,22.405665664672853,22.87197750761309,GPS
2019-07-11,18.18000030517578,17.829999923706055,17.969999313354492,18.170000076293945,4494900.0,17.904083251953125,19.69612071990967,22.343165130615233,22.834341945070207,GPS
2019-07-12,18.850000381469727,18.219999313354492,18.219999313354492,18.65999984741211,4894100.0,18.386913299560547,19.56345775604248,22.28433671951294,22.800902631946077,GPS
2019-07-15,19.18000030517578,18.670000076293945,18.75,18.90999984741211,4574200.0,18.63325309753418,19.432804374694825,22.228260765075685,22.769800769748972,GPS
2019-07-16,19.299999237060547,18.799999237060547,18.899999618530273,19.229999542236328,4315100.0,18.948570251464844,19.30651252746582,22.178999137878417,22.741495358502423,GPS
2019-07-17,19.1200008392334,18.579999923706055,19.079999923706055,18.739999771118164,5441000.0,18.465742111206055,19.1767875289917,22.125101947784422,22.71005599638995,GPS
2019-07-18,18.75,18.489999771118164,18.709999084472656,18.540000915527344,5916400.0,18.26866912841797,19.057512702941896,22.065669193267823,22.67763711414198,GPS
2019-07-19,19.06999969482422,18.600000381469727,18.760000228881836,18.780000686645508,5833100.0,18.505157470703125,18.94024490356445,22.011299037933348,22.647401754406914,GPS
2019-07-22,19.110000610351562,18.489999771118164,18.809999465942383,18.719999313354492,4428300.0,18.446033477783203,18.82335048675537,21.951423950195313,22.617176083352067,GPS
2019-07-23,18.989999771118164,18.43000030517578,18.860000610351562,18.709999084472656,7214800.0,18.436180114746094,18.718316802978517,21.891064949035645,22.587311826433453,GPS
2019-07-24,19.350000381469727,18.709999084472656,18.75,19.31999969482422,5488800.0,19.03725242614746,18.656810646057128,21.797118129730226,22.562134100190292,GPS
2019-07-25,19.56999969482422,19.079999923706055,19.329999923706055,19.260000228881836,5237700.0,18.978132247924805,18.592177238464355,21.719633483886717,22.53689465052645,GPS
2019-07-26,19.610000610351562,18.989999771118164,19.329999923706055,19.540000915527344,4700600.0,19.2540340423584,18.54181354522705,21.650014266967773,22.513937583336464,GPS
2019-07-29,19.68000030517578,19.25,19.56999969482422,19.520000457763672,4376700.0,19.23432731628418,18.493389511108397,21.58626781463623,22.49116251203749,GPS
2019-07-30,19.459999084472656,19.100000381469727,19.459999084472656,19.399999618530273,4200500.0,19.1160831451416,18.44240608215332,21.51999008178711,22.46788610261062,GPS
2019-07-31,19.6299991607666,19.200000762939453,19.389999389648438,19.5,9303000.0,19.214618682861328,18.398255386352538,21.462309074401855,22.445603449050694,GPS
2019-08-01,19.469999313354492,17.690000534057617,19.440000534057617,17.959999084472656,10351400.0,17.69715690612793,18.31753204345703,21.385888633728026,22.413301091615846,GPS
2019-08-02,18.299999237060547,17.829999923706055,17.950000762939453,18.040000915527344,5371100.0,17.77598762512207,18.2514155960083,21.31343593597412,22.381967892517913,GPS
2019-08-05,17.8700008392334,17.299999237060547,17.68000030517578,17.829999923706055,6152800.0,17.569059371948242,18.189328842163086,21.23862491607666,22.349666493051004,GPS
2019-08-06,17.950000762939453,17.43000030517578,17.8799991607666,17.829999923706055,4847500.0,17.569059371948242,18.12335247039795,21.168438529968263,22.31779577891032,GPS
2019-08-07,17.940000534057617,17.469999313354492,17.639999389648438,17.850000381469727,5606900.0,17.588768005371094,18.059520568847656,21.10066520690918,22.286477714184894,GPS
2019-08-08,18.31999969482422,17.639999389648438,18.020000457763672,18.200000762939453,6545500.0,17.933645248413086,18.01308822631836,21.03373929977417,22.257840658489027,GPS
2019-08-09,18.110000610351562,17.6299991607666,18.09000015258789,17.809999465942383,4747400.0,17.549352645874023,17.96344310760498,20.96162160873413,22.227066227034026,GPS
2019-08-12,17.889999389648438,17.149999618530273,17.690000534057617,17.459999084472656,5512800.0,17.2044734954834,17.94424087524414,20.889619960784913,22.194451988517464,GPS
2019-08-13,18.959999084472656,17.18000030517578,17.479999542236328,17.950000762939453,9861300.0,17.68730354309082,17.932555923461916,20.824469890594482,22.165373611450196,GPS
2019-08-14,17.309999465942383,16.520000457763672,17.280000686645508,16.530000686645508,10025400.0,16.2880859375,17.890163917541503,20.75110845565796,22.127698690463337,GPS
2019-08-15,16.639999389648438,15.220000267028809,16.610000610351562,15.359999656677246,13635000.0,15.135207176208496,17.83424394607544,20.6634241771698,22.083160527952156,GPS
2019-08-16,16.170000076293945,15.270000457763672,15.5,15.970000267028809,7907700.0,15.73628044128418,17.799291591644288,20.57674059867859,22.04299040082135,GPS
2019-08-19,16.770000457763672,16.190000534057617,16.299999237060547,16.670000076293945,8868100.0,16.426036834716797,17.773661289215088,20.490595693588258,22.00766364883327,GPS
2019-08-20,16.579999923706055,16.06999969482422,16.520000457763672,16.309999465942383,8688300.0,16.071304321289062,17.742297687530517,20.39974730491638,21.97056140303612,GPS
2019-08-21,17.239999771118164,16.459999084472656,16.579999923706055,16.959999084472656,11509200.0,16.7117919921875,17.720826587677003,20.314629373550414,21.93789823899358,GPS
2019-08-22,17.989999771118164,17.110000610351562,17.149999618530273,17.75,16992800.0,17.490230560302734,17.723870449066162,20.23806658744812,21.91044350023623,GPS
2019-08-23,17.989999771118164,16.610000610351562,16.959999084472656,16.920000076293945,18918900.0,16.67237663269043,17.704139347076417,20.156215677261354,21.87830812068073,GPS
2019-08-26,17.1299991607666,16.290000915527344,17.020000457763672,16.3799991607666,8843000.0,16.14027976989746,17.673377323150635,20.06596068382263,21.843320142932054,GPS
2019-08-27,16.479999542236328,15.569999694824219,16.43000030517578,15.579999923706055,7434700.0,15.351987838745117,17.623932247161864,19.961945638656616,21.80397873502789,GPS
2019-08-28,16.06999969482422,15.470000267028809,15.5600004196167,15.859999656677246,6279800.0,15.627889633178711,17.586228618621828,19.865410604476928,21.766773378992657,GPS
2019-08-29,16.270000457763672,15.84000015258789,16.030000686645508,15.90999984741211,6110400.0,15.67715835571289,17.549121379852295,19.767537660598755,21.730308618374213,GPS
2019-08-30,16.059999465942383,15.59000015258789,15.970000267028809,15.789999961853027,6468200.0,15.558915138244629,17.508287925720214,19.67370412826538,21.693574133373442,GPS
2019-09-03,15.729999542236328,15.109999656677246,15.680000305175781,15.59000015258789,8765300.0,15.361842155456543,17.46117925643921,19.575468835830687,21.656108263681627,GPS
2019-09-04,16.18000030517578,15.649999618530273,15.680000305175781,16.110000610351562,6401000.0,15.874232292175293,17.43482036590576,19.486538810729982,21.62209722855512,GPS
2019-09-05,17.229999542236328,16.360000610351562,16.360000610351562,16.989999771118164,8290200.0,16.741352081298828,17.429499015808105,19.403265495300293,21.593554859272917,GPS
2019-09-06,17.350000381469727,16.719999313354492,17.079999923706055,16.860000610351562,9464400.0,16.613256454467773,17.418698539733885,19.31501609802246,21.56459963598917,GPS
2019-09-09,18.020000457763672,16.8799991607666,16.950000762939453,17.959999084472656,7614000.0,17.69715690612793,17.428020248413088,19.238578109741212,21.54224447570095,GPS
