Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-19,31.815000534057617,31.145000457763672,31.729999542236328,31.315000534057617,1517000.0,30.536657333374023,29.34000286102295,29.010193330270273,29.010193330270273,FAST
2019-03-20,31.610000610351562,31.03499984741211,31.225000381469727,31.315000534057617,1882900.0,30.536657333374023,29.44361759185791,29.037947221235797,29.037947221235797,FAST
2019-03-21,31.985000610351562,31.135000228881836,31.274999618530273,31.940000534057617,1231100.0,31.146121978759766,29.546254768371583,29.075593199048722,29.075593199048722,FAST
2019-03-22,31.895000457763672,30.829999923706055,31.735000610351562,30.850000381469727,1700400.0,30.083213806152344,29.626181564331056,29.093270753559313,29.093270753559313,FAST
2019-03-25,31.1200008392334,30.780000686645508,30.885000228881836,30.950000762939453,1115900.0,30.18073081970215,29.70234661102295,29.112020065044536,29.112020065044536,FAST
2019-03-26,31.184999465942383,30.854999542236328,31.114999771118164,31.15999984741211,929000.0,30.385509490966797,29.779121894836425,29.13360463158559,29.13360463158559,FAST
2019-03-27,31.424999237060547,30.979999542236328,31.21500015258789,31.360000610351562,1117500.0,30.580537796020508,29.867252464294435,29.157720184326173,29.157720184326173,FAST
2019-03-28,31.825000762939453,31.354999542236328,31.40999984741211,31.7549991607666,1228000.0,30.96571922302246,29.958052291870118,29.18735951282939,29.18735951282939,FAST
2019-03-29,32.27000045776367,31.915000915527344,31.9950008392334,32.154998779296875,1864400.0,31.355775833129883,30.06120361328125,29.22233396960843,29.22233396960843,FAST
2019-04-01,32.93000030517578,32.26499938964844,32.474998474121094,32.89500045776367,2132000.0,32.07738494873047,30.14761257171631,29.267652239118302,29.267652239118302,FAST
2019-04-02,33.05500030517578,32.78499984741211,32.88999938964844,33.005001068115234,1538000.0,32.18465042114258,30.216707000732423,29.313230335712433,29.313230335712433,FAST
2019-04-03,33.29499816894531,32.834999084472656,33.084999084472656,32.90999984741211,2027300.0,32.092010498046875,30.286368980407715,29.355980799748348,29.355980799748348,FAST
2019-04-04,33.275001525878906,32.915000915527344,33.005001068115234,33.15999984741211,1076700.0,32.33580017089844,30.362843017578125,29.401129578099106,29.401129578099106,FAST
2019-04-05,33.41999816894531,33.125,33.29999923706055,33.334999084472656,1286600.0,32.50645065307617,30.443601455688476,29.447477653845034,29.447477653845034,FAST
2019-04-08,33.54499816894531,33.209999084472656,33.33000183105469,33.29499816894531,1719800.0,32.46744155883789,30.51660900115967,29.491888887741986,29.491888887741986,FAST
2019-04-09,33.09000015258789,32.435001373291016,33.09000015258789,32.48500061035156,2340300.0,31.677576065063477,30.575174674987792,29.52356551350027,29.52356551350027,FAST
2019-04-10,32.665000915527344,32.04999923706055,32.290000915527344,32.595001220703125,2721400.0,31.78484344482422,30.63027042388916,29.555869483947752,29.555869483947752,FAST
2019-04-11,34.599998474121094,33.5,33.78499984741211,34.2400016784668,5969500.0,33.388954162597656,30.711109886169435,29.609856592097753,29.609856592097753,FAST
2019-04-12,34.900001525878906,34.11000061035156,34.3849983215332,34.85499954223633,3129700.0,33.98866653442383,30.801310729980468,29.67067339685228,29.67067339685228,FAST
2019-04-15,34.939998626708984,34.34000015258789,34.68000030517578,34.3849983215332,1973800.0,33.53034973144531,30.881467628479005,29.72354567540835,29.72354567540835,FAST
2019-04-16,34.814998626708984,34.3849983215332,34.52000045776367,34.7599983215332,2781000.0,33.896026611328125,30.960454292297364,29.77993055292078,29.77993055292078,FAST
2019-04-17,35.18000030517578,34.81999969482422,34.92499923706055,35.064998626708984,1693700.0,34.19344711303711,31.04343906402588,29.838777440389,29.838777440389,FAST
2019-04-18,35.55500030517578,34.97999954223633,35.29499816894531,35.540000915527344,2467500.0,34.65664291381836,31.136662864685057,29.90217040714465,29.90217040714465,FAST
2019-04-22,35.720001220703125,34.8849983215332,35.56999969482422,35.04999923706055,2434800.0,34.1788215637207,31.227838897705077,29.957711331256025,29.957711331256025,FAST
2019-04-23,35.685001373291016,34.7599983215332,34.779998779296875,35.54999923706055,2159900.0,35.09696960449219,31.33806049346924,30.023599257835976,30.023599257835976,FAST
2019-04-24,35.939998626708984,35.560001373291016,35.59000015258789,35.67499923706055,1756700.0,35.220375061035156,31.439145965576174,30.08938123002837,30.08938123002837,FAST
2019-04-25,35.65999984741211,34.95500183105469,35.369998931884766,35.47999954223633,1807200.0,35.027862548828125,31.5267272567749,30.151112246513367,30.151112246513367,FAST
2019-04-26,35.66999816894531,35.404998779296875,35.51499938964844,35.63999938964844,1580100.0,35.18582534790039,31.616005096435547,30.213269198382342,30.213269198382342,FAST
2019-04-29,35.849998474121094,35.14500045776367,35.709999084472656,35.21500015258789,2678400.0,34.766239166259766,31.703132133483887,30.268793222380847,30.268793222380847,FAST
2019-04-30,35.45500183105469,35.064998626708984,35.25,35.275001525878906,2242800.0,34.825477600097656,31.785593032836914,30.323693034160566,30.323693034160566,FAST
2019-05-01,35.40999984741211,34.47999954223633,35.29499816894531,34.6349983215332,2281400.0,34.19363021850586,31.860390281677248,30.369763714926584,30.369763714926584,FAST
2019-05-02,34.939998626708984,34.38999938964844,34.58000183105469,34.92499923706055,2641100.0,34.47993469238281,31.94442413330078,30.41811866760254,30.41811866760254,FAST
2019-05-03,35.494998931884766,34.95500183105469,35.119998931884766,35.435001373291016,2696100.0,34.983436584472656,32.035114974975585,30.47120375965917,30.47120375965917,FAST
2019-05-06,34.09000015258789,33.45500183105469,33.46500015258789,33.97999954223633,3939000.0,33.54697799682617,32.09502883911133,30.506557486523157,30.506557486523157,FAST
2019-05-07,33.52000045776367,32.85499954223633,33.349998474121094,33.25,4224300.0,32.8262825012207,32.138188438415526,30.53291799805381,30.53291799805381,FAST
2019-05-08,33.45000076293945,33.02000045776367,33.25,33.09000015258789,2548100.0,32.66831970214844,32.17906642913818,30.556911275627908,30.556911275627908,FAST
2019-05-09,33.185001373291016,32.45500183105469,32.6150016784668,33.005001068115234,2222100.0,32.58440399169922,32.211342582702635,30.579438972473145,30.579438972473145,FAST
2019-05-10,33.025001525878906,32.21500015258789,32.79499816894531,32.81999969482422,2382800.0,32.40176010131836,32.24562175750732,30.59946447938353,30.59946447938353,FAST
2019-05-13,32.14500045776367,31.575000762939453,32.05500030517578,31.889999389648438,2769700.0,31.483610153198242,32.26846141815186,30.609074758446734,30.609074758446734,FAST
2019-05-14,32.3849983215332,31.875,31.924999237060547,32.08000183105469,1707600.0,31.671192169189453,32.290957107543946,30.62049537576655,30.62049537576655,FAST
2019-05-15,32.32500076293945,31.7450008392334,31.825000762939453,32.15999984741211,2222300.0,31.75016975402832,32.321663284301756,30.63251318830125,30.63251318830125,FAST
2019-05-16,32.79499816894531,32.224998474121094,32.375,32.30500030517578,1811600.0,31.89332389831543,32.35464752197266,30.64578487998561,30.64578487998561,FAST
2019-05-17,32.43000030517578,31.860000610351562,32.1150016784668,32.084999084472656,2086500.0,31.67612648010254,32.388260993957516,30.656517604986828,30.656517604986828,FAST
2019-05-20,32.255001068115234,31.559999465942383,31.600000381469727,32.04999923706055,1855500.0,31.641571044921875,32.42206100463867,30.66667279508925,30.66667279508925,FAST
2019-05-21,32.779998779296875,32.279998779296875,32.33000183105469,32.505001068115234,1511500.0,32.09077835083008,32.46201725006104,30.681204484433543,30.681204484433543,FAST
2019-05-22,32.61000061035156,32.130001068115234,32.41999816894531,32.13999938964844,1494000.0,31.730424880981445,32.490378341674806,30.69180267025726,30.69180267025726,FAST
2019-05-23,32.720001220703125,31.020000457763672,31.920000076293945,31.34000015258789,4841000.0,30.94062042236328,32.49797004699707,30.69429084777832,30.69429084777832,FAST
2019-05-24,31.649999618530273,30.719999313354492,31.5,30.860000610351562,5881400.0,30.466737747192383,32.5008623123169,30.745834712982177,30.69203784678242,FAST
2019-05-28,31.1299991607666,30.309999465942383,30.90999984741211,30.3799991607666,6998300.0,29.99285316467285,32.49339923858643,30.796899604797364,30.685183094997033,FAST
2019-05-29,30.760000228881836,30.110000610351562,30.299999237060547,30.5,4156200.0,30.111324310302734,32.479724349975584,30.856216716766358,30.679611650485437,FAST
2019-05-30,31.020000457763672,30.5,30.6299991607666,30.719999313354492,4135800.0,30.328519821166992,32.47556159973144,30.907782230377197,30.676235767511223,FAST
2019-05-31,30.899999618530273,29.979999542236328,30.34000015258789,30.59000015258789,7071700.0,30.200176239013672,32.46883197784424,30.956224784851074,30.671701867239815,FAST
2019-06-03,31.110000610351562,30.010000228881836,30.010000228881836,30.860000610351562,5783200.0,30.466737747192383,32.45524429321289,31.000749530792238,30.669768243465782,FAST
2019-06-04,31.799999237060547,31.110000610351562,31.219999313354492,31.780000686645508,4160300.0,31.37501335144043,32.481080284118654,31.053630924224855,30.676359319241246,FAST
2019-06-05,32.22999954223633,31.25,31.8700008392334,32.18000030517578,3725300.0,31.769916534423828,32.51286399841309,31.107605304718017,30.686484849011457,FAST
2019-06-06,32.59000015258789,31.440000534057617,32.22999954223633,31.959999084472656,5133700.0,31.552719116210938,32.53620819091797,31.1576650428772,30.69443195238026,FAST
2019-06-07,32.560001373291016,31.889999389648438,32.040000915527344,32.2599983215332,4010800.0,31.848896026611328,32.56157535552978,31.21441390991211,30.704927080327813,FAST
2019-06-10,32.77000045776367,32.33000183105469,32.43000030517578,32.63999938964844,2194100.0,32.22405242919922,32.58674201965332,31.27239715576172,30.71861289428161,FAST
2019-06-11,33.029998779296875,32.2599983215332,32.90999984741211,32.349998474121094,2316100.0,31.937747955322266,32.598381462097166,31.329792537689208,30.729498028755188,FAST
2019-06-12,32.630001068115234,32.09000015258789,32.43000030517578,32.27000045776367,2955100.0,31.8587703704834,32.594009170532225,31.370810871124267,30.739491589301455,FAST
2019-06-13,32.900001525878906,32.2599983215332,32.40999984741211,32.72999954223633,2958700.0,32.312904357910156,32.596574249267576,31.406640625,30.75329345569276,FAST
2019-06-14,32.68000030517578,31.1299991607666,32.66999816894531,31.649999618530273,3531900.0,31.24666976928711,32.57966743469238,31.43301820755005,30.757583684506624,FAST
2019-06-17,31.790000915527344,31.299999237060547,31.760000228881836,31.34000015258789,2589400.0,30.94062042236328,32.55176383972168,31.4573034286499,30.759161587419182,FAST
2019-06-18,32.2400016784668,31.479999542236328,31.600000381469727,32.11000061035156,4010600.0,31.700807571411133,32.53565097808838,31.48962621688843,30.767209843692616,FAST
2019-06-19,32.529998779296875,31.84000015258789,32.13999938964844,32.400001525878906,3078700.0,31.987112045288086,32.526044387817386,31.521326694488526,30.777547997943426,FAST
2019-06-20,33.2400016784668,32.560001373291016,32.939998626708984,33.2400016784668,6642400.0,32.816410064697266,32.54882106781006,31.561997871398926,30.79468129262203,FAST
2019-06-21,33.119998931884766,32.47999954223633,33.0099983215332,32.599998474121094,6595800.0,32.18456268310547,32.556815452575684,31.59354293823242,30.806263637542724,FAST
2019-06-24,32.83000183105469,32.40999984741211,32.61000061035156,32.61000061035156,3102500.0,32.19443893432617,32.53292514801026,31.622017517089844,30.817736160656636,FAST
2019-06-25,32.75,32.0099983215332,32.59000015258789,32.13999938964844,4032500.0,31.730424880981445,32.487760314941404,31.644535522460938,30.82521721574127,FAST
2019-06-26,32.33000183105469,31.920000076293945,32.29999923706055,31.950000762939453,3066700.0,31.5428466796875,32.44801025390625,31.664738941192628,30.83105160162701,FAST
2019-06-27,32.29999923706055,31.84000015258789,32.02000045776367,32.209999084472656,3425300.0,31.799531936645508,32.406080360412595,31.68326732635498,30.838861926909416,FAST
2019-06-28,32.66999816894531,32.11000061035156,32.34000015258789,32.59000015258789,5043300.0,32.17469024658203,32.365705223083495,31.70457214355469,30.849548553466796,FAST
2019-07-01,33.09000015258789,32.369998931884766,32.91999816894531,32.65999984741211,4257200.0,32.243797302246094,32.31744831085205,31.727055587768554,30.86061401972695,FAST
2019-07-02,32.61000061035156,31.790000915527344,32.540000915527344,32.119998931884766,3206100.0,31.710678100585938,32.268085441589356,31.747962169647217,30.86730743768647,FAST
2019-07-03,32.29999923706055,31.920000076293945,32.2599983215332,32.2599983215332,1678300.0,31.848896026611328,32.20312397003174,31.770592231750488,30.874976098537445,FAST
2019-07-05,32.18000030517578,31.68000030517578,32.09000015258789,32.09000015258789,1983800.0,31.681062698364258,32.13233772277832,31.785741844177245,30.881224831869435,FAST
2019-07-08,32.130001068115234,31.709999084472656,32.04999923706055,31.829999923706055,3462400.0,31.42437744140625,32.060268020629884,31.79349763870239,30.885402928865872,FAST
2019-07-09,31.719999313354492,31.200000762939453,31.610000610351562,31.56999969482422,6439500.0,31.167688369750977,31.979905281066895,31.79795518875122,30.887557779559653,FAST
2019-07-10,31.799999237060547,30.90999984741211,31.700000762939453,31.25,8293700.0,30.85176658630371,31.901615829467772,31.80237398147583,30.887286634156197,FAST
2019-07-11,30.450000762939453,29.440000534057617,29.8700008392334,30.360000610351562,17244000.0,29.97311019897461,31.804568481445312,31.795080757141115,30.880413127124758,FAST
2019-07-12,31.209999084472656,30.100000381469727,30.360000610351562,30.950000762939453,8463700.0,30.555591583251953,31.731807708740234,31.79609899520874,30.877989085752574,FAST
2019-07-15,31.09000015258789,30.65999984741211,30.979999542236328,30.68000030517578,3408300.0,30.289031982421875,31.647989654541014,31.7962068939209,30.873626440542715,FAST
2019-07-16,31.389999389648438,30.540000915527344,30.540000915527344,31.280000686645508,4699700.0,30.881385803222656,31.565948638916016,31.800531806945802,30.87368349468007,FAST
2019-07-17,31.299999237060547,30.59000015258789,31.209999084472656,30.59000015258789,3618600.0,30.200176239013672,31.499012603759766,31.797020721435548,30.86876738332484,FAST
2019-07-18,30.540000915527344,30.040000915527344,30.450000762939453,30.299999237060547,5823200.0,29.91387367248535,31.44076442718506,31.789476432800292,30.861847863681074,FAST
2019-07-19,30.90999984741211,30.34000015258789,30.530000686645508,30.3700008392334,3201100.0,29.982982635498047,31.38705768585205,31.783062057495115,30.8555250922553,FAST
2019-07-22,30.899999618530273,30.5,30.520000457763672,30.639999389648438,5957700.0,30.249540328979492,31.340360412597658,31.775851497650148,30.85119662966047,FAST
2019-07-23,31.799999237060547,30.700000762939453,30.700000762939453,31.690000534057617,4194000.0,31.28615951538086,31.318048400878908,31.781835079193115,30.854281472821608,FAST
2019-07-24,32.0,31.100000381469727,31.219999313354492,31.93000030517578,4233600.0,31.743473052978516,31.323245658874512,31.795853538513185,30.860543385357925,FAST
2019-07-25,32.08000183105469,31.389999389648438,31.950000762939453,31.440000534057617,4185600.0,31.256336212158203,31.314948539733887,31.802952823638915,30.86331116736352,FAST
2019-07-26,31.739999771118164,31.290000915527344,31.479999542236328,31.6299991607666,2826700.0,31.44522476196289,31.30884963989258,31.815256462097167,30.867352233992683,FAST
2019-07-29,31.829999923706055,31.229999542236328,31.600000381469727,31.31999969482422,2637900.0,31.13703727722168,31.293723907470703,31.82418571472168,30.869212130842538,FAST
2019-07-30,31.729999542236328,31.040000915527344,31.15999984741211,31.610000610351562,2526000.0,31.425342559814453,31.28870822906494,31.83848461151123,30.87302124336974,FAST
2019-07-31,31.6200008392334,30.520000457763672,31.600000381469727,30.799999237060547,7474400.0,30.620073318481445,31.268278274536133,31.845169639587404,30.871300509186828,FAST
2019-08-01,30.989999771118164,29.510000228881836,30.84000015258789,29.6299991607666,7954000.0,29.4569091796875,31.215600891113283,31.838809070587157,30.861743811014538,FAST
2019-08-02,29.65999984741211,28.799999237060547,29.3799991607666,29.6200008392334,5787000.0,29.44696807861328,31.169931755065917,31.83015504837036,30.852248671870903,FAST
2019-08-05,29.0,28.40999984741211,28.989999771118164,28.559999465942383,5169800.0,28.393159866333008,31.11898254394531,31.80847629547119,30.83585474650065,FAST
2019-08-06,29.549999237060547,28.56999969482422,28.639999389648438,29.200000762939453,5753800.0,29.029422760009766,31.09023624420166,31.795549278259276,30.8238916207623,FAST
2019-08-07,29.479999542236328,28.3799991607666,28.75,29.260000228881836,5567700.0,29.08907127380371,31.072160606384276,31.78277992248535,30.812478329005994,FAST
2019-08-08,29.8700008392334,29.3799991607666,29.3799991607666,29.739999771118164,6160300.0,29.566267013549805,31.061259460449218,31.770491905212403,30.804333157009548,FAST
2019-08-09,29.8700008392334,29.290000915527344,29.700000762939453,29.739999771118164,3080300.0,29.566267013549805,31.046014404296876,31.76078800201416,30.796293766467603,FAST
2019-08-12,29.649999618530273,29.239999771118164,29.510000228881836,29.389999389648438,4540000.0,29.218311309814453,31.02637710571289,31.747604541778564,30.786113234489196,FAST
2019-08-13,30.93000030517578,29.209999084472656,29.43000030517578,29.959999084472656,6533300.0,29.78498077392578,31.01274196624756,31.733993129730223,30.77969571871635,FAST
2019-08-14,29.670000076293945,29.010000228881836,29.610000610351562,29.15999984741211,3356100.0,28.989654541015625,30.965034790039063,31.72305753707886,30.768294182552655,FAST
2019-08-15,29.479999542236328,29.059999465942383,29.290000915527344,29.280000686645508,3692400.0,29.10895538330078,30.911815567016603,31.712339782714842,30.75779203825359,FAST
2019-08-16,30.040000915527344,29.309999465942383,29.520000457763672,29.979999542236328,2860700.0,29.80486488342285,30.87685848236084,31.706533336639403,30.751798785707486,FAST
2019-08-19,30.729999542236328,30.280000686645508,30.389999389648438,30.65999984741211,2596600.0,30.480892181396484,30.849498405456544,31.705536880493163,30.750105619430542,FAST
2019-08-20,30.84000015258789,30.40999984741211,30.639999389648438,30.479999542236328,4915500.0,30.301942825317383,30.811056213378905,31.698899116516113,30.74732199959133,FAST
2019-08-21,31.020000457763672,30.670000076293945,30.799999237060547,30.770000457763672,1798200.0,30.59025001525879,30.784106254577637,31.6912438583374,30.74635241944113,FAST
2019-08-22,31.010000228881836,30.540000915527344,30.989999771118164,30.729999542236328,1985600.0,30.55048370361328,30.757940521240233,31.67597484588623,30.745150770877768,FAST
2019-08-23,30.719999313354492,29.440000534057617,30.559999465942383,29.65999984741211,4100400.0,29.48673439025879,30.701417121887207,31.648995685577393,30.737477500264237,FAST
2019-08-26,30.139999389648438,29.450000762939453,30.06999969482422,29.729999542236328,2208400.0,29.556324005126953,30.667610206604003,31.623638820648193,30.7303189942331,FAST
2019-08-27,29.979999542236328,29.440000534057617,29.969999313354492,29.700000762939453,3982400.0,29.526500701904297,30.639327812194825,31.59554582595825,30.723067076809436,FAST
2019-08-28,29.920000076293945,29.260000228881836,29.559999465942383,29.8700008392334,3433200.0,29.69550895690918,30.599221839904786,31.56743640899658,30.7169140341753,FAST
2019-08-29,30.75,30.020000457763672,30.290000915527344,30.540000915527344,2818200.0,30.361595153808594,30.566711502075194,31.54637794494629,30.714799040839786,FAST
2019-08-30,31.100000381469727,30.489999771118164,30.790000915527344,30.6200008392334,3061800.0,30.44112777709961,30.519205856323243,31.53401346206665,30.713179684249607,FAST
2019-09-03,30.520000457763672,29.520000457763672,30.309999465942383,29.719999313354492,4935200.0,29.546382904052734,30.466442260742188,31.511628856658934,30.70631617377786,FAST
2019-09-04,30.260000228881836,29.899999618530273,30.020000457763672,29.959999084472656,2188700.0,29.78498077392578,30.41825309753418,31.475589122772217,30.700928247462937,FAST
2019-09-05,31.43000030517578,30.309999465942383,30.309999465942383,31.059999465942383,4148100.0,30.878555297851562,30.401215705871582,31.444488010406495,30.70196096287217,FAST
2019-09-06,31.8799991607666,31.190000534057617,31.280000686645508,31.559999465942383,4006100.0,31.375635147094727,30.397871475219727,31.42294086456299,30.705855033301205,FAST
