Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,64.63999938964844,63.86000061035156,64.52999877929688,64.18000030517578,2031000.0,63.977474212646484,63.10843978881836,63.12498317718506,65.97444671013452,CTSH
2019-09-10,64.7699966430664,63.27000045776367,63.939998626708984,64.73999786376953,2368600.0,64.53570556640625,63.13945915222168,63.05584285736084,65.9661780828717,CTSH
2019-09-11,65.44000244140625,64.41000366210938,64.91999816894531,65.36000061035156,3186500.0,65.15374755859375,63.16515319824219,63.00090442657471,65.96153562273298,CTSH
2019-09-12,65.62000274658203,64.36000061035156,65.61000061035156,64.83999633789062,2580500.0,64.63539123535156,63.17889030456543,62.93939594268799,65.95400071144104,CTSH
2019-09-13,65.19999694824219,64.19000244140625,65.0199966430664,64.33000183105469,3071400.0,64.12700653076172,63.186036605834964,62.85923664093018,65.94367871042026,CTSH
2019-09-16,64.54000091552734,63.869998931884766,64.0,63.9900016784668,2722500.0,63.7880744934082,63.17587219238281,62.77747047424317,65.93156857436962,CTSH
2019-09-17,64.05999755859375,63.209999084472656,64.05999755859375,64.0,2127200.0,63.79804229736328,63.17604187011719,62.693229293823244,65.9196494331573,CTSH
2019-09-18,63.83000183105469,62.70000076293945,63.70000076293945,63.5099983215332,2861500.0,63.30958557128906,63.1628653717041,62.59974617004394,65.90514907836913,CTSH
2019-09-19,64.08000183105469,63.08000183105469,63.31999969482422,63.470001220703125,2809500.0,63.26971435546875,63.15525062561035,62.51547019958496,65.89058866553543,CTSH
2019-09-20,63.33000183105469,61.459999084472656,63.11000061035156,61.79999923706055,7779700.0,61.604984283447266,63.08989852905273,62.40900135040283,65.86704138871077,CTSH
2019-09-23,61.720001220703125,60.79999923706055,61.70000076293945,60.83000183105469,3586400.0,60.63804626464844,62.99388046264649,62.30058734893799,65.83846764486344,CTSH
2019-09-24,61.4900016784668,59.4900016784668,61.029998779296875,59.91999816894531,4996100.0,59.73091506958008,62.88051460266113,62.238261489868165,65.8052744243456,CTSH
2019-09-25,60.47999954223633,59.41999816894531,59.970001220703125,60.189998626708984,3874000.0,60.000064849853516,62.76994857788086,62.25151279449463,65.77389491313212,CTSH
2019-09-26,60.189998626708984,59.029998779296875,60.0,59.65999984741211,2521500.0,59.471736907958984,62.66292503356934,62.2560147857666,65.74001234321184,CTSH
2019-09-27,60.119998931884766,58.65999984741211,60.02000045776367,58.75,2654700.0,58.56460952758789,62.52404724121094,62.262239685058596,65.70164120516037,CTSH
2019-09-30,60.40999984741211,58.869998931884766,59.04999923706055,60.27000045776367,4399500.0,60.07981491088867,62.43117256164551,62.27896224975586,65.67173787380787,CTSH
2019-10-01,61.790000915527344,60.400001525878906,60.400001525878906,60.619998931884766,3232900.0,60.428707122802734,62.33712799072266,62.29798538208008,65.64399697036339,CTSH
2019-10-02,60.61000061035156,59.5,60.029998779296875,59.939998626708984,3756000.0,59.7508544921875,62.223167419433594,62.3099328994751,65.61298043100457,CTSH
2019-10-03,60.31999969482422,59.630001068115234,59.9900016784668,60.18000030517578,2559100.0,59.99009704589844,62.11617767333984,62.34655445098877,65.58354125097785,CTSH
2019-10-04,60.849998474121094,60.2599983215332,60.369998931884766,60.5099983215332,2359600.0,60.319053649902344,62.01536956787109,62.37785003662109,65.55612204472224,CTSH
2019-10-07,60.599998474121094,60.08000183105469,60.279998779296875,60.279998779296875,2094400.0,60.089778900146484,61.89765510559082,62.39843536376953,65.52779902324775,CTSH
2019-10-08,59.880001068115234,58.88999938964844,59.709999084472656,58.900001525878906,3779300.0,58.71413803100586,61.75958190917969,62.40486820220947,65.49267705937022,CTSH
2019-10-09,59.75,59.13999938964844,59.7400016784668,59.439998626708984,1939400.0,59.2524299621582,61.64638374328613,62.40876159667969,65.46067579220502,CTSH
2019-10-10,60.310001373291016,58.970001220703125,59.04999923706055,59.79999923706055,2340400.0,59.61129379272461,61.54413864135742,62.41079696655274,65.43083200649339,CTSH
2019-10-11,61.43000030517578,60.310001373291016,60.45000076293945,60.61000061035156,2587100.0,60.418739318847656,61.43280471801758,62.40888416290283,65.40538991163224,CTSH
2019-10-14,60.70000076293945,60.02000045776367,60.599998474121094,60.380001068115234,1752900.0,60.18946838378906,61.374912109375,62.3997106552124,65.37904687361284,CTSH
2019-10-15,61.68000030517578,60.369998931884766,60.400001525878906,61.34000015258789,2249100.0,61.14643478393555,61.364973373413086,62.40427989959717,65.35777746612702,CTSH
2019-10-16,61.97999954223633,61.220001220703125,61.400001525878906,61.38999938964844,2668300.0,61.1962776184082,61.34530052185059,62.40149814605713,65.33696996688843,CTSH
2019-10-17,61.77000045776367,60.970001220703125,61.52000045776367,61.380001068115234,2627200.0,61.186309814453125,61.33278106689453,62.39662948608398,65.3313669204712,CTSH
2019-10-18,61.43000030517578,60.599998474121094,61.43000030517578,60.63999938964844,3257000.0,60.44864273071289,61.27073204040527,62.38627197265625,65.33190204620361,CTSH
2019-10-21,61.59000015258789,60.29999923706055,61.31999969482422,60.779998779296875,3157600.0,60.58820343017578,61.24128242492676,62.37254077911377,65.3202963256836,CTSH
2019-10-22,61.22999954223633,59.70000076293945,60.93000030517578,59.900001525878906,2644200.0,59.71098327636719,61.2199235534668,62.35430988311768,65.30479829788209,CTSH
2019-10-23,60.369998931884766,59.59000015258789,59.970001220703125,60.349998474121094,2787600.0,60.1595573425293,61.19620895385742,62.3543758392334,65.2879878616333,CTSH
2019-10-24,61.0,60.18000030517578,60.86000061035156,60.5099983215332,1925800.0,60.319053649902344,61.19734489440918,62.350472602844235,65.27227115631104,CTSH
2019-10-25,60.900001525878906,60.27000045776367,60.5099983215332,60.459999084472656,2993200.0,60.26921081542969,61.198874969482425,62.33533992767334,65.25358936309814,CTSH
2019-10-28,60.88999938964844,60.20000076293945,60.439998626708984,60.66999816894531,2728600.0,60.47854995727539,61.191873703002926,62.325082778930664,65.2354111289978,CTSH
2019-10-29,61.11000061035156,60.369998931884766,60.709999084472656,60.45000076293945,3459000.0,60.259246826171875,61.16776824951172,62.30388885498047,65.217568359375,CTSH
2019-10-30,60.869998931884766,59.75,60.79999923706055,59.88999938964844,3412000.0,59.701011657714844,61.13806228637695,62.27462856292725,65.19021881103515,CTSH
2019-10-31,62.20000076293945,59.88999938964844,60.0,60.939998626708984,5746200.0,60.74769592285156,61.118125381469724,62.2524568939209,65.1690902709961,CTSH
2019-11-01,61.66999816894531,60.869998931884766,61.38999938964844,61.22999954223633,3502400.0,61.036781311035156,61.11872344970703,62.245298042297364,65.145654296875,CTSH
2019-11-04,62.150001525878906,61.349998474121094,61.470001220703125,62.06999969482422,3711500.0,61.8741340637207,61.15999282836914,62.2446248626709,65.12013391494752,CTSH
2019-11-05,62.20000076293945,61.36000061035156,62.16999816894531,61.91999816894531,2340500.0,61.724605560302734,61.20086349487305,62.24941165924072,65.09890258789062,CTSH
2019-11-06,62.43000030517578,61.88999938964844,62.0,62.2599983215332,2248200.0,62.06352996826172,61.25190185546875,62.248446502685546,65.07808204650878,CTSH
2019-11-07,63.56999969482422,62.56999969482422,62.7400016784668,63.029998779296875,2663600.0,62.83110046386719,61.30752571105957,62.24363121032715,65.05586513519287,CTSH
2019-11-08,62.97999954223633,62.380001068115234,62.88999938964844,62.86000061035156,1858100.0,62.66164016723633,61.337032318115234,62.24815036773682,65.02341882705689,CTSH
2019-11-11,62.900001525878906,62.47999954223633,62.68000030517578,62.63999938964844,1534300.0,62.44233322143555,61.36195343017578,62.23497619628906,64.99515956878662,CTSH
2019-11-12,62.959999084472656,62.5,62.79999923706055,62.84000015258789,2726100.0,62.64170455932617,61.38906761169434,62.22091426849365,64.96932916641235,CTSH
2019-11-13,62.95000076293945,62.380001068115234,62.58000183105469,62.5099983215332,1734500.0,62.312744140625,61.391061325073245,62.207636489868165,64.93622472763062,CTSH
2019-11-14,63.13999938964844,62.02000045776367,62.290000915527344,63.11000061035156,2600900.0,62.910850524902344,61.3681339263916,62.2091828918457,64.90670335769653,CTSH
2019-11-15,63.400001525878906,62.68000030517578,63.400001525878906,63.380001068115234,2553600.0,63.18000030517578,61.34680152893066,62.21441440582275,64.876256275177,CTSH
2019-11-18,63.65999984741211,62.970001220703125,62.970001220703125,63.630001068115234,2812800.0,63.630001068115234,61.33985206604004,62.2241459274292,64.84238056182862,CTSH
2019-11-19,63.959999084472656,63.4900016784668,63.880001068115234,63.91999816894531,2108800.0,63.91999816894531,61.32753791809082,62.23349853515625,64.81034992218018,CTSH
2019-11-20,63.79999923706055,63.06999969482422,63.619998931884766,63.5099983215332,2774500.0,63.5099983215332,61.294662933349606,62.2299080657959,64.7600234413147,CTSH
2019-11-21,63.58000183105469,63.09000015258789,63.459999084472656,63.400001525878906,2296100.0,63.400001525878906,61.26995513916015,62.224422721862794,64.71660326004029,CTSH
2019-11-22,63.22999954223633,61.95000076293945,61.9900016784668,63.189998626708984,3049500.0,63.189998626708984,61.2512149810791,62.21862579345703,64.67129360198975,CTSH
2019-11-25,63.59000015258789,63.220001220703125,63.33000183105469,63.36000061035156,2256500.0,63.36000061035156,61.24265350341797,62.20926284790039,64.6277721786499,CTSH
2019-11-26,63.84000015258789,63.099998474121094,63.310001373291016,63.72999954223633,3332200.0,63.72999954223633,61.24129264831543,62.208667259216305,64.58373056411743,CTSH
2019-11-27,64.18000030517578,63.439998626708984,63.95000076293945,64.1500015258789,1483000.0,64.1500015258789,61.25810096740722,62.210483169555665,64.54114702224732,CTSH
2019-11-29,64.37000274658203,63.900001525878906,63.91999816894531,64.11000061035156,1356200.0,64.11000061035156,61.274906692504885,62.21507865905762,64.50063493728638,CTSH
2019-12-02,64.16000366210938,63.41999816894531,64.08999633789062,63.540000915527344,2387200.0,63.540000915527344,61.31360702514648,62.20175277709961,64.4551001548767,CTSH
2019-12-03,63.13999938964844,62.310001373291016,63.09000015258789,62.75,2495400.0,62.75,61.355846099853515,62.17486328125,64.40749174118042,CTSH
2019-12-04,63.02000045776367,62.369998931884766,62.93000030517578,62.400001525878906,2035800.0,62.400001525878906,61.40922782897949,62.14487121582031,64.3617479133606,CTSH
2019-12-05,62.59000015258789,62.060001373291016,62.56999969482422,62.209999084472656,2887300.0,62.209999084472656,61.45342651367187,62.11168754577637,64.31955995559693,CTSH
2019-12-06,62.849998474121094,62.2599983215332,62.459999084472656,62.65999984741211,2555600.0,62.65999984741211,61.51719177246094,62.090058403015135,64.27447246551513,CTSH
2019-12-09,62.709999084472656,61.7400016784668,62.56999969482422,61.880001068115234,2893200.0,61.880001068115234,61.583499603271484,62.053773422241214,64.2261286354065,CTSH
2019-12-10,61.900001525878906,61.02000045776367,61.790000915527344,61.099998474121094,2284900.0,61.099998474121094,61.60390327453613,62.017537918090824,64.17492464065552,CTSH
2019-12-11,61.209999084472656,60.459999084472656,61.119998931884766,60.68000030517578,2472600.0,60.68000030517578,61.60892913818359,61.973028564453124,64.12523523330688,CTSH
2019-12-12,61.93000030517578,60.43000030517578,60.529998779296875,61.77000045776367,2340400.0,61.77000045776367,61.649312057495116,61.93623973846436,64.08262977600097,CTSH
2019-12-13,62.099998474121094,61.08000183105469,61.66999816894531,61.63999938964844,2162000.0,61.63999938964844,61.68231010437012,61.89924388885498,64.03368015289307,CTSH
2019-12-16,62.52000045776367,61.45000076293945,62.119998931884766,61.65999984741211,2732300.0,61.65999984741211,61.70912902832031,61.862249298095705,63.98666254043579,CTSH
2019-12-17,62.09000015258789,61.5099983215332,61.849998474121094,61.7599983215332,2424200.0,61.7599983215332,61.742533416748046,61.82009426116943,63.94197696685791,CTSH
2019-12-18,62.47999954223633,61.5,61.689998626708984,62.31999969482422,4410300.0,62.31999969482422,61.81465065002441,61.78711627960205,63.899744834899906,CTSH
2019-12-19,63.08000183105469,62.15999984741211,62.29999923706055,62.709999084472656,3928800.0,62.709999084472656,61.883802032470705,61.76509288787842,63.85515487670899,CTSH
2019-12-20,63.27000045776367,62.0099983215332,62.970001220703125,63.220001220703125,4831700.0,63.220001220703125,61.95597618103027,61.75005741119385,63.81895767211914,CTSH
2019-12-23,63.34000015258789,62.59000015258789,63.150001525878906,62.630001068115234,2020300.0,62.630001068115234,62.00020141601563,61.7165030670166,63.77386869430542,CTSH
2019-12-24,62.65999984741211,62.150001525878906,62.63999938964844,62.400001525878906,622600.0,62.400001525878906,62.04441207885742,61.70966209411621,63.73045206069946,CTSH
2019-12-26,62.5,61.90999984741211,62.369998931884766,62.119998931884766,1709400.0,62.119998931884766,62.06388336181641,61.714428367614744,63.68845775604248,CTSH
2019-12-27,62.84000015258789,62.0099983215332,62.4900016784668,62.15999984741211,1507800.0,62.15999984741211,62.083157806396486,61.71422916412354,63.648049907684324,CTSH
2019-12-30,62.22999954223633,61.38999938964844,62.150001525878906,61.650001525878906,1607500.0,61.650001525878906,62.092431640625,61.71260635375977,63.599150295257566,CTSH
2019-12-31,62.06999969482422,61.470001220703125,61.540000915527344,62.02000045776367,2035800.0,62.02000045776367,62.123858795166015,61.69729541778565,63.55333854675293,CTSH
2020-01-02,62.459999084472656,61.68000030517578,62.290000915527344,61.91999816894531,2234500.0,61.91999816894531,62.150494689941404,61.69588855743408,63.50633358001709,CTSH
