Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-10,29.18000030517578,28.209999084472656,28.280000686645508,29.1200008392334,6377300.0,29.025915145874023,29.422458114624025,30.540529479980467,31.7079898132675,AAL
2019-09-11,29.93000030517578,28.729999542236328,29.15999984741211,29.760000228881836,10842600.0,29.66384506225586,29.362557220458985,30.496761665344238,31.69630898611886,AAL
2019-09-12,30.219999313354492,29.639999389648438,29.670000076293945,29.940000534057617,5808800.0,29.843265533447266,29.319951934814455,30.463602714538574,31.685780330137774,AAL
2019-09-13,30.34000015258789,29.8700008392334,30.200000762939453,29.950000762939453,7131900.0,29.853233337402344,29.267017211914062,30.425690422058107,31.67542695729746,AAL
2019-09-16,28.790000915527344,27.700000762939453,28.559999465942383,27.770000457763672,15507800.0,27.680274963378906,29.17578842163086,30.3658504486084,31.65298228317432,AAL
2019-09-17,29.25,27.920000076293945,28.020000457763672,28.639999389648438,12683400.0,28.54746437072754,29.095347862243653,30.320426807403564,31.635633021093614,AAL
2019-09-18,28.65999984741211,28.06999969482422,28.549999237060547,28.600000381469727,6129400.0,28.507593154907227,29.022651977539063,30.278070945739746,31.618255021837022,AAL
2019-09-19,28.739999771118164,28.15999984741211,28.6299991607666,28.299999237060547,5102700.0,28.20856285095215,28.93245357513428,30.225692768096923,31.599416943544842,AAL
2019-09-20,28.440000534057617,27.959999084472656,28.200000762939453,27.989999771118164,6885400.0,27.899564743041992,28.834287261962892,30.16616397857666,31.57908808530032,AAL
2019-09-23,27.8799991607666,27.360000610351562,27.709999084472656,27.5,5324400.0,27.411148071289062,28.711453475952148,30.10442512512207,31.556312456808456,AAL
2019-09-24,27.700000762939453,26.770000457763672,27.6200008392334,27.0,5558300.0,26.912763595581055,28.582029151916505,30.03730619430542,31.531075778214827,AAL
2019-09-25,27.829999923706055,27.020000457763672,27.1299991607666,27.440000534057617,6369400.0,27.351341247558594,28.44925838470459,29.966253604888916,31.50848261858966,AAL
2019-09-26,27.600000381469727,26.90999984741211,27.56999969482422,27.190000534057617,4831300.0,27.102149963378906,28.330574760437013,29.89310525894165,31.484792658077772,AAL
2019-09-27,27.809999465942383,26.90999984741211,27.010000228881836,27.010000228881836,5155100.0,26.922731399536133,28.19876724243164,29.825512924194335,31.460396608566857,AAL
2019-09-30,27.40999984741211,26.81999969482422,27.350000381469727,26.969999313354492,5109800.0,26.88286018371582,28.079273490905763,29.75911115646362,31.436048010562327,AAL
2019-10-01,27.65999984741211,26.59000015258789,27.079999923706055,26.799999237060547,6547000.0,26.713409423828125,27.95996654510498,29.689028301239013,31.41106050481241,AAL
2019-10-02,26.510000228881836,25.020000457763672,26.5,25.3700008392334,14178200.0,25.28803062438965,27.795663681030273,29.604294357299803,31.378834031757556,AAL
2019-10-03,25.510000228881836,24.510000228881836,25.469999313354492,25.270000457763672,8586400.0,25.188352584838867,27.612282905578613,29.536939220428465,31.346423134129708,AAL
2019-10-04,25.850000381469727,25.06999969482422,25.329999923706055,25.829999923706055,6446100.0,25.746543884277344,27.498073272705078,29.473179416656492,31.31725709637006,AAL
2019-10-07,26.059999465942383,25.520000457763672,25.799999237060547,25.829999923706055,5725400.0,25.746543884277344,27.392405815124512,29.411207542419433,31.288393297343674,AAL
2019-10-08,26.799999237060547,25.450000762939453,25.559999465942383,26.260000228881836,9028100.0,26.175153732299805,27.305243301391602,29.35193254470825,31.26203639236922,AAL
2019-10-09,27.329999923706055,26.690000534057617,26.780000686645508,27.06999969482422,8095500.0,26.98253631591797,27.23482440948486,29.30649236679077,31.24009023813101,AAL
2019-10-10,27.25,26.5,26.68000030517578,27.18000030517578,7057600.0,27.092182159423828,27.170571517944335,29.269896183013916,31.218927441811076,AAL
2019-10-11,28.020000457763672,27.34000015258789,27.6299991607666,27.360000610351562,7492400.0,27.2716007232666,27.123216857910155,29.231717052459718,31.19889025034638,AAL
2019-10-14,27.65999984741211,27.139999389648438,27.3700008392334,27.6200008392334,3167100.0,27.53076171875,27.08879295349121,29.209836730957033,31.180364348671652,AAL
2019-10-15,28.3700008392334,27.280000686645508,27.6299991607666,28.270000457763672,7019200.0,28.178661346435547,27.085603332519533,29.198607158660888,31.16528041398705,AAL
2019-10-16,28.809999465942383,28.030000686645508,28.329999923706055,28.049999237060547,6353300.0,27.959369659423828,27.079423332214354,29.188462467193602,31.149250860214234,AAL
2019-10-17,28.440000534057617,27.850000381469727,28.309999465942383,27.93000030517578,6709600.0,27.839757919311523,27.06546855926514,29.181492080688475,31.128043251037596,AAL
2019-10-18,28.31999969482422,27.709999084472656,27.799999237060547,28.219999313354492,5689100.0,28.128820419311523,27.048324127197265,29.180590801239013,31.120232429504394,AAL
2019-10-21,28.90999984741211,28.43000030517578,28.510000228881836,28.6200008392334,6746400.0,28.527530670166016,27.045134468078615,29.186060466766357,31.10463667869568,AAL
2019-10-22,28.690000534057617,27.81999969482422,28.5,28.260000228881836,8022000.0,28.168691635131836,27.057494392395018,29.19727855682373,31.082752590179442,AAL
2019-10-23,28.399999618530273,27.8799991607666,28.25,28.290000915527344,8396900.0,28.198596954345703,27.07304401397705,29.20909366607666,31.06363552093506,AAL
2019-10-24,29.850000381469727,28.489999771118164,29.270000457763672,29.40999984741211,17890900.0,29.31497573852539,27.139030113220215,29.213001670837404,31.04516170501709,AAL
2019-10-25,30.889999389648438,29.299999237060547,29.399999618530273,30.860000610351562,13835700.0,30.760292053222656,27.24767795562744,29.219046230316163,31.040729761123657,AAL
2019-10-28,31.670000076293945,31.0,31.0,31.360000610351562,10298500.0,31.258676528930664,27.35871799468994,29.22987600326538,31.03997501373291,AAL
2019-10-29,31.489999771118164,30.68000030517578,31.420000076293945,30.920000076293945,6843200.0,30.820096969604492,27.454806518554687,29.230956287384032,31.037471847534178,AAL
2019-10-30,30.940000534057617,29.93000030517578,30.770000457763672,30.290000915527344,10356100.0,30.192134857177734,27.543718338012695,29.227346172332762,31.029902811050416,AAL
2019-10-31,30.209999084472656,29.459999084472656,30.06999969482422,30.059999465942383,8779400.0,29.962875366210938,27.616283111572265,29.22323137283325,31.017532892227173,AAL
2019-11-01,30.610000610351562,30.020000457763672,30.299999237060547,30.559999465942383,8270900.0,30.461259841918945,27.69662265777588,29.218935356140136,31.00400032043457,AAL
2019-11-04,30.989999771118164,30.469999313354492,30.709999084472656,30.950000762939453,5888600.0,30.85000228881836,27.80686534881592,29.1987606048584,30.990485382080077,AAL
2019-11-05,31.579999923706055,30.90999984741211,31.0,31.18000030517578,5500000.0,31.18000030517578,27.928293113708495,29.185958251953124,30.98469493865967,AAL
2019-11-06,31.190000534057617,30.649999618530273,31.170000076293945,30.959999084472656,4270300.0,30.959999084472656,28.060073051452637,29.172147827148436,30.983187608718872,AAL
2019-11-07,31.440000534057617,30.75,31.209999084472656,30.889999389648438,6342400.0,30.889999389648438,28.17290985107422,29.15803470611572,30.97140362739563,AAL
2019-11-08,30.850000381469727,29.959999084472656,30.719999313354492,30.760000228881836,6352900.0,30.760000228881836,28.26341064453125,29.135767993927,30.952450675964357,AAL
2019-11-11,30.75,30.200000762939453,30.540000915527344,30.59000015258789,4109100.0,30.59000015258789,28.350710792541506,29.122330017089844,30.924795322418213,AAL
2019-11-12,30.670000076293945,29.399999618530273,30.579999923706055,29.520000457763672,8662900.0,29.520000457763672,28.412623863220215,29.103953037261963,30.89317277908325,AAL
2019-11-13,29.15999984741211,28.56999969482422,29.030000686645508,28.65999984741211,7152300.0,28.65999984741211,28.447568588256836,29.074492855072023,30.857003326416017,AAL
2019-11-14,28.899999618530273,28.459999084472656,28.75,28.770000457763672,4393200.0,28.770000457763672,28.47095790863037,29.051695022583008,30.824198875427246,AAL
2019-11-15,29.200000762939453,28.799999237060547,28.950000762939453,28.860000610351562,4552000.0,28.860000610351562,28.494153671264648,29.027810649871824,30.79016529083252,AAL
2019-11-18,28.889999389648438,28.280000686645508,28.639999389648438,28.600000381469727,5368800.0,28.600000381469727,28.49919143676758,28.994472675323486,30.75152283668518,AAL
2019-11-19,29.3799991607666,28.729999542236328,28.93000030517578,29.290000915527344,5965500.0,29.290000915527344,28.504473152160646,28.963465633392335,30.715092363357545,AAL
2019-11-20,29.239999771118164,28.049999237060547,29.139999389648438,28.229999542236328,9936100.0,28.229999542236328,28.475796241760253,28.91917673110962,30.67420376777649,AAL
2019-11-21,28.479999542236328,27.84000015258789,28.270000457763672,27.93000030517578,6071800.0,27.93000030517578,28.437530937194825,28.87874143600464,30.634736890792848,AAL
2019-11-22,28.719999313354492,28.1299991607666,28.200000762939453,28.68000030517578,4827100.0,28.68000030517578,28.414066276550294,28.840541744232176,30.599861879348754,AAL
2019-11-25,29.18000030517578,28.6200008392334,28.799999237060547,28.989999771118164,5171200.0,28.989999771118164,28.440260772705077,28.808024597167968,30.56361511230469,AAL
2019-11-26,29.06999969482422,28.56999969482422,28.950000762939453,29.049999237060547,5932800.0,29.049999237060547,28.45031147003174,28.772829666137696,30.53182809829712,AAL
2019-11-27,29.329999923706055,28.739999771118164,29.06999969482422,28.950000762939453,3381800.0,28.950000762939453,28.459159622192384,28.740905799865722,30.49726312637329,AAL
2019-11-29,29.270000457763672,28.65999984741211,28.920000076293945,28.739999771118164,2970800.0,28.739999771118164,28.469788360595704,28.70112096786499,30.462143354415893,AAL
2019-12-02,28.989999771118164,28.010000228881836,28.790000915527344,28.079999923706055,6850800.0,28.079999923706055,28.473397064208985,28.653842163085937,30.428972797393797,AAL
2019-12-03,27.770000457763672,26.959999084472656,27.729999542236328,27.290000915527344,7736600.0,27.290000915527344,28.47097412109375,28.59121379852295,30.38977237701416,AAL
2019-12-04,27.760000228881836,27.219999313354492,27.420000076293945,27.3799991607666,4805300.0,27.3799991607666,28.48031883239746,28.531173992156983,30.353052282333373,AAL
2019-12-05,27.56999969482422,27.049999237060547,27.459999084472656,27.239999771118164,4994500.0,27.239999771118164,28.478092002868653,28.46367519378662,30.31602836608887,AAL
2019-12-06,27.959999084472656,27.469999313354492,27.5,27.729999542236328,6093100.0,27.729999542236328,28.490648994445802,28.410611877441408,30.278928890228272,AAL
2019-12-09,27.829999923706055,27.459999084472656,27.6200008392334,27.489999771118164,4474400.0,27.489999771118164,28.50199436187744,28.35038080215454,30.238599042892456,AAL
2019-12-10,27.6299991607666,26.899999618530273,27.549999237060547,27.0,7538700.0,27.0,28.504337158203125,28.291805324554442,30.194085988998413,AAL
2019-12-11,27.100000381469727,26.68000030517578,27.079999923706055,26.860000610351562,5434600.0,26.860000610351562,28.507268981933592,28.233617763519288,30.151646127700804,AAL
2019-12-12,28.020000457763672,26.950000762939453,27.09000015258789,27.719999313354492,9645300.0,27.719999313354492,28.55590835571289,28.175786018371582,30.11380334854126,AAL
2019-12-13,28.1299991607666,27.3700008392334,27.93000030517578,27.479999542236328,5965200.0,27.479999542236328,28.60174129486084,28.107012100219727,30.079663162231444,AAL
2019-12-16,28.350000381469727,27.600000381469727,27.6200008392334,27.920000076293945,6997300.0,27.920000076293945,28.645210418701172,28.071641845703127,30.052278871536256,AAL
2019-12-17,28.479999542236328,27.860000610351562,27.969999313354492,28.280000686645508,5920300.0,28.280000686645508,28.695879554748537,28.044142684936524,30.029121112823486,AAL
2019-12-18,28.56999969482422,27.93000030517578,28.350000381469727,28.0,4633800.0,28.0,28.732376480102538,28.01880989074707,30.00689083099365,AAL
2019-12-19,28.56999969482422,27.93000030517578,28.0,28.549999237060547,6295100.0,28.549999237060547,28.76372573852539,27.999275074005126,29.99008465766907,AAL
2019-12-20,29.049999237060547,28.489999771118164,28.670000076293945,29.040000915527344,12277100.0,29.040000915527344,28.80268211364746,27.986626815795898,29.977263650894166,AAL
2019-12-23,29.719999313354492,29.200000762939453,29.25,29.299999237060547,9291100.0,29.299999237060547,28.84325008392334,27.983233470916748,29.96504934310913,AAL
2019-12-24,29.43000030517578,29.100000381469727,29.31999969482422,29.18000030517578,2373600.0,29.18000030517578,28.876234855651855,27.982513904571533,29.957830905914307,AAL
2019-12-26,29.709999084472656,29.260000228881836,29.31999969482422,29.670000076293945,4746500.0,29.670000076293945,28.906061630249024,27.995832481384276,29.948506546020507,AAL
2019-12-27,29.809999465942383,28.360000610351562,29.760000228881836,28.440000534057617,8416500.0,28.440000534057617,28.9156742477417,27.997548789978026,29.93159607887268,AAL
2019-12-30,28.530000686645508,28.06999969482422,28.5,28.299999237060547,4940300.0,28.299999237060547,28.92487907409668,27.995173816680907,29.917452058792115,AAL
2019-12-31,28.790000915527344,28.190000534057617,28.200000762939453,28.68000030517578,4396800.0,28.68000030517578,28.935902671813963,27.992113399505616,29.905455665588377,AAL
2020-01-02,29.299999237060547,28.649999618530273,28.979999542236328,29.09000015258789,6451100.0,29.09000015258789,28.947152061462404,27.99614326477051,29.89446930885315,AAL
