Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,166.41000366210938,162.8699951171875,165.33999633789062,165.0500030517578,984500.0,163.87460327148438,156.91831756591796,158.8578308105469,154.54727042805064,CMI
2019-09-13,167.35000610351562,164.8800048828125,166.1699981689453,165.11000061035156,1058500.0,163.93417358398438,156.84618469238282,158.86696685791014,154.6003037792141,CMI
2019-09-16,165.39999389648438,163.4600067138672,163.8699951171875,163.6999969482422,1126800.0,162.53421020507812,156.7675067138672,158.86835784912108,154.64487628722458,CMI
2019-09-17,163.44000244140625,161.30999755859375,163.0,163.02000427246094,1330500.0,161.8590545654297,156.67709716796875,158.90238189697266,154.68517895916986,CMI
2019-09-18,162.80999755859375,160.11000061035156,162.19000244140625,162.35000610351562,1078300.0,161.19383239746094,156.60822204589843,158.91802642822265,154.72133814493816,CMI
2019-09-19,164.05999755859375,161.57000732421875,162.89999389648438,162.02000427246094,783700.0,160.86618041992188,156.53062896728517,158.92257598876952,154.7552875497723,CMI
2019-09-20,163.92999267578125,161.1300048828125,162.05999755859375,161.57000732421875,3617100.0,160.4193878173828,156.4153625488281,158.90164611816405,154.78640897981413,CMI
2019-09-23,163.50999450683594,160.1999969482422,160.42999267578125,162.19000244140625,1324800.0,161.03497314453125,156.26851531982422,158.89488586425782,154.82055413918417,CMI
2019-09-24,163.5500030517578,159.82000732421875,163.22000122070312,160.61000061035156,1428100.0,159.46621704101562,156.08970245361328,158.86559692382812,154.8458023071289,CMI
2019-09-25,162.5,159.08999633789062,160.1199951171875,161.3699951171875,1439200.0,160.22079467773438,155.9017709350586,158.81433975219727,154.87485631994298,CMI
2019-09-26,162.25,159.39999389648438,161.4199981689453,159.9499969482422,889200.0,158.8109130859375,155.74587158203124,158.76452255249023,154.89601791545908,CMI
2019-09-27,161.72999572753906,159.27000427246094,161.05999755859375,161.3000030517578,1002300.0,160.15130615234375,155.64335205078126,158.74755752563476,154.92412106111087,CMI
2019-09-30,163.72999572753906,160.64999389648438,161.1999969482422,162.6699981689453,990500.0,161.51153564453125,155.4723779296875,158.74673553466798,154.9591605003844,CMI
2019-10-01,165.35000610351562,157.02999877929688,164.02000427246094,157.5399932861328,1310200.0,156.41807556152344,155.2402783203125,158.695076751709,154.966879627692,CMI
2019-10-02,157.0,153.64999389648438,155.4499969482422,154.1199951171875,1250300.0,153.02243041992188,154.88830322265625,158.6089729309082,154.95664568449322,CMI
2019-10-03,155.0399932861328,151.14999389648438,153.64999389648438,154.99000549316406,1444500.0,153.88624572753906,154.5142385864258,158.595030670166,154.9510414962369,CMI
2019-10-04,158.1300048828125,154.80999755859375,154.80999755859375,157.86000061035156,944900.0,156.7357940673828,154.20523468017578,158.59130859375,154.96033708254495,CMI
2019-10-07,158.33999633789062,155.86000061035156,157.07000732421875,156.5,831900.0,155.38548278808594,153.8735546875,158.56763320922852,154.96253991003482,CMI
2019-10-08,155.22000122070312,152.5500030517578,154.49000549316406,153.13999938964844,1031400.0,152.04940795898438,153.4903091430664,158.4999449157715,154.94752376595724,CMI
2019-10-09,156.02000427246094,153.52000427246094,154.82000732421875,155.00999450683594,791800.0,153.90609741210938,153.31740692138672,158.48278060913086,154.94218311798878,CMI
2019-10-10,158.60000610351562,155.19000244140625,155.69000244140625,157.0500030517578,802100.0,155.9315643310547,153.20804321289063,158.46691162109374,154.94723098132076,CMI
2019-10-11,165.0,160.30999755859375,160.30999755859375,162.75999450683594,1342400.0,161.60089111328125,153.29611206054688,158.47783096313478,154.98100590584846,CMI
2019-10-14,163.89999389648438,157.85000610351562,159.89999389648438,163.75999450683594,870700.0,162.59378051757812,153.42470581054687,158.50591125488282,155.01945426247337,CMI
2019-10-15,167.44000244140625,162.2100067138672,163.13999938964844,166.35000610351562,1078000.0,165.16534423828125,153.747431640625,158.5903140258789,155.0704386342111,CMI
2019-10-16,168.4499969482422,165.80999755859375,166.1999969482422,166.17999267578125,894400.0,164.9965362548828,154.00832305908204,158.66643508911133,155.12006912231445,CMI
2019-10-17,168.55999755859375,166.27000427246094,167.30999755859375,167.63999938964844,647700.0,166.44615173339844,154.34032836914062,158.76905868530272,155.30533142089843,CMI
2019-10-18,170.8800048828125,167.24000549316406,167.85000610351562,170.27999877929688,1223600.0,169.06735229492188,154.69602020263673,158.9056690979004,155.51650512695312,CMI
2019-10-21,172.86000061035156,170.6999969482422,171.63999938964844,171.32000732421875,962300.0,170.09994506835938,155.1463717651367,159.04650360107422,155.70650321960449,CMI
2019-10-22,175.5,170.11000061035156,172.33999633789062,175.10000610351562,1274000.0,173.85302734375,155.70721405029298,159.30133712768554,155.91201690673827,CMI
2019-10-23,175.30999755859375,172.8800048828125,174.02999877929688,175.19000244140625,971300.0,173.9423828125,156.21256622314453,159.54131774902345,156.1162311553955,CMI
2019-10-24,175.72000122070312,173.38999938964844,175.66000366210938,175.42999267578125,914300.0,174.1806640625,156.85219757080077,159.74451232910155,156.32032707214356,CMI
2019-10-25,179.17999267578125,175.5800018310547,175.72000122070312,178.52000427246094,1303300.0,177.24867248535156,157.52287750244142,159.94679580688478,156.53074111938477,CMI
2019-10-28,180.55999755859375,178.07000732421875,180.00999450683594,180.02999877929688,1404500.0,178.74790954589844,158.16016326904298,160.1520652770996,156.7476326751709,CMI
2019-10-29,179.6300048828125,173.64999389648438,174.63999938964844,177.1199951171875,2666900.0,175.85862731933594,158.74379669189454,160.31682907104494,156.94673095703126,CMI
2019-10-30,177.77000427246094,172.75999450683594,177.24000549316406,174.58999633789062,1884500.0,173.34664916992188,159.30735412597656,160.44535202026367,157.1397206878662,CMI
2019-10-31,174.58999633789062,169.91000366210938,174.0800018310547,172.47999572753906,1391400.0,171.25167846679688,159.79823333740234,160.54180450439452,157.31025451660156,CMI
2019-11-01,176.57000732421875,172.32000732421875,173.67999267578125,176.57000732421875,1963400.0,175.31256103515625,160.39177642822267,160.69008499145508,157.48300018310547,CMI
2019-11-04,179.55999755859375,176.6699981689453,178.4499969482422,179.17999267578125,1357600.0,177.90396118164062,161.12968353271484,160.85158401489258,157.64221878051757,CMI
2019-11-05,181.52999877929688,179.0,179.30999755859375,179.92999267578125,1047200.0,178.64862060546875,161.86024353027344,161.02545043945312,157.82640617370606,CMI
2019-11-06,181.4199981689453,176.57000732421875,179.0800018310547,181.38999938964844,1217700.0,180.09823608398438,162.62654724121094,161.22936248779297,158.03108360290528,CMI
2019-11-07,184.52000427246094,182.08999633789062,182.82000732421875,182.52999877929688,1665700.0,181.23011779785156,163.35988739013672,161.39971649169922,158.2392862701416,CMI
2019-11-08,186.72999572753906,182.0,183.97999572753906,186.27000427246094,1249400.0,184.9434814453125,164.0979931640625,161.59628005981446,158.4517465209961,CMI
2019-11-11,186.6199951171875,184.8699951171875,185.02000427246094,186.44000244140625,906000.0,185.11227416992188,164.83609924316406,161.75861022949218,158.68455001831055,CMI
2019-11-12,186.5,183.74000549316406,186.2899932861328,184.08999633789062,1130200.0,182.77899169921875,165.59426086425782,161.91374740600585,158.8884191131592,CMI
2019-11-13,181.85000610351562,179.82000732421875,181.3000030517578,180.69000244140625,909500.0,180.69000244140625,166.24987884521485,162.04602661132813,159.08194030761717,CMI
2019-11-14,181.82000732421875,179.66000366210938,180.3800048828125,180.83999633789062,748700.0,180.83999633789062,166.79550689697265,162.19269790649415,159.2725735473633,CMI
2019-11-15,184.4499969482422,181.6300048828125,182.5,184.0,1088200.0,184.0,167.39956939697265,162.37037872314454,159.48094703674317,CMI
2019-11-18,183.67999267578125,180.77999877929688,182.1999969482422,183.4600067138672,838300.0,183.4600067138672,167.8752749633789,162.5491551208496,159.67672538757324,CMI
2019-11-19,184.3699951171875,181.27000427246094,184.25999450683594,182.9600067138672,1916600.0,182.9600067138672,168.2780322265625,162.69252151489258,159.8648136138916,CMI
2019-11-20,182.69000244140625,179.57000732421875,182.35000610351562,180.6199951171875,1036400.0,180.6199951171875,168.60420288085936,162.79752868652344,160.04348159790038,CMI
2019-11-21,182.3699951171875,179.57000732421875,180.10000610351562,180.82000732421875,937900.0,180.82000732421875,168.94311096191407,162.930714263916,160.2218399810791,CMI
2019-11-22,181.39999389648438,178.74000549316406,181.24000549316406,180.14999389648438,1052000.0,180.14999389648438,169.26742736816405,163.05680603027344,160.40334800720214,CMI
2019-11-25,184.08999633789062,179.7100067138672,181.1999969482422,184.02000427246094,1412500.0,184.02000427246094,169.69714324951173,163.23232498168946,160.60469116210936,CMI
2019-11-26,185.13999938964844,182.92999267578125,184.0800018310547,185.0399932861328,917500.0,185.0399932861328,170.16076202392577,163.41892959594728,160.79362373352052,CMI
2019-11-27,185.19000244140625,182.88999938964844,185.0399932861328,184.80999755859375,896600.0,184.80999755859375,170.63308532714845,163.62065368652344,160.97694374084472,CMI
2019-11-29,184.0,182.4600067138672,183.6199951171875,182.86000061035156,455200.0,182.86000061035156,171.07296173095702,163.8017953491211,161.1569165802002,CMI
2019-12-02,184.6300048828125,181.10000610351562,183.38999938964844,181.25999450683594,940200.0,181.25999450683594,171.4897738647461,163.9525682067871,161.3090990447998,CMI
2019-12-03,178.6999969482422,175.38999938964844,178.6999969482422,178.10000610351562,1016500.0,178.10000610351562,171.8310745239258,164.049794921875,161.45426109313965,CMI
2019-12-04,180.6699981689453,178.02000427246094,178.97000122070312,178.0399932861328,957200.0,178.0399932861328,172.20255004882813,164.1461262512207,161.59073165893554,CMI
2019-12-05,179.36000061035156,177.60000610351562,178.44000244140625,178.72000122070312,899900.0,178.72000122070312,172.5725341796875,164.23715255737304,161.7314817047119,CMI
2019-12-06,182.19000244140625,180.32000732421875,181.13999938964844,180.41000366210938,713300.0,180.41000366210938,173.00451599121095,164.37519378662108,161.87398742675782,CMI
2019-12-09,181.3000030517578,179.36000061035156,180.3800048828125,181.0399932861328,683600.0,181.0399932861328,173.4222897338867,164.53282089233397,162.01651580810548,CMI
2019-12-10,181.00999450683594,178.72000122070312,180.36000061035156,179.64999389648438,936600.0,179.64999389648438,173.78505889892577,164.62871841430663,162.15585678100587,CMI
2019-12-11,182.49000549316406,180.35000610351562,181.7899932861328,182.11000061035156,959000.0,182.11000061035156,174.29889739990233,164.76958786010744,162.30725341796875,CMI
2019-12-12,185.63999938964844,180.50999450683594,181.5500030517578,184.8800048828125,1196000.0,184.8800048828125,174.93604888916016,164.9121760559082,162.47870582580566,CMI
2019-12-13,185.86000061035156,181.50999450683594,183.83999633789062,182.47999572753906,976800.0,182.47999572753906,175.50792388916017,165.01108123779298,162.63659454345702,CMI
2019-12-16,184.02000427246094,181.67999267578125,181.74000549316406,181.80999755859375,1104700.0,181.80999755859375,176.00940795898438,165.10732131958008,162.78805480957033,CMI
2019-12-17,182.91000366210938,181.24000549316406,181.92999267578125,182.27000427246094,819400.0,182.27000427246094,176.54709838867188,165.21032653808595,162.94450263977052,CMI
2019-12-18,182.6199951171875,179.4199981689453,182.6199951171875,180.8000030517578,1162300.0,180.8000030517578,177.12211029052733,165.30620971679687,163.0934538269043,CMI
2019-12-19,181.44000244140625,178.11000061035156,181.13999938964844,179.3000030517578,1058200.0,179.3000030517578,177.6299884033203,165.47369766235352,163.23602897644042,CMI
2019-12-20,181.9499969482422,179.24000549316406,181.10000610351562,181.11000061035156,2285900.0,181.11000061035156,178.13355712890626,165.67080017089845,163.3862858581543,CMI
2019-12-23,182.27000427246094,180.5,181.1300048828125,181.4199981689453,821500.0,181.4199981689453,178.52993927001953,165.91302566528321,163.52113693237305,CMI
2019-12-24,181.94000244140625,180.91000366210938,181.60000610351562,181.16000366210938,276700.0,181.16000366210938,178.90126373291017,166.1629847717285,163.6528311920166,CMI
2019-12-26,181.9499969482422,180.66000366210938,181.5500030517578,181.4199981689453,501700.0,181.4199981689453,179.22635681152343,166.4868942260742,163.7929595184326,CMI
2019-12-27,182.6199951171875,180.47000122070312,181.8800048828125,180.6999969482422,747900.0,180.6999969482422,179.54042602539062,166.77437454223633,163.92875495910644,CMI
2019-12-30,180.80999755859375,178.8300018310547,180.6300048828125,179.16000366210938,560100.0,179.16000366210938,179.79470306396485,167.06751571655275,164.05538444519044,CMI
2019-12-31,179.8300018310547,177.97999572753906,179.27999877929688,178.9600067138672,735800.0,178.9600067138672,179.99255615234375,167.34428817749023,164.1656706237793,CMI
2020-01-02,180.8800048828125,177.39999389648438,180.02000427246094,179.32000732421875,1272900.0,179.32000732421875,180.17695739746094,167.66166458129882,164.27990676879884,CMI
