Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,55.029998779296875,53.599998474121094,54.869998931884766,54.41999816894531,1577000,54.41999816894531,50.04699966430664,52.517899894714354,52.52497156865179,NCLH
2019-09-13,55.75,54.540000915527344,54.83000183105469,54.68000030517578,1547400,54.68000030517578,50.08539970397949,52.49169990539551,52.53707847166597,NCLH
2019-09-16,54.529998779296875,53.119998931884766,53.619998931884766,53.34000015258789,2268100,53.34000015258789,50.11319969177246,52.455299911499026,52.54156406764878,NCLH
2019-09-17,54.34000015258789,52.720001220703125,53.0,53.959999084472656,1687800,53.959999084472656,50.18739967346191,52.426899909973145,52.54944426218669,NCLH
2019-09-18,54.13999938964844,53.33000183105469,53.81999969482422,53.880001068115234,1744200,53.880001068115234,50.249799728393555,52.39299991607666,52.55679540476088,NCLH
2019-09-19,54.40999984741211,53.77000045776367,54.209999084472656,53.77000045776367,1391800,53.77000045776367,50.33219970703125,52.35989990234375,52.563461366590566,NCLH
2019-09-20,54.33000183105469,53.2400016784668,54.060001373291016,53.66999816894531,1724000,53.66999816894531,50.41319969177246,52.332699890136716,52.56950801578376,NCLH
2019-09-23,53.720001220703125,52.79999923706055,53.36000061035156,53.5099983215332,1415900,53.5099983215332,50.48759963989258,52.28779987335205,52.574619376141094,NCLH
2019-09-24,54.40999984741211,52.95000076293945,53.72999954223633,53.11000061035156,1631800,53.11000061035156,50.54259963989258,52.24989986419678,52.57751332875844,NCLH
2019-09-25,53.369998931884766,52.130001068115234,52.84000015258789,53.29999923706055,1293000,53.29999923706055,50.592199630737305,52.20039985656738,52.58139766159878,NCLH
2019-09-26,52.0099983215332,50.650001525878906,51.869998931884766,51.2599983215332,1664300,51.2599983215332,50.62939956665039,52.130099830627444,52.57433135496741,NCLH
2019-09-27,52.08000183105469,50.5,51.47999954223633,51.02000045776367,1295900,51.02000045776367,50.664199600219725,52.068399848937986,52.566063637429096,NCLH
2019-09-30,52.06999969482422,51.220001220703125,51.34000015258789,51.77000045776367,1143600,51.77000045776367,50.72759963989258,52.012699851989744,52.56185166293351,NCLH
2019-10-01,52.529998779296875,50.41999816894531,52.0,50.7599983215332,1249000,50.7599983215332,50.78439964294434,51.9443998336792,52.55236822429456,NCLH
2019-10-02,50.93000030517578,49.130001068115234,50.470001220703125,49.13999938964844,2122500,49.13999938964844,50.79819961547852,51.85679981231689,52.534502418877565,NCLH
2019-10-03,49.20000076293945,47.83000183105469,48.84000015258789,48.13999938964844,3425100,48.13999938964844,50.77179962158203,51.78529979705811,52.511614382267,NCLH
2019-10-04,48.66999816894531,47.7400016784668,48.119998931884766,48.439998626708984,2518500,48.439998626708984,50.76539962768555,51.70669979095459,52.490517927574984,NCLH
2019-10-07,49.189998626708984,48.060001373291016,48.439998626708984,48.560001373291016,1174700,48.560001373291016,50.75579963684082,51.624999809265134,52.47025753296528,NCLH
2019-10-08,48.220001220703125,47.099998474121094,48.130001068115234,47.16999816894531,1410000,47.16999816894531,50.717199630737305,51.521199798583986,52.44307671571389,NCLH
2019-10-09,47.619998931884766,46.959999084472656,47.5,47.209999084472656,1307100,47.209999084472656,50.69139961242676,51.42409980773926,52.41637734004429,NCLH
2019-10-10,48.31999969482422,47.29999923706055,47.349998474121094,48.09000015258789,1157800,48.09000015258789,50.66439964294434,51.34609981536865,52.39441603452421,NCLH
2019-10-11,49.86000061035156,48.779998779296875,48.900001525878906,49.15999984741211,1052900,49.15999984741211,50.67619964599609,51.26999980926514,52.378080599235766,NCLH
2019-10-14,49.540000915527344,48.79999923706055,48.88999938964844,49.33000183105469,739100,49.33000183105469,50.7137996673584,51.19519981384278,52.36276362050119,NCLH
2019-10-15,50.220001220703125,49.41999816894531,49.5,49.61000061035156,1250900,49.61000061035156,50.78499969482422,51.13579982757568,52.34899980545044,NCLH
2019-10-16,49.849998474121094,49.130001068115234,49.68000030517578,49.33000183105469,896100,49.33000183105469,50.83319976806641,51.07529983520508,52.38369981765747,NCLH
2019-10-17,50.5,49.22999954223633,49.43000030517578,49.779998779296875,1363500,49.779998779296875,50.875999755859375,51.020899810791015,52.42069980621338,NCLH
2019-10-18,50.38999938964844,49.56999969482422,49.56999969482422,50.209999084472656,1496100,50.209999084472656,50.9081997680664,50.97639980316162,52.46819980621338,NCLH
2019-10-21,51.47999954223633,50.65999984741211,50.97999954223633,50.95000076293945,2047200,50.95000076293945,50.93399978637695,50.934299812316894,52.507799816131595,NCLH
2019-10-22,51.06999969482422,49.95000076293945,51.06999969482422,49.970001220703125,909600,49.970001220703125,50.94619979858398,50.8868998336792,52.539099826812745,NCLH
2019-10-23,50.70000076293945,49.7599983215332,49.97999954223633,50.689998626708984,875000,50.689998626708984,50.951199798583986,50.850799827575685,52.56739982604981,NCLH
2019-10-24,51.31999969482422,50.66999816894531,50.790000915527344,50.970001220703125,1366200,50.970001220703125,50.992399826049805,50.81789985656738,52.59354982376099,NCLH
2019-10-25,51.65999984741211,50.7400016784668,50.7400016784668,51.470001220703125,928400,51.470001220703125,51.039599838256834,50.80879985809326,52.62004983901978,NCLH
2019-10-28,52.33000183105469,51.529998779296875,51.529998779296875,51.88999938964844,1084200,51.88999938964844,51.06779983520508,50.80829986572266,52.64854984283447,NCLH
2019-10-29,52.63999938964844,51.72999954223633,52.04999923706055,52.619998931884766,1821700,52.619998931884766,51.09319984436035,50.808599853515624,52.68394983291626,NCLH
2019-10-30,53.150001525878906,50.75,53.060001373291016,51.189998626708984,3017400,51.189998626708984,51.0973998260498,50.78219982147217,52.70974983215332,NCLH
2019-10-31,50.970001220703125,49.970001220703125,50.959999084472656,50.7599983215332,1722800,50.7599983215332,51.09459976196289,50.75389980316162,52.73429983139038,NCLH
2019-11-01,51.47999954223633,50.689998626708984,51.119998931884766,51.33000183105469,1383600,51.33000183105469,51.11119979858398,50.72879981994629,52.75699983596802,NCLH
2019-11-04,52.29999923706055,51.33000183105469,51.709999084472656,52.290000915527344,1224500,52.290000915527344,51.16259979248047,50.71449981689453,52.78079984664917,NCLH
2019-11-05,52.7400016784668,51.95000076293945,52.36000061035156,52.4900016784668,2509900,52.4900016784668,51.22279983520508,50.69659984588623,52.8102498626709,NCLH
2019-11-06,52.77000045776367,51.52000045776367,52.75,52.060001373291016,2753600,52.060001373291016,51.28219985961914,50.68679985046387,52.83694986343384,NCLH
2019-11-07,54.0,50.04999923706055,53.209999084472656,52.220001220703125,3215300,52.220001220703125,51.33519989013672,50.6714998626709,52.86309986114502,NCLH
2019-11-08,52.279998779296875,51.18000030517578,51.959999084472656,51.81999969482422,1945000,51.81999969482422,51.36699989318848,50.65059986114502,52.88254985809326,NCLH
2019-11-11,52.150001525878906,51.459999084472656,51.560001373291016,51.91999816894531,1076100,51.91999816894531,51.390399856567385,50.64419982910156,52.900299854278565,NCLH
2019-11-12,52.16999816894531,51.119998931884766,52.0,51.2599983215332,1694700,51.2599983215332,51.40399978637695,50.64569980621338,52.912999839782714,NCLH
2019-11-13,52.209999084472656,50.83000183105469,50.9900016784668,52.119998931884766,1437700,52.119998931884766,51.4255997467041,50.65859977722168,52.91934984207153,NCLH
2019-11-14,52.66999816894531,51.59000015258789,52.060001373291016,52.40999984741211,1291100,52.40999984741211,51.42759971618652,50.67409976959229,52.92424983978272,NCLH
2019-11-15,53.2400016784668,52.47999954223633,52.61000061035156,53.060001373291016,1532300,53.060001373291016,51.44639976501465,50.70059978485107,52.93219984054566,NCLH
2019-11-18,53.54999923706055,52.560001373291016,53.099998474121094,53.4900016784668,1242000,53.4900016784668,51.4573998260498,50.717099800109864,52.93924983978272,NCLH
2019-11-19,54.27000045776367,53.5099983215332,53.70000076293945,53.65999984741211,1912900,53.65999984741211,51.43719985961914,50.717399787902835,52.94849983215332,NCLH
2019-11-20,53.61000061035156,52.529998779296875,53.290000915527344,52.779998779296875,2196100,52.779998779296875,51.400799865722654,50.71699977874756,52.949299831390384,NCLH
2019-11-21,53.5,52.2599983215332,52.47999954223633,53.41999816894531,3269400,53.41999816894531,51.38079986572266,50.713899765014645,52.9596498298645,NCLH
2019-11-22,54.31999969482422,53.599998474121094,53.75,54.0099983215332,1667500,54.0099983215332,51.367399826049805,50.72639976501465,52.97314981460571,NCLH
2019-11-25,54.52000045776367,53.91999816894531,54.36000061035156,53.970001220703125,1143700,53.970001220703125,51.37999984741211,50.74659976959229,52.98359981536865,NCLH
2019-11-26,54.439998626708984,53.779998779296875,53.900001525878906,53.93000030517578,2092100,53.93000030517578,51.37939987182617,50.783399772644046,52.99414981842041,NCLH
2019-11-27,54.709999084472656,53.939998626708984,54.29999923706055,54.63999938964844,1075300,54.63999938964844,51.39459983825684,50.822199783325196,53.004649810791015,NCLH
2019-11-29,54.66999816894531,53.58000183105469,54.43000030517578,53.63999938964844,606600,53.63999938964844,51.39199981689453,50.86209976196289,53.01189981460571,NCLH
2019-12-02,53.970001220703125,52.97999954223633,53.70000076293945,53.150001525878906,1197200,53.150001525878906,51.3815998840332,50.897399787902835,53.012499828338626,NCLH
2019-12-03,52.9900016784668,52.099998474121094,52.34000015258789,52.86000061035156,1695700,52.86000061035156,51.36859992980957,50.92809978485107,53.0098998260498,NCLH
2019-12-04,53.810001373291016,52.86000061035156,52.86000061035156,53.61000061035156,1256900,53.61000061035156,51.37859992980957,50.96059978485108,53.009449825286865,NCLH
2019-12-05,54.38999938964844,53.880001068115234,53.970001220703125,54.25,1159500,54.25,51.39759994506836,50.99489978790283,53.003099822998045,NCLH
2019-12-06,55.18000030517578,54.5,54.7599983215332,54.709999084472656,1310200,54.709999084472656,51.46659996032715,51.04799976348877,52.999899826049806,NCLH
2019-12-09,54.9900016784668,54.529998779296875,54.75,54.86000061035156,813300,54.86000061035156,51.5433999633789,51.10379978179932,52.994499835968014,NCLH
2019-12-10,54.86000061035156,54.349998474121094,54.790000915527344,54.779998779296875,906800,54.779998779296875,51.60359992980957,51.165599784851075,52.99054983139038,NCLH
2019-12-11,55.66999816894531,54.900001525878906,55.0,55.40999984741211,1250200,55.40999984741211,51.69659996032715,51.24049980163574,52.99299983978271,NCLH
2019-12-12,56.2599983215332,55.209999084472656,55.45000076293945,56.130001068115234,1403400,56.130001068115234,51.836399993896485,51.3172998046875,52.995999851226806,NCLH
2019-12-13,56.720001220703125,55.650001525878906,56.2599983215332,55.779998779296875,1057700,55.779998779296875,51.98919998168945,51.38049980163574,52.99854984283447,NCLH
2019-12-16,56.36000061035156,55.189998626708984,56.36000061035156,55.220001220703125,1468200,55.220001220703125,52.124800033569336,51.44509983062744,53.00164985656738,NCLH
2019-12-17,55.47999954223633,54.79999923706055,55.2400016784668,55.27000045776367,1470300,55.27000045776367,52.25900001525879,51.507399826049806,53.000749855041505,NCLH
2019-12-18,55.31999969482422,54.59000015258789,55.31999969482422,54.83000183105469,1594000,54.83000183105469,52.412200088500974,51.56469985961914,52.99929986953735,NCLH
2019-12-19,55.7400016784668,54.790000915527344,54.790000915527344,55.34000015258789,2071800,55.34000015258789,52.57480010986328,51.63309986114502,53.002699871063236,NCLH
2019-12-20,57.97999954223633,56.0,56.029998779296875,57.560001373291016,2974800,57.560001373291016,52.764200134277345,51.71429988861084,53.015449886322024,NCLH
2019-12-23,58.529998779296875,57.36000061035156,57.52000045776367,58.5099983215332,1972200,58.5099983215332,52.95120010375977,51.813699874877926,53.03069988250732,NCLH
2019-12-24,58.56999969482422,58.040000915527344,58.56999969482422,58.380001068115234,497100,58.380001068115234,53.13220008850098,51.92299987792969,53.045849895477296,NCLH
2019-12-26,59.130001068115234,58.099998474121094,58.47999954223633,59.11000061035156,909400,59.11000061035156,53.32220008850098,52.0535998916626,53.06599988937378,NCLH
2019-12-27,59.34000015258789,58.810001373291016,59.20000076293945,59.11000061035156,842600,59.11000061035156,53.51780006408691,52.17549991607666,53.08574989318848,NCLH
2019-12-30,59.11000061035156,58.25,59.099998474121094,58.59000015258789,609700,58.59000015258789,53.69400009155274,52.28499992370605,53.100949897766114,NCLH
