Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,99.69000244140625,98.56999969482422,99.05000305175781,98.9800033569336,847800,98.9800033569336,91.41280029296875,87.48660018920899,84.25849187840296,KEYS
2019-09-17,101.75,99.0199966430664,99.3499984741211,101.37999725341797,2048900,101.37999725341797,91.64380020141601,87.62300018310548,84.35361135270861,KEYS
2019-09-18,101.93000030517578,99.91999816894531,101.16000366210938,101.33999633789062,1367200,101.33999633789062,91.86960006713868,87.77760017395019,84.44745878356596,KEYS
2019-09-19,102.0,99.9520034790039,101.30000305175781,100.01000213623047,949000,100.01000213623047,92.09080017089843,87.91040016174317,84.53296726352566,KEYS
2019-09-20,100.72000122070312,98.58999633789062,100.44000244140625,98.7699966430664,2014000,98.7699966430664,92.27100006103515,88.02780014038086,84.61076523827725,KEYS
2019-09-23,100.47000122070312,98.1500015258789,99.04000091552734,99.87000274658203,1091700,99.87000274658203,92.44100006103515,88.16790016174316,84.69369587690935,KEYS
2019-09-24,101.4800033569336,97.8499984741211,100.9000015258789,98.0999984741211,1395300,98.0999984741211,92.58279998779297,88.27540016174316,84.76616237743481,KEYS
2019-09-25,99.7300033569336,96.66000366210938,98.0,99.5999984741211,735600,99.5999984741211,92.78639999389648,88.38960014343262,84.84591418440624,KEYS
2019-09-26,99.81999969482422,97.58000183105469,99.5999984741211,99.27999877929688,805900,99.27999877929688,93.00759994506836,88.5010001373291,84.92310180256074,KEYS
2019-09-27,100.30999755859375,95.37000274658203,99.94999694824219,96.29000091552734,1377400,96.29000091552734,93.18580001831054,88.59970016479492,84.98356403188502,KEYS
2019-09-30,98.0,96.36000061035156,96.73999786376953,97.25,1153000,97.25,93.3816000366211,88.70470016479493,85.0484658094941,KEYS
2019-10-01,98.64199829101562,95.69999694824219,97.86000061035156,95.91999816894531,1608700,95.91999816894531,93.55139999389648,88.8009001159668,85.10568440085963,KEYS
2019-10-02,95.1500015258789,93.05999755859375,94.76000213623047,94.80000305175781,1465000,94.80000305175781,93.6718000793457,88.89060012817383,85.15643999589051,KEYS
2019-10-03,95.83000183105469,92.91999816894531,94.91999816894531,95.45999908447266,1674000,95.45999908447266,93.7068000793457,89.01900009155274,85.21010436614354,KEYS
2019-10-04,96.69999694824219,94.83000183105469,95.45999908447266,96.58000183105469,903000,96.58000183105469,93.82340011596679,89.14690010070801,85.2690157519721,KEYS
2019-10-07,97.0,95.51000213623047,96.27999877929688,96.20999908447266,1438000,96.20999908447266,93.93160003662109,89.26490005493164,85.32541257327365,KEYS
2019-10-08,96.0199966430664,91.41999816894531,96.0199966430664,91.41999816894531,2264500,91.41999816894531,93.95479995727538,89.32720001220703,85.35666685837965,KEYS
2019-10-09,95.16000366210938,92.625,92.73999786376953,94.61000061035156,1692300,94.61000061035156,94.02279998779296,89.45470001220703,85.4038777448693,KEYS
2019-10-10,95.83000183105469,94.19999694824219,94.33000183105469,94.43000030517578,1040000,94.43000030517578,94.12100006103516,89.65340003967285,85.4496956258861,KEYS
2019-10-11,96.93000030517578,94.68000030517578,96.55999755859375,95.0,1347700,95.0,94.22920013427735,89.84980003356934,85.49792948636141,KEYS
2019-10-14,95.5999984741211,94.62999725341797,94.75,95.4800033569336,1178100,95.4800033569336,94.3768002319336,90.04700004577637,85.54809066159042,KEYS
2019-10-15,97.9800033569336,96.0,96.05000305175781,97.7300033569336,751600,97.7300033569336,94.66060028076171,90.28870010375977,85.60900022506713,KEYS
2019-10-16,97.5,95.41500091552734,97.5,95.58999633789062,1005600,95.58999633789062,94.85480026245118,90.50770004272461,85.77655019760132,KEYS
2019-10-17,97.18499755859375,96.0999984741211,96.41000366210938,97.04000091552734,862000,97.04000091552734,95.09100021362305,90.7468000793457,85.95465021133423,KEYS
2019-10-18,99.52999877929688,96.94000244140625,97.91999816894531,98.26000213623047,1814400,98.26000213623047,95.27100021362304,91.01520011901856,86.15435022354126,KEYS
2019-10-21,103.62999725341797,98.88999938964844,98.9000015258789,102.97000122070312,3123400,102.97000122070312,95.58260025024414,91.25000015258789,86.35945022583007,KEYS
2019-10-22,103.61000061035156,101.87000274658203,102.75,102.5,1766300,102.5,95.90740020751953,91.52370018005371,86.54950023651124,KEYS
2019-10-23,103.5199966430664,100.63999938964844,102.05000305175781,103.43000030517578,1476100,103.43000030517578,96.20660018920898,91.81590019226074,86.73840023040772,KEYS
2019-10-24,103.94599914550781,100.7300033569336,103.5,100.7300033569336,1667800,100.7300033569336,96.54100021362305,92.04160018920898,86.90670024871827,KEYS
2019-10-25,102.0999984741211,100.16999816894531,100.5999984741211,101.27999877929688,916700,101.27999877929688,96.89980026245117,92.2636001586914,87.07680023193359,KEYS
2019-10-28,103.16000366210938,102.11699676513672,102.30000305175781,102.43000030517578,1176700,102.43000030517578,97.23460021972656,92.48870018005371,87.25275024414063,KEYS
2019-10-29,104.54000091552734,102.02999877929688,102.41999816894531,104.38999938964844,1685300,104.38999938964844,97.57500015258789,92.71130020141601,87.4381502532959,KEYS
2019-10-30,104.05000305175781,102.26000213623047,104.05000305175781,103.27999877929688,1382300,103.27999877929688,97.89460006713867,92.92050018310547,87.61200023651124,KEYS
2019-10-31,103.45099639892578,99.9000015258789,103.19999694824219,100.91000366210938,1643300,100.91000366210938,98.1300001525879,93.0929002380371,87.77130023956299,KEYS
2019-11-01,102.0199966430664,100.55999755859375,101.55000305175781,101.9000015258789,1176800,101.9000015258789,98.16100021362304,93.26830024719239,87.93470024108886,KEYS
2019-11-04,104.69000244140625,103.16999816894531,103.43000030517578,104.30000305175781,988800,104.30000305175781,98.38340026855468,93.46300025939941,88.10830024719239,KEYS
2019-11-05,105.62000274658203,103.8499984741211,104.9000015258789,104.12000274658203,1556900,104.12000274658203,98.56240036010742,93.6659002685547,88.2899002456665,KEYS
2019-11-06,104.54000091552734,101.80000305175781,104.37000274658203,103.37999725341797,1005800,103.37999725341797,98.73980026245117,93.86630027770997,88.46870021820068,KEYS
2019-11-07,104.87999725341797,103.44000244140625,104.0,103.72000122070312,669900,103.72000122070312,98.89240036010742,94.04350028991699,88.63405021667481,KEYS
2019-11-08,105.36000061035156,103.16999816894531,103.73999786376953,105.25,735100,105.25,99.06100036621093,94.22810028076172,88.80495021820069,KEYS
2019-11-11,106.04000091552734,104.42500305175781,104.48999786376953,105.62000274658203,818400,105.62000274658203,99.23620040893555,94.40030029296875,88.97160022735596,KEYS
2019-11-12,107.18000030517578,106.0,106.43000030517578,107.05999755859375,989800,107.05999755859375,99.48160034179688,94.60670028686523,89.14865020751954,KEYS
2019-11-13,106.68000030517578,104.77999877929688,106.3499984741211,106.6500015258789,992300,106.6500015258789,99.69780044555664,94.8087003326416,89.31540019989014,KEYS
2019-11-14,106.86000061035156,105.58999633789062,106.0,106.83000183105469,743800,106.83000183105469,99.84840042114257,95.02480033874512,89.47945022583008,KEYS
2019-11-15,109.12999725341797,107.16999816894531,107.62000274658203,109.08000183105469,1215300,109.08000183105469,100.06900039672851,95.24330032348632,89.64895023345947,KEYS
2019-11-18,110.0,107.11000061035156,110.0,107.37000274658203,1542800,107.37000274658203,100.2438005065918,95.44580032348632,89.80885025024413,KEYS
2019-11-19,108.4749984741211,106.56999969482422,107.51000213623047,108.12999725341797,766100,108.12999725341797,100.43760040283203,95.62900032043457,89.97130023956299,KEYS
2019-11-20,108.76000213623047,106.91000366210938,107.66000366210938,107.51000213623047,1099900,107.51000213623047,100.6172004699707,95.77580032348632,90.12360023498535,KEYS
2019-11-21,108.0,105.59500122070312,107.16999816894531,105.75,1071900,105.75,100.75140045166016,95.92480033874511,90.27085021972657,KEYS
2019-11-22,106.23999786376953,103.41999816894531,106.0,103.66000366210938,1847000,103.66000366210938,100.83300048828124,96.04780036926269,90.40485023498535,KEYS
2019-11-25,106.58499908447266,104.11000061035156,104.83999633789062,106.30000305175781,2069700,106.30000305175781,100.97940048217774,96.19610038757324,90.54630023956298,KEYS
2019-11-26,107.44999694824219,105.19999694824219,107.29000091552734,105.7300033569336,2411500,105.7300033569336,101.06640060424805,96.35510040283204,90.68335025787354,KEYS
2019-11-27,109.80000305175781,104.30999755859375,107.45999908447266,108.04000091552734,4267000,108.04000091552734,101.20040069580078,96.53500038146973,90.82905025482178,KEYS
2019-11-29,107.80000305175781,105.5,106.73999786376953,107.02999877929688,893000,107.02999877929688,101.34080062866211,96.71580039978028,90.96910026550293,KEYS
2019-12-02,107.33000183105469,102.87000274658203,107.06999969482422,103.29000091552734,1592800,103.29000091552734,101.43120071411133,96.85110038757324,91.08365028381348,KEYS
2019-12-03,102.5,100.44000244140625,101.38999938964844,101.73999786376953,1388000,101.73999786376953,101.46860061645508,96.95480033874512,91.18905025482178,KEYS
2019-12-04,104.23999786376953,102.41000366210938,102.41000366210938,103.16000366210938,1361500,103.16000366210938,101.56980072021484,97.0763003540039,91.29945026397705,KEYS
2019-12-05,103.97000122070312,100.66000366210938,103.5,100.7699966430664,1675500,100.7699966430664,101.59320068359375,97.18980033874512,91.39455024719238,KEYS
2019-12-06,104.8499984741211,102.11000061035156,102.2300033569336,103.19999694824219,1698700,103.19999694824219,101.67160064697265,97.3396002960205,91.49825023651123,KEYS
2019-12-09,103.02999877929688,101.55999755859375,102.54000091552734,101.72000122070312,1428800,101.72000122070312,101.78020065307618,97.48300033569336,91.59145023345947,KEYS
2019-12-10,102.88999938964844,101.37999725341797,101.4800033569336,101.5999984741211,1164300,101.5999984741211,101.8672006225586,97.62440032958985,91.67625022888184,KEYS
2019-12-11,103.31999969482422,101.5999984741211,101.9000015258789,103.23999786376953,1034400,103.23999786376953,102.01360061645508,97.78250030517579,91.76835021972656,KEYS
2019-12-12,107.41000366210938,103.33999633789062,103.47000122070312,107.30000305175781,1705500,107.30000305175781,102.26360061645508,97.96770034790039,91.88280021667481,KEYS
2019-12-13,108.80000305175781,106.12999725341797,106.76000213623047,107.80999755859375,1629400,107.80999755859375,102.5106005859375,98.1087003326416,91.99235019683837,KEYS
2019-12-16,108.44000244140625,104.91000366210938,108.05000305175781,105.16999816894531,1725200,105.16999816894531,102.68240051269531,98.25290031433106,92.09205017089843,KEYS
2019-12-17,105.58000183105469,103.11000061035156,105.16999816894531,103.94000244140625,1380900,103.94000244140625,102.83700057983398,98.38430030822754,92.18545017242431,KEYS
2019-12-18,104.97000122070312,103.7300033569336,104.88999938964844,103.93000030517578,994000,103.93000030517578,103.0872006225586,98.521000289917,92.27885017395019,KEYS
2019-12-19,104.61000061035156,103.22000122070312,103.91999816894531,103.86000061035156,1203400,103.86000061035156,103.2722006225586,98.64750030517578,92.37525016784667,KEYS
2019-12-20,105.19000244140625,102.69999694824219,104.44000244140625,103.12000274658203,2113700,103.12000274658203,103.44600067138671,98.78350036621094,92.47090019226074,KEYS
2019-12-23,104.7300033569336,102.97000122070312,103.12000274658203,103.95999908447266,1058900,103.95999908447266,103.62520065307618,98.92720039367676,92.5657001876831,KEYS
2019-12-24,104.41999816894531,102.6050033569336,104.0,103.22000122070312,487400,103.22000122070312,103.78000061035156,99.07840042114258,92.65735019683838,KEYS
2019-12-26,104.9219970703125,103.04000091552734,104.0,103.6500015258789,948700,103.6500015258789,103.89840057373047,99.27950042724609,92.7545502090454,KEYS
2019-12-27,104.36000061035156,102.64399719238281,103.94999694824219,103.2300033569336,814800,103.2300033569336,104.05120071411133,99.45300048828125,92.8440502166748,KEYS
2019-12-30,103.6500015258789,100.7699966430664,103.12000274658203,102.18000030517578,1094000,102.18000030517578,104.1540007019043,99.62250045776368,92.92505020141601,KEYS
