Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,47.65999984741211,45.56999969482422,45.56999969482422,47.61000061035156,6328100.0,47.06488800048828,44.7386873626709,47.82300338745117,50.01707348878356,CCL
2019-09-10,49.689998626708984,48.119998931884766,48.279998779296875,49.65999984741211,7331700.0,49.09141540527344,44.810189743041995,47.78569522857666,50.01178401402065,CCL
2019-09-11,49.93000030517578,48.61000061035156,49.369998931884766,49.709999084472656,6314200.0,49.14084243774414,44.88776519775391,47.75769474029541,50.00683548233726,CCL
2019-09-12,49.970001220703125,48.810001373291016,49.599998474121094,49.619998931884766,4216300.0,49.05187225341797,44.95886787414551,47.73422813415527,50.001440209857485,CCL
2019-09-13,50.869998931884766,50.15999984741211,50.25,50.54999923706055,4124500.0,49.97122573852539,45.055202102661134,47.71336925506592,50.00127046563652,CCL
2019-09-16,49.7599983215332,48.540000915527344,49.0,48.91999816894531,5847100.0,48.359886169433594,45.105033798217775,47.67659069061279,49.992100720965,CCL
2019-09-17,49.43000030517578,48.060001373291016,48.29999923706055,49.369998931884766,3742100.0,48.80473709106445,45.17334487915039,47.643292083740235,49.98550425635444,CCL
2019-09-18,49.029998779296875,48.380001068115234,48.86000061035156,48.84000015258789,3218700.0,48.28080749511719,45.2409553527832,47.59904006958008,49.97608604220395,CCL
2019-09-19,48.95000076293945,48.29999923706055,48.88999938964844,48.380001068115234,3092500.0,47.826072692871094,45.307489013671876,47.55014385223389,49.964272782042784,CCL
2019-09-20,48.63999938964844,47.77000045776367,48.56999969482422,48.220001220703125,4478000.0,47.667903900146484,45.36460128784179,47.495501365661625,49.95172431820729,CCL
2019-09-23,47.900001525878906,46.88999938964844,47.880001068115234,47.70000076293945,3404800.0,47.15385818481445,45.40302375793457,47.426420822143555,49.936518524004065,CCL
2019-09-24,48.790000915527344,47.380001068115234,48.06999969482422,47.619998931884766,3611600.0,47.074771881103516,45.42637084960938,47.37098007202148,49.92104962323163,CCL
2019-09-25,48.060001373291016,46.900001525878906,46.970001220703125,48.060001373291016,3881800.0,47.50973892211914,45.46819526672363,47.31165672302246,49.90808558720414,CCL
2019-09-26,45.72999954223633,43.599998474121094,45.5,43.95000076293945,12694600.0,43.44679641723633,45.44460105895996,47.21490005493164,49.87353323870164,CCL
2019-09-27,44.209999084472656,43.09000015258789,43.099998474121094,43.58000183105469,7540600.0,43.081031799316406,45.41662498474121,47.125817184448245,49.837402911896405,CCL
2019-09-30,44.119998931884766,43.52000045776367,43.810001373291016,43.709999084472656,4732500.0,43.20954132080078,45.399041442871095,47.034726524353026,49.802334861149866,CCL
2019-10-01,44.16999816894531,42.150001525878906,43.79999923706055,42.4900016784668,6694400.0,42.00351333618164,45.35714179992676,46.932350387573244,49.76128843207108,CCL
2019-10-02,42.15999984741211,41.43000030517578,42.150001525878906,41.439998626708984,6393600.0,40.96553039550781,45.27297103881836,46.81572040557862,49.71523734287442,CCL
2019-10-03,41.38999938964844,40.599998474121094,41.2599983215332,41.0,7156700.0,40.53057098388672,45.16210968017578,46.70984951019287,49.667400538921356,CCL
2019-10-04,41.33000183105469,40.83000183105469,41.04999923706055,41.13999938964844,5147900.0,40.668968200683594,45.06379425048828,46.595290145874024,49.62077653716883,CCL
2019-10-07,41.349998474121094,40.529998779296875,40.810001373291016,40.90999984741211,5719700.0,40.44160079956055,44.94822006225586,46.4787476348877,49.57346119831518,CCL
2019-10-08,40.470001220703125,39.91999816894531,40.400001525878906,40.130001068115234,4290600.0,39.6705322265625,44.815660095214845,46.35313850402832,49.522676947177985,CCL
2019-10-09,40.790000915527344,40.33000183105469,40.529998779296875,40.529998779296875,3492400.0,40.065948486328125,44.69042175292969,46.23390480041504,49.47442833258181,CCL
2019-10-10,41.45000076293945,40.75,40.81999969482422,40.95000076293945,4233000.0,40.481143951416016,44.57642074584961,46.13141361236572,49.4287771428297,CCL
2019-10-11,42.31999969482422,41.529998779296875,41.93000030517578,41.54999923706055,5951400.0,41.07427215576172,44.48542907714844,46.03214191436768,49.38658267319804,CCL
2019-10-14,42.2400016784668,41.34000015258789,41.470001220703125,42.040000915527344,4069100.0,41.55866241455078,44.417814331054686,45.938004646301266,49.34724639049127,CCL
2019-10-15,42.869998931884766,41.93000030517578,42.06999969482422,42.4900016784668,2944800.0,42.00351333618164,44.37376358032227,45.85330268859863,49.31052772521973,CCL
2019-10-16,42.88999938964844,42.18000030517578,42.650001525878906,42.38999938964844,2776900.0,41.90465545654297,44.3306689453125,45.76770992279053,49.28334302902222,CCL
2019-10-17,42.75,42.150001525878906,42.400001525878906,42.439998626708984,3168500.0,41.95408248901367,44.281522827148436,45.68613147735596,49.253764686584475,CCL
2019-10-18,42.970001220703125,42.310001373291016,42.349998474121094,42.790000915527344,5269400.0,42.30007553100586,44.21915397644043,45.6045906829834,49.237823734283445,CCL
2019-10-21,43.52000045776367,42.970001220703125,43.06999969482422,43.119998931884766,4574000.0,42.62629699707031,44.17210968017578,45.52680103302002,49.2106462097168,CCL
2019-10-22,43.2400016784668,42.529998779296875,43.13999938964844,42.54999923706055,3898100.0,42.06282424926758,44.12259613037109,45.44689670562744,49.17781850814819,CCL
2019-10-23,44.08000183105469,42.63999938964844,43.029998779296875,44.0,7283100.0,43.496219635009766,44.094123687744144,45.382010765075684,49.14610801696777,CCL
2019-10-24,44.09000015258789,43.189998626708984,44.04999923706055,43.900001525878906,4187300.0,43.397369384765625,44.08772796630859,45.30479393005371,49.11347116470337,CCL
2019-10-25,44.81999969482422,43.880001068115234,43.900001525878906,44.56999969482422,2730400.0,44.059696197509766,44.10259666442871,45.24779167175293,49.08270551681519,CCL
2019-10-28,44.86000061035156,44.130001068115234,44.59000015258789,44.18000030517578,2764400.0,43.67416000366211,44.09743438720703,45.18429401397705,49.04948402404785,CCL
2019-10-29,44.70000076293945,44.150001525878906,44.63999938964844,44.15999984741211,3297400.0,43.654388427734375,44.07603645324707,45.11013622283936,49.017123985290525,CCL
2019-10-30,44.4900016784668,42.959999084472656,44.4900016784668,43.209999084472656,4253700.0,42.715267181396484,44.04348289489746,45.017298202514645,48.976611328125,CCL
2019-10-31,43.2400016784668,42.459999084472656,43.130001068115234,42.88999938964844,5084600.0,42.398929595947266,43.99286911010742,44.92139461517334,48.93542924880981,CCL
2019-11-01,43.31999969482422,42.869998931884766,43.22999954223633,42.95000076293945,4303000.0,42.45824432373047,43.9505591583252,44.82393299102783,48.89065462112427,CCL
2019-11-04,44.369998931884766,43.25,43.25,44.209999084472656,4211500.0,43.70381546020508,43.96894622802734,44.74420719146728,48.84567399978638,CCL
2019-11-05,45.31999969482422,44.310001373291016,44.36000061035156,44.86000061035156,3851900.0,44.34637451171875,43.99623023986816,44.668266944885254,48.80563467025757,CCL
2019-11-06,44.90999984741211,44.220001220703125,44.869998931884766,44.369998931884766,3075500.0,43.86198425292969,44.02272338867188,44.59569625854492,48.7643737411499,CCL
2019-11-07,45.34000015258789,44.66999816894531,44.88999938964844,45.04999923706055,3818000.0,44.53419876098633,44.05534553527832,44.52886989593506,48.72287284851074,CCL
2019-11-08,45.04999923706055,44.2599983215332,44.599998474121094,45.04999923706055,2709900.0,44.53419876098633,44.07610511779785,44.45754566192627,48.67901929855347,CCL
2019-11-11,45.0099983215332,44.41999816894531,44.63999938964844,44.68000030517578,2295000.0,44.168434143066406,44.08796768188476,44.4220666885376,48.62906366348267,CCL
2019-11-12,45.040000915527344,44.25,44.959999084472656,44.47999954223633,2249400.0,43.970726013183594,44.10398223876953,44.405828704833986,48.57879169464111,CCL
2019-11-13,44.380001068115234,43.869998931884766,44.2599983215332,44.060001373291016,2564900.0,43.55553436279297,44.10734329223633,44.39159893035889,48.520826148986814,CCL
2019-11-14,44.5,43.95000076293945,44.15999984741211,44.439998626708984,1933800.0,43.931182861328125,44.0940966796875,44.3865034866333,48.46401865005493,CCL
2019-11-15,45.08000183105469,44.560001373291016,44.849998474121094,44.849998474121094,2187500.0,44.33648681640625,44.07689582824707,44.38614555358887,48.40861349105835,CCL
2019-11-18,44.93000030517578,44.459999084472656,44.79999923706055,44.70000076293945,2196500.0,44.18820571899414,44.019362182617186,44.379024772644044,48.35021028518677,CCL
2019-11-19,45.04999923706055,44.47999954223633,44.959999084472656,44.4900016784668,2503500.0,43.980613708496094,43.91714614868164,44.36366794586181,48.28894456863404,CCL
2019-11-20,44.150001525878906,43.5099983215332,44.040000915527344,43.66999816894531,3082200.0,43.16999816894531,43.79772926330566,44.34274723052979,48.224826126098634,CCL
2019-11-21,43.279998779296875,42.470001220703125,42.900001525878906,43.02000045776367,3770400.0,43.02000045776367,43.67709182739258,44.31797985076904,48.166439571380614,CCL
2019-11-22,43.93000030517578,43.2400016784668,43.529998779296875,43.68000030517578,3971000.0,43.68000030517578,43.551267318725586,44.30323471069336,48.112937469482425,CCL
2019-11-25,44.619998931884766,43.84000015258789,43.880001068115234,44.5,3054600.0,44.5,43.474069595336914,44.289551696777345,48.06262311935425,CCL
2019-11-26,44.75,44.13999938964844,44.709999084472656,44.68000030517578,3217700.0,44.68000030517578,43.39157485961914,44.282459869384766,48.014409103393554,CCL
2019-11-27,45.29999923706055,44.790000915527344,44.9900016784668,45.220001220703125,4832600.0,45.220001220703125,43.33035873413086,44.28565704345703,47.96659044265747,CCL
2019-11-29,45.36000061035156,45.0099983215332,45.220001220703125,45.08000183105469,1913100.0,45.08000183105469,43.27543731689453,44.291463165283204,47.91783170700073,CCL
2019-12-02,45.18000030517578,44.439998626708984,45.15999984741211,44.4900016784668,3377400.0,44.4900016784668,43.21187927246094,44.28824028015137,47.86540275573731,CCL
2019-12-03,43.849998474121094,43.27000045776367,43.849998474121094,43.540000915527344,3091800.0,43.540000915527344,43.13960212707519,44.271312942504885,47.80318235397339,CCL
2019-12-04,44.34000015258789,43.54999923706055,43.54999923706055,43.880001068115234,2644600.0,43.880001068115234,43.07570671081543,44.251038780212404,47.740021209716794,CCL
2019-12-05,44.5,43.869998931884766,44.400001525878906,44.20000076293945,3152100.0,44.20000076293945,43.009511947631836,44.23885360717773,47.67884744644165,CCL
2019-12-06,45.119998931884766,44.720001220703125,44.869998931884766,44.77000045776367,3682400.0,44.77000045776367,43.035976028442384,44.24028854370117,47.617860317230225,CCL
2019-12-09,45.52000045776367,44.95000076293945,45.06999969482422,45.40999984741211,3205500.0,45.40999984741211,43.0825553894043,44.249590187072755,47.56128379821777,CCL
2019-12-10,45.40999984741211,44.880001068115234,45.060001373291016,45.31999969482422,3698300.0,45.31999969482422,43.12476455688476,44.26190299987793,47.505806884765626,CCL
2019-12-11,45.90999984741211,45.380001068115234,45.459999084472656,45.790000915527344,2839000.0,45.790000915527344,43.20049430847168,44.27881805419922,47.45544019699096,CCL
2019-12-12,46.959999084472656,45.7599983215332,45.880001068115234,46.900001525878906,5272500.0,46.900001525878906,43.3191837310791,44.29607738494873,47.41023612976074,CCL
2019-12-13,48.0,47.11000061035156,47.15999984741211,47.45000076293945,6957400.0,47.45000076293945,43.457572326660156,44.30984100341797,47.36739465713501,CCL
2019-12-16,48.060001373291016,46.86000061035156,48.060001373291016,46.9900016784668,4590100.0,46.9900016784668,43.58399299621582,44.32389362335205,47.32845161437988,CCL
2019-12-17,47.310001373291016,46.540000915527344,46.7599983215332,47.20000076293945,3246200.0,47.20000076293945,43.7191609954834,44.33369052886963,47.28789516448975,CCL
2019-12-18,47.15999984741211,46.56999969482422,46.95000076293945,46.58000183105469,6584400.0,46.58000183105469,43.85735038757324,44.33650524139404,47.24888753890991,CCL
2019-12-19,47.029998779296875,46.56999969482422,46.689998626708984,46.650001525878906,4477400.0,46.650001525878906,43.98903144836426,44.33972660064697,47.213958683013914,CCL
2019-12-20,51.209999084472656,48.2599983215332,48.900001525878906,50.209999084472656,15867400.0,50.209999084472656,44.183608551025394,44.3800146484375,47.198815231323245,CCL
2019-12-23,51.27000045776367,50.150001525878906,50.31999969482422,51.2599983215332,5965400.0,51.2599983215332,44.38732307434082,44.436376075744626,47.18669422149658,CCL
2019-12-24,51.619998931884766,50.7400016784668,51.400001525878906,50.939998626708984,2142300.0,50.939998626708984,44.57494979858399,44.496382064819336,47.17379644393921,CCL
2019-12-26,51.45000076293945,50.7599983215332,51.0,51.33000183105469,3217100.0,51.33000183105469,44.76147956848145,44.567621574401855,47.15882940292359,CCL
2019-12-27,51.7400016784668,51.189998626708984,51.619998931884766,51.33000183105469,2093400.0,51.33000183105469,44.94998649597168,44.64032772064209,47.14221590042114,CCL
2019-12-30,51.689998626708984,50.939998626708984,51.63999938964844,51.02000045776367,2568500.0,51.02000045776367,45.13130485534668,44.70641384124756,47.12318073272705,CCL
