Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2018-12-31,20.799999237060547,20.110000610351562,20.6299991607666,20.639999389648438,4205300,20.639999389648438,20.639999389648438,20.639999389648438,20.639999389648438,LBTYK
2019-01-02,20.90999984741211,20.030000686645508,20.18000030517578,20.700000762939453,4928200,20.700000762939453,20.670000076293945,20.670000076293945,20.670000076293945,LBTYK
2019-01-03,20.809999465942383,20.399999618530273,20.479999542236328,20.56999969482422,3468000,20.56999969482422,20.636666615804035,20.636666615804035,20.636666615804035,LBTYK
2019-01-04,22.079999923706055,20.8799991607666,20.8799991607666,21.979999542236328,3475400,21.979999542236328,20.97249984741211,20.97249984741211,20.97249984741211,LBTYK
2019-01-07,21.920000076293945,20.979999542236328,21.760000228881836,21.040000915527344,5357100,21.040000915527344,20.986000061035156,20.986000061035156,20.986000061035156,LBTYK
2019-01-08,21.200000762939453,20.239999771118164,21.09000015258789,20.280000686645508,4579700,20.280000686645508,20.868333498636883,20.868333498636883,20.868333498636883,LBTYK
2019-01-09,20.959999084472656,20.1299991607666,20.440000534057617,20.34000015258789,3514100,20.34000015258789,20.792857306344168,20.792857306344168,20.792857306344168,LBTYK
2019-01-10,20.309999465942383,19.5,20.219999313354492,19.790000915527344,4870900,19.790000915527344,20.667500257492065,20.667500257492065,20.667500257492065,LBTYK
2019-01-11,20.43000030517578,19.549999237060547,19.760000228881836,20.34000015258789,6221400,20.34000015258789,20.63111135694716,20.63111135694716,20.63111135694716,LBTYK
2019-01-14,21.209999084472656,20.1299991607666,20.260000228881836,20.8799991607666,7339800,20.8799991607666,20.6560001373291,20.6560001373291,20.6560001373291,LBTYK
2019-01-15,21.6200008392334,20.809999465942383,20.899999618530273,21.40999984741211,3532200,21.40999984741211,20.724545565518465,20.724545565518465,20.724545565518465,LBTYK
2019-01-16,21.90999984741211,21.3799991607666,21.3799991607666,21.6200008392334,2340700,21.6200008392334,20.799166838328045,20.799166838328045,20.799166838328045,LBTYK
2019-01-17,21.770000457763672,21.309999465942383,21.510000228881836,21.420000076293945,1951700,21.420000076293945,20.846923241248497,20.846923241248497,20.846923241248497,LBTYK
2019-01-18,21.809999465942383,21.290000915527344,21.65999984741211,21.56999969482422,2794300,21.56999969482422,20.89857155936105,20.89857155936105,20.89857155936105,LBTYK
2019-01-22,22.040000915527344,21.139999389648438,21.350000381469727,21.850000381469727,4264700,21.850000381469727,20.962000147501627,20.962000147501627,20.962000147501627,LBTYK
2019-01-23,22.149999618530273,21.290000915527344,21.8700008392334,21.639999389648438,4943400,21.639999389648438,21.004375100135803,21.004375100135803,21.004375100135803,LBTYK
2019-01-24,22.18000030517578,21.6299991607666,21.81999969482422,22.020000457763672,2366300,22.020000457763672,21.06411776823156,21.06411776823156,21.06411776823156,LBTYK
2019-01-25,22.459999084472656,22.1299991607666,22.209999084472656,22.350000381469727,5622400,22.350000381469727,21.135555691189236,21.135555691189236,21.135555691189236,LBTYK
2019-01-28,22.6299991607666,21.959999084472656,22.209999084472656,22.6200008392334,2489000,22.6200008392334,21.21368438319156,21.21368438319156,21.21368438319156,LBTYK
2019-01-29,22.989999771118164,22.469999313354492,22.579999923706055,22.700000762939453,2004400,22.700000762939453,21.288000202178956,21.288000202178956,21.288000202178956,LBTYK
2019-01-30,23.1200008392334,22.399999618530273,22.760000228881836,22.959999084472656,1939800,22.959999084472656,21.367619196573894,21.367619196573894,21.367619196573894,LBTYK
2019-01-31,23.719999313354492,23.020000457763672,23.1200008392334,23.559999465942383,2769000,23.559999465942383,21.46727284518155,21.46727284518155,21.46727284518155,LBTYK
2019-02-01,23.93000030517578,23.100000381469727,23.5,23.899999618530273,2501400,23.899999618530273,21.573043574457582,21.573043574457582,21.573043574457582,LBTYK
2019-02-04,25.299999237060547,23.829999923706055,23.829999923706055,24.8799991607666,3284200,24.8799991607666,21.71083339055379,21.71083339055379,21.71083339055379,LBTYK
2019-02-05,25.15999984741211,24.479999542236328,24.719999313354492,25.010000228881836,4567800,25.010000228881836,21.842800064086916,21.842800064086916,21.842800064086916,LBTYK
2019-02-06,25.030000686645508,24.3700008392334,25.0,24.3799991607666,3790800,24.3799991607666,21.94038464472844,21.94038464472844,21.94038464472844,LBTYK
2019-02-07,24.540000915527344,24.020000457763672,24.389999389648438,24.5,1768500,24.5,22.0351852134422,22.0351852134422,22.0351852134422,LBTYK
2019-02-08,24.350000381469727,23.950000762939453,24.350000381469727,24.1299991607666,1699400,24.1299991607666,22.109999997275217,22.109999997275217,22.109999997275217,LBTYK
2019-02-11,24.229999542236328,23.229999542236328,24.1299991607666,23.34000015258789,1914100,23.34000015258789,22.152413795734272,22.152413795734272,22.152413795734272,LBTYK
2019-02-12,23.969999313354492,23.360000610351562,23.520000457763672,23.90999984741211,2343800,23.90999984741211,22.21099999745687,22.21099999745687,22.21099999745687,LBTYK
2019-02-13,24.110000610351562,23.440000534057617,24.100000381469727,23.770000457763672,1544100,23.770000457763672,22.26129033488612,22.26129033488612,22.26129033488612,LBTYK
2019-02-14,24.15999984741211,23.43000030517578,23.75,24.079999923706055,1858500,24.079999923706055,22.318125009536743,22.318125009536743,22.318125009536743,LBTYK
2019-02-15,24.850000381469727,24.139999389648438,24.389999389648438,24.81999969482422,2592100,24.81999969482422,22.393939393939394,22.393939393939394,22.393939393939394,LBTYK
2019-02-19,24.93000030517578,24.56999969482422,24.709999084472656,24.729999542236328,2683200,24.729999542236328,22.46264704535989,22.46264704535989,22.46264704535989,LBTYK
2019-02-20,25.030000686645508,24.649999618530273,24.729999542236328,24.780000686645508,2286800,24.780000686645508,22.528857149396625,22.528857149396625,22.528857149396625,LBTYK
2019-02-21,24.860000610351562,24.5,24.649999618530273,24.75,2328200,24.75,22.590555561913384,22.590555561913384,22.590555561913384,LBTYK
2019-02-22,25.270000457763672,24.799999237060547,24.93000030517578,25.170000076293945,1377300,25.170000076293945,22.660270278518265,22.660270278518265,22.660270278518265,LBTYK
2019-02-25,25.31999969482422,24.479999542236328,25.209999084472656,24.530000686645508,1919200,24.530000686645508,22.709473710311087,22.709473710311087,22.709473710311087,LBTYK
2019-02-26,25.690000534057617,24.420000076293945,24.420000076293945,25.479999542236328,3001000,25.479999542236328,22.780512834206604,22.780512834206604,22.780512834206604,LBTYK
2019-02-27,25.469999313354492,25.079999923706055,25.360000610351562,25.299999237060547,2504300,25.299999237060547,22.843499994277956,22.843499994277956,22.843499994277956,LBTYK
2019-02-28,25.520000457763672,24.5,25.219999313354492,25.389999389648438,3203600,25.389999389648438,22.905609735628452,22.905609735628452,22.905609735628452,LBTYK
2019-03-01,25.690000534057617,25.200000762939453,25.600000381469727,25.3799991607666,2618900,25.3799991607666,22.964523769560316,22.964523769560316,22.964523769560316,LBTYK
2019-03-04,25.559999465942383,25.229999542236328,25.360000610351562,25.489999771118164,1971400,25.489999771118164,23.023255769596542,23.023255769596542,23.023255769596542,LBTYK
2019-03-05,25.540000915527344,25.190000534057617,25.5,25.309999465942383,1803800,25.309999465942383,23.075227217240766,23.075227217240766,23.075227217240766,LBTYK
2019-03-06,25.510000228881836,25.149999618530273,25.229999542236328,25.299999237060547,1362600,25.299999237060547,23.124666595458983,23.124666595458983,23.124666595458983,LBTYK
2019-03-07,25.5,24.950000762939453,25.260000228881836,25.219999313354492,2072800,25.219999313354492,23.170217306717582,23.170217306717582,23.170217306717582,LBTYK
2019-03-08,25.06999969482422,24.56999969482422,25.06999969482422,24.610000610351562,2907200,24.610000610351562,23.200850994028944,23.200850994028944,23.200850994028944,LBTYK
2019-03-11,24.709999084472656,24.200000762939453,24.709999084472656,24.299999237060547,3164600,24.299999237060547,23.22374991575877,23.22374991575877,23.22374991575877,LBTYK
2019-03-12,24.860000610351562,24.079999923706055,24.450000762939453,24.600000381469727,3025000,24.600000381469727,23.25183665995695,23.25183665995695,23.25183665995695,LBTYK
2019-03-13,25.09000015258789,24.65999984741211,24.670000076293945,24.950000762939453,1741300,24.950000762939453,23.285799942016602,23.285799942016602,23.285799942016602,LBTYK
2019-03-14,25.25,24.940000534057617,24.940000534057617,25.059999465942383,2148300,25.059999465942383,23.37419994354248,23.32058816797593,23.32058816797593,LBTYK
2019-03-15,25.709999084472656,25.1299991607666,25.170000076293945,25.3700008392334,5778100,25.3700008392334,23.467599945068358,23.359999950115498,23.359999950115498,LBTYK
2019-03-18,25.56999969482422,25.1299991607666,25.1299991607666,25.440000534057617,2542700,25.440000534057617,23.564999961853026,23.39924524415214,23.39924524415214,LBTYK
2019-03-19,25.649999618530273,25.239999771118164,25.40999984741211,25.479999542236328,2106400,25.479999542236328,23.634999961853026,23.4377777311537,23.4377777311537,LBTYK
2019-03-20,25.56999969482422,25.149999618530273,25.489999771118164,25.479999542236328,2260300,25.479999542236328,23.723799934387205,23.47490903680975,23.47490903680975,LBTYK
2019-03-21,25.790000915527344,25.110000610351562,25.399999618530273,25.770000457763672,2589000,25.770000457763672,23.83359992980957,23.515892812183925,23.515892812183925,LBTYK
2019-03-22,25.760000228881836,25.299999237060547,25.68000030517578,25.360000610351562,2364800,25.360000610351562,23.933999938964845,23.548245580572832,23.548245580572832,LBTYK
2019-03-25,25.489999771118164,24.579999923706055,25.350000381469727,25.100000381469727,2174900,25.100000381469727,24.04019992828369,23.574999973691742,23.574999973691742,LBTYK
2019-03-26,25.510000228881836,24.579999923706055,25.219999313354492,24.75,1870500,24.75,24.128399925231932,23.594915228374933,23.594915228374933,LBTYK
