Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-07,108.94999694824219,107.38999938964844,108.3499984741211,107.94000244140625,3395700.0,104.28070831298828,97.47491396390475,97.47491396390475,97.47491396390475,UPS
2019-02-08,108.12000274658203,106.73999786376953,107.38999938964844,108.0999984741211,2951000.0,104.4352798461914,97.73270529287832,97.73270529287832,97.73270529287832,UPS
2019-02-11,109.0199966430664,107.88999938964844,108.20999908447266,108.93000030517578,2765300.0,105.23714447021484,98.0007209777832,98.0007209777832,98.0007209777832,UPS
2019-02-12,110.79000091552734,109.55999755859375,109.55999755859375,110.66000366210938,2881600.0,106.90850830078125,98.30788605788658,98.30788605788658,98.30788605788658,UPS
2019-02-13,112.05999755859375,110.4800033569336,111.0,112.01000213623047,2731500.0,108.21273803710938,98.63804779052734,98.63804779052734,98.63804779052734,UPS
2019-02-14,112.16999816894531,110.61000061035156,111.41000366210938,111.80000305175781,2359400.0,108.0098648071289,98.94036446848223,98.94036446848223,98.94036446848223,UPS
2019-02-15,111.94999694824219,109.62000274658203,110.93000030517578,110.87000274658203,4273400.0,107.11138916015625,99.19570899009705,99.19570899009705,99.19570899009705,UPS
2019-02-19,111.75,110.16999816894531,110.9000015258789,110.7699966430664,2658700.0,107.01476287841797,99.43265001701586,99.43265001701586,99.43265001701586,UPS
2019-02-20,111.16000366210938,110.4000015258789,110.93000030517578,111.06999969482422,3346700.0,107.3045883178711,99.66417761409984,99.66417761409984,99.66417761409984,UPS
2019-02-21,112.27999877929688,110.70999908447266,110.7699966430664,111.76000213623047,2260100.0,107.97120666503906,99.90152130126953,99.90152130126953,99.90152130126953,UPS
2019-02-22,111.88999938964844,107.8499984741211,111.88999938964844,110.36000061035156,4085000.0,106.61866760253906,100.08810869852702,100.08810869852702,100.08810869852702,UPS
2019-02-25,111.2300033569336,109.6500015258789,109.9000015258789,110.86000061035156,3112700.0,108.04154968261719,100.30306656296189,100.30306656296189,100.30306656296189,UPS
2019-02-26,111.9000015258789,110.66999816894531,110.72000122070312,111.04000091552734,2927600.0,108.21697998046875,100.51132744236996,100.51132744236996,100.51132744236996,UPS
2019-02-27,111.19999694824219,110.41999816894531,110.93000030517578,111.12999725341797,2620800.0,108.3046875,100.7111571874374,100.7111571874374,100.7111571874374,UPS
2019-02-28,111.08999633789062,109.98999786376953,110.73999786376953,110.19999694824219,2843600.0,107.39833068847656,100.87833652496337,100.87833652496337,100.87833652496337,UPS
2019-03-01,112.37000274658203,110.3499984741211,110.94000244140625,112.12999725341797,3904100.0,109.27925872802734,101.08323706650152,101.08323706650152,101.08323706650152,UPS
2019-03-04,112.9000015258789,109.80999755859375,112.72000122070312,110.4800033569336,2730700.0,107.67121887207031,101.24009377615792,101.24009377615792,101.24009377615792,UPS
2019-03-05,110.8499984741211,109.01000213623047,109.88999938964844,109.97000122070312,3150900.0,107.17418670654297,101.37809593732968,101.37809593732968,101.37809593732968,UPS
2019-03-06,110.01000213623047,108.33000183105469,109.83000183105469,108.8499984741211,2679500.0,106.08265686035156,101.48501777648926,101.48501777648926,101.48501777648926,UPS
2019-03-07,109.02999877929688,106.22000122070312,108.6500015258789,106.86000061035156,3979700.0,104.14324188232422,101.54408942328558,101.54408942328558,101.54408942328558,UPS
2019-03-08,106.7300033569336,104.94000244140625,106.19000244140625,106.68000030517578,2648600.0,103.96782684326172,101.59677936719811,101.59677936719811,101.59677936719811,UPS
2019-03-11,108.91999816894531,106.79000091552734,106.87000274658203,108.83000183105469,2963400.0,106.06316375732422,101.69180882230718,101.69180882230718,101.69180882230718,UPS
2019-03-12,109.83999633789062,108.62000274658203,109.08000183105469,109.01000213623047,2549600.0,106.23858642578125,101.78653335571289,101.78653335571289,101.78653335571289,UPS
2019-03-13,111.7300033569336,109.58000183105469,109.72000122070312,110.86000061035156,3323800.0,108.04154968261719,101.9141867501395,101.9141867501395,101.9141867501395,UPS
2019-03-14,111.18000030517578,110.08000183105469,111.16000366210938,110.87999725341797,2539600.0,108.06104278564453,102.03712387084961,102.03712387084961,102.03712387084961,UPS
2019-03-15,111.25,109.41999816894531,110.8499984741211,109.5199966430664,4874400.0,106.7356185913086,102.29354690551757,102.12925121830959,102.12925121830959,UPS
2019-03-18,110.87000274658203,109.5,109.55000305175781,110.69000244140625,2394600.0,107.8758773803711,102.62610382080078,102.2397632598877,102.2397632598877,UPS
2019-03-19,111.0199966430664,110.11000061035156,110.80000305175781,110.3499984741211,2940800.0,107.54451751708984,102.88846405029297,102.33985296285377,102.33985296285377,UPS
2019-03-20,109.0,106.5,108.33000183105469,107.91999816894531,4199100.0,105.1762924194336,103.10983627319337,102.3923796194571,102.3923796194571,UPS
2019-03-21,109.97000122070312,106.93000030517578,107.2699966430664,109.80000305175781,1819900.0,107.00850677490234,103.3676594543457,102.47630920410157,102.47630920410157,UPS
2019-03-22,109.58999633789062,107.30000305175781,109.2699966430664,107.3499984741211,2727900.0,104.62078857421875,103.56806732177735,102.51460347856793,102.51460347856793,UPS
2019-03-25,107.45999908447266,106.33999633789062,107.06999969482422,106.9000015258789,2088200.0,104.18223571777344,103.74057525634765,102.54386018451892,102.54386018451892,UPS
2019-03-26,108.79000091552734,107.27999877929688,107.69000244140625,108.41000366210938,2204400.0,105.65383911132812,103.96183731079101,102.59748051084321,102.59748051084321,UPS
2019-03-27,109.13999938964844,108.16000366210938,108.5,108.9800033569336,1911300.0,106.2093505859375,104.17044357299805,102.65869864770922,102.65869864770922,UPS
2019-03-28,110.41000366210938,109.0199966430664,109.30999755859375,110.30000305175781,1621000.0,107.49578857421875,104.43530731201172,102.73931681315104,102.73931681315104,UPS
2019-03-29,112.02999877929688,110.93000030517578,111.0,111.73999786376953,3428600.0,108.89917755126953,104.73925231933593,102.84029813672676,102.84029813672676,UPS
2019-04-01,114.77999877929688,112.9000015258789,113.19000244140625,114.43000030517578,3721700.0,111.52079010009766,105.04558547973633,102.98030607161984,102.98030607161984,UPS
2019-04-02,114.55000305175781,113.11000061035156,114.37999725341797,113.68000030517578,2456400.0,110.78985595703125,105.29826995849609,103.10426718091207,103.10426718091207,UPS
2019-04-03,115.02999877929688,113.87999725341797,114.5,114.3499984741211,2556500.0,111.44282531738281,105.54314575195312,103.23455715179443,103.23455715179443,UPS
2019-04-04,114.56999969482422,113.48999786376953,114.30000305175781,113.97000122070312,2889400.0,111.0724868774414,105.81462173461914,103.35514068603516,103.35514068603516,UPS
2019-04-05,114.91000366210938,114.04000091552734,114.16000366210938,114.33000183105469,2487300.0,111.42333221435547,106.11668746948243,103.47738601222183,103.47738601222183,UPS
2019-04-08,114.05999755859375,113.31999969482422,113.7300033569336,113.97000122070312,1854500.0,111.0724868774414,106.38990219116211,103.59074572662809,103.59074572662809,UPS
2019-04-09,113.2699966430664,112.41000366210938,113.06999969482422,112.91000366210938,2230000.0,110.03943634033203,106.65211685180664,103.68557941212373,103.68557941212373,UPS
2019-04-10,113.2699966430664,112.30999755859375,113.16999816894531,113.08000183105469,1767700.0,110.20511627197266,106.8989028930664,103.78006545357083,103.78006545357083,UPS
2019-04-11,113.7300033569336,112.87999725341797,113.19999694824219,113.48999786376953,2384800.0,110.60469055175781,107.15580581665039,103.87756009783064,103.87756009783064,UPS
2019-04-12,114.87999725341797,113.45999908447266,113.94000244140625,114.45999908447266,2853700.0,111.5500259399414,107.35026992797852,103.9856229970153,103.9856229970153,UPS
2019-04-15,114.91000366210938,113.22000122070312,114.72000122070312,113.63999938964844,1768300.0,110.75086975097656,107.51541885375977,104.07958475748698,104.07958475748698,UPS
2019-04-16,114.1500015258789,113.38999938964844,113.69000244140625,113.94000244140625,2072500.0,111.04325103759766,107.67694763183594,104.17497744625562,104.17497744625562,UPS
2019-04-17,114.72000122070312,113.80999755859375,114.41999816894531,114.48999786376953,2108400.0,111.57926940917969,107.82832885742188,104.2750354457546,104.2750354457546,UPS
2019-04-18,114.72000122070312,114.06999969482422,114.52999877929688,114.1500015258789,1859700.0,111.24790954589844,107.95066955566406,104.36800710042317,104.36800710042317,UPS
2019-04-22,113.86000061035156,112.86000061035156,113.58000183105469,113.62000274658203,2585500.0,110.73137664794922,108.07968292236328,104.45173564710115,104.45173564710115,UPS
2019-04-23,114.05000305175781,112.81999969482422,113.33999633789062,113.5999984741211,2851300.0,110.7118911743164,108.20521514892579,104.53303636823382,104.53303636823382,UPS
2019-04-24,114.9800033569336,113.44999694824219,113.5999984741211,114.43000030517578,3570600.0,111.52079010009766,108.33088806152344,104.62262295453976,104.62262295453976,UPS
2019-04-25,109.87999725341797,104.19999694824219,109.58999633789062,105.12999725341797,10116600.0,102.45722961425781,108.24186248779297,104.59521291225771,104.59521291225771,UPS
2019-04-26,105.0199966430664,103.19999694824219,104.91000366210938,103.94999694824219,5421700.0,101.3072280883789,108.10375228881836,104.55411310195923,104.55411310195923,UPS
2019-04-29,104.97000122070312,103.0199966430664,104.01000213623047,104.83999633789062,4551000.0,102.17459869384766,107.98704696655274,104.52473638087143,104.52473638087143,UPS
2019-04-30,106.41999816894531,103.30999755859375,104.68000030517578,106.22000122070312,5101400.0,103.51951599121094,107.91520950317383,104.51247759563167,104.51247759563167,UPS
2019-05-01,106.5,104.26000213623047,106.05999755859375,104.62000274658203,2615100.0,101.960205078125,107.81411834716796,104.4817273243364,104.4817273243364,UPS
2019-05-02,106.02999877929688,104.0999984741211,104.62000274658203,105.51000213623047,2589800.0,102.82756805419922,107.72457794189454,104.46203495207287,104.46203495207287,UPS
2019-05-03,106.94999694824219,105.31999969482422,106.13999938964844,106.6500015258789,3107500.0,103.93858337402344,107.64392547607422,104.45587669821346,104.45587669821346,UPS
2019-05-06,105.88999938964844,104.01000213623047,104.55000305175781,104.62000274658203,2704900.0,101.960205078125,107.55075622558594,104.42685726077057,104.42685726077057,UPS
2019-05-07,104.08000183105469,101.0999984741211,103.87999725341797,102.08999633789062,4221600.0,99.49451446533203,107.37981552124023,104.3701636654207,104.3701636654207,UPS
2019-05-08,103.13999938964844,101.75,102.23999786376953,101.8499984741211,2497800.0,99.26061248779297,107.20068817138672,104.31210058385676,104.31210058385676,UPS
2019-05-09,101.08000183105469,99.7699966430664,101.08000183105469,100.75,3998700.0,98.18858337402344,106.99836608886719,104.24329701970133,104.24329701970133,UPS
2019-05-10,101.0,98.43000030517578,100.20999908447266,100.62999725341797,3071200.0,98.0716323852539,106.81183212280274,104.17472296820746,104.17472296820746,UPS
2019-05-13,99.4800033569336,97.87000274658203,98.62000274658203,99.3499984741211,3766300.0,96.82417297363281,106.56273040771484,104.0939476935418,104.0939476935418,UPS
2019-05-14,100.93000030517578,99.55999755859375,99.6500015258789,99.76000213623047,2889100.0,97.22376251220703,106.35378128051758,104.01927176765774,104.01927176765774,UPS
2019-05-15,102.01000213623047,98.87000274658203,99.41000366210938,101.54000091552734,3818300.0,98.95850372314453,106.18946762084961,103.96485490696405,103.96485490696405,UPS
2019-05-16,102.9000015258789,100.9800033569336,101.5999984741211,101.30999755859375,3337900.0,98.7343521118164,106.0425015258789,103.90921126020716,103.90921126020716,UPS
2019-05-17,100.6500015258789,99.0,99.54000091552734,99.4000015258789,2587000.0,97.79964447021484,105.91562957763672,103.84490003083882,103.84490003083882,UPS
2019-05-20,98.83999633789062,97.87999725341797,98.5999984741211,98.5199966430664,2088500.0,96.93380737304688,105.77494918823243,103.77290948232015,103.77290948232015,UPS
2019-05-21,99.75,98.54000091552734,99.3499984741211,99.41000366210938,1762100.0,97.80948638916016,105.60987564086913,103.71143089373088,103.71143089373088,UPS
2019-05-22,98.81999969482422,97.44000244140625,98.72000122070312,97.5,2580700.0,95.93023681640625,105.40370864868164,103.63203095416634,103.63203095416634,UPS
2019-05-23,97.0,95.1500015258789,96.91999816894531,96.16999816894531,3111900.0,94.62165069580078,105.13531066894531,103.54101701216264,103.54101701216264,UPS
2019-05-24,96.81999969482422,95.33999633789062,96.41000366210938,95.8499984741211,2401700.0,94.30679321289062,104.86022567749023,103.44867477416992,103.44867477416992,UPS
2019-05-28,95.94999694824219,94.06999969482422,95.87999725341797,94.06999969482422,3357400.0,92.55545806884766,104.57662246704102,103.4350846862793,103.34082114342415,UPS
2019-05-29,95.12000274658203,93.04000091552734,93.95999908447266,94.7699966430664,3388100.0,93.24417877197266,104.28398849487304,103.45504615783692,103.24183445350796,UPS
2019-05-30,96.12999725341797,95.0199966430664,95.4000015258789,95.75,2518800.0,94.20841217041016,104.01726638793946,103.4528652191162,103.15413132454584,UPS
2019-05-31,95.0,92.6500015258789,94.37999725341797,92.91999816894531,4192400.0,91.42396545410156,103.74221984863281,103.42602806091308,103.04134126809927,UPS
2019-06-03,95.06999969482422,92.83000183105469,92.83999633789062,94.12999725341797,4971400.0,92.61448669433594,103.45433944702148,103.41099945068359,102.94203789120628,UPS
2019-06-04,97.68000030517578,94.69000244140625,95.4800033569336,97.66000366210938,5096000.0,96.08766174316406,103.28367691040039,103.42587211608887,102.87737396528136,UPS
2019-06-05,98.6500015258789,97.58000183105469,98.33000183105469,98.20999908447266,2766900.0,96.62879943847656,103.13260818481446,103.43659172058105,102.81897607250748,UPS
2019-06-06,98.44999694824219,97.43000030517578,98.22000122070312,98.0,2643200.0,96.42218780517578,102.9479751586914,103.45490623474122,102.75974655151367,UPS
2019-06-07,98.94000244140625,98.05000305175781,98.69000244140625,98.2300033569336,2803200.0,96.64849090576172,102.75675796508789,103.46360076904297,102.70367998595631,UPS
2019-06-10,100.43000030517578,98.91999816894531,99.1500015258789,100.08999633789062,3327200.0,98.47853088378906,102.5764128112793,103.5058600616455,102.66526953957298,UPS
2019-06-11,101.33999633789062,99.86000061035156,100.98999786376953,100.01000213623047,3229200.0,98.39981842041016,102.36642562866211,103.55283897399903,102.62684205201295,UPS
2019-06-12,100.43000030517578,99.37000274658203,99.58000183105469,100.4000015258789,2261700.0,98.7835464477539,102.11168075561524,103.57863311767578,102.59252691268921,UPS
2019-06-13,102.29000091552734,100.95999908447266,101.0,102.0199966430664,2943100.0,100.37745666503906,101.90343276977539,103.60085136413574,102.57292452111709,UPS
2019-06-14,101.88999938964844,100.6500015258789,101.8499984741211,101.62000274658203,1829500.0,99.98390197753906,101.67425430297851,103.60870002746582,102.55021379705062,UPS
2019-06-17,101.93000030517578,100.97000122070312,101.6500015258789,101.4000015258789,2317800.0,99.76744842529297,101.44815353393555,103.63138763427735,102.5260158372962,UPS
2019-06-18,103.58999633789062,101.63999938964844,101.88999938964844,102.1500015258789,2524200.0,100.50536346435547,101.22979415893555,103.67324081420898,102.50859642028809,UPS
2019-06-19,102.5199966430664,100.97000122070312,102.26000213623047,101.55999755859375,2056500.0,99.92486572265625,101.00684173583984,103.69837196350097,102.48651325193225,UPS
2019-06-20,103.69000244140625,102.41000366210938,102.75,103.4000015258789,2622900.0,101.73524475097656,100.84075790405274,103.74643737792968,102.48014656972077,UPS
2019-06-21,103.63999938964844,102.13999938964844,103.41000366210938,102.16999816894531,5283100.0,100.5250473022461,100.6471565246582,103.77302970886231,102.46371716411174,UPS
2019-06-24,101.98999786376953,99.66000366210938,101.6500015258789,99.72000122070312,3704600.0,98.11449432373047,100.39735260009766,103.77657920837402,102.42747364044189,UPS
2019-06-25,99.72000122070312,96.98999786376953,99.72000122070312,97.12999725341797,5339400.0,95.5661849975586,100.07767578125,103.71397285461425,102.37076877562468,UPS
2019-06-26,100.37999725341797,97.13999938964844,97.61000061035156,99.97000122070312,4624000.0,98.36046600341797,99.82986770629883,103.67264328002929,102.33789744142626,UPS
2019-06-27,102.08999633789062,100.16999816894531,100.33999633789062,101.69999694824219,2613600.0,100.06261444091797,99.61025497436523,103.64360130310058,102.31939920564977,UPS
2019-06-28,103.47000122070312,102.23999786376953,102.23999786376953,103.2699966430664,3130400.0,101.60733795166016,99.41081634521484,103.61957260131835,102.31365677618211,UPS
2019-07-01,105.12000274658203,102.37999725341797,104.58000183105469,102.97000122070312,2627600.0,101.31217193603516,99.21210159301758,103.58138557434081,102.30564489746094,UPS
2019-07-02,103.12999725341797,101.31999969482422,103.12999725341797,102.0,2020200.0,100.35778045654297,99.00462966918946,103.54215629577637,102.29018565586635,UPS
2019-07-03,103.20999908447266,101.86000061035156,102.22000122070312,103.19999694824219,1193300.0,101.53845977783203,98.82116104125977,103.51318809509277,102.28426655446451,UPS
2019-07-05,102.79000091552734,101.25,102.79000091552734,102.41999816894531,1572000.0,100.77102661132812,98.60616577148437,103.4685269165039,102.27244436740875,UPS
2019-07-08,102.68000030517578,101.70999908447266,101.70999908447266,101.91999816894531,1675300.0,100.2790756225586,98.5626026916504,103.40223258972168,102.25699189651844,UPS
2019-07-09,101.76000213623047,101.16000366210938,101.62999725341797,101.7300033569336,1952300.0,100.09213256835938,98.53830078125,103.32102653503418,102.24033913245567,UPS
2019-07-10,102.44999694824219,101.26000213623047,102.43000030517578,101.62000274658203,1992400.0,99.98390197753906,98.49448684692383,103.24076690673829,102.22311442134945,UPS
2019-07-11,103.38999938964844,101.45999908447266,101.63999938964844,103.33000183105469,1820000.0,101.66637420654297,98.45742401123047,103.18631675720215,102.21889669244939,UPS
2019-07-12,106.20999908447266,103.69999694824219,103.69999694824219,105.91000366210938,3541300.0,104.204833984375,98.50231658935547,103.15821746826173,102.23382855178718,UPS
2019-07-15,106.25,104.55000305175781,105.72000122070312,105.79000091552734,2288200.0,104.08676147460938,98.52750045776367,103.12603919982911,102.24765640942019,UPS
2019-07-16,107.52999877929688,105.55999755859375,106.25,105.61000061035156,2958400.0,103.90966796875,98.5269221496582,103.08542381286621,102.25996760615597,UPS
2019-07-17,105.08000183105469,102.08999633789062,105.08000183105469,102.2300033569336,3672300.0,100.5840835571289,98.49939971923828,103.0250779724121,102.24764492932488,UPS
2019-07-18,102.95999908447266,101.81999969482422,101.91000366210938,102.80000305175781,2359000.0,101.14490509033203,98.53240753173829,102.95611152648925,102.23959573341982,UPS
2019-07-19,104.83000183105469,103.16000366210938,103.20999908447266,103.30999755859375,3011800.0,101.64669036865234,98.58012908935547,102.8904086303711,102.2352993177331,UPS
2019-07-22,104.45999908447266,103.63999938964844,103.91000366210938,104.01000213623047,2495400.0,102.3354263305664,98.66306594848633,102.83071601867675,102.23601965595492,UPS
2019-07-23,105.30999755859375,104.01000213623047,104.4800033569336,105.2699966430664,3362300.0,103.57512664794922,98.77313583374024,102.79248397827149,102.24558470589774,UPS
2019-07-24,115.05000305175781,109.61000061035156,110.06999969482422,114.38999938964844,12086000.0,112.54830169677734,99.08761840820313,102.82517440795898,102.31865362072668,UPS
2019-07-25,118.29000091552734,114.87999725341797,115.30000305175781,118.25,8941300.0,116.34615325927734,99.47006622314453,102.91192375183105,102.41743882944886,UPS
2019-07-26,121.30000305175781,117.44000244140625,117.4800033569336,120.58000183105469,8526500.0,118.6386489868164,99.86366912841797,103.02656837463378,102.53087386551437,UPS
2019-07-29,119.80000305175781,118.0999984741211,119.37999725341797,118.75,4171100.0,116.83810424804688,100.22574417114258,103.13412284851074,102.63022963205974,UPS
2019-07-30,120.58000183105469,117.16000366210938,117.68000030517578,119.80999755859375,3265900.0,117.88103485107422,100.62737197875977,103.27150077819825,102.73540759908742,UPS
2019-07-31,121.19999694824219,118.19000244140625,119.6500015258789,119.47000122070312,4859500.0,117.54651641845703,101.03962615966798,103.4072876739502,102.83685354990502,UPS
2019-08-01,120.7699966430664,116.56999969482422,118.87000274658203,116.9800033569336,5106700.0,115.09660339355469,101.38536849975586,103.4976220703125,102.92025320870536,UPS
2019-08-02,118.08999633789062,116.30000305175781,116.6500015258789,117.19999694824219,3669300.0,115.31305694580078,101.77302490234375,103.5883667755127,103.00398836909113,UPS
2019-08-05,115.72000122070312,113.62999725341797,115.4800033569336,114.8499984741211,4332900.0,113.00089263916016,102.14060974121094,103.63796020507813,103.07108168633992,UPS
2019-08-06,115.93000030517578,113.58999633789062,115.61000061035156,115.0,4875200.0,113.14847564697266,102.51744338989258,103.6888345336914,103.13826431274414,UPS
2019-08-07,115.55999755859375,112.22000122070312,113.63999938964844,115.41000366210938,3529400.0,113.5518798828125,102.93737182617187,103.75699714660645,103.20722865426777,UPS
2019-08-08,117.80000305175781,116.25,116.54000091552734,117.55000305175781,2349100.0,115.65742492675781,103.38563674926758,103.83481262207032,103.289137840271,UPS
2019-08-09,117.44000244140625,115.44000244140625,117.25,115.75,2113800.0,113.88640594482422,103.77919662475585,103.89823150634766,103.35840103049684,UPS
2019-08-12,115.94000244140625,114.45999908447266,115.12999725341797,114.88999938964844,1724000.0,113.04025268554688,104.21152236938477,103.97687110900878,103.42127019708806,UPS
2019-08-13,117.93000030517578,114.25,114.4000015258789,115.83000183105469,2804800.0,113.96512603759766,104.63853515625,104.04643730163575,103.48929507347846,UPS
2019-08-14,115.3499984741211,113.9000015258789,114.76000213623047,114.04000091552734,3775700.0,112.20394134521484,104.96086074829101,104.1222688293457,103.54515819060497,UPS
2019-08-15,114.83000183105469,112.70999908447266,114.69999694824219,113.9000015258789,3698000.0,112.06619262695312,105.26960861206055,104.2011083984375,103.59943229529509,UPS
2019-08-16,115.43000030517578,113.9000015258789,113.9000015258789,115.30000305175781,2723300.0,114.4079360961914,105.62932357788085,104.28864936828613,103.66784054719949,UPS
2019-08-19,117.5,116.26000213623047,116.68000030517578,116.79000091552734,2382600.0,115.88640594482422,106.01408187866211,104.385419921875,103.744686870455,UPS
2019-08-20,116.4800033569336,114.95999908447266,116.25,115.04000091552734,2599100.0,114.14994812011719,106.32751022338867,104.45196151733398,103.80971975326538,UPS
2019-08-21,116.5999984741211,115.30999755859375,116.31999969482422,115.93000030517578,1906900.0,115.0330581665039,106.66017501831055,104.51330032348633,103.87942992974513,UPS
2019-08-22,116.94000244140625,114.11000061035156,116.33999633789062,115.22000122070312,3005000.0,114.32855224609375,106.97107513427734,104.54137794494629,103.9439306847843,UPS
2019-08-23,114.6500015258789,110.51000213623047,114.33000183105469,111.27999877929688,4375800.0,110.41903686523438,107.17190673828125,104.53766975402831,103.98365526257848,UPS
2019-08-26,114.75,112.54000091552734,113.04000091552734,114.36000061035156,3215800.0,113.47520446777344,107.44173278808594,104.55799354553223,104.04153056261016,UPS
2019-08-27,115.0,113.45999908447266,114.66999816894531,114.12999725341797,2883900.0,113.24697875976562,107.71132339477539,104.57973846435547,104.09732115774443,UPS
2019-08-28,116.79000091552734,113.33999633789062,113.87000274658203,116.33000183105469,2609900.0,115.42996215820312,108.00981536865234,104.61980476379395,104.16559007943394,UPS
2019-08-29,119.51000213623047,117.33999633789062,117.80999755859375,118.37000274658203,2708100.0,117.45418548583984,108.36040176391602,104.68362174987793,104.24516250701721,UPS
2019-08-30,119.8499984741211,118.54000091552734,119.58999633789062,118.66000366210938,2209700.0,117.741943359375,108.68053573608398,104.76064682006836,104.32550048828125,UPS
2019-09-03,118.37999725341797,116.19000244140625,117.66000366210938,117.33000183105469,1981800.0,116.42222595214844,108.99847930908203,104.82281791687012,104.3970787454639,UPS
2019-09-04,119.94000244140625,118.44000244140625,118.56999969482422,119.47000122070312,2732900.0,118.54566955566406,109.4071028137207,104.90222770690917,104.48030575022977,UPS
2019-09-05,122.54000091552734,120.0,120.12000274658203,121.19999694824219,2854900.0,120.26228332519531,109.90102478027343,104.98935028076171,104.57259801675005,UPS
2019-09-06,121.88999938964844,119.76000213623047,121.5199966430664,120.08000183105469,2116500.0,119.15095520019531,110.31683456420899,105.0733511352539,104.65735590735147,UPS
2019-09-09,122.19000244140625,120.27999877929688,121.0,121.66000366210938,2882300.0,120.7187271118164,110.72995681762696,105.17010589599609,104.75019620333104,UPS
2019-09-10,122.47000122070312,120.7699966430664,121.19999694824219,122.4000015258789,3070200.0,121.4530029296875,111.1268701171875,105.26884323120117,104.84618934543653,UPS
