Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,48.20000076293945,47.099998474121094,47.83000183105469,47.529998779296875,780500.0,47.16289520263672,46.475447006225586,47.744220886230465,46.08013751290061,FLS
2019-09-13,48.790000915527344,47.79999923706055,48.0099983215332,48.540000915527344,1058500.0,48.165096282958984,46.37780708312988,47.73013732910156,46.09191694098004,FLS
2019-09-16,49.720001220703125,49.119998931884766,49.529998779296875,49.5,1202000.0,49.117679595947266,46.30834770202637,47.72973136901855,46.108915607580975,FLS
2019-09-17,49.630001068115234,48.4900016784668,49.0099983215332,49.209999084472656,893100.0,48.82992172241211,46.23968223571777,47.738606452941895,46.124116759060485,FLS
2019-09-18,49.0099983215332,47.34000015258789,48.77000045776367,48.2400016784668,1720100.0,47.86741256713867,46.16248313903809,47.73222198486328,46.133801735772025,FLS
2019-09-19,48.43000030517578,47.4900016784668,48.04999923706055,47.65999984741211,1081700.0,47.4788932800293,46.09239776611328,47.71681205749512,46.14123318076793,FLS
2019-09-20,48.08000183105469,47.380001068115234,47.810001373291016,47.41999816894531,1309700.0,47.239803314208984,46.012172317504884,47.70454689025879,46.14726928040221,FLS
2019-09-23,47.47999954223633,45.9900016784668,46.970001220703125,47.400001525878906,1152400.0,47.21988296508789,45.90892456054687,47.69297214508057,46.15313055736771,FLS
2019-09-24,47.65999984741211,46.18000030517578,47.40999984741211,46.34000015258789,1250000.0,46.163909912109375,45.77919898986816,47.68447895050049,46.153189140817396,FLS
2019-09-25,47.2599983215332,46.04999923706055,46.29999923706055,47.099998474121094,760600.0,46.9210205078125,45.666798706054685,47.63966735839844,46.15733958063899,FLS
2019-09-26,46.95000076293945,46.029998779296875,46.95000076293945,46.25,836800.0,46.074249267578125,45.56167449951172,47.59686622619629,46.15689285852576,FLS
2019-09-27,46.970001220703125,46.279998779296875,46.459999084472656,46.84000015258789,509000.0,46.662010192871094,45.47505310058594,47.57289203643799,46.15959402074151,FLS
2019-09-30,47.06999969482422,46.650001525878906,46.869998931884766,46.709999084472656,901800.0,46.532501220703125,45.388024520874026,47.5521699142456,46.161577569677476,FLS
2019-10-01,47.7400016784668,45.439998626708984,47.09000015258789,45.70000076293945,1236700.0,45.52634048461914,45.27928504943848,47.5223747253418,46.15821652689939,FLS
2019-10-02,44.9900016784668,43.560001373291016,44.7400016784668,43.7599983215332,947100.0,43.593711853027344,45.10807830810547,47.466531372070314,46.14471913387901,FLS
2019-10-03,43.97999954223633,42.18000030517578,43.5099983215332,43.880001068115234,3038800.0,43.7132568359375,44.937674865722656,47.42829261779785,46.131988964779836,FLS
2019-10-04,44.599998474121094,43.56999969482422,43.810001373291016,44.5099983215332,565200.0,44.34086227416992,44.79272308349609,47.38585178375244,46.122660179932915,FLS
2019-10-07,44.619998931884766,43.75,44.29999923706055,44.16999816894531,634700.0,44.00215148925781,44.642783203125,47.333895149230955,46.11167308827138,FLS
2019-10-08,43.40999984741211,42.439998626708984,43.40999984741211,42.5,749800.0,42.3385009765625,44.48616333007813,47.251660652160645,46.09222374748938,FLS
2019-10-09,43.31999969482422,42.58000183105469,42.84000015258789,43.09000015258789,386600.0,42.9262580871582,44.324826889038086,47.19181175231934,46.07598802615435,FLS
2019-10-10,44.0099983215332,43.099998474121094,43.099998474121094,43.630001068115234,422600.0,43.46420669555664,44.201239318847655,47.136156158447264,46.06266261120232,FLS
2019-10-11,46.41999816894531,44.470001220703125,44.560001373291016,45.470001220703125,603900.0,45.29721450805664,44.205998229980466,47.08864902496338,46.0587770878361,FLS
2019-10-14,45.2400016784668,44.54999923706055,45.06999969482422,44.880001068115234,340200.0,44.70945739746094,44.202971115112305,47.04287578582764,46.05196234192511,FLS
2019-10-15,46.11000061035156,44.650001525878906,44.72999954223633,45.83000183105469,398400.0,45.65584945678711,44.23058067321777,47.01813194274902,46.049971824914365,FLS
2019-10-16,46.33000183105469,45.27000045776367,45.75,45.33000183105469,703600.0,45.15774917602539,44.23076416015625,46.9889013671875,46.04551071166992,FLS
2019-10-17,46.38999938964844,45.47999954223633,45.849998474121094,46.2599983215332,496500.0,46.08421325683594,44.26892555236817,46.977140007019045,46.08892219543457,FLS
2019-10-18,46.650001525878906,45.869998931884766,46.189998626708984,46.560001373291016,732100.0,46.38307571411133,44.300958404541014,46.97133281707764,46.14155443191528,FLS
2019-10-21,47.47999954223633,46.369998931884766,46.959999084472656,47.38999938964844,593900.0,47.20991897583008,44.37592269897461,46.97369518280029,46.18941331863403,FLS
2019-10-22,48.380001068115234,46.75,47.5,47.91999816894531,486500.0,47.7379035949707,44.487245864868164,46.99191436767578,46.235925884246825,FLS
2019-10-23,48.59000015258789,47.599998474121094,47.95000076293945,48.400001525878906,572600.0,48.21608352661133,44.590867080688476,47.007106170654296,46.280154113769534,FLS
2019-10-24,48.79999923706055,47.25,48.63999938964844,47.779998779296875,665500.0,47.59843444824219,44.710117416381834,47.00505023956299,46.3172093963623,FLS
2019-10-25,48.75,47.68000030517578,47.97999954223633,48.689998626708984,600300.0,48.50497817993164,44.85345230102539,47.01166431427002,46.354860363006594,FLS
2019-10-28,49.459999084472656,48.779998779296875,49.0099983215332,49.220001220703125,843600.0,49.03296661376953,44.99325660705566,47.0203950881958,46.39554500579834,FLS
2019-10-29,50.13999938964844,48.54999923706055,48.720001220703125,50.0,1036000.0,49.810001373291016,45.1424494934082,47.03126174926758,46.440557708740236,FLS
2019-10-30,50.09000015258789,49.11000061035156,49.65999984741211,49.5099983215332,1239200.0,49.321861267089844,45.297557525634765,47.035961952209476,46.48322813034058,FLS
2019-10-31,49.66999816894531,46.900001525878906,49.66999816894531,48.84000015258789,1559000.0,48.6544075012207,45.43633972167969,47.03458076477051,46.52201997756958,FLS
2019-11-01,49.93000030517578,48.83000183105469,49.439998626708984,49.130001068115234,1490500.0,48.94330978393555,45.58566291809082,47.042612648010255,46.559401969909665,FLS
2019-11-04,50.97999954223633,49.790000915527344,49.869998931884766,50.900001525878906,1128700.0,50.706581115722656,45.79823371887207,47.06096237182617,46.60082664489746,FLS
2019-11-05,50.77000045776367,49.150001525878906,50.31999969482422,49.439998626708984,1677500.0,49.25212860107422,45.96385444641113,47.07148941040039,46.641081447601316,FLS
2019-11-06,49.84000015258789,48.7599983215332,49.400001525878906,49.58000183105469,929200.0,49.391597747802734,46.1534992980957,47.08815593719483,46.684248218536375,FLS
2019-11-07,50.33000183105469,48.79999923706055,50.099998474121094,48.970001220703125,796300.0,48.78391647338867,46.31868621826172,47.08332500457764,46.72290018081665,FLS
2019-11-08,49.13999938964844,48.5099983215332,48.83000183105469,49.130001068115234,543900.0,48.94330978393555,46.461658782958985,47.07880290985108,46.75718173980713,FLS
2019-11-11,49.02000045776367,48.4900016784668,48.529998779296875,49.02000045776367,529700.0,48.83372497558594,46.59132614135742,47.06008693695068,46.79475400924682,FLS
2019-11-12,49.58000183105469,48.68000030517578,49.08000183105469,48.970001220703125,799500.0,48.78391647338867,46.742819747924806,47.04722343444824,46.82764804840088,FLS
2019-11-13,48.72999954223633,48.27000045776367,48.439998626708984,48.400001525878906,394300.0,48.21608352661133,46.87382766723633,47.028582344055174,46.854011936187746,FLS
2019-11-14,48.93000030517578,48.27000045776367,48.43000030517578,48.63999938964844,608400.0,48.455169677734375,46.97191093444824,47.009950675964355,46.87955352783203,FLS
2019-11-15,49.33000183105469,48.58000183105469,49.0,48.849998474121094,379700.0,48.664371490478516,47.0715982055664,46.99192264556885,46.906534843444824,FLS
2019-11-18,48.779998779296875,48.06999969482422,48.349998474121094,48.38999938964844,480300.0,48.206119537353516,47.126993865966796,46.962564582824704,46.92886264801025,FLS
2019-11-19,48.77000045776367,48.08000183105469,48.77000045776367,48.150001525878906,278000.0,47.96703338623047,47.15002258300781,46.91940452575684,46.94866626739502,FLS
2019-11-20,48.470001220703125,47.66999816894531,47.720001220703125,48.209999084472656,739500.0,48.02680206298828,47.15777488708496,46.869300842285156,46.96739074707031,FLS
2019-11-21,48.93000030517578,48.040000915527344,48.41999816894531,48.439998626708984,475900.0,48.25592803955078,47.179635543823245,46.827541275024416,46.99331409454346,FLS
2019-11-22,48.77000045776367,48.209999084472656,48.720001220703125,48.720001220703125,303200.0,48.53486633300781,47.187030944824215,46.78241901397705,47.02053371429443,FLS
2019-11-25,49.380001068115234,48.630001068115234,48.70000076293945,49.099998474121094,654400.0,48.91341781616211,47.18294570922851,46.74564670562744,47.046201152801515,FLS
2019-11-26,49.08000183105469,48.61000061035156,49.08000183105469,48.97999954223633,519600.0,48.79387664794922,47.18222480773926,46.71095352172851,47.064922409057615,FLS
2019-11-27,49.08000183105469,48.4900016784668,48.880001068115234,48.91999816894531,413000.0,48.73410415649414,47.199558639526366,46.68102088928222,47.0798014831543,FLS
2019-11-29,49.0099983215332,48.41999816894531,48.72999954223633,48.70000076293945,283600.0,48.51494216918945,47.22027961730957,46.656338691711426,47.09432292938232,FLS
2019-12-02,49.369998931884766,48.380001068115234,48.9900016784668,48.470001220703125,722800.0,48.28581619262695,47.24119987487793,46.626686096191406,47.10061208724976,FLS
2019-12-03,47.58000183105469,46.70000076293945,47.58000183105469,46.88999938964844,665600.0,46.71181869506836,47.23103858947754,46.56998157501221,47.10173797607422,FLS
2019-12-04,48.060001373291016,46.290000915527344,47.220001220703125,46.290000915527344,1157700.0,46.11410140991211,47.230042419433595,46.504620704650875,47.09731618881226,FLS
2019-12-05,47.22999954223633,46.54999923706055,46.54999923706055,46.90999984741211,1438600.0,46.73174285888672,47.22625686645508,46.44652778625488,47.10282321929932,FLS
2019-12-06,48.529998779296875,47.33000183105469,47.59000015258789,48.15999984741211,1039300.0,47.976993560791016,47.26431175231934,46.41299312591553,47.11357221603394,FLS
2019-12-09,48.380001068115234,47.720001220703125,48.119998931884766,47.849998474121094,416000.0,47.66817092895508,47.284434967041015,46.37974403381347,47.123810615539554,FLS
2019-12-10,48.220001220703125,47.4900016784668,47.91999816894531,47.939998626708984,496500.0,47.75782775878906,47.308941497802735,46.34848300933838,47.137892990112306,FLS
2019-12-11,48.380001068115234,47.84000015258789,48.08000183105469,48.220001220703125,759600.0,48.036766052246094,47.35915000915527,46.31921752929688,47.154305095672605,FLS
2019-12-12,49.689998626708984,48.06999969482422,48.25,49.58000183105469,997900.0,49.391597747802734,47.47510772705078,46.29159301757812,47.182707939147946,FLS
2019-12-13,49.75,48.29999923706055,49.58000183105469,48.40999984741211,646600.0,48.226043701171875,47.56536346435547,46.25151916503906,47.202379417419436,FLS
2019-12-16,49.08000183105469,48.31999969482422,49.0,48.369998931884766,397800.0,48.186195373535156,47.64227012634277,46.21749660491943,47.22554265975952,FLS
2019-12-17,48.459999084472656,47.689998626708984,47.689998626708984,47.91999816894531,533200.0,47.7379035949707,47.71698516845703,46.17988418579102,47.24877746582031,FLS
2019-12-18,48.689998626708984,47.63999938964844,48.0099983215332,48.650001525878906,576300.0,48.46513366699219,47.83951782226563,46.162840576171874,47.27909332275391,FLS
2019-12-19,49.22999954223633,48.58000183105469,48.970001220703125,49.060001373291016,685300.0,48.873573303222656,47.95846412658691,46.1416455078125,47.31145137786865,FLS
2019-12-20,49.939998626708984,48.95000076293945,49.630001068115234,49.88999938964844,1252400.0,49.70042037963867,48.083188400268554,46.142213859558105,47.348583450317385,FLS
2019-12-23,50.310001373291016,49.68000030517578,49.9900016784668,50.279998779296875,484400.0,50.08893585205078,48.17902282714844,46.192510528564455,47.38239229202271,FLS
2019-12-24,50.34000015258789,49.90999984741211,50.209999084472656,50.0,172400.0,49.810001373291016,48.28103370666504,46.242002410888674,47.41224739074707,FLS
2019-12-26,49.97999954223633,49.40999984741211,49.97999954223633,49.849998474121094,414200.0,49.849998474121094,48.36491668701172,46.29774868011474,47.44121978759765,FLS
2019-12-27,50.189998626708984,49.630001068115234,50.029998779296875,49.709999084472656,310600.0,49.709999084472656,48.45596168518066,46.343362922668454,47.47087013244629,FLS
2019-12-30,50.04999923706055,49.56999969482422,49.84000015258789,49.650001525878906,468400.0,49.650001525878906,48.52727745056152,46.39810150146484,47.50120477676391,FLS
2019-12-31,50.279998779296875,49.54999923706055,49.54999923706055,49.77000045776367,499300.0,49.77000045776367,48.59501594543457,46.447987174987794,47.52766103744507,FLS
2020-01-02,50.68000030517578,49.81999969482422,50.209999084472656,50.68000030517578,628900.0,50.68000030517578,48.664417572021485,46.52017013549805,47.55881490707397,FLS
