Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,124.80000305175781,123.44999694824219,124.72000122070312,124.0199966430664,358700.0,123.45919799804688,128.17318405151366,125.51632263183593,114.65749131963494,BR
2019-09-16,125.41999816894531,123.16999816894531,123.4000015258789,124.86000061035156,309100.0,124.29540252685547,128.0334945678711,125.60438514709473,114.71133439900488,BR
2019-09-17,127.30000305175781,125.16000366210938,125.16000366210938,127.18000030517578,454900.0,126.60491180419922,127.96437789916992,125.71445640563965,114.77740982903374,BR
2019-09-18,128.27000427246094,124.44000244140625,127.5199966430664,126.33999633789062,489000.0,125.76870727539062,127.88170883178711,125.80757431030274,114.83813522928986,BR
2019-09-19,128.33999633789062,126.19999694824219,128.33999633789062,126.87000274658203,375100.0,126.29631805419922,127.80760955810547,125.90754829406738,114.90109227777837,BR
2019-09-20,128.3300018310547,126.19999694824219,127.04000091552734,126.70999908447266,1037600.0,126.13703918457031,127.70990661621094,126.00237457275391,114.96249089475538,BR
2019-09-23,126.54000091552734,124.29000091552734,126.19000244140625,125.43000030517578,476500.0,124.86282348632812,127.5831512451172,126.09502494812011,115.01629705014436,BR
2019-09-24,128.27999877929688,124.97000122070312,126.5199966430664,125.45999908447266,644200.0,124.89268493652344,127.45263214111328,126.18856643676757,115.06968293061128,BR
2019-09-25,126.88999938964844,124.2699966430664,125.12999725341797,126.62000274658203,258500.0,126.04744720458984,127.3519480895996,126.28605171203613,115.12870316864341,BR
2019-09-26,127.58000183105469,125.58000183105469,126.81999969482422,126.6500015258789,364800.0,126.07730865478516,127.23302917480468,126.38126815795898,115.18725186108269,BR
2019-09-27,127.27999877929688,122.75,127.27999877929688,123.87999725341797,434800.0,123.31983184814453,127.02585586547852,126.47656005859375,115.23051026526917,BR
2019-09-30,125.3499984741211,123.94000244140625,123.94000244140625,124.43000030517578,556300.0,123.86734771728516,126.86432342529297,126.57189575195312,115.27620781792535,BR
2019-10-01,126.70999908447266,124.5,125.05000305175781,124.9000015258789,446200.0,124.33522033691406,126.72166381835937,126.65917129516602,115.32388683118319,BR
2019-10-02,124.05999755859375,121.48999786376953,123.9000015258789,121.62999725341797,741600.0,121.08000183105469,126.48356994628907,126.69286071777344,115.3540235589312,BR
2019-10-03,122.30000305175781,119.26000213623047,121.33000183105469,121.66999816894531,809300.0,121.11982727050781,126.24647064208985,126.74571105957031,115.38405378659566,BR
2019-10-04,123.45999908447266,121.91999816894531,122.51000213623047,123.0,735500.0,122.44380950927734,126.02673263549805,126.79787734985352,115.42063283179091,BR
2019-10-07,122.66000366210938,121.2699966430664,122.4800033569336,121.79000091552734,976700.0,121.23928833007812,125.78726547241212,126.81884078979492,115.4506259013697,BR
2019-10-08,121.43000030517578,118.98999786376953,120.97000122070312,119.56999969482422,1481700.0,119.0293197631836,125.51688018798828,126.80012680053711,115.46897817758413,BR
2019-10-09,121.30000305175781,119.8499984741211,120.61000061035156,120.83999633789062,1438700.0,120.2935791015625,125.32114013671875,126.80185684204102,115.49359348842076,BR
2019-10-10,122.8499984741211,119.61000061035156,120.54000091552734,122.54000091552734,452700.0,121.98589324951172,125.24091842651367,126.81537490844727,115.52654932477148,BR
2019-10-11,125.56999969482422,123.83000183105469,123.83000183105469,124.33999633789062,409400.0,123.77774810791016,125.16977249145508,126.82972763061524,115.56822204589844,BR
2019-10-14,124.8499984741211,123.44999694824219,124.41000366210938,123.5999984741211,229200.0,123.04109954833984,125.0985627746582,126.843823928833,115.6057741941519,BR
2019-10-15,125.55999755859375,123.76000213623047,124.01000213623047,125.23999786376953,330000.0,124.6736831665039,125.19182983398437,126.87651733398438,115.65111373901367,BR
2019-10-16,125.26000213623047,123.5999984741211,124.88999938964844,125.2300033569336,545600.0,124.66373443603516,125.24624237060547,126.89963119506837,115.80142116546631,BR
2019-10-17,126.48999786376953,125.04000091552734,125.4800033569336,125.37999725341797,327500.0,124.81304931640625,125.2923420715332,126.92502830505371,115.95822502136231,BR
2019-10-18,125.13999938964844,122.12999725341797,125.08000183105469,122.9800033569336,456700.0,122.42390441894531,125.23852340698242,126.92683006286622,116.11011074066163,BR
2019-10-21,123.80999755859375,121.98999786376953,123.37999725341797,123.6500015258789,379800.0,123.09087371826172,125.20755935668946,126.92710525512695,116.24945781707764,BR
2019-10-22,124.66000366210938,121.55999755859375,124.38999938964844,121.66999816894531,435800.0,121.11982727050781,125.16234985351562,126.90520118713378,116.377622756958,BR
2019-10-23,123.43000030517578,121.51000213623047,121.6500015258789,123.0999984741211,491200.0,122.5433578491211,125.10061218261718,126.91481384277344,116.50695892333984,BR
2019-10-24,125.48999786376953,122.56999969482422,123.5999984741211,124.77999877929688,635800.0,124.21575927734375,125.09551574707031,126.90974769592285,116.6438708114624,BR
2019-10-25,125.18000030517578,123.37999725341797,124.55000305175781,123.55000305175781,455900.0,122.99132537841797,125.04432327270507,126.87752586364746,116.77171180725098,BR
2019-10-28,125.2300033569336,124.08999633789062,124.26000213623047,124.75,316400.0,124.18589782714844,124.98629608154297,126.85221343994141,116.9071965789795,BR
2019-10-29,126.08999633789062,124.05999755859375,124.62999725341797,124.5999984741211,432800.0,124.03657531738281,124.92468780517578,126.7987451171875,117.04134502410889,BR
2019-10-30,124.97000122070312,123.8499984741211,124.61000061035156,124.86000061035156,461700.0,124.29540252685547,124.86964385986329,126.73680488586426,117.17118522644043,BR
2019-10-31,125.91999816894531,122.5,124.87999725341797,125.22000122070312,344500.0,124.65377807617188,124.76051330566406,126.68921226501465,117.3061099243164,BR
2019-11-01,126.7699966430664,125.36000061035156,125.62999725341797,125.80999755859375,364900.0,125.24110412597656,124.68453826904297,126.64344413757324,117.44033458709717,BR
2019-11-04,126.26000213623047,123.33999633789062,126.20999908447266,123.47000122070312,423200.0,122.91168975830078,124.61609268188477,126.57264739990234,117.5570149230957,BR
2019-11-05,124.26000213623047,122.37000274658203,123.76000213623047,123.4000015258789,705400.0,122.84200286865234,124.52900695800781,126.51106544494628,117.68155387878419,BR
2019-11-06,119.66000366210938,115.1500015258789,118.47000122070312,116.83999633789062,1537300.0,116.31166076660156,124.28911254882813,126.38864021301269,117.77260570526123,BR
2019-11-07,120.97000122070312,116.83000183105469,117.20999908447266,120.4800033569336,832200.0,119.93521118164062,124.13893524169922,126.29908073425293,117.87690994262695,BR
2019-11-08,120.5,117.63999938964844,119.98999786376953,119.58000183105469,475300.0,119.03927612304688,123.93614837646484,126.19540763854981,117.9716236114502,BR
2019-11-11,119.80999755859375,118.01000213623047,119.05999755859375,118.62000274658203,398300.0,118.0836181640625,123.7318911743164,126.08227699279786,118.06789852142334,BR
2019-11-12,119.12000274658203,117.80999755859375,118.4000015258789,118.2300033569336,472100.0,117.69538879394531,123.54147674560546,125.9834024810791,118.16542659759521,BR
2019-11-13,119.33000183105469,117.94999694824219,118.02999877929688,118.87000274658203,355900.0,118.33248901367188,123.3354571533203,125.8936742401123,118.2617172241211,BR
2019-11-14,119.41000366210938,118.36000061035156,119.04000091552734,119.37000274658203,549900.0,118.83023071289062,123.10509796142578,125.81268989562989,118.36034915924073,BR
2019-11-15,119.83999633789062,118.72000122070312,119.83999633789062,119.80000305175781,570800.0,119.25828552246094,122.90748443603516,125.74322158813476,118.45055541992187,BR
2019-11-18,121.41000366210938,119.80000305175781,120.19999694824219,120.58999633789062,570900.0,120.04470825195312,122.74780151367187,125.66803848266602,118.54253147125245,BR
2019-11-19,122.41999816894531,119.80000305175781,120.37999725341797,122.05000305175781,731500.0,121.49810791015625,122.69984970092773,125.61749931335449,118.63720409393311,BR
2019-11-20,123.4800033569336,121.3499984741211,121.80999755859375,122.44000244140625,496500.0,121.88634490966797,122.66660064697265,125.554091796875,118.73779857635498,BR
2019-11-21,122.62999725341797,120.55999755859375,122.38999938964844,121.3499984741211,662900.0,120.80126953125,122.60786727905274,125.46278549194336,118.86564849853515,BR
2019-11-22,121.79000091552734,119.75,121.58999633789062,121.19999694824219,415500.0,120.65194702148438,122.55172225952148,125.36245315551758,118.98960655212403,BR
2019-11-25,122.08999633789062,121.22000122070312,121.47000122070312,121.47000122070312,388800.0,120.92073059082031,122.48422882080078,125.25886169433593,119.11107528686523,BR
2019-11-26,123.58999633789062,121.30000305175781,121.31999969482422,123.38999938964844,805400.0,122.83204650878906,122.40877151489258,125.18657470703126,119.23684219360352,BR
2019-11-27,123.80999755859375,122.44999694824219,123.80999755859375,123.0999984741211,406400.0,122.5433578491211,122.34426452636718,125.11298667907715,119.3593964767456,BR
2019-11-29,124.27999877929688,122.38999938964844,122.88999938964844,123.70999908447266,284800.0,123.15060424804688,122.28135025024415,125.0444799041748,119.48636302947997,BR
2019-12-02,123.6500015258789,121.11000061035156,123.6500015258789,122.20999908447266,408800.0,121.65738677978516,122.19175720214844,124.95083190917968,119.6014896774292,BR
2019-12-03,121.75,120.81999969482422,121.06999969482422,121.45999908447266,430700.0,120.91077423095703,122.11271621704101,124.8479337310791,119.7154387664795,BR
2019-12-04,122.5,121.23999786376953,121.2699966430664,121.76000213623047,469900.0,121.20941925048828,122.03905090332032,124.7458415222168,119.82925930023194,BR
2019-12-05,122.41000366210938,121.37999725341797,121.79000091552734,121.86000061035156,652500.0,121.30896759033203,121.94428131103516,124.64811470031738,119.94632965087891,BR
2019-12-06,124.94999694824219,122.43000030517578,122.73999786376953,123.01000213623047,439100.0,122.45377349853516,121.87181060791016,124.55241989135742,120.06303020477294,BR
2019-12-09,123.13999938964844,121.01000213623047,123.05999755859375,121.19000244140625,544700.0,120.64199829101562,121.81825393676758,124.42205490112305,120.17696224212646,BR
2019-12-10,121.93000030517578,120.7699966430664,120.87000274658203,121.4000015258789,432300.0,120.8510513305664,121.75792800903321,124.31112571716308,120.28555080413818,BR
2019-12-11,121.06999969482422,118.86000061035156,120.9800033569336,119.41999816894531,848800.0,118.87999725341797,121.64882354736328,124.18524368286133,120.37838691711426,BR
2019-12-12,120.47000122070312,118.62000274658203,118.69000244140625,119.55000305175781,609700.0,119.55000305175781,121.61822357177735,124.05089675903321,120.47855365753173,BR
2019-12-13,119.97000122070312,119.06999969482422,119.0999984741211,119.72000122070312,609600.0,119.72000122070312,121.59022705078125,123.91834884643555,120.57839096069335,BR
2019-12-16,121.7300033569336,120.4000015258789,120.56999969482422,120.87999725341797,1336400.0,120.87999725341797,121.55895080566407,123.79284172058105,120.69307067871094,BR
2019-12-17,122.83000183105469,120.86000061035156,121.0199966430664,122.47000122070312,854700.0,122.47000122070312,121.58356506347656,123.68541526794434,120.8164376449585,BR
2019-12-18,124.69000244140625,122.63999938964844,122.7300033569336,123.70999908447266,655100.0,123.70999908447266,121.67717864990234,123.59702941894531,120.94919895172119,BR
2019-12-19,123.88999938964844,122.29000091552734,123.29000091552734,122.54000091552734,640900.0,122.54000091552734,121.72210708618164,123.5216236114502,121.07724056243896,BR
2019-12-20,123.87000274658203,122.7300033569336,123.26000213623047,123.61000061035156,1307900.0,123.61000061035156,121.75458923339843,123.49775382995605,121.20905956268311,BR
2019-12-23,124.29000091552734,122.77999877929688,123.80999755859375,122.86000061035156,345700.0,122.86000061035156,121.73623428344726,123.45300338745118,121.33442565917969,BR
2019-12-24,123.22000122070312,122.66000366210938,123.02999877929688,123.05999755859375,110000.0,123.05999755859375,121.73661224365235,123.41758750915527,121.456123046875,BR
2019-12-26,123.58999633789062,122.05999755859375,122.94000244140625,122.62000274658203,261900.0,122.62000274658203,121.69553863525391,123.44368423461914,121.5606806564331,BR
2019-12-27,123.52999877929688,122.12000274658203,122.86000061035156,123.20999908447266,286700.0,123.20999908447266,121.66646392822265,123.45635314941406,121.66515167236328,BR
2019-12-30,123.22000122070312,122.02999877929688,123.0999984741211,122.79000091552734,273800.0,122.79000091552734,121.62600296020508,123.45917251586914,121.76781894683837,BR
