Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-05,95.94999694824219,94.83000183105469,95.30999755859375,95.93000030517578,1692800.0,94.77751159667969,91.64941690134448,91.64941690134448,91.64941690134448,YUM
2019-03-06,96.94999694824219,96.01000213623047,96.08000183105469,96.5999984741211,1937800.0,95.43946838378906,91.7355544350364,91.7355544350364,91.7355544350364,YUM
2019-03-07,96.55999755859375,95.88999938964844,96.44999694824219,96.54000091552734,1901600.0,95.38018798828125,91.81654629177517,91.81654629177517,91.81654629177517,YUM
2019-03-08,96.69000244140625,95.61000061035156,95.9000015258789,96.66999816894531,1791400.0,95.50862884521484,91.89680895598039,91.89680895598039,91.89680895598039,YUM
2019-03-11,97.81999969482422,96.75,96.83999633789062,97.79000091552734,1466500.0,96.61516571044922,91.9971995252244,91.9971995252244,91.9971995252244,YUM
2019-03-12,98.08000183105469,97.20999908447266,98.04000091552734,97.9800033569336,1873200.0,96.80289459228516,92.09731817245483,92.09731817245483,92.09731817245483,YUM
2019-03-13,98.95999908447266,98.16999816894531,98.31999969482422,98.63999938964844,2010600.0,97.4549560546875,92.20665772107182,92.20665772107182,92.20665772107182,YUM
2019-03-14,98.98999786376953,98.05000305175781,98.30000305175781,98.9800033569336,1319800.0,97.79087829589844,92.31834213256836,92.31834213256836,92.31834213256836,YUM
2019-03-15,100.93000030517578,98.7300033569336,99.08999633789062,100.9000015258789,3947900.0,99.68781280517578,92.51333786010743,92.46284155752144,92.46284155752144,YUM
2019-03-18,101.38999938964844,99.91000366210938,100.9000015258789,100.23999786376953,1615200.0,99.03573608398438,92.74053665161132,92.58924337533804,92.58924337533804,YUM
2019-03-19,100.01000213623047,98.63999938964844,99.54000091552734,99.23999786376953,2175500.0,98.0477523803711,92.90233779907227,92.69223411128206,92.69223411128206,YUM
2019-03-20,99.0,97.95999908447266,98.23999786376953,98.56999969482422,2928800.0,97.38580322265625,93.05286712646485,92.77915205778899,92.77915205778899,YUM
2019-03-21,99.27999877929688,98.19000244140625,98.31999969482422,99.19000244140625,1014100.0,97.99835968017578,93.21918853759766,92.87404674183239,92.87404674183239,YUM
2019-03-22,99.69999694824219,98.73999786376953,99.16000366210938,98.97000122070312,1033400.0,97.78099822998047,93.38194931030273,92.96167087554932,92.96167087554932,YUM
2019-03-25,99.51000213623047,98.7699966430664,99.22000122070312,98.97000122070312,1289700.0,97.78099822998047,93.53192367553712,93.04622047825863,93.04622047825863,YUM
2019-03-26,99.1500015258789,98.20999908447266,99.12000274658203,98.75,1361100.0,97.56363677978516,93.69427169799805,93.12410696621599,93.12410696621599,YUM
2019-03-27,99.41000366210938,98.55999755859375,98.55999755859375,98.9800033569336,1524600.0,97.79087829589844,93.87965576171875,93.20320478536316,93.20320478536316,YUM
2019-03-28,99.36000061035156,98.55999755859375,99.0199966430664,99.13999938964844,1587500.0,97.94895935058594,94.06052947998047,93.28230069478353,93.28230069478353,YUM
2019-03-29,100.0999984741211,99.18000030517578,99.69999694824219,99.80999755859375,2356600.0,98.61090850830078,94.26565826416015,93.36965492123463,93.36965492123463,YUM
2019-04-01,100.76000213623047,99.81999969482422,100.43000030517578,100.58000183105469,1195200.0,99.37165832519531,94.46888793945313,93.46646142775013,93.46646142775013,YUM
2019-04-02,100.69999694824219,99.48999786376953,100.69999694824219,100.18000030517578,959600.0,98.9764633178711,94.63155883789062,93.55392177521236,93.55392177521236,YUM
2019-04-03,100.69000244140625,99.86000061035156,100.48999786376953,100.54000091552734,1060200.0,99.33213806152344,94.8074415588379,93.64420640468597,93.64420640468597,YUM
2019-04-04,100.7699966430664,99.94000244140625,100.58000183105469,100.44999694824219,860700.0,99.24320983886719,94.96718551635742,93.730344919058,93.730344919058,YUM
2019-04-05,100.58000183105469,99.8499984741211,100.31999969482422,99.95999908447266,1600100.0,98.75910186767578,95.11468994140625,93.80653820615827,93.80653820615827,YUM
2019-04-08,99.9000015258789,99.0,99.76000213623047,99.58999633789062,1340000.0,98.39354705810547,95.25881744384766,93.87500102484404,93.87500102484404,YUM
2019-04-09,99.5199966430664,98.98999786376953,99.13999938964844,99.4800033569336,993000.0,98.28488159179688,95.40313232421875,93.93985220965217,93.93985220965217,YUM
2019-04-10,100.45999908447266,99.5199966430664,99.88999938964844,100.04000091552734,1187700.0,98.83814239501953,95.55693893432617,94.01084192248358,94.01084192248358,YUM
2019-04-11,100.80999755859375,99.7300033569336,99.80999755859375,100.7699966430664,1169800.0,99.55937194824219,95.70982635498046,94.09010663713728,94.09010663713728,YUM
2019-04-12,101.5999984741211,100.9000015258789,101.0,101.4000015258789,1193100.0,100.18180084228516,95.864736328125,94.17590514706893,94.17590514706893,YUM
2019-04-15,102.16000366210938,101.22000122070312,101.37999725341797,101.63999938964844,1234000.0,100.41891479492188,96.02143783569336,94.26261361440022,94.26261361440022,YUM
2019-04-16,102.08000183105469,101.12999725341797,102.0,101.62999725341797,863500.0,100.4090347290039,96.16771255493164,94.34681116391535,94.34681116391535,YUM
2019-04-17,102.12000274658203,101.33000183105469,101.87999725341797,101.5,920400.0,100.28060150146484,96.31554962158204,94.42699751982818,94.42699751982818,YUM
2019-04-18,103.43000030517578,101.61000061035156,101.69999694824219,103.31999969482422,1261600.0,102.07872772216797,96.49639877319336,94.52902058919271,94.52902058919271,YUM
2019-04-22,103.36000061035156,102.7300033569336,103.0,103.18000030517578,833200.0,101.94041442871094,96.67408798217774,94.62653892918637,94.62653892918637,YUM
2019-04-23,104.19000244140625,102.7300033569336,103.11000061035156,102.91999816894531,1474000.0,101.68354034423828,96.84900039672851,94.71818829821302,94.71818829821302,YUM
2019-04-24,104.04000091552734,103.0999984741211,103.26000213623047,103.33999633789062,1304600.0,102.09849548339844,97.05640762329102,94.8128076211,94.8128076211,YUM
2019-04-25,103.69000244140625,102.51000213623047,103.08999633789062,103.44999694824219,1059200.0,102.20716857910156,97.25044799804688,94.90640712689749,94.90640712689749,YUM
2019-04-26,104.44000244140625,103.47000122070312,103.87999725341797,104.08999633789062,1368300.0,102.83948516845703,97.46306243896484,95.005570602417,95.005570602417,YUM
2019-04-29,104.1500015258789,103.19999694824219,104.1500015258789,103.80000305175781,1473400.0,102.55297088623047,97.65967163085938,95.09874838369863,95.09874838369863,YUM
2019-04-30,104.47000122070312,103.44999694824219,103.88999938964844,104.38999938964844,2181300.0,103.13587951660156,97.86260391235352,95.19676217800233,95.19676217800233,YUM
2019-05-01,102.75,100.68000030517578,101.5,101.94000244140625,2178500.0,100.71531677246094,98.00922119140625,95.26325078757412,95.26325078757412,YUM
2019-05-02,102.5999984741211,101.2300033569336,101.56999969482422,101.73999786376953,1827400.0,100.51771545410156,98.14793441772461,95.32580393836612,95.32580393836612,YUM
2019-05-03,103.4800033569336,102.04000091552734,102.08000183105469,102.72000122070312,1719300.0,101.48594665527344,98.30285064697266,95.39827620562384,95.39827620562384,YUM
2019-05-06,102.61000061035156,101.55000305175781,101.55999755859375,102.41000366210938,1031800.0,101.17967224121094,98.4415640258789,95.46550174092137,95.46550174092137,YUM
2019-05-07,102.27999877929688,100.52999877929688,101.66999816894531,101.47000122070312,1668900.0,100.25096893310547,98.59904907226563,95.52050711094648,95.52050711094648,YUM
2019-05-08,101.3499984741211,100.4800033569336,101.16999816894531,100.48999786376953,2097400.0,99.2827377319336,98.73993591308594,95.56325973163952,95.56325973163952,YUM
2019-05-09,100.80999755859375,99.41999816894531,99.9800033569336,100.73999786376953,1296500.0,99.52973175048828,98.89070266723633,95.6078268329749,95.6078268329749,YUM
2019-05-10,101.83999633789062,100.2300033569336,100.4800033569336,101.43000030517578,1582300.0,100.21144104003906,99.02763748168945,95.65897810194227,95.65897810194227,YUM
2019-05-13,100.77999877929688,99.41999816894531,100.37999725341797,100.41000366210938,1286000.0,99.20370483398438,99.1272265625,95.69793114295372,95.69793114295372,YUM
2019-05-14,101.36000061035156,100.41000366210938,100.43000030517578,100.68000030517578,1363300.0,99.470458984375,99.23669555664063,95.73893688036048,95.73893688036048,YUM
2019-05-15,100.87999725341797,100.0199966430664,100.25,100.36000061035156,1076800.0,99.56966400146484,99.33253860473633,95.7801274945659,95.7801274945659,YUM
2019-05-16,101.6500015258789,100.5199966430664,101.0199966430664,100.87000274658203,1855400.0,100.07565307617188,99.42526229858399,95.82582457522129,95.82582457522129,YUM
2019-05-17,101.47000122070312,100.1500015258789,100.36000061035156,101.30000305175781,1374600.0,100.50226593017578,99.52770385742187,95.87505027369448,95.87505027369448,YUM
2019-05-20,101.36000061035156,100.61000061035156,101.12000274658203,100.69000244140625,1344300.0,99.8970718383789,99.61547271728516,95.91694633165996,95.91694633165996,YUM
2019-05-21,102.1500015258789,101.02999877929688,101.19999694824219,101.77999877929688,2142500.0,100.97848510742188,99.70273910522461,95.96912714378121,95.96912714378121,YUM
2019-05-22,101.93000030517578,101.27999877929688,101.73999786376953,101.45999908447266,1181400.0,100.66099548339844,99.77990112304687,96.01700335132833,96.01700335132833,YUM
2019-05-23,101.58000183105469,100.62999725341797,101.27999877929688,101.38999938964844,1135000.0,100.591552734375,99.84263305664062,96.06321092085405,96.06321092085405,YUM
2019-05-24,102.12000274658203,100.91999816894531,101.80999755859375,100.98999786376953,1010800.0,100.1947021484375,99.8907095336914,96.10452583312988,96.10452583312988,YUM
2019-05-28,101.80999755859375,99.41000366210938,101.18000030517578,99.80000305175781,3708100.0,99.01407623291016,99.8772348022461,96.19528633117676,96.13333326283067,YUM
2019-05-29,99.73999786376953,98.94999694824219,99.58999633789062,99.6500015258789,998400.0,98.8652572631836,99.87382522583007,96.3071809387207,96.1601168314616,YUM
2019-05-30,101.6500015258789,99.87999725341797,99.87999725341797,101.55000305175781,1464200.0,100.75029754638672,99.92787612915039,96.41510696411133,96.20468169277154,YUM
2019-05-31,102.44999694824219,100.73999786376953,100.88999938964844,102.3499984741211,2614200.0,101.54399108886719,100.0110398864746,96.53195350646973,96.25602120619554,YUM
2019-06-03,104.36000061035156,101.83000183105469,102.23999786376953,104.11000061035156,2070100.0,103.29013061523438,100.11687530517578,96.66803192138671,96.32301272437687,YUM
2019-06-04,107.06999969482422,104.69000244140625,105.0,106.97000122070312,2501700.0,106.12761688232422,100.28380767822266,96.8328784942627,96.41550899001787,YUM
2019-06-05,107.5999984741211,106.38999938964844,107.22000122070312,107.29000091552734,1356200.0,106.4450912475586,100.45708953857422,96.99450660705567,96.50924340363974,YUM
2019-06-06,108.5999984741211,107.47000122070312,107.51000213623047,108.41999816894531,1598300.0,107.56619262695312,100.65714065551758,97.17570617675781,96.61162256311488,YUM
2019-06-07,109.62999725341797,108.55999755859375,108.79000091552734,109.06999969482422,1318200.0,108.21107482910156,100.86554458618164,97.37260017395019,96.7180395563808,YUM
2019-06-10,109.58999633789062,107.94000244140625,109.58999633789062,108.6500015258789,1159500.0,107.79438018798828,101.06245300292969,97.56149124145507,96.81873356212269,YUM
2019-06-11,109.29000091552734,107.25,109.11000061035156,107.56999969482422,1801400.0,106.72288513183594,101.2246925354004,97.74517539978028,96.90796015284083,YUM
2019-06-12,109.48999786376953,108.0,108.04000091552734,108.94000244140625,1646400.0,108.08209991455078,101.3989013671875,97.93389465332031,97.0077292578561,YUM
2019-06-13,109.44999694824219,108.55999755859375,109.05000305175781,108.9800033569336,1173500.0,108.12178802490234,101.58180786132813,98.10668334960937,97.10608376021933,YUM
2019-06-14,110.12000274658203,109.0999984741211,109.18000030517578,109.79000091552734,1088300.0,108.92540740966797,101.77367324829102,98.29055740356445,97.20976203784608,YUM
2019-06-17,110.23999786376953,109.04000091552734,109.93000030517578,109.16000366210938,825000.0,108.30036926269531,101.95481643676757,98.4610009765625,97.30620210067086,YUM
2019-06-18,109.91999816894531,108.54000091552734,109.87000274658203,108.70999908447266,1050900.0,107.8539047241211,102.13671249389648,98.62570121765137,97.39713057156267,YUM
2019-06-19,109.75,108.2699966430664,108.94000244140625,109.44999694824219,927600.0,108.58808135986328,102.34060317993163,98.79971031188965,97.49277972359943,YUM
2019-06-20,110.69000244140625,109.7300033569336,109.80000305175781,110.62000274658203,1122600.0,109.74887084960938,102.56988296508788,98.98650764465332,97.59664490263341,YUM
2019-06-21,111.05999755859375,110.08000183105469,110.69000244140625,110.2699966430664,2078400.0,109.40162658691406,102.78115264892578,99.16904579162598,97.69584642939206,YUM
2019-06-24,110.70999908447266,110.0199966430664,110.61000061035156,110.66000366210938,1024000.0,109.78855895996094,102.98573638916015,99.34778137207032,97.79661903381347,YUM
2019-06-25,111.29000091552734,109.9000015258789,110.66000366210938,110.30999755859375,1540700.0,109.4413070678711,103.17092651367187,99.51783142089843,97.89285612500403,YUM
2019-06-26,110.48999786376953,109.51000213623047,110.37000274658203,110.12000274658203,1513200.0,109.2528076171875,103.34760437011718,99.68452110290528,97.98597048149735,YUM
2019-06-27,110.68000030517578,109.83999633789062,110.23999786376953,110.55999755859375,1611100.0,109.68933868408203,103.53321044921876,99.85046150207519,98.08111981647771,YUM
2019-06-28,110.79000091552734,109.23999786376953,110.66999816894531,110.66999816894531,3871200.0,109.79846954345703,103.7235678100586,100.01955871582031,98.17561457234044,YUM
2019-07-01,110.5999984741211,108.72000122070312,110.45999908447266,109.48999786376953,1786700.0,108.62776184082031,103.85454849243165,100.1754736328125,98.25923175048828,YUM
2019-07-02,110.98999786376953,109.4000015258789,109.66999816894531,110.9000015258789,1584100.0,110.02666473388672,104.01627349853516,100.34518074035644,98.35262407575335,YUM
2019-07-03,111.31999969482422,110.47000122070312,111.0,110.9800033569336,1049200.0,110.10603332519531,104.1847233581543,100.5168618774414,98.44517060527652,YUM
2019-07-05,110.8499984741211,109.77999877929688,110.69999694824219,110.23999786376953,1281000.0,109.37185668945312,104.33019058227539,100.6932991027832,98.53053534030914,YUM
2019-07-08,110.47000122070312,109.69000244140625,110.29000091552734,110.05000305175781,1251000.0,109.18335723876953,104.46971435546875,100.86008117675782,98.6131153550259,YUM
2019-07-09,110.66999816894531,109.83000183105469,109.83000183105469,110.48999786376953,1116500.0,109.61988830566406,104.6053224182129,101.03419242858887,98.69778283926156,YUM
2019-07-10,111.0199966430664,110.0999984741211,110.68000030517578,110.9800033569336,1123400.0,110.10603332519531,104.75638366699219,101.20802764892578,98.78486872083359,YUM
2019-07-11,111.51000213623047,110.58000183105469,111.11000061035156,111.5,904400.0,110.62193298339844,104.90610473632813,101.38435432434082,98.87454345009543,YUM
2019-07-12,111.81999969482422,110.52999877929688,111.41999816894531,111.05000305175781,1457600.0,110.17548370361328,105.09530807495118,101.55226463317871,98.9595129256858,YUM
2019-07-15,112.12999725341797,111.20999908447266,111.29000091552734,111.93000030517578,1164300.0,111.04855346679688,105.30592483520508,101.72692962646484,99.04972964614186,YUM
2019-07-16,112.1500015258789,111.18000030517578,111.80999755859375,111.54000091552734,920700.0,110.66162109375,105.48943832397461,101.89614448547363,99.13574365686488,YUM
2019-07-17,112.0999984741211,111.37000274658203,111.52999877929688,111.7699966430664,892800.0,110.88980865478516,105.68364105224609,102.0626025390625,99.22217060537899,YUM
2019-07-18,113.37000274658203,112.0,112.2300033569336,113.05999755859375,1183400.0,112.1696548461914,105.92201477050781,102.26053192138671,99.3166777896185,YUM
2019-07-19,113.58999633789062,112.4800033569336,113.45999908447266,112.52999877929688,1387700.0,111.6438217163086,106.16923645019531,102.45458618164062,99.40600491952205,YUM
2019-07-22,113.58999633789062,112.4000015258789,112.62000274658203,113.27999877929688,1560900.0,112.3879165649414,106.42640014648437,102.65855140686035,99.49939996733082,YUM
2019-07-23,113.5199966430664,112.0999984741211,113.44999694824219,112.91999816894531,1007100.0,112.03075408935547,106.6627864074707,102.84521194458007,99.588909639631,YUM
2019-07-24,113.51000213623047,112.16999816894531,112.93000030517578,112.66000366210938,897500.0,111.7728042602539,106.9141683959961,103.02069747924804,99.67532023977726,YUM
2019-07-25,112.94999694824219,112.22000122070312,112.55000305175781,112.88999938964844,882500.0,112.00099182128906,107.16477905273437,103.2007373046875,99.76212074387242,YUM
2019-07-26,114.37000274658203,113.4000015258789,113.7699966430664,114.0199966430664,880200.0,113.1220932006836,107.43582763671876,103.38418312072754,99.85554712468928,YUM
2019-07-29,114.16000366210938,113.04000091552734,113.66999816894531,114.0999984741211,859400.0,113.20146179199219,107.69834381103516,103.56180305480957,99.94822708765666,YUM
2019-07-30,113.98999786376953,112.70999908447266,113.86000061035156,113.23999786376953,1139300.0,112.34823608398438,107.93526321411133,103.7314835357666,100.03374439107961,YUM
2019-07-31,113.5,111.87000274658203,113.29000091552734,112.5199966430664,1686600.0,111.63390350341797,108.16999984741211,103.89273628234864,100.11319753568466,YUM
2019-08-01,119.72000122070312,115.73999786376953,116.1500015258789,116.94000244140625,3406600.0,116.01910400390625,108.4708122253418,104.0867756652832,100.22140098104671,YUM
2019-08-02,117.66000366210938,115.83999633789062,116.70999908447266,117.3499984741211,1764400.0,116.42586517333984,108.78610961914063,104.28300537109375,100.33089060396762,YUM
2019-08-05,117.0,113.73999786376953,117.0,115.06999969482422,1897600.0,114.163818359375,109.05755493164062,104.45009399414063,100.42372904527907,YUM
2019-08-06,116.52999877929688,113.63999938964844,115.37000274658203,116.05000305175781,1643400.0,115.1361083984375,109.35638305664062,104.62354629516602,100.52181157430013,YUM
2019-08-07,116.3499984741211,114.68000030517578,115.68000030517578,116.26000213623047,2003000.0,115.34445190429688,109.68299057006836,104.78011268615722,100.61997475529348,YUM
2019-08-08,118.68000030517578,116.66999816894531,116.66999816894531,117.31999969482422,2373100.0,116.39610290527344,110.03360748291016,104.95371635437012,100.72376507206967,YUM
2019-08-09,119.12000274658203,117.19000244140625,117.5,119.0199966430664,1656100.0,118.08271026611328,110.3802557373047,105.15406593322754,100.83722223020068,YUM
2019-08-12,118.7699966430664,115.5999984741211,118.58999633789062,116.54000091552734,1327500.0,115.62224578857422,110.66182083129883,105.33643035888672,100.93322887668361,YUM
2019-08-13,117.12999725341797,115.33999633789062,116.4800033569336,117.12999725341797,1502500.0,116.20759582519531,110.92017013549804,105.51852272033692,101.03177317957724,YUM
2019-08-14,116.93000030517578,115.51000213623047,116.69000244140625,115.55000305175781,1413200.0,114.64004516601562,111.09041870117187,105.68711318969727,101.11900569231082,YUM
2019-08-15,116.62000274658203,115.3499984741211,115.66999816894531,116.4000015258789,1369400.0,115.48335266113281,111.27118392944335,105.8641367340088,101.21049834816318,YUM
2019-08-16,116.66999816894531,115.11000061035156,116.44999694824219,115.62000274658203,1400900.0,115.12489318847656,111.42235794067383,106.0397492980957,101.29856413829175,YUM
2019-08-19,116.80000305175781,115.33999633789062,116.54000091552734,116.45999908447266,1061800.0,115.96128845214844,111.57736221313476,106.2214533996582,101.3907825302028,YUM
2019-08-20,117.70999908447266,116.08999633789062,116.55999755859375,116.56999969482422,1028400.0,116.07081604003906,111.74289093017578,106.40267196655273,101.48253273963928,YUM
2019-08-21,117.55999755859375,116.19999694824219,117.02999877929688,117.2300033569336,1065200.0,116.72799682617188,111.9429931640625,106.58384284973144,101.57722506315812,YUM
2019-08-22,117.98999786376953,116.5999984741211,117.55000305175781,117.30999755859375,832700.0,116.80764770507812,112.11750411987305,106.75820274353028,101.67124001773787,YUM
2019-08-23,117.37000274658203,114.91000366210938,116.9800033569336,115.30999755859375,1800400.0,114.81621551513672,112.25139266967773,106.91660026550294,101.75188403919431,YUM
2019-08-26,117.29000091552734,115.97000122070312,116.19000244140625,117.2300033569336,1130300.0,116.72799682617188,112.40744445800782,107.09055885314942,101.84320180009051,YUM
2019-08-27,118.16999816894531,116.66999816894531,117.55999755859375,116.97000122070312,1380400.0,116.46910858154297,112.57081924438477,107.26281784057618,101.93184365937203,YUM
2019-08-28,117.4000015258789,116.44000244140625,117.08000183105469,116.95999908447266,879500.0,116.45915222167969,112.74292419433594,107.4398183441162,102.0193575663739,YUM
2019-08-29,117.72000122070312,116.37000274658203,117.56999969482422,117.30999755859375,1081500.0,116.80764770507812,112.90731552124024,107.62395935058593,102.107910201935,YUM
2019-08-30,117.9000015258789,116.33999633789062,117.9000015258789,116.77999877929688,1154200.0,116.27992248535156,113.03793655395508,107.80390975952149,102.19226741790771,YUM
2019-09-03,117.48999786376953,116.27999877929688,116.80000305175781,116.70999908447266,1362800.0,116.21022033691406,113.17410842895508,107.97763053894043,102.27521388488408,YUM
2019-09-04,117.88999938964844,116.08999633789062,117.62999725341797,117.88999938964844,1275100.0,117.38516998291016,113.32604064941407,108.1558885192871,102.36409597957835,YUM
2019-09-05,119.0999984741211,117.9000015258789,118.58000183105469,118.16000366210938,1375100.0,117.65401458740234,113.49029479980469,108.33061065673829,102.45351070827908,YUM
2019-09-06,119.43000030517578,117.75,117.98999786376953,119.20999908447266,1669900.0,118.69951629638672,113.67922897338867,108.51341667175294,102.54796422914018,YUM
2019-09-09,119.58999633789062,117.22000122070312,119.58999633789062,117.80999755859375,1758600.0,117.30550384521484,113.83155227661133,108.68238136291504,102.63326792634291,YUM
2019-09-10,117.16999816894531,113.87999725341797,117.11000061035156,115.2699966430664,1889100.0,114.77638244628906,113.93111053466797,108.82733917236328,102.70305594082537,YUM
