Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,82.2300033569336,81.44999694824219,81.58000183105469,82.18000030517578,1630500,82.18000030517578,77.06820022583008,73.79360023498535,66.23870793889078,CPRT
2019-09-17,83.69999694824219,82.56999969482422,82.56999969482422,83.44000244140625,1243700,83.44000244140625,77.25420028686523,73.97040023803712,66.33480455622326,CPRT
2019-09-18,83.6500015258789,81.80999755859375,83.44000244140625,82.56999969482422,956700,82.56999969482422,77.40040023803711,74.12750022888184,66.42500008477106,CPRT
2019-09-19,83.1500015258789,81.98999786376953,82.76000213623047,82.2300033569336,1117200,82.2300033569336,77.52940032958985,74.27900024414062,66.51232054483825,CPRT
2019-09-20,83.30000305175781,82.0,82.12999725341797,82.58000183105469,1619500,82.58000183105469,77.64520034790038,74.43160026550294,66.60060450794933,CPRT
2019-09-23,83.27999877929688,81.51000213623047,82.58000183105469,81.80000305175781,1667600,81.80000305175781,77.73460037231445,74.5895002746582,66.68366133059308,CPRT
2019-09-24,82.37000274658203,81.47000122070312,82.18000030517578,81.69000244140625,2026900,81.69000244140625,77.81840042114258,74.73900032043457,66.76521753228229,CPRT
2019-09-25,82.0199966430664,80.48999786376953,81.61000061035156,81.04000091552734,1051000,81.04000091552734,77.88980041503906,74.87830032348633,66.84237852354308,CPRT
2019-09-26,81.37999725341797,80.20999908447266,81.16000366210938,80.91000366210938,1028000,80.91000366210938,77.9672004699707,75.01720039367676,66.91801091676118,CPRT
2019-09-27,81.06999969482422,79.30000305175781,80.97000122070312,79.70999908447266,932800,79.70999908447266,78.00520050048829,75.15430038452149,66.9864172705992,CPRT
2019-09-30,80.47000122070312,79.58000183105469,79.70999908447266,80.33000183105469,1048000,80.33000183105469,78.06160049438476,75.295400390625,67.05739378421865,CPRT
2019-10-01,81.05999755859375,79.5,80.33000183105469,79.52999877929688,1945800,79.52999877929688,78.08740051269531,75.42720039367676,67.12338640324022,CPRT
2019-10-02,79.33999633789062,76.83999633789062,79.33999633789062,77.43000030517578,1888200,77.43000030517578,78.05140045166016,75.5328003692627,67.1776317395662,CPRT
2019-10-03,79.26000213623047,76.3499984741211,77.29000091552734,79.22000122070312,4081000,79.22000122070312,78.04840042114257,75.67270034790039,67.24068079444126,CPRT
2019-10-04,80.75,79.47000122070312,79.7699966430664,79.98999786376953,1494500,79.98999786376953,78.065400390625,75.8146002960205,67.30708348751068,CPRT
2019-10-07,80.22000122070312,79.41999816894531,79.55999755859375,79.76000213623047,857300,79.76000213623047,78.0720004272461,75.94910034179688,67.37160638206363,CPRT
2019-10-08,80.83999633789062,78.91000366210938,79.33999633789062,80.1500015258789,1216000,80.1500015258789,78.10900039672852,76.07990036010742,67.43747439826886,CPRT
2019-10-09,80.7699966430664,78.06999969482422,80.6500015258789,80.4800033569336,1651000,80.4800033569336,78.1622004699707,76.22870040893555,67.50435916215946,CPRT
2019-10-10,81.73999786376953,80.4000015258789,80.63999938964844,81.05999755859375,1033000,81.05999755859375,78.23280044555663,76.38570037841797,67.57352058254942,CPRT
2019-10-11,82.80999755859375,81.3499984741211,81.8499984741211,81.37000274658203,1008300,81.37000274658203,78.3254005432129,76.54000038146972,67.64355348693537,CPRT
2019-10-14,82.05999755859375,81.31999969482422,81.38999938964844,81.68000030517578,643500,81.68000030517578,78.43620056152344,76.70890037536621,67.71444463248204,CPRT
2019-10-15,82.4800033569336,81.51000213623047,81.94999694824219,81.73999786376953,933800,81.73999786376953,78.60300048828125,76.82690032958985,67.78492479947344,CPRT
2019-10-16,81.72000122070312,80.66000366210938,81.72000122070312,81.37999725341797,935900,81.37999725341797,78.73860046386719,76.93080032348632,67.85290016174316,CPRT
2019-10-17,82.02999877929688,80.91999816894531,81.91999816894531,81.0199966430664,1065900,81.0199966430664,78.85800033569336,77.02400032043457,68.01960014343261,CPRT
2019-10-18,82.43000030517578,80.98999786376953,81.44000244140625,82.31999969482422,2173600,82.31999969482422,78.99160034179687,77.14230033874512,68.1967501449585,CPRT
2019-10-21,84.33000183105469,82.5,82.5,83.62000274658203,4265900,83.62000274658203,79.15160034179688,77.26300033569336,68.37205015182495,CPRT
2019-10-22,84.9000015258789,83.05999755859375,84.6500015258789,83.12999725341797,1333500,83.12999725341797,79.30840026855469,77.3795002746582,68.54355012893677,CPRT
2019-10-23,83.20999908447266,82.13999938964844,82.79000091552734,83.04000091552734,1077600,83.04000091552734,79.44340026855468,77.4969002532959,68.71060012817382,CPRT
2019-10-24,84.72000122070312,83.20999908447266,83.48999786376953,84.62999725341797,1586900,84.62999725341797,79.64980026245117,77.61950019836426,68.88225011825561,CPRT
2019-10-25,85.0999984741211,83.76000213623047,84.69999694824219,83.94000244140625,1292800,83.94000244140625,79.83760025024414,77.72820022583008,69.04895013809204,CPRT
2019-10-28,84.63999938964844,83.91000366210938,84.23999786376953,83.9800033569336,738700,83.9800033569336,80.00720031738281,77.83060028076171,69.21555015563965,CPRT
2019-10-29,85.30999755859375,83.61000061035156,83.75,84.68000030517578,1063800,84.68000030517578,80.17720031738281,77.9309002685547,69.3893501663208,CPRT
2019-10-30,84.68000030517578,83.88999938964844,84.68000030517578,84.0,895200,84.0,80.34140029907226,78.02250030517578,69.56255016326904,CPRT
2019-10-31,84.4000015258789,82.41999816894531,83.8499984741211,82.63999938964844,1291100,82.63999938964844,80.4568002319336,78.1120002746582,69.72915016174316,CPRT
2019-11-01,83.9000015258789,82.41999816894531,83.26000213623047,82.91000366210938,1542700,82.91000366210938,80.59020034790039,78.19320030212403,69.89500017166138,CPRT
2019-11-04,84.19000244140625,81.98999786376953,83.43000030517578,82.13999938964844,1331700,82.13999938964844,80.75940032958984,78.26690032958984,70.05540016174317,CPRT
2019-11-05,82.68000030517578,81.55999755859375,82.13999938964844,82.25,915300,82.25,80.92880035400391,78.35130035400391,70.21845016479492,CPRT
2019-11-06,82.4800033569336,80.70999908447266,82.4800033569336,81.86000061035156,1245800,81.86000061035156,81.07340042114258,78.43770034790039,70.38140016555786,CPRT
2019-11-07,82.23999786376953,81.30000305175781,82.02999877929688,81.62000274658203,1468900,81.62000274658203,81.20560043334962,78.52020034790038,70.5419501876831,CPRT
2019-11-08,82.13999938964844,81.31999969482422,81.5999984741211,81.45999908447266,1541300,81.45999908447266,81.32000045776367,78.59410034179687,70.69885017395019,CPRT
2019-11-11,83.0,81.0999984741211,81.20999908447266,82.97000122070312,1053900,82.97000122070312,81.47160049438476,78.6763003540039,70.86450017929077,CPRT
2019-11-12,83.37000274658203,82.0999984741211,83.01000213623047,82.30000305175781,1263400,82.30000305175781,81.62240051269531,78.75990036010742,71.0281001853943,CPRT
2019-11-13,83.9000015258789,81.66000366210938,81.9000015258789,83.5999984741211,1449000,83.5999984741211,81.78120040893555,78.85820037841796,71.19540018081665,CPRT
2019-11-14,85.86000061035156,83.43000030517578,83.43000030517578,85.81999969482422,1484700,85.81999969482422,81.885400390625,78.98260040283203,71.37135017395019,CPRT
2019-11-15,86.55000305175781,85.5199966430664,86.5,85.98999786376953,1767700,85.98999786376953,81.97760040283202,79.10860038757325,71.54670017242432,CPRT
2019-11-18,86.7300033569336,85.72000122070312,86.08000183105469,86.0,1775800,86.0,82.05180038452148,79.23500038146973,71.71905017852784,CPRT
2019-11-19,86.79000091552734,85.8499984741211,86.23999786376953,86.37999725341797,1779000,86.37999725341797,82.16020034790039,79.35140037536621,71.89175016403198,CPRT
2019-11-20,86.55999755859375,83.54000091552734,85.94999694824219,84.91999816894531,3474100,84.91999816894531,82.2436003112793,79.45090034484863,72.05670015335083,CPRT
2019-11-21,91.7300033569336,86.87000274658203,89.73999786376953,87.8499984741211,4988300,87.8499984741211,82.38300033569335,79.58140029907227,72.2395001411438,CPRT
2019-11-22,89.36000061035156,86.0999984741211,87.69000244140625,89.26000213623047,2531300,89.26000213623047,82.53200042724609,79.72430030822754,72.42715015411378,CPRT
2019-11-25,92.41000366210938,89.58000183105469,90.0199966430664,89.94000244140625,2846600,89.94000244140625,82.6872004699707,79.87770034790039,72.61590017318726,CPRT
2019-11-26,90.94999694824219,89.76000213623047,89.94999694824219,90.80000305175781,2199500,90.80000305175781,82.83440048217773,80.04430038452148,72.80360019683837,CPRT
2019-11-27,91.22000122070312,89.76000213623047,91.1500015258789,90.2300033569336,1494500,90.2300033569336,82.98760055541992,80.19400039672851,72.98770021438598,CPRT
2019-11-29,90.19000244140625,88.8499984741211,90.05000305175781,89.0,1071500,89.0,83.12300048828125,80.32620040893555,73.16305021286011,CPRT
2019-12-02,88.87000274658203,87.51000213623047,88.68000030517578,87.95999908447266,1878100,87.95999908447266,83.23060043334961,80.437900390625,73.33270021438598,CPRT
2019-12-03,87.88999938964844,86.61000061035156,87.55000305175781,87.27999877929688,1390700,87.27999877929688,83.34020034790039,80.53740036010743,73.50250020980835,CPRT
2019-12-04,88.97000122070312,86.91999816894531,87.80999755859375,87.05000305175781,2136400,87.05000305175781,83.44740036010742,80.632900390625,73.67035022735595,CPRT
2019-12-05,88.36000061035156,86.66000366210938,87.05000305175781,88.23999786376953,1986400,88.23999786376953,83.59140029907226,80.74060035705567,73.82890022277832,CPRT
2019-12-06,89.51000213623047,88.33999633789062,88.97000122070312,88.58000183105469,1232600,88.58000183105469,83.74480026245118,80.85600036621094,73.98035022735596,CPRT
2019-12-09,88.66000366210938,87.26000213623047,88.52999877929688,88.19999694824219,2091500,88.19999694824219,83.91460021972657,80.95990036010743,74.1253002166748,CPRT
2019-12-10,88.70999908447266,87.86000061035156,88.08999633789062,88.37999725341797,1414000,88.37999725341797,84.07560012817383,81.0686003112793,74.27265020370483,CPRT
2019-12-11,88.80000305175781,88.0199966430664,88.58999633789062,88.29000091552734,1185300,88.29000091552734,84.25080017089844,81.16910034179688,74.42170021057129,CPRT
2019-12-12,89.29000091552734,87.87000274658203,88.26000213623047,88.4800033569336,1761300,88.4800033569336,84.4718002319336,81.26160034179688,74.57075023651123,CPRT
2019-12-13,88.9800033569336,87.93000030517578,88.25,88.62000274658203,1108400,88.62000274658203,84.65980026245117,81.35410034179688,74.72185024261475,CPRT
2019-12-16,90.48999786376953,89.52999877929688,89.62000274658203,90.19000244140625,2938900,90.19000244140625,84.8638003540039,81.46460037231445,74.8824002456665,CPRT
2019-12-17,91.58999633789062,89.62999725341797,90.47000122070312,90.37999725341797,2285100,90.37999725341797,85.07620025634766,81.57410034179688,75.04375022888183,CPRT
2019-12-18,90.29000091552734,89.25,90.0999984741211,89.9000015258789,1809500,89.9000015258789,85.27120025634765,81.69010032653809,75.20455022811889,CPRT
2019-12-19,89.94000244140625,88.9000015258789,89.5999984741211,89.4000015258789,2055000,89.4000015258789,85.44960021972656,81.80590034484864,75.36020023345947,CPRT
2019-12-20,90.81999969482422,89.0999984741211,89.38999938964844,90.72000122070312,9369100,90.72000122070312,85.64280029296874,81.93780036926269,75.52260023117066,CPRT
2019-12-23,91.19000244140625,89.52999877929688,90.72000122070312,89.87000274658203,1640100,89.87000274658203,85.81280029296875,82.06910041809083,75.67735025405884,CPRT
2019-12-24,91.0999984741211,89.75,90.05000305175781,90.91000366210938,545700,90.91000366210938,85.99740036010742,82.21680046081543,75.83610027313233,CPRT
2019-12-26,91.02999877929688,90.41000366210938,90.87999725341797,91.0199966430664,781800,91.0199966430664,86.18300033569336,82.3930004119873,75.99285026550292,CPRT
2019-12-27,91.44000244140625,90.4800033569336,91.23999786376953,90.81999969482422,883000,90.81999969482422,86.37180038452148,82.55520042419434,76.15095026016235,CPRT
2019-12-30,91.29000091552734,89.5,91.01000213623047,90.86000061035156,1204500,90.86000061035156,86.56860046386718,82.71330039978028,76.31010026931763,CPRT
2019-12-31,91.33999633789062,90.30999755859375,90.73999786376953,90.94000244140625,1171900,90.94000244140625,86.74100051879883,82.86630043029785,76.46935028076172,CPRT
2020-01-02,93.56999969482422,91.36000061035156,91.4000015258789,93.4800033569336,2716500,93.4800033569336,86.93820053100586,83.04490043640136,76.64240030288697,CPRT
