Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-10,47.47999954223633,45.779998779296875,46.33000183105469,47.310001373291016,4449100.0,47.310001373291016,49.6397998046875,51.83629981994629,55.112771432059155,CNC
2019-09-11,47.529998779296875,46.45000076293945,47.41999816894531,46.779998779296875,2730900.0,46.779998779296875,49.54839981079102,51.82209980010986,55.06542613289573,CNC
2019-09-12,47.16999816894531,44.810001373291016,47.09000015258789,44.88999938964844,6338500.0,44.88999938964844,49.41539978027344,51.790199775695804,55.007937846210716,CNC
2019-09-13,46.119998931884766,45.25,45.36000061035156,45.400001525878906,5923900.0,45.400001525878906,49.29639984130859,51.74109977722168,54.95396067587178,CNC
2019-09-16,46.459999084472656,45.150001525878906,45.150001525878906,46.119998931884766,5330100.0,46.119998931884766,49.18919982910156,51.700299758911136,54.90460893428526,CNC
2019-09-17,46.22999954223633,45.47999954223633,46.09000015258789,45.54999923706055,5660100.0,45.54999923706055,49.07499984741211,51.65349975585937,54.85263888041178,CNC
2019-09-18,46.400001525878906,45.40999984741211,45.470001220703125,46.0,4378100.0,46.0,48.98599983215332,51.587199745178225,54.80372927333769,CNC
2019-09-19,47.16999816894531,46.20000076293945,46.25,46.45000076293945,4133900.0,46.45000076293945,48.890799865722656,51.529099769592285,54.757829666137695,CNC
2019-09-20,46.900001525878906,46.04999923706055,46.68000030517578,46.38999938964844,6125800.0,46.38999938964844,48.754199829101566,51.47739974975586,54.71210381763229,CNC
2019-09-23,46.4900016784668,45.849998474121094,46.119998931884766,46.38999938964844,3173500.0,46.38999938964844,48.591799850463865,51.44399974822998,54.66687498921933,CNC
2019-09-24,46.7599983215332,45.220001220703125,46.619998931884766,45.779998779296875,4367200.0,45.779998779296875,48.42619979858399,51.3855997467041,54.61883782051705,CNC
2019-09-25,46.470001220703125,45.290000915527344,45.63999938964844,45.33000183105469,3308100.0,45.33000183105469,48.25799980163574,51.31299976348877,54.56889784207908,CNC
2019-09-26,45.349998474121094,42.959999084472656,45.189998626708984,43.130001068115234,6626300.0,43.130001068115234,48.05599983215332,51.18389976501465,54.50772727109532,CNC
2019-09-27,43.75,42.77000045776367,43.41999816894531,43.16999816894531,4643300.0,43.16999816894531,47.85599983215332,51.05709976196289,54.44742020140303,CNC
2019-09-30,43.689998626708984,42.93000030517578,43.09000015258789,43.2599983215332,4833100.0,43.2599983215332,47.667999801635744,50.923499755859375,54.38822749304393,CNC
2019-10-01,43.619998931884766,41.619998931884766,43.5,42.75,7653800.0,42.75,47.47919982910156,50.803599739074706,54.32697366413317,CNC
2019-10-02,43.45000076293945,42.189998626708984,42.470001220703125,42.72999954223633,5790900.0,42.72999954223633,47.28259979248047,50.68039974212647,54.26625652213371,CNC
2019-10-03,43.279998779296875,42.45000076293945,42.529998779296875,43.22999954223633,4949100.0,43.22999954223633,47.07259979248047,50.56369972229004,54.20877601703008,CNC
2019-10-04,43.72999954223633,42.7599983215332,43.439998626708984,43.56999969482422,3165600.0,43.56999969482422,46.901399765014645,50.45199970245361,54.15365282365077,CNC
2019-10-07,44.40999984741211,43.369998931884766,43.5099983215332,43.81999969482422,5564600.0,43.81999969482422,46.70939979553223,50.345899696350095,54.1003865704094,CNC
2019-10-08,43.58000183105469,42.630001068115234,43.41999816894531,42.7599983215332,7304900.0,42.7599983215332,46.48779975891113,50.21779968261719,54.04223073323568,CNC
2019-10-09,43.95000076293945,43.02000045776367,43.099998474121094,43.81999969482422,4128000.0,43.81999969482422,46.288199768066406,50.09559967041016,53.990076493243784,CNC
2019-10-10,44.27000045776367,43.290000915527344,43.68000030517578,44.09000015258789,4536100.0,44.09000015258789,46.12819976806641,49.9813996887207,53.939822298621166,CNC
2019-10-11,45.2400016784668,44.20000076293945,44.66999816894531,44.27000045776367,3173000.0,44.27000045776367,45.98659980773926,49.85269969940185,53.89098481457643,CNC
2019-10-14,44.369998931884766,43.709999084472656,44.119998931884766,43.900001525878906,2466600.0,43.900001525878906,45.845199813842775,49.72389972686768,53.84077886840207,CNC
2019-10-15,46.0,44.400001525878906,44.68000030517578,45.209999084472656,5746500.0,45.209999084472656,45.77899978637695,49.62179973602295,53.79762496948242,CNC
2019-10-16,45.75,44.83000183105469,44.88999938964844,45.540000915527344,3485000.0,45.540000915527344,45.71079978942871,49.508499755859376,53.73707496643066,CNC
2019-10-17,47.2599983215332,45.79999923706055,45.97999954223633,47.18000030517578,7092800.0,47.18000030517578,45.675199813842774,49.41939975738526,53.69047496795654,CNC
2019-10-18,47.290000915527344,46.130001068115234,47.09000015258789,46.880001068115234,5060200.0,46.880001068115234,45.62379981994629,49.32589977264404,53.65007497787476,CNC
2019-10-21,47.29999923706055,45.77000045776367,47.20000076293945,45.77000045776367,5588200.0,45.77000045776367,45.565199813842774,49.21359977722168,53.595099983215334,CNC
2019-10-22,49.58000183105469,45.220001220703125,45.68000030517578,48.75,10963900.0,48.75,45.58099983215332,49.12359977722168,53.55259998321533,CNC
2019-10-23,48.90999984741211,47.5,48.2599983215332,48.38999938964844,5381800.0,48.38999938964844,45.55419982910156,49.08929977416992,53.50434997558594,CNC
2019-10-24,48.70000076293945,47.06999969482422,48.70000076293945,47.63999938964844,3380700.0,47.63999938964844,45.551399841308594,49.02629978179932,53.446974964141845,CNC
2019-10-25,48.41999816894531,47.060001373291016,47.529998779296875,48.22999954223633,4483800.0,48.22999954223633,45.5647998046875,48.96989978790283,53.39207496643066,CNC
2019-10-28,49.2599983215332,48.099998474121094,48.25,48.599998474121094,4286800.0,48.599998474121094,45.57659980773926,48.91699977874756,53.33512495040893,CNC
2019-10-29,50.040000915527344,48.369998931884766,48.619998931884766,49.90999984741211,6421100.0,49.90999984741211,45.62599983215332,48.873999786376956,53.2799249458313,CNC
2019-10-30,54.439998626708984,52.52000045776367,53.0,54.040000915527344,13755800.0,54.040000915527344,45.77599983215332,48.86469978332519,53.23732494354248,CNC
2019-10-31,54.36000061035156,52.20000076293945,53.79999923706055,53.08000183105469,5871800.0,53.08000183105469,45.8989998626709,48.853899803161625,53.186574954986575,CNC
2019-11-01,53.7599983215332,52.060001373291016,53.400001525878906,52.130001068115234,5498000.0,52.130001068115234,46.03059989929199,48.83829982757568,53.13404996871948,CNC
2019-11-04,52.43000030517578,51.0099983215332,52.38999938964844,51.709999084472656,5710100.0,51.709999084472656,46.170399856567386,48.81799980163574,53.07604995727539,CNC
2019-11-05,52.47999954223633,51.25,51.9900016784668,51.84000015258789,3448800.0,51.84000015258789,46.301799850463865,48.800899810791016,53.021374950408934,CNC
2019-11-06,52.38999938964844,50.810001373291016,51.849998474121094,50.83000183105469,3872000.0,50.83000183105469,46.417799911499024,48.75909984588623,52.96167495727539,CNC
2019-11-07,53.119998931884766,50.84000015258789,50.84000015258789,53.09000015258789,5923300.0,53.09000015258789,46.5731999206543,48.737399864196775,52.910299949645996,CNC
2019-11-08,55.11000061035156,53.18000030517578,53.33000183105469,55.060001373291016,6656700.0,55.060001373291016,46.74799995422363,48.733399887084964,52.86309995651245,CNC
2019-11-11,54.849998474121094,53.84000015258789,54.59000015258789,53.959999084472656,5627500.0,53.959999084472656,46.89479995727539,48.719199867248534,52.81049993515015,CNC
2019-11-12,55.34000015258789,53.709999084472656,54.0,55.20000076293945,4463800.0,55.20000076293945,47.07599998474121,48.70749988555908,52.76677494049072,CNC
2019-11-13,55.939998626708984,54.70000076293945,54.79999923706055,55.349998474121094,5542200.0,55.349998474121094,47.2707999420166,48.707699851989744,52.71837493896484,CNC
2019-11-14,55.5,54.470001220703125,55.459999084472656,54.650001525878906,3170000.0,54.650001525878906,47.44099998474121,48.715099868774416,52.66519992828369,CNC
2019-11-15,58.18000030517578,54.2599983215332,54.63999938964844,57.560001373291016,8366700.0,57.560001373291016,47.67440002441406,48.77049987792969,52.623549938201904,CNC
2019-11-18,60.369998931884766,57.880001068115234,57.880001068115234,59.36000061035156,11088300.0,59.36000061035156,47.937000045776365,48.83969989776611,52.5954249382019,CNC
2019-11-19,59.7400016784668,58.86000061035156,59.68000030517578,59.38999938964844,4068000.0,59.38999938964844,48.178600006103515,48.90919990539551,52.573699932098386,CNC
2019-11-20,59.54999923706055,58.150001525878906,58.939998626708984,59.459999084472656,4421900.0,59.459999084472656,48.43220001220703,48.99029991149902,52.55559991836548,CNC
2019-11-21,59.83000183105469,58.900001525878906,59.380001068115234,59.689998626708984,3092800.0,59.689998626708984,48.72819999694824,49.07179988861084,52.534499912261964,CNC
2019-11-22,60.279998779296875,59.20000076293945,59.900001525878906,59.45000076293945,3396600.0,59.45000076293945,49.009199981689456,49.152799911499024,52.51724990844727,CNC
2019-11-25,61.290000915527344,59.59000015258789,59.689998626708984,61.16999816894531,4902300.0,61.16999816894531,49.310199966430666,49.249699897766114,52.5133498954773,CNC
2019-11-26,61.08000183105469,59.90999984741211,60.72999954223633,60.02000045776367,3563400.0,60.02000045776367,49.59959999084472,49.33729991912842,52.49819990158081,CNC
2019-11-27,60.7599983215332,59.61000061035156,60.11000061035156,60.439998626708984,2983300.0,60.439998626708984,49.88839996337891,49.437199897766114,52.48194990158081,CNC
2019-11-29,60.63999938964844,59.720001220703125,60.400001525878906,60.470001220703125,1147800.0,60.470001220703125,50.16879997253418,49.529799919128415,52.464499912261964,CNC
2019-12-02,60.91999816894531,59.40999984741211,60.31999969482422,60.18000030517578,5169800.0,60.18000030517578,50.44459999084473,49.599399909973144,52.44054990768433,CNC
2019-12-03,60.09000015258789,58.529998779296875,59.220001220703125,60.06999969482422,3079000.0,60.06999969482422,50.71819999694824,49.65499992370606,52.4188498878479,CNC
2019-12-04,60.470001220703125,59.90999984741211,60.29999923706055,59.97999954223633,2530500.0,59.97999954223633,51.002200012207034,49.71419990539551,52.3923498916626,CNC
2019-12-05,60.220001220703125,59.22999954223633,60.0,60.02000045776367,2754600.0,60.02000045776367,51.29599998474121,49.776999893188474,52.37489990234375,CNC
2019-12-06,61.290000915527344,60.16999816894531,60.27000045776367,60.97999954223633,3137800.0,60.97999954223633,51.65299995422363,49.854499893188475,52.35974988937378,CNC
2019-12-09,61.220001220703125,59.13999938964844,61.18000030517578,59.16999816894531,3962400.0,59.16999816894531,51.97299995422363,49.91449989318848,52.335499897003174,CNC
2019-12-10,59.650001525878906,58.970001220703125,59.11000061035156,59.619998931884766,2684900.0,59.619998931884766,52.30019996643066,49.984099884033206,52.31464988708496,CNC
2019-12-11,59.540000915527344,58.4900016784668,59.38999938964844,58.63999938964844,4781200.0,58.63999938964844,52.617999954223635,50.0485998916626,52.29839988708496,CNC
2019-12-12,59.70000076293945,58.310001373291016,58.75,58.52000045776367,3429200.0,58.52000045776367,52.93379997253418,50.10819988250732,52.28654989242554,CNC
2019-12-13,59.029998779296875,57.04999923706055,57.970001220703125,57.709999084472656,6230700.0,57.709999084472656,53.22339996337891,50.147999877929685,52.26839988708496,CNC
2019-12-16,60.81999969482422,57.63999938964844,58.060001373291016,60.02000045776367,7383000.0,60.02000045776367,53.552399978637695,50.22689987182617,52.275699882507325,CNC
2019-12-17,59.900001525878906,58.79999923706055,59.68000030517578,58.939998626708984,3507300.0,58.939998626708984,53.85479995727539,50.282099876403805,52.279999866485596,CNC
2019-12-18,60.529998779296875,58.880001068115234,59.189998626708984,60.349998474121094,3225700.0,60.349998474121094,54.20659996032715,50.34719985961914,52.29734985351563,CNC
2019-12-19,63.4900016784668,61.720001220703125,63.06999969482422,61.869998931884766,5745600.0,61.869998931884766,54.56759994506836,50.427899856567386,52.32454984664917,CNC
2019-12-20,62.060001373291016,60.5099983215332,61.2400016784668,61.93000030517578,6544200.0,61.93000030517578,54.92439994812012,50.52629985809326,52.35139984130859,CNC
2019-12-23,63.13999938964844,61.75,62.290000915527344,62.900001525878906,4281700.0,62.900001525878906,55.29699996948242,50.64179988861084,52.37864984512329,CNC
2019-12-24,63.2599983215332,62.560001373291016,63.0,63.22999954223633,978900.0,63.22999954223633,55.68359992980957,50.76439987182617,52.40339984893799,CNC
2019-12-26,63.560001373291016,62.9900016784668,63.34000015258789,63.400001525878906,1870800.0,63.400001525878906,56.04739997863769,50.91319988250732,52.4204998588562,CNC
2019-12-27,63.66999816894531,63.209999084472656,63.43000030517578,63.650001525878906,1622900.0,63.650001525878906,56.409599990844725,51.060199890136715,52.441849861145016,CNC
2019-12-30,63.790000915527344,62.79999923706055,63.779998779296875,63.040000915527344,2199500.0,63.040000915527344,56.72680000305176,51.200999908447265,52.46129985809326,CNC
