Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-05,40.369998931884766,39.31999969482422,39.4900016784668,39.619998931884766,9395000.0,39.463653564453125,39.42508346557617,41.292543487548826,42.590885095818095,SCHW
2019-09-06,40.099998474121094,39.439998626708984,39.59000015258789,39.900001525878906,7047900.0,39.742549896240234,39.43324028015137,41.24520748138428,42.57442073050262,SCHW
2019-09-09,41.31999969482422,40.279998779296875,40.279998779296875,41.099998474121094,7962500.0,40.93781280517578,39.45479187011719,41.203601608276365,42.56501493782833,SCHW
2019-09-10,41.95000076293945,41.27000045776367,41.369998931884766,41.95000076293945,8701400.0,41.784461975097656,39.493474884033205,41.16611629486084,42.560554635184154,SCHW
2019-09-11,42.779998779296875,41.5099983215332,42.0,42.7599983215332,6799700.0,42.59126281738281,39.53699020385742,41.142131385803225,42.5607291134921,SCHW
2019-09-12,43.15999984741211,41.68000030517578,42.15999984741211,43.06999969482422,8829400.0,42.90003967285156,39.59798477172851,41.12222194671631,42.56264612230204,SCHW
2019-09-13,44.0,43.4900016784668,43.599998474121094,43.619998931884766,6777600.0,43.44786834716797,39.664779815673825,41.10670433044434,42.567619280868705,SCHW
2019-09-16,43.7400016784668,42.9900016784668,43.08000183105469,43.599998474121094,6585000.0,43.427947998046875,39.72304573059082,41.09582725524902,42.57242558655126,SCHW
2019-09-17,43.220001220703125,42.650001525878906,43.130001068115234,43.11000061035156,6244300.0,42.939884185791016,39.788803253173825,41.07769901275635,42.57446702321371,SCHW
2019-09-18,43.36000061035156,42.22999954223633,42.66999816894531,43.22999954223633,6663000.0,43.059410095214844,39.851398620605465,41.06481559753418,42.57714626670543,SCHW
2019-09-19,43.33000183105469,42.7400016784668,43.13999938964844,42.91999816894531,4935700.0,42.75062942504883,39.9199153137207,41.0389673614502,42.57809947087215,SCHW
2019-09-20,43.400001525878906,42.75,42.9900016784668,42.779998779296875,10962100.0,42.611183166503906,39.96977836608887,41.01290992736816,42.578280256094175,SCHW
2019-09-23,42.81999969482422,41.939998626708984,42.25,42.58000183105469,4463300.0,42.4119758605957,40.022201461791994,40.98703338623047,42.57737642785777,SCHW
2019-09-24,42.95000076293945,41.56999969482422,42.779998779296875,41.790000915527344,5693600.0,41.625091552734375,40.05551559448242,40.9501273727417,42.572228942046294,SCHW
2019-09-25,42.34000015258789,41.68000030517578,41.81999969482422,41.79999923706055,7229200.0,41.63505172729492,40.06265373229981,40.9097652053833,42.56719035487021,SCHW
2019-09-26,41.79999923706055,40.63999938964844,41.689998626708984,40.88999938964844,8429200.0,40.728641510009766,40.05999267578125,40.86014141082764,42.55735854286561,SCHW
2019-09-27,41.61000061035156,41.150001525878906,41.279998779296875,41.40999984741211,6272300.0,41.24658966064453,40.062336196899416,40.82142574310303,42.55038636796018,SCHW
2019-09-30,41.93000030517578,41.29999923706055,41.7400016784668,41.83000183105469,4931400.0,41.66493606567383,40.048456268310545,40.787881202697754,42.54570144572586,SCHW
2019-10-01,39.880001068115234,36.91999816894531,39.79999923706055,37.7599983215332,35680100.0,37.610992431640625,39.94477188110351,40.71142681121826,42.51972929302015,SCHW
2019-10-02,37.36000061035156,36.40999984741211,37.209999084472656,36.5099983215332,20944000.0,36.36592483520508,39.808848724365234,40.62222541809082,42.487510421513264,SCHW
2019-10-03,36.43000030517578,34.91999816894531,36.13999938964844,35.099998474121094,24552800.0,34.961490631103516,39.62996368408203,40.53912872314453,42.448312401771545,SCHW
2019-10-04,35.790000915527344,35.08000183105469,35.099998474121094,35.66999816894531,14326700.0,35.529239654541016,39.46659805297852,40.45476875305176,42.412462283910244,SCHW
2019-10-07,36.150001525878906,35.439998626708984,35.869998931884766,35.45000076293945,10249300.0,35.31011199951172,39.29924652099609,40.384082260131834,42.375852230897884,SCHW
2019-10-08,35.41999816894531,34.58000183105469,35.0,35.22999954223633,13000100.0,35.09097671508789,39.13425476074219,40.30128890991211,42.338493894919374,SCHW
2019-10-09,36.060001373291016,35.4900016784668,35.59000015258789,35.66999816894531,14228200.0,35.529239654541016,38.99171157836914,40.22813343048096,42.30375280185621,SCHW
2019-10-10,36.58000183105469,35.9900016784668,36.20000076293945,36.13999938964844,13028000.0,35.99738693237305,38.854565200805666,40.156288108825684,42.27174079236645,SCHW
2019-10-11,37.709999084472656,36.81999969482422,36.9900016784668,37.279998779296875,11315900.0,37.13288879394531,38.77840263366699,40.09113758087158,42.24578699439463,SCHW
2019-10-14,37.83000183105469,37.029998779296875,37.029998779296875,37.720001220703125,9452500.0,37.57115173339844,38.72171401977539,40.0348316192627,42.22229636494239,SCHW
2019-10-15,40.22999954223633,38.27000045776367,38.970001220703125,39.7400016784668,12800400.0,39.58318328857422,38.74314315795898,40.008858909606936,42.209100799560545,SCHW
2019-10-16,39.56999969482422,38.66999816894531,38.68000030517578,39.02000045776367,13056700.0,38.866024017333984,38.73892547607422,39.96867462158203,42.19909488677978,SCHW
2019-10-17,39.72999954223633,39.20000076293945,39.560001373291016,39.45000076293945,6928300.0,39.29432678222656,38.77956451416016,39.93733448028564,42.190984439849856,SCHW
2019-10-18,40.04999923706055,39.43000030517578,39.43000030517578,39.939998626708984,7582800.0,39.78239059448242,38.82916793823242,39.91107330322266,42.18954568862915,SCHW
2019-10-21,41.0099983215332,40.22999954223633,40.529998779296875,40.900001525878906,7654700.0,40.73860549926758,38.909449920654296,39.89655567169189,42.18442527770996,SCHW
2019-10-22,41.439998626708984,40.63999938964844,40.88999938964844,40.91999816894531,7142600.0,40.758522033691406,38.999293899536134,39.89155776977539,42.17792840957642,SCHW
2019-10-23,41.540000915527344,40.650001525878906,40.77000045776367,41.369998931884766,5969800.0,41.206748962402344,39.07280265808105,39.890843811035154,42.17101573944092,SCHW
2019-10-24,41.47999954223633,40.58000183105469,41.41999816894531,40.9900016784668,6359100.0,40.828250885009766,39.160455474853514,39.864431648254396,42.15950445175171,SCHW
2019-10-25,41.2599983215332,40.61000061035156,40.75,40.97999954223633,3928100.0,40.81828689575195,39.24850662231445,39.8385147857666,42.148533782958985,SCHW
2019-10-28,41.77000045776367,41.04999923706055,41.18000030517578,41.47999954223633,5534500.0,41.316314697265625,39.3349641418457,39.81609088897705,42.139512062072754,SCHW
2019-10-29,41.599998474121094,40.869998931884766,41.18000030517578,40.959999084472656,5708300.0,40.79836654663086,39.39990684509277,39.797708892822264,42.12799898147583,SCHW
2019-10-30,41.65999984741211,40.45000076293945,40.75,41.29999923706055,5284700.0,41.13702392578125,39.47919273376465,39.77963966369629,42.115965118408205,SCHW
2019-10-31,41.29999923706055,40.0099983215332,41.04999923706055,40.709999084472656,7119700.0,40.54935073852539,39.54094802856445,39.760254859924316,42.08893836975098,SCHW
2019-11-01,42.02000045776367,41.189998626708984,41.209999084472656,41.779998779296875,6238700.0,41.61513137817383,39.61883949279785,39.758964462280275,42.06615810394287,SCHW
2019-11-04,43.31999969482422,42.099998474121094,42.2599983215332,43.220001220703125,8368800.0,43.0494499206543,39.75111541748047,39.76943920135498,42.0453339767456,SCHW
2019-11-05,43.70000076293945,42.66999816894531,43.25,43.41999816894531,8986000.0,43.2486572265625,39.88558265686035,39.79529193878174,42.02801519393921,SCHW
2019-11-06,43.560001373291016,42.970001220703125,43.279998779296875,43.08000183105469,4888400.0,42.910003662109375,40.0242333984375,39.821724319458006,42.00974117279053,SCHW
2019-11-07,43.849998474121094,43.290000915527344,43.529998779296875,43.5,5835000.0,43.5,40.16253219604492,39.85108200073242,41.994121913909915,SCHW
2019-11-08,43.779998779296875,43.34000015258789,43.470001220703125,43.540000915527344,4274200.0,43.540000915527344,40.281112365722656,39.89095348358154,41.97579975128174,SCHW
2019-11-11,43.540000915527344,43.060001373291016,43.11000061035156,43.22999954223633,3455200.0,43.22999954223633,40.38333274841309,39.92633682250977,41.95814167022705,SCHW
2019-11-12,43.900001525878906,43.119998931884766,43.34000015258789,43.47999954223633,3887100.0,43.47999954223633,40.49672866821289,39.95827083587646,41.94074954986572,SCHW
2019-11-13,43.0099983215332,42.40999984741211,43.0099983215332,42.810001373291016,4443900.0,42.810001373291016,40.582580642700194,39.998179779052734,41.92418962478638,SCHW
2019-11-14,43.40999984741211,42.439998626708984,42.70000076293945,43.380001068115234,5358000.0,43.380001068115234,40.66090759277344,40.0429955291748,41.91097169876099,SCHW
2019-11-15,44.439998626708984,43.630001068115234,43.779998779296875,44.349998474121094,7064400.0,44.349998474121094,40.753056564331054,40.093148422241214,41.90132452011108,SCHW
2019-11-18,44.349998474121094,43.560001373291016,44.27000045776367,44.18000030517578,6983100.0,44.18000030517578,40.817900314331055,40.13634609222412,41.889990921020505,SCHW
2019-11-19,44.779998779296875,44.209999084472656,44.43000030517578,44.400001525878906,6093500.0,44.400001525878906,40.87021110534668,40.181842994689944,41.882758655548095,SCHW
2019-11-20,44.810001373291016,43.630001068115234,44.06999969482422,44.75,6188200.0,44.75,40.91338584899902,40.22518802642822,41.87963806152344,SCHW
2019-11-21,50.970001220703125,47.5,50.02000045776367,48.029998779296875,42834400.0,48.029998779296875,41.01598503112793,40.30698490142822,41.897493267059325,SCHW
2019-11-22,48.599998474121094,47.40999984741211,47.68000030517578,48.20000076293945,16855500.0,48.20000076293945,41.11102767944336,40.387903747558596,41.91826498031616,SCHW
2019-11-25,49.4900016784668,47.38999938964844,47.70000076293945,49.310001373291016,37435100.0,49.310001373291016,41.228668746948244,40.47585723876953,41.94468507766724,SCHW
2019-11-26,49.790000915527344,48.65999984741211,49.220001220703125,49.2400016784668,23072200.0,49.2400016784668,41.35467109680176,40.571737174987796,41.965146160125734,SCHW
2019-11-27,50.04999923706055,49.189998626708984,49.59000015258789,49.84000015258789,11805900.0,49.84000015258789,41.49028289794922,40.67084075927735,41.98727382659912,SCHW
2019-11-29,50.02000045776367,49.34000015258789,49.54999923706055,49.5,4867700.0,49.5,41.62527030944824,40.772592811584474,42.011109046936035,SCHW
2019-12-02,50.33000183105469,49.56999969482422,49.959999084472656,49.56999969482422,11375200.0,49.56999969482422,41.76444664001465,40.86711250305176,42.030010070800785,SCHW
2019-12-03,49.099998474121094,48.31999969482422,49.02000045776367,48.65999984741211,11151000.0,48.65999984741211,41.88940711975098,40.95580429077148,42.04090414047241,SCHW
2019-12-04,49.38999938964844,48.63999938964844,48.63999938964844,49.029998779296875,6799000.0,49.029998779296875,42.037505264282224,41.04651042938232,42.056660690307616,SCHW
2019-12-05,49.29999923706055,48.5,49.27000045776367,48.7400016784668,9766900.0,48.7400016784668,42.17960426330566,41.121128997802735,42.07457237243652,SCHW
2019-12-06,49.970001220703125,48.91999816894531,49.56999969482422,48.95000076293945,14627100.0,48.95000076293945,42.344031448364255,41.202012062072754,42.09131174087524,SCHW
2019-12-09,49.04999923706055,48.630001068115234,48.900001525878906,48.95000076293945,7147400.0,48.95000076293945,42.498099670410156,41.28021793365478,42.10884126663208,SCHW
2019-12-10,49.2400016784668,48.66999816894531,48.810001373291016,49.189998626708984,8317700.0,49.189998626708984,42.64860092163086,41.3485285949707,42.12485458374024,SCHW
2019-12-11,49.61000061035156,48.90999984741211,48.93000030517578,49.599998474121094,11033600.0,49.599998474121094,42.88838104248047,41.41657646179199,42.142868518829346,SCHW
2019-12-12,51.650001525878906,49.65999984741211,49.84000015258789,51.06999969482422,16916600.0,51.06999969482422,43.182462539672855,41.495655632019044,42.1709980392456,SCHW
2019-12-13,51.36000061035156,49.810001373291016,51.150001525878906,49.95000076293945,15217100.0,49.95000076293945,43.48223274230957,41.5560982131958,42.18957675933838,SCHW
2019-12-16,50.52000045776367,49.68000030517578,50.5,49.720001220703125,11036800.0,49.720001220703125,43.766047973632816,41.61632301330567,42.212734146118166,SCHW
2019-12-17,49.709999084472656,49.439998626708984,49.560001373291016,49.4900016784668,9239100.0,49.4900016784668,44.04964576721191,41.674446144104,42.23360569000244,SCHW
2019-12-18,49.650001525878906,48.54999923706055,49.650001525878906,48.65999984741211,19820300.0,48.65999984741211,44.3210262298584,41.72764049530029,42.253389072418216,SCHW
2019-12-19,48.880001068115234,47.959999084472656,48.65999984741211,48.20000076293945,9618000.0,48.20000076293945,44.57444145202637,41.783076515197756,42.2769962310791,SCHW
2019-12-20,48.400001525878906,47.900001525878906,48.290000915527344,48.119998931884766,15327300.0,48.119998931884766,44.8168936920166,41.835729446411136,42.30301830291748,SCHW
2019-12-23,48.849998474121094,48.029998779296875,48.43000030517578,48.709999084472656,6931800.0,48.709999084472656,45.04843589782715,41.91341926574707,42.33031129837036,SCHW
2019-12-24,48.810001373291016,48.34000015258789,48.810001373291016,48.709999084472656,1819000.0,48.709999084472656,45.271212844848634,41.99646343231201,42.35661657333374,SCHW
2019-12-26,48.91999816894531,48.5099983215332,48.7599983215332,48.56999969482422,3408600.0,48.56999969482422,45.45094917297363,42.09704616546631,42.38014768600464,SCHW
2019-12-27,48.70000076293945,48.27000045776367,48.54999923706055,48.34000015258789,3733600.0,48.34000015258789,45.64042869567871,42.18967708587647,42.398133544921876,SCHW
2019-12-30,48.630001068115234,47.7400016784668,48.5,47.81999969482422,5121400.0,47.81999969482422,45.81094215393066,42.29525333404541,42.41277862548828,SCHW
