Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,36.130001068115234,35.31999969482422,35.459999084472656,36.0099983215332,3453800,36.0099983215332,35.572799835205075,36.65049995422363,36.782022433334525,TCOM
2019-09-16,35.65999984741211,34.91999816894531,34.93000030517578,35.630001068115234,2605400,35.630001068115234,35.5139998626709,36.57739997863769,36.77558655978581,TCOM
2019-09-17,35.5,34.91999816894531,35.5,35.2400016784668,3316600,35.2400016784668,35.48279991149902,36.50479999542236,36.76705553266737,TCOM
2019-09-18,35.5,33.77000045776367,35.20000076293945,34.029998779296875,4094300,34.029998779296875,35.40459991455078,36.412299995422366,36.751933672151516,TCOM
2019-09-19,34.38999938964844,33.099998474121094,34.02000045776367,33.20000076293945,5420500,33.20000076293945,35.30939994812012,36.30420001983643,36.732417557265734,TCOM
2019-09-20,33.63999938964844,32.81999969482422,33.31999969482422,33.08000183105469,5073200,33.08000183105469,35.22319999694824,36.194500045776365,36.7124590013848,TCOM
2019-09-23,33.0,31.889999389648438,32.9900016784668,32.040000915527344,4196600,32.040000915527344,35.11900001525879,36.07950004577637,36.68706520743992,TCOM
2019-09-24,32.5,31.6299991607666,32.119998931884766,31.75,4512000,31.75,35.007000045776365,35.96410003662109,36.660378368480785,TCOM
2019-09-25,32.209999084472656,31.239999771118164,31.5,32.150001525878906,3636700,32.150001525878906,34.912800064086916,35.84380004882812,36.63612903061733,TCOM
2019-09-26,31.25,29.649999618530273,30.889999389648438,29.809999465942383,11287100,29.809999465942383,34.75700008392334,35.72240003585816,36.59962566396132,TCOM
2019-09-27,30.700000762939453,28.549999237060547,29.329999923706055,29.020000457763672,32913100,29.020000457763672,34.57720012664795,35.60220003128052,36.559308508609206,TCOM
2019-09-30,29.790000915527344,28.979999542236328,29.3799991607666,29.290000915527344,7583400,29.290000915527344,34.39980014801026,35.48870004653931,36.520846563672265,TCOM
2019-10-01,30.1299991607666,29.40999984741211,29.56999969482422,29.84000015258789,5795100,29.84000015258789,34.22540012359619,35.380800037384034,36.48568421414024,TCOM
2019-10-02,30.459999084472656,29.579999923706055,29.729999542236328,29.940000534057617,15701100,29.940000534057617,34.00900016784668,35.28020004272461,36.45141361895656,TCOM
2019-10-03,31.06999969482422,29.959999084472656,30.260000228881836,30.799999237060547,5994100,30.799999237060547,33.81940017700195,35.207500038146975,36.42197916905085,TCOM
2019-10-04,31.200000762939453,30.030000686645508,30.799999237060547,30.350000381469727,4251000,30.350000381469727,33.619800148010256,35.122500057220456,36.39051813906339,TCOM
2019-10-07,30.799999237060547,29.450000762939453,30.09000015258789,29.979999542236328,5839200,29.979999542236328,33.4356001663208,35.032700061798096,36.357474228770464,TCOM
2019-10-08,29.549999237060547,28.579999923706055,29.510000228881836,28.850000381469727,6160800,28.850000381469727,33.2260001373291,34.93310005187988,36.31897436288687,TCOM
2019-10-09,29.450000762939453,28.829999923706055,29.309999465942383,29.030000686645508,3547400,29.030000686645508,33.02240016937256,34.85640005111694,36.28178572168156,TCOM
2019-10-10,29.6299991607666,29.0,29.010000228881836,29.3799991607666,5421900,29.3799991607666,32.830400161743164,34.789800033569335,36.246751272133764,TCOM
2019-10-11,31.3700008392334,30.200000762939453,30.469999313354492,30.579999923706055,5312600,30.579999923706055,32.696200141906736,34.71670003890991,36.21813131582857,TCOM
2019-10-14,31.110000610351562,30.450000762939453,30.729999542236328,30.540000915527344,2362600,30.540000915527344,32.57820018768311,34.645500049591064,36.189597997234095,TCOM
2019-10-15,31.43000030517578,30.510000228881836,30.719999313354492,30.860000610351562,2134200,30.860000610351562,32.525400199890136,34.58950006484985,36.16295001029968,TCOM
2019-10-16,30.989999771118164,30.420000076293945,30.770000457763672,30.84000015258789,3646700,30.84000015258789,32.46240016937256,34.546100063323976,36.18185001373291,TCOM
2019-10-17,31.31999969482422,30.31999969482422,31.200000762939453,30.420000076293945,2564400,30.420000076293945,32.38780014038086,34.5067000579834,36.19600001335144,TCOM
2019-10-18,30.8799991607666,29.360000610351562,30.420000076293945,29.3799991607666,5005000,29.3799991607666,32.275600090026856,34.45980005264282,36.20810001373291,TCOM
2019-10-21,30.790000915527344,29.510000228881836,29.59000015258789,30.280000686645508,3178100,30.280000686645508,32.20260009765625,34.41580005645752,36.21675002098083,TCOM
2019-10-22,30.940000534057617,30.34000015258789,30.399999618530273,30.670000076293945,3526400,30.670000076293945,32.161200065612796,34.37690004348755,36.224200019836424,TCOM
2019-10-23,31.06999969482422,30.149999618530273,30.34000015258789,30.290000915527344,3007200,30.290000915527344,32.09820011138916,34.34020006179809,36.22825002670288,TCOM
2019-10-24,30.780000686645508,29.829999923706055,30.3700008392334,30.600000381469727,3150600,30.600000381469727,32.06760009765625,34.29750007629394,36.23035002708435,TCOM
2019-10-25,31.139999389648438,30.239999771118164,30.360000610351562,30.81999969482422,3331500,30.81999969482422,32.0368000793457,34.26840007781983,36.23405002593994,TCOM
2019-10-28,31.780000686645508,30.979999542236328,31.110000610351562,31.3799991607666,2828500,31.3799991607666,31.9938000869751,34.24640005111694,36.241850023269656,TCOM
2019-10-29,31.65999984741211,30.889999389648438,31.290000915527344,31.540000915527344,2370400,31.540000915527344,31.918600120544433,34.22230005264282,36.25130002975464,TCOM
2019-10-30,32.36000061035156,31.459999084472656,31.6200008392334,32.31999969482422,4030300,32.31999969482422,31.859800148010255,34.194500064849855,36.26025002479553,TCOM
2019-10-31,33.09000015258789,32.119998931884766,32.43000030517578,32.9900016784668,6427300,32.9900016784668,31.8256001663208,34.162500095367434,36.26975003242492,TCOM
2019-11-01,33.86000061035156,32.9900016784668,33.54999923706055,33.790000915527344,5251700,33.790000915527344,31.835000190734863,34.14840009689331,36.280650033950806,TCOM
2019-11-04,35.2400016784668,34.099998474121094,34.099998474121094,34.93000030517578,6811300,34.93000030517578,31.89080020904541,34.152300090789794,36.29330002784729,TCOM
2019-11-05,35.95000076293945,34.91999816894531,35.0,35.75,2325200,35.75,31.96860019683838,34.175100078582766,36.31725003242493,TCOM
2019-11-06,35.86000061035156,34.849998474121094,35.75,35.04999923706055,3210400,35.04999923706055,32.04180019378662,34.187000064849855,36.34105002403259,TCOM
2019-11-07,35.849998474121094,34.70000076293945,35.81999969482422,34.93000030517578,2867300,34.93000030517578,32.10680019378662,34.17640005111694,36.35725002288818,TCOM
2019-11-08,35.2400016784668,33.709999084472656,35.209999084472656,34.16999816894531,3750500,34.16999816894531,32.15280014038086,34.151800022125244,36.366550006866454,TCOM
2019-11-11,33.88999938964844,33.06999969482422,33.2400016784668,33.880001068115234,2500300,33.880001068115234,32.18280014038086,34.12580003738403,36.37650001525879,TCOM
2019-11-12,34.08000183105469,33.560001373291016,34.0,33.77000045776367,1370500,33.77000045776367,32.22660015106201,34.10300004959107,36.38690001487732,TCOM
2019-11-13,33.70000076293945,32.36000061035156,33.70000076293945,32.75,4576600,32.75,32.22420017242432,34.06620004653931,36.38850001335144,TCOM
2019-11-14,32.5,30.860000610351562,32.4900016784668,31.299999237060547,6184600,31.299999237060547,32.168200187683105,34.02920003890991,36.37850001335144,TCOM
2019-11-15,32.06999969482422,31.040000915527344,31.649999618530273,31.139999389648438,3292400,31.139999389648438,32.09240016937256,33.97270002365112,36.366550016403195,TCOM
2019-11-18,31.770000457763672,30.979999542236328,31.110000610351562,31.43000030517578,2769100,31.43000030517578,32.01880016326904,33.915900020599366,36.355400018692016,TCOM
2019-11-19,32.029998779296875,31.440000534057617,31.8700008392334,31.610000610351562,3028600,31.610000610351562,31.967600212097167,33.86290002822876,36.34215003013611,TCOM
2019-11-20,31.709999084472656,30.729999542236328,31.65999984741211,31.010000228881836,3744900,31.010000228881836,31.86540023803711,33.78640003204346,36.327700023651126,TCOM
2019-11-21,31.09000015258789,30.290000915527344,30.899999618530273,31.010000228881836,2687300,31.010000228881836,31.789000205993652,33.70770002365112,36.322250032424925,TCOM
2019-11-22,32.40999984741211,31.25,31.329999923706055,32.33000183105469,3088600,32.33000183105469,31.71540027618408,33.64410005569458,36.32200003623962,TCOM
2019-11-25,33.16999816894531,32.459999084472656,32.68000030517578,32.810001373291016,3775500,32.810001373291016,31.659000282287597,33.58650007247925,36.32105004310608,TCOM
2019-11-26,32.9900016784668,32.34000015258789,32.709999084472656,32.88999938964844,4318600,32.88999938964844,31.612000236511232,33.547400074005125,36.317100038528444,TCOM
2019-11-27,33.4900016784668,32.86000061035156,33.0,33.130001068115234,1603600,33.130001068115234,31.5940002822876,33.49930009841919,36.3134000492096,TCOM
2019-11-29,33.25,32.68000030517578,32.88999938964844,33.2400016784668,2510600,33.2400016784668,31.594800300598145,33.452100124359134,36.31090004920959,TCOM
2019-12-02,33.380001068115234,31.729999542236328,33.150001525878906,31.8799991607666,4538000,31.8799991607666,31.570800247192384,33.39700012207031,36.303700046539305,TCOM
2019-12-03,31.670000076293945,31.0,31.450000762939453,31.479999542236328,3576500,31.479999542236328,31.559600219726562,33.33930011749268,36.29445003509522,TCOM
2019-12-04,31.920000076293945,31.25,31.639999389648438,31.68000030517578,2345200,31.68000030517578,31.558200225830078,33.28260013580322,36.283850040435794,TCOM
2019-12-05,32.470001220703125,31.549999237060547,31.68000030517578,32.220001220703125,2287000,32.220001220703125,31.559600219726562,33.236200141906735,36.282350044250485,TCOM
2019-12-06,33.40999984741211,32.56999969482422,32.65999984741211,32.869998931884766,2350700,32.869998931884766,31.62080020904541,33.18890014648437,36.282750034332274,TCOM
2019-12-09,32.95000076293945,32.04999923706055,32.56999969482422,32.06999969482422,2026000,32.06999969482422,31.68180019378662,33.12950016021728,36.27265003204346,TCOM
2019-12-10,32.29999923706055,31.670000076293945,32.2400016784668,31.850000381469727,2167200,31.850000381469727,31.733000183105467,33.06640016555786,36.260950040817264,TCOM
2019-12-11,32.20000076293945,31.8799991607666,32.0,31.969999313354492,1103100,31.969999313354492,31.7756001663208,33.000500144958494,36.25120004653931,TCOM
2019-12-12,33.33000183105469,31.989999771118164,32.20000076293945,33.209999084472656,3768800,33.209999084472656,31.8410001373291,32.92500015258789,36.246600036621096,TCOM
2019-12-13,34.279998779296875,33.470001220703125,33.52000045776367,33.779998779296875,3912300,33.779998779296875,31.900600128173828,32.860000152587894,36.24370002746582,TCOM
2019-12-16,34.4900016784668,33.91999816894531,33.95000076293945,34.09000015258789,2621300,34.09000015258789,31.97540012359619,32.79760013580322,36.239200019836424,TCOM
2019-12-17,34.52000045776367,33.83000183105469,34.130001068115234,34.0,2756800,34.0,32.055800132751465,32.745700149536134,36.199650020599364,TCOM
2019-12-18,34.369998931884766,33.77000045776367,33.900001525878906,34.310001373291016,2672200,34.310001373291016,32.16500015258789,32.695500144958494,36.15825002670288,TCOM
2019-12-19,34.29999923706055,33.83000183105469,34.20000076293945,34.15999984741211,2574600,34.15999984741211,32.26760013580322,32.64500015258789,36.127650032043455,TCOM
2019-12-20,34.79999923706055,34.06999969482422,34.2400016784668,34.56999969482422,6062800,34.56999969482422,32.371400146484376,32.600900154113766,36.09645002365112,TCOM
2019-12-23,35.0,34.58000183105469,34.810001373291016,34.65999984741211,2348400,34.65999984741211,32.453000144958494,32.57460014343262,36.06015003204346,TCOM
2019-12-24,34.63999938964844,34.18000030517578,34.349998474121094,34.470001220703125,501700,34.470001220703125,32.53160015106201,32.55490016937256,36.025600032806395,TCOM
2019-12-26,34.7599983215332,34.349998474121094,34.4900016784668,34.56999969482422,741500,34.56999969482422,32.60580013275146,32.5656001663208,35.99025003433228,TCOM
2019-12-27,34.849998474121094,34.47999954223633,34.75,34.61000061035156,1360800,34.61000061035156,32.681200141906736,32.57180015563965,35.95690004348755,TCOM
2019-12-30,34.720001220703125,34.099998474121094,34.68000030517578,34.20000076293945,1676600,34.20000076293945,32.756800155639645,32.57230014801026,35.91955005645752,TCOM
2019-12-31,34.055599212646484,33.47999954223633,34.0,33.529998779296875,800366,33.529998779296875,32.839800148010255,32.557700119018556,35.87515005111695,TCOM
