Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-10,99.68000030517578,96.97000122070312,99.68000030517578,98.08000183105469,1721900.0,97.61329650878906,99.2888459777832,97.23805572509765,93.3013501412528,MMC
2019-09-11,98.7300033569336,97.66000366210938,98.2699966430664,98.7300033569336,2009700.0,98.26020812988281,99.25599609375,97.29207695007324,93.32952547073364,MMC
2019-09-12,100.0,98.72000122070312,98.93000030517578,99.68000030517578,1287800.0,99.20568084716797,99.21748397827149,97.35921890258788,93.3627240886796,MMC
2019-09-13,99.94999694824219,99.0199966430664,99.91999816894531,99.83999633789062,1202400.0,99.36491394042969,99.16531280517579,97.41368560791015,93.39644425638606,MMC
2019-09-16,100.08999633789062,98.94000244140625,99.22000122070312,100.02999877929688,934000.0,99.55401611328125,99.12029235839844,97.47162864685059,93.43084409916202,MMC
2019-09-17,101.5,100.0999984741211,100.29000091552734,101.45999908447266,1330200.0,100.97721099853516,99.11859786987304,97.55093734741212,93.47276835971408,MMC
2019-09-18,101.76000213623047,100.66000366210938,101.29000091552734,101.62000274658203,932300.0,101.1364517211914,99.1194937133789,97.63451370239258,93.51510915176644,MMC
2019-09-19,102.66999816894531,101.56999969482422,101.72000122070312,102.23999786376953,1143000.0,101.75349426269531,99.13044128417968,97.72762916564942,93.5603750040243,MMC
2019-09-20,102.80000305175781,100.7300033569336,102.55999755859375,100.9000015258789,4627400.0,100.41987609863281,99.11033737182618,97.7975994873047,93.59785861656314,MMC
2019-09-23,101.44000244140625,100.37000274658203,100.37000274658203,101.12000274658203,917400.0,100.63883209228516,99.07669830322266,97.88749473571778,93.63612477675728,MMC
2019-09-24,102.2300033569336,99.98999786376953,101.33000183105469,100.52999877929688,1363700.0,100.0516357421875,99.0271353149414,97.96517692565918,93.67080321440825,MMC
2019-09-25,101.87000274658203,100.25,100.76000213623047,100.38999938964844,1234100.0,99.91230010986328,98.9833447265625,98.03413383483887,93.70435964933006,MMC
2019-09-26,100.9800033569336,99.48999786376953,100.66000366210938,100.2699966430664,1128300.0,99.7928695678711,98.96562927246094,98.10070739746094,93.7369185258998,MMC
2019-09-27,100.94999694824219,99.19000244140625,100.94999694824219,99.76000213623047,887200.0,99.2853012084961,98.92980056762696,98.16943817138672,93.7664311997434,MMC
2019-09-30,100.2699966430664,99.66000366210938,99.95999908447266,100.05000305175781,1048400.0,99.57392120361328,98.91885299682617,98.2372900390625,93.79715866008132,MMC
2019-10-01,100.98999786376953,98.29000091552734,100.52999877929688,98.30000305175781,1201900.0,97.8322525024414,98.86550811767579,98.28485191345214,93.81839599609376,MMC
2019-10-02,97.94000244140625,95.7300033569336,97.62000274658203,96.08000183105469,1548200.0,95.62281036376953,98.7582209777832,98.2887198638916,93.82784319173604,MMC
2019-10-03,96.63999938964844,95.16000366210938,96.11000061035156,96.54000091552734,1361800.0,96.08061981201172,98.64794815063476,98.3112353515625,93.83957640329997,MMC
2019-10-04,98.62999725341797,96.69999694824219,96.94000244140625,98.36000061035156,1727800.0,97.89196014404297,98.58066986083985,98.34988265991211,93.86057321024683,MMC
2019-10-07,98.55999755859375,97.62000274658203,98.0,97.62999725341797,1640900.0,97.16543579101562,98.48472869873046,98.38294906616211,93.8776085843745,MMC
2019-10-08,97.06999969482422,95.23999786376953,97.01000213623047,95.25,2403500.0,94.79676055908203,98.32787872314454,98.38261886596679,93.88232218424479,MMC
2019-10-09,96.30000305175781,95.36000061035156,96.2699966430664,95.62000274658203,2176300.0,95.16500091552734,98.23173843383789,98.38517837524414,93.88886646348602,MMC
2019-10-10,96.5999984741211,95.0,95.27999877929688,96.2300033569336,1344600.0,96.2300033569336,98.18974105834961,98.39729797363282,93.9007504071076,MMC
2019-10-11,98.31999969482422,97.01000213623047,97.41000366210938,97.08999633789062,1427500.0,97.08999633789062,98.1687255859375,98.40563247680664,93.91685770978832,MMC
2019-10-14,97.51000213623047,96.62000274658203,96.87999725341797,97.12000274658203,808900.0,97.12000274658203,98.14194061279296,98.41287994384766,93.93295391600336,MMC
2019-10-15,98.26000213623047,97.31999969482422,97.45999908447266,97.68000030517578,1146100.0,97.68000030517578,98.19005096435546,98.43662620544434,93.95168914794922,MMC
2019-10-16,98.19999694824219,96.83000183105469,97.37999725341797,98.19999694824219,1416100.0,98.19999694824219,98.21014495849609,98.47359802246093,94.05132343292236,MMC
2019-10-17,98.7699966430664,98.0999984741211,98.58000183105469,98.44999694824219,1949800.0,98.44999694824219,98.24738098144532,98.5182219696045,94.15569198608398,MMC
2019-10-18,99.30999755859375,97.58999633789062,98.08999633789062,99.05000305175781,2367700.0,99.05000305175781,98.24466537475585,98.5624057006836,94.26811511993408,MMC
2019-10-21,99.75,98.9800033569336,99.48999786376953,99.73999786376953,1518000.0,99.73999786376953,98.2633135986328,98.61031890869141,94.37461517333985,MMC
2019-10-22,100.06999969482422,98.9000015258789,99.52999877929688,99.05000305175781,2565800.0,99.05000305175781,98.30040771484374,98.65361099243164,94.47594760894775,MMC
2019-10-23,99.4800033569336,98.26000213623047,98.87999725341797,98.98999786376953,2233400.0,98.98999786376953,98.30525024414062,98.68788116455079,94.5742809677124,MMC
2019-10-24,99.12999725341797,98.11000061035156,99.06999969482422,98.69999694824219,1775200.0,98.69999694824219,98.36579879760743,98.71419822692872,94.67082077026367,MMC
2019-10-25,99.05999755859375,97.47000122070312,98.98999786376953,97.56999969482422,1513900.0,97.56999969482422,98.39319763183593,98.71623588562012,94.75891338348389,MMC
2019-10-28,98.2699966430664,97.44000244140625,97.75,97.87000274658203,2283700.0,97.87000274658203,98.4043032836914,98.7141397857666,94.85002731323242,MMC
2019-10-29,102.95999908447266,98.36000061035156,98.36000061035156,102.08999633789062,2827500.0,102.08999633789062,98.4832878112793,98.75236099243165,94.96057270050049,MMC
2019-10-30,103.66000366210938,101.08000183105469,102.08000183105469,103.52999877929688,1644300.0,103.52999877929688,98.61893905639648,98.80478416442871,95.07738567352295,MMC
2019-10-31,104.2699966430664,102.52999877929688,103.08000183105469,103.62000274658203,2149200.0,103.62000274658203,98.74464645385743,98.8652410888672,95.19307830810547,MMC
2019-11-01,104.48999786376953,103.56999969482422,104.30000305175781,104.2699966430664,1961100.0,104.2699966430664,98.87598907470704,98.93526947021485,95.31015613555908,MMC
2019-11-04,104.86000061035156,102.1500015258789,104.75,102.69000244140625,1846400.0,102.69000244140625,99.02569290161132,98.9910831451416,95.41108951568603,MMC
2019-11-05,103.19999694824219,101.41000366210938,102.86000061035156,101.69999694824219,2207500.0,101.69999694824219,99.12932220458984,99.03531242370606,95.51144046783448,MMC
2019-11-06,103.5,101.66999816894531,101.66999816894531,103.44999694824219,1247300.0,103.44999694824219,99.25640686035156,99.10813873291016,95.61985439300537,MMC
2019-11-07,104.16999816894531,103.05999755859375,103.94000244140625,103.19000244140625,1339800.0,103.19000244140625,99.3747087097168,99.17707702636719,95.72848964691163,MMC
2019-11-08,103.37000274658203,102.43000030517578,102.97000122070312,103.30999755859375,1446700.0,103.30999755859375,99.46634948730468,99.24018058776855,95.83517303466797,MMC
2019-11-11,103.76000213623047,102.37999725341797,102.5,103.41000366210938,1226800.0,103.41000366210938,99.54625595092773,99.30854469299317,95.9446138381958,MMC
2019-11-12,104.3499984741211,103.5199966430664,103.7300033569336,104.1500015258789,1035500.0,104.1500015258789,99.66265853881836,99.38876739501953,96.05787792205811,MMC
2019-11-13,105.31999969482422,103.37999725341797,103.9000015258789,104.98999786376953,1749800.0,104.98999786376953,99.77257247924804,99.46688743591308,96.16971946716309,MMC
2019-11-14,105.37000274658203,104.54000091552734,104.94000244140625,105.33999633789062,1498000.0,105.33999633789062,99.86798904418946,99.54325630187988,96.26146202087402,MMC
2019-11-15,105.86000061035156,105.0,105.3499984741211,105.5,1706900.0,105.5,99.96939239501953,99.63152954101562,96.34384460449219,MMC
2019-11-18,106.44999694824219,105.51000213623047,106.0,106.23999786376953,1517600.0,106.23999786376953,100.10629669189453,99.70976463317871,96.4219372177124,MMC
2019-11-19,107.55999755859375,106.31999969482422,106.48999786376953,107.18000030517578,1678900.0,107.18000030517578,100.29763076782227,99.79323837280273,96.50364482879638,MMC
2019-11-20,107.4800033569336,106.48999786376953,106.87999725341797,107.16000366210938,1759600.0,107.16000366210938,100.4756266784668,99.8658113861084,96.59334098815918,MMC
2019-11-21,107.33999633789062,106.2300033569336,106.98999786376953,107.12000274658203,2059700.0,107.12000274658203,100.63391311645508,99.92569854736328,96.68747325897216,MMC
2019-11-22,108.01000213623047,107.08999633789062,107.26000213623047,107.93000030517578,1601500.0,107.93000030517578,100.80521484375,99.98526382446289,96.78363342285157,MMC
2019-11-25,108.7300033569336,107.61000061035156,108.2699966430664,108.0,2028600.0,108.0,100.97413452148437,100.0472134399414,96.87693771362305,MMC
2019-11-26,108.5,107.66999816894531,108.12999725341797,108.18000030517578,2501600.0,108.18000030517578,101.11819030761718,100.11839408874512,96.96946506500244,MMC
2019-11-27,108.70999908447266,107.55000305175781,108.12999725341797,108.3499984741211,1107700.0,108.3499984741211,101.26246124267578,100.19097747802735,97.06121486663818,MMC
2019-11-29,108.68000030517578,107.91000366210938,108.19000244140625,108.06999969482422,632300.0,108.06999969482422,101.38879135131836,100.25961631774902,97.15694061279297,MMC
2019-12-02,108.12000274658203,106.86000061035156,107.45999908447266,106.93000030517578,1215200.0,106.93000030517578,101.51899383544922,100.31466560363769,97.24198497772217,MMC
2019-12-03,106.5999984741211,105.75,106.11000061035156,106.02999877929688,1644200.0,106.02999877929688,101.62681716918945,100.35175773620605,97.32070449829102,MMC
2019-12-04,107.30000305175781,105.9800033569336,106.0999984741211,107.12000274658203,1591700.0,107.12000274658203,101.76818450927735,100.39765991210938,97.40280258178711,MMC
2019-12-05,107.61000061035156,106.87000274658203,107.45999908447266,107.37000274658203,1176600.0,107.37000274658203,101.91733856201172,100.4503416442871,97.48546020507813,MMC
2019-12-06,108.51000213623047,107.5,108.0999984741211,108.25,1243900.0,108.25,102.0864811706543,100.52605522155761,97.57024906158448,MMC
2019-12-09,108.66000366210938,107.86000061035156,108.29000091552734,108.33999633789062,1109300.0,108.33999633789062,102.26757507324218,100.59868782043458,97.65533992767334,MMC
2019-12-10,108.80000305175781,108.20999908447266,108.47000122070312,108.69999694824219,1380800.0,108.69999694824219,102.45009658813477,100.68447479248047,97.74228008270264,MMC
2019-12-11,109.2699966430664,108.62000274658203,108.69999694824219,108.97000122070312,1649100.0,108.97000122070312,102.6728515625,100.76917984008789,97.82943592071533,MMC
2019-12-12,110.47000122070312,108.97000122070312,109.0,110.27999877929688,1300200.0,110.27999877929688,102.96599533081054,100.86210815429688,97.92205669403076,MMC
2019-12-13,110.69999694824219,109.05000305175781,109.31999969482422,110.54000091552734,1433400.0,110.54000091552734,103.25518295288086,100.95156555175781,98.01661861419677,MMC
2019-12-16,111.83000183105469,110.20999908447266,111.3499984741211,111.6500015258789,1439300.0,111.6500015258789,103.53034378051758,101.05550682067872,98.11801292419433,MMC
2019-12-17,112.19000244140625,111.3499984741211,111.76000213623047,112.05000305175781,1950000.0,112.05000305175781,103.82803512573243,101.15638191223144,98.22762157440185,MMC
2019-12-18,112.56999969482422,111.33000183105469,112.3499984741211,111.52999877929688,2133700.0,111.52999877929688,104.16269989013672,101.24528930664063,98.33551795959472,MMC
2019-12-19,112.66999816894531,111.13999938964844,111.30000305175781,112.20999908447266,1430400.0,112.20999908447266,104.50359985351562,101.36766914367676,98.45347267150879,MMC
2019-12-20,113.94000244140625,112.16000366210938,113.47000122070312,112.31999969482422,2372000.0,112.31999969482422,104.82539978027344,101.50757041931152,98.57325969696045,MMC
2019-12-23,112.58000183105469,111.19000244140625,112.12000274658203,111.27999877929688,1282800.0,111.27999877929688,105.10919982910156,101.63896270751952,98.68192825317382,MMC
2019-12-24,111.80999755859375,111.20999908447266,111.45999908447266,111.56999969482422,391700.0,111.56999969482422,105.3981997680664,101.77007019042969,98.78903831481934,MMC
2019-12-26,112.19999694824219,111.45999908447266,112.02999877929688,111.83999633789062,617000.0,111.83999633789062,105.6813996887207,101.93572532653809,98.89582138061523,MMC
2019-12-27,112.27999877929688,111.72000122070312,111.94000244140625,112.02999877929688,1043700.0,112.02999877929688,105.9579997253418,102.08407234191894,98.99980617523194,MMC
2019-12-30,112.37000274658203,111.43000030517578,112.2699966430664,111.83000183105469,1282100.0,111.83000183105469,106.22559982299805,102.23649040222168,99.09884532928467,MMC
