Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,105.25,104.05999755859375,104.55000305175781,104.81999969482422,2501100,104.81999969482422,102.56420043945313,95.44590049743653,90.22480484094034,FISV
2019-09-18,105.0,102.66999816894531,105.0,104.33999633789062,4558600,104.33999633789062,102.77420043945312,95.63560043334961,90.30322257147895,FISV
2019-09-19,105.83999633789062,104.01000213623047,104.0199966430664,104.91000366210938,4901700,104.91000366210938,102.99520050048828,95.83420043945313,90.38392301949348,FISV
2019-09-20,106.08999633789062,103.87999725341797,105.05999755859375,104.08000183105469,6540000,104.08000183105469,103.20300048828125,96.00260047912597,90.45917619977679,FISV
2019-09-23,105.23999786376953,103.37999725341797,103.37999725341797,105.04000091552734,4122700,105.04000091552734,103.41360046386718,96.1937004852295,90.53885283756777,FISV
2019-09-24,106.76000213623047,103.54000091552734,105.33999633789062,103.76000213623047,6810300,103.76000213623047,103.59380050659179,96.37670051574707,90.61070690984312,FISV
2019-09-25,104.58000183105469,102.33000183105469,104.18000030517578,103.94000244140625,3422600,103.94000244140625,103.79440048217774,96.54870056152343,90.68275715595968,FISV
2019-09-26,105.33000183105469,103.80999755859375,104.19000244140625,105.06999969482422,3610100,105.06999969482422,104.01360046386719,96.7214005279541,90.76010792229765,FISV
2019-09-27,105.79000091552734,102.12000274658203,105.70999908447266,102.61000061035156,3023500,102.61000061035156,104.12840042114257,96.89210052490235,90.8234763323942,FISV
2019-09-30,103.80999755859375,102.66999816894531,102.69999694824219,103.58999633789062,2206300,103.58999633789062,104.29240036010742,97.0738005065918,90.89138335370004,FISV
2019-10-01,104.58000183105469,102.72000122070312,103.93000030517578,103.1500015258789,1978700,103.1500015258789,104.44940032958985,97.25840049743653,90.95624376730945,FISV
2019-10-02,102.33999633789062,99.75,102.2699966430664,100.95999908447266,3657500,100.95999908447266,104.56260025024415,97.41570045471191,91.00889511108399,FISV
2019-10-03,103.2300033569336,100.18000030517578,101.02999877929688,103.05000305175781,2618300,103.05000305175781,104.74020034790038,97.61260047912597,91.07193756103516,FISV
2019-10-04,105.86000061035156,103.63999938964844,103.66000366210938,105.69999694824219,3355400,105.69999694824219,104.9270002746582,97.82500045776368,91.14812537034352,FISV
2019-10-07,105.30999755859375,104.0199966430664,105.0,104.58999633789062,2504100,104.58999633789062,104.97280014038085,98.01220039367676,91.21777237017538,FISV
2019-10-08,104.5,102.16999816894531,103.73999786376953,103.11000061035156,2397600,103.11000061035156,104.94220016479493,98.16550041198731,91.2790725157433,FISV
2019-10-09,105.08999633789062,103.22000122070312,103.5199966430664,104.69999694824219,1964800,104.69999694824219,104.95800003051758,98.33950035095215,91.34789776924329,FISV
2019-10-10,105.55999755859375,103.63999938964844,104.04000091552734,105.13999938964844,2065100,105.13999938964844,104.95220001220703,98.51910034179687,91.41826563465352,FISV
2019-10-11,106.76000213623047,105.43000030517578,106.08999633789062,105.68000030517578,1929900,105.68000030517578,104.97259994506835,98.69180030822754,91.49066022688967,FISV
2019-10-14,106.66000366210938,105.5999984741211,105.80999755859375,106.0199966430664,3337700,106.0199966430664,105.0065998840332,98.85600028991699,91.56404071384006,FISV
2019-10-15,107.0999984741211,105.91999816894531,106.8499984741211,106.88999938964844,2694700,106.88999938964844,105.13539993286133,99.05290031433105,91.6410555815577,FISV
2019-10-16,106.70999908447266,105.0199966430664,106.0199966430664,106.55000305175781,2345600,106.55000305175781,105.20600006103516,99.24940032958985,91.71560031890868,FISV
2019-10-17,107.11000061035156,105.91000366210938,106.52999877929688,106.19000244140625,1999900,106.19000244140625,105.23040008544922,99.44160034179687,91.88550033569337,FISV
2019-10-18,107.2300033569336,104.58999633789062,107.16000366210938,105.66999816894531,4536700,105.66999816894531,105.23520004272461,99.63020034790038,92.06330032348633,FISV
2019-10-21,106.83000183105469,103.20999908447266,106.7300033569336,104.44000244140625,2655700,104.44000244140625,105.21800003051757,99.80330039978027,92.21940032958985,FISV
2019-10-22,104.66000366210938,100.02999877929688,104.25,100.79000091552734,4292900,100.79000091552734,105.14960006713868,99.95260040283203,92.35800033569336,FISV
2019-10-23,101.55999755859375,100.29000091552734,100.48999786376953,101.0999984741211,3532100,101.0999984741211,105.05600006103515,100.13680038452148,92.49575031280517,FISV
2019-10-24,103.58000183105469,101.27999877929688,101.70999908447266,103.44999694824219,2627300,103.44999694824219,105.07699996948242,100.3097003173828,92.64640029907227,FISV
2019-10-25,103.43000030517578,101.7699966430664,102.73999786376953,102.51000213623047,2602200,102.51000213623047,105.01740005493164,100.4512003326416,92.78705032348633,FISV
2019-10-28,103.37999725341797,102.01000213623047,103.02999877929688,102.45999908447266,1612600,102.45999908447266,104.92139999389649,100.58170028686523,92.92885032653808,FISV
2019-10-29,106.86000061035156,102.12000274658203,102.38999938964844,105.3499984741211,3882000,105.3499984741211,104.8733999633789,100.73780029296876,93.0862003326416,FISV
2019-10-30,106.52999877929688,104.37000274658203,105.2699966430664,106.30000305175781,2204200,106.30000305175781,104.85960006713867,100.89500030517578,93.24250034332276,FISV
2019-10-31,107.44000244140625,105.66999816894531,106.41000366210938,106.13999938964844,3296800,106.13999938964844,104.83120010375977,101.06000030517578,93.41035034179687,FISV
2019-11-01,107.02999877929688,105.70999908447266,106.80000305175781,106.8499984741211,2006300,106.8499984741211,104.805,101.23080032348633,93.57210033416749,FISV
2019-11-04,107.58999633789062,105.12999725341797,107.56999969482422,105.29000091552734,2165500,105.29000091552734,104.81720001220702,101.39710029602051,93.70945034027099,FISV
2019-11-05,105.81999969482422,102.83999633789062,105.30000305175781,104.0,3028000,104.0,104.76960006713867,101.54510032653809,93.83850032806396,FISV
2019-11-06,105.04000091552734,103.44000244140625,103.9000015258789,104.91000366210938,2911900,104.91000366210938,104.72820007324219,101.70450035095215,93.96010036468506,FISV
2019-11-07,111.45999908447266,106.61000061035156,108.0,109.6500015258789,8463600,109.6500015258789,104.78620010375977,101.91000038146973,94.09440036773681,FISV
2019-11-08,110.66000366210938,108.80000305175781,109.01000213623047,110.61000061035156,4201100,110.61000061035156,104.84560012817383,102.11610038757324,94.22210037231446,FISV
2019-11-11,111.26000213623047,108.68000030517578,110.47000122070312,110.25,3503300,110.25,104.91180007934571,102.30170036315918,94.3473003768921,FISV
2019-11-12,111.31999969482422,109.91999816894531,110.58000183105469,110.6500015258789,2448900,110.6500015258789,105.00800018310547,102.49340034484864,94.4824003982544,FISV
2019-11-13,111.75,110.33999633789062,110.38999938964844,111.33000183105469,3382300,111.33000183105469,105.10880020141602,102.69860038757324,94.61575038909912,FISV
2019-11-14,114.29000091552734,110.80999755859375,112.31999969482422,114.0999984741211,3653600,114.0999984741211,105.21680023193359,102.93680038452149,94.77160037994385,FISV
2019-11-15,115.0,112.19999694824219,114.87999725341797,113.91000366210938,3246500,113.91000366210938,105.32260025024414,103.17400039672852,94.92655040740966,FISV
2019-11-18,115.0,113.72000122070312,114.31999969482422,114.5,2221700,114.5,105.47900024414062,103.41070037841797,95.07860042572021,FISV
2019-11-19,116.23999786376953,114.2300033569336,114.9000015258789,116.04000091552734,2181200,116.04000091552734,105.72600021362305,103.65950035095214,95.23325042724609,FISV
2019-11-20,116.76000213623047,114.81999969482422,115.61000061035156,115.3499984741211,2354100,115.3499984741211,105.99300018310547,103.88790031433105,95.38695041656494,FISV
2019-11-21,116.19999694824219,113.83999633789062,115.77999877929688,114.08000183105469,2608100,114.08000183105469,106.1968002319336,104.09280036926269,95.53730041503906,FISV
2019-11-22,114.38999938964844,112.62999725341797,114.04000091552734,113.91999816894531,2486700,113.91999816894531,106.42320022583007,104.28970031738281,95.67840042114258,FISV
2019-11-25,115.0999984741211,114.02999877929688,114.02999877929688,114.73999786376953,2463600,114.73999786376953,106.64560012817383,104.49250030517578,95.82930042266845,FISV
2019-11-26,116.94999694824219,114.51000213623047,114.73999786376953,116.22000122070312,8239200,116.22000122070312,106.8736001586914,104.71890029907226,95.98850044250489,FISV
2019-11-27,116.3499984741211,114.54000091552734,116.16999816894531,116.31999969482422,2030400,116.31999969482422,107.11320022583008,104.9437003326416,96.14815044403076,FISV
2019-11-29,117.04000091552734,115.86000061035156,116.12000274658203,116.23999786376953,1193300,116.23999786376953,107.33980010986328,105.16750030517578,96.307600440979,FISV
2019-12-02,116.37000274658203,112.97000122070312,116.13999938964844,114.27999877929688,2681500,114.27999877929688,107.54380004882813,105.37340026855469,96.450100440979,FISV
2019-12-03,114.97000122070312,113.3499984741211,114.58999633789062,114.41999816894531,2962600,114.41999816894531,107.73139999389649,105.57250022888184,96.59410041809082,FISV
2019-12-04,115.25,114.2300033569336,114.58000183105469,114.79000091552734,2114100,114.79000091552734,107.95199996948242,105.77290023803711,96.7444004058838,FISV
2019-12-05,115.54000091552734,114.0999984741211,115.11000061035156,114.79000091552734,2037100,114.79000091552734,108.16899993896484,105.98170021057129,96.89460041046142,FISV
2019-12-06,115.88999938964844,114.29000091552734,115.55000305175781,114.48999786376953,2264900,114.48999786376953,108.35739990234374,106.18550018310548,97.0419004058838,FISV
2019-12-09,115.48999786376953,114.1500015258789,114.38999938964844,114.75,3281300,114.75,108.60019989013672,106.36430015563965,97.19445041656495,FISV
2019-12-10,114.9800033569336,113.5199966430664,114.0999984741211,113.83999633789062,1743700,113.83999633789062,108.80519989013672,106.54880012512207,97.34005039215089,FISV
2019-12-11,114.7300033569336,112.5999984741211,113.9000015258789,114.61000061035156,2808700,114.61000061035156,109.03439987182617,106.74190010070801,97.48785037994385,FISV
2019-12-12,115.45999908447266,113.91000366210938,114.31999969482422,115.18000030517578,1934800,115.18000030517578,109.31879989624024,106.94070007324218,97.64030036926269,FISV
2019-12-13,116.88999938964844,113.5999984741211,114.83000183105469,116.75,2346200,116.75,109.59279983520508,107.16650009155273,97.79210037231445,FISV
2019-12-16,118.0,115.58000183105469,117.0999984741211,116.51000213623047,2271700,116.51000213623047,109.80899993896485,107.36800010681152,97.94690036773682,FISV
2019-12-17,117.1500015258789,115.66000366210938,116.94999694824219,116.77999877929688,2434700,116.77999877929688,110.05279998779297,107.51280006408692,98.10275035858155,FISV
2019-12-18,117.1500015258789,115.76000213623047,116.62000274658203,115.88999938964844,2120200,115.88999938964844,110.3083999633789,107.62530006408691,98.25535034179687,FISV
2019-12-19,116.69999694824219,115.75,116.13999938964844,116.5,2574100,116.5,110.54440002441406,107.75120002746581,98.41280033111572,FISV
2019-12-20,117.19999694824219,115.88999938964844,117.08000183105469,116.66999816894531,5097300,116.66999816894531,110.775,107.86360000610351,98.57175033569337,FISV
2019-12-23,117.01000213623047,115.83000183105469,116.58999633789062,116.33000183105469,1451400,116.33000183105469,110.98800003051758,107.98029998779298,98.72325035095214,FISV
2019-12-24,116.62999725341797,115.62999725341797,116.04000091552734,116.62999725341797,532100,116.62999725341797,111.2002000427246,108.1033999633789,98.87600032806397,FISV
2019-12-26,116.77999877929688,115.54000091552734,116.5,116.02999877929688,1888900,116.02999877929688,111.38300003051758,108.25919998168945,99.02575031280517,FISV
2019-12-27,117.22000122070312,115.29000091552734,116.30999755859375,117.08000183105469,1563700,117.08000183105469,111.59360000610351,108.39980003356933,99.18365032196044,FISV
2019-12-30,116.70999908447266,115.12999725341797,116.61000061035156,115.47000122070312,1656000,115.47000122070312,111.77919998168946,108.50480003356934,99.32980033874512,FISV
2019-12-31,115.76000213623047,114.6500015258789,115.37000274658203,115.62999725341797,2370900,115.62999725341797,111.9783999633789,108.60680000305176,99.48250034332276,FISV
2020-01-02,116.33999633789062,115.0199966430664,116.0,115.5199966430664,5197700,115.5199966430664,112.19999984741212,108.70899993896484,99.63710033416749,FISV
